Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18655000    -13783.9177       268.2       -13606.7139      -177.2037       115.3853 17m40s/Msamples
       18656250    -13778.5356       268.2       -13613.2425      -165.2931        89.3283 17m40s/Msamples
       18657500    -13790.6428       268.3       -13615.9966      -174.6462       108.7315 17m40s/Msamples
       18658750    -13779.1449       268.3       -13611.0402      -168.1046        86.4396 17m40s/Msamples
       18660000    -13782.5377       268.3       -13612.2440      -170.2936        95.5541 17m40s/Msamples
       18661250    -13786.4852       268.0       -13617.8779      -168.6073        95.1154 17m40s/Msamples
       18662500    -13783.4031       268.0       -13606.4842      -176.9189       115.1690 17m40s/Msamples
       18663750    -13767.0038       268.1       -13602.4581      -164.5457        84.0637 17m40s/Msamples
       18665000    -13781.1132       268.1       -13609.2012      -171.9119       104.3373 17m40s/Msamples
       18666250    -13769.6970       268.1       -13600.1322      -169.5647        98.5128 17m40s/Msamples
       18667500    -13768.4621       268.2       -13602.0195      -166.4425        83.4143 17m40s/Msamples
       18668750    -13771.0484       268.2       -13596.6022      -174.4461       110.1252 17m40s/Msamples
       18670000    -13778.6280       268.2       -13610.6577      -167.9702        90.4905 17m40s/Msamples
       18671250    -13773.1225       268.2       -13605.3348      -167.7876        92.0524 17m40s/Msamples
       18672500    -13759.5919       268.3       -13596.1688      -163.4231        88.2895 17m40s/Msamples
       18673750    -13789.1850       268.3       -13618.8123      -170.3727       110.5946 17m40s/Msamples
       18675000    -13784.1064       268.3       -13609.0426      -175.0638       108.9050 17m40s/Msamples
       18676250    -13783.0220       268.3       -13606.5463      -176.4757       113.9270 17m40s/Msamples
       18677500    -13775.5471       268.3       -13606.6235      -168.9236        97.6682 17m40s/Msamples
       18678750    -13786.1642       268.4       -13616.5739      -169.5902        94.3851 17m40s/Msamples
       18680000    -13787.5631       268.4       -13606.8416      -180.7214       121.2126 17m40s/Msamples
       18681250    -13777.9337       268.4       -13607.0061      -170.9275        95.7574 17m40s/Msamples
       18682500    -13770.5483       268.4       -13598.2270      -172.3212       100.1466 17m40s/Msamples
       18683750    -13778.5442       268.4       -13603.0230      -175.5212       107.9002 17m40s/Msamples
       18685000    -13781.1300       268.4       -13600.0573      -181.0727       116.5107 17m40s/Msamples
       18686250    -13787.9070       268.4       -13616.3368      -171.5701        98.7549 17m40s/Msamples
       18687500    -13785.7371       268.4       -13612.7744      -172.9627       113.7661 17m40s/Msamples
       18688750    -13773.4228       268.4       -13604.4507      -168.9721       106.5831 17m40s/Msamples
       18690000    -13780.0661       268.4       -13612.9425      -167.1235        73.3198 17m40s/Msamples
       18691250    -13768.0303       268.4       -13602.3584      -165.6718        81.6558 17m40s/Msamples
       18692500    -13788.1957       268.4       -13610.3642      -177.8314       109.4621 17m40s/Msamples
       18693750    -13781.1852       268.4       -13603.6900      -177.4951       107.5487 17m40s/Msamples
       18695000    -13783.3979       268.4       -13612.1995      -171.1983        95.9283 17m40s/Msamples
       18696250    -13783.8307       268.5       -13609.0620      -174.7687       106.1163 17m40s/Msamples
       18697500    -13786.3009       268.5       -13607.8685      -178.4323       120.3753 17m40s/Msamples
       18698750    -13786.0661       268.5       -13618.9521      -167.1139        94.8107 17m40s/Msamples
       18700000    -13779.8129       268.5       -13610.3848      -169.4281        99.0089 17m40s/Msamples
       18701250    -13767.9651       268.4       -13603.6092      -164.3558        87.5396 17m40s/Msamples
       18702500    -13780.1085       268.4       -13611.0600      -169.0484       102.8524 17m40s/Msamples
       18703750    -13786.6862       268.5       -13615.4523      -171.2339       107.2881 17m40s/Msamples
       18705000    -13790.4179       268.5       -13620.0342      -170.3837       102.0716 17m40s/Msamples
       18706250    -13773.3065       268.5       -13610.0820      -163.2245        84.1163 17m40s/Msamples
       18707500    -13781.1835       268.5       -13606.5585      -174.6249       101.1062 17m40s/Msamples
       18708750    -13787.6105       268.5       -13616.1827      -171.4278        95.8416 17m40s/Msamples
       18710000    -13777.4248       268.5       -13610.2270      -167.1978        75.2907 17m40s/Msamples
       18711250    -13786.4354       268.5       -13614.9040      -171.5314        98.6293 17m40s/Msamples
       18712500    -13779.1255       268.5       -13608.0163      -171.1092        91.3454 17m40s/Msamples
       18713750    -13793.2308       268.6       -13615.0759      -178.1549        99.6071 17m40s/Msamples
       18715000    -13785.1316       268.6       -13611.1602      -173.9713        87.2366 17m40s/Msamples
       18716250    -13779.9429       268.6       -13604.6263      -175.3166        95.4699 17m40s/Msamples
       18717500    -13779.2290       268.5       -13598.5852      -180.6438       108.4616 17m40s/Msamples
       18718750    -13771.8839       268.5       -13604.1203      -167.7635        82.4280 17m40s/Msamples
       18720000    -13782.2571       268.5       -13604.4188      -177.8382       106.8051 17m40s/Msamples
       18721250    -13781.7387       268.5       -13609.9369      -171.8018       101.5502 17m40s/Msamples
       18722500    -13776.6331       268.5       -13604.5632      -172.0698       102.0051 17m40s/Msamples
       18723750    -13786.8896       268.5       -13614.4853      -172.4042       110.6941 17m40s/Msamples
       18725000    -13786.3792       268.5       -13615.1733      -171.2058        97.5678 17m40s/Msamples
       18726250    -13791.7480       268.6       -13621.5195      -170.2284        92.5448 17m40s/Msamples
       18727500    -13785.9941       268.6       -13613.8454      -172.1486        90.1813 17m40s/Msamples
       18728750    -13794.5902       268.7       -13622.7576      -171.8325        89.1667 17m40s/Msamples
       18730000    -13794.3424       268.7       -13623.3843      -170.9580        91.1562 17m40s/Msamples
       18731250    -13775.9958       268.7       -13603.5190      -172.4768        97.7300 17m40s/Msamples
       18732500    -13797.3348       268.8       -13616.9399      -180.3948       101.9972 17m40s/Msamples
       18733750    -13789.9074       268.9       -13611.3913      -178.5161       101.4455 17m40s/Msamples
       18735000    -13790.3750       268.9       -13610.9811      -179.3939       105.1757 17m40s/Msamples
       18736250    -13800.9996       269.0       -13618.7530      -182.2465       105.0977 17m40s/Msamples
       18737500    -13796.1831       269.1       -13612.8174      -183.3657       109.2163 17m40s/Msamples
       18738750    -13789.4953       269.2       -13609.5528      -179.9424       103.5506 17m40s/Msamples
       18740000    -13787.7641       269.2       -13608.5240      -179.2400        99.0253 17m40s/Msamples
       18741250    -13789.5946       269.2       -13610.6296      -178.9650       103.3661 17m40s/Msamples
       18742500    -13788.8204       269.3       -13615.9434      -172.8770        92.5873 17m40s/Msamples
       18743750    -13787.6155       269.3       -13611.5590      -176.0565        95.1908 17m40s/Msamples
       18745000    -13782.5880       269.3       -13609.0043      -173.5837       100.4925 17m40s/Msamples
       18746250    -13783.9866       269.3       -13603.8264      -180.1601       112.2117 17m40s/Msamples
       18747500    -13789.5449       269.3       -13616.8676      -172.6773        94.9652 17m40s/Msamples
       18748750    -13799.6820       269.4       -13614.3665      -185.3155       129.3716 17m40s/Msamples
       18750000    -13790.4615       269.5       -13616.3937      -174.0677       106.5801 17m40s/Msamples
       18751250    -13785.6960       269.5       -13608.0891      -177.6069       111.7111 17m40s/Msamples
       18752500    -13783.0310       269.5       -13621.0108      -162.0202        83.1337 17m40s/Msamples
       18753750    -13791.3252       269.5       -13624.4455      -166.8797        92.3180 17m40s/Msamples
       18755000    -13772.0346       269.5       -13602.1339      -169.9006        98.1926 17m40s/Msamples
       18756250    -13775.4907       269.5       -13607.4035      -168.0872        87.8053 17m40s/Msamples
       18757500    -13789.6066       269.5       -13619.0802      -170.5263       104.4862 17m40s/Msamples
       18758750    -13771.9432       269.5       -13603.3972      -168.5459        95.5648 17m40s/Msamples
       18760000    -13773.0655       269.5       -13605.6608      -167.4047        95.0316 17m40s/Msamples
       18761250    -13795.3717       269.4       -13616.5863      -178.7854       119.9516 17m40s/Msamples
       18762500    -13790.9954       269.5       -13616.1216      -174.8738       104.8238 17m40s/Msamples
       18763750    -13780.2138       269.5       -13610.9597      -169.2541        97.2485 17m40s/Msamples
       18765000    -13774.7280       269.5       -13604.0794      -170.6485        99.6740 17m40s/Msamples
       18766250    -13771.4691       269.5       -13604.9297      -166.5393        91.3542 17m40s/Msamples
       18767500    -13770.5978       269.5       -13601.6965      -168.9013        94.3734 17m40s/Msamples
       18768750    -13775.9642       269.5       -13603.5952      -172.3690       101.0277 17m40s/Msamples
       18770000    -13771.2576       269.5       -13607.5112      -163.7463        81.8782 17m40s/Msamples
       18771250    -13793.0672       269.5       -13617.1252      -175.9420       106.1545 17m40s/Msamples
       18772500    -13802.0305       269.7       -13624.3213      -177.7091        99.1182 17m40s/Msamples
       18773750    -13794.2821       269.6       -13611.3630      -182.9190       114.5686 17m40s/Msamples
       18775000    -13792.7492       269.6       -13615.3408      -177.4083       103.6070 17m40s/Msamples
       18776250    -13793.3545       269.7       -13616.5299      -176.8246        96.6617 17m40s/Msamples
       18777500    -13790.2484       269.7       -13607.8493      -182.3990       113.4437 17m40s/Msamples
       18778750    -13805.7903       269.9       -13622.7168      -183.0734       113.0589 17m40s/Msamples
       18780000    -13790.3205       269.9       -13611.3188      -179.0017       100.3704 17m40s/Msamples
       18781250    -13799.1095       270.0       -13619.8164      -179.2930        90.3447 17m40s/Msamples
       18782500    -13802.2094       270.1       -13622.7027      -179.5067       104.4217 17m40s/Msamples
       18783750    -13789.8358       270.2       -13612.2853      -177.5505       102.9806 17m40s/Msamples
       18785000    -13804.9743       270.3       -13629.3584      -175.6158        99.2766 17m40s/Msamples
       18786250    -13788.7694       270.0       -13614.6850      -174.0843        84.4309 17m40s/Msamples
       18787500    -13791.1154       270.1       -13615.4426      -175.6728       101.8153 17m40s/Msamples
       18788750    -13783.1024       270.1       -13611.6113      -171.4911        98.0697 17m40s/Msamples
       18790000    -13779.4493       270.1       -13606.0263      -173.4230        96.4898 17m40s/Msamples
       18791250    -13786.0104       270.1       -13610.8236      -175.1867       106.3497 17m40s/Msamples
       18792500    -13772.8558       270.2       -13602.1097      -170.7461        98.7137 17m40s/Msamples
       18793750    -13778.1196       270.2       -13609.9127      -168.2069        93.3663 17m40s/Msamples
       18795000    -13768.0099       270.2       -13597.8338      -170.1761        96.2336 17m40s/Msamples
       18796250    -13771.7953       270.2       -13601.4544      -170.3409        90.7896 17m40s/Msamples
       18797500    -13783.5599       270.2       -13618.3314      -165.2285        86.8761 17m40s/Msamples
       18798750    -13769.8372       270.0       -13604.7317      -165.1055        85.2711 17m40s/Msamples
       18800000    -13782.8081       270.0       -13605.7822      -177.0258       112.4722 17m40s/Msamples
       18801250    -13779.6899       270.1       -13609.4757      -170.2141       100.9079 17m40s/Msamples
       18802500    -13779.6948       270.1       -13609.8608      -169.8340        99.1070 17m40s/Msamples
       18803750    -13772.3133       270.1       -13603.5252      -168.7881        90.0389 17m40s/Msamples
       18805000    -13778.6383       270.1       -13610.6670      -167.9712        94.2512 17m40s/Msamples
       18806250    -13775.8117       270.1       -13607.0365      -168.7751        89.4728 17m40s/Msamples
       18807500    -13778.1869       270.1       -13608.6894      -169.4974        98.4909 17m40s/Msamples
       18808750    -13779.3295       270.1       -13609.7682      -169.5612        99.4970 17m40s/Msamples
       18810000    -13770.7068       270.1       -13603.2735      -167.4333        89.7376 17m40s/Msamples
       18811250    -13781.6463       269.9       -13612.3314      -169.3148        98.1508 17m40s/Msamples
       18812500    -13779.8431       269.9       -13606.5863      -173.2568       103.9665 17m40s/Msamples
       18813750    -13788.9225       269.9       -13615.2563      -173.6661       111.2204 17m40s/Msamples
       18815000    -13769.7266       269.9       -13603.4081      -166.3184        89.2537 17m40s/Msamples
       18816250    -13779.3752       269.9       -13609.1742      -170.2010        92.4150 17m40s/Msamples
