Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11321250     -7337.4058       744.7        -7183.6272      -153.7786        91.1713 11m51s/Msamples
       11322500     -7341.5655       744.2        -7189.1803      -152.3852        76.8749 11m51s/Msamples
       11323750     -7340.1049       743.3        -7178.1806      -161.9242        98.0755 11m51s/Msamples
       11325000     -7370.4872       744.7        -7205.5043      -164.9828       105.6365 11m51s/Msamples
       11326250     -7358.5703       745.2        -7202.2891      -156.2812        79.8117 11m51s/Msamples
       11327500     -7343.6139       744.8        -7184.3648      -159.2491        86.1956 11m51s/Msamples
       11328750     -7344.0993       744.4        -7186.2915      -157.8078        87.8303 11m51s/Msamples
       11330000     -7360.5538       745.0        -7198.9542      -161.5996        95.2112 11m51s/Msamples
       11331250     -7350.5142       744.9        -7194.1986      -156.3156        82.3584 11m51s/Msamples
       11332500     -7357.2436       745.2        -7187.5359      -169.7077       109.1822 11m51s/Msamples
       11333750     -7360.4329       745.8        -7188.8235      -171.6094       110.6640 11m51s/Msamples
       11335000     -7350.3191       745.7        -7193.6299      -156.6891       103.3390 11m51s/Msamples
       11336250     -7352.3924       745.2        -7194.8650      -157.5274        77.3459 11m51s/Msamples
       11337500     -7352.8412       745.2        -7188.2934      -164.5478       114.6736 11m51s/Msamples
       11338750     -7350.1994       745.1        -7195.9825      -154.2168       101.5810 11m51s/Msamples
       11340000     -7350.0931       745.0        -7193.5359      -156.5571        95.1794 11m51s/Msamples
       11341250     -7363.0544       745.8        -7199.7013      -163.3530        98.7550 11m51s/Msamples
       11342500     -7357.1284       746.1        -7193.8425      -163.2859        90.6566 11m51s/Msamples
       11343750     -7360.5683       746.6        -7193.6863      -166.8820       101.5694 11m51s/Msamples
       11345000     -7360.1346       747.0        -7191.0379      -169.0967       100.0938 11m51s/Msamples
       11346250     -7352.2460       747.0        -7187.5159      -164.7300       100.9055 11m51s/Msamples
       11347500     -7358.1731       747.3        -7194.3127      -163.8604        97.1451 11m51s/Msamples
       11348750     -7364.7646       747.8        -7197.2440      -167.5205       103.7917 11m51s/Msamples
       11350000     -7359.1883       748.1        -7192.4711      -166.7171        98.0814 11m51s/Msamples
       11351250     -7347.4733       748.0        -7182.0906      -165.3826        96.7589 11m51s/Msamples
       11352500     -7361.8501       748.4        -7191.9242      -169.9259       106.4013 11m51s/Msamples
       11353750     -7344.6704       748.3        -7186.9152      -157.7552        85.0088 11m51s/Msamples
       11355000     -7358.8481       748.6        -7190.2306      -168.6174       113.8745 11m51s/Msamples
       11356250     -7361.9996       749.0        -7199.0098      -162.9898        99.8988 11m51s/Msamples
       11357500     -7354.6727       749.2        -7185.1158      -169.5568        96.5935 11m51s/Msamples
       11358750     -7359.2447       749.5        -7191.6598      -167.5848       102.7711 11m51s/Msamples
       11360000     -7357.5549       749.7        -7192.5194      -165.0355        95.4793 11m51s/Msamples
       11361250     -7362.2520       749.8        -7195.2617      -166.9903       101.8464 11m51s/Msamples
       11362500     -7354.9946       750.0        -7189.1266      -165.8680       106.2706 11m51s/Msamples
       11363750     -7360.1084       750.3        -7191.6958      -168.4125       102.2614 11m51s/Msamples
       11365000     -7372.0585       751.2        -7196.7128      -175.3457       104.8453 11m51s/Msamples
       11366250     -7371.7645       752.1        -7194.6374      -177.1271       109.7146 11m51s/Msamples
       11367500     -7356.0049       752.3        -7192.7758      -163.2291        82.1880 11m51s/Msamples
       11368750     -7357.0460       752.4        -7189.8857      -167.1603        98.3226 11m51s/Msamples
       11370000     -7352.5299       752.5        -7186.3950      -166.1349        85.9808 11m51s/Msamples
       11371250     -7364.8698       753.0        -7189.8458      -175.0240       108.5940 11m51s/Msamples
       11372500     -7357.7640       753.2        -7186.4185      -171.3454        97.4206 11m51s/Msamples
       11373750     -7354.4262       753.1        -7183.2508      -171.1753        89.6709 11m51s/Msamples
       11375000     -7361.5353       753.4        -7189.8522      -171.6830       102.6489 11m51s/Msamples
       11376250     -7352.1048       753.5        -7180.7679      -171.3368        94.5758 11m51s/Msamples
       11377500     -7365.0299       753.9        -7196.5204      -168.5094        90.7030 11m51s/Msamples
       11378750     -7375.2265       754.9        -7198.1578      -177.0686       114.8203 11m51s/Msamples
       11380000     -7365.0553       755.3        -7196.0452      -169.0101       103.1568 11m51s/Msamples
       11381250     -7351.5931       755.3        -7185.1376      -166.4555       106.4700 11m51s/Msamples
       11382500     -7358.6584       755.5        -7192.6807      -165.9776        97.3281 11m51s/Msamples
       11383750     -7353.3172       755.6        -7203.3284      -149.9888        85.3348 11m51s/Msamples
       11385000     -7343.2248       755.7        -7189.4387      -153.7860        99.7712 11m51s/Msamples
       11386250     -7336.2610       754.9        -7184.7816      -151.4793        93.3289 11m51s/Msamples
       11387500     -7340.3616       754.9        -7182.1664      -158.1951        95.8104 11m51s/Msamples
       11388750     -7340.3687       754.8        -7187.9144      -152.4543        85.2297 11m51s/Msamples
       11390000     -7351.9151       754.9        -7190.5395      -161.3756       104.9210 11m51s/Msamples
       11391250     -7346.3385       754.8        -7191.2465      -155.0920        93.1070 11m51s/Msamples
       11392500     -7351.7372       754.8        -7191.8136      -159.9236       101.3681 11m51s/Msamples
       11393750     -7362.1930       755.3        -7205.8855      -156.3075        99.8805 11m51s/Msamples
       11395000     -7339.5158       755.2        -7177.3175      -162.1982        92.0560 11m51s/Msamples
       11396250     -7346.1820       755.1        -7181.6667      -164.5152       102.7771 11m51s/Msamples
       11397500     -7339.0633       754.9        -7177.0813      -161.9820        96.4360 11m51s/Msamples
       11398750     -7330.4546       754.4        -7176.9020      -153.5525        85.3770 11m51s/Msamples
       11400000     -7352.9985       754.4        -7202.4047      -150.5937        91.5351 11m51s/Msamples
       11401250     -7355.1208       754.6        -7194.6279      -160.4929       101.5448 11m51s/Msamples
       11402500     -7349.2175       754.5        -7186.2403      -162.9771       103.6145 11m51s/Msamples
       11403750     -7358.2145       754.9        -7184.8295      -173.3849       122.4555 11m51s/Msamples
       11405000     -7346.9588       754.7        -7183.0140      -163.9448       101.2799 11m51s/Msamples
       11406250     -7356.3898       755.0        -7195.3497      -161.0401        99.0036 11m51s/Msamples
       11407500     -7350.5259       755.0        -7187.9754      -162.5504        87.1659 11m51s/Msamples
       11408750     -7347.0527       754.9        -7180.9648      -166.0879       107.7217 11m51s/Msamples
       11410000     -7347.8750       754.8        -7185.3905      -162.4845       101.2461 11m51s/Msamples
       11411250     -7347.4556       754.7        -7180.9649      -166.4907        99.7214 11m51s/Msamples
       11412500     -7341.1314       960.7        -7183.0714      -158.0599        88.2566 11m51s/Msamples
       11413750     -7355.3649       754.7        -7190.9438      -164.4210        96.2777 11m51s/Msamples
       11415000     -7347.2950       961.0        -7184.3267      -162.9682        92.3392 11m51s/Msamples
       11416250     -7350.6955       961.1        -7185.9067      -164.7887        87.3582 11m51s/Msamples
       11417500     -7363.7739       961.4        -7203.0685      -160.7054        94.3414 11m51s/Msamples
       11418750     -7361.9347       755.5        -7197.6204      -164.3142        98.3748 11m51s/Msamples
       11420000     -7366.3147       756.0        -7197.2125      -169.1021        97.1199 11m51s/Msamples
       11421250     -7366.3486       756.5        -7194.4548      -171.8938       105.7231 11m51s/Msamples
       11422500     -7375.2337       757.5        -7198.1542      -177.0795       112.0649 11m51s/Msamples
       11423750     -7366.0675       757.8        -7190.2916      -175.7759       113.4432 11m51s/Msamples
       11425000     -7372.8290       758.3        -7200.2126      -172.6164       109.3243 11m51s/Msamples
       11426250     -7355.4546       758.4        -7193.8685      -161.5861        79.7269 11m51s/Msamples
       11427500     -7350.2712       758.6        -7183.6692      -166.6020       105.9351 11m51s/Msamples
       11428750     -7354.9475       758.6        -7188.4064      -166.5410       100.1111 11m51s/Msamples
       11430000     -7357.2360       758.7        -7194.0337      -163.2022        94.2530 11m51s/Msamples
       11431250     -7344.9772       758.9        -7189.6510      -155.3261        85.8902 11m51s/Msamples
       11432500     -7346.6779       759.1        -7183.0702      -163.6076       101.6013 11m51s/Msamples
       11433750     -7349.6796       759.2        -7189.6001      -160.0794        92.5610 11m51s/Msamples
       11435000     -7349.9744       759.4        -7184.5048      -165.4696       103.8083 11m51s/Msamples
       11436250     -7359.4948       759.7        -7191.8386      -167.6561       110.4657 11m51s/Msamples
       11437500     -7355.7969       759.8        -7191.8041      -163.9927        91.6193 11m51s/Msamples
       11438750     -7359.1368       759.8        -7193.5412      -165.5955       104.7992 11m51s/Msamples
       11440000     -7357.0502       759.9        -7197.1276      -159.9226        93.5060 11m51s/Msamples
       11441250     -7356.2310       759.9        -7192.4210      -163.8100       101.5459 11m51s/Msamples
       11442500     -7344.5483       760.3        -7179.8040      -164.7442       103.8196 11m51s/Msamples
       11443750     -7357.9872       760.3        -7199.3852      -158.6020        88.1346 11m51s/Msamples
       11445000     -7341.9458       760.8        -7183.8476      -158.0981        83.3877 11m51s/Msamples
       11446250     -7354.1641       760.9        -7185.9253      -168.2387       118.4488 11m51s/Msamples
       11447500     -7352.6136       761.0        -7193.0377      -159.5759        98.3493 11m51s/Msamples
       11448750     -7353.1104       761.4        -7188.6866      -164.4237       100.9657 11m51s/Msamples
       11450000     -7358.1726       761.4        -7189.1618      -169.0107        99.6871 11m51s/Msamples
       11451250     -7368.5448       761.3        -7198.4328      -170.1119       108.5436 11m51s/Msamples
       11452500     -7359.2012       761.3        -7188.5543      -170.6469       107.6226 11m51s/Msamples
       11453750     -7364.6879       761.1        -7186.9437      -177.7442       127.5732 11m51s/Msamples
       11455000     -7361.4558       761.0        -7199.2959      -162.1598        93.4785 11m51s/Msamples
       11456250     -7353.9192       761.1        -7186.6585      -167.2607       110.5697 11m51s/Msamples
       11457500     -7343.3587       761.6        -7182.8072      -160.5514        91.8288 11m51s/Msamples
       11458750     -7342.0075       762.2        -7173.9602      -168.0472       101.2125 11m51s/Msamples
       11460000     -7352.9550       762.3        -7191.9795      -160.9754        90.0101 11m51s/Msamples
       11461250     -7355.2770       762.6        -7196.5071      -158.7699        93.5734 11m51s/Msamples
       11462500     -7345.8362       763.0        -7190.9547      -154.8815        88.8702 11m51s/Msamples
       11463750     -7352.1450       763.1        -7195.8669      -156.2780        94.8857 11m51s/Msamples
       11465000     -7356.8633       763.1        -7200.2416      -156.6217        90.2503 11m51s/Msamples
       11466250     -7347.6358       763.4        -7195.4190      -152.2168        88.4386 11m51s/Msamples
       11467500     -7365.1542       763.4        -7205.9993      -159.1548       100.9343 11m51s/Msamples
       11468750     -7353.4551       763.4        -7196.6826      -156.7724        88.4193 11m51s/Msamples
       11470000     -7346.4838       763.8        -7195.7158      -150.7680        84.2569 11m51s/Msamples
       11471250     -7359.3454       763.8        -7200.0693      -159.2760        98.9726 11m51s/Msamples
       11472500     -7357.3003       763.8        -7198.1690      -159.1313        95.2593 11m51s/Msamples
       11473750     -7368.1256       764.0        -7203.4301      -164.6954       102.3886 11m51s/Msamples
       11475000     -7359.3640       764.0        -7203.1442      -156.2197        90.4198 11m51s/Msamples
       11476250     -7347.9616       764.2        -7190.8698      -157.0918        93.7820 11m51s/Msamples
       11477500     -7361.9551       764.2        -7204.6662      -157.2889        96.1691 11m51s/Msamples
       11478750     -7343.4062       764.6        -7190.4696      -152.9366        86.4454 11m51s/Msamples
       11480000     -7353.1555       764.7        -7194.0589      -159.0965        92.2797 11m51s/Msamples
       11481250     -7352.4935       764.8        -7194.3032      -158.1903        87.0143 11m51s/Msamples
       11482500     -7339.6433       765.4        -7185.3525      -154.2907        79.5950 11m51s/Msamples
