Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       24007500     -8874.8146      1242.5        -8707.9718      -166.8427        89.0740 10m29s/Msamples
       24008750     -8865.0492      1242.3        -8695.5382      -169.5109        93.3945 10m29s/Msamples
       24010000     -8881.1775      1242.1        -8706.5938      -174.5836       101.3220 10m29s/Msamples
       24011250     -8856.4188      1241.7        -8693.7141      -162.7046        86.4378 10m29s/Msamples
       24012500     -8875.4241      1241.5        -8702.0843      -173.3397       112.2034 10m29s/Msamples
       24013750     -8853.0687      1241.6        -8692.7779      -160.2907        85.1120 10m29s/Msamples
       24015000     -8861.2616      1241.5        -8692.8500      -168.4115       101.6460 10m29s/Msamples
       24016250     -8844.5476      1242.0        -8680.6909      -163.8566        93.0810 10m29s/Msamples
       24017500     -8851.5243      1242.2        -8687.6921      -163.8321        95.1268 10m29s/Msamples
       24018750     -8850.2439      1242.4        -8687.8952      -162.3486       100.1275 10m29s/Msamples
       24020000     -8848.9188      1242.7        -8688.0927      -160.8260        92.9490 10m29s/Msamples
       24021250     -8852.3003      1242.8        -8692.4481      -159.8522        91.7544 10m29s/Msamples
       24022500     -8848.6817      1243.0        -8689.2668      -159.4149        83.8138 10m29s/Msamples
       24023750     -8841.8813      1243.5        -8678.8978      -162.9835        93.0432 10m29s/Msamples
       24025000     -8857.7965      1243.5        -8692.1304      -165.6661       104.2900 10m29s/Msamples
       24026250     -8856.2797      1243.6        -8687.7859      -168.4937       119.1134 10m29s/Msamples
       24027500     -8855.1600      1243.7        -8691.2602      -163.8998        95.9796 10m29s/Msamples
       24028750     -8852.0254      1243.8        -8689.6631      -162.3623        94.2097 10m29s/Msamples
       24030000     -8841.8548      1244.3        -8678.2916      -163.5632        96.6594 10m29s/Msamples
       24031250     -8845.1703      1244.6        -8680.8473      -164.3229       105.9536 10m29s/Msamples
       24032500     -8855.9822      1244.6        -8686.7554      -169.2267       113.6728 10m29s/Msamples
       24033750     -8861.2652      1244.7        -8693.1271      -168.1380       103.2047 10m29s/Msamples
       24035000     -8852.2437      1244.8        -8692.5024      -159.7412        94.7605 10m29s/Msamples
       24036250     -8847.3505      1244.9        -8688.5406      -158.8098        95.8893 10m29s/Msamples
       24037500     -8857.0828      1245.0        -8698.6279      -158.4549        96.1449 10m29s/Msamples
       24038750     -8847.3945      1245.2        -8691.4228      -155.9716        99.4587 10m29s/Msamples
       24040000     -8844.3050      1245.5        -8684.7343      -159.5706        99.5037 10m29s/Msamples
       24041250     -8854.5684      1245.6        -8694.8994      -159.6689        87.7130 10m29s/Msamples
       24042500     -8858.1324      1245.6        -8695.3360      -162.7964       101.7147 10m29s/Msamples
       24043750     -8856.3862      1245.7        -8690.7682      -165.6179       112.9235 10m29s/Msamples
       24045000     -8854.6981      1245.8        -8691.7538      -162.9443       107.2247 10m29s/Msamples
       24046250     -8849.7526      1245.9        -8683.2263      -166.5262       115.1175 10m29s/Msamples
       24047500     -8858.0943      1246.0        -8695.9009      -162.1933       113.9860 10m29s/Msamples
       24048750     -8855.4806      1246.0        -8692.2433      -163.2373       115.8370 10m29s/Msamples
       24050000     -8836.2557      1246.7        -8682.2984      -153.9572        85.9355 10m29s/Msamples
       24051250     -8850.9040      1246.8        -8687.8829      -163.0211       107.4597 10m29s/Msamples
       24052500     -8845.7631      1247.1        -8688.3177      -157.4453        99.4582 10m29s/Msamples
       24053750     -8849.5484      1247.2        -8689.9593      -159.5890       101.2717 10m29s/Msamples
       24055000     -8851.1415      1247.4        -8693.1515      -157.9899        98.5391 10m29s/Msamples
       24056250     -8856.1446      1247.4        -8693.7562      -162.3884       107.3885 10m29s/Msamples
       24057500     -8853.5323      1247.5        -8696.6655      -156.8668       104.5529 10m29s/Msamples
       24058750     -8836.3536      1247.9        -8682.7929      -153.5606       104.1248 10m29s/Msamples
       24060000     -8846.5693      1248.1        -8696.0054      -150.5638        92.6514 10m29s/Msamples
       24061250     -8838.6710      1248.3        -8690.9658      -147.7052        84.1938 10m29s/Msamples
       24062500     -8847.8006      1248.5        -8695.3918      -152.4088        87.1650 10m29s/Msamples
       24063750     -8847.7175      1248.6        -8683.6603      -164.0571       110.1378 10m29s/Msamples
       24065000     -8851.0463      1248.7        -8683.6918      -167.3545       116.3468 10m29s/Msamples
       24066250     -8842.9910      1248.9        -8685.4496      -157.5414        93.5797 10m29s/Msamples
       24067500     -8846.2366      1249.0        -8691.8215      -154.4150        84.3735 10m29s/Msamples
       24068750     -8849.4870      1249.1        -8687.2902      -162.1967       107.6309 10m29s/Msamples
       24070000     -8843.9983      1249.2        -8688.5254      -155.4728        85.8235 10m29s/Msamples
       24071250     -8856.5079      1249.3        -8695.7318      -160.7761        97.9245 10m29s/Msamples
       24072500     -8839.6035      1249.5        -8685.5425      -154.0610        81.1141 10m29s/Msamples
       24073750     -8839.8746      1249.5        -8686.6482      -153.2263        86.8948 10m29s/Msamples
       24075000     -8846.3823      1249.6        -8686.8178      -159.5645        99.5258 10m29s/Msamples
       24076250     -8838.1585      1249.7        -8686.7057      -151.4527        86.5788 10m29s/Msamples
       24077500     -8845.0735      1249.7        -8683.1923      -161.8811       119.9371 10m29s/Msamples
       24078750     -8837.7902      1249.7        -8684.7479      -153.0422       100.5370 10m29s/Msamples
       24080000     -8836.7908      1249.7        -8685.8356      -150.9551        94.3396 10m29s/Msamples
       24081250     -8843.6391      1249.6        -8690.2531      -153.3859        95.1099 10m29s/Msamples
       24082500     -8838.5329      1249.4        -8680.4663      -158.0666        91.3961 10m29s/Msamples
       24083750     -8850.4081      1249.4        -8683.6657      -166.7424       114.7074 10m29s/Msamples
       24085000     -8850.9388      1249.3        -8689.5956      -161.3432       100.7383 10m29s/Msamples
       24086250     -8852.9313      1249.0        -8693.6020      -159.3292        96.7267 10m29s/Msamples
       24087500     -8870.6525      1249.7        -8700.6308      -170.0216       118.8830 10m29s/Msamples
       24088750     -8849.2811      1249.6        -8687.9989      -161.2822        94.0721 10m29s/Msamples
       24090000     -8852.1240      1249.6        -8692.0364      -160.0876        95.1841 10m29s/Msamples
       24091250     -8846.6682      1249.4        -8691.6837      -154.9845        84.2123 10m29s/Msamples
       24092500     -8849.2050      1249.2        -8685.1742      -164.0308       109.9753 10m29s/Msamples
       24093750     -8849.0296      1249.0        -8686.3884      -162.6411        99.4549 10m29s/Msamples
       24095000     -8854.6960      1249.1        -8696.3027      -158.3932        90.7930 10m29s/Msamples
       24096250     -8861.9410      1249.4        -8696.7922      -165.1487       110.6861 10m29s/Msamples
       24097500     -8861.7125      1249.8        -8705.5424      -156.1701       101.3686 10m29s/Msamples
       24098750     -8849.6901      1249.7        -8687.1598      -162.5303       107.4690 10m29s/Msamples
       24100000     -8849.0830      1249.5        -8690.4259      -158.6570        98.8968 10m29s/Msamples
       24101250     -8840.3148      1249.1        -8683.7009      -156.6139        94.9750 10m29s/Msamples
       24102500     -8861.7295      1249.5        -8693.6548      -168.0747       113.6189 10m29s/Msamples
       24103750     -8849.0009      1249.3        -8688.8104      -160.1905        93.1324 10m29s/Msamples
       24105000     -8856.4821      1249.4        -8699.1957      -157.2864        85.8142 10m29s/Msamples
       24106250     -8856.3919      1249.5        -8692.0714      -164.3205        96.6445 10m29s/Msamples
       24107500     -8852.9144      1249.4        -8689.9966      -162.9178       101.4223 10m29s/Msamples
       24108750     -8848.8383      1249.3        -8688.6903      -160.1480        89.3419 10m29s/Msamples
       24110000     -8843.4613      1248.9        -8684.4336      -159.0277        82.6004 10m29s/Msamples
       24111250     -8862.7207      1249.1        -8699.8546      -162.8661       106.7419 10m29s/Msamples
       24112500     -8848.2838      1248.9        -8693.2940      -154.9897        87.5886 10m29s/Msamples
       24113750     -8860.3202      1249.2        -8695.4472      -164.8730       103.0837 10m29s/Msamples
       24115000     -8847.1223      1249.0        -8693.0633      -154.0590        93.9307 10m29s/Msamples
       24116250     -8852.8633      1248.9        -8693.4403      -159.4229        96.7119 10m29s/Msamples
       24117500     -8846.7984      1248.7        -8690.7860      -156.0124        85.3055 10m29s/Msamples
       24118750     -8848.8567      1248.5        -8685.8865      -162.9702       102.4093 10m29s/Msamples
       24120000     -8861.2914      1248.8        -8693.5225      -167.7688       110.6908 10m29s/Msamples
       24121250     -8850.7048      1248.7        -8690.9050      -159.7998        86.0076 10m29s/Msamples
       24122500     -8866.2187      1249.3        -8702.4118      -163.8069       101.0108 10m29s/Msamples
       24123750     -8842.5143      1249.0        -8683.6857      -158.8286        86.9917 10m29s/Msamples
       24125000     -8857.4943      1249.2        -8692.9610      -164.5333       114.0171 10m29s/Msamples
       24126250     -8849.5980      1249.0        -8690.3356      -159.2624        99.8038 10m29s/Msamples
       24127500     -8860.0519      1249.3        -8694.2317      -165.8202       102.9047 10m29s/Msamples
       24128750     -8839.3974      1248.9        -8677.0580      -162.3394        92.6639 10m29s/Msamples
       24130000     -8845.4287      1248.6        -8675.8596      -169.5690       110.9159 10m29s/Msamples
       24131250     -8854.2235      1248.6        -8680.5256      -173.6979       120.5004 10m29s/Msamples
       24132500     -8847.3955      1248.3        -8687.6263      -159.7691        93.0245 10m29s/Msamples
       24133750     -8853.5969      1248.3        -8692.1728      -161.4241        91.3796 10m29s/Msamples
       24135000     -8847.6289      1248.1        -8688.0264      -159.6024        91.8138 10m29s/Msamples
       24136250     -8860.2455      1248.2        -8691.3336      -168.9119       111.9320 10m29s/Msamples
       24137500     -8842.6547      1247.9        -8675.6198      -167.0349        98.1159 10m29s/Msamples
       24138750     -8848.8767      1247.7        -8682.8963      -165.9804       103.5563 10m29s/Msamples
       24140000     -8847.7457      1247.5        -8680.0825      -167.6631       107.1051 10m29s/Msamples
       24141250     -8846.9479      1247.2        -8675.2628      -171.6851       108.6945 10m29s/Msamples
       24142500     -8837.5815      1246.7        -8672.5345      -165.0469        93.4804 10m29s/Msamples
       24143750     -8837.1932      1246.2        -8674.3608      -162.8324        95.0239 10m29s/Msamples
       24145000     -8847.8128      1246.0        -8682.7559      -165.0568        96.8826 10m29s/Msamples
       24146250     -8858.9866      1246.2        -8681.8622      -177.1243       119.7348 10m29s/Msamples
       24147500     -8843.9708      1245.9        -8676.4009      -167.5698       105.8467 10m29s/Msamples
       24148750     -8845.1715      1245.6        -8678.3725      -166.7990        95.8427 10m29s/Msamples
       24150000     -8850.7486      1245.5        -8681.7511      -168.9975       102.2359 10m29s/Msamples
       24151250     -8855.0313      1245.6        -8681.0446      -173.9866       106.6475 10m29s/Msamples
       24152500     -8841.9132      1245.2        -8669.8701      -172.0430        97.6638 10m29s/Msamples
       24153750     -8848.3712      1245.0        -8667.5080      -180.8632       110.1530 10m29s/Msamples
       24155000     -8852.3492      1244.9        -8678.5559      -173.7933       102.8378 10m29s/Msamples
       24156250     -8850.0938      1244.8        -8678.9590      -171.1347       101.7619 10m29s/Msamples
       24157500     -8853.2659      1244.8        -8676.4573      -176.8086       106.2544 10m29s/Msamples
       24158750     -8847.0987      1244.5        -8674.3094      -172.7892        99.7093 10m29s/Msamples
       24160000     -8849.5026      1244.4        -8674.9869      -174.5156       103.6953 10m29s/Msamples
       24161250     -8851.0024      1244.3        -8680.2492      -170.7532       103.2332 10m29s/Msamples
       24162500     -8855.2802      1244.3        -8688.8539      -166.4263        96.3086 10m29s/Msamples
       24163750     -8848.0421      1244.2        -8690.2281      -157.8139        90.0915 10m29s/Msamples
       24165000     -8847.3213      1244.0        -8688.6706      -158.6507        80.9679 10m29s/Msamples
       24166250     -8836.1208      1242.9        -8673.9093      -162.2114       101.3562 10m29s/Msamples
       24167500     -8853.5690      1242.9        -8693.8619      -159.7070        92.5444 10m29s/Msamples
       24168750     -8861.7302      1243.2        -8692.2914      -169.4388       108.8584 10m29s/Msamples
       24170000     -8845.9733      1243.0        -8685.7030      -160.2703        87.3731 10m29s/Msamples
       24171250     -8842.0571      1242.7        -8679.8131      -162.2439        89.0249 10m29s/Msamples
       24172500     -8844.7553      1242.5        -8681.5906      -163.1647        91.9873 10m29s/Msamples
       24173750     -8840.3336      1242.1        -8681.2608      -159.0728        86.2287 10m29s/Msamples
       24175000     -8850.3603      1242.0        -8689.6385      -160.7217        92.4919 10m29s/Msamples
       24176250     -8846.9828      1241.8        -8679.0241      -167.9587        98.4980 10m29s/Msamples
