Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       14110000     -3367.7631       759.9        -3195.3126      -172.4505       108.5303 5m54s/Msamples
       14111250     -3356.3807       760.5        -3190.0444      -166.3363        94.7458 5m54s/Msamples
       14112500     -3354.1270       761.1        -3201.4562      -152.6707        89.5595 5m54s/Msamples
       14113750     -3366.1592       761.3        -3199.7816      -166.3775        99.8215 5m54s/Msamples
       14115000     -3366.9187       761.5        -3202.7282      -164.1904        90.2780 5m54s/Msamples
       14116250     -3372.4860       761.5        -3198.3378      -174.1481       112.4898 5m54s/Msamples
       14117500     -3360.9027       761.8        -3197.9661      -162.9365        95.7325 5m54s/Msamples
       14118750     -3372.6842       761.9        -3208.7942      -163.8899        92.3228 5m54s/Msamples
       14120000     -3372.3118       761.9        -3203.5539      -168.7579       108.9301 5m54s/Msamples
       14121250     -3354.7598       762.4        -3196.6410      -158.1187        97.6773 5m54s/Msamples
       14122500     -3366.1329       762.6        -3201.1548      -164.9781        97.0705 5m54s/Msamples
       14123750     -3363.6500       762.7        -3198.8049      -164.8450        91.4675 5m54s/Msamples
       14125000     -3382.9720       762.8        -3211.1326      -171.8393        91.2783 5m54s/Msamples
       14126250     -3375.0671       762.8        -3206.6310      -168.4360        99.3916 5m54s/Msamples
       14127500     -3372.9670       762.9        -3198.9994      -173.9676       103.9921 5m54s/Msamples
       14128750     -3369.0493       763.0        -3200.3989      -168.6504        86.9199 5m54s/Msamples
       14130000     -3369.2754       763.1        -3204.6357      -164.6397        99.3001 5m54s/Msamples
       14131250     -3364.8504       763.2        -3195.8918      -168.9585        89.2829 5m54s/Msamples
       14132500     -3377.0843       763.3        -3198.8643      -178.2199       112.4191 5m54s/Msamples
       14133750     -3365.7801       763.4        -3190.3105      -175.4695        90.8271 5m54s/Msamples
       14135000     -3388.7905       763.6        -3197.9568      -190.8337       122.5209 5m54s/Msamples
       14136250     -3372.1042       763.6        -3199.1093      -172.9948        90.2112 5m54s/Msamples
       14137500     -3372.2552       763.7        -3197.0859      -175.1692        92.8002 5m54s/Msamples
       14138750     -3382.5485       763.7        -3204.4512      -178.0972       101.8578 5m54s/Msamples
       14140000     -3378.2613       763.7        -3209.5627      -168.6985        87.7153 5m54s/Msamples
       14141250     -3361.4568       764.0        -3198.3270      -163.1297        87.6196 5m54s/Msamples
       14142500     -3377.1780       764.0        -3205.5885      -171.5895       100.4186 5m54s/Msamples
       14143750     -3372.6261       764.1        -3200.8180      -171.8081        95.6684 5m54s/Msamples
       14145000     -3378.0471       764.1        -3206.9136      -171.1334       111.5719 5m54s/Msamples
       14146250     -3387.2200       764.2        -3215.0319      -172.1881        87.1893 5m54s/Msamples
       14147500     -3373.2559       764.3        -3206.7569      -166.4990        83.8219 5m54s/Msamples
       14148750     -3381.7086       764.3        -3207.7314      -173.9772       107.2553 5m54s/Msamples
       14150000     -3365.2516       764.5        -3190.2913      -174.9602        95.8756 5m54s/Msamples
       14151250     -3367.3945       764.6        -3200.1865      -167.2079        97.2998 5m54s/Msamples
       14152500     -3372.1891       764.7        -3200.7351      -171.4539        95.0821 5m54s/Msamples
       14153750     -3387.0401       764.9        -3199.5546      -187.4855       131.2503 5m54s/Msamples
       14155000     -3361.2201       765.1        -3190.5300      -170.6900        92.8687 5m54s/Msamples
       14156250     -3361.4841       765.2        -3195.7839      -165.7002        96.8789 5m54s/Msamples
       14157500     -3367.9466       765.3        -3206.5237      -161.4228        97.7029 5m54s/Msamples
       14158750     -3369.6616       765.4        -3207.1950      -162.4665        99.3889 5m54s/Msamples
       14160000     -3367.3815       765.5        -3203.0961      -164.2853        90.7600 5m54s/Msamples
       14161250     -3363.8613       765.5        -3199.0132      -164.8480       104.9281 5m54s/Msamples
       14162500     -3369.8226       765.5        -3195.9008      -173.9218       109.4345 5m54s/Msamples
       14163750     -3389.7298       765.9        -3209.7609      -179.9689       116.9563 5m54s/Msamples
       14165000     -3369.2442       766.0        -3199.0563      -170.1878        91.2240 5m54s/Msamples
       14166250     -3386.4457       766.2        -3197.2549      -189.1907       128.5433 5m54s/Msamples
       14167500     -3365.2492       766.3        -3202.2004      -163.0488        88.0571 5m54s/Msamples
       14168750     -3366.2992       766.4        -3201.9232      -164.3759        99.8541 5m54s/Msamples
       14170000     -3358.8694       766.6        -3200.0920      -158.7773        88.3376 5m54s/Msamples
       14171250     -3366.0588       766.7        -3198.4301      -167.6286        97.0280 5m54s/Msamples
       14172500     -3366.6117       766.8        -3204.6209      -161.9908        89.7686 5m54s/Msamples
       14173750     -3372.8994       766.9        -3206.7272      -166.1721       102.8186 5m54s/Msamples
       14175000     -3364.4904       767.0        -3203.2270      -161.2634        94.1457 5m54s/Msamples
       14176250     -3364.7892       767.1        -3202.4709      -162.3183        95.0108 5m54s/Msamples
       14177500     -3357.2385       767.3        -3196.4313      -160.8071        94.3967 5m54s/Msamples
       14178750     -3359.0375       767.4        -3195.6746      -163.3629        97.2522 5m54s/Msamples
       14180000     -3365.1617       767.5        -3193.4934      -171.6682        98.4873 5m54s/Msamples
       14181250     -3360.3797       767.6        -3195.8373      -164.5423        98.0521 5m54s/Msamples
       14182500     -3370.9153       767.7        -3197.0927      -173.8226       112.8865 5m54s/Msamples
       14183750     -3357.4257       767.8        -3198.4416      -158.9840        90.0052 5m54s/Msamples
       14185000     -3374.0717       767.9        -3202.4398      -171.6319       107.0480 5m54s/Msamples
       14186250     -3380.1796       768.1        -3207.9707      -172.2088       101.3751 5m54s/Msamples
       14187500     -3363.2209       768.2        -3194.9324      -168.2884        93.4549 5m54s/Msamples
       14188750     -3375.6497       768.3        -3197.8873      -177.7624       106.1716 5m54s/Msamples
       14190000     -3361.6804       768.4        -3194.3180      -167.3623        94.0382 5m54s/Msamples
       14191250     -3388.0435       768.8        -3215.9994      -172.0440       109.0983 5m54s/Msamples
       14192500     -3371.3616       768.9        -3209.9229      -161.4386        96.3528 5m54s/Msamples
       14193750     -3376.3603       769.0        -3212.2247      -164.1356       108.2415 5m54s/Msamples
       14195000     -3373.3106       769.1        -3205.7638      -167.5468       102.0427 5m54s/Msamples
       14196250     -3383.0642       769.4        -3206.0774      -176.9867       106.1483 5m54s/Msamples
       14197500     -3373.4676       769.4        -3203.3274      -170.1402        84.5795 5m54s/Msamples
       14198750     -3375.2811       769.4        -3208.5915      -166.6895        92.7007 5m54s/Msamples
       14200000     -3362.0131       769.5        -3195.9924      -166.0206        81.3378 5m54s/Msamples
       14201250     -3359.2389       769.7        -3196.0649      -163.1740        97.5926 5m54s/Msamples
       14202500     -3364.1006       769.8        -3201.9968      -162.1038        98.8745 5m54s/Msamples
       14203750     -3375.9449       769.9        -3217.5158      -158.4290        89.7175 5m54s/Msamples
       14205000     -3358.7225       770.1        -3199.5883      -159.1341        94.4430 5m54s/Msamples
       14206250     -3366.3816       770.1        -3199.2817      -167.0998        94.1507 5m54s/Msamples
       14207500     -3382.5862       770.3        -3203.3905      -179.1956       108.6444 5m54s/Msamples
       14208750     -3373.2758       770.4        -3201.0371      -172.2386       101.8795 5m54s/Msamples
       14210000     -3382.0988       770.6        -3214.0879      -168.0108        95.1859 5m54s/Msamples
       14211250     -3367.0631       770.3        -3205.1219      -161.9412        98.1319 5m54s/Msamples
       14212500     -3362.3553       770.5        -3204.5714      -157.7839        94.3705 5m54s/Msamples
       14213750     -3353.0922       770.9        -3198.5054      -154.5867        85.9823 5m54s/Msamples
       14215000     -3369.5544       770.9        -3208.0066      -161.5477        95.3700 5m54s/Msamples
       14216250     -3358.1577       771.1        -3205.1593      -152.9984        90.0893 5m54s/Msamples
       14217500     -3355.3474       771.4        -3200.0932      -155.2541       105.3339 5m54s/Msamples
       14218750     -3339.2541       772.0        -3198.6924      -140.5616        79.8419 5m54s/Msamples
       14220000     -3360.2711       772.1        -3204.0417      -156.2293       107.6621 5m54s/Msamples
       14221250     -3363.7647       772.2        -3202.3159      -161.4488        98.5571 5m54s/Msamples
       14222500     -3364.4202       772.2        -3207.8605      -156.5597        93.4059 5m54s/Msamples
       14223750     -3357.5616       772.1        -3201.2537      -156.3079       101.5930 5m54s/Msamples
       14225000     -3353.3062       772.2        -3194.3060      -159.0002        88.0599 5m54s/Msamples
       14226250     -3363.9916       772.2        -3202.0604      -161.9312       107.2864 5m54s/Msamples
       14227500     -3362.5315       772.2        -3200.9572      -161.5742       104.9609 5m54s/Msamples
       14228750     -3356.7343       772.2        -3195.4957      -161.2385        95.2764 5m54s/Msamples
       14230000     -3358.6159       772.1        -3193.4747      -165.1411        94.7828 5m54s/Msamples
       14231250     -3379.3227       772.5        -3200.7608      -178.5619       129.1395 5m54s/Msamples
       14232500     -3359.4917       772.4        -3198.6244      -160.8673        87.1253 5m54s/Msamples
       14233750     -3365.4898       772.4        -3195.7492      -169.7405       113.5968 5m54s/Msamples
       14235000     -3378.9325       772.7        -3203.2762      -175.6563       126.8540 5m54s/Msamples
       14236250     -3357.3459       772.6        -3193.8010      -163.5449       102.1904 5m54s/Msamples
       14237500     -3358.8353       772.5        -3203.4161      -155.4191        86.5519 5m54s/Msamples
       14238750     -3371.3540       772.6        -3201.1244      -170.2295       103.1871 5m54s/Msamples
       14240000     -3372.1627       772.7        -3207.1260      -165.0366        97.3558 5m54s/Msamples
       14241250     -3365.2928       772.6        -3208.0314      -157.2613        93.7047 5m54s/Msamples
       14242500     -3362.5894       772.5        -3206.7509      -155.8384        86.1510 5m54s/Msamples
       14243750     -3359.5324       772.3        -3197.3963      -162.1360       107.2317 5m54s/Msamples
       14245000     -3364.5360       772.2        -3198.0276      -166.5083       111.6431 5m54s/Msamples
       14246250     -3363.5218       772.1        -3199.5217      -164.0000        89.2416 5m54s/Msamples
       14247500     -3380.4761       772.6        -3209.2058      -171.2703       111.4563 5m54s/Msamples
       14248750     -3361.0160       772.3        -3196.6718      -164.3441        95.6388 5m54s/Msamples
       14250000     -3360.2187       772.2        -3194.1885      -166.0301        99.3262 5m54s/Msamples
       14251250     -3376.9869       772.5        -3208.6405      -168.3464       109.3635 5m54s/Msamples
       14252500     -3374.5800       772.7        -3209.9579      -164.6220        95.4162 5m54s/Msamples
       14253750     -3374.9937       772.9        -3212.7429      -162.2507        79.6846 5m54s/Msamples
       14255000     -3364.6620       772.8        -3197.6684      -166.9935       108.0058 5m54s/Msamples
       14256250     -3362.3650       772.7        -3199.0521      -163.3129       103.3769 5m54s/Msamples
       14257500     -3348.6493       772.3        -3193.0748      -155.5744        94.8889 5m54s/Msamples
       14258750     -3350.8437       771.9        -3193.9831      -156.8605        96.0915 5m54s/Msamples
       14260000     -3352.9066       771.5        -3187.5200      -165.3865        91.5714 5m54s/Msamples
       14261250     -3366.7822       771.4        -3200.6170      -166.1652        90.9834 5m54s/Msamples
       14262500     -3365.0195       771.3        -3196.7488      -168.2706        91.7116 5m54s/Msamples
       14263750     -3375.6719       771.6        -3212.0589      -163.6130        78.7141 5m54s/Msamples
       14265000     -3380.3791       772.2        -3212.7220      -167.6570        99.6485 5m54s/Msamples
       14266250     -3386.7625       773.0        -3214.1455      -172.6170       107.1052 5m54s/Msamples
       14267500     -3372.4216       773.2        -3200.0251      -172.3964       108.7047 5m54s/Msamples
       14268750     -3371.9355       773.3        -3210.0450      -161.8905       104.6209 5m54s/Msamples
       14270000     -3362.4976       773.2        -3205.6689      -156.8286        84.2933 5m54s/Msamples
       14271250     -3365.2295       773.1        -3203.7122      -161.5172        93.0814 5m54s/Msamples
       14272500     -3386.9619       773.9        -3212.3348      -174.6271       118.4325 5m54s/Msamples
       14273750     -3367.1332       773.8        -3210.2818      -156.8514        84.2468 5m54s/Msamples
       14275000     -3367.4222       773.8        -3202.3364      -165.0857       113.0757 5m54s/Msamples
       14276250     -3378.2321       774.2        -3214.9576      -163.2745       107.9721 5m54s/Msamples
