Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       21813750     -5597.0571       218.5        -5427.6599      -169.3972        96.4453 7m20s/Msamples
       21815000     -5602.9683       218.6        -5429.8424      -173.1258        91.2842 7m20s/Msamples
       21816250     -5612.6721       218.6        -5437.4641      -175.2079        85.8109 7m20s/Msamples
       21817500     -5619.8065       218.6        -5436.9032      -182.9032       118.4764 7m20s/Msamples
       21818750     -5604.7040       218.6        -5436.4135      -168.2905       100.7528 7m20s/Msamples
       21820000     -5611.8501       218.6        -5441.2043      -170.6457        93.4954 7m19s/Msamples
       21821250     -5619.1674       218.6        -5439.7003      -179.4671       122.5483 7m19s/Msamples
       21822500     -5605.9241       218.6        -5435.5685      -170.3555        82.3177 7m19s/Msamples
       21823750     -5598.4651       218.6        -5427.0542      -171.4109        94.2855 7m19s/Msamples
       21825000     -5612.1948       218.7        -5438.5569      -173.6379        92.1583 7m19s/Msamples
       21826250     -5609.9340       218.7        -5435.8025      -174.1315        87.0334 7m19s/Msamples
       21827500     -5614.1564       218.7        -5430.0913      -184.0651       114.3105 7m19s/Msamples
       21828750     -5622.6631       218.7        -5438.7266      -183.9365       107.0156 7m19s/Msamples
       21830000     -5608.9061       218.7        -5433.4389      -175.4671        94.7063 7m19s/Msamples
       21831250     -5600.5957       218.7        -5427.1519      -173.4437       115.5805 7m19s/Msamples
       21832500     -5596.8020       218.8        -5423.2512      -173.5507        91.6007 7m19s/Msamples
       21833750     -5607.0357       218.8        -5433.6073      -173.4284        94.0835 7m19s/Msamples
       21835000     -5603.8790       218.8        -5430.1802      -173.6987        91.3957 7m19s/Msamples
       21836250     -5595.9172       218.9        -5429.1305      -166.7867        84.8279 7m19s/Msamples
       21837500     -5626.2614       218.9        -5438.4121      -187.8492       122.6609 7m19s/Msamples
       21838750     -5603.7795       218.9        -5423.8649      -179.9145       105.0866 7m19s/Msamples
       21840000     -5620.6123       218.9        -5442.0986      -178.5136       104.9006 7m19s/Msamples
       21841250     -5616.6990       218.9        -5441.8363      -174.8627        91.2021 7m19s/Msamples
       21842500     -5605.7089       218.9        -5434.7950      -170.9138        93.9094 7m19s/Msamples
       21843750     -5607.3912       218.9        -5428.0077      -179.3834       101.6753 7m19s/Msamples
       21845000     -5619.4569       218.9        -5433.6763      -185.7805       118.6364 7m19s/Msamples
       21846250     -5593.5559       219.0        -5420.9627      -172.5932        91.3749 7m19s/Msamples
       21847500     -5610.1328       219.0        -5431.7102      -178.4225        94.6970 7m19s/Msamples
       21848750     -5598.0568       219.1        -5421.3719      -176.6849       101.2227 7m19s/Msamples
       21850000     -5595.6007       219.1        -5419.1678      -176.4329       112.5265 7m19s/Msamples
       21851250     -5593.2984       219.2        -5427.4022      -165.8961        98.8979 7m19s/Msamples
       21852500     -5588.5347       219.3        -5415.0116      -173.5230       107.1143 7m20s/Msamples
       21853750     -5601.8777       219.3        -5432.9070      -168.9707        90.5196 7m20s/Msamples
       21855000     -5606.8183       219.3        -5427.5735      -179.2448       115.4822 7m20s/Msamples
       21856250     -5622.5314       219.3        -5440.6936      -181.8377       113.4363 7m20s/Msamples
       21857500     -5612.8483       219.3        -5421.7888      -191.0594       120.6555 7m20s/Msamples
       21858750     -5614.0516       219.3        -5433.0452      -181.0063        98.1960 7m20s/Msamples
       21860000     -5598.3146       219.4        -5429.8366      -168.4779        83.0034 7m20s/Msamples
       21861250     -5616.4930       219.4        -5435.1538      -181.3392       110.2789 7m20s/Msamples
       21862500     -5618.8460       219.4        -5438.1192      -180.7268       111.6295 7m20s/Msamples
       21863750     -5604.0087       219.4        -5431.8956      -172.1130        93.4795 7m20s/Msamples
       21865000     -5634.9470       219.5        -5444.7822      -190.1647       124.6814 7m20s/Msamples
       21866250     -5604.2258       219.5        -5429.8840      -174.3417       104.5518 7m20s/Msamples
       21867500     -5596.0272       219.5        -5432.0865      -163.9407        81.9099 7m20s/Msamples
       21868750     -5596.7801       219.6        -5426.8028      -169.9772       102.9793 7m20s/Msamples
       21870000     -5598.3316       219.6        -5423.2702      -175.0613        88.9704 7m20s/Msamples
       21871250     -5603.3117       219.6        -5426.1197      -177.1919       101.2858 7m20s/Msamples
       21872500     -5603.2274       219.7        -5433.2506      -169.9767        89.4151 7m20s/Msamples
       21873750     -5618.2610       219.7        -5428.5728      -189.6881       119.7449 7m20s/Msamples
       21875000     -5613.7830       219.7        -5436.5100      -177.2730        87.6423 7m20s/Msamples
       21876250     -5619.6285       219.7        -5432.3106      -187.3178        98.9774 7m20s/Msamples
       21877500     -5616.5673       219.7        -5431.6014      -184.9659        95.9339 7m20s/Msamples
       21878750     -5615.3977       219.7        -5434.1413      -181.2564        95.2874 7m20s/Msamples
       21880000     -5611.1486       219.7        -5438.1772      -172.9714        85.4495 7m20s/Msamples
       21881250     -5619.8919       219.7        -5446.3033      -173.5886        94.2964 7m20s/Msamples
       21882500     -5616.3299       219.7        -5438.0839      -178.2460        99.5989 7m20s/Msamples
       21883750     -5612.4450       219.7        -5446.0099      -166.4351        83.8001 7m20s/Msamples
       21885000     -5614.1587       219.7        -5441.0496      -173.1090       103.6658 7m20s/Msamples
       21886250     -5606.1135       219.7        -5441.9532      -164.1603        86.9545 7m20s/Msamples
       21887500     -5601.3202       219.8        -5434.1395      -167.1806        97.9133 7m20s/Msamples
       21888750     -5599.7292       219.8        -5428.9725      -170.7567        85.9190 7m20s/Msamples
       21890000     -5603.7105       219.8        -5430.6298      -173.0807        87.0803 7m20s/Msamples
       21891250     -5603.1047       219.9        -5425.6999      -177.4048       106.4840 7m20s/Msamples
       21892500     -5616.1416       219.9        -5431.4298      -184.7118       111.3754 7m20s/Msamples
       21893750     -5604.5861       219.9        -5429.3898      -175.1963        95.0107 7m20s/Msamples
       21895000     -5620.2591       219.9        -5438.0423      -182.2167        98.3911 7m20s/Msamples
       21896250     -5608.3838       219.9        -5429.2031      -179.1807        90.7619 7m20s/Msamples
       21897500     -5611.5109       219.9        -5429.2732      -182.2377        90.8924 7m20s/Msamples
       21898750     -5606.1537       219.9        -5428.3946      -177.7590        94.4202 7m20s/Msamples
       21900000     -5606.1317       219.9        -5430.5394      -175.5923        92.9608 7m20s/Msamples
       21901250     -5613.3783       219.9        -5433.3757      -180.0026       100.4144 7m20s/Msamples
       21902500     -5617.9230       219.9        -5437.9863      -179.9366       102.6218 7m20s/Msamples
       21903750     -5610.5675       220.0        -5427.3711      -183.1964       102.2163 7m20s/Msamples
       21905000     -5622.4866       220.0        -5441.9712      -180.5154       103.0935 7m20s/Msamples
       21906250     -5628.0614       220.0        -5440.1470      -187.9144       111.5343 7m20s/Msamples
       21907500     -5616.4803       220.0        -5433.7959      -182.6843        96.2471 7m20s/Msamples
       21908750     -5607.2118       220.0        -5427.2424      -179.9693        96.9354 7m20s/Msamples
       21910000     -5607.8338       220.0        -5433.6760      -174.1577       105.9537 7m20s/Msamples
       21911250     -5603.1397       220.0        -5431.6541      -171.4855       102.5572 7m20s/Msamples
       21912500     -5610.1781       220.0        -5435.6611      -174.5170        98.7871 7m20s/Msamples
       21913750     -5619.3250       220.0        -5438.6786      -180.6464       113.0600 7m20s/Msamples
       21915000     -5616.3486       220.0        -5439.4304      -176.9181        91.1599 7m20s/Msamples
       21916250     -5602.5510       220.1        -5427.0709      -175.4800        90.5325 7m20s/Msamples
       21917500     -5609.6319       220.1        -5430.6901      -178.9417       105.0823 7m20s/Msamples
       21918750     -5604.3209       220.1        -5429.7161      -174.6048       105.4896 7m20s/Msamples
       21920000     -5597.8991       220.1        -5426.4532      -171.4459        98.0740 7m20s/Msamples
       21921250     -5604.5870       220.2        -5439.4248      -165.1622        90.3005 7m20s/Msamples
       21922500     -5598.3179       220.2        -5427.7150      -170.6028        97.9648 7m20s/Msamples
       21923750     -5608.5150       220.2        -5434.0171      -174.4979       105.5171 7m20s/Msamples
       21925000     -5587.4733       220.3        -5424.8304      -162.6429        87.3961 7m20s/Msamples
       21926250     -5603.0469       220.4        -5431.0705      -171.9764        97.4916 7m20s/Msamples
       21927500     -5600.6526       220.4        -5424.5929      -176.0596       111.4654 7m20s/Msamples
       21928750     -5614.3424       220.4        -5441.5202      -172.8222        89.2584 7m20s/Msamples
       21930000     -5612.6368       220.4        -5431.7981      -180.8386       105.1504 7m20s/Msamples
       21931250     -5604.9871       220.4        -5429.8346      -175.1524       102.0111 7m20s/Msamples
       21932500     -5608.5461       220.4        -5441.0841      -167.4619        83.3614 7m20s/Msamples
       21933750     -5611.9579       220.4        -5445.9765      -165.9813        93.2127 7m20s/Msamples
       21935000     -5616.6259       220.4        -5445.7216      -170.9043       111.0133 7m20s/Msamples
       21936250     -5602.4816       220.4        -5433.7956      -168.6859       105.8319 7m20s/Msamples
       21937500     -5597.3791       220.5        -5429.9956      -167.3835        94.0123 7m20s/Msamples
       21938750     -5600.2296       220.5        -5432.0448      -168.1847        90.8432 7m20s/Msamples
       21940000     -5617.3212       220.5        -5443.6851      -173.6361        97.6999 7m20s/Msamples
       21941250     -5595.6202       220.6        -5427.8155      -167.8046       103.8339 7m20s/Msamples
       21942500     -5614.6441       220.6        -5431.0805      -183.5635       118.2708 7m20s/Msamples
       21943750     -5604.0841       220.6        -5432.7232      -171.3608       100.2663 7m20s/Msamples
       21945000     -5588.9750       220.7        -5432.0030      -156.9719        81.9346 7m20s/Msamples
       21946250     -5593.2419       220.8        -5423.3289      -169.9130        93.0841 7m20s/Msamples
       21947500     -5592.5211       220.9        -5423.4793      -169.0417        95.9968 7m20s/Msamples
       21948750     -5597.7808       220.9        -5429.8124      -167.9684        83.2506 7m20s/Msamples
       21950000     -5603.7504       221.0        -5430.2051      -173.5453       104.1062 7m20s/Msamples
       21951250     -5601.7346       221.0        -5427.0249      -174.7096       104.4337 7m20s/Msamples
       21952500     -5606.6912       221.0        -5426.1721      -180.5190       118.9889 7m20s/Msamples
       21953750     -5588.8685       221.1        -5424.2772      -164.5913        94.3844 7m20s/Msamples
       21955000     -5593.5217       221.2        -5431.2302      -162.2915        86.2125 7m20s/Msamples
       21956250     -5592.0216       221.3        -5428.5172      -163.5044        96.0923 7m20s/Msamples
       21957500     -5607.4053       221.3        -5429.8613      -177.5439       116.5565 7m20s/Msamples
       21958750     -5600.6933       221.3        -5429.2896      -171.4036        83.2610 7m20s/Msamples
       21960000     -5604.4285       221.3        -5428.6463      -175.7821       103.3550 7m20s/Msamples
       21961250     -5594.2635       221.4        -5424.5815      -169.6820        86.0498 7m20s/Msamples
       21962500     -5596.4882       221.4        -5424.2148      -172.2733        84.1064 7m20s/Msamples
       21963750     -5590.6790       221.5        -5417.2977      -173.3812       103.4162 7m20s/Msamples
       21965000     -5595.8406       221.6        -5420.2407      -175.5999       108.4252 7m20s/Msamples
       21966250     -5597.8220       221.6        -5427.3236      -170.4984        96.7258 7m20s/Msamples
       21967500     -5594.4645       221.7        -5428.5132      -165.9513        94.7957 7m20s/Msamples
       21968750     -5592.8386       221.8        -5422.8063      -170.0322        98.3692 7m20s/Msamples
       21970000     -5596.3073       221.8        -5426.3439      -169.9634        98.3189 7m20s/Msamples
       21971250     -5600.7633       221.8        -5429.5416      -171.2216        88.2166 7m19s/Msamples
       21972500     -5608.5775       221.9        -5438.9876      -169.5899        97.0675 7m19s/Msamples
       21973750     -5610.0923       221.8        -5434.7209      -175.3714        98.0330 7m19s/Msamples
       21975000     -5597.5049       221.9        -5435.1545      -162.3504        88.6385 7m19s/Msamples
       21976250     -5598.0239       221.9        -5429.0992      -168.9247       104.9232 7m19s/Msamples
       21977500     -5579.2034       222.1        -5427.3583      -151.8450        83.8363 7m19s/Msamples
       21978750     -5587.8422       222.2        -5433.9087      -153.9335        89.6495 7m19s/Msamples
       21980000     -5608.8848       222.2        -5438.2722      -170.6126       114.3093 7m19s/Msamples
