Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       20113750     -7776.8242       669.8        -7601.2441      -175.5800        95.2193 11m11s/Msamples
       20115000     -7774.8777       669.8        -7603.3281      -171.5495        85.4235 11m11s/Msamples
       20116250     -7772.9083       669.9        -7597.4971      -175.4111        94.7602 11m11s/Msamples
       20117500     -7775.5086       669.9        -7593.8233      -181.6853       101.0775 11m11s/Msamples
       20118750     -7777.9201       670.0        -7590.4699      -187.4502       100.3404 11m11s/Msamples
       20120000     -7772.7496       670.0        -7594.6434      -178.1061        91.8902 11m11s/Msamples
       20121250     -7779.3940       670.0        -7603.4715      -175.9225        89.8704 11m11s/Msamples
       20122500     -7782.7582       670.1        -7604.2150      -178.5432        96.0276 11m11s/Msamples
       20123750     -7782.4840       669.9        -7605.0395      -177.4444        94.7252 11m11s/Msamples
       20125000     -7775.7981       669.9        -7599.6090      -176.1891        95.9261 11m11s/Msamples
       20126250     -7767.0404       670.1        -7595.6817      -171.3586        93.3062 11m11s/Msamples
       20127500     -7777.5803       670.1        -7598.1892      -179.3910       103.0679 11m11s/Msamples
       20128750     -7770.3858       670.2        -7596.7607      -173.6250        84.7535 11m11s/Msamples
       20130000     -7779.3183       670.2        -7599.8475      -179.4707        99.0711 11m11s/Msamples
       20131250     -7783.7705       670.2        -7602.5646      -181.2058       104.0999 11m11s/Msamples
       20132500     -7768.1378       670.3        -7586.7876      -181.3501        96.7441 11m11s/Msamples
       20133750     -7768.0624       670.4        -7592.3692      -175.6931        90.1743 11m11s/Msamples
       20135000     -7774.7299       670.5        -7594.4957      -180.2341        97.6933 11m11s/Msamples
       20136250     -7776.3682       670.5        -7602.5912      -173.7770        86.7737 11m11s/Msamples
       20137500     -7789.6450       670.5        -7601.3105      -188.3344       115.5845 11m11s/Msamples
       20138750     -7771.4392       670.6        -7593.6418      -177.7974        89.8406 11m11s/Msamples
       20140000     -7779.6125       670.6        -7599.3413      -180.2711       106.5428 11m11s/Msamples
       20141250     -7783.4104       670.6        -7602.8471      -180.5633       108.7182 11m11s/Msamples
       20142500     -7774.3594       670.7        -7595.7306      -178.6287        91.0723 11m11s/Msamples
       20143750     -7778.6253       670.7        -7598.8291      -179.7962        91.4556 11m11s/Msamples
       20145000     -7781.8228       670.7        -7604.4285      -177.3942        89.4229 11m11s/Msamples
       20146250     -7797.0634       670.9        -7607.5489      -189.5144       116.0362 11m11s/Msamples
       20147500     -7776.1043       670.9        -7591.6359      -184.4684       109.9865 11m11s/Msamples
       20148750     -7789.3964       670.8        -7604.3266      -185.0697       110.9751 11m11s/Msamples
       20150000     -7771.1044       670.9        -7594.9211      -176.1833        98.1775 11m11s/Msamples
       20151250     -7768.8293       671.0        -7594.6832      -174.1461        95.6201 11m11s/Msamples
       20152500     -7770.8844       671.1        -7593.8221      -177.0622       111.4493 11m11s/Msamples
       20153750     -7756.9742       671.4        -7586.0398      -170.9343        83.6288 11m11s/Msamples
       20155000     -7770.0617       671.4        -7594.9282      -175.1335        95.6518 11m11s/Msamples
       20156250     -7772.2613       671.5        -7594.6729      -177.5883       108.4780 11m11s/Msamples
       20157500     -7779.2782       671.5        -7597.7739      -181.5042       107.5494 11m11s/Msamples
       20158750     -7775.8799       671.6        -7593.8050      -182.0749       102.3173 11m11s/Msamples
       20160000     -7773.5878       671.6        -7594.5060      -179.0817       110.0878 11m11s/Msamples
       20161250     -7772.2639       671.5        -7590.8572      -181.4066       115.0314 11m11s/Msamples
       20162500     -7766.4268       671.6        -7594.9528      -171.4739       102.6202 11m11s/Msamples
       20163750     -7775.2114       671.7        -7605.8270      -169.3843        97.4085 11m11s/Msamples
       20165000     -7777.7157       671.7        -7600.6209      -177.0947       103.1756 11m11s/Msamples
       20166250     -7770.8156       671.8        -7600.7685      -170.0471       101.6473 11m11s/Msamples
       20167500     -7758.8461       671.9        -7591.3621      -167.4839        82.8923 11m11s/Msamples
       20168750     -7764.5639       672.0        -7592.2160      -172.3478        95.0993 11m11s/Msamples
       20170000     -7781.4662       672.1        -7602.0124      -179.4538       109.6730 11m11s/Msamples
       20171250     -7758.6885       672.2        -7588.7031      -169.9854        92.0113 11m11s/Msamples
       20172500     -7765.9796       672.3        -7593.2287      -172.7509       102.5911 11m11s/Msamples
       20173750     -7768.8101       672.1        -7590.8914      -177.9186       108.1904 11m11s/Msamples
       20175000     -7778.6380       672.2        -7595.9819      -182.6560       108.2140 11m11s/Msamples
       20176250     -7769.4926       672.2        -7601.5723      -167.9203        83.9946 11m11s/Msamples
       20177500     -7775.3654       672.3        -7594.6855      -180.6799       112.1918 11m11s/Msamples
       20178750     -7783.0842       672.4        -7603.2888      -179.7954       103.7058 11m11s/Msamples
       20180000     -7776.5275       672.5        -7596.9556      -179.5718       112.2934 11m11s/Msamples
       20181250     -7769.3858       672.5        -7597.6911      -171.6946        87.9753 11m11s/Msamples
       20182500     -7774.8093       672.5        -7595.0571      -179.7522       113.3877 11m11s/Msamples
       20183750     -7761.3343       672.6        -7585.4306      -175.9037       107.0665 11m11s/Msamples
       20185000     -7782.3972       672.7        -7609.5151      -172.8820       104.5657 11m11s/Msamples
       20186250     -7773.8507       672.6        -7608.5312      -165.3195        88.6938 11m11s/Msamples
       20187500     -7781.6168       672.7        -7603.4885      -178.1282       117.1484 11m11s/Msamples
       20188750     -7773.9567       672.8        -7602.9236      -171.0331       105.4948 11m11s/Msamples
       20190000     -7774.9799       672.8        -7605.5966      -169.3832        97.2908 11m11s/Msamples
       20191250     -7770.7413       672.9        -7597.7645      -172.9768       104.6077 11m11s/Msamples
       20192500     -7777.0699       672.9        -7613.7257      -163.3441        85.8007 11m11s/Msamples
       20193750     -7775.9138       673.0        -7606.9847      -168.9291       103.8392 11m11s/Msamples
       20195000     -7778.9051       673.0        -7606.3841      -172.5210       104.9353 11m11s/Msamples
       20196250     -7776.1356       673.1        -7599.6018      -176.5337       101.3132 11m11s/Msamples
       20197500     -7785.3489       673.2        -7603.7501      -181.5987       119.7268 11m11s/Msamples
       20198750     -7773.2545       673.1        -7602.5956      -170.6589        91.8178 11m11s/Msamples
       20200000     -7779.3662       673.1        -7603.3031      -176.0631       106.6992 11m11s/Msamples
       20201250     -7763.6095       673.2        -7590.4848      -173.1247       100.0047 11m11s/Msamples
       20202500     -7758.3338       673.4        -7588.3996      -169.9341        94.5458 11m11s/Msamples
       20203750     -7760.5642       673.5        -7592.6877      -167.8765       100.6284 11m11s/Msamples
       20205000     -7770.9237       673.5        -7603.0801      -167.8435       103.9270 11m11s/Msamples
       20206250     -7767.8114       673.5        -7590.7462      -177.0652       100.9024 11m11s/Msamples
       20207500     -7777.2937       673.6        -7601.5571      -175.7365       119.2744 11m11s/Msamples
       20208750     -7758.6640       673.7        -7592.9437      -165.7202        89.4269 11m11s/Msamples
       20210000     -7766.3316       673.8        -7594.8381      -171.4934        98.3209 11m11s/Msamples
       20211250     -7784.9837       673.9        -7604.0022      -180.9814       124.2792 11m11s/Msamples
       20212500     -7761.9604       674.0        -7594.7555      -167.2049        97.1631 11m11s/Msamples
       20213750     -7760.4714       674.0        -7598.8606      -161.6108        86.0154 11m11s/Msamples
       20215000     -7767.7058       674.1        -7597.3300      -170.3757       107.7609 11m11s/Msamples
       20216250     -7763.9881       674.1        -7600.5654      -163.4227        88.8718 11m11s/Msamples
       20217500     -7762.3435       674.2        -7595.6546      -166.6888        91.2445 11m11s/Msamples
       20218750     -7781.6789       674.3        -7606.1102      -175.5687       102.4492 11m11s/Msamples
       20220000     -7773.2195       674.4        -7595.9988      -177.2207       108.8855 11m11s/Msamples
       20221250     -7765.9901       674.4        -7595.7413      -170.2487        91.9855 11m11s/Msamples
       20222500     -7769.0219       674.4        -7589.5041      -179.5178       112.5641 11m11s/Msamples
       20223750     -7763.0380       674.5        -7591.4944      -171.5436       100.3374 11m11s/Msamples
       20225000     -7770.8054       674.5        -7597.0431      -173.7622        98.9827 11m11s/Msamples
       20226250     -7762.5670       674.6        -7596.8579      -165.7090        86.2064 11m11s/Msamples
       20227500     -7773.4313       674.6        -7601.4704      -171.9609        98.0025 11m11s/Msamples
       20228750     -7777.0528       674.7        -7599.3521      -177.7007       114.4052 11m11s/Msamples
       20230000     -7759.6917       674.7        -7592.1270      -167.5647       104.2993 11m11s/Msamples
       20231250     -7759.9412       674.8        -7595.4527      -164.4885        99.1814 11m11s/Msamples
       20232500     -7780.4814       674.9        -7606.4339      -174.0475       101.7001 11m11s/Msamples
       20233750     -7767.7523       674.9        -7601.0885      -166.6637        90.6330 11m11s/Msamples
       20235000     -7776.7612       675.0        -7603.9812      -172.7800        94.8482 11m11s/Msamples
       20236250     -7758.2020       675.0        -7588.4217      -169.7802        91.8166 11m11s/Msamples
       20237500     -7773.4923       675.0        -7604.6818      -168.8104        91.3702 11m11s/Msamples
       20238750     -7774.4886       675.0        -7601.5187      -172.9698        95.3158 11m11s/Msamples
       20240000     -7772.8109       675.1        -7602.2974      -170.5135        98.4655 11m11s/Msamples
       20241250     -7771.4867       675.1        -7600.8701      -170.6166       107.3129 11m11s/Msamples
       20242500     -7779.5462       675.2        -7604.7381      -174.8081       108.9296 11m11s/Msamples
       20243750     -7766.6240       675.2        -7596.5483      -170.0756       106.3610 11m11s/Msamples
       20245000     -7773.1577       675.3        -7598.6241      -174.5336       105.7414 11m11s/Msamples
       20246250     -7778.1542       675.3        -7606.6146      -171.5395       105.3632 11m11s/Msamples
       20247500     -7777.6202       675.4        -7601.5287      -176.0915       107.3115 11m11s/Msamples
       20248750     -7767.5884       675.3        -7595.5605      -172.0279       104.2294 11m11s/Msamples
       20250000     -7758.2205       675.3        -7589.0896      -169.1308       102.4005 11m11s/Msamples
       20251250     -7767.2128       675.3        -7586.3218      -180.8910       113.7410 11m11s/Msamples
       20252500     -7767.8547       675.3        -7592.9838      -174.8709        94.1775 11m11s/Msamples
       20253750     -7779.4838       675.4        -7602.8627      -176.6211        97.6906 11m11s/Msamples
       20255000     -7770.9264       675.5        -7598.9140      -172.0124       100.5010 11m11s/Msamples
       20256250     -7776.9138       675.5        -7601.3376      -175.5762        97.7437 11m11s/Msamples
       20257500     -7783.3645       675.7        -7610.2557      -173.1087       101.4545 11m11s/Msamples
       20258750     -7780.1221       675.8        -7598.8662      -181.2559       113.7903 11m11s/Msamples
       20260000     -7771.0796       675.8        -7592.8573      -178.2223       106.5258 11m11s/Msamples
       20261250     -7767.9761       675.8        -7600.0075      -167.9686        84.7984 11m11s/Msamples
       20262500     -7772.8860       675.8        -7599.7842      -173.1017        92.8175 11m11s/Msamples
       20263750     -7765.0607       675.8        -7593.4869      -171.5738        79.7520 11m11s/Msamples
       20265000     -7765.2953       675.8        -7593.2526      -172.0427        99.2236 11m11s/Msamples
       20266250     -7757.5963       675.8        -7587.8537      -169.7425        99.0506 11m11s/Msamples
       20267500     -7774.2774       675.8        -7607.0930      -167.1843        97.0344 11m11s/Msamples
       20268750     -7768.3295       675.8        -7608.8693      -159.4602        86.8110 11m11s/Msamples
       20270000     -7766.6822       675.8        -7599.9867      -166.6954        88.7571 11m11s/Msamples
       20271250     -7776.7678       675.8        -7612.4649      -164.3029        91.1721 11m11s/Msamples
       20272500     -7762.8385       675.8        -7596.3878      -166.4507        94.4742 11m11s/Msamples
       20273750     -7765.9666       675.7        -7599.8194      -166.1471        89.9916 11m11s/Msamples
       20275000     -7775.3360       675.7        -7601.6340      -173.7020       107.0664 11m11s/Msamples
