Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       22695000     -5161.8627      2334.3        -4999.2607      -162.6019       100.2882 6m58s/Msamples
       22696250     -5153.1156      2334.6        -4996.7164      -156.3992        87.8487 6m58s/Msamples
       22697500     -5165.3185      2334.6        -5009.5741      -155.7443        92.6562 6m58s/Msamples
       22698750     -5171.1436      2333.8        -5013.9574      -157.1861       100.7081 6m58s/Msamples
       22700000     -5173.3874      2333.7        -5004.1235      -169.2638       105.0455 6m58s/Msamples
       22701250     -5168.6441      2333.5        -5005.8882      -162.7559       100.1130 6m58s/Msamples
       22702500     -5159.8537      2333.5        -5003.5626      -156.2911        84.5129 6m58s/Msamples
       22703750     -5159.6267      2333.6        -4997.4483      -162.1783        93.3051 6m58s/Msamples
       22705000     -5167.2267      2333.3        -5007.1704      -160.0562        90.4190 6m58s/Msamples
       22706250     -5164.5296      2333.1        -5002.4514      -162.0781        94.1723 6m58s/Msamples
       22707500     -5160.1105      2333.1        -5003.7291      -156.3813        83.1308 6m58s/Msamples
       22708750     -5156.0106      2333.4        -4993.6727      -162.3379        98.5954 6m58s/Msamples
       22710000     -5158.6632      2333.5        -5002.2084      -156.4548        80.7757 6m58s/Msamples
       22711250     -5165.1251      2333.6        -5002.9826      -162.1425       106.8174 6m58s/Msamples
       22712500     -5157.1107      2333.8        -4997.6776      -159.4331       100.0699 6m58s/Msamples
       22713750     -5159.6841      2333.8        -4995.8871      -163.7970        96.4003 6m58s/Msamples
       22715000     -5159.2180      2333.9        -4995.0112      -164.2068       103.2360 6m58s/Msamples
       22716250     -5168.6999      2333.5        -5006.7156      -161.9842        97.9441 6m58s/Msamples
       22717500     -5165.7209      2333.3        -5000.9780      -164.7428        98.9512 6m58s/Msamples
       22718750     -5171.5157      2333.0        -5005.1393      -166.3764       104.2463 6m58s/Msamples
       22720000     -5149.0189      2333.8        -4994.9479      -154.0710        87.7567 6m58s/Msamples
       22721250     -5144.3269      2334.9        -4986.4867      -157.8402        99.0984 6m58s/Msamples
       22722500     -5133.8727      2336.9        -4984.5489      -149.3238        85.5824 6m58s/Msamples
       22723750     -5144.4473      2338.2        -4994.9230      -149.5243        79.1633 6m58s/Msamples
       22725000     -5147.6757      2338.7        -4991.6060      -156.0697       109.4010 6m58s/Msamples
       22726250     -5142.6571      2339.5        -4985.9405      -156.7166       106.4963 6m58s/Msamples
       22727500     -5144.6764      2340.1        -4992.9856      -151.6908        93.0197 6m58s/Msamples
       22728750     -5148.5783      2340.4        -4993.9145      -154.6638        82.4982 6m58s/Msamples
       22730000     -5150.8183      2340.7        -4991.1066      -159.7116       105.0783 6m58s/Msamples
       22731250     -5151.7634      2340.8        -4997.7610      -154.0023        96.1363 6m58s/Msamples
       22732500     -5155.7234      2341.0        -5002.2970      -153.4264        95.9414 6m58s/Msamples
       22733750     -5146.6934      2341.1        -4989.5312      -157.1621        93.0459 6m58s/Msamples
       22735000     -5146.8602      2341.2        -4995.3199      -151.5402        79.7793 6m58s/Msamples
       22736250     -5151.3090      2341.4        -4991.8564      -159.4525        96.6100 6m58s/Msamples
       22737500     -5151.3899      2341.4        -4985.6837      -165.7062       120.0637 6m58s/Msamples
       22738750     -5151.4797      2341.4        -4996.1278      -155.3518        96.3165 6m58s/Msamples
       22740000     -5160.3719      2341.6        -4993.8214      -166.5504       116.7485 6m58s/Msamples
       22741250     -5143.7928      2341.6        -4990.8445      -152.9483        92.5815 6m58s/Msamples
       22742500     -5134.7178      2341.3        -4980.4934      -154.2243       106.4613 6m58s/Msamples
       22743750     -5157.6777      2341.4        -5000.1048      -157.5729       101.6131 6m58s/Msamples
       22745000     -5138.3163      2340.7        -4993.1197      -145.1966        90.3573 6m58s/Msamples
       22746250     -5143.8011      2339.9        -4992.0172      -151.7838       102.8568 6m58s/Msamples
       22747500     -5157.0367      2339.9        -5003.5587      -153.4779        94.9407 6m58s/Msamples
       22748750     -5152.9716      2339.3        -4999.3074      -153.6641        94.3032 6m58s/Msamples
       22750000     -5158.2261      2339.5        -4998.7410      -159.4851        98.9848 6m58s/Msamples
       22751250     -5143.0647      2338.4        -4991.1047      -151.9599        79.6574 6m58s/Msamples
       22752500     -5161.3502      2338.8        -5000.3530      -160.9971       103.0546 6m58s/Msamples
       22753750     -5153.1414      2338.5        -4995.0474      -158.0939       100.4800 6m58s/Msamples
       22755000     -5154.8850      2338.2        -4993.9918      -160.8931       110.8032 6m58s/Msamples
       22756250     -5146.3067      2337.2        -4998.2099      -148.0968        94.9176 6m58s/Msamples
       22757500     -5154.9722      2336.9        -4997.5236      -157.4486       110.7187 6m58s/Msamples
       22758750     -5144.3433      2335.6        -4993.8620      -150.4813        98.7622 6m58s/Msamples
       22760000     -5149.3629      2334.7        -4998.7666      -150.5962        95.1147 6m58s/Msamples
       22761250     -5157.2285      2334.7        -4997.1563      -160.0722        96.3187 6m58s/Msamples
       22762500     -5164.1730      2335.8        -5002.7309      -161.4420       112.7662 6m58s/Msamples
       22763750     -5162.1100      2336.5        -5004.7581      -157.3518        94.9869 6m58s/Msamples
       22765000     -5159.9602      2336.9        -5004.9383      -155.0219        84.5420 6m58s/Msamples
       22766250     -5162.3494      2337.5        -4994.7931      -167.5563       113.9687 6m58s/Msamples
       22767500     -5163.5908      2338.3        -5007.7839      -155.8069        90.9506 6m58s/Msamples
       22768750     -5167.5917      2339.5        -4995.7535      -171.8382       120.2875 6m58s/Msamples
       22770000     -5165.0102      2340.4        -5002.0257      -162.9844       112.9542 6m58s/Msamples
       22771250     -5145.2199      2339.7        -4990.7411      -154.4788        91.3812 6m58s/Msamples
       22772500     -5160.5091      2340.0        -5002.5177      -157.9914       103.2163 6m58s/Msamples
       22773750     -5157.9881      2340.3        -5002.9733      -155.0148        93.7121 6m58s/Msamples
       22775000     -5166.8668      2341.3        -5007.9389      -158.9279       104.3321 6m58s/Msamples
       22776250     -5133.6282      2340.5        -4989.3766      -144.2516        85.2533 6m58s/Msamples
       22777500     -5152.9440      2340.3        -4998.9565      -153.9875        94.0084 6m58s/Msamples
       22778750     -5147.7021      2339.8        -4998.3283      -149.3738        86.2074 6m58s/Msamples
       22780000     -5139.7931      2339.0        -4985.9134      -153.8797        93.3955 6m58s/Msamples
       22781250     -5167.0521      2339.9        -5008.1071      -158.9449        99.2648 6m58s/Msamples
       22782500     -5148.8954      2339.5        -4990.7747      -158.1206        85.4745 6m58s/Msamples
       22783750     -5167.0398      2340.5        -5002.7195      -164.3203       100.8926 6m58s/Msamples
       22785000     -5138.9536      2339.8        -4995.2419      -143.7116        81.6955 6m58s/Msamples
       22786250     -5160.6990      2339.3        -5000.7921      -159.9068       103.6468 6m58s/Msamples
       22787500     -5156.5913      2339.4        -4995.1321      -161.4592       108.4986 6m58s/Msamples
       22788750     -5153.9577      2339.3        -4996.5105      -157.4471       110.0810 6m58s/Msamples
       22790000     -5161.5440      2339.6        -5002.3832      -159.1607        95.0738 6m58s/Msamples
       22791250     -5158.8961      2339.8        -4994.6547      -164.2414       103.8917 6m58s/Msamples
       22792500     -5159.0497      2340.0        -5001.0461      -158.0036       102.0474 6m58s/Msamples
       22793750     -5152.2310      2339.9        -4992.2588      -159.9721       112.3688 6m58s/Msamples
       22795000     -5161.0423      2340.1        -4994.7592      -166.2831       120.7284 6m58s/Msamples
       22796250     -5152.2317      2340.1        -5001.0328      -151.1989        97.3804 6m58s/Msamples
       22797500     -5148.5147      2339.9        -4991.7725      -156.7422       103.5733 6m58s/Msamples
       22798750     -5151.6545      2340.1        -4996.1410      -155.5135        98.3463 6m58s/Msamples
       22800000     -5152.3294      2340.0        -4989.2780      -163.0513       115.3875 6m58s/Msamples
       22801250     -5144.9149      2339.8        -4994.3673      -150.5476        89.9575 6m58s/Msamples
       22802500     -5156.2929      2339.9        -4998.2147      -158.0781       109.1712 6m58s/Msamples
       22803750     -5150.9673      2339.8        -4993.9991      -156.9682       102.1263 6m58s/Msamples
       22805000     -5161.2461      2340.1        -5005.7562      -155.4898        93.7822 6m58s/Msamples
       22806250     -5159.3357      2340.3        -4998.4104      -160.9253       106.0663 6m58s/Msamples
       22807500     -5153.2876      2340.2        -4996.4304      -156.8571        93.2985 6m58s/Msamples
       22808750     -5160.2629      2340.4        -4998.1032      -162.1597       105.5037 6m58s/Msamples
       22810000     -5149.1866      2340.2        -4994.6543      -154.5323       102.0097 6m58s/Msamples
       22811250     -5147.7972      2340.2        -4992.8006      -154.9966       100.4598 6m58s/Msamples
       22812500     -5164.8907      2340.8        -5011.4460      -153.4446        93.6367 6m58s/Msamples
       22813750     -5172.1572      2342.2        -5014.9848      -157.1724        91.3565 6m58s/Msamples
       22815000     -5161.6174      2342.5        -5001.5931      -160.0243        96.7038 6m58s/Msamples
       22816250     -5171.5861      2343.7        -5007.7448      -163.8413       101.3472 6m58s/Msamples
       22817500     -5164.3077      2344.1        -5013.3382      -150.9694        79.1534 6m58s/Msamples
       22818750     -5165.5876      2344.7        -5009.5842      -156.0034       100.3094 6m58s/Msamples
       22820000     -5170.9319      2345.5        -5015.5101      -155.4218        98.2593 6m58s/Msamples
       22821250     -5151.4169      2345.5        -4995.8383      -155.5785        99.7898 6m58s/Msamples
       22822500     -5158.8903      2345.7        -5002.9544      -155.9358        87.7839 6m58s/Msamples
       22823750     -5158.5113      2346.0        -5000.2841      -158.2271       105.2335 6m58s/Msamples
       22825000     -5150.2254      2346.1        -4995.3805      -154.8448        98.6661 6m58s/Msamples
       22826250     -5146.4936      2346.2        -4995.3435      -151.1501        85.3519 6m58s/Msamples
       22827500     -5156.7683      2346.3        -4991.9025      -164.8657       106.3277 6m58s/Msamples
       22828750     -5164.3566      2346.6        -5007.0526      -157.3039        98.3158 6m58s/Msamples
       22830000     -5174.9879      2347.5        -5013.7953      -161.1925       103.0507 6m58s/Msamples
       22831250     -5169.6078      2347.9        -5005.5962      -164.0116        97.5367 6m58s/Msamples
       22832500     -5168.4179      2348.2        -5006.0863      -162.3315       101.7955 6m58s/Msamples
       22833750     -5169.9408      2348.5        -5003.9072      -166.0335       110.7500 6m58s/Msamples
       22835000     -5170.1693      2348.7        -5008.4483      -161.7209        98.8059 6m58s/Msamples
       22836250     -5162.6230      2348.9        -5002.1111      -160.5118        98.6537 6m58s/Msamples
       22837500     -5168.7743      2349.0        -5006.7495      -162.0247        96.8901 6m58s/Msamples
       22838750     -5172.4368      2349.1        -5007.5150      -164.9218        95.3608 6m58s/Msamples
       22840000     -5154.7598      2349.4        -4993.3520      -161.4077        98.1948 6m58s/Msamples
       22841250     -5173.1771      2349.3        -5014.4616      -158.7155       100.3210 6m58s/Msamples
       22842500     -5173.8749      2349.1        -5018.3090      -155.5658       104.0685 6m58s/Msamples
       22843750     -5163.5091      2349.0        -5007.3914      -156.1176        91.7548 6m58s/Msamples
       22845000     -5170.8855      2348.6        -5010.0527      -160.8328        90.9492 6m58s/Msamples
       22846250     -5159.8914      2348.6        -4986.1203      -173.7710       118.4195 6m58s/Msamples
       22847500     -5156.5565      2348.9        -4991.3561      -165.2003        97.2391 6m58s/Msamples
       22848750     -5175.4244      2348.0        -4998.4313      -176.9931       130.2446 6m58s/Msamples
       22850000     -5162.7322      2347.8        -4997.2463      -165.4858       106.6783 6m58s/Msamples
       22851250     -5159.0478      2347.9        -4998.4136      -160.6342       103.0310 6m58s/Msamples
       22852500     -5164.3323      2347.6        -5002.1510      -162.1813       105.9266 6m58s/Msamples
       22853750     -5151.4264      2348.4        -4989.2083      -162.2180        97.7764 6m58s/Msamples
       22855000     -5150.9398      2349.4        -4992.6740      -158.2658        94.6500 6m58s/Msamples
       22856250     -5154.2193      2349.9        -4994.1321      -160.0872        91.8756 6m58s/Msamples
       22857500     -5141.4212      2351.8        -4984.4752      -156.9459        96.2416 6m58s/Msamples
       22858750     -5156.0400      2352.1        -4996.0149      -160.0251       101.9735 6m58s/Msamples
       22860000     -5148.5701      2353.0        -4999.5760      -148.9941        92.0553 6m58s/Msamples
       22861250     -5149.9890      2353.3        -4994.8003      -155.1886       104.4615 6m58s/Msamples
       22862500     -5154.9336      2353.6        -4997.8970      -157.0365       109.1772 6m58s/Msamples
       22863750     -5158.3966      2353.7        -5001.0759      -157.3206       103.7132 6m58s/Msamples
       22865000     -5172.5151      2353.6        -5007.8921      -164.6229       114.6798 6m58s/Msamples
       22866250     -5152.9428      2354.0        -4999.6568      -153.2859        91.1476 6m58s/Msamples
       22867500     -5154.2678      2354.4        -5001.3457      -152.9220        95.1689 6m58s/Msamples
       22868750     -5158.9164      2354.5        -4996.1627      -162.7537       110.2294 6m58s/Msamples
