Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20333750    -12050.6307       142.7       -11884.2219      -166.4087        90.3875 17m58s/Msamples
       20335000    -12065.8090       142.8       -11896.9041      -168.9049        97.5368 17m58s/Msamples
       20336250    -12064.0198       142.9       -11889.9386      -174.0811       106.2176 17m58s/Msamples
       20337500    -12048.1859       142.9       -11875.2989      -172.8870        99.9378 17m58s/Msamples
       20338750    -12054.2702       142.9       -11883.5941      -170.6760       101.9833 17m58s/Msamples
       20340000    -12075.6435       143.1       -11885.7483      -189.8952       127.7235 17m58s/Msamples
       20341250    -12056.3274       143.2       -11878.1498      -178.1776       106.8322 17m58s/Msamples
       20342500    -12044.0201       143.2       -11874.3967      -169.6234        96.1934 17m58s/Msamples
       20343750    -12067.3075       143.3       -11896.8658      -170.4417        91.1756 17m58s/Msamples
       20345000    -12058.7546       143.4       -11885.6507      -173.1039        95.8153 17m58s/Msamples
       20346250    -12065.9170       143.5       -11884.5210      -181.3960       115.3155 17m58s/Msamples
       20347500    -12048.9556       143.5       -11879.1150      -169.8405        97.9012 17m58s/Msamples
       20348750    -12050.7804       143.5       -11886.6400      -164.1403        83.8510 17m58s/Msamples
       20350000    -12049.7032       143.5       -11878.8786      -170.8246       101.8079 17m58s/Msamples
       20351250    -12042.5749       143.5       -11873.2247      -169.3501        89.5430 17m58s/Msamples
       20352500    -12042.1501       143.5       -11875.4534      -166.6967        86.0561 17m58s/Msamples
       20353750    -12041.7377       143.5       -11871.6930      -170.0447        90.9821 17m58s/Msamples
       20355000    -12037.4769       143.5       -11871.6068      -165.8701       108.9786 17m58s/Msamples
       20356250    -12049.0833       143.5       -11888.1586      -160.9247       100.7758 17m58s/Msamples
       20357500    -12044.7167       143.5       -11881.4061      -163.3105        98.3965 17m58s/Msamples
       20358750    -12057.0739       143.6       -11885.7106      -171.3633       113.2644 17m58s/Msamples
       20360000    -12029.2760       143.5       -11868.9884      -160.2875       107.4276 17m58s/Msamples
       20361250    -12029.2169       143.5       -11872.0684      -157.1484        85.8877 17m58s/Msamples
       20362500    -12043.8649       143.5       -11871.2442      -172.6206       114.4973 17m58s/Msamples
       20363750    -12032.4212       143.5       -11869.5128      -162.9084        90.5707 17m58s/Msamples
       20365000    -12027.3234       143.4       -11864.3176      -163.0057        97.0063 17m58s/Msamples
       20366250    -12041.1331       143.4       -11882.3762      -158.7568        92.4836 17m58s/Msamples
       20367500    -12054.2535       143.4       -11878.1407      -176.1128       117.6818 17m58s/Msamples
       20368750    -12056.0720       143.5       -11875.3619      -180.7100       119.9419 17m58s/Msamples
       20370000    -12036.2469       143.5       -11870.7148      -165.5321       100.5680 17m58s/Msamples
       20371250    -12048.6918       143.5       -11871.6940      -176.9978       117.9919 17m58s/Msamples
       20372500    -12045.8434       143.5       -11872.7977      -173.0456       117.0421 17m58s/Msamples
       20373750    -12043.5011       143.4       -11878.3181      -165.1829       106.9851 17m58s/Msamples
       20375000    -12037.6843       143.4       -11874.7564      -162.9278        93.9676 17m58s/Msamples
       20376250    -12041.9096       143.4       -11877.0913      -164.8182        87.6969 17m58s/Msamples
       20377500    -12034.6202       143.3       -11874.5644      -160.0557        82.5312 17m58s/Msamples
       20378750    -12037.9207       143.3       -11868.9428      -168.9779       104.2822 17m58s/Msamples
       20380000    -12049.7209       143.3       -11877.2673      -172.4535       106.5084 17m58s/Msamples
       20381250    -12046.6211       143.3       -11876.4956      -170.1254       103.8053 17m58s/Msamples
       20382500    -12031.5637       143.3       -11868.3493      -163.2143        94.9249 17m58s/Msamples
       20383750    -12035.6116       143.3       -11866.5384      -169.0732       110.7330 17m58s/Msamples
       20385000    -12048.9919       143.3       -11870.1352      -178.8567       124.0593 17m58s/Msamples
       20386250    -12039.6066       143.3       -11867.6605      -171.9461       105.5374 17m58s/Msamples
       20387500    -12035.3476       143.2       -11874.6787      -160.6689        83.3359 17m58s/Msamples
       20388750    -12051.3012       143.3       -11882.4547      -168.8465       106.7451 17m58s/Msamples
       20390000    -12041.9577       143.2       -11882.0048      -159.9529        93.7944 17m58s/Msamples
       20391250    -12042.9848       143.2       -11876.4028      -166.5820       109.8718 17m58s/Msamples
       20392500    -12046.2589       143.2       -11882.9554      -163.3034       106.8518 17m58s/Msamples
       20393750    -12044.4183       143.2       -11879.9339      -164.4843       100.6210 17m58s/Msamples
       20395000    -12028.6975       143.2       -11868.2419      -160.4555        84.3674 17m58s/Msamples
       20396250    -12042.9796       143.2       -11875.0467      -167.9328       101.1857 17m59s/Msamples
       20397500    -12028.2757       143.1       -11868.6294      -159.6463        92.5535 17m59s/Msamples
       20398750    -12042.0218       143.1       -11878.9368      -163.0849       106.9733 17m59s/Msamples
       20400000    -12039.2841       143.1       -11879.2300      -160.0540        81.6569 17m59s/Msamples
       20401250    -12039.3344       143.0       -11871.4743      -167.8601       100.1500 17m59s/Msamples
       20402500    -12045.1068       143.0       -11879.5705      -165.5363        92.6812 17m59s/Msamples
       20403750    -12031.1009       143.0       -11869.0912      -162.0096        85.6180 17m59s/Msamples
       20405000    -12043.2164       143.0       -11880.8643      -162.3521        93.0253 17m59s/Msamples
       20406250    -12045.3810       143.0       -11879.8974      -165.4835       104.6559 17m59s/Msamples
       20407500    -12048.5295       143.0       -11885.5174      -163.0120        99.6493 17m59s/Msamples
       20408750    -12045.1855       143.0       -11882.8942      -162.2913        93.1753 17m59s/Msamples
       20410000    -12051.3233       143.0       -11878.5972      -172.7261       107.3132 17m59s/Msamples
       20411250    -12040.2508       143.0       -11867.8484      -172.4024       105.2877 17m59s/Msamples
       20412500    -12029.4697       143.0       -11870.4687      -159.0009        91.5108 17m59s/Msamples
       20413750    -12043.1254       143.0       -11878.0384      -165.0870       105.3804 17m59s/Msamples
       20415000    -12034.7864       142.9       -11880.9921      -153.7943        77.0365 17m59s/Msamples
       20416250    -12056.3249       143.0       -11895.1339      -161.1909        96.4328 17m59s/Msamples
       20417500    -12040.5748       143.0       -11881.8311      -158.7436        86.8874 17m59s/Msamples
       20418750    -12054.5114       143.0       -11884.1259      -170.3854       106.9177 17m59s/Msamples
       20420000    -12042.9545       143.0       -11876.1030      -166.8515       101.6878 17m59s/Msamples
       20421250    -12046.0810       143.0       -11875.9796      -170.1014       110.3535 17m59s/Msamples
       20422500    -12042.3328       143.0       -11877.5822      -164.7505        88.2924 17m59s/Msamples
       20423750    -12041.3972       142.9       -11874.2112      -167.1860       100.0758 17m59s/Msamples
       20425000    -12046.6053       142.9       -11871.1806      -175.4246       125.0622 17m59s/Msamples
       20426250    -12034.0314       142.9       -11876.6479      -157.3835        85.2338 17m59s/Msamples
       20427500    -12042.9533       142.9       -11878.8384      -164.1149        97.9616 17m59s/Msamples
       20428750    -12033.3997       142.9       -11871.0750      -162.3246       101.7609 17m59s/Msamples
       20430000    -12051.8407       142.9       -11878.7311      -173.1095       121.6959 17m58s/Msamples
       20431250    -12038.0796       142.9       -11868.0972      -169.9824       101.2426 17m58s/Msamples
       20432500    -12030.6370       142.8       -11864.8702      -165.7668       101.1531 17m58s/Msamples
       20433750    -12036.0629       142.8       -11872.8774      -163.1855        88.6352 17m58s/Msamples
       20435000    -12045.3267       142.8       -11883.3039      -162.0228        92.8820 17m58s/Msamples
       20436250    -12042.7897       142.9       -11874.6980      -168.0917       108.4953 17m58s/Msamples
       20437500    -12041.3334       142.8       -11874.9283      -166.4051        99.9712 17m58s/Msamples
       20438750    -12022.9737       142.8       -11864.3105      -158.6632        93.6343 17m58s/Msamples
       20440000    -12027.6200       142.8       -11869.6011      -158.0189        92.7131 17m58s/Msamples
       20441250    -12044.5783       142.7       -11878.5004      -166.0779       108.2615 17m58s/Msamples
       20442500    -12038.9794       142.1       -11871.5526      -167.4268       103.8459 17m58s/Msamples
       20443750    -12036.6010       142.0       -11871.4871      -165.1138       105.4367 17m58s/Msamples
       20445000    -12050.7679       142.1       -11885.3369      -165.4309        94.6027 17m58s/Msamples
       20446250    -12060.9048       142.2       -11882.6424      -178.2624       112.7182 17m58s/Msamples
       20447500    -12040.1445       142.1       -11874.7778      -165.3667        92.5967 17m58s/Msamples
       20448750    -12048.7052       142.3       -11878.1070      -170.5982       108.5078 17m58s/Msamples
       20450000    -12042.4731       142.3       -11874.0667      -168.4063        96.5072 17m58s/Msamples
       20451250    -12045.9181       142.3       -11875.4686      -170.4494        95.5513 17m58s/Msamples
       20452500    -12047.3136       142.3       -11884.7508      -162.5627        87.3346 17m58s/Msamples
       20453750    -12044.7953       142.3       -11876.4635      -168.3317        99.3862 17m58s/Msamples
       20455000    -12052.7806       142.3       -11883.2869      -169.4936        94.9296 17m58s/Msamples
       20456250    -12048.2450       142.3       -11875.9060      -172.3390        98.3994 17m58s/Msamples
       20457500    -12031.1248       142.3       -11869.6065      -161.5182        84.4150 17m58s/Msamples
       20458750    -12036.0141       142.2       -11862.5989      -173.4152       109.9809 17m58s/Msamples
       20460000    -12042.9463       142.2       -11874.5016      -168.4446        87.8501 17m58s/Msamples
       20461250    -12040.5102       142.3       -11876.4027      -164.1075        79.6509 17m58s/Msamples
       20462500    -12055.1792       142.3       -11889.9914      -165.1877        91.4533 17m58s/Msamples
       20463750    -12057.7915       142.4       -11884.9189      -172.8726       107.8902 17m58s/Msamples
       20465000    -12037.5068       142.3       -11871.7724      -165.7343        92.3284 17m58s/Msamples
       20466250    -12045.0226       142.3       -11879.5281      -165.4944        96.9618 17m58s/Msamples
       20467500    -12038.9260       142.3       -11874.4535      -164.4725        85.2632 17m58s/Msamples
       20468750    -12048.7410       142.3       -11887.0633      -161.6776        93.0661 17m58s/Msamples
       20470000    -12044.5981       142.3       -11879.9240      -164.6740        95.6010 17m58s/Msamples
       20471250    -12039.0345       142.3       -11876.9434      -162.0911       100.0792 17m58s/Msamples
       20472500    -12054.1735       142.3       -11889.6664      -164.5070        96.3723 17m58s/Msamples
       20473750    -12033.0337       142.3       -11874.6092      -158.4244        88.7971 17m58s/Msamples
       20475000    -12047.0629       142.3       -11881.4952      -165.5677        99.1634 17m58s/Msamples
       20476250    -12046.8170       142.3       -11879.8112      -167.0057       103.4367 17m58s/Msamples
       20477500    -12047.9414       142.3       -11876.9045      -171.0368       103.8131 17m58s/Msamples
       20478750    -12036.5745       142.3       -11876.6222      -159.9523        87.5128 17m58s/Msamples
       20480000    -12051.1006       142.3       -11883.7456      -167.3549        98.0684 17m58s/Msamples
       20481250    -12032.2569       142.3       -11866.9821      -165.2748        94.5447 17m58s/Msamples
       20482500    -12046.9591       142.3       -11881.4678      -165.4912        98.4350 17m58s/Msamples
       20483750    -12052.7053       142.3       -11881.8708      -170.8345       108.2482 17m58s/Msamples
       20485000    -12044.8184       142.3       -11878.5515      -166.2668        97.4561 17m58s/Msamples
       20486250    -12035.0282       142.3       -11875.7122      -159.3160        82.8789 17m58s/Msamples
       20487500    -12050.9811       142.4       -11884.4766      -166.5044       102.8005 17m58s/Msamples
       20488750    -12049.0001       142.4       -11881.7557      -167.2444        96.1172 17m58s/Msamples
       20490000    -12041.2615       142.4       -11874.6020      -166.6595        96.8540 17m58s/Msamples
       20491250    -12043.9680       142.4       -11877.7590      -166.2089        92.8445 17m58s/Msamples
       20492500    -12038.1137       142.3       -11870.8992      -167.2145       107.0664 17m58s/Msamples
       20493750    -12035.7714       142.3       -11865.9351      -169.8363       105.3737 17m58s/Msamples
       20495000    -12032.4150       138.5       -11872.2063      -160.2086        82.6015 17m58s/Msamples
