Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        9132500     -4519.3883       355.0        -4360.0493      -159.3390       100.6976 8m3s/Msamples
        9133750     -4521.0690       355.3        -4355.6032      -165.4658       118.8899 8m3s/Msamples
        9135000     -4526.9591       355.8        -4362.7978      -164.1613       108.7175 8m3s/Msamples
        9136250     -4523.6867       356.1        -4360.4039      -163.2828       114.5515 8m3s/Msamples
        9137500     -4497.1001       355.9        -4343.0808      -154.0193        82.5168 8m3s/Msamples
        9138750     -4509.8056       355.9        -4353.5689      -156.2367        87.2869 8m3s/Msamples
        9140000     -4508.8649       355.9        -4354.0184      -154.8465        89.4241 8m3s/Msamples
        9141250     -4509.8035       355.9        -4349.6467      -160.1567       101.9920 8m3s/Msamples
        9142500     -4506.9947       355.9        -4352.1638      -154.8308        89.7558 8m3s/Msamples
        9143750     -4509.6417       355.9        -4353.7611      -155.8805        96.2558 8m3s/Msamples
        9145000     -4511.9476       355.9        -4359.3465      -152.6010        87.7197 8m3s/Msamples
        9146250     -4511.1010       355.9        -4355.7469      -155.3541        99.8873 8m3s/Msamples
        9147500     -4499.7433       355.8        -4345.9322      -153.8111       105.6380 8m3s/Msamples
        9148750     -4493.0788       355.6        -4340.7730      -152.3058       101.8766 8m3s/Msamples
        9150000     -4492.2001       355.4        -4343.5769      -148.6231        86.0528 8m3s/Msamples
        9151250     -4513.1874       355.5        -4345.8087      -167.3787       116.7166 8m3s/Msamples
        9152500     -4510.5721       355.5        -4346.8375      -163.7345       109.8851 8m3s/Msamples
        9153750     -4505.1903       355.5        -4343.1104      -162.0798       106.6315 8m3s/Msamples
        9155000     -4500.5609       355.4        -4341.8537      -158.7071        99.1409 8m3s/Msamples
        9156250     -4508.1407       355.3        -4350.8991      -157.2415        94.0782 8m3s/Msamples
        9157500     -4510.1239       355.3        -4345.7023      -164.4216       101.9257 8m3s/Msamples
        9158750     -4513.7790       355.4        -4348.6089      -165.1701       100.0567 8m3s/Msamples
        9160000     -4504.2684       355.3        -4346.1457      -158.1227        77.1963 8m3s/Msamples
        9161250     -4508.3314       355.2        -4350.6468      -157.6846        95.7884 8m3s/Msamples
        9162500     -4504.1454       355.1        -4344.8841      -159.2613       103.5813 8m3s/Msamples
        9163750     -4494.5790       355.0        -4337.9983      -156.5807        92.9817 8m3s/Msamples
        9165000     -4501.7513       354.8        -4343.5267      -158.2246       100.2070 8m3s/Msamples
        9166250     -4500.1896       354.7        -4345.9221      -154.2675        90.8460 8m3s/Msamples
        9167500     -4521.1144       355.0        -4351.9386      -169.1758       117.2123 8m3s/Msamples
        9168750     -4509.3218       355.0        -4353.6762      -155.6456        97.9059 8m3s/Msamples
        9170000     -4505.3469       354.9        -4344.5682      -160.7787        92.7828 8m3s/Msamples
        9171250     -4516.9503       355.1        -4354.1807      -162.7696       102.8497 8m3s/Msamples
        9172500     -4514.8035       355.2        -4357.6810      -157.1225        84.0446 8m3s/Msamples
        9173750     -4527.9722       355.5        -4355.2777      -172.6944       109.1527 8m3s/Msamples
        9175000     -4515.4143       355.7        -4357.4997      -157.9145        83.2049 8m3s/Msamples
        9176250     -4514.2968       355.7        -4356.3610      -157.9357        96.3795 8m3s/Msamples
        9177500     -4533.1484       356.3        -4352.9552      -180.1932       130.9963 8m3s/Msamples
        9178750     -4516.6118       356.5        -4351.8854      -164.7264        95.0171 8m3s/Msamples
        9180000     -4505.3747       356.4        -4341.5501      -163.8246        98.2800 8m2s/Msamples
        9181250     -4496.4577       356.4        -4343.4805      -152.9772        82.2439 8m2s/Msamples
        9182500     -4501.0504       356.4        -4345.3838      -155.6666        84.2567 8m2s/Msamples
        9183750     -4504.7568       356.4        -4344.7410      -160.0157        95.6873 8m2s/Msamples
        9185000     -4503.8211       356.4        -4346.1600      -157.6610        84.2359 8m2s/Msamples
        9186250     -4509.0462       356.3        -4345.0042      -164.0419       101.1189 8m2s/Msamples
        9187500     -4519.5222       356.5        -4352.4979      -167.0242        97.1113 8m2s/Msamples
        9188750     -4500.4514       356.5        -4338.0863      -162.3651       101.9002 8m2s/Msamples
        9190000     -4500.7637       356.4        -4348.4742      -152.2894        91.2693 8m2s/Msamples
        9191250     -4499.6365       356.3        -4345.3280      -154.3085       100.4093 8m2s/Msamples
        9192500     -4502.1532       356.3        -4346.1913      -155.9618        91.5546 8m2s/Msamples
        9193750     -4505.2880       356.3        -4344.2896      -160.9984        96.8709 8m2s/Msamples
        9195000     -4517.1278       356.4        -4347.7667      -169.3610       105.6483 8m2s/Msamples
        9196250     -4508.8630       356.4        -4347.4754      -161.3876        80.4269 8m2s/Msamples
        9197500     -4500.2975       356.4        -4345.5649      -154.7326        87.8975 8m2s/Msamples
        9198750     -4514.5826       356.4        -4339.1118      -175.4708       116.6679 8m2s/Msamples
        9200000     -4511.9335       356.4        -4346.1800      -165.7534        97.3213 8m2s/Msamples
        9201250     -4515.2483       356.5        -4347.9356      -167.3127       107.7407 8m2s/Msamples
        9202500     -4505.6898       356.5        -4339.3904      -166.2993       106.7402 8m2s/Msamples
        9203750     -4504.3714       356.5        -4344.3202      -160.0512        87.0998 8m2s/Msamples
        9205000     -4516.5981       356.6        -4351.8381      -164.7599       100.9052 8m2s/Msamples
        9206250     -4508.0341       356.6        -4349.6848      -158.3492        89.6284 8m2s/Msamples
        9207500     -4520.1594       356.8        -4360.0131      -160.1462        84.4840 8m2s/Msamples
        9208750     -4513.7204       356.9        -4348.2277      -165.4927       108.8641 8m2s/Msamples
        9210000     -4489.4282       356.9        -4335.1911      -154.2371        82.6067 8m2s/Msamples
        9211250     -4511.7302       356.9        -4341.1520      -170.5781       115.0970 8m2s/Msamples
        9212500     -4510.9044       357.0        -4350.2795      -160.6249       101.6646 8m2s/Msamples
        9213750     -4505.8875       356.9        -4346.2593      -159.6281       105.2140 8m2s/Msamples
        9215000     -4526.3940       357.3        -4352.1715      -174.2225       117.9696 8m2s/Msamples
        9216250     -4499.2973       357.3        -4339.8839      -159.4134        95.6145 8m2s/Msamples
        9217500     -4500.2983       357.2        -4337.8989      -162.3994        98.9839 8m2s/Msamples
        9218750     -4495.9641       357.2        -4334.1798      -161.7842       101.0403 8m2s/Msamples
        9220000     -4514.5923       357.3        -4343.6966      -170.8957       122.8799 8m2s/Msamples
        9221250     -4498.7685       357.2        -4341.6830      -157.0855        90.5351 8m2s/Msamples
        9222500     -4497.1950       357.2        -4340.5113      -156.6837        87.1583 8m2s/Msamples
        9223750     -4507.1262       357.1        -4351.8627      -155.2635        91.5262 8m2s/Msamples
        9225000     -4513.9375       357.2        -4352.1804      -161.7571        94.6418 8m2s/Msamples
        9226250     -4506.9095       357.2        -4346.0614      -160.8481        94.1550 8m2s/Msamples
        9227500     -4521.0120       357.4        -4344.1300      -176.8820       122.6181 8m2s/Msamples
        9228750     -4510.8332       357.4        -4349.0206      -161.8126        83.8924 8m2s/Msamples
        9230000     -4521.0877       357.7        -4350.3130      -170.7747        96.2016 8m2s/Msamples
        9231250     -4511.3057       357.7        -4336.5098      -174.7959       116.7682 8m2s/Msamples
        9232500     -4526.0403       358.1        -4364.7496      -161.2906        92.3445 8m2s/Msamples
        9233750     -4512.6736       358.1        -4349.5928      -163.0808        98.4752 8m2s/Msamples
        9235000     -4507.8371       358.1        -4352.2893      -155.5477        79.2027 8m2s/Msamples
        9236250     -4507.9433       358.1        -4343.1600      -164.7832        98.2886 8m2s/Msamples
        9237500     -4511.9607       358.1        -4344.8300      -167.1307       104.1064 8m2s/Msamples
        9238750     -4505.8646       358.1        -4347.7543      -158.1103        90.0219 8m2s/Msamples
        9240000     -4511.9650       358.2        -4344.1607      -167.8042       107.2442 8m2s/Msamples
        9241250     -4512.9149       358.2        -4350.7157      -162.1992        94.1085 8m2s/Msamples
        9242500     -4512.1296       358.3        -4344.8693      -167.2602       107.6250 8m2s/Msamples
        9243750     -4505.3409       358.3        -4342.2701      -163.0708       100.3441 8m2s/Msamples
        9245000     -4508.2129       358.3        -4347.2297      -160.9831        97.1831 8m2s/Msamples
        9246250     -4497.6143       358.2        -4344.2233      -153.3910        90.5098 8m2s/Msamples
        9247500     -4501.9450       358.2        -4348.0609      -153.8840        85.8860 8m2s/Msamples
        9248750     -4504.7129       358.1        -4346.7549      -157.9580       101.3500 8m2s/Msamples
        9250000     -4506.4515       358.1        -4344.1594      -162.2920       100.8433 8m2s/Msamples
        9251250     -4503.5941       358.1        -4346.9439      -156.6502        91.1158 8m2s/Msamples
        9252500     -4504.9515       358.1        -4346.9431      -158.0084       110.1929 8m2s/Msamples
        9253750     -4505.4417       358.1        -4349.6053      -155.8363        84.6255 8m2s/Msamples
        9255000     -4518.2795       358.2        -4351.8044      -166.4751       120.5221 8m2s/Msamples
        9256250     -4510.2321       358.2        -4340.7236      -169.5084       120.1969 8m2s/Msamples
        9257500     -4505.9182       358.2        -4353.2705      -152.6477        94.2964 8m2s/Msamples
        9258750     -4518.1846       358.4        -4360.7578      -157.4268        99.1172 8m2s/Msamples
        9260000     -4517.0933       358.5        -4357.1784      -159.9148       110.4899 8m2s/Msamples
        9261250     -4505.7530       358.4        -4351.9114      -153.8415       103.5479 8m2s/Msamples
        9262500     -4503.1274       358.4        -4355.2079      -147.9194        87.5343 8m2s/Msamples
        9263750     -4498.0643       358.4        -4348.0154      -150.0488        99.0521 8m2s/Msamples
        9265000     -4507.9182       358.4        -4351.8059      -156.1122       103.1130 8m2s/Msamples
        9266250     -4497.7789       358.3        -4342.2587      -155.5201        99.4500 8m2s/Msamples
        9267500     -4507.0711       358.3        -4349.6706      -157.4005       108.6981 8m2s/Msamples
        9268750     -4507.1363       358.3        -4348.2352      -158.9010       109.4530 8m2s/Msamples
        9270000     -4505.8237       358.3        -4350.9781      -154.8456        90.4885 8m2s/Msamples
        9271250     -4507.0223       358.2        -4354.7395      -152.2827        88.5389 8m2s/Msamples
        9272500     -4505.5189       358.2        -4350.8054      -154.7134        82.5034 8m2s/Msamples
        9273750     -4500.4235       358.1        -4347.8368      -152.5866        95.7906 8m2s/Msamples
        9275000     -4510.9322       358.1        -4354.6936      -156.2385        95.9817 8m2s/Msamples
        9276250     -4505.3173       358.1        -4347.8147      -157.5025        99.6986 8m2s/Msamples
        9277500     -4496.2372       358.0        -4346.7005      -149.5366        96.5694 8m2s/Msamples
        9278750     -4498.4020       357.9        -4344.0301      -154.3718        98.2961 8m2s/Msamples
        9280000     -4503.3340       357.8        -4348.5871      -154.7468        98.4293 8m2s/Msamples
        9281250     -4504.8336       357.3        -4352.2691      -152.5645        95.0741 8m2s/Msamples
        9282500     -4498.3292       357.2        -4348.8113      -149.5179        86.0309 8m2s/Msamples
        9283750     -4497.8134       357.0        -4346.7682      -151.0452       100.4728 8m2s/Msamples
        9285000     -4510.5442       357.0        -4352.4677      -158.0764       103.2801 8m2s/Msamples
        9286250     -4498.9639       356.7        -4342.0908      -156.8730        98.6243 8m2s/Msamples
        9287500     -4500.5515       356.5        -4339.6859      -160.8655        96.5307 8m2s/Msamples
        9288750     -4507.9419       356.5        -4344.4285      -163.5134        98.6153 8m2s/Msamples
        9290000     -4511.1795       356.5        -4349.2110      -161.9685        99.9544 8m2s/Msamples
        9291250     -4521.8913       356.8        -4351.1220      -170.7693       120.6467 8m2s/Msamples
        9292500     -4503.2306       356.7        -4346.0889      -157.1417        91.8517 8m2s/Msamples
        9293750     -4499.0502       356.6        -4344.9729      -154.0773        90.4654 8m2s/Msamples
        9295000     -4493.1434       356.4        -4332.7185      -160.4249       106.1541 8m2s/Msamples
        9296250     -4518.0879       356.6        -4361.2969      -156.7910        91.8294 8m2s/Msamples
        9297500     -4506.4320       356.6        -4340.9109      -165.5211       112.5866 8m2s/Msamples
        9298750     -4501.0351       356.4        -4351.7833      -149.2517        76.2414 8m2s/Msamples
        9300000     -4519.6033       356.6        -4357.7901      -161.8131       105.5531 8m2s/Msamples
        9301250     -4511.8213       356.7        -4347.4789      -164.3423       113.9914 8m2s/Msamples
        9302500     -4490.7727       356.5        -4338.6473      -152.1253        84.5706 8m2s/Msamples
        9303750     -4502.0874       356.4        -4342.3779      -159.7095        91.0536 8m2s/Msamples
