Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13927500     -7314.3081      1768.4        -7163.1315      -151.1765        88.8849 9m58s/Msamples
       13928750     -7329.7915      1769.1        -7177.5895      -152.2019        87.6137 9m58s/Msamples
       13930000     -7315.5445      1769.0        -7154.4950      -161.0494       108.4943 9m58s/Msamples
       13931250     -7329.3045      1769.6        -7161.5103      -167.7942       121.3661 9m58s/Msamples
       13932500     -7335.2630      1770.4        -7161.0219      -174.2410       131.9107 9m58s/Msamples
       13933750     -7329.8421      1770.9        -7168.4718      -161.3703        97.8016 9m58s/Msamples
       13935000     -7337.8890      1771.7        -7169.9817      -167.9073       106.4151 9m58s/Msamples
       13936250     -7334.5344      1771.7        -7166.8385      -167.6959       102.5686 9m58s/Msamples
       13937500     -7331.3321      1771.9        -7167.2361      -164.0959       104.0346 9m58s/Msamples
       13938750     -7321.6219      1772.1        -7161.7680      -159.8538        88.7405 9m58s/Msamples
       13940000     -7333.7263      1772.1        -7171.3326      -162.3937        90.4922 9m58s/Msamples
       13941250     -7331.5401      1772.0        -7160.9879      -170.5522       107.8954 9m58s/Msamples
       13942500     -7332.8663      1771.8        -7167.5319      -165.3343        90.6002 9m58s/Msamples
       13943750     -7332.7917      1771.8        -7167.1823      -165.6093        96.5361 9m58s/Msamples
       13945000     -7339.0994      1771.6        -7168.1228      -170.9766       115.4643 9m58s/Msamples
       13946250     -7310.9147      1772.8        -7156.2466      -154.6681        86.2935 9m58s/Msamples
       13947500     -7326.8953      1772.7        -7165.0646      -161.8306        96.5178 9m58s/Msamples
       13948750     -7324.9847      1772.6        -7159.6205      -165.3642       106.5881 9m58s/Msamples
       13950000     -7322.0333      1772.8        -7164.5367      -157.4966        85.3667 9m58s/Msamples
       13951250     -7314.8372      1773.8        -7166.0219      -148.8153        76.3432 9m58s/Msamples
       13952500     -7325.7078      1773.8        -7163.2727      -162.4351       113.4289 9m58s/Msamples
       13953750     -7313.4167      1774.9        -7156.7911      -156.6255       100.8597 9m58s/Msamples
       13955000     -7315.6189      1775.6        -7159.2646      -156.3542        89.5747 9m58s/Msamples
       13956250     -7312.1198      1776.7        -7156.0441      -156.0757        99.6816 9m58s/Msamples
       13957500     -7322.7360      1776.9        -7163.0420      -159.6939       108.0238 9m58s/Msamples
       13958750     -7323.9704      1777.0        -7167.4117      -156.5586       100.5574 9m58s/Msamples
       13960000     -7317.6095      1777.5        -7157.3438      -160.2656       106.1535 9m58s/Msamples
       13961250     -7325.6683      1777.3        -7164.9806      -160.6876       106.5567 9m58s/Msamples
       13962500     -7311.5184      1778.4        -7157.1842      -154.3342        91.2401 9m58s/Msamples
       13963750     -7335.3870      1778.1        -7167.0309      -168.3560       122.6630 9m58s/Msamples
       13965000     -7319.0841      1778.6        -7155.4581      -163.6260       103.7069 9m58s/Msamples
       13966250     -7315.9550      1779.1        -7157.7157      -158.2393        89.6887 9m58s/Msamples
       13967500     -7325.5478      1779.2        -7164.0890      -161.4587        97.6714 9m58s/Msamples
       13968750     -7321.7062      1779.4        -7163.6971      -158.0091        91.7214 9m58s/Msamples
       13970000     -7317.6537      1779.7        -7163.5529      -154.1008       105.5024 9m58s/Msamples
       13971250     -7325.0946      1779.9        -7168.6001      -156.4944        90.1062 9m58s/Msamples
       13972500     -7311.8664      1780.4        -7154.0541      -157.8122        89.6041 9m58s/Msamples
       13973750     -7331.1461      1780.3        -7161.3080      -169.8380       117.1387 9m58s/Msamples
       13975000     -7336.5091      1780.9        -7174.4420      -162.0671       105.8331 9m58s/Msamples
       13976250     -7321.0773      1781.1        -7158.4410      -162.6362       101.5469 9m58s/Msamples
       13977500     -7330.3997      1781.5        -7169.5119      -160.8877        91.0399 9m58s/Msamples
       13978750     -7321.3907      1781.7        -7161.1274      -160.2633        95.9477 9m58s/Msamples
       13980000     -7328.2321      1782.0        -7159.8542      -168.3778       114.7716 9m58s/Msamples
       13981250     -7324.0567      1782.2        -7165.8941      -158.1626        95.6060 9m58s/Msamples
       13982500     -7315.8945      1782.4        -7157.7648      -158.1296        94.5149 9m58s/Msamples
       13983750     -7315.6774      1782.5        -7157.7945      -157.8828        93.4427 9m58s/Msamples
       13985000     -7318.5461      1782.6        -7155.4946      -163.0514        98.3724 9m58s/Msamples
       13986250     -7341.6490      1783.7        -7170.6622      -170.9868       123.4046 9m58s/Msamples
       13987500     -7312.7993      1784.1        -7157.8372      -154.9621        88.7357 9m58s/Msamples
       13988750     -7314.0202      1784.4        -7160.6861      -153.3341        86.5324 9m58s/Msamples
       13990000     -7322.5746      1784.5        -7168.4319      -154.1426       101.6819 9m58s/Msamples
       13991250     -7321.5018      1784.7        -7165.2575      -156.2442        86.9409 9m58s/Msamples
       13992500     -7328.9855      1785.0        -7166.4334      -162.5521        98.2924 9m58s/Msamples
       13993750     -7340.6294      1785.7        -7173.9766      -166.6528       103.4479 9m58s/Msamples
       13995000     -7323.6927      1785.9        -7155.7734      -167.9192       104.3451 9m58s/Msamples
       13996250     -7323.4398      1786.0        -7160.9254      -162.5143        98.2256 9m58s/Msamples
       13997500     -7322.0423      1786.2        -7155.6383      -166.4039        99.5194 9m58s/Msamples
       13998750     -7339.0918      1786.5        -7170.2502      -168.8415       102.9420 9m58s/Msamples
       14000000     -7323.6245      1786.6        -7159.1525      -164.4720        93.7718 9m58s/Msamples
       14001250     -7328.0425      1786.6        -7162.5059      -165.5365        92.6511 9m58s/Msamples
       14002500     -7322.9519      1786.8        -7155.4414      -167.5104        96.8581 9m58s/Msamples
       14003750     -7330.3724      1786.7        -7162.8540      -167.5183       111.0422 9m58s/Msamples
       14005000     -7326.6169      1786.7        -7165.6433      -160.9736        85.3303 9m58s/Msamples
       14006250     -7327.9222      1786.6        -7165.4145      -162.5077        88.2247 9m58s/Msamples
       14007500     -7333.5313      1786.4        -7165.1042      -168.4270       112.0927 9m58s/Msamples
       14008750     -7319.3324      1786.8        -7167.9760      -151.3563        70.0521 9m58s/Msamples
       14010000     -7320.4213      1787.1        -7163.2704      -157.1508       104.4956 9m58s/Msamples
       14011250     -7321.2914      1787.1        -7160.2208      -161.0706        91.2835 9m58s/Msamples
       14012500     -7324.0232      1787.2        -7170.0573      -153.9658        88.4826 9m58s/Msamples
       14013750     -7325.0149      1787.3        -7157.3449      -167.6699       116.9027 9m58s/Msamples
       14015000     -7314.0011      1788.0        -7163.2429      -150.7582        84.5519 9m58s/Msamples
       14016250     -7337.0721      1787.9        -7165.4301      -171.6419       112.5003 9m58s/Msamples
       14017500     -7312.6048      1788.9        -7149.5855      -163.0192        98.6284 9m58s/Msamples
       14018750     -7333.6371      1788.7        -7165.6280      -168.0091       108.6002 9m58s/Msamples
       14020000     -7316.1641      1789.3        -7156.2503      -159.9137        90.1114 9m58s/Msamples
       14021250     -7330.1695      1789.2        -7171.8137      -158.3558        82.3279 9m58s/Msamples
       14022500     -7326.3309      1789.1        -7163.6505      -162.6803        92.6641 9m58s/Msamples
       14023750     -7325.4986      1789.0        -7161.7565      -163.7421       101.3458 9m58s/Msamples
       14025000     -7336.0809      1788.6        -7169.2146      -166.8663        95.8341 9m58s/Msamples
       14026250     -7318.9825      1789.1        -7157.9312      -161.0513        94.8757 9m58s/Msamples
       14027500     -7328.0612      1789.0        -7171.4196      -156.6415        87.9509 9m58s/Msamples
       14028750     -7343.0970      1788.6        -7172.2970      -170.8000       103.0390 9m58s/Msamples
       14030000     -7343.9491      1788.0        -7167.7464      -176.2026       118.3461 9m58s/Msamples
       14031250     -7344.2225      1786.9        -7175.0259      -169.1965        97.9750 9m58s/Msamples
       14032500     -7327.3224      1786.7        -7164.3385      -162.9839        89.2494 9m58s/Msamples
       14033750     -7327.6195      1786.4        -7160.1005      -167.5189       100.3710 9m58s/Msamples
       14035000     -7350.3584      1785.1        -7181.9569      -168.4014       109.7623 9m58s/Msamples
       14036250     -7333.1549      1784.0        -7171.1617      -161.9932        97.3988 9m58s/Msamples
       14037500     -7322.2825      1784.2        -7165.0069      -157.2756        91.6847 9m58s/Msamples
       14038750     -7343.4839      1782.6        -7185.4937      -157.9901        93.2590 9m58s/Msamples
       14040000     -7325.7518      1782.4        -7169.8619      -155.8898        91.5411 9m58s/Msamples
       14041250     -7310.0438      1784.5        -7153.9756      -156.0681        94.1625 9m58s/Msamples
       14042500     -7305.6610      1787.3        -7150.0452      -155.6157        99.4170 9m58s/Msamples
       14043750     -7319.6593      1787.8        -7158.6323      -161.0270       102.7572 9m58s/Msamples
       14045000     -7330.3760      1787.3        -7165.2554      -165.1205       111.5917 9m58s/Msamples
       14046250     -7312.5950      1788.8        -7157.8292      -154.7658        91.2198 9m58s/Msamples
       14047500     -7324.3344      1788.8        -7169.5285      -154.8058        93.3358 9m58s/Msamples
       14048750     -7321.8276      1788.9        -7163.2112      -158.6164        94.3953 9m58s/Msamples
       14050000     -7302.5860      1791.8        -7149.9840      -152.6019        92.2895 9m58s/Msamples
       14051250     -7319.6575      1792.3        -7166.4708      -153.1867        92.6545 9m58s/Msamples
       14052500     -7325.7807      1792.2        -7161.9620      -163.8187       101.6065 9m58s/Msamples
       14053750     -7325.2402      1792.2        -7162.7484      -162.4918        99.2493 9m58s/Msamples
       14055000     -7325.5698      1792.1        -7164.6008      -160.9690        99.1749 9m58s/Msamples
       14056250     -7330.6892      1791.8        -7166.5975      -164.0916       118.1603 9m58s/Msamples
       14057500     -7313.9645      1792.8        -7160.7552      -153.2093        90.1558 9m58s/Msamples
       14058750     -7307.9814      1794.5        -7156.1020      -151.8794        92.1349 9m58s/Msamples
       14060000     -7314.2619      1795.3        -7155.9819      -158.2799        96.8957 9m58s/Msamples
       14061250     -7309.6286      1795.3        -7148.2989      -161.3296        92.5750 9m58s/Msamples
       14062500     -7320.8170      1795.6        -7164.9339      -155.8830        74.4263 9m58s/Msamples
       14063750     -7311.7511      1796.0        -7155.6073      -156.1438        85.4338 9m58s/Msamples
       14065000     -7320.0137      1796.1        -7158.5661      -161.4476       110.5605 9m58s/Msamples
       14066250     -7318.1947      1796.2        -7156.1377      -162.0569        98.9411 9m58s/Msamples
       14067500     -7320.4073      1796.4        -7163.1805      -157.2267        87.7914 9m58s/Msamples
       14068750     -7314.9037      1796.2        -7150.9322      -163.9715       103.3689 9m58s/Msamples
       14070000     -7317.7641      1796.1        -7163.2204      -154.5436        84.9242 9m58s/Msamples
       14071250     -7319.3835      1796.0        -7161.5564      -157.8271        87.2521 9m58s/Msamples
       14072500     -7318.6649      1795.8        -7159.4655      -159.1993       100.6798 9m58s/Msamples
       14073750     -7319.2931      1795.5        -7151.7557      -167.5374       102.0672 9m58s/Msamples
       14075000     -7319.3118      1795.3        -7153.7518      -165.5599       103.7492 9m58s/Msamples
       14076250     -7322.8095      1795.5        -7167.7224      -155.0871        95.8494 9m58s/Msamples
       14077500     -7315.7439      1795.3        -7160.8716      -154.8723        85.9653 9m58s/Msamples
       14078750     -7308.5808      1794.5        -7154.3490      -154.2318        85.1570 9m58s/Msamples
       14080000     -7332.5443      1795.8        -7170.8867      -161.6575        91.1145 9m58s/Msamples
       14081250     -7324.3937      1796.2        -7163.5171      -160.8766       108.9627 9m58s/Msamples
       14082500     -7315.1911      1795.8        -7163.8922      -151.2988        91.1169 9m58s/Msamples
       14083750     -7325.9765      1796.2        -7164.5108      -161.4657       108.9301 9m58s/Msamples
       14085000     -7313.4754      1795.9        -7149.3375      -164.1378       101.9934 9m58s/Msamples
       14086250     -7308.7710      1795.1        -7147.1785      -161.5924        84.9874 9m58s/Msamples
       14087500     -7317.5266      1794.9        -7151.2673      -166.2592       104.0332 9m58s/Msamples
       14088750     -7317.3071      1794.6        -7157.7059      -159.6012        99.8406 9m58s/Msamples
       14090000     -7322.7773      1794.8        -7162.4529      -160.3243        99.0461 9m58s/Msamples
       14091250     -7321.8905      1794.9        -7158.3668      -163.5236       112.2330 9m58s/Msamples
       14092500     -7317.5612      1794.6        -7158.7232      -158.8379       103.4584 9m58s/Msamples
       14093750     -7315.6033      1794.2        -7162.9097      -152.6935        91.0470 9m58s/Msamples
       14095000     -7321.8251      1794.3        -7167.4187      -154.4064        99.0154 9m58s/Msamples
       14096250     -7313.8634      1793.9        -7157.3778      -156.4855       100.5251 9m58s/Msamples
       14097500     -7327.3913      1794.5        -7171.1747      -156.2165       100.4332 9m58s/Msamples
       14098750     -7322.7826      1794.5        -7164.0147      -158.7678       101.9834 9m58s/Msamples
       14100000     -7324.1013      1794.8        -7160.2932      -163.8081        96.2866 9m58s/Msamples
       14101250     -7322.9143      1795.0        -7155.6899      -167.2243       107.7401 9m58s/Msamples
