Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       23282500     -7729.0667        60.5        -7563.3937      -165.6730        91.3250 10m32s/Msamples
       23283750     -7733.8910        60.5        -7570.8862      -163.0047        92.5274 10m32s/Msamples
       23285000     -7735.0204        60.5        -7576.8325      -158.1878        90.9378 10m32s/Msamples
       23286250     -7743.0778        60.5        -7574.6371      -168.4406       108.9317 10m32s/Msamples
       23287500     -7732.2353        60.5        -7574.6497      -157.5856        85.0401 10m32s/Msamples
       23288750     -7748.1685        60.5        -7578.3127      -169.8557       110.8316 10m32s/Msamples
       23290000     -7736.5540        60.5        -7571.7265      -164.8274        96.4217 10m32s/Msamples
       23291250     -7735.8641        60.5        -7573.2972      -162.5669        93.3389 10m32s/Msamples
       23292500     -7728.0633        60.5        -7559.9550      -168.1083        95.4680 10m32s/Msamples
       23293750     -7734.4950        60.5        -7561.2118      -173.2832        98.2217 10m32s/Msamples
       23295000     -7741.4521        60.5        -7566.7822      -174.6698       106.8658 10m32s/Msamples
       23296250     -7728.2098        60.5        -7555.5964      -172.6133        93.7749 10m32s/Msamples
       23297500     -7735.0431        60.5        -7567.8618      -167.1813        99.3168 10m32s/Msamples
       23298750     -7736.7466        60.5        -7566.8207      -169.9259       105.7049 10m32s/Msamples
       23300000     -7731.3892        60.5        -7564.8201      -166.5691       110.7120 10m32s/Msamples
       23301250     -7742.8604        60.5        -7568.4235      -174.4368       122.2053 10m32s/Msamples
       23302500     -7723.5489        60.6        -7556.1184      -167.4305        96.5344 10m32s/Msamples
       23303750     -7725.2989        60.6        -7562.1918      -163.1070        86.7582 10m32s/Msamples
       23305000     -7733.4751        60.6        -7569.8958      -163.5793        92.0415 10m32s/Msamples
       23306250     -7750.5812        60.6        -7578.4357      -172.1454       105.0679 10m32s/Msamples
       23307500     -7750.8358        60.5        -7579.1433      -171.6924        98.9116 10m32s/Msamples
       23308750     -7729.0308        60.6        -7565.0406      -163.9901        95.5794 10m32s/Msamples
       23310000     -7730.4404        60.6        -7568.3860      -162.0543        82.9337 10m32s/Msamples
       23311250     -7741.2435        60.6        -7574.3618      -166.8817        93.3694 10m32s/Msamples
       23312500     -7743.5022        60.6        -7570.0893      -173.4129       113.1427 10m32s/Msamples
       23313750     -7745.3041        60.5        -7574.7772      -170.5269        97.7546 10m32s/Msamples
       23315000     -7740.4509        60.5        -7567.3035      -173.1473       104.4227 10m32s/Msamples
       23316250     -7721.5096        60.6        -7565.5125      -155.9970        87.9892 10m32s/Msamples
       23317500     -7729.5071        60.6        -7576.5469      -152.9601        87.6690 10m32s/Msamples
       23318750     -7726.3239        60.6        -7571.3231      -155.0008        92.3421 10m32s/Msamples
       23320000     -7735.6836        60.6        -7571.5426      -164.1409       111.1347 10m32s/Msamples
       23321250     -7727.4908        60.7        -7571.0928      -156.3979        89.6702 10m32s/Msamples
       23322500     -7721.4912        60.7        -7563.1882      -158.3030       100.5693 10m32s/Msamples
       23323750     -7734.2136        60.7        -7571.8039      -162.4096       107.7496 10m32s/Msamples
       23325000     -7733.8104        60.7        -7574.3132      -159.4971        83.5000 10m32s/Msamples
       23326250     -7741.0396        60.7        -7578.5547      -162.4848       106.8901 10m32s/Msamples
       23327500     -7718.5984        60.8        -7563.1973      -155.4010        87.5255 10m32s/Msamples
       23328750     -7730.4503        60.8        -7569.1837      -161.2665       108.0901 10m32s/Msamples
       23330000     -7741.0160        60.8        -7566.4181      -174.5978       114.1008 10m32s/Msamples
       23331250     -7733.7858        60.8        -7573.4126      -160.3732        90.0624 10m32s/Msamples
       23332500     -7719.0139        60.8        -7556.4037      -162.6101       109.8632 10m32s/Msamples
       23333750     -7726.9679        60.9        -7562.1652      -164.8027        98.0799 10m32s/Msamples
       23335000     -7756.2279        60.8        -7578.6221      -177.6057       105.7679 10m32s/Msamples
       23336250     -7744.7398        60.8        -7571.4699      -173.2699       100.1513 10m32s/Msamples
       23337500     -7730.5517        60.8        -7563.6133      -166.9383        89.1865 10m32s/Msamples
       23338750     -7749.5680        60.8        -7581.1633      -168.4046       106.6384 10m32s/Msamples
       23340000     -7745.5993        60.8        -7575.9900      -169.6093        86.9754 10m32s/Msamples
       23341250     -7746.2143        60.8        -7580.2938      -165.9205       103.7460 10m32s/Msamples
       23342500     -7759.6088        60.7        -7584.6094      -174.9993       109.2302 10m32s/Msamples
       23343750     -7753.7855        60.7        -7585.4402      -168.3453       111.7751 10m32s/Msamples
       23345000     -7740.8080        60.7        -7575.9454      -164.8626        87.1147 10m32s/Msamples
       23346250     -7729.2438        60.7        -7568.5794      -160.6643        93.9708 10m32s/Msamples
       23347500     -7736.1829        60.7        -7570.8016      -165.3813        95.0572 10m32s/Msamples
       23348750     -7737.6150        60.7        -7569.4588      -168.1561       106.5714 10m32s/Msamples
       23350000     -7731.8412        60.7        -7571.1167      -160.7244        90.9821 10m32s/Msamples
       23351250     -7737.7915        60.7        -7569.3718      -168.4196        94.4225 10m32s/Msamples
       23352500     -7743.5509        60.7        -7579.3328      -164.2181       101.5387 10m32s/Msamples
       23353750     -7732.3551        60.7        -7567.7722      -164.5829        95.6623 10m32s/Msamples
       23355000     -7741.7399        60.7        -7573.1957      -168.5441       111.4269 10m32s/Msamples
       23356250     -7732.1194        60.7        -7574.8391      -157.2802        85.4842 10m32s/Msamples
       23357500     -7721.2781        60.8        -7563.9707      -157.3074        89.7267 10m32s/Msamples
       23358750     -7731.8950        60.8        -7568.9386      -162.9564        92.4399 10m32s/Msamples
       23360000     -7740.3452        60.8        -7573.9414      -166.4037       108.9209 10m32s/Msamples
       23361250     -7725.8036        60.8        -7562.5476      -163.2559        97.4643 10m32s/Msamples
       23362500     -7732.1099        60.8        -7566.5163      -165.5935        99.7614 10m32s/Msamples
       23363750     -7737.3098        60.8        -7567.1415      -170.1683       106.7995 10m32s/Msamples
       23365000     -7741.2056        60.8        -7570.6661      -170.5394       103.1619 10m32s/Msamples
       23366250     -7732.5529        60.8        -7566.6971      -165.8558        95.2173 10m32s/Msamples
       23367500     -7728.9765        60.8        -7566.3304      -162.6461       101.1658 10m32s/Msamples
       23368750     -7729.1703        60.9        -7568.0746      -161.0957        94.4718 10m32s/Msamples
       23370000     -7737.2624        60.9        -7567.6110      -169.6513        95.8302 10m32s/Msamples
       23371250     -7731.4728        60.9        -7568.3052      -163.1675        79.7524 10m32s/Msamples
       23372500     -7738.0618        60.9        -7576.7121      -161.3497       100.2161 10m32s/Msamples
       23373750     -7742.2702        60.9        -7574.6276      -167.6426       105.9377 10m32s/Msamples
       23375000     -7745.0914        60.8        -7578.0208      -167.0705       102.3019 10m32s/Msamples
       23376250     -7742.9064        60.8        -7576.9855      -165.9208       100.3016 10m32s/Msamples
       23377500     -7723.9582        60.9        -7559.8051      -164.1531        96.8141 10m32s/Msamples
       23378750     -7725.6565        60.9        -7560.3794      -165.2771        97.6996 10m32s/Msamples
       23380000     -7735.2708        60.9        -7572.0776      -163.1932        84.0087 10m32s/Msamples
       23381250     -7733.4762        60.9        -7569.3602      -164.1160        92.1714 10m32s/Msamples
       23382500     -7725.9100        60.9        -7559.5587      -166.3513        83.8938 10m32s/Msamples
       23383750     -7739.6877        60.9        -7568.3839      -171.3038        94.9270 10m32s/Msamples
       23385000     -7729.3077        60.9        -7563.0118      -166.2959        90.5057 10m32s/Msamples
       23386250     -7745.7089        60.9        -7574.5071      -171.2018       101.0782 10m32s/Msamples
       23387500     -7740.0135        60.9        -7567.4409      -172.5726       103.3135 10m32s/Msamples
       23388750     -7746.3782        60.9        -7573.6445      -172.7337       106.3223 10m32s/Msamples
       23390000     -7738.1014        60.9        -7569.9970      -168.1044        94.3875 10m32s/Msamples
       23391250     -7735.9013        60.9        -7570.6381      -165.2631        99.6656 10m32s/Msamples
       23392500     -7739.2914        60.9        -7576.9699      -162.3214        88.8392 10m32s/Msamples
       23393750     -7746.0063        60.9        -7573.7538      -172.2525       104.7190 10m32s/Msamples
       23395000     -7733.8127        60.9        -7560.2497      -173.5630       110.6835 10m32s/Msamples
       23396250     -7744.9561        60.9        -7569.4454      -175.5106       101.6385 10m32s/Msamples
       23397500     -7746.5885        60.8        -7568.6323      -177.9561       102.1302 10m32s/Msamples
       23398750     -7741.0305        60.8        -7569.7020      -171.3285       103.7787 10m32s/Msamples
       23400000     -7740.4357        60.8        -7565.7734      -174.6623       101.1999 10m32s/Msamples
       23401250     -7744.9919        60.8        -7569.0858      -175.9060       101.6932 10m32s/Msamples
       23402500     -7737.8414        60.8        -7562.5257      -175.3157       100.8631 10m32s/Msamples
       23403750     -7741.5623        60.8        -7563.1654      -178.3969       105.8762 10m32s/Msamples
       23405000     -7744.5716        60.8        -7572.3876      -172.1840       102.9560 10m32s/Msamples
       23406250     -7730.5534        60.8        -7572.9028      -157.6505        83.6631 10m32s/Msamples
       23407500     -7737.1229        60.8        -7568.2742      -168.8487        97.6424 10m32s/Msamples
       23408750     -7740.3099        60.8        -7573.9951      -166.3148        98.5638 10m32s/Msamples
       23410000     -7725.8678        60.8        -7556.3570      -169.5108       115.0123 10m32s/Msamples
       23411250     -7742.5185        60.8        -7576.3344      -166.1841        92.5744 10m32s/Msamples
       23412500     -7731.7003        60.8        -7571.1020      -160.5982        93.3787 10m32s/Msamples
       23413750     -7748.6166        60.8        -7569.9672      -178.6494       116.4844 10m32s/Msamples
       23415000     -7730.9577        60.8        -7555.9860      -174.9716       106.3556 10m32s/Msamples
       23416250     -7717.5927        60.9        -7551.5788      -166.0139        97.8838 10m32s/Msamples
       23417500     -7738.9801        60.9        -7569.6777      -169.3023        91.2155 10m32s/Msamples
       23418750     -7739.6075        60.8        -7567.3952      -172.2123       114.2769 10m32s/Msamples
       23420000     -7721.0965        60.9        -7557.4870      -163.6095       105.0571 10m32s/Msamples
       23421250     -7724.8684        60.9        -7564.5413      -160.3270       105.8288 10m32s/Msamples
       23422500     -7731.0928        60.9        -7568.7185      -162.3742        86.3328 10m32s/Msamples
       23423750     -7732.2170        61.0        -7572.9614      -159.2556        83.1787 10m32s/Msamples
       23425000     -7733.2053        61.0        -7560.2458      -172.9595       118.3947 10m32s/Msamples
       23426250     -7735.6031        61.0        -7570.4340      -165.1691       103.6797 10m32s/Msamples
       23427500     -7748.1034        60.9        -7582.3207      -165.7826        87.0718 10m32s/Msamples
       23428750     -7755.6581        60.9        -7585.6976      -169.9604        91.2145 10m32s/Msamples
       23430000     -7741.7689        60.9        -7571.9808      -169.7881        94.0934 10m32s/Msamples
       23431250     -7734.5062        60.9        -7560.9248      -173.5814       112.9323 10m32s/Msamples
       23432500     -7728.8443        60.9        -7561.7908      -167.0534        96.2001 10m31s/Msamples
       23433750     -7726.3346        61.0        -7561.8455      -164.4890        93.4118 10m31s/Msamples
       23435000     -7737.9917        60.9        -7566.6303      -171.3613       121.6861 10m31s/Msamples
       23436250     -7733.6505        60.9        -7571.4064      -162.2441        90.3321 10m31s/Msamples
       23437500     -7723.4075        61.0        -7569.0154      -154.3921        87.5150 10m31s/Msamples
       23438750     -7724.8164        61.0        -7568.4332      -156.3831        90.3423 10m31s/Msamples
       23440000     -7738.7638        61.0        -7570.9421      -167.8216        86.9574 10m31s/Msamples
       23441250     -7739.1706        61.0        -7567.0677      -172.1029       102.9647 10m31s/Msamples
       23442500     -7725.8587        61.0        -7562.0074      -163.8513        89.8674 10m31s/Msamples
       23443750     -7738.7214        61.0        -7571.2611      -167.4602        94.2247 10m31s/Msamples
