Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       14058750    -15865.8324       545.0       -15682.9023      -182.9301       107.2336 21m18s/Msamples
       14060000    -15866.4034       545.3       -15686.6353      -179.7681       107.7859 21m18s/Msamples
       14061250    -15864.7228       545.6       -15684.7890      -179.9337       104.6053 21m18s/Msamples
       14062500    -15867.5735       545.9       -15682.8477      -184.7258       110.9426 21m18s/Msamples
       14063750    -15876.8351       546.6       -15697.0331      -179.8019       100.3532 21m18s/Msamples
       14065000    -15870.0834       546.9       -15694.6381      -175.4453        93.0232 21m17s/Msamples
       14066250    -15868.4346       547.3       -15693.2845      -175.1501        97.8295 21m17s/Msamples
       14067500    -15865.1995       547.5       -15684.0518      -181.1476       106.7114 21m17s/Msamples
       14068750    -15872.8697       547.9       -15695.9028      -176.9668        98.6040 21m17s/Msamples
       14070000    -15870.9005       548.2       -15692.1200      -178.7805       100.4376 21m17s/Msamples
       14071250    -15873.0454       548.6       -15690.9501      -182.0952       110.3856 21m17s/Msamples
       14072500    -15872.8395       549.0       -15682.4985      -190.3409       124.6726 21m17s/Msamples
       14073750    -15860.2416       549.3       -15686.4274      -173.8141        92.4674 21m17s/Msamples
       14075000    -15864.4547       549.4       -15690.4522      -174.0024        96.0584 21m17s/Msamples
       14076250    -15860.6114       549.5       -15686.4917      -174.1196        95.1024 21m17s/Msamples
       14077500    -15865.0605       549.6       -15688.2564      -176.8040        97.1546 21m17s/Msamples
       14078750    -15863.6849       549.8       -15689.7163      -173.9686        82.4368 21m17s/Msamples
       14080000    -15859.6883       549.8       -15688.8715      -170.8168        82.2724 21m17s/Msamples
       14081250    -15855.8843       549.9       -15684.2987      -171.5856       101.0567 21m17s/Msamples
       14082500    -15862.3622       550.0       -15681.5955      -180.7666       110.1759 21m17s/Msamples
       14083750    -15855.9607       550.0       -15681.3464      -174.6142        99.1673 21m17s/Msamples
       14085000    -15855.3393       550.1       -15683.5586      -171.7806        95.6583 21m17s/Msamples
       14086250    -15856.0663       550.2       -15688.0866      -167.9797        92.0016 21m17s/Msamples
       14087500    -15844.0983       550.2       -15674.7515      -169.3468       102.8864 21m17s/Msamples
       14088750    -15857.2957       550.3       -15680.1574      -177.1382       119.0143 21m17s/Msamples
       14090000    -15854.5967       550.3       -15683.3052      -171.2915       106.8450 21m17s/Msamples
       14091250    -15843.0715       550.4       -15677.6458      -165.4256        85.2924 21m17s/Msamples
       14092500    -15839.2550       550.5       -15673.7398      -165.5151        97.8932 21m17s/Msamples
       14093750    -15845.1608       550.5       -15679.8909      -165.2698        97.7901 21m17s/Msamples
       14095000    -15856.3961       550.5       -15684.8093      -171.5868       109.1465 21m17s/Msamples
       14096250    -15853.1821       550.5       -15687.5269      -165.6552        90.4072 21m17s/Msamples
       14097500    -15854.1080       550.6       -15683.3945      -170.7135       109.1474 21m17s/Msamples
       14098750    -15843.9845       550.3       -15678.4291      -165.5554        91.4186 21m17s/Msamples
       14100000    -15842.8008       550.3       -15679.1265      -163.6742        93.3034 21m17s/Msamples
       14101250    -15849.9806       550.3       -15675.5810      -174.3996       124.5456 21m17s/Msamples
       14102500    -15849.4434       550.3       -15679.1810      -170.2624       103.1686 21m17s/Msamples
       14103750    -15853.2116       550.3       -15687.7741      -165.4375        90.9098 21m17s/Msamples
       14105000    -15837.8974       550.3       -15671.8754      -166.0220        98.7526 21m17s/Msamples
       14106250    -15853.5437       550.4       -15681.6317      -171.9120        98.3607 21m17s/Msamples
       14107500    -15854.9596       550.4       -15674.0311      -180.9284       112.7167 21m17s/Msamples
       14108750    -15849.5989       550.4       -15678.1154      -171.4834       104.6431 21m17s/Msamples
       14110000    -15841.6045       550.3       -15676.3162      -165.2882        93.4851 21m17s/Msamples
       14111250    -15839.3390       550.4       -15672.6342      -166.7048        94.4798 21m17s/Msamples
       14112500    -15833.3127       550.4       -15667.7129      -165.5997        98.9796 21m17s/Msamples
       14113750    -15853.7606       550.4       -15683.2377      -170.5228       105.8060 21m17s/Msamples
       14115000    -15846.8562       550.4       -15679.1693      -167.6868        96.6074 21m17s/Msamples
       14116250    -15846.5831       550.3       -15673.4496      -173.1335       111.6636 21m17s/Msamples
       14117500    -15851.8031       550.3       -15677.7801      -174.0230       108.5079 21m17s/Msamples
       14118750    -15837.0684       550.3       -15671.4831      -165.5853        86.7386 21m17s/Msamples
       14120000    -15840.3238       550.2       -15678.4387      -161.8850        86.2211 21m17s/Msamples
       14121250    -15844.0668       550.1       -15679.7356      -164.3312        73.4472 21m17s/Msamples
       14122500    -15834.6629       550.1       -15673.7862      -160.8766        77.6145 21m17s/Msamples
       14123750    -15851.7606       550.3       -15680.2219      -171.5386       104.6535 21m17s/Msamples
       14125000    -15854.7106       550.3       -15695.6003      -159.1102        84.8132 21m17s/Msamples
       14126250    -15839.9605       550.2       -15678.4871      -161.4733        92.5529 21m17s/Msamples
       14127500    -15855.8524       550.3       -15667.4412      -188.4112       151.5771 21m17s/Msamples
       14128750    -15848.1851       550.2       -15681.5841      -166.6010        96.0838 21m17s/Msamples
       14130000    -15856.5740       550.3       -15690.7791      -165.7949        94.7371 21m17s/Msamples
       14131250    -15850.0434       550.2       -15677.5273      -172.5160       116.4640 21m17s/Msamples
       14132500    -15847.1879       550.2       -15677.5791      -169.6087        96.9749 21m17s/Msamples
       14133750    -15844.8402       550.1       -15678.2578      -166.5823        82.3239 21m17s/Msamples
       14135000    -15847.0647       550.1       -15679.3198      -167.7448        91.5364 21m17s/Msamples
       14136250    -15841.8160       550.3       -15674.8952      -166.9207        91.6394 21m17s/Msamples
       14137500    -15846.6066       550.2       -15679.1142      -167.4924        91.6827 21m17s/Msamples
       14138750    -15840.0109       550.2       -15674.4696      -165.5413        92.8066 21m17s/Msamples
       14140000    -15846.0551       550.1       -15678.6666      -167.3884        96.9187 21m17s/Msamples
       14141250    -15845.1848       550.0       -15680.3244      -164.8603        96.5036 21m17s/Msamples
       14142500    -15854.9158       550.1       -15680.3569      -174.5589       107.9828 21m17s/Msamples
       14143750    -15853.9582       550.1       -15683.7569      -170.2013        97.8040 21m17s/Msamples
       14145000    -15854.4931       550.1       -15682.2611      -172.2319        98.9511 21m17s/Msamples
       14146250    -15854.1719       550.1       -15678.7219      -175.4500       106.7045 21m17s/Msamples
       14147500    -15845.2005       550.1       -15677.8112      -167.3892        87.9974 21m17s/Msamples
       14148750    -15849.2021       550.5       -15683.7726      -165.4295        90.4426 21m17s/Msamples
       14150000    -15867.1999       550.8       -15696.0747      -171.1251        94.8206 21m17s/Msamples
       14151250    -15868.3079       551.1       -15694.0662      -174.2417       108.3092 21m17s/Msamples
       14152500    -15858.6756       551.2       -15692.2316      -166.4439        85.9754 21m17s/Msamples
       14153750    -15861.0319       551.3       -15687.3290      -173.7029        90.9366 21m17s/Msamples
       14155000    -15855.6118       551.3       -15684.9487      -170.6631        93.6822 21m17s/Msamples
       14156250    -15869.1836       551.6       -15696.5438      -172.6397        99.1622 21m17s/Msamples
       14157500    -15861.8834       551.7       -15683.9744      -177.9090        98.0948 21m17s/Msamples
       14158750    -15852.6063       551.7       -15677.8783      -174.7279       103.4932 21m17s/Msamples
       14160000    -15854.7693       551.8       -15680.4278      -174.3414       100.6837 21m17s/Msamples
       14161250    -15856.7113       551.0       -15683.0009      -173.7104       108.6324 21m17s/Msamples
       14162500    -15857.0803       551.0       -15685.3903      -171.6899        99.5298 21m17s/Msamples
       14163750    -15855.2255       551.1       -15681.5161      -173.7093        97.6747 21m17s/Msamples
       14165000    -15865.6763       551.3       -15691.8331      -173.8431       105.3143 21m17s/Msamples
       14166250    -15855.4104       551.3       -15677.1349      -178.2755       115.2332 21m17s/Msamples
       14167500    -15859.2763       551.4       -15684.6828      -174.5935       109.9547 21m17s/Msamples
       14168750    -15860.5713       551.5       -15686.2941      -174.2772       104.1321 21m17s/Msamples
       14170000    -15861.7626       551.6       -15690.7007      -171.0618        96.8979 21m17s/Msamples
       14171250    -15837.8363       553.2       -15671.4218      -166.4144        90.4035 21m17s/Msamples
       14172500    -15853.4777       553.2       -15681.4017      -172.0759        95.5238 21m17s/Msamples
       14173750    -15860.2005       553.7       -15684.2269      -175.9735        98.2515 21m17s/Msamples
       14175000    -15845.6912       553.8       -15670.8808      -174.8104        98.2000 21m17s/Msamples
       14176250    -15854.9021       553.8       -15682.0324      -172.8696        89.3030 21m17s/Msamples
       14177500    -15852.2311       553.8       -15676.2356      -175.9955       103.1495 21m17s/Msamples
       14178750    -15867.1339       554.0       -15693.3253      -173.8085        93.4454 21m17s/Msamples
       14180000    -15868.5026       554.3       -15691.7309      -176.7716        92.1394 21m17s/Msamples
       14181250    -15858.8972       554.3       -15684.1796      -174.7175        91.6687 21m17s/Msamples
       14182500    -15868.5301       554.6       -15682.8241      -185.7060       115.7859 21m17s/Msamples
       14183750    -15870.0288       554.8       -15689.0497      -180.9791       107.9502 21m17s/Msamples
       14185000    -15852.3111       554.8       -15678.7323      -173.5788        82.3811 21m17s/Msamples
       14186250    -15862.6108       555.3       -15682.5658      -180.0449       103.7997 21m17s/Msamples
       14187500    -15862.4704       555.5       -15686.0281      -176.4423        89.7720 21m17s/Msamples
       14188750    -15858.3780       555.5       -15684.1899      -174.1881        94.4154 21m17s/Msamples
       14190000    -15877.9415       554.4       -15697.7603      -180.1811        99.0355 21m17s/Msamples
       14191250    -15871.2411       554.6       -15690.3803      -180.8607       109.8311 21m17s/Msamples
       14192500    -15867.2627       554.8       -15683.4080      -183.8547       111.7136 21m17s/Msamples
       14193750    -15856.4977       554.9       -15680.5030      -175.9946        92.5933 21m17s/Msamples
       14195000    -15862.6861       555.0       -15683.8710      -178.8151        97.1218 21m17s/Msamples
       14196250    -15855.8788       555.0       -15681.0347      -174.8440        94.4878 21m17s/Msamples
       14197500    -15854.4162       555.1       -15675.1886      -179.2276       102.9697 21m17s/Msamples
       14198750    -15856.2362       555.3       -15680.3101      -175.9260        99.9887 21m17s/Msamples
       14200000    -15859.6463       555.3       -15682.0693      -177.5770        98.8357 21m17s/Msamples
       14201250    -15851.9554       555.4       -15673.5697      -178.3857        96.6453 21m17s/Msamples
       14202500    -15854.0810       555.4       -15679.3594      -174.7215       101.2996 21m17s/Msamples
       14203750    -15858.9261       555.5       -15678.4209      -180.5051       106.1226 21m17s/Msamples
       14205000    -15852.6911       555.5       -15677.0001      -175.6909       100.2801 21m17s/Msamples
       14206250    -15857.5762       555.5       -15685.6619      -171.9143        96.4067 21m17s/Msamples
       14207500    -15840.8652       557.1       -15670.8657      -169.9995        86.0577 21m17s/Msamples
       14208750    -15847.1871       557.1       -15667.5008      -179.6862       103.9524 21m17s/Msamples
       14210000    -15849.4983       557.0       -15676.7783      -172.7199        90.9424 21m17s/Msamples
       14211250    -15850.3142       557.4       -15671.0428      -179.2714       103.6019 21m17s/Msamples
       14212500    -15849.0441       557.3       -15670.8275      -178.2165        98.1389 21m17s/Msamples
       14213750    -15854.8954       557.3       -15669.0415      -185.8538       115.7740 21m17s/Msamples
       14215000    -15869.6642       557.8       -15694.0059      -175.6582        94.7146 21m17s/Msamples
       14216250    -15855.6207       557.8       -15680.7190      -174.9017        89.0126 21m17s/Msamples
       14217500    -15852.6637       557.8       -15681.0625      -171.6011        87.4014 21m17s/Msamples
       14218750    -15851.4502       557.7       -15668.8860      -182.5642       108.2684 21m17s/Msamples
       14220000    -15848.4165       557.6       -15669.5053      -178.9111       100.7910 21m17s/Msamples
