Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       13923750    -10473.0812       628.7       -10313.9844      -159.0967        86.2183 17m16s/Msamples
       13925000    -10473.7072       629.6       -10306.8330      -166.8741       104.5757 17m16s/Msamples
       13926250    -10475.4516       630.3       -10317.0941      -158.3574        84.7465 17m16s/Msamples
       13927500    -10478.4866       630.7       -10317.0389      -161.4476        95.2306 17m16s/Msamples
       13928750    -10480.5598       630.9       -10308.5909      -171.9688       111.5772 17m16s/Msamples
       13930000    -10493.9549       630.1       -10318.6735      -175.2813       113.5820 17m16s/Msamples
       13931250    -10478.3367       630.5       -10308.5566      -169.7801       102.6008 17m16s/Msamples
       13932500    -10491.1873       629.8       -10320.8677      -170.3196        94.2756 17m16s/Msamples
       13933750    -10485.4564       629.7       -10320.9357      -164.5207        80.6630 17m16s/Msamples
       13935000    -10493.2942       628.9       -10318.3716      -174.9225       116.4183 17m16s/Msamples
       13936250    -10473.7310       629.7       -10312.9137      -160.8172        80.7696 17m16s/Msamples
       13937500    -10487.2058       629.4       -10315.3246      -171.8812       111.0691 17m16s/Msamples
       13938750    -10470.5578       630.5       -10312.1788      -158.3789        89.0535 17m16s/Msamples
       13940000    -10488.0447       630.1       -10320.4175      -167.6271       102.1574 17m16s/Msamples
       13941250    -10470.6272       631.3       -10304.6706      -165.9565        99.2973 17m16s/Msamples
       13942500    -10464.9911       633.1       -10304.7408      -160.2502        88.1332 17m16s/Msamples
       13943750    -10475.8224       633.7       -10310.7564      -165.0659       105.2767 17m16s/Msamples
       13945000    -10476.0966       634.3       -10317.9448      -158.1518        86.4567 17m16s/Msamples
       13946250    -10477.1006       634.9       -10309.9741      -167.1265        96.0333 17m16s/Msamples
       13947500    -10470.3521       636.0       -10311.8704      -158.4817        91.7048 17m16s/Msamples
       13948750    -10485.9665       635.7       -10317.9638      -168.0027       100.0942 17m16s/Msamples
       13950000    -10494.4557       634.9       -10309.6783      -184.7774       121.4949 17m16s/Msamples
       13951250    -10489.2976       634.4       -10309.4121      -179.8855       118.9228 17m16s/Msamples
       13952500    -10488.6634       634.0       -10318.9880      -169.6753       104.8280 17m16s/Msamples
       13953750    -10486.8921       633.7       -10308.8652      -178.0268       117.0624 17m16s/Msamples
       13955000    -10471.7251       634.7       -10311.2553      -160.4698        91.2752 17m16s/Msamples
       13956250    -10477.2296       635.2       -10315.6540      -161.5755        87.7409 17m16s/Msamples
       13957500    -10489.5938       634.8       -10327.7124      -161.8813       104.4249 17m16s/Msamples
       13958750    -10482.8812       634.8       -10318.6145      -164.2666        97.8528 17m16s/Msamples
       13960000    -10474.9829       635.5       -10317.5983      -157.3846        92.6166 17m16s/Msamples
       13961250    -10480.1225       635.6       -10319.7552      -160.3673        99.8740 17m16s/Msamples
       13962500    -10476.9805       636.1       -10314.7045      -162.2759       103.4121 17m16s/Msamples
       13963750    -10466.1198       637.6       -10306.8331      -159.2866       105.9335 17m16s/Msamples
       13965000    -10482.9149       637.6       -10332.1030      -150.8119        77.5243 17m16s/Msamples
       13966250    -10486.0901       637.4       -10316.5994      -169.4907       107.4028 17m16s/Msamples
       13967500    -10481.3067       637.5       -10322.3466      -158.9601        93.0892 17m16s/Msamples
       13968750    -10476.3967       638.0       -10314.6182      -161.7785       101.1515 17m16s/Msamples
       13970000    -10483.4916       638.0       -10314.9815      -168.5101       104.9208 17m16s/Msamples
       13971250    -10480.8478       638.2       -10308.3270      -172.5208        98.4820 17m16s/Msamples
       13972500    -10489.2806       637.8       -10318.9565      -170.3240        93.1905 17m16s/Msamples
       13973750    -10499.8890       636.9       -10326.7502      -173.1387       102.3984 17m16s/Msamples
       13975000    -10484.7807       636.8       -10310.1996      -174.5811        99.6005 17m16s/Msamples
       13976250    -10482.4822       636.8       -10314.9023      -167.5799        89.1600 17m16s/Msamples
       13977500    -10488.3248       636.6       -10313.0257      -175.2991       106.2852 17m16s/Msamples
       13978750    -10487.1169       636.3       -10322.3564      -164.7605        97.4851 17m16s/Msamples
       13980000    -10488.6948       636.1       -10326.2092      -162.4855        94.7139 17m16s/Msamples
       13981250    -10501.9384       635.2       -10340.1931      -161.7453        96.3979 17m16s/Msamples
       13982500    -10502.1998       634.4       -10323.8328      -178.3669       114.0891 17m16s/Msamples
       13983750    -10496.1117       633.8       -10327.5021      -168.6096        93.6887 17m16s/Msamples
       13985000    -10491.4402       633.3       -10323.4455      -167.9946        96.7094 17m16s/Msamples
       13986250    -10494.2606       632.7       -10321.0024      -173.2581       105.3492 17m16s/Msamples
       13987500    -10484.4971       632.7       -10314.7303      -169.7667       104.5015 17m16s/Msamples
       13988750    -10490.6371       632.3       -10325.8291      -164.8080        86.5559 17m16s/Msamples
       13990000    -10482.8808       632.4       -10314.5273      -168.3535       103.5760 17m16s/Msamples
       13991250    -10483.2160       632.4       -10312.6685      -170.5474        96.8292 17m16s/Msamples
       13992500    -10481.7157       632.5       -10317.1348      -164.5809        89.3835 17m16s/Msamples
       13993750    -10480.2568       632.7       -10317.3173      -162.9395        91.6498 17m16s/Msamples
       13995000    -10485.5048       632.6       -10319.2819      -166.2229        85.9192 17m16s/Msamples
       13996250    -10493.1518       632.2       -10316.2903      -176.8615       110.1779 17m16s/Msamples
       13997500    -10481.5924       632.3       -10312.0788      -169.5136        83.8710 17m16s/Msamples
       13998750    -10494.7598       631.8       -10322.8815      -171.8782        90.1713 17m16s/Msamples
       14000000    -10499.2713       631.1       -10318.6574      -180.6139       108.4075 17m16s/Msamples
       14001250    -10484.4953       631.1       -10313.7241      -170.7711        96.4265 17m16s/Msamples
       14002500    -10483.2225       631.1       -10318.3523      -164.8701        94.6137 17m16s/Msamples
       14003750    -10496.7307       630.5       -10320.4100      -176.3206       119.6131 17m16s/Msamples
       14005000    -10491.1162       630.2       -10325.6184      -165.4977        91.2016 17m16s/Msamples
       14006250    -10487.1773       630.0       -10315.0753      -172.1019       105.7517 17m16s/Msamples
       14007500    -10486.4223       629.9       -10313.1628      -173.2594        85.9515 17m16s/Msamples
       14008750    -10492.3126       629.5       -10317.0374      -175.2752        93.2966 17m16s/Msamples
       14010000    -10495.4226       629.0       -10317.0738      -178.3488        97.1323 17m16s/Msamples
       14011250    -10494.7858       628.1       -10317.5878      -177.1980       105.3660 17m16s/Msamples
       14012500    -10486.6730       627.9       -10308.3699      -178.3030       105.0073 17m16s/Msamples
       14013750    -10480.8690       628.1       -10310.8511      -170.0178        87.4583 17m16s/Msamples
       14015000    -10486.0500       627.9       -10313.1057      -172.9442        98.8788 17m16s/Msamples
       14016250    -10483.3412       628.0       -10309.1470      -174.1942       103.6746 17m16s/Msamples
       14017500    -10487.9660       627.7       -10313.2081      -174.7578       101.2266 17m16s/Msamples
       14018750    -10501.5631       627.1       -10316.8896      -184.6734       122.1954 17m16s/Msamples
       14020000    -10481.7736       627.2       -10307.0134      -174.7602        97.6903 17m16s/Msamples
       14021250    -10493.6944       626.7       -10316.3761      -177.3183        99.0784 17m16s/Msamples
       14022500    -10493.8680       626.3       -10308.0992      -185.7688       113.3763 17m16s/Msamples
       14023750    -10481.0977       626.0       -10309.0386      -172.0590        79.8835 17m16s/Msamples
       14025000    -10490.1727       625.7       -10311.7331      -178.4396        99.5076 17m16s/Msamples
       14026250    -10486.6602       625.6       -10314.9366      -171.7236        83.4425 17m16s/Msamples
       14027500    -10478.2782       625.9       -10302.2121      -176.0660       106.0798 17m16s/Msamples
       14028750    -10488.1272       625.7       -10311.9583      -176.1688       100.5928 17m16s/Msamples
       14030000    -10482.1112       625.7       -10309.0029      -173.1082        87.1184 17m16s/Msamples
       14031250    -10494.7818       625.2       -10317.6766      -177.1051       103.7977 17m16s/Msamples
       14032500    -10500.4557       624.5       -10315.8195      -184.6361       103.0041 17m16s/Msamples
       14033750    -10481.4634       624.6       -10309.2807      -172.1827       103.1475 17m16s/Msamples
       14035000    -10485.3056       624.5       -10310.3725      -174.9331        90.8797 17m16s/Msamples
       14036250    -10489.5807       624.0       -10308.0386      -181.5420       106.5141 17m16s/Msamples
       14037500    -10498.5878       623.3       -10315.4573      -183.1305       106.0696 17m16s/Msamples
       14038750    -10487.2212       623.1       -10308.2909      -178.9302       103.3258 17m16s/Msamples
       14040000    -10483.0718       623.2       -10305.4827      -177.5890       109.2761 17m16s/Msamples
       14041250    -10483.1597       623.2       -10306.5038      -176.6559       110.4251 17m16s/Msamples
       14042500    -10478.2350       623.5       -10310.6897      -167.5453        81.5053 17m16s/Msamples
       14043750    -10488.7003       623.2       -10311.9942      -176.7060        94.1273 17m16s/Msamples
       14045000    -10489.2154       622.9       -10313.4865      -175.7288        93.8477 17m16s/Msamples
       14046250    -10492.8823       622.5       -10311.0931      -181.7892       109.3593 17m16s/Msamples
       14047500    -10496.1931       621.8       -10319.0477      -177.1454        98.6505 17m16s/Msamples
       14048750    -10509.4841       620.7       -10323.9907      -185.4933       116.4203 17m16s/Msamples
       14050000    -10476.3711       621.1       -10306.1187      -170.2524        85.5618 17m16s/Msamples
       14051250    -10487.2604       620.9       -10309.2070      -178.0534       100.0508 17m16s/Msamples
       14052500    -10484.8450       620.8       -10309.3822      -175.4628        94.9833 17m16s/Msamples
       14053750    -10498.9528       620.1       -10316.3204      -182.6323       111.6181 17m16s/Msamples
       14055000    -10503.2614       619.2       -10322.3059      -180.9554        98.6941 17m16s/Msamples
       14056250    -10502.4800       618.4       -10327.7102      -174.7698        99.4024 17m16s/Msamples
       14057500    -10484.5653       618.3       -10319.4259      -165.1394        79.6222 17m16s/Msamples
       14058750    -10496.2688       617.7       -10313.2611      -183.0077       130.8410 17m16s/Msamples
       14060000    -10495.2577       615.2       -10327.7118      -167.5459        89.2604 17m16s/Msamples
       14061250    -10496.8504       614.4       -10327.7858      -169.0646       114.6082 17m16s/Msamples
       14062500    -10485.6099       614.3       -10306.3989      -179.2109       112.8014 17m16s/Msamples
       14063750    -10484.0473       614.3       -10318.2315      -165.8157        98.3984 17m16s/Msamples
       14065000    -10470.2620       615.2       -10306.0658      -164.1962        92.1772 17m16s/Msamples
       14066250    -10475.8444       615.6       -10308.7170      -167.1274        88.4524 17m16s/Msamples
       14067500    -10496.8166       615.0       -10318.5219      -178.2946       110.7231 17m16s/Msamples
       14068750    -10503.4466       614.1       -10316.9593      -186.4873       131.2520 17m16s/Msamples
       14070000    -10494.7923       613.5       -10322.3305      -172.4618        97.0467 17m16s/Msamples
       14071250    -10494.9573       613.0       -10321.0539      -173.9034       107.9461 17m16s/Msamples
       14072500    -10488.9054       612.7       -10310.0535      -178.8519       118.3616 17m16s/Msamples
       14073750    -10487.4170       612.2       -10316.5144      -170.9026       107.1168 17m16s/Msamples
       14075000    -10498.5116       611.6       -10323.1735      -175.3381       105.9438 17m16s/Msamples
       14076250    -10490.8041       611.2       -10319.2462      -171.5578       103.7907 17m16s/Msamples
       14077500    -10501.4912       610.4       -10326.9743      -174.5168       108.2484 17m16s/Msamples
       14078750    -10480.9816       610.5       -10312.4318      -168.5497        86.8854 17m16s/Msamples
       14080000    -10466.4384       611.7       -10306.6625      -159.7758        87.9638 17m16s/Msamples
       14081250    -10491.6222       611.3       -10322.3133      -169.3089       106.9597 17m16s/Msamples
       14082500    -10477.7890       611.6       -10306.1939      -171.5951       122.0311 17m16s/Msamples
       14083750    -10474.6405       612.1       -10310.7597      -163.8807        99.3843 17m15s/Msamples
       14085000    -10490.3409       611.8       -10316.8182      -173.5226       110.8694 17m15s/Msamples
