Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       18180000     -9120.9143      2563.0        -8961.7937      -159.1206        88.1589 15m1s/Msamples
       18181250     -9118.3742      2563.7        -8954.2445      -164.1297       105.5120 15m1s/Msamples
       18182500     -9123.1790      2563.8        -8963.5205      -159.6584        89.7051 15m1s/Msamples
       18183750     -9130.8135      2564.0        -8961.3282      -169.4852       109.2669 15m1s/Msamples
       18185000     -9119.9116      2564.1        -8954.7328      -165.1787        93.7258 15m1s/Msamples
       18186250     -9120.9684      2563.8        -8955.5635      -165.4048        94.3842 15m1s/Msamples
       18187500     -9131.6564      2564.0        -8964.6045      -167.0518       103.8791 15m1s/Msamples
       18188750     -9143.8193      2565.6        -8976.5339      -167.2854       112.5115 15m1s/Msamples
       18190000     -9123.7574      2565.4        -8958.1578      -165.5995       103.5751 15m1s/Msamples
       18191250     -9113.7616      2564.6        -8956.9772      -156.7843        78.1807 15m1s/Msamples
       18192500     -9121.9172      2563.8        -8957.0493      -164.8678       100.9056 15m1s/Msamples
       18193750     -9122.5635      2562.9        -8961.9197      -160.6437       103.2950 15m1s/Msamples
       18195000     -9125.4012      2562.4        -8963.3422      -162.0589        93.1036 15m1s/Msamples
       18196250     -9118.3838      2561.1        -8960.1402      -158.2435        88.3386 15m1s/Msamples
       18197500     -9119.3192      2559.8        -8959.3355      -159.9836        93.0414 15m1s/Msamples
       18198750     -9129.9021      2559.6        -8971.8281      -158.0740        91.7382 15m1s/Msamples
       18200000     -9131.2348      2559.9        -8966.7445      -164.4902       100.2495 15m1s/Msamples
       18201250     -9127.6046      2559.5        -8968.6188      -158.9858        81.2415 15m1s/Msamples
       18202500     -9119.7244      2558.1        -8957.3589      -162.3654       106.8819 15m1s/Msamples
       18203750     -9125.9286      2557.4        -8962.7278      -163.2007        97.1231 15m1s/Msamples
       18205000     -9134.9144      2558.4        -8971.9775      -162.9369       100.9707 15m1s/Msamples
       18206250     -9129.6266      2558.4        -8968.5926      -161.0340        84.9303 15m1s/Msamples
       18207500     -9130.4006      2558.5        -8962.2940      -168.1065        98.3268 15m1s/Msamples
       18208750     -9126.5557      2558.0        -8959.0434      -167.5122       101.6850 15m1s/Msamples
       18210000     -9130.6214      2558.1        -8965.1973      -165.4241        95.4597 15m1s/Msamples
       18211250     -9120.3282      2556.3        -8955.9636      -164.3645        94.0305 15m1s/Msamples
       18212500     -9133.1269      2556.9        -8962.3101      -170.8167        99.4179 15m1s/Msamples
       18213750     -9123.7314      2555.9        -8965.6979      -158.0334        76.8966 15m1s/Msamples
       18215000     -9125.4814      2555.1        -8961.5376      -163.9437        98.0511 15m1s/Msamples
       18216250     -9133.1108      2555.7        -8969.2465      -163.8642        86.2326 15m1s/Msamples
       18217500     -9133.7837      2556.5        -8970.2003      -163.5833        87.4831 15m1s/Msamples
       18218750     -9144.0013      2559.6        -8985.1929      -158.8083        85.3663 15m1s/Msamples
       18220000     -9145.3959      2562.7        -8975.6122      -169.7836        96.5918 15m1s/Msamples
       18221250     -9142.5220      2565.0        -8969.4832      -173.0387       107.4905 15m1s/Msamples
       18222500     -9129.9520      2565.1        -8962.8966      -167.0554        87.3958 15m1s/Msamples
       18223750     -9136.8141      2565.9        -8972.0175      -164.7966        90.2043 15m1s/Msamples
       18225000     -9139.1327      2567.5        -8973.6572      -165.4755        84.7297 15m1s/Msamples
       18226250     -9159.7686      2732.1        -8980.9091      -178.8595       126.8459 15m1s/Msamples
       18227500     -9136.9590      2732.7        -8970.8842      -166.0748        97.6930 15m1s/Msamples
       18228750     -9132.0753      2732.9        -8967.7509      -164.3244        91.9037 15m1s/Msamples
       18230000     -9131.0625      2733.1        -8963.0595      -168.0029       100.0198 15m1s/Msamples
       18231250     -9139.7343      2733.6        -8965.6424      -174.0918       105.9036 15m1s/Msamples
       18232500     -9127.8002      2733.8        -8964.3817      -163.4184        80.8863 15m1s/Msamples
       18233750     -9134.6784      2734.1        -8965.1886      -169.4898       101.3724 15m1s/Msamples
       18235000     -9122.7013      2734.5        -8962.7020      -159.9992        80.5173 15m1s/Msamples
       18236250     -9123.7813      2734.5        -8963.0873      -160.6940        95.6849 15m1s/Msamples
       18237500     -9132.6747      2734.7        -8965.2667      -167.4079       109.9767 15m1s/Msamples
       18238750     -9131.0898      2734.9        -8966.4532      -164.6365        99.6711 15m1s/Msamples
       18240000     -9131.3314      2735.1        -8963.2628      -168.0685       106.4043 15m1s/Msamples
       18241250     -9140.5484      2735.0        -8970.7834      -169.7650       109.8222 15m1s/Msamples
       18242500     -9135.6346      2734.9        -8972.3804      -163.2542        93.3228 15m1s/Msamples
       18243750     -9133.9250      2734.9        -8962.5355      -171.3894       109.7816 15m1s/Msamples
       18245000     -9122.2260      2736.0        -8960.4677      -161.7583        92.2883 15m1s/Msamples
       18246250     -9135.9549      2735.9        -8965.2188      -170.7361       101.9714 15m1s/Msamples
       18247500     -9123.5787      2736.9        -8961.2562      -162.3225        78.4799 15m1s/Msamples
       18248750     -9129.5609      2735.4        -8958.6906      -170.8702       101.5893 15m1s/Msamples
       18250000     -9136.9156      2735.2        -8971.2682      -165.6473        91.6097 15m1s/Msamples
       18251250     -9130.6800      2735.4        -8964.3585      -166.3215        96.3292 15m1s/Msamples
       18252500     -9125.9575      2736.1        -8963.2590      -162.6985       110.2815 15m1s/Msamples
       18253750     -9123.9005      2737.1        -8958.3852      -165.5152       101.9929 15m1s/Msamples
       18255000     -9135.7840      2736.9        -8971.8617      -163.9222        82.8699 15m1s/Msamples
       18256250     -9133.6953      2736.9        -8960.0915      -173.6037       105.8468 15m1s/Msamples
       18257500     -9132.3363      2736.9        -8956.8650      -175.4712       118.5825 15m1s/Msamples
       18258750     -9122.1126      2738.4        -8962.3041      -159.8085        85.4199 15m1s/Msamples
       18260000     -9135.2799      2738.2        -8977.3818      -157.8981        83.6074 15m1s/Msamples
       18261250     -9144.4657      2736.7        -8965.4535      -179.0121       126.9182 15m1s/Msamples
       18262500     -9137.0079      2736.3        -8966.9800      -170.0278       107.5338 15m1s/Msamples
       18263750     -9114.2194      2738.8        -8952.9435      -161.2758       105.3572 15m1s/Msamples
       18265000     -9126.7096      2739.3        -8963.6835      -163.0261       105.1602 15m1s/Msamples
       18266250     -9139.6547      2739.2        -8977.2452      -162.4094        99.8876 15m1s/Msamples
       18267500     -9128.1094      2739.6        -8968.7973      -159.3120        92.1015 15m1s/Msamples
       18268750     -9137.2494      2739.6        -8971.4724      -165.7770        98.9703 15m1s/Msamples
       18270000     -9133.5646      2739.8        -8970.2979      -163.2667        95.2899 15m1s/Msamples
       18271250     -9123.0277      2740.2        -8956.0870      -166.9406       104.2435 15m1s/Msamples
       18272500     -9125.3355      2740.6        -8965.5817      -159.7538        90.6089 15m1s/Msamples
       18273750     -9147.0335      2741.3        -8977.7143      -169.3192        99.8814 15m1s/Msamples
       18275000     -9138.3358      2741.5        -8972.8715      -165.4643        95.2733 15m1s/Msamples
       18276250     -9132.3048      2741.7        -8966.8883      -165.4164        95.3051 15m1s/Msamples
       18277500     -9120.9202      2742.4        -8958.1592      -162.7610        86.9126 15m1s/Msamples
       18278750     -9122.5357      2742.9        -8956.2456      -166.2900        93.0626 15m1s/Msamples
       18280000     -9131.7514      2743.1        -8960.3828      -171.3686       109.0624 15m1s/Msamples
       18281250     -9132.9264      2743.2        -8966.4669      -166.4595       100.4423 15m1s/Msamples
       18282500     -9140.9436      2743.5        -8962.7027      -178.2408       120.0957 15m1s/Msamples
       18283750     -9137.0766      2743.7        -8955.7121      -181.3644       130.6491 15m1s/Msamples
       18285000     -9131.5953      2743.9        -8965.8664      -165.7288        88.2254 15m1s/Msamples
       18286250     -9130.3752      2744.3        -8965.0540      -165.3212        94.5972 15m1s/Msamples
       18287500     -9124.3486      2744.7        -8965.9848      -158.3638       102.8396 15m1s/Msamples
       18288750     -9122.1810      2745.2        -8966.2503      -155.9307       100.4472 15m1s/Msamples
       18290000     -9126.0018      2745.5        -8970.6071      -155.3946        93.4152 15m1s/Msamples
       18291250     -9130.3580      2745.7        -8964.7754      -165.5826       107.1885 15m1s/Msamples
       18292500     -9131.1981      2745.9        -8965.3021      -165.8959        86.9681 15m1s/Msamples
       18293750     -9137.2047      2746.2        -8965.0830      -172.1217       108.1753 15m1s/Msamples
       18295000     -9131.7136      2746.4        -8964.8969      -166.8166        98.0017 15m1s/Msamples
       18296250     -9131.5060      2746.7        -8966.9698      -164.5361        89.0478 15m1s/Msamples
       18297500     -9120.3881      2747.3        -8963.9860      -156.4020        90.6895 15m1s/Msamples
       18298750     -9131.3430      2747.1        -8969.5058      -161.8372        96.5056 15m1s/Msamples
       18300000     -9128.8431      2747.3        -8966.9292      -161.9138        98.8260 15m1s/Msamples
       18301250     -9129.5983      2747.6        -8968.0038      -161.5945        91.2308 15m1s/Msamples
       18302500     -9129.1906      2747.8        -8966.0940      -163.0965        93.3033 15m1s/Msamples
       18303750     -9130.3415      2748.0        -8966.0655      -164.2760        99.5521 15m1s/Msamples
       18305000     -9124.3140      2748.2        -8961.3119      -163.0021        90.8401 15m2s/Msamples
       18306250     -9137.7548      2748.7        -8970.1125      -167.6423       103.8092 15m1s/Msamples
       18307500     -9134.8054      2749.0        -8971.3512      -163.4541        99.1685 15m2s/Msamples
       18308750     -9136.7577      2749.3        -8976.7235      -160.0341        97.4547 15m2s/Msamples
       18310000     -9138.0233      2749.6        -8972.9726      -165.0507        94.2560 15m2s/Msamples
       18311250     -9129.5244      2748.6        -8965.2338      -164.2905        94.8748 15m2s/Msamples
       18312500     -9140.5885      2749.0        -8975.7055      -164.8830        97.0259 15m2s/Msamples
       18313750     -9146.7701      2749.7        -8978.2008      -168.5692       110.1935 15m2s/Msamples
       18315000     -9135.3671      2749.8        -8968.0508      -167.3162        96.3948 15m2s/Msamples
       18316250     -9124.7434      2750.4        -8960.1188      -164.6246        95.6168 15m2s/Msamples
       18317500     -9130.8521      2750.6        -8962.7873      -168.0647       103.4325 15m2s/Msamples
       18318750     -9129.5996      2750.8        -8966.4055      -163.1941        95.9999 15m2s/Msamples
       18320000     -9138.2171      2751.1        -8969.2103      -169.0068       103.2538 15m2s/Msamples
       18321250     -9125.2557      2751.5        -8961.2003      -164.0554        88.9228 15m2s/Msamples
       18322500     -9124.0907      2752.1        -8955.1986      -168.8920       102.4339 15m2s/Msamples
       18323750     -9139.6016      2752.6        -8968.6460      -170.9555       105.5459 15m2s/Msamples
       18325000     -9152.9864      2753.2        -8982.2954      -170.6909       111.1371 15m2s/Msamples
       18326250     -9137.2267      2753.2        -8959.9875      -177.2392       119.8983 15m2s/Msamples
       18327500     -9123.9801      2753.8        -8961.9221      -162.0579        83.2619 15m2s/Msamples
       18328750     -9116.4251      2755.1        -8954.1937      -162.2313        93.0990 15m2s/Msamples
       18330000     -9132.4048      2755.3        -8961.9834      -170.4214       106.4838 15m2s/Msamples
       18331250     -9137.3917      2755.4        -8965.5015      -171.8902       109.3302 15m2s/Msamples
       18332500     -9138.9759      2755.3        -8967.3381      -171.6377       111.9767 15m2s/Msamples
       18333750     -9119.5619      2756.6        -8954.2928      -165.2691        97.6713 15m2s/Msamples
       18335000     -9132.7097      2756.7        -8967.0547      -165.6550        94.6871 15m2s/Msamples
       18336250     -9128.1926      2757.1        -8964.6235      -163.5690        87.3218 15m2s/Msamples
       18337500     -9132.3188      2757.3        -8957.3636      -174.9551       114.4292 15m2s/Msamples
       18338750     -9118.5226      2758.4        -8960.4915      -158.0311        85.2038 15m2s/Msamples
       18340000     -9129.8390      2758.7        -8972.8094      -157.0296        95.0723 15m2s/Msamples
       18341250     -9140.5003      2758.7        -8972.7146      -167.7857        97.8995 15m2s/Msamples
       18342500     -9129.6734      2759.0        -8962.2615      -167.4119       101.5927 15m2s/Msamples
       18343750     -9128.3880      2759.3        -8964.5658      -163.8222       103.3247 15m2s/Msamples
       18345000     -9138.0176      2759.3        -8974.6081      -163.4095        94.8073 15m2s/Msamples
       18346250     -9147.0880      2759.1        -8978.1399      -168.9481        92.1322 15m2s/Msamples
       18347500     -9147.8484      2758.5        -8974.9446      -172.9037       111.6374 15m2s/Msamples
       18348750     -9143.1071      2757.7        -8976.6638      -166.4433        89.4772 15m2s/Msamples
       18350000     -9142.3669      2756.9        -8977.3357      -165.0311        91.6265 15m2s/Msamples
       18351250     -9146.5484      2755.6        -8977.1673      -169.3810       101.7897 15m2s/Msamples
       18352500     -9147.3078      2754.2        -8977.8683      -169.4395       104.1788 15m2s/Msamples
       18353750     -9144.2245      2597.3        -8977.9998      -166.2246       100.4330 15m2s/Msamples
