Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       19026250     -5530.2691      2983.6        -5354.0235      -176.2455       100.1810 11m2s/Msamples
       19027500     -5518.3810      2986.5        -5350.8205      -167.5605        92.8885 11m2s/Msamples
       19028750     -5518.4273      2989.1        -5352.1311      -166.2961        83.4969 11m2s/Msamples
       19030000     -5519.6181      2991.3        -5348.4239      -171.1941        98.9696 11m2s/Msamples
       19031250     -5528.0926      2992.2        -5354.1795      -173.9131       111.4131 11m2s/Msamples
       19032500     -5512.1363      2995.0        -5346.4229      -165.7134        86.8506 11m2s/Msamples
       19033750     -5533.5542      2995.2        -5359.9636      -173.5906       108.4879 11m2s/Msamples
       19035000     -5541.6557      2995.3        -5370.1009      -171.5548        90.5685 11m2s/Msamples
       19036250     -5551.6709      2994.8        -5371.1855      -180.4854       118.9651 11m2s/Msamples
       19037500     -5533.5450      2995.0        -5359.9697      -173.5752        97.9612 11m2s/Msamples
       19038750     -5530.5243      2995.4        -5359.6143      -170.9099        81.3452 11m2s/Msamples
       19040000     -5541.4823      2995.3        -5358.6552      -182.8270       115.7356 11m2s/Msamples
       19041250     -5540.0152      2995.2        -5370.4977      -169.5174        93.0709 11m2s/Msamples
       19042500     -5537.5905      2995.1        -5358.5378      -179.0527       116.4123 11m2s/Msamples
       19043750     -5532.3191      2995.4        -5364.2216      -168.0975        94.0710 11m2s/Msamples
       19045000     -5537.5750      2995.4        -5362.1142      -175.4608       105.2135 11m2s/Msamples
       19046250     -5524.0126      2996.4        -5355.5421      -168.4705        97.4891 11m2s/Msamples
       19047500     -5528.2617      2996.8        -5363.0922      -165.1695        94.4925 11m2s/Msamples
       19048750     -5523.0186      2996.7        -5354.8033      -168.2152        87.4427 11m2s/Msamples
       19050000     -5518.1864      2996.8        -5353.7538      -164.4325        97.8855 11m2s/Msamples
       19051250     -5525.5764      2996.4        -5366.3343      -159.2420        87.1370 11m2s/Msamples
       19052500     -5526.0236      2995.9        -5360.9589      -165.0646        95.0928 11m2s/Msamples
       19053750     -5522.8678      2995.1        -5358.5801      -164.2877        94.6526 11m2s/Msamples
       19055000     -5520.4870      2993.9        -5358.1003      -162.3866        94.9760 11m2s/Msamples
       19056250     -5518.5910      2992.3        -5355.2713      -163.3197        89.6355 11m2s/Msamples
       19057500     -5532.4380      2992.4        -5367.9178      -164.5201       102.5207 11m2s/Msamples
       19058750     -5539.0587      2993.7        -5368.1149      -170.9438       103.6199 11m2s/Msamples
       19060000     -5534.3640      2994.0        -5366.3886      -167.9754        94.8549 11m2s/Msamples
       19061250     -5523.3259      2992.3        -5362.0124      -161.3135        81.6593 11m2s/Msamples
       19062500     -5526.6918      2991.6        -5365.6247      -161.0671        87.1948 11m2s/Msamples
       19063750     -5516.0813      2989.6        -5359.3227      -156.7586        76.7741 11m2s/Msamples
       19065000     -5530.3788      2989.3        -5360.1254      -170.2533        93.7271 11m2s/Msamples
       19066250     -5531.1240      2989.2        -5360.5023      -170.6216        98.4918 11m2s/Msamples
       19067500     -5532.9872      2989.4        -5359.4521      -173.5351        98.4226 11m2s/Msamples
       19068750     -5540.7999      2990.7        -5365.6894      -175.1105       100.4003 11m2s/Msamples
       19070000     -5543.0440      2992.2        -5372.2580      -170.7859        93.8309 11m2s/Msamples
       19071250     -5545.1719      2993.7        -5368.4127      -176.7592       109.9951 11m2s/Msamples
       19072500     -5532.5114      2993.9        -5360.6141      -171.8973       102.1561 11m2s/Msamples
       19073750     -5532.6977      2994.0        -5362.1455      -170.5521       105.0674 11m2s/Msamples
       19075000     -5545.9307      2995.8        -5373.2761      -172.6546       102.6408 11m2s/Msamples
       19076250     -5541.7568      2996.9        -5362.7106      -179.0461       113.6729 11m2s/Msamples
       19077500     -5559.7976      3000.6        -5390.3559      -169.4416        95.3558 11m2s/Msamples
       19078750     -5529.8715      3000.6        -5357.1134      -172.7581        98.4990 11m2s/Msamples
       19080000     -5541.6835      3001.5        -5359.3955      -182.2880       113.9781 11m2s/Msamples
       19081250     -5540.1599      3002.2        -5369.1736      -170.9863        92.6664 11m2s/Msamples
       19082500     -5533.5199      3002.4        -5361.9315      -171.5883        98.6860 11m2s/Msamples
       19083750     -5520.4448      3002.4        -5355.7039      -164.7409        86.3647 11m2s/Msamples
       19085000     -5536.8351      3002.8        -5359.9940      -176.8411       104.5751 11m2s/Msamples
       19086250     -5536.8853      3002.3        -5364.9063      -171.9790       102.4030 11m2s/Msamples
       19087500     -5539.5769      3002.8        -5369.3788      -170.1980       107.5444 11m2s/Msamples
       19088750     -5550.5564      3003.7        -5371.1398      -179.4166       112.4292 11m2s/Msamples
       19090000     -5538.7868      3003.8        -5365.6247      -173.1620        93.4444 11m2s/Msamples
       19091250     -5544.8525      3003.8        -5374.3579      -170.4946       104.1712 11m2s/Msamples
       19092500     -5529.2556      3004.3        -5358.2475      -171.0081       101.1594 11m2s/Msamples
       19093750     -5549.5875      3003.8        -5372.8124      -176.7750       111.4691 11m2s/Msamples
       19095000     -5535.9663      3003.7        -5365.3195      -170.6468        95.6021 11m2s/Msamples
       19096250     -5525.1258      3005.1        -5361.1828      -163.9429        92.1421 11m2s/Msamples
       19097500     -5541.4173      3004.6        -5371.7378      -169.6795        97.5500 11m2s/Msamples
       19098750     -5544.5257      3001.3        -5373.1171      -171.4085        88.7975 11m2s/Msamples
       19100000     -5550.5182      2999.7        -5370.7645      -179.7536       116.8821 11m2s/Msamples
       19101250     -5535.4647      2999.5        -5358.2749      -177.1898        98.9804 11m2s/Msamples
       19102500     -5554.2576      2996.6        -5375.2924      -178.9652       101.1302 11m2s/Msamples
       19103750     -5546.9143      2994.1        -5372.2661      -174.6482        91.3971 11m2s/Msamples
       19105000     -5536.5567      2993.6        -5359.2659      -177.2908        94.5233 11m2s/Msamples
       19106250     -5522.8442      2996.7        -5350.2064      -172.6378        88.8966 11m2s/Msamples
       19107500     -5539.0535      2995.7        -5365.9930      -173.0604       112.0630 11m2s/Msamples
       19108750     -5540.2320      2994.4        -5367.7847      -172.4473        90.6466 11m2s/Msamples
       19110000     -5526.7810      2996.2        -5353.6469      -173.1341       102.7301 11m2s/Msamples
       19111250     -5524.7991      2998.5        -5357.3790      -167.4201        90.9233 11m2s/Msamples
       19112500     -5554.9212      2995.4        -5378.7058      -176.2154       105.4589 11m2s/Msamples
       19113750     -5527.6385      2997.0        -5363.0908      -164.5477        88.6539 11m2s/Msamples
       19115000     -5525.2626      2998.9        -5350.9724      -174.2901       108.9645 11m2s/Msamples
       19116250     -5542.4962      2997.9        -5359.8681      -182.6280       126.3010 11m2s/Msamples
       19117500     -5517.5787      3001.3        -5355.7742      -161.8044        80.1285 11m2s/Msamples
       19118750     -5529.5270      3002.1        -5352.1764      -177.3505       112.5815 11m2s/Msamples
       19120000     -5528.2095      3003.0        -5359.6455      -168.5640        99.1641 11m2s/Msamples
       19121250     -5529.2234      3003.8        -5357.7208      -171.5026        96.3209 11m2s/Msamples
       19122500     -5527.2149      3004.9        -5363.8483      -163.3666        93.5478 11m2s/Msamples
       19123750     -5531.4663      3005.5        -5367.1155      -164.3507        85.9512 11m2s/Msamples
       19125000     -5544.0754      3004.8        -5376.5092      -167.5662        97.8214 11m2s/Msamples
       19126250     -5546.5402      3003.9        -5370.6817      -175.8584       109.9887 11m2s/Msamples
       19127500     -5525.2112      3005.1        -5360.8580      -164.3531        81.5235 11m2s/Msamples
       19128750     -5526.1602      3006.1        -5357.8734      -168.2868       105.1778 11m2s/Msamples
       19130000     -5521.3148      3007.6        -5357.8401      -163.4747        97.4220 11m2s/Msamples
       19131250     -5519.8019      3009.0        -5358.4166      -161.3853        80.8465 11m2s/Msamples
       19132500     -5524.5852      3009.6        -5355.8428      -168.7424       102.2077 11m2s/Msamples
       19133750     -5528.8034      3009.9        -5364.5267      -164.2766        88.4139 11m2s/Msamples
       19135000     -5522.8373      3010.6        -5357.1749      -165.6624        91.0506 11m2s/Msamples
       19136250     -5542.0765      3010.9        -5362.3597      -179.7168       114.3800 11m2s/Msamples
       19137500     -5521.9035      3011.3        -5362.1028      -159.8006        86.5887 11m2s/Msamples
       19138750     -5514.5490      3011.5        -5350.2653      -164.2837        91.7385 11m2s/Msamples
       19140000     -5516.9302      3011.1        -5354.2309      -162.6992       102.8513 11m2s/Msamples
       19141250     -5526.1894      3010.6        -5358.1131      -168.0762       102.4302 11m2s/Msamples
       19142500     -5527.3644      3010.0        -5362.7028      -164.6615        95.4847 11m2s/Msamples
       19143750     -5516.2629      3008.2        -5356.0776      -160.1852        87.7872 11m2s/Msamples
       19145000     -5530.8188      3008.0        -5355.7705      -175.0482       107.7470 11m2s/Msamples
       19146250     -5532.8602      3008.1        -5364.4162      -168.4440        98.6465 11m2s/Msamples
       19147500     -5528.7220      3007.6        -5363.4711      -165.2509        90.1659 11m2s/Msamples
       19148750     -5526.2168      3006.2        -5355.4638      -170.7530        94.5928 11m2s/Msamples
       19150000     -5533.7337      3006.5        -5362.5736      -171.1601       103.0882 11m2s/Msamples
       19151250     -5541.0867      3008.4        -5368.8595      -172.2272       107.1492 11m2s/Msamples
       19152500     -5534.3242      3008.8        -5370.1369      -164.1873        88.1691 11m2s/Msamples
       19153750     -5525.9676      3007.8        -5357.7182      -168.2493        95.3616 11m2s/Msamples
       19155000     -5531.6438      3007.7        -5364.9179      -166.7259        91.9881 11m2s/Msamples
       19156250     -5545.5104      3010.4        -5368.5011      -177.0092       106.9992 11m2s/Msamples
       19157500     -5547.3519      3013.4        -5374.4116      -172.9402        92.0224 11m2s/Msamples
       19158750     -5560.0673      3018.8        -5375.7212      -184.3461       116.2727 11m2s/Msamples
       19160000     -5533.9780      3019.1        -5372.3241      -161.6538        83.9148 11m2s/Msamples
       19161250     -5535.0049      3016.3        -5370.6601      -164.3447        99.2867 11m2s/Msamples
       19162500     -5533.0562      3016.5        -5371.6375      -161.4186        99.1829 11m2s/Msamples
       19163750     -5531.7558      3016.6        -5366.1648      -165.5910       100.8144 11m2s/Msamples
       19165000     -5523.8593      3015.9        -5359.8301      -164.0292        85.6114 11m2s/Msamples
       19166250     -5524.3369      3015.2        -5360.4438      -163.8930        83.0920 11m2s/Msamples
       19167500     -5522.2857      3014.3        -5356.8262      -165.4594        92.8829 11m2s/Msamples
       19168750     -5528.7726      3014.0        -5365.0026      -163.7699        87.1112 11m2s/Msamples
       19170000     -5522.0022      3013.3        -5356.2544      -165.7477        91.2489 11m2s/Msamples
       19171250     -5541.9570      3014.6        -5372.7355      -169.2215        94.6443 11m2s/Msamples
       19172500     -5524.6360      3014.2        -5364.4908      -160.1452        81.9815 11m2s/Msamples
       19173750     -5551.6155      3015.6        -5376.7685      -174.8470        99.2658 11m2s/Msamples
       19175000     -5537.5933      3016.3        -5363.1009      -174.4924       104.4270 11m2s/Msamples
       19176250     -5536.4895      3016.7        -5360.0078      -176.4817       110.7735 11m2s/Msamples
       19177500     -5525.9000      3016.8        -5359.3637      -166.5362        90.5131 11m2s/Msamples
       19178750     -5542.4189      3017.4        -5368.5448      -173.8740       111.8142 11m2s/Msamples
       19180000     -5534.7540      3017.6        -5365.8533      -168.9006        98.5971 11m2s/Msamples
       19181250     -5539.1368      3017.9        -5365.5697      -173.5671        97.2112 11m2s/Msamples
       19182500     -5538.5938      3018.0        -5364.1820      -174.4117       103.4195 11m2s/Msamples
       19183750     -5523.4106      3018.9        -5352.6434      -170.7672        96.0435 11m2s/Msamples
       19185000     -5523.3165      3019.6        -5351.9872      -171.3292       100.3614 11m2s/Msamples
       19186250     -5523.9217      3021.2        -5354.9494      -168.9723        99.0488 11m2s/Msamples
       19187500     -5525.9278      3021.7        -5357.3934      -168.5344        95.2671 11m1s/Msamples
       19188750     -5534.1250      3021.9        -5367.8049      -166.3201        97.6739 11m1s/Msamples
       19190000     -5537.6124      3022.2        -5368.6522      -168.9602        86.3218 11m1s/Msamples
       19191250     -5543.3784      3022.5        -5366.6254      -176.7530       104.0973 11m1s/Msamples
       19192500     -5539.8748      3022.6        -5370.3631      -169.5116        93.7554 11m1s/Msamples
       19193750     -5531.9423      3022.9        -5365.8171      -166.1252        91.5266 11m1s/Msamples
       19195000     -5526.1209      3023.4        -5361.8306      -164.2902        90.5666 11m1s/Msamples
       19196250     -5537.7249      3023.7        -5368.8976      -168.8273       102.1119 11m1s/Msamples
       19197500     -5525.0473      3023.8        -5364.1349      -160.9123        78.1058 11m1s/Msamples
       19198750     -5532.6322      3025.3        -5370.8674      -161.7647        86.3801 11m1s/Msamples
       19200000     -5532.1409      3025.5        -5367.7528      -164.3880       102.8388 11m1s/Msamples
