Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
       23830000     -8557.9610       878.1        -8397.8178      -160.1431        97.3399 11m26s/Msamples
       23831250     -8549.5889       878.3        -8392.0085      -157.5804        92.8598 11m26s/Msamples
       23832500     -8566.5415       878.3        -8389.0690      -177.4725       130.1580 11m26s/Msamples
       23833750     -8561.8732       878.3        -8387.4501      -174.4231       122.2251 11m26s/Msamples
       23835000     -8551.2577       878.5        -8391.4525      -159.8052        89.1265 11m26s/Msamples
       23836250     -8560.9038       878.4        -8392.5567      -168.3470       100.6698 11m26s/Msamples
       23837500     -8566.6897       878.5        -8401.1054      -165.5843        98.9168 11m26s/Msamples
       23838750     -8565.2491       878.5        -8394.7440      -170.5050        98.0428 11m26s/Msamples
       23840000     -8566.4483       878.5        -8390.8463      -175.6020       105.6154 11m26s/Msamples
       23841250     -8574.6951       878.6        -8397.6198      -177.0753       102.6648 11m26s/Msamples
       23842500     -8570.4982       878.7        -8399.2406      -171.2576        89.5235 11m26s/Msamples
       23843750     -8570.3364       878.7        -8399.1526      -171.1837        99.0066 11m26s/Msamples
       23845000     -8562.6457       878.8        -8390.0280      -172.6176        92.9063 11m26s/Msamples
       23846250     -8574.9112       878.9        -8402.8320      -172.0791        84.1046 11m26s/Msamples
       23847500     -8582.1336       879.0        -8404.6085      -177.5251       105.9234 11m26s/Msamples
       23848750     -8582.2303       879.2        -8405.1658      -177.0645       100.7594 11m26s/Msamples
       23850000     -8576.5643       879.3        -8401.1604      -175.4038        85.8606 11m26s/Msamples
       23851250     -8587.4449       879.5        -8411.8886      -175.5562        83.1698 11m26s/Msamples
       23852500     -8584.2838       879.6        -8410.7144      -173.5694        92.5862 11m26s/Msamples
       23853750     -8594.4005       879.9        -8414.7619      -179.6385       104.8723 11m26s/Msamples
       23855000     -8572.4270       880.0        -8403.8724      -168.5545        95.3143 11m26s/Msamples
       23856250     -8583.5818       880.1        -8411.5456      -172.0362       100.0362 11m26s/Msamples
       23857500     -8582.0187       880.2        -8406.8074      -175.2113       115.5461 11m26s/Msamples
       23858750     -8577.5209       880.2        -8405.2961      -172.2247       103.9166 11m26s/Msamples
       23860000     -8561.7918       880.3        -8394.8138      -166.9780        84.6293 11m26s/Msamples
       23861250     -8575.2270       880.3        -8401.6873      -173.5396        97.1225 11m26s/Msamples
       23862500     -8591.2749       880.5        -8412.4855      -178.7893       110.9022 11m26s/Msamples
       23863750     -8579.5622       880.5        -8404.7015      -174.8607        92.3033 11m26s/Msamples
       23865000     -8595.8174       880.6        -8417.5473      -178.2700       114.6875 11m26s/Msamples
       23866250     -8594.6861       880.7        -8423.7960      -170.8901        94.6326 11m26s/Msamples
       23867500     -8578.1819       880.7        -8407.1935      -170.9883        93.6138 11m26s/Msamples
       23868750     -8573.1382       880.7        -8397.1588      -175.9794       104.3055 11m26s/Msamples
       23870000     -8570.6488       880.7        -8391.2171      -179.4317       107.5724 11m26s/Msamples
       23871250     -8579.0024       880.7        -8405.8521      -173.1503        98.5904 11m26s/Msamples
       23872500     -8574.3954       880.7        -8403.2209      -171.1745        89.3879 11m26s/Msamples
       23873750     -8565.3793       880.8        -8403.9380      -161.4412        93.3172 11m26s/Msamples
       23875000     -8570.4783       880.8        -8404.8087      -165.6696        97.8435 11m26s/Msamples
       23876250     -8576.4773       880.8        -8403.5247      -172.9525       104.1920 11m26s/Msamples
       23877500     -8562.8751       880.9        -8394.5816      -168.2934        98.0519 11m26s/Msamples
       23878750     -8574.7188       880.9        -8406.2710      -168.4478        92.7751 11m26s/Msamples
       23880000     -8579.0561       880.8        -8403.5867      -175.4693       108.3439 11m26s/Msamples
       23881250     -8574.2700       880.8        -8411.2029      -163.0671        86.2437 11m26s/Msamples
       23882500     -8579.5113       880.7        -8410.5842      -168.9270        93.0733 11m26s/Msamples
       23883750     -8576.9250       880.6        -8399.9240      -177.0010       111.1028 11m26s/Msamples
       23885000     -8560.7220       880.9        -8392.1568      -168.5651        98.1303 11m26s/Msamples
       23886250     -8569.6333       880.8        -8404.1181      -165.5152        95.2054 11m26s/Msamples
       23887500     -8565.1323       880.9        -8397.4120      -167.7202        89.5817 11m26s/Msamples
       23888750     -8564.3214       881.1        -8397.5518      -166.7695        93.1178 11m26s/Msamples
       23890000     -8562.5873       881.3        -8389.7725      -172.8147       106.8269 11m26s/Msamples
       23891250     -8568.1652       881.4        -8404.5184      -163.6468        84.6805 11m26s/Msamples
       23892500     -8554.8435       881.8        -8388.7740      -166.0695        90.4858 11m26s/Msamples
       23893750     -8569.9532       881.8        -8401.2285      -168.7247        93.5313 11m26s/Msamples
       23895000     -8561.8665       882.0        -8394.4628      -167.4036        90.3905 11m26s/Msamples
       23896250     -8556.9958       882.4        -8387.4188      -169.5770        94.8050 11m26s/Msamples
       23897500     -8570.2806       882.4        -8401.0980      -169.1826        97.5700 11m26s/Msamples
       23898750     -8579.2886       882.3        -8409.2645      -170.0241       107.8133 11m26s/Msamples
       23900000     -8559.6201       882.5        -8398.3413      -161.2788        87.3763 11m26s/Msamples
       23901250     -8562.4240       882.7        -8395.3822      -167.0418       101.1883 11m26s/Msamples
       23902500     -8573.8286       882.7        -8404.5566      -169.2719       113.9847 11m26s/Msamples
       23903750     -8578.3923       882.6        -8405.0657      -173.3265       107.8017 11m26s/Msamples
       23905000     -8566.1202       882.7        -8393.9392      -172.1809       113.3167 11m26s/Msamples
       23906250     -8553.3336       883.2        -8393.9349      -159.3986        82.5808 11m26s/Msamples
       23907500     -8560.9094       883.5        -8394.9354      -165.9739       101.5948 11m26s/Msamples
       23908750     -8558.9129       883.8        -8394.1373      -164.7755       100.1175 11m26s/Msamples
       23910000     -8559.7370       884.0        -8393.3289      -166.4080        99.5185 11m26s/Msamples
       23911250     -8564.4123       884.2        -8399.2721      -165.1402       100.9169 11m26s/Msamples
       23912500     -8569.6804       884.2        -8400.4849      -169.1954       106.8978 11m26s/Msamples
       23913750     -8566.7917       884.3        -8404.1065      -162.6851        93.4212 11m26s/Msamples
       23915000     -8557.8419       884.6        -8393.1399      -164.7020        87.5082 11m26s/Msamples
       23916250     -8553.4760       885.0        -8388.2727      -165.2032        85.0517 11m26s/Msamples
       23917500     -8553.3143       885.4        -8382.3397      -170.9746       106.6101 11m26s/Msamples
       23918750     -8562.8027       885.6        -8395.8799      -166.9227        94.9315 11m26s/Msamples
       23920000     -8552.2358       886.1        -8384.0872      -168.1486       100.8525 11m26s/Msamples
       23921250     -8566.3073       886.1        -8402.6741      -163.6331        72.2544 11m26s/Msamples
       23922500     -8571.7200       886.2        -8404.2254      -167.4946        86.9537 11m26s/Msamples
       23923750     -8575.6933       886.2        -8400.7166      -174.9766       100.3137 11m26s/Msamples
       23925000     -8579.6287       886.1        -8403.4401      -176.1886       106.1904 11m26s/Msamples
       23926250     -8576.0063       886.1        -8404.2757      -171.7305        94.4999 11m26s/Msamples
       23927500     -8564.4985       886.2        -8395.5456      -168.9528        75.6903 11m26s/Msamples
       23928750     -8577.7302       886.2        -8399.1324      -178.5978       111.0945 11m26s/Msamples
       23930000     -8572.9878       886.2        -8394.5819      -178.4058       114.1546 11m26s/Msamples
       23931250     -8568.6163       886.3        -8401.7507      -166.8655        94.3331 11m26s/Msamples
       23932500     -8574.9204       886.3        -8406.8516      -168.0687        95.5700 11m26s/Msamples
       23933750     -8576.5215       886.3        -8407.3996      -169.1219        95.4363 11m26s/Msamples
       23935000     -8549.5939       886.7        -8387.2538      -162.3401        80.6238 11m26s/Msamples
       23936250     -8559.5394       886.7        -8388.3791      -171.1602       107.7652 11m26s/Msamples
       23937500     -8566.3537       886.8        -8399.9223      -166.4313        88.6951 11m26s/Msamples
       23938750     -8562.7444       886.9        -8393.7172      -169.0271       109.8402 11m26s/Msamples
       23940000     -8574.9991       886.9        -8402.8355      -172.1635        91.8684 11m26s/Msamples
       23941250     -8578.0441       887.0        -8403.7037      -174.3404       100.4108 11m26s/Msamples
       23942500     -8551.2940       887.3        -8388.7164      -162.5776        92.0167 11m26s/Msamples
       23943750     -8561.5558       887.4        -8389.0564      -172.4993       106.1191 11m26s/Msamples
       23945000     -8562.7376       887.5        -8389.8885      -172.8491       109.5902 11m26s/Msamples
       23946250     -8580.9941       887.6        -8410.0979      -170.8961       103.0329 11m26s/Msamples
       23947500     -8573.4880       887.6        -8399.7581      -173.7299       102.9410 11m26s/Msamples
       23948750     -8564.2359       887.7        -8386.4728      -177.7631       113.7240 11m26s/Msamples
       23950000     -8558.2310       887.9        -8392.4418      -165.7892        93.4371 11m26s/Msamples
       23951250     -8566.5058       887.9        -8397.7388      -168.7670        97.4588 11m26s/Msamples
       23952500     -8559.6572       888.1        -8389.7058      -169.9513        99.4696 11m26s/Msamples
       23953750     -8571.5226       888.1        -8397.9017      -173.6208       107.1666 11m26s/Msamples
       23955000     -8566.9889       888.2        -8400.9074      -166.0814        95.6048 11m26s/Msamples
       23956250     -8574.7181       888.2        -8405.0041      -169.7139       103.6562 11m26s/Msamples
       23957500     -8564.0663       888.3        -8400.4774      -163.5888        88.9778 11m26s/Msamples
       23958750     -8565.7717       888.4        -8398.7556      -167.0161        97.8845 11m26s/Msamples
       23960000     -8557.5115       888.6        -8393.1084      -164.4030        94.9859 11m26s/Msamples
       23961250     -8566.7912       888.6        -8398.3105      -168.4807       102.8194 11m26s/Msamples
       23962500     -8572.9438       888.7        -8407.4999      -165.4438        96.4527 11m26s/Msamples
       23963750     -8569.0744       888.7        -8401.9657      -167.1087       105.4644 11m26s/Msamples
       23965000     -8554.6731       888.9        -8389.2758      -165.3973        98.0071 11m26s/Msamples
       23966250     -8563.3411       889.0        -8398.1273      -165.2137        92.3455 11m26s/Msamples
       23967500     -8557.8049       889.2        -8393.4741      -164.3307        92.5916 11m26s/Msamples
       23968750     -8567.1641       889.2        -8395.0191      -172.1450        98.8964 11m26s/Msamples
       23970000     -8554.2421       889.4        -8390.1940      -164.0481        75.0069 11m26s/Msamples
       23971250     -8572.7067       889.5        -8404.8566      -167.8500        87.1949 11m26s/Msamples
       23972500     -8573.1367       889.6        -8398.9223      -174.2143        99.1122 11m26s/Msamples
       23973750     -8574.1383       889.6        -8394.0359      -180.1023       109.1445 11m26s/Msamples
       23975000     -8567.1997       889.6        -8392.7919      -174.4078        91.9287 11m26s/Msamples
       23976250     -8570.8228       889.7        -8392.6835      -178.1392        96.0247 11m26s/Msamples
       23977500     -8575.9892       889.7        -8396.3058      -179.6833       108.5657 11m26s/Msamples
       23978750     -8574.3654       889.8        -8399.7657      -174.5996       102.6823 11m26s/Msamples
       23980000     -8574.7268       889.9        -8404.3428      -170.3839        91.8712 11m26s/Msamples
       23981250     -8562.6241       889.9        -8392.4946      -170.1295        95.9696 11m26s/Msamples
       23982500     -8566.1407       890.0        -8393.7652      -172.3754        91.5470 11m26s/Msamples
       23983750     -8555.2143       890.1        -8387.0205      -168.1937        85.1792 11m26s/Msamples
       23985000     -8566.4218       890.2        -8397.1757      -169.2461        91.1515 11m26s/Msamples
       23986250     -8570.2353       890.2        -8396.9859      -173.2493       101.9893 11m26s/Msamples
       23987500     -8577.7684       890.3        -8398.7420      -179.0264       101.9840 11m26s/Msamples
       23988750     -8583.2258       890.5        -8396.3879      -186.8378       122.1054 11m26s/Msamples
       23990000     -8567.4769       890.6        -8388.3940      -179.0829       105.7618 11m26s/Msamples
       23991250     -8566.3785       890.6        -8395.8596      -170.5188        93.5302 11m26s/Msamples
