Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
       22480000     -7929.4173      1479.4        -7748.0709      -181.3463       123.7244 11m10s/Msamples
       22481250     -7904.7236      1479.4        -7737.6425      -167.0810        95.5573 11m10s/Msamples
       22482500     -7900.8616      1479.4        -7728.4052      -172.4564       108.1809 11m10s/Msamples
       22483750     -7909.6618      1479.6        -7739.8622      -169.7995       108.4197 11m10s/Msamples
       22485000     -7905.6187      1479.6        -7742.6510      -162.9676        95.5426 11m10s/Msamples
       22486250     -7898.7035      1479.0        -7731.2254      -167.4780       113.3828 11m10s/Msamples
       22487500     -7898.9138      1478.8        -7732.4458      -166.4680       103.5810 11m10s/Msamples
       22488750     -7915.6504      1479.3        -7741.7275      -173.9228       117.3546 11m10s/Msamples
       22490000     -7905.5398      1479.4        -7735.6299      -169.9099       102.6316 11m10s/Msamples
       22491250     -7907.1526      1479.4        -7739.4267      -167.7259       101.9218 11m10s/Msamples
       22492500     -7903.9982      1479.4        -7734.9834      -169.0147       103.8816 11m10s/Msamples
       22493750     -7903.5503      1479.4        -7739.9515      -163.5988        93.4541 11m10s/Msamples
       22495000     -7900.5621      1482.0        -7740.3402      -160.2218        96.7570 11m10s/Msamples
       22496250     -7891.4178      1481.3        -7741.0700      -150.3478        91.0041 11m10s/Msamples
       22497500     -7915.0811      1482.0        -7753.9943      -161.0867       105.9720 11m10s/Msamples
       22498750     -7898.7879      1481.5        -7737.9703      -160.8175       107.4274 11m10s/Msamples
       22500000     -7900.8387      1481.1        -7742.5396      -158.2991        93.7906 11m10s/Msamples
       22501250     -7896.7718      1480.6        -7743.1726      -153.5991        87.0932 11m10s/Msamples
       22502500     -7906.9802      1480.7        -7735.6269      -171.3532       114.8313 11m10s/Msamples
       22503750     -7904.1885      1480.6        -7745.5386      -158.6498        90.2205 11m10s/Msamples
       22505000     -7901.6112      1480.3        -7737.2002      -164.4110       106.9595 11m10s/Msamples
       22506250     -7908.1973      1480.5        -7747.5924      -160.6048        84.8818 11m10s/Msamples
       22507500     -7903.8228      1477.9        -7738.8097      -165.0130        95.8118 11m10s/Msamples
       22508750     -7905.6512      1477.8        -7743.4234      -162.2278        99.9327 11m10s/Msamples
       22510000     -7905.1155      1477.8        -7748.1385      -156.9769        82.9971 11m10s/Msamples
       22511250     -7905.5909      1477.7        -7740.9752      -164.6157        99.5834 11m10s/Msamples
       22512500     -7908.9733      1477.9        -7745.1260      -163.8473        92.4102 11m10s/Msamples
       22513750     -7901.4940      1477.6        -7741.5524      -159.9415        88.0995 11m10s/Msamples
       22515000     -7902.8647      1477.4        -7741.5702      -161.2944        88.2821 11m10s/Msamples
       22516250     -7916.6113      1478.3        -7749.2859      -167.3253        90.4235 11m10s/Msamples
       22517500     -7915.9610      1481.5        -7746.0264      -169.9346       102.2873 11m10s/Msamples
       22518750     -7911.1645      1481.8        -7741.9128      -169.2516        94.8585 11m10s/Msamples
       22520000     -7903.5784      1481.7        -7739.0438      -164.5346        90.1862 11m10s/Msamples
       22521250     -7898.7471      1478.9        -7733.7005      -165.0466        88.8340 11m10s/Msamples
       22522500     -7898.7932      1478.6        -7738.3532      -160.4400        87.5838 11m10s/Msamples
       22523750     -7904.7036      1478.4        -7734.4441      -170.2595        94.5721 11m10s/Msamples
       22525000     -7913.6137      1478.9        -7747.4354      -166.1783        93.1853 11m10s/Msamples
       22526250     -7912.8549      1481.9        -7744.4862      -168.3686        87.3465 11m10s/Msamples
       22527500     -7905.6278      1479.4        -7733.2821      -172.3456        84.8639 11m10s/Msamples
       22528750     -7902.3142      1479.2        -7733.1250      -169.1892        96.7889 11m10s/Msamples
       22530000     -7915.0065      1479.8        -7742.4024      -172.6040       102.0102 11m10s/Msamples
       22531250     -7910.5628      1482.6        -7742.5496      -168.0132        87.6040 11m10s/Msamples
       22532500     -7903.9565      1480.0        -7738.6476      -165.3088        81.4973 11m10s/Msamples
       22533750     -7910.2442      1482.8        -7735.5567      -174.6875       107.0413 11m10s/Msamples
       22535000     -7906.4565      1482.9        -7741.6252      -164.8312        90.2457 11m10s/Msamples
       22536250     -7906.7278      1482.8        -7729.4701      -177.2576       117.4174 11m10s/Msamples
       22537500     -7904.7492      1482.8        -7737.0922      -167.6569        85.9473 11m10s/Msamples
       22538750     -7920.6710      1483.4        -7746.4403      -174.2306        98.9578 11m10s/Msamples
       22540000     -7900.2788      1483.4        -7730.5663      -169.7125        88.8640 11m10s/Msamples
       22541250     -7913.2515      1483.6        -7740.3291      -172.9223        99.7027 11m10s/Msamples
       22542500     -7909.6975      1483.7        -7737.2056      -172.4918       100.1555 11m10s/Msamples
       22543750     -7899.2732      1483.8        -7724.8040      -174.4692       100.5206 11m10s/Msamples
       22545000     -7913.2570      1484.0        -7738.4279      -174.8291       106.6467 11m10s/Msamples
       22546250     -7907.1418      1484.1        -7735.9138      -171.2279        96.4405 11m10s/Msamples
       22547500     -7916.8487      1484.4        -7743.0085      -173.8401       101.4388 11m10s/Msamples
       22548750     -7918.0140      1484.5        -7745.2167      -172.7973        99.4848 11m10s/Msamples
       22550000     -7920.7101      1484.9        -7751.7905      -168.9195        97.5236 11m10s/Msamples
       22551250     -7917.0415      1485.1        -7745.3897      -171.6517        96.7144 11m10s/Msamples
       22552500     -7920.5889      1485.4        -7747.2503      -173.3385       104.7529 11m10s/Msamples
       22553750     -7917.1736      1485.6        -7740.0347      -177.1388       106.7826 11m10s/Msamples
       22555000     -7906.9952      1485.7        -7746.0897      -160.9054        89.9699 11m10s/Msamples
       22556250     -7911.3871      1485.8        -7743.9847      -167.4024        93.8780 11m10s/Msamples
       22557500     -7907.3631      1485.8        -7738.2542      -169.1089       110.5660 11m10s/Msamples
       22558750     -7904.2698      1486.0        -7731.1319      -173.1378        99.2495 11m10s/Msamples
       22560000     -7900.7830      1486.1        -7735.7652      -165.0177        93.4374 11m10s/Msamples
       22561250     -7894.3624      1486.3        -7732.6401      -161.7222        86.9888 11m10s/Msamples
       22562500     -7902.3776      1486.4        -7733.7413      -168.6362        98.1839 11m10s/Msamples
       22563750     -7902.4354      1486.6        -7738.1215      -164.3138       101.2969 11m10s/Msamples
       22565000     -7886.4318      1487.1        -7731.7670      -154.6648        83.7464 11m10s/Msamples
       22566250     -7889.9828      1487.4        -7735.3605      -154.6223        80.2259 11m10s/Msamples
       22567500     -7889.7670      1485.3        -7731.8247      -157.9423       100.8639 11m10s/Msamples
       22568750     -7896.1113      1485.4        -7737.8605      -158.2507       101.0631 11m10s/Msamples
       22570000     -7912.9016      1485.6        -7744.1796      -168.7219       114.0886 11m10s/Msamples
       22571250     -7900.8047      1485.6        -7739.0869      -161.7177        92.2893 11m10s/Msamples
       22572500     -7893.0367      1485.8        -7732.4112      -160.6254        90.8064 11m10s/Msamples
       22573750     -7910.3673      1485.6        -7738.8330      -171.5342       106.1480 11m10s/Msamples
       22575000     -7908.8276      1485.7        -7742.1533      -166.6742       101.1836 11m10s/Msamples
       22576250     -7909.5321      1485.9        -7740.0295      -169.5025       110.7723 11m10s/Msamples
       22577500     -7903.5675      1485.9        -7733.7401      -169.8273        97.5762 11m10s/Msamples
       22578750     -7896.2337      1486.1        -7732.4101      -163.8235        91.5032 11m10s/Msamples
       22580000     -7910.4858      1486.2        -7730.5968      -179.8890       120.0013 11m10s/Msamples
       22581250     -7894.8092      1486.3        -7732.6852      -162.1239        99.9879 11m10s/Msamples
       22582500     -7897.4068      1486.4        -7731.6939      -165.7129       102.1166 11m10s/Msamples
       22583750     -7897.0242      1486.5        -7732.4522      -164.5719        93.3827 11m10s/Msamples
       22585000     -7893.8187      1486.6        -7726.5892      -167.2295        85.1706 11m10s/Msamples
       22586250     -7911.6161      1486.3        -7736.2425      -175.3735       104.9687 11m10s/Msamples
       22587500     -7915.2329      1486.6        -7745.2340      -169.9988        83.3545 11m10s/Msamples
       22588750     -7923.0131      1487.1        -7752.0816      -170.9315        91.2142 11m10s/Msamples
       22590000     -7915.6760      1487.3        -7750.4835      -165.1924        91.7392 11m10s/Msamples
       22591250     -7912.0179      1487.5        -7747.3529      -164.6650        83.2375 11m10s/Msamples
       22592500     -7918.4790      1487.8        -7743.7643      -174.7147       105.8382 11m10s/Msamples
       22593750     -7913.2423      1487.9        -7740.6179      -172.6243       101.7069 11m10s/Msamples
       22595000     -7914.8875      1488.1        -7745.2923      -169.5952        92.9009 11m10s/Msamples
       22596250     -7903.0724      1488.2        -7737.6065      -165.4658       100.7709 11m10s/Msamples
       22597500     -7931.5521      1488.9        -7754.3969      -177.1552       116.8353 11m10s/Msamples
       22598750     -7915.1488      1489.0        -7749.7449      -165.4039       106.6115 11m10s/Msamples
       22600000     -7906.8501      1489.1        -7745.0379      -161.8121        99.0707 11m10s/Msamples
       22601250     -7908.5098      1489.1        -7741.1448      -167.3649       101.9578 11m10s/Msamples
       22602500     -7901.5303      1489.3        -7740.8957      -160.6345        84.3250 11m10s/Msamples
       22603750     -7905.8832      1489.4        -7735.3064      -170.5767       108.3919 11m10s/Msamples
       22605000     -7905.2437      1489.5        -7739.2987      -165.9449        99.9954 11m10s/Msamples
       22606250     -7914.3530      1489.6        -7744.2445      -170.1085       109.6831 11m10s/Msamples
       22607500     -7912.8981      1489.7        -7749.4398      -163.4582        98.6400 11m10s/Msamples
       22608750     -7919.3316      1489.9        -7757.7940      -161.5376        92.7028 11m10s/Msamples
       22610000     -7899.4295      1490.1        -7740.1665      -159.2630        89.7084 11m10s/Msamples
       22611250     -7904.5629      1490.1        -7738.1180      -166.4449       104.3829 11m10s/Msamples
       22612500     -7919.7492      1490.3        -7751.6579      -168.0912       100.9263 11m10s/Msamples
       22613750     -7930.3370      1490.7        -7756.2135      -174.1234       106.5333 11m10s/Msamples
       22615000     -7919.8313      1490.8        -7746.7161      -173.1151        93.7999 11m10s/Msamples
       22616250     -7927.7715      1491.0        -7748.7437      -179.0278       110.8751 11m10s/Msamples
       22617500     -7923.4936      1491.1        -7745.9808      -177.5127       109.9609 11m10s/Msamples
       22618750     -7917.3185      1491.1        -7743.2199      -174.0986        96.9838 11m10s/Msamples
       22620000     -7907.5724      1491.2        -7737.4420      -170.1304        85.7721 11m10s/Msamples
       22621250     -7919.9522      1491.2        -7750.6705      -169.2817        93.7674 11m10s/Msamples
       22622500     -7917.5792      1491.1        -7740.6281      -176.9511       109.9142 11m10s/Msamples
       22623750     -7910.2183      1490.8        -7740.9743      -169.2440        95.4197 11m10s/Msamples
       22625000     -7925.2762      1490.7        -7745.9969      -179.2792       103.9090 11m10s/Msamples
       22626250     -7921.9937      1490.6        -7738.1958      -183.7978       112.2666 11m10s/Msamples
       22627500     -7903.3408      1490.8        -7739.3996      -163.9412        76.0798 11m10s/Msamples
       22628750     -7906.8116      1490.9        -7736.2586      -170.5529        90.0972 11m10s/Msamples
       22630000     -7897.7569      1491.3        -7731.5254      -166.2314        85.4643 11m10s/Msamples
       22631250     -7914.3028      1491.3        -7741.9831      -172.3197       106.2553 11m10s/Msamples
       22632500     -7904.5241      1491.5        -7736.7531      -167.7710       104.2107 11m10s/Msamples
       22633750     -7900.2814      1491.7        -7741.8084      -158.4730        90.2604 11m10s/Msamples
       22635000     -7900.1772      1492.0        -7738.0746      -162.1025        92.1436 11m10s/Msamples
       22636250     -7910.8602      1491.9        -7742.0513      -168.8088       103.3408 11m10s/Msamples
       22637500     -7896.6089      1492.3        -7738.3511      -158.2577        82.1051 11m10s/Msamples
       22638750     -7904.8651      1492.4        -7739.5274      -165.3377        97.7646 11m10s/Msamples
       22640000     -7901.8986      1492.6        -7731.4410      -170.4575       112.5852 11m10s/Msamples
       22641250     -7893.3521      1493.1        -7733.3578      -159.9942        93.4757 11m10s/Msamples
       22642500     -7906.6334      1493.2        -7738.6262      -168.0071       112.9900 11m10s/Msamples
       22643750     -7904.0358      1493.4        -7741.6270      -162.4088        86.4490 11m10s/Msamples
       22645000     -7910.5455      1493.4        -7746.1930      -164.3525       101.6700 11m10s/Msamples
       22646250     -7909.2886      1493.5        -7740.4063      -168.8822        94.7582 11m10s/Msamples
       22647500     -7926.6206      1493.4        -7752.6490      -173.9715       105.2214 11m10s/Msamples
       22648750     -7914.4183      1492.7        -7744.2500      -170.1682       109.7986 11m10s/Msamples
