Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       21152500     -6057.0125        59.3        -5893.7571      -163.2553       104.9193 8m16s/Msamples
       21153750     -6051.4147        59.3        -5895.7196      -155.6950        90.4975 8m16s/Msamples
       21155000     -6054.1159        59.2        -5887.8316      -166.2842       107.1294 8m16s/Msamples
       21156250     -6057.2768        58.8        -5896.8355      -160.4413        89.0783 8m16s/Msamples
       21157500     -6043.6450        58.7        -5884.1682      -159.4768        94.5763 8m16s/Msamples
       21158750     -6060.3676        58.7        -5899.9044      -160.4632        94.0188 8m16s/Msamples
       21160000     -6048.3357        58.6        -5888.4348      -159.9008        79.0373 8m16s/Msamples
       21161250     -6074.6106        58.6        -5901.5131      -173.0974       112.4975 8m16s/Msamples
       21162500     -6039.3520        58.5        -5885.2368      -154.1151        94.2027 8m16s/Msamples
       21163750     -6051.1448        58.5        -5882.8842      -168.2606       102.0741 8m16s/Msamples
       21165000     -6042.5188        58.5        -5881.3201      -161.1986        85.6600 8m16s/Msamples
       21166250     -6042.9208        58.4        -5880.7286      -162.1921       102.3794 8m16s/Msamples
       21167500     -6024.8095        58.5        -5872.5605      -152.2489        84.1241 8m16s/Msamples
       21168750     -6038.1250        58.4        -5873.9594      -164.1655       117.0155 8m16s/Msamples
       21170000     -6027.1126        58.5        -5878.2024      -148.9102        82.7977 8m16s/Msamples
       21171250     -6048.0254        58.4        -5891.9028      -156.1226        94.0435 8m16s/Msamples
       21172500     -6044.5540        58.4        -5892.0340      -152.5200        96.9929 8m16s/Msamples
       21173750     -6040.2001        58.4        -5883.6719      -156.5281        89.6889 8m16s/Msamples
       21175000     -6027.7333        58.4        -5868.1271      -159.6062        95.9098 8m16s/Msamples
       21176250     -6036.0744        58.4        -5880.4118      -155.6626        93.1064 8m16s/Msamples
       21177500     -6026.0376        58.4        -5875.3341      -150.7035        91.4521 8m16s/Msamples
       21178750     -6044.4876        58.3        -5889.4187      -155.0688       109.7363 8m16s/Msamples
       21180000     -6051.6235        58.3        -5895.2077      -156.4157       108.1307 8m16s/Msamples
       21181250     -6038.3580        58.3        -5882.6808      -155.6771        87.9937 8m16s/Msamples
       21182500     -6057.2123        58.2        -5892.6829      -164.5293       107.3679 8m16s/Msamples
       21183750     -6038.7899        58.2        -5880.1254      -158.6645        93.5760 8m16s/Msamples
       21185000     -6025.0385        58.2        -5866.5114      -158.5271        94.4385 8m16s/Msamples
       21186250     -6018.2282        58.3        -5864.1597      -154.0685        85.8875 8m16s/Msamples
       21187500     -6025.4991        58.3        -5871.0991      -154.4000        83.7130 8m16s/Msamples
       21188750     -6031.2852        58.3        -5877.5498      -153.7354        92.9033 8m16s/Msamples
       21190000     -6045.1650        58.3        -5885.1196      -160.0454        92.4453 8m16s/Msamples
       21191250     -6041.0893        58.3        -5880.6023      -160.4869       100.9844 8m16s/Msamples
       21192500     -6035.9122        58.2        -5875.3184      -160.5937        98.7650 8m16s/Msamples
       21193750     -6021.6548        58.3        -5861.4489      -160.2059        92.3807 8m16s/Msamples
       21195000     -6022.9301        58.3        -5863.7045      -159.2256        90.0233 8m16s/Msamples
       21196250     -6031.5095        58.3        -5864.6750      -166.8344       108.7784 8m16s/Msamples
       21197500     -6026.6220        58.3        -5863.4340      -163.1879       107.4687 8m16s/Msamples
       21198750     -6044.3250        58.3        -5881.2341      -163.0908       103.6805 8m16s/Msamples
       21200000     -6029.8834        58.3        -5869.3523      -160.5311        86.8751 8m16s/Msamples
       21201250     -6037.0306        58.3        -5876.2822      -160.7484        90.3627 8m16s/Msamples
       21202500     -6046.2114        58.3        -5890.6561      -155.5553        90.8891 8m16s/Msamples
       21203750     -6033.8566        58.3        -5878.4964      -155.3602        84.4663 8m16s/Msamples
       21205000     -6043.9945        58.2        -5881.7801      -162.2144       107.0747 8m16s/Msamples
       21206250     -6036.3495        58.2        -5879.5313      -156.8181        92.6942 8m16s/Msamples
       21207500     -6032.8256        58.2        -5876.4396      -156.3859        94.7578 8m16s/Msamples
       21208750     -6040.7499        58.2        -5881.8525      -158.8974        98.9066 8m16s/Msamples
       21210000     -6033.8852        58.2        -5878.1559      -155.7293        96.1150 8m16s/Msamples
       21211250     -6041.6825        58.2        -5873.6759      -168.0066       126.6449 8m16s/Msamples
       21212500     -6042.7010        58.1        -5878.3998      -164.3012       107.1916 8m16s/Msamples
       21213750     -6036.2799        58.1        -5881.5994      -154.6804        86.4826 8m16s/Msamples
       21215000     -6022.8396        58.2        -5871.2370      -151.6025        87.7718 8m16s/Msamples
       21216250     -6032.0372        58.2        -5873.0949      -158.9422       100.5351 8m16s/Msamples
       21217500     -6024.7917        58.2        -5866.8519      -157.9398        99.8392 8m16s/Msamples
       21218750     -6042.2452        58.2        -5875.7302      -166.5150       103.7493 8m16s/Msamples
       21220000     -6039.0303        58.1        -5876.2391      -162.7911        90.6219 8m16s/Msamples
       21221250     -6035.1091        58.1        -5880.7080      -154.4010        91.6852 8m16s/Msamples
       21222500     -6038.7556        58.1        -5879.5966      -159.1590        82.7801 8m16s/Msamples
       21223750     -6035.7639        58.1        -5876.0524      -159.7114        93.4236 8m16s/Msamples
       21225000     -6041.3337        58.1        -5872.0605      -169.2732       105.4218 8m16s/Msamples
       21226250     -6036.6918        58.1        -5872.5526      -164.1392        98.3433 8m16s/Msamples
       21227500     -6038.8303        58.0        -5874.9302      -163.9001        93.4419 8m16s/Msamples
       21228750     -6041.5815        58.0        -5875.2826      -166.2989        99.4939 8m16s/Msamples
       21230000     -6041.1269        58.0        -5876.6045      -164.5224        99.5138 8m16s/Msamples
       21231250     -6045.1867        58.0        -5886.6979      -158.4888        95.1229 8m16s/Msamples
       21232500     -6026.4456        58.0        -5872.0111      -154.4345        82.7961 8m16s/Msamples
       21233750     -6034.1914        58.0        -5880.1052      -154.0861        87.2159 8m16s/Msamples
       21235000     -6032.2894        58.0        -5875.3875      -156.9018        94.8248 8m16s/Msamples
       21236250     -6039.2578        58.0        -5885.9799      -153.2778        93.5947 8m16s/Msamples
       21237500     -6034.4415        57.9        -5886.3379      -148.1035        85.5540 8m16s/Msamples
       21238750     -6042.5828        57.9        -5881.4406      -161.1421       115.2426 8m16s/Msamples
       21240000     -6040.8113        57.9        -5886.1535      -154.6577        85.3318 8m16s/Msamples
       21241250     -6038.5420        57.9        -5881.5203      -157.0217        91.4725 8m16s/Msamples
       21242500     -6028.6227        57.9        -5870.3065      -158.3161       102.2495 8m16s/Msamples
       21243750     -6043.3121        57.9        -5878.5765      -164.7355       112.1796 8m16s/Msamples
       21245000     -6017.5771        57.9        -5871.7281      -145.8489        85.8568 8m16s/Msamples
       21246250     -6036.7042        57.9        -5881.1915      -155.5126        90.0564 8m16s/Msamples
       21247500     -6046.5525        57.9        -5883.4574      -163.0951       105.8093 8m16s/Msamples
       21248750     -6035.2189        57.9        -5875.4667      -159.7522        92.1231 8m16s/Msamples
       21250000     -6046.4922        57.8        -5884.7588      -161.7333        97.9264 8m16s/Msamples
       21251250     -6049.4699        57.8        -5883.4782      -165.9917       110.1267 8m16s/Msamples
       21252500     -6042.4590        57.7        -5880.0511      -162.4078        97.7972 8m16s/Msamples
       21253750     -6036.3370        57.7        -5876.6794      -159.6575        96.4464 8m16s/Msamples
       21255000     -6041.6692        57.7        -5880.3629      -161.3062       104.3079 8m16s/Msamples
       21256250     -6040.0728        57.7        -5879.3877      -160.6851        95.5239 8m16s/Msamples
       21257500     -6062.0509        57.6        -5883.9334      -178.1174       134.2183 8m16s/Msamples
       21258750     -6043.8241        57.6        -5875.9366      -167.8874       114.2456 8m16s/Msamples
       21260000     -6031.7050        57.6        -5875.1875      -156.5174        93.4570 8m16s/Msamples
       21261250     -6045.1622        57.6        -5882.5796      -162.5826        97.7903 8m16s/Msamples
       21262500     -6028.0839        57.6        -5869.8460      -158.2378        90.1620 8m16s/Msamples
       21263750     -6031.7353        57.6        -5877.5705      -154.1648        87.7724 8m16s/Msamples
       21265000     -6030.0856        57.6        -5868.8530      -161.2325        94.0761 8m16s/Msamples
       21266250     -6045.4761        57.6        -5877.9090      -167.5671       115.8179 8m16s/Msamples
       21267500     -6043.0749        57.5        -5877.0691      -166.0058       110.1698 8m16s/Msamples
       21268750     -6031.7469        57.5        -5879.1662      -152.5806        95.3382 8m16s/Msamples
       21270000     -6046.9237        57.5        -5885.6747      -161.2490       101.2841 8m16s/Msamples
       21271250     -6051.5136        57.4        -5884.3395      -167.1740        99.8979 8m16s/Msamples
       21272500     -6048.0176        57.3        -5884.2100      -163.8076        96.0179 8m16s/Msamples
       21273750     -6041.0494        57.3        -5873.2110      -167.8384       105.8683 8m16s/Msamples
       21275000     -6037.6966        57.2        -5871.4051      -166.2914        99.8635 8m16s/Msamples
       21276250     -6030.4334        57.3        -5868.2333      -162.2001        86.7211 8m16s/Msamples
       21277500     -6021.9262        57.3        -5860.0265      -161.8997        93.4931 8m16s/Msamples
       21278750     -6028.5199        57.3        -5866.9007      -161.6192        86.0171 8m16s/Msamples
       21280000     -6024.9149        57.3        -5861.2585      -163.6563       102.6971 8m16s/Msamples
       21281250     -6015.6455        57.4        -5860.8546      -154.7909        93.1253 8m16s/Msamples
       21282500     -6030.4238        57.4        -5865.0260      -165.3978        98.6642 8m16s/Msamples
       21283750     -6040.1565        57.4        -5876.3822      -163.7742        94.6359 8m16s/Msamples
       21285000     -6056.6556        57.3        -5883.4821      -173.1735       113.4468 8m16s/Msamples
       21286250     -6036.6813        57.3        -5878.4053      -158.2760        97.4527 8m16s/Msamples
       21287500     -6033.6879        57.3        -5874.0269      -159.6610        87.7091 8m16s/Msamples
       21288750     -6046.4712        57.3        -5875.1591      -171.3120       108.1153 8m16s/Msamples
       21290000     -6041.4165        57.2        -5876.6318      -164.7846        95.6968 8m16s/Msamples
       21291250     -6037.3819        57.2        -5878.0775      -159.3043        97.4971 8m16s/Msamples
       21292500     -6042.7577        57.2        -5874.3519      -168.4058       120.1212 8m16s/Msamples
       21293750     -6048.6275        57.2        -5882.8520      -165.7754       106.8757 8m16s/Msamples
       21295000     -6040.9990        57.1        -5881.5634      -159.4355       100.7691 8m16s/Msamples
       21296250     -6038.1801        57.1        -5885.1657      -153.0144        90.4771 8m16s/Msamples
       21297500     -6046.2833        57.1        -5890.8464      -155.4368        88.3648 8m16s/Msamples
       21298750     -6041.4658        57.0        -5883.7274      -157.7383        90.1132 8m16s/Msamples
       21300000     -6034.4052        57.0        -5875.3944      -159.0108        82.5220 8m16s/Msamples
       21301250     -6039.4810        57.0        -5883.2304      -156.2505        81.9702 8m16s/Msamples
       21302500     -6036.5417        57.0        -5879.8053      -156.7364        85.9713 8m16s/Msamples
       21303750     -6042.9273        57.0        -5881.3138      -161.6135        98.2573 8m16s/Msamples
       21305000     -6039.3685        57.0        -5877.2153      -162.1532        93.7488 8m16s/Msamples
       21306250     -6040.3843        56.9        -5880.0251      -160.3591        82.5199 8m16s/Msamples
       21307500     -6041.2952        56.9        -5876.4285      -164.8666       109.8575 8m16s/Msamples
       21308750     -6043.9178        56.9        -5879.6935      -164.2243       111.1450 8m16s/Msamples
       21310000     -6046.9013        56.8        -5880.2652      -166.6360       109.8475 8m16s/Msamples
       21311250     -6036.6560        56.8        -5872.3034      -164.3525       108.2699 8m16s/Msamples
       21312500     -6046.9224        56.8        -5873.4130      -173.5094       123.6797 8m16s/Msamples
       21313750     -6043.1804        56.8        -5883.5097      -159.6707       102.2067 8m16s/Msamples
       21315000     -6034.2551        56.8        -5883.4146      -150.8404        73.9319 8m16s/Msamples
       21316250     -6038.4998        56.7        -5874.6113      -163.8884       100.4943 8m16s/Msamples
       21317500     -6038.0640        56.7        -5877.0958      -160.9681        99.0299 8m16s/Msamples
       21318750     -6024.3466        56.8        -5863.7509      -160.5957        94.5690 8m16s/Msamples
