Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
       12603750     -4907.7208       952.0        -4754.1066      -153.6141        85.5513 7m26s/Msamples
       12605000     -4933.2118       952.7        -4769.4665      -163.7453        98.8332 7m26s/Msamples
       12606250     -4911.7531       952.8        -4757.5962      -154.1568        94.9662 7m26s/Msamples
       12607500     -4907.3813       953.0        -4760.1390      -147.2422        86.7910 7m26s/Msamples
       12608750     -4913.3419       953.1        -4771.0338      -142.3081        93.1508 7m26s/Msamples
       12610000     -4898.6969       953.3        -4752.8818      -145.8151       101.0227 7m26s/Msamples
       12611250     -4903.5515       954.1        -4754.1883      -149.3632       111.7387 7m26s/Msamples
       12612500     -4899.1688       954.2        -4749.3918      -149.7770        94.5991 7m26s/Msamples
       12613750     -4884.2994       954.6        -4739.9659      -144.3334        80.9353 7m26s/Msamples
       12615000     -4920.5865       955.0        -4766.3321      -154.2543        95.3405 7m26s/Msamples
       12616250     -4898.2452       955.0        -4750.3253      -147.9199        97.8328 7m26s/Msamples
       12617500     -4902.3473       954.9        -4750.0111      -152.3362       105.6638 7m26s/Msamples
       12618750     -4910.7449       955.0        -4750.1805      -160.5644       114.9887 7m26s/Msamples
       12620000     -4906.7036       954.9        -4745.6228      -161.0807       110.3394 7m26s/Msamples
       12621250     -4920.9751       955.3        -4752.7552      -168.2198       108.0882 7m26s/Msamples
       12622500     -4919.7293       955.7        -4759.7268      -160.0024        84.9576 7m26s/Msamples
       12623750     -4921.1844       956.7        -4756.7302      -164.4542       103.3542 7m26s/Msamples
       12625000     -4912.6225       956.8        -4753.8329      -158.7896        92.0649 7m26s/Msamples
       12626250     -4915.3000       956.9        -4756.4170      -158.8829        83.5297 7m26s/Msamples
       12627500     -4926.8099       957.7        -4760.2366      -166.5733        96.0990 7m26s/Msamples
       12628750     -4921.9765       958.2        -4759.0158      -162.9606       102.4252 7m26s/Msamples
       12630000     -4910.7332       958.2        -4750.8356      -159.8976        87.2438 7m26s/Msamples
       12631250     -4925.0732       958.9        -4763.2996      -161.7735       104.6394 7m26s/Msamples
       12632500     -4931.4871       959.9        -4766.5573      -164.9297       101.8606 7m26s/Msamples
       12633750     -4914.5539       960.0        -4757.9106      -156.6433        91.4982 7m26s/Msamples
       12635000     -4920.1836       960.4        -4760.2011      -159.9824       101.7404 7m26s/Msamples
       12636250     -4931.3610       961.4        -4770.7513      -160.6096        96.9464 7m26s/Msamples
       12637500     -4913.3048       961.5        -4750.7377      -162.5671       100.4670 7m26s/Msamples
       12638750     -4927.0277       962.1        -4763.8721      -163.1556        97.6990 7m26s/Msamples
       12640000     -4926.1537       962.6        -4758.3307      -167.8230       106.3988 7m26s/Msamples
       12641250     -4922.1418       962.9        -4746.9699      -175.1718       109.7828 7m26s/Msamples
       12642500     -4917.1916       963.0        -4753.8015      -163.3901        93.8962 7m26s/Msamples
       12643750     -4920.5944       963.2        -4755.1190      -165.4753       100.9432 7m26s/Msamples
       12645000     -4915.6666       963.3        -4750.5269      -165.1397        94.3518 7m26s/Msamples
       12646250     -4913.3800       963.4        -4753.1856      -160.1944        82.3715 7m26s/Msamples
       12647500     -4932.1464       963.9        -4761.9941      -170.1523       104.5969 7m26s/Msamples
       12648750     -4919.3052       963.9        -4751.6443      -167.6608        70.9800 7m26s/Msamples
       12650000     -4934.4767       964.1        -4754.3509      -180.1258       112.0339 7m26s/Msamples
       12651250     -4928.0541       964.1        -4754.0813      -173.9727        83.3019 7m26s/Msamples
       12652500     -4938.7479       964.2        -4761.4037      -177.3441        90.9051 7m26s/Msamples
       12653750     -4918.1268       964.1        -4752.0454      -166.0813        86.1140 7m26s/Msamples
       12655000     -4933.2747       963.9        -4761.8529      -171.4218        82.9582 7m26s/Msamples
       12656250     -4925.9501       963.6        -4758.6830      -167.2671        88.8815 7m26s/Msamples
       12657500     -4924.1334       963.3        -4752.3944      -171.7389        93.0642 7m26s/Msamples
       12658750     -4919.6371       963.2        -4743.4413      -176.1957        96.7060 7m26s/Msamples
       12660000     -4920.2195       963.0        -4745.6399      -174.5795        99.0910 7m26s/Msamples
       12661250     -4929.6213       961.2        -4758.6299      -170.9914        90.8215 7m26s/Msamples
       12662500     -4938.7086       960.4        -4754.5113      -184.1973       109.8881 7m26s/Msamples
       12663750     -4945.6236       959.6        -4767.2395      -178.3841        97.9586 7m26s/Msamples
       12665000     -4916.4272       959.5        -4748.4275      -167.9997        90.3491 7m26s/Msamples
       12666250     -4918.9368       959.2        -4753.3657      -165.5711        83.8287 7m26s/Msamples
       12667500     -4927.9612       958.5        -4752.0765      -175.8846       117.5468 7m26s/Msamples
       12668750     -4932.6516       957.5        -4760.9201      -171.7314       100.7983 7m26s/Msamples
       12670000     -4933.5734       956.4        -4758.6735      -174.8999       108.4820 7m26s/Msamples
       12671250     -4918.1736       956.1        -4751.2142      -166.9594       101.3852 7m26s/Msamples
       12672500     -4914.1151       956.1        -4750.4659      -163.6491        93.7613 7m26s/Msamples
       12673750     -4899.4243       957.8        -4739.5840      -159.8402        90.5390 7m26s/Msamples
       12675000     -4896.1468       959.7        -4738.4296      -157.7172        95.2137 7m26s/Msamples
       12676250     -4900.0763       961.0        -4744.4322      -155.6441        96.3362 7m26s/Msamples
       12677500     -4909.1127       961.4        -4751.9330      -157.1796        94.1282 7m26s/Msamples
       12678750     -4923.2723       960.9        -4757.0649      -166.2074       108.7321 7m26s/Msamples
       12680000     -4908.5918       961.4        -4753.3824      -155.2093        89.5557 7m26s/Msamples
       12681250     -4913.6579       961.4        -4756.6248      -157.0330       100.1272 7m26s/Msamples
       12682500     -4922.1022       960.9        -4762.5780      -159.5242       102.2679 7m26s/Msamples
       12683750     -4919.4796       960.5        -4759.6343      -159.8452        98.1246 7m26s/Msamples
       12685000     -4925.0029       959.6        -4760.0680      -164.9349       106.5586 7m26s/Msamples
       12686250     -4921.5064       958.8        -4753.9749      -167.5315       102.0670 7m26s/Msamples
       12687500     -4906.7757       959.6        -4747.1516      -159.6241        94.2424 7m26s/Msamples
       12688750     -4915.4103       959.5        -4753.3520      -162.0582        90.4541 7m26s/Msamples
       12690000     -4915.2469       959.4        -4747.5845      -167.6624        90.8983 7m26s/Msamples
       12691250     -4909.7570       959.9        -4746.5627      -163.1943        80.6938 7m26s/Msamples
       12692500     -4915.5882       959.7        -4748.8633      -166.7248       100.5101 7m26s/Msamples
       12693750     -4912.9084       959.9        -4753.3340      -159.5744        89.3911 7m26s/Msamples
       12695000     -4928.6595       958.7        -4758.5032      -170.1563       110.8793 7m26s/Msamples
       12696250     -4921.1098       958.0        -4760.4155      -160.6942        87.8662 7m26s/Msamples
       12697500     -4900.3007       959.7        -4740.2437      -160.0570        94.3619 7m26s/Msamples
       12698750     -4910.1552       960.2        -4754.7236      -155.4315        98.1493 7m26s/Msamples
       12700000     -4898.1645       962.0        -4748.8264      -149.3381        83.1246 7m26s/Msamples
       12701250     -4909.5405       962.5        -4757.0868      -152.4537        90.1843 7m26s/Msamples
       12702500     -4908.6020       963.0        -4754.0966      -154.5054       100.3759 7m26s/Msamples
       12703750     -4904.2990       964.0        -4752.7413      -151.5577        95.3195 7m26s/Msamples
       12705000     -4910.7973       964.3        -4751.8906      -158.9066       108.1233 7m26s/Msamples
       12706250     -4917.9828       964.0        -4754.4660      -163.5167       124.3525 7m26s/Msamples
       12707500     -4911.6464       964.3        -4753.6879      -157.9585       105.4288 7m26s/Msamples
       12708750     -4896.1341       966.0        -4745.6320      -150.5021       100.4561 7m26s/Msamples
       12710000     -4900.8189       967.1        -4749.9634      -150.8555        94.5076 7m26s/Msamples
       12711250     -4907.3038       966.9        -4751.8308      -155.4729       107.3857 7m26s/Msamples
       12712500     -4903.2250       967.7        -4751.3687      -151.8563       104.2128 7m26s/Msamples
       12713750     -4924.5654       967.3        -4765.8898      -158.6755        95.1851 7m26s/Msamples
       12715000     -4909.5214       967.6        -4753.2388      -156.2825        91.3894 7m26s/Msamples
       12716250     -4923.8070       967.3        -4767.0284      -156.7786       100.8424 7m26s/Msamples
       12717500     -4924.8337       966.8        -4761.5943      -163.2393       116.0879 7m26s/Msamples
       12718750     -4913.8647       966.9        -4761.1449      -152.7198        99.3032 7m26s/Msamples
       12720000     -4913.8867       967.0        -4764.1543      -149.7324        88.8062 7m26s/Msamples
       12721250     -4928.9240       966.6        -4772.6967      -156.2273       110.8346 7m26s/Msamples
       12722500     -4929.8656       966.2        -4772.8001      -157.0654        98.8257 7m26s/Msamples
       12723750     -4916.7627       966.1        -4758.6392      -158.1234        98.0981 7m26s/Msamples
       12725000     -4909.1039       966.4        -4755.3849      -153.7189        84.5118 7m26s/Msamples
       12726250     -4907.5130       966.7        -4743.7579      -163.7551       105.2699 7m26s/Msamples
       12727500     -4906.6497       967.1        -4751.2341      -155.4155        92.1896 7m26s/Msamples
       12728750     -4891.3964       968.4        -4737.0327      -154.3636        80.6029 7m26s/Msamples
       12730000     -4894.2471       969.4        -4736.5852      -157.6619        94.9723 7m26s/Msamples
       12731250     -4911.0902       969.5        -4750.4683      -160.6218       103.2231 7m26s/Msamples
       12732500     -4913.3343       969.6        -4753.0234      -160.3109        89.7941 7m26s/Msamples
       12733750     -4907.9455       969.8        -4746.8209      -161.1245        91.0415 7m26s/Msamples
       12735000     -4917.4313       969.9        -4755.4015      -162.0298        96.1329 7m26s/Msamples
       12736250     -4916.3283       970.5        -4756.9176      -159.4107        96.6345 7m26s/Msamples
       12737500     -4913.1108       970.7        -4752.4375      -160.6733       102.4431 7m26s/Msamples
       12738750     -4903.6565       970.8        -4756.4976      -147.1588        78.7088 7m26s/Msamples
       12740000     -4911.1108       970.9        -4752.4597      -158.6511       102.8812 7m26s/Msamples
       12741250     -4914.6548       971.0        -4755.8840      -158.7708       104.7619 7m26s/Msamples
       12742500     -4922.2852       971.4        -4764.4615      -157.8236       102.4398 7m26s/Msamples
       12743750     -4918.1896       971.6        -4758.7258      -159.4637        92.6464 7m26s/Msamples
       12745000     -4918.0193       971.8        -4755.3700      -162.6493        94.6642 7m26s/Msamples
       12746250     -4909.0236       971.9        -4747.6281      -161.3954        92.5630 7m26s/Msamples
       12747500     -4913.0052       972.0        -4753.1707      -159.8344       100.6853 7m26s/Msamples
       12748750     -4923.6803       972.8        -4761.2463      -162.4340       104.4166 7m26s/Msamples
       12750000     -4915.5271       972.9        -4760.7415      -154.7856        94.7430 7m26s/Msamples
       12751250     -4919.5877       973.0        -4759.3136      -160.2740       110.4275 7m26s/Msamples
       12752500     -4906.1573       973.2        -4740.8626      -165.2946       120.4595 7m26s/Msamples
       12753750     -4901.0395       973.4        -4750.8123      -150.2272        85.1617 7m26s/Msamples
       12755000     -4907.0787       973.5        -4757.5650      -149.5136        89.2192 7m26s/Msamples
       12756250     -4911.9621       973.6        -4757.0504      -154.9117        94.3836 7m26s/Msamples
       12757500     -4917.7845       973.8        -4760.0612      -157.7233       102.5851 7m26s/Msamples
       12758750     -4902.1721       973.8        -4753.6590      -148.5131        87.9056 7m26s/Msamples
       12760000     -4898.1670       973.9        -4748.0973      -150.0697        87.3001 7m26s/Msamples
       12761250     -4917.3020       974.0        -4758.4291      -158.8728       105.1740 7m26s/Msamples
       12762500     -4908.5734       974.0        -4753.3441      -155.2292        96.9389 7m26s/Msamples
       12763750     -4906.5631       974.0        -4757.6195      -148.9436        98.7088 7m26s/Msamples
       12765000     -4908.7070       974.1        -4752.6935      -156.0135       103.8943 7m26s/Msamples
       12766250     -4911.7884       974.1        -4753.4022      -158.3862       108.9556 7m26s/Msamples
       12767500     -4911.1573       974.2        -4752.4104      -158.7468       112.3204 7m26s/Msamples
       12768750     -4903.8463       974.1        -4753.0221      -150.8241        99.7598 7m26s/Msamples
       12770000     -4910.5294       974.1        -4756.2031      -154.3263       110.5494 7m26s/Msamples
