Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
       20625000     -7984.4873       671.7        -7809.6239      -174.8633        89.8397 13m20s/Msamples
       20626250     -7966.9556       671.7        -7798.5423      -168.4133        85.8302 13m20s/Msamples
       20627500     -7971.8934       671.8        -7795.9599      -175.9334       107.0102 13m20s/Msamples
       20628750     -7971.7299       671.8        -7798.5523      -173.1775        97.5654 13m20s/Msamples
       20630000     -7973.2162       671.8        -7797.7953      -175.4209        97.5477 13m20s/Msamples
       20631250     -7983.6463       671.8        -7805.2505      -178.3957       107.8585 13m20s/Msamples
       20632500     -7977.6663       671.9        -7797.6243      -180.0420       106.4235 13m20s/Msamples
       20633750     -7993.7226       671.9        -7809.5442      -184.1783       114.4877 13m20s/Msamples
       20635000     -7980.9223       671.9        -7805.3449      -175.5773       104.1901 13m20s/Msamples
       20636250     -7982.8677       672.0        -7808.8847      -173.9830       100.2863 13m20s/Msamples
       20637500     -7982.4788       672.0        -7801.1442      -181.3345       114.9828 13m20s/Msamples
       20638750     -7972.6815       671.9        -7800.9137      -171.7677       103.5685 13m20s/Msamples
       20640000     -7958.7965       672.2        -7794.3814      -164.4150        86.4870 13m20s/Msamples
       20641250     -7965.6473       672.3        -7791.3159      -174.3314       111.6032 13m20s/Msamples
       20642500     -7967.7537       672.3        -7796.0811      -171.6726       103.4730 13m20s/Msamples
       20643750     -7974.2077       672.3        -7804.4649      -169.7428        99.0711 13m20s/Msamples
       20645000     -7969.9594       672.3        -7802.8639      -167.0954        92.4931 13m20s/Msamples
       20646250     -7974.6731       672.3        -7796.0025      -178.6706       107.0408 13m20s/Msamples
       20647500     -7972.8708       672.3        -7803.2518      -169.6190        91.8720 13m20s/Msamples
       20648750     -7967.4237       672.5        -7799.1932      -168.2304        97.1136 13m20s/Msamples
       20650000     -7962.3699       672.6        -7793.2556      -169.1143       100.3153 13m20s/Msamples
       20651250     -7949.4881       673.1        -7789.4198      -160.0683        83.8436 13m20s/Msamples
       20652500     -7975.2118       673.1        -7811.3010      -163.9107       102.4646 13m20s/Msamples
       20653750     -7991.0193       673.0        -7807.4932      -183.5261       123.0195 13m20s/Msamples
       20655000     -7980.3513       673.0        -7812.0244      -168.3269        95.5029 13m20s/Msamples
       20656250     -7976.9911       672.9        -7806.4100      -170.5810        97.4516 13m20s/Msamples
       20657500     -7992.9128       672.9        -7812.3201      -180.5926       115.7646 13m20s/Msamples
       20658750     -7972.1982       672.9        -7805.4589      -166.7393        87.8494 13m20s/Msamples
       20660000     -7973.5543       672.8        -7803.1481      -170.4061        91.0804 13m20s/Msamples
       20661250     -7982.3773       672.8        -7805.8630      -176.5143        93.4791 13m20s/Msamples
       20662500     -7968.7297       672.8        -7797.0791      -171.6506        86.1651 13m20s/Msamples
       20663750     -7976.3406       672.7        -7802.0789      -174.2616        99.3481 13m20s/Msamples
       20665000     -7971.0615       672.8        -7796.7806      -174.2808        86.5233 13m20s/Msamples
       20666250     -7999.5385       672.6        -7818.7979      -180.7405       102.3820 13m20s/Msamples
       20667500     -7986.6865       672.5        -7809.2606      -177.4259       100.1985 13m20s/Msamples
       20668750     -7981.2492       672.3        -7810.1508      -171.0984        90.3295 13m20s/Msamples
       20670000     -7970.5875       672.3        -7798.1467      -172.4408        97.4049 13m20s/Msamples
       20671250     -7977.0139       672.2        -7800.3313      -176.6826       100.8727 13m20s/Msamples
       20672500     -7980.8451       672.1        -7811.7823      -169.0627        94.8175 13m20s/Msamples
       20673750     -7967.1372       672.2        -7803.3770      -163.7601        91.9101 13m20s/Msamples
       20675000     -7968.8245       672.2        -7793.7836      -175.0408       113.8615 13m20s/Msamples
       20676250     -7969.3546       672.2        -7800.6031      -168.7515        93.4113 13m20s/Msamples
       20677500     -7971.0431       672.2        -7799.6248      -171.4183        93.7776 13m20s/Msamples
       20678750     -7972.3493       672.2        -7799.9302      -172.4191        92.8163 13m20s/Msamples
       20680000     -7970.9414       672.2        -7799.4329      -171.5084       100.0545 13m20s/Msamples
       20681250     -7965.1314       672.3        -7797.4568      -167.6746        97.6390 13m20s/Msamples
       20682500     -7964.0281       672.5        -7794.9600      -169.0680        92.6730 13m20s/Msamples
       20683750     -7979.0405       672.3        -7801.9429      -177.0975       106.0082 13m20s/Msamples
       20685000     -7985.9197       672.1        -7814.0900      -171.8297       103.2303 13m20s/Msamples
       20686250     -7984.6884       671.8        -7811.0106      -173.6777       103.6617 13m20s/Msamples
       20687500     -7988.6004       671.5        -7809.1771      -179.4233       118.5902 13m20s/Msamples
       20688750     -7972.4422       671.5        -7801.5504      -170.8917        91.7676 13m20s/Msamples
       20690000     -7970.4075       671.5        -7804.3409      -166.0665        94.2119 13m20s/Msamples
       20691250     -7959.9577       671.8        -7800.1928      -159.7649        93.7758 13m20s/Msamples
       20692500     -7972.0839       671.8        -7797.6261      -174.4577       109.7460 13m20s/Msamples
       20693750     -7964.4439       671.9        -7805.4115      -159.0323        75.2427 13m20s/Msamples
       20695000     -7982.6108       671.7        -7803.7993      -178.8114       111.3633 13m20s/Msamples
       20696250     -7965.4590       671.8        -7799.7360      -165.7229        93.2278 13m20s/Msamples
       20697500     -7970.9453       671.8        -7807.2108      -163.7345        88.3917 13m20s/Msamples
       20698750     -7977.1674       671.7        -7808.6138      -168.5535       101.8095 13m20s/Msamples
       20700000     -7973.1997       671.6        -7808.2809      -164.9188        92.9946 13m20s/Msamples
       20701250     -7968.2449       671.7        -7798.4049      -169.8400       107.0404 13m20s/Msamples
       20702500     -7965.5391       671.8        -7797.2998      -168.2393       113.8098 13m20s/Msamples
       20703750     -7971.5059       671.8        -7808.4936      -163.0122        94.1563 13m20s/Msamples
       20705000     -7974.2784       671.7        -7805.3596      -168.9188        99.1055 13m20s/Msamples
       20706250     -7970.4371       671.7        -7809.0194      -161.4176        97.7658 13m20s/Msamples
       20707500     -7957.5447       672.1        -7802.2945      -155.2501        85.3336 13m20s/Msamples
       20708750     -7963.6660       672.4        -7803.0408      -160.6251       100.4585 13m20s/Msamples
       20710000     -7959.4346       672.7        -7802.1289      -157.3057        91.2456 13m20s/Msamples
       20711250     -7957.5535       673.1        -7798.0490      -159.5044       101.7139 13m20s/Msamples
       20712500     -7944.8354       674.2        -7789.9498      -154.8855        86.6502 13m20s/Msamples
       20713750     -7948.2054       675.0        -7797.3256      -150.8797        86.1005 13m20s/Msamples
       20715000     -7953.9592       675.7        -7801.1725      -152.7867        87.6614 13m20s/Msamples
       20716250     -7970.0995       675.7        -7806.1696      -163.9299        95.3572 13m20s/Msamples
       20717500     -7966.0801       675.8        -7798.6765      -167.4035       113.3771 13m20s/Msamples
       20718750     -7954.5253       676.4        -7801.1530      -153.3722        79.4699 13m20s/Msamples
       20720000     -7953.8163       677.0        -7794.7280      -159.0882        94.5629 13m20s/Msamples
       20721250     -7964.4665       677.2        -7799.3582      -165.1082       113.9638 13m20s/Msamples
       20722500     -7963.6464       677.4        -7801.3228      -162.3236        87.4330 13m20s/Msamples
       20723750     -7974.0081       677.2        -7799.1244      -174.8837       116.8825 13m20s/Msamples
       20725000     -7963.2502       677.5        -7793.5381      -169.7121       101.9236 13m20s/Msamples
       20726250     -7965.7181       677.6        -7804.6781      -161.0399        93.6026 13m20s/Msamples
       20727500     -7975.1418       677.5        -7802.0226      -173.1192       106.3492 13m20s/Msamples
       20728750     -7981.9050       677.2        -7805.2164      -176.6886       105.4718 13m20s/Msamples
       20730000     -7972.7077       677.1        -7800.4232      -172.2845       101.7380 13m20s/Msamples
       20731250     -7973.1136       677.1        -7796.7623      -176.3512       108.9332 13m20s/Msamples
       20732500     -7974.0989       677.0        -7803.0160      -171.0828        95.3969 13m20s/Msamples
       20733750     -7981.9185       676.7        -7815.7394      -166.1790        86.3532 13m20s/Msamples
       20735000     -7992.5152       676.3        -7818.6752      -173.8400       103.3059 13m20s/Msamples
       20736250     -7989.5924       675.8        -7811.1154      -178.4769       107.4437 13m20s/Msamples
       20737500     -7969.7831       675.8        -7804.2622      -165.5209        91.9408 13m20s/Msamples
       20738750     -7974.7527       675.7        -7803.5391      -171.2136        97.9180 13m20s/Msamples
       20740000     -7977.8192       675.5        -7802.0739      -175.7453       102.8399 13m20s/Msamples
       20741250     -7982.1695       675.3        -7814.8529      -167.3166        98.3303 13m20s/Msamples
       20742500     -7995.7836       674.1        -7822.3927      -173.3909        95.3358 13m20s/Msamples
       20743750     -7982.5130       673.8        -7812.0895      -170.4235        90.3772 13m20s/Msamples
       20745000     -7982.1458       673.5        -7809.3212      -172.8246       105.0418 13m20s/Msamples
       20746250     -7977.5874       673.3        -7806.0007      -171.5866       105.9496 13m20s/Msamples
       20747500     -7986.7386       672.9        -7811.5884      -175.1502       106.5994 13m20s/Msamples
       20748750     -7965.3815       673.0        -7798.2392      -167.1422        90.0759 13m20s/Msamples
       20750000     -7968.3009       673.0        -7805.1408      -163.1601        89.0814 13m20s/Msamples
       20751250     -7956.5419       673.5        -7788.1975      -168.3444        95.1413 13m20s/Msamples
       20752500     -7975.8878       673.4        -7806.9881      -168.8997       101.0261 13m20s/Msamples
       20753750     -7966.1003       673.5        -7800.2327      -165.8675        87.6392 13m20s/Msamples
       20755000     -7982.6380       673.2        -7808.1117      -174.5262       104.1101 13m20s/Msamples
       20756250     -7984.5123       672.8        -7811.8869      -172.6253       100.5260 13m20s/Msamples
       20757500     -7970.6647       672.8        -7802.0923      -168.5723        98.4331 13m20s/Msamples
       20758750     -7970.6248       672.8        -7800.0110      -170.6138       100.3000 13m20s/Msamples
       20760000     -7966.3488       672.9        -7797.5750      -168.7737        90.4900 13m20s/Msamples
       20761250     -7963.7588       672.7        -7799.9286      -163.8302       108.2672 13m20s/Msamples
       20762500     -7966.8837       672.9        -7805.9949      -160.8887        93.8917 13m20s/Msamples
       20763750     -7964.9234       673.0        -7794.7584      -170.1650       102.4240 13m20s/Msamples
       20765000     -7970.2798       673.0        -7798.5517      -171.7281        99.5612 13m20s/Msamples
       20766250     -7987.7622       672.6        -7807.3781      -180.3841       123.5816 13m20s/Msamples
       20767500     -7974.5791       672.4        -7807.1672      -167.4119        99.9778 13m20s/Msamples
       20768750     -7973.3645       672.3        -7805.7752      -167.5892       104.4975 13m20s/Msamples
       20770000     -7978.3030       672.1        -7810.2127      -168.0902        87.4783 13m20s/Msamples
       20771250     -7981.4972       671.7        -7808.9577      -172.5395        94.5617 13m20s/Msamples
       20772500     -7977.2787       671.5        -7806.4375      -170.8411        99.0209 13m20s/Msamples
       20773750     -7976.0870       671.0        -7809.4010      -166.6860        94.2993 13m20s/Msamples
       20775000     -7961.9416       671.3        -7795.6169      -166.3246        91.7649 13m20s/Msamples
       20776250     -7969.6768       671.3        -7804.4396      -165.2371        88.3998 13m20s/Msamples
       20777500     -7970.9791       671.2        -7801.5452      -169.4339       108.0646 13m20s/Msamples
       20778750     -7979.2661       671.0        -7805.0671      -174.1990       114.0060 13m20s/Msamples
       20780000     -7983.0064       670.6        -7810.3847      -172.6216       116.6476 13m20s/Msamples
       20781250     -7975.7294       670.4        -7810.1658      -165.5635        82.2486 13m20s/Msamples
       20782500     -7968.8277       670.5        -7792.1270      -176.7007       107.1117 13m20s/Msamples
       20783750     -7970.6771       670.4        -7804.8718      -165.8052        86.9563 13m20s/Msamples
       20785000     -7970.6813       670.4        -7803.3106      -167.3706        95.6068 13m20s/Msamples
       20786250     -7971.9156       670.3        -7804.7574      -167.1581        84.5455 13m20s/Msamples
