Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       23657500     -8854.1243       880.4        -8682.3083      -171.8159       100.9605 11m2s/Msamples
       23658750     -8868.8194       880.4        -8680.8495      -187.9698       122.5698 11m2s/Msamples
       23660000     -8873.1892       880.4        -8686.5741      -186.6150       122.5290 11m2s/Msamples
       23661250     -8852.3725       880.3        -8679.3868      -172.9856        84.0386 11m2s/Msamples
       23662500     -8862.0184       880.3        -8684.6683      -177.3500        94.5535 11m2s/Msamples
       23663750     -8851.4633       880.3        -8675.8400      -175.6233       105.8280 11m2s/Msamples
       23665000     -8844.8950       880.4        -8675.1116      -169.7833       100.7242 11m2s/Msamples
       23666250     -8845.5623       880.5        -8672.8672      -172.6951       108.4268 11m2s/Msamples
       23667500     -8836.3170       880.9        -8663.5356      -172.7813       110.4828 11m2s/Msamples
       23668750     -8839.2228       881.2        -8671.2374      -167.9854        96.8811 11m2s/Msamples
       23670000     -8843.9410       881.3        -8676.3865      -167.5544       106.4187 11m2s/Msamples
       23671250     -8834.5686       881.7        -8675.2896      -159.2789        76.0013 11m2s/Msamples
       23672500     -8848.2818       881.7        -8674.9729      -173.3089       109.3394 11m2s/Msamples
       23673750     -8847.9488       881.7        -8675.2234      -172.7253       118.0065 11m2s/Msamples
       23675000     -8839.5169       881.9        -8674.9167      -164.6002        97.7169 11m2s/Msamples
       23676250     -8838.3406       882.1        -8670.7704      -167.5702       101.0970 11m2s/Msamples
       23677500     -8840.6155       882.3        -8677.5226      -163.0928        89.8416 11m2s/Msamples
       23678750     -8841.1587       882.4        -8671.1316      -170.0270       111.3651 11m2s/Msamples
       23680000     -8851.1680       882.5        -8683.1056      -168.0624       108.4738 11m2s/Msamples
       23681250     -8852.1608       882.5        -8687.0500      -165.1107        96.9362 11m2s/Msamples
       23682500     -8850.2121       882.6        -8681.7158      -168.4962       111.2303 11m2s/Msamples
       23683750     -8833.7638       882.9        -8671.1391      -162.6246        86.6965 11m2s/Msamples
       23685000     -8839.8305       883.1        -8671.2146      -168.6158       105.1549 11m2s/Msamples
       23686250     -8838.9115       883.4        -8671.7484      -167.1630        97.3086 11m2s/Msamples
       23687500     -8841.2648       883.5        -8674.9708      -166.2939        94.6890 11m2s/Msamples
       23688750     -8837.1548       883.7        -8673.8665      -163.2882        90.2627 11m2s/Msamples
       23690000     -8856.2395       883.8        -8685.8958      -170.3437       100.0783 11m2s/Msamples
       23691250     -8845.9506       883.9        -8680.0889      -165.8616        95.5444 11m2s/Msamples
       23692500     -8844.3091       883.9        -8677.1334      -167.1757        91.8607 11m2s/Msamples
       23693750     -8858.2046       884.0        -8688.0774      -170.1271        91.7226 11m2s/Msamples
       23695000     -8856.6320       884.1        -8683.9015      -172.7305        96.0566 11m2s/Msamples
       23696250     -8852.1851       884.1        -8686.3402      -165.8449        84.4183 11m2s/Msamples
       23697500     -8844.4932       884.2        -8677.8472      -166.6459        92.5795 11m2s/Msamples
       23698750     -8839.3908       884.3        -8669.1441      -170.2466        97.8110 11m2s/Msamples
       23700000     -8840.4299       884.4        -8669.1961      -171.2338        98.7933 11m2s/Msamples
       23701250     -8834.2259       884.6        -8671.4303      -162.7955        81.7711 11m2s/Msamples
       23702500     -8833.1708       884.8        -8674.5959      -158.5749        87.1969 11m2s/Msamples
       23703750     -8831.9203       885.0        -8670.4136      -161.5067        86.9529 11m2s/Msamples
       23705000     -8832.1880       885.2        -8667.7023      -164.4856        93.3704 11m2s/Msamples
       23706250     -8858.6952       885.3        -8693.7669      -164.9282        88.3372 11m2s/Msamples
       23707500     -8857.5171       885.4        -8687.6730      -169.8441       106.9879 11m2s/Msamples
       23708750     -8856.0781       885.5        -8685.5645      -170.5135       104.3562 11m2s/Msamples
       23710000     -8838.0171       885.6        -8680.2059      -157.8112        82.7627 11m2s/Msamples
       23711250     -8851.4220       885.5        -8684.0206      -167.4014       105.1783 11m2s/Msamples
       23712500     -8858.0839       885.7        -8700.3245      -157.7593        76.0467 11m2s/Msamples
       23713750     -8848.4068       885.7        -8678.9667      -169.4401       111.8863 11m2s/Msamples
       23715000     -8840.7934       885.8        -8673.7547      -167.0387        98.1105 11m2s/Msamples
       23716250     -8848.7318       885.8        -8678.7469      -169.9849       102.5281 11m2s/Msamples
       23717500     -8838.5160       885.9        -8684.5097      -154.0062        91.4269 11m2s/Msamples
       23718750     -8839.4736       886.0        -8678.4056      -161.0679        95.2091 11m2s/Msamples
       23720000     -8847.4808       886.0        -8684.2735      -163.2073       100.4899 11m2s/Msamples
       23721250     -8848.7848       886.1        -8680.1522      -168.6325       106.0996 11m2s/Msamples
       23722500     -8833.6951       886.1        -8673.4067      -160.2883        82.7497 11m2s/Msamples
       23723750     -8841.9048       886.2        -8673.8595      -168.0452       105.3443 11m2s/Msamples
       23725000     -8835.9960       886.2        -8676.1669      -159.8291        90.6334 11m1s/Msamples
       23726250     -8842.8561       886.3        -8681.2496      -161.6065        92.6767 11m1s/Msamples
       23727500     -8847.1037       886.3        -8684.2125      -162.8911        86.3145 11m1s/Msamples
       23728750     -8841.3946       886.3        -8679.6256      -161.7689       108.9894 11m1s/Msamples
       23730000     -8840.3818       886.4        -8680.8929      -159.4888       101.2750 11m1s/Msamples
       23731250     -8846.8291       886.4        -8691.3194      -155.5097        99.5861 11m1s/Msamples
       23732500     -8864.5159       886.7        -8698.7778      -165.7380       118.4371 11m1s/Msamples
       23733750     -8843.4116       886.7        -8691.8738      -151.5377        87.5486 11m1s/Msamples
       23735000     -8863.6374       887.0        -8703.2058      -160.4315       104.0805 11m1s/Msamples
       23736250     -8846.2275       887.0        -8686.4902      -159.7372        93.3107 11m1s/Msamples
       23737500     -8840.9711       887.1        -8681.3075      -159.6635       105.7701 11m1s/Msamples
       23738750     -8841.8370       887.1        -8682.5080      -159.3290        95.7789 11m1s/Msamples
       23740000     -8843.6720       887.1        -8680.9379      -162.7340       109.6479 11m1s/Msamples
       23741250     -8859.8874       887.3        -8694.8370      -165.0503       109.0700 11m1s/Msamples
       23742500     -8826.9647       887.4        -8673.4823      -153.4824        82.4528 11m1s/Msamples
       23743750     -8831.6416       887.4        -8670.2777      -161.3639       111.1911 11m1s/Msamples
       23745000     -8835.5833       887.4        -8674.3765      -161.2068        92.6300 11m1s/Msamples
       23746250     -8831.8530       887.4        -8668.0805      -163.7724       103.6794 11m1s/Msamples
       23747500     -8834.3338       887.3        -8674.3591      -159.9746        93.3948 11m1s/Msamples
       23748750     -8821.0888       887.4        -8662.6237      -158.4651        94.8111 11m1s/Msamples
       23750000     -8831.4663       887.3        -8664.9843      -166.4820       106.7891 11m1s/Msamples
       23751250     -8846.8370       887.3        -8682.7969      -164.0400       105.7955 11m1s/Msamples
       23752500     -8829.6025       887.2        -8670.4551      -159.1474        82.2937 11m1s/Msamples
       23753750     -8825.6679       887.0        -8670.5428      -155.1250        91.5691 11m1s/Msamples
       23755000     -8825.1622       886.9        -8671.0599      -154.1023        94.7699 11m1s/Msamples
       23756250     -8831.0663       886.6        -8673.9053      -157.1609        94.9639 11m1s/Msamples
       23757500     -8834.1056       886.4        -8675.9596      -158.1459        99.7719 11m1s/Msamples
       23758750     -8821.8034       886.1        -8670.8968      -150.9066        86.2961 11m1s/Msamples
       23760000     -8826.4035       885.8        -8672.5114      -153.8921        97.1324 11m1s/Msamples
       23761250     -8824.1058       885.3        -8671.1251      -152.9806        77.9534 11m1s/Msamples
       23762500     -8832.3062       884.9        -8671.9388      -160.3673       104.5935 11m1s/Msamples
       23763750     -8837.7388       884.7        -8687.9366      -149.8021        91.2436 11m1s/Msamples
       23765000     -8840.5461       884.4        -8685.3229      -155.2231        90.8659 11m1s/Msamples
       23766250     -8834.0910       884.0        -8678.9684      -155.1225        95.3832 11m1s/Msamples
       23767500     -8853.2805       884.3        -8695.0260      -158.2544        98.8593 11m1s/Msamples
       23768750     -8836.1372       883.9        -8679.5157      -156.6214        96.8326 11m1s/Msamples
       23770000     -8838.3035       883.6        -8680.7630      -157.5404       109.7172 11m1s/Msamples
       23771250     -8839.7441       883.3        -8683.0362      -156.7079       101.4308 11m1s/Msamples
       23772500     -8831.9517       882.9        -8681.0649      -150.8868        94.9713 11m1s/Msamples
       23773750     -8841.5978       882.7        -8683.1348      -158.4630       102.6816 11m1s/Msamples
       23775000     -8839.8664       882.4        -8685.9126      -153.9538        96.7291 11m1s/Msamples
       23776250     -8847.2322       882.4        -8679.4549      -167.7773       121.0344 11m1s/Msamples
       23777500     -8831.8711       881.9        -8674.3149      -157.5561        83.8529 11m1s/Msamples
       23778750     -8836.5817       881.6        -8674.9226      -161.6590       103.4635 11m1s/Msamples
       23780000     -8848.7397       881.6        -8673.2773      -175.4624       111.1697 11m1s/Msamples
       23781250     -8836.9809       881.3        -8674.0834      -162.8974        87.3515 11m1s/Msamples
       23782500     -8842.0722       881.1        -8674.6748      -167.3973        85.8019 11m1s/Msamples
       23783750     -8841.0426       880.8        -8677.0917      -163.9508        97.5071 11m1s/Msamples
       23785000     -8843.8682       880.7        -8672.1927      -171.6755        90.1237 11m1s/Msamples
       23786250     -8857.4655       881.0        -8682.4360      -175.0295       100.0532 11m1s/Msamples
       23787500     -8838.4520       880.7        -8670.1674      -168.2845        98.5104 11m1s/Msamples
       23788750     -8852.7272       880.9        -8681.8324      -170.8948        92.1974 11m1s/Msamples
       23790000     -8834.5394       880.5        -8670.2267      -164.3126        90.1353 11m1s/Msamples
       23791250     -8843.9833       880.3        -8677.3960      -166.5872        72.1970 11m1s/Msamples
       23792500     -8837.0433       880.0        -8668.1562      -168.8871        86.1360 11m1s/Msamples
       23793750     -8830.2775       879.5        -8665.5554      -164.7221        86.4188 11m1s/Msamples
       23795000     -8835.9854       879.1        -8673.5267      -162.4587        89.2871 11m1s/Msamples
       23796250     -8834.3832       878.7        -8671.2159      -163.1673        88.6156 11m1s/Msamples
       23797500     -8837.0214       878.3        -8665.2907      -171.7307       103.6150 11m1s/Msamples
       23798750     -8831.2787       877.7        -8666.2630      -165.0157        91.7148 11m1s/Msamples
       23800000     -8836.8251       877.3        -8664.3675      -172.4576       101.5220 11m1s/Msamples
       23801250     -8834.5160       876.8        -8666.1747      -168.3412        81.6250 11m1s/Msamples
       23802500     -8844.3829       876.7        -8676.3633      -168.0195        96.6500 11m1s/Msamples
       23803750     -8838.9629       876.3        -8670.2964      -168.6665        89.6443 11m1s/Msamples
       23805000     -8841.2168       876.0        -8662.8248      -178.3920       110.8775 11m1s/Msamples
       23806250     -8842.6187       875.8        -8672.8721      -169.7466        91.5477 11m1s/Msamples
       23807500     -8853.6474       876.1        -8669.7247      -183.9227       113.1493 11m1s/Msamples
       23808750     -8851.6236       876.2        -8681.6587      -169.9649        90.4553 11m1s/Msamples
       23810000     -8850.7103       876.3        -8678.6190      -172.0912       104.9557 11m1s/Msamples
       23811250     -8856.1186       876.5        -8677.8468      -178.2718       110.6129 11m1s/Msamples
       23812500     -8858.3916       876.9        -8681.6912      -176.7003        98.6348 11m1s/Msamples
       23813750     -8844.4312       876.8        -8674.8841      -169.5470        97.4433 11m1s/Msamples
       23815000     -8856.4817       877.2        -8675.7791      -180.7026       115.8068 11m1s/Msamples
       23816250     -8847.3644       877.1        -8680.2140      -167.1504       104.2882 11m1s/Msamples
       23817500     -8837.9483       876.8        -8667.0646      -170.8837       106.3062 11m1s/Msamples
       23818750     -8840.1528       876.5        -8673.9904      -166.1623       100.5718 11m1s/Msamples
       23820000     -8838.3465       876.1        -8669.0087      -169.3378        93.7314 11m1s/Msamples
       23821250     -8844.4516       876.0        -8666.9079      -177.5437       108.8896 11m1s/Msamples
       23822500     -8849.7424       876.0        -8681.2551      -168.4873        89.8142 11m1s/Msamples
       23823750     -8839.9247       875.7        -8670.6079      -169.3168        96.8475 11m1s/Msamples
