Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23455000    -11340.9474      1150.6       -11182.9213      -158.0260        84.3299 14m19s/Msamples
       23456250    -11347.2443      1150.6       -11189.5307      -157.7136        88.7322 14m19s/Msamples
       23457500    -11358.4603      1150.7       -11198.7626      -159.6976        95.7462 14m19s/Msamples
       23458750    -11358.2125      1150.8       -11193.3119      -164.9005        98.8019 14m19s/Msamples
       23460000    -11345.7667      1137.7       -11189.9289      -155.8377        92.2674 14m19s/Msamples
       23461250    -11367.8204      1138.1       -11203.9815      -163.8388       105.2797 14m19s/Msamples
       23462500    -11348.7701      1138.1       -11188.5041      -160.2659       102.6050 14m20s/Msamples
       23463750    -11373.2797      1151.6       -11211.5077      -161.7719        88.7098 14m20s/Msamples
       23465000    -11358.8522      1151.6       -11197.4805      -161.3716        94.2490 14m20s/Msamples
       23466250    -11361.9307      1151.7       -11199.8822      -162.0484        99.0935 14m20s/Msamples
       23467500    -11372.9935      1152.0       -11206.9648      -166.0286       114.1302 14m20s/Msamples
       23468750    -11366.6256      1152.1       -11205.0894      -161.5361       104.5691 14m20s/Msamples
       23470000    -11371.2042      1152.3       -11208.0219      -163.1822       109.9477 14m20s/Msamples
       23471250    -11357.4682      1152.3       -11203.5179      -153.9503        95.0708 14m20s/Msamples
       23472500    -11356.5265      1152.4       -11189.2942      -167.2323       121.9204 14m20s/Msamples
       23473750    -11359.0232      1152.6       -11198.2669      -160.7563        97.1421 14m20s/Msamples
       23475000    -11362.4374      1152.6       -11203.1836      -159.2537       106.2608 14m20s/Msamples
       23476250    -11367.6379      1152.7       -11202.6435      -164.9943       112.6082 14m20s/Msamples
       23477500    -11346.9917      1153.0       -11186.1276      -160.8640        94.6668 14m20s/Msamples
       23478750    -11343.3399      1153.3       -11186.7050      -156.6348        92.7240 14m20s/Msamples
       23480000    -11347.6738      1153.6       -11185.0423      -162.6314       109.1145 14m20s/Msamples
       23481250    -11343.5594      1154.0       -11193.2394      -150.3199        91.4271 14m20s/Msamples
       23482500    -11346.7203      1154.2       -11186.1371      -160.5831       106.3080 14m20s/Msamples
       23483750    -11350.6166      1154.4       -11195.1488      -155.4678        99.7072 14m20s/Msamples
       23485000    -11345.0977      1154.7       -11195.3149      -149.7827        93.8687 14m20s/Msamples
       23486250    -11351.0525      1154.9       -11187.6683      -163.3841       116.5939 14m20s/Msamples
       23487500    -11361.0657      1155.0       -11199.2382      -161.8274       112.2472 14m20s/Msamples
       23488750    -11341.3428      1141.5       -11189.4107      -151.9321        83.7680 14m20s/Msamples
       23490000    -11353.1654      1141.6       -11198.0771      -155.0882        97.1381 14m20s/Msamples
       23491250    -11360.2362      1141.7       -11203.0554      -157.1807        93.8726 14m20s/Msamples
       23492500    -11368.0584      1141.8       -11200.6621      -167.3962       112.3767 14m20s/Msamples
       23493750    -11383.9286      1142.4       -11213.0240      -170.9046       122.0702 14m20s/Msamples
       23495000    -11359.4290      1142.4       -11206.4502      -152.9788       102.9387 14m20s/Msamples
       23496250    -11348.4950      1142.6       -11194.1569      -154.3380       103.0025 14m20s/Msamples
       23497500    -11359.7353      1142.7       -11204.7182      -155.0171        98.7006 14m20s/Msamples
       23498750    -11365.5541      1142.8       -11212.8125      -152.7415        88.3442 14m20s/Msamples
       23500000    -11352.7490      1142.9       -11195.6905      -157.0585        95.3190 14m20s/Msamples
       23501250    -11356.7103      1143.0       -11198.8295      -157.8808        89.1127 14m20s/Msamples
       23502500    -11379.4816      1143.2       -11220.3099      -159.1716        87.3741 14m20s/Msamples
       23503750    -11392.8074      1143.8       -11229.5969      -163.2104        95.6494 14m20s/Msamples
       23505000    -11376.6361      1143.9       -11208.4964      -168.1397        97.4755 14m20s/Msamples
       23506250    -11371.6530      1143.9       -11202.0097      -169.6433       103.5583 14m20s/Msamples
       23507500    -11365.0411      1143.9       -11204.5110      -160.5301       100.3352 14m20s/Msamples
       23508750    -11379.4835      1144.0       -11212.8456      -166.6378       110.7308 14m20s/Msamples
       23510000    -11364.9370      1144.0       -11195.7296      -169.2074       104.8519 14m20s/Msamples
       23511250    -11367.9373      1143.9       -11202.9516      -164.9856        88.2189 14m20s/Msamples
       23512500    -11380.1371      1143.9       -11215.8708      -164.2662        94.6851 14m20s/Msamples
       23513750    -11369.3093      1143.9       -11205.6232      -163.6861        99.9214 14m20s/Msamples
       23515000    -11368.3429      1143.8       -11206.1559      -162.1870        96.3160 14m20s/Msamples
       23516250    -11356.0847      1143.9       -11193.9596      -162.1251        94.5258 14m20s/Msamples
       23517500    -11378.2140      1143.9       -11211.7692      -166.4447       107.9303 14m20s/Msamples
       23518750    -11366.0393      1143.8       -11204.6858      -161.3534        98.6585 14m20s/Msamples
       23520000    -11378.4515      1143.7       -11213.4767      -164.9747       101.1030 14m20s/Msamples
       23521250    -11358.4671      1143.8       -11195.5713      -162.8958        92.9549 14m20s/Msamples
       23522500    -11372.2026      1143.7       -11197.1281      -175.0744       117.8127 14m20s/Msamples
       23523750    -11363.0069      1143.6       -11199.9371      -163.0698       105.8635 14m20s/Msamples
       23525000    -11353.5930      1143.8       -11193.2631      -160.3298       100.5342 14m20s/Msamples
       23526250    -11346.8634      1144.3       -11189.5848      -157.2785        85.3071 14m20s/Msamples
       23527500    -11348.4876      1144.6       -11193.0075      -155.4800        83.8866 14m20s/Msamples
       23528750    -11353.0021      1144.8       -11192.9639      -160.0382        91.5458 14m20s/Msamples
       23530000    -11358.8823      1144.9       -11198.2545      -160.6278        88.1185 14m20s/Msamples
       23531250    -11355.8076      1145.0       -11188.3054      -167.5022       102.2799 14m20s/Msamples
       23532500    -11355.9219      1145.1       -11194.8599      -161.0619        89.7431 14m20s/Msamples
       23533750    -11367.2335      1145.1       -11200.0316      -167.2019        96.6633 14m20s/Msamples
       23535000    -11372.6616      1145.1       -11199.3827      -173.2788       118.8898 14m20s/Msamples
       23536250    -11355.4030      1145.2       -11193.6458      -161.7572        90.7538 14m20s/Msamples
       23537500    -11358.9984      1145.3       -11196.4562      -162.5421        90.8650 14m20s/Msamples
       23538750    -11366.0128      1145.3       -11196.8367      -169.1761       102.2433 14m20s/Msamples
       23540000    -11365.4524      1145.3       -11199.0769      -166.3754        97.4786 14m20s/Msamples
       23541250    -11373.1391      1145.2       -11198.4897      -174.6494       108.7444 14m20s/Msamples
       23542500    -11363.2114      1145.2       -11201.2658      -161.9456        91.8536 14m20s/Msamples
       23543750    -11354.5525      1145.4       -11189.7824      -164.7700        96.0418 14m20s/Msamples
       23545000    -11356.2857      1145.5       -11191.6515      -164.6342        94.3622 14m20s/Msamples
       23546250    -11359.5009      1145.5       -11183.4479      -176.0529       118.2617 14m20s/Msamples
       23547500    -11354.5602      1145.7       -11185.1085      -169.4516       106.7276 14m20s/Msamples
       23548750    -11371.3863      1145.6       -11195.9667      -175.4195       113.4341 14m20s/Msamples
       23550000    -11351.5807      1145.8       -11186.9506      -164.6300        92.2167 14m20s/Msamples
       23551250    -11353.2228      1146.0       -11186.9340      -166.2888       101.0325 14m20s/Msamples
       23552500    -11353.5091      1146.2       -11189.1544      -164.3546        99.8812 14m20s/Msamples
       23553750    -11358.2399      1146.3       -11191.5774      -166.6624        93.1781 14m20s/Msamples
       23555000    -11355.1052      1146.4       -11190.3347      -164.7704        90.9776 14m20s/Msamples
       23556250    -11355.2045      1146.6       -11189.2773      -165.9272        85.0658 14m20s/Msamples
       23557500    -11369.2055      1146.5       -11197.7995      -171.4060       104.5452 14m20s/Msamples
       23558750    -11364.8078      1146.5       -11201.1194      -163.6883        95.0156 14m20s/Msamples
       23560000    -11373.1348      1146.4       -11208.9422      -164.1926        90.9181 14m20s/Msamples
       23561250    -11366.5121      1146.4       -11196.3301      -170.1820       102.1183 14m20s/Msamples
       23562500    -11382.2512      1146.3       -11210.1773      -172.0739       106.4996 14m20s/Msamples
       23563750    -11367.2544      1146.2       -11208.2803      -158.9740        80.2092 14m20s/Msamples
       23565000    -11369.3936      1146.1       -11206.1838      -163.2097        92.2454 14m20s/Msamples
       23566250    -11366.5571      1146.0       -11203.6697      -162.8874        98.4266 14m20s/Msamples
       23567500    -11349.5861      1146.4       -11187.3128      -162.2733        97.4455 14m20s/Msamples
       23568750    -11370.2928      1146.3       -11205.1711      -165.1216       112.3847 14m20s/Msamples
       23570000    -11370.0038      1146.1       -11203.3049      -166.6988        94.5242 14m20s/Msamples
       23571250    -11352.2722      1146.4       -11189.5187      -162.7534        83.1926 14m20s/Msamples
       23572500    -11364.9276      1146.3       -11197.6277      -167.2999        93.0020 14m20s/Msamples
       23573750    -11366.3583      1146.2       -11198.0412      -168.3171        92.2139 14m20s/Msamples
       23575000    -11361.9193      1146.2       -11192.2349      -169.6843       105.2089 14m20s/Msamples
       23576250    -11362.1016      1146.2       -11196.6304      -165.4712        89.1111 14m20s/Msamples
       23577500    -11364.1682      1146.1       -11189.7068      -174.4613       111.1565 14m20s/Msamples
       23578750    -11355.2827      1146.3       -11190.9278      -164.3549        92.9038 14m20s/Msamples
       23580000    -11342.6549      1147.0       -11184.0442      -158.6106        95.5034 14m20s/Msamples
       23581250    -11360.3774      1147.0       -11202.5154      -157.8619        91.3671 14m20s/Msamples
       23582500    -11357.0857      1147.1       -11193.3206      -163.7651       101.6697 14m20s/Msamples
       23583750    -11360.0729      1147.2       -11196.2821      -163.7907       100.4366 14m20s/Msamples
       23585000    -11365.1170      1147.1       -11196.6659      -168.4510       111.5705 14m20s/Msamples
       23586250    -11359.3349      1147.1       -11197.3261      -162.0087       100.0735 14m20s/Msamples
       23587500    -11355.8853      1147.2       -11196.0456      -159.8396        88.5121 14m20s/Msamples
       23588750    -11363.4169      1147.1       -11200.7794      -162.6374        98.1685 14m20s/Msamples
       23590000    -11353.5098      1147.4       -11192.9543      -160.5554        77.6139 14m20s/Msamples
       23591250    -11361.7685      1147.4       -11189.1694      -172.5991       113.4652 14m20s/Msamples
       23592500    -11372.6585      1147.1       -11204.2650      -168.3935        97.7634 14m20s/Msamples
       23593750    -11367.6002      1146.9       -11197.3636      -170.2366        95.7164 14m20s/Msamples
       23595000    -11371.7160      1146.7       -11208.1345      -163.5814        83.0072 14m20s/Msamples
       23596250    -11373.8008      1146.4       -11204.9877      -168.8131       103.6346 14m20s/Msamples
       23597500    -11355.1665      1146.6       -11192.7256      -162.4408        89.0699 14m20s/Msamples
       23598750    -11361.0485      1146.5       -11197.1057      -163.9428        92.9689 14m20s/Msamples
       23600000    -11365.4035      1146.3       -11198.7184      -166.6851       109.1430 14m20s/Msamples
       23601250    -11355.2293      1146.5       -11193.0561      -162.1731        92.6430 14m20s/Msamples
       23602500    -11368.3657      1146.3       -11202.7870      -165.5787       101.2078 14m20s/Msamples
       23603750    -11351.5573      1146.7       -11187.4239      -164.1334        99.4707 14m20s/Msamples
       23605000    -11358.9094      1146.7       -11194.4647      -164.4446        97.4486 14m20s/Msamples
       23606250    -11355.7188      1146.9       -11190.5591      -165.1597        95.1930 14m20s/Msamples
       23607500    -11361.0750      1146.9       -11195.2582      -165.8168        93.3716 14m20s/Msamples
       23608750    -11365.5665      1146.8       -11202.4780      -163.0884        96.9408 14m20s/Msamples
       23610000    -11360.3460      1146.8       -11195.7472      -164.5988        97.3275 14m20s/Msamples
       23611250    -11354.7410      1146.9       -11190.9370      -163.8039        99.1538 14m20s/Msamples
       23612500    -11370.7569      1146.6       -11203.8628      -166.8941       104.6522 14m20s/Msamples
       23613750    -11353.1800      1146.9       -11192.8103      -160.3696        95.3760 14m20s/Msamples
       23615000    -11372.6955      1146.6       -11198.6409      -174.0545       120.9486 14m20s/Msamples
       23616250    -11352.9957      1146.9       -11190.6323      -162.3633        96.7752 14m20s/Msamples
       23617500    -11353.6473      1147.2       -11196.5232      -157.1240        84.0265 14m20s/Msamples
       23618750    -11352.8173      1147.5       -11196.1688      -156.6485        95.7593 14m20s/Msamples
       23620000    -11370.2251      1147.2       -11208.3733      -161.8517        96.7159 14m20s/Msamples
       23621250    -11370.7771      1146.8       -11200.7592      -170.0178       114.3654 14m20s/Msamples
       23622500    -11356.3181      1147.0       -11201.6710      -154.6470        85.4663 14m20s/Msamples
       23623750    -11346.0611      1147.7       -11194.1102      -151.9509        86.4217 14m20s/Msamples
