Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23721250     -5021.1046      2482.2        -4858.0570      -163.0476        88.2265 7m34s/Msamples
       23722500     -5027.7497      2478.3        -4848.3268      -179.4229       129.3636 7m34s/Msamples
       23723750     -5015.0094      2476.6        -4853.6042      -161.4051       101.4402 7m34s/Msamples
       23725000     -5007.4623      2477.3        -4844.4693      -162.9930       109.7825 7m34s/Msamples
       23726250     -5002.3063      2479.4        -4841.7696      -160.5366        99.0249 7m34s/Msamples
       23727500     -5022.8837      2476.6        -4864.4785      -158.4051        93.7148 7m34s/Msamples
       23728750     -5017.6953      2474.8        -4852.1775      -165.5178        92.6273 7m34s/Msamples
       23730000     -5017.9750      2473.0        -4855.7633      -162.2117       103.0973 7m34s/Msamples
       23731250     -5013.5985      2472.1        -4853.1739      -160.4246       103.8327 7m34s/Msamples
       23732500     -5005.9978      2473.2        -4847.3109      -158.6868        92.1664 7m34s/Msamples
       23733750     -4990.8079      2478.0        -4838.1150      -152.6928        75.7686 7m34s/Msamples
       23735000     -4996.0600      2481.4        -4843.5763      -152.4837        81.1986 7m34s/Msamples
       23736250     -4992.7025      2485.5        -4838.5187      -154.1837        89.6779 7m34s/Msamples
       23737500     -4999.0595      2487.7        -4848.5836      -150.4759        94.8798 7m34s/Msamples
       23738750     -4999.7618      2489.8        -4845.9922      -153.7696        95.1426 7m34s/Msamples
       23740000     -5004.3838      2490.9        -4849.0588      -155.3249        92.9811 7m34s/Msamples
       23741250     -4998.4586      2493.1        -4846.8554      -151.6031        97.4633 7m34s/Msamples
       23742500     -4991.3624      2496.7        -4833.3558      -158.0066       100.0509 7m34s/Msamples
       23743750     -4989.4941      2500.3        -4839.6532      -149.8409        92.7613 7m34s/Msamples
       23745000     -5002.2576      2501.4        -4851.1102      -151.1474        90.0905 7m34s/Msamples
       23746250     -5008.8477      2501.6        -4851.4820      -157.3657       102.9160 7m34s/Msamples
       23747500     -5003.9627      2502.4        -4838.6229      -165.3398       104.1682 7m34s/Msamples
       23748750     -4994.5104      2504.3        -4837.6249      -156.8854        97.0144 7m34s/Msamples
       23750000     -5002.1894      2505.3        -4835.3084      -166.8810       107.1638 7m34s/Msamples
       23751250     -5006.8725      2505.7        -4835.0220      -171.8504       110.5569 7m34s/Msamples
       23752500     -5005.1923      2506.2        -4843.8685      -161.3237        91.9048 7m34s/Msamples
       23753750     -4995.1701      2507.7        -4840.8603      -154.3098        90.8399 7m34s/Msamples
       23755000     -4997.4403      2508.7        -4839.3851      -158.0551       105.0837 7m34s/Msamples
       23756250     -4987.5007      2510.6        -4832.0556      -155.4450        91.2486 7m34s/Msamples
       23757500     -4986.0899      2512.3        -4831.2719      -154.8179        94.6342 7m34s/Msamples
       23758750     -4996.4061      2512.8        -4834.1310      -162.2750        92.1431 7m34s/Msamples
       23760000     -5003.8626      2513.1        -4839.2078      -164.6548        94.8754 7m34s/Msamples
       23761250     -4989.1714      2513.3        -4831.3325      -157.8389        89.0445 7m34s/Msamples
       23762500     -5005.1989      2513.5        -4835.2257      -169.9732       112.7734 7m34s/Msamples
       23763750     -4997.7904      2513.7        -4825.6306      -172.1597       110.2592 7m34s/Msamples
       23765000     -4991.0033      2514.1        -4826.8493      -164.1540        95.2735 7m34s/Msamples
       23766250     -5004.2279      2514.1        -4830.6129      -173.6150        99.8022 7m34s/Msamples
       23767500     -5020.8536      2514.8        -4846.0181      -174.8355       101.3276 7m34s/Msamples
       23768750     -5025.0058      2515.9        -4849.3928      -175.6129       115.2337 7m34s/Msamples
       23770000     -5018.2133      2516.5        -4840.4702      -177.7430       105.7394 7m34s/Msamples
       23771250     -5023.3976      2517.5        -4850.9625      -172.4351        97.7251 7m34s/Msamples
       23772500     -5015.5010      2518.0        -4837.7538      -177.7472       107.2102 7m34s/Msamples
       23773750     -5004.0302      2518.1        -4832.7225      -171.3076        88.9140 7m34s/Msamples
       23775000     -5005.6762      2518.0        -4834.9038      -170.7724       111.1683 7m34s/Msamples
       23776250     -4995.3644      2517.4        -4840.9515      -154.4128        88.4820 7m34s/Msamples
       23777500     -5005.9021      2517.2        -4844.6744      -161.2276        84.4173 7m34s/Msamples
       23778750     -5011.9076      2517.6        -4846.4784      -165.4292       103.3503 7m34s/Msamples
       23780000     -5004.0702      2517.2        -4841.8028      -162.2673        98.8401 7m34s/Msamples
       23781250     -5014.7384      2518.0        -4845.5800      -169.1584        91.8168 7m34s/Msamples
       23782500     -5019.9877      2519.5        -4850.0704      -169.9173       100.4146 7m34s/Msamples
       23783750     -5010.6183      2519.7        -4842.2802      -168.3380        93.1403 7m34s/Msamples
       23785000     -5014.1489      2520.5        -4847.2219      -166.9269       106.9504 7m34s/Msamples
       23786250     -5002.9812      2520.2        -4842.1022      -160.8790       104.4730 7m34s/Msamples
       23787500     -5000.5396      2519.4        -4833.4490      -167.0905       106.3758 7m34s/Msamples
       23788750     -5007.8952      2519.4        -4843.8142      -164.0810       102.2279 7m34s/Msamples
       23790000     -4998.1763      2518.2        -4835.8982      -162.2781        97.9470 7m34s/Msamples
       23791250     -5014.1693      2519.0        -4846.9742      -167.1950        95.8242 7m34s/Msamples
       23792500     -5001.7902      2518.1        -4838.4495      -163.3407        83.0267 7m34s/Msamples
       23793750     -5010.6119      2518.4        -4842.6513      -167.9605       107.7458 7m34s/Msamples
       23795000     -5018.2859      2519.8        -4847.6669      -170.6189       106.4589 7m34s/Msamples
       23796250     -5013.2032      2520.5        -4846.9891      -166.2141       108.6234 7m34s/Msamples
       23797500     -4983.8279      2518.6        -4831.2105      -152.6173        95.8527 7m34s/Msamples
       23798750     -5006.0990      2518.1        -4843.0607      -163.0382       102.0464 7m34s/Msamples
       23800000     -5024.8906      2520.4        -4857.0156      -167.8750       114.2219 7m34s/Msamples
       23801250     -5000.8812      2519.7        -4847.2959      -153.5853        81.8583 7m34s/Msamples
       23802500     -4999.2413      2518.9        -4840.6341      -158.6072        96.4241 7m34s/Msamples
       23803750     -5003.4592      2518.4        -4839.7742      -163.6850       107.5221 7m34s/Msamples
       23805000     -5003.6893      2518.0        -4842.1290      -161.5602        99.4793 7m34s/Msamples
       23806250     -5001.8442      2517.5        -4841.4697      -160.3744        97.6732 7m34s/Msamples
       23807500     -5006.2674      2517.3        -4850.1996      -156.0678        97.6609 7m34s/Msamples
       23808750     -5013.0592      2517.8        -4851.1023      -161.9569        90.3371 7m34s/Msamples
       23810000     -5005.4514      2517.6        -4845.7120      -159.7393        94.6200 7m34s/Msamples
       23811250     -5019.2211      2518.8        -4850.9624      -168.2586       100.1844 7m34s/Msamples
       23812500     -5027.1954      2520.9        -4853.7219      -173.4735       102.5389 7m34s/Msamples
       23813750     -5004.2516      2520.7        -4840.5226      -163.7289        98.4910 7m34s/Msamples
       23815000     -5002.5125      2520.4        -4843.3449      -159.1676        87.4294 7m34s/Msamples
       23816250     -5009.7376      2520.6        -4847.5698      -162.1678       100.2263 7m34s/Msamples
       23817500     -4996.4435      2520.2        -4840.4111      -156.0324        88.4301 7m34s/Msamples
       23818750     -5005.9817      2520.2        -4844.5686      -161.4131        93.1518 7m34s/Msamples
       23820000     -5006.0383      2520.2        -4846.2268      -159.8115        92.3589 7m34s/Msamples
       23821250     -5007.0673      2520.3        -4849.7122      -157.3550        95.5743 7m34s/Msamples
       23822500     -5006.1503      2520.3        -4852.7675      -153.3827        88.6228 7m34s/Msamples
       23823750     -4995.4830      2520.2        -4848.0838      -147.3991        80.6624 7m34s/Msamples
       23825000     -5002.6071      2520.2        -4840.8386      -161.7684        99.8588 7m34s/Msamples
       23826250     -4996.3549      2520.2        -4837.0273      -159.3275        86.9053 7m34s/Msamples
       23827500     -5004.8967      2520.2        -4838.2854      -166.6113       101.1391 7m34s/Msamples
       23828750     -4996.7116      2520.0        -4831.5895      -165.1220        97.1874 7m34s/Msamples
       23830000     -5004.6982      2519.9        -4834.4279      -170.2703       114.5421 7m34s/Msamples
       23831250     -4997.0517      2519.5        -4833.2328      -163.8189       102.2100 7m34s/Msamples
       23832500     -5006.0520      2519.4        -4839.4145      -166.6375        98.6241 7m34s/Msamples
       23833750     -4997.1866      2518.7        -4836.7979      -160.3887        97.2590 7m34s/Msamples
       23835000     -5003.8422      2518.5        -4841.6699      -162.1722       101.0681 7m34s/Msamples
       23836250     -5003.7486      2518.2        -4841.8625      -161.8860        98.4770 7m34s/Msamples
       23837500     -4999.4027      2517.7        -4837.6301      -161.7725       101.6705 7m34s/Msamples
       23838750     -5012.5595      2518.1        -4847.2334      -165.3260       107.3133 7m34s/Msamples
       23840000     -5015.1420      2518.8        -4848.4309      -166.7110       103.5791 7m34s/Msamples
       23841250     -5009.3351      2518.9        -4849.3906      -159.9444        85.1830 7m34s/Msamples
       23842500     -5021.8435      2520.3        -4859.5417      -162.3018       104.8540 7m34s/Msamples
       23843750     -5018.7654      2521.3        -4851.9753      -166.7900        81.0710 7m34s/Msamples
       23845000     -5021.1352      2522.5        -4847.9760      -173.1591       101.4267 7m34s/Msamples
       23846250     -5013.7552      2522.9        -4849.3609      -164.3942        82.7390 7m34s/Msamples
       23847500     -5018.5246      2523.8        -4846.0440      -172.4805        98.4822 7m34s/Msamples
       23848750     -5026.6946      2525.3        -4856.0019      -170.6926       110.1879 7m34s/Msamples
       23850000     -5015.1109      2525.8        -4844.9349      -170.1760        87.4304 7m34s/Msamples
       23851250     -5023.7512      2526.8        -4853.0897      -170.6614        95.0308 7m34s/Msamples
       23852500     -5025.9245      2528.0        -4853.9707      -171.9537        87.4445 7m34s/Msamples
       23853750     -5038.0552      2530.0        -4867.2598      -170.7953       113.9524 7m34s/Msamples
       23855000     -5015.2257      2530.2        -4846.8897      -168.3359       102.0138 7m34s/Msamples
       23856250     -5010.4732      2530.4        -4852.7110      -157.7622        89.0068 7m34s/Msamples
       23857500     -5011.1168      2530.5        -4851.7542      -159.3625        97.6395 7m34s/Msamples
       23858750     -4997.4302      2530.9        -4841.4790      -155.9511        89.7934 7m34s/Msamples
       23860000     -5004.4743      2531.0        -4850.5478      -153.9265        99.3973 7m34s/Msamples
       23861250     -4995.9355      2530.6        -4838.6315      -157.3039        93.8442 7m34s/Msamples
       23862500     -5016.7760      2531.0        -4844.3748      -172.4012       112.4720 7m34s/Msamples
       23863750     -5010.0489      2531.1        -4845.9666      -164.0822        99.4182 7m34s/Msamples
       23865000     -5002.9943      2531.3        -4845.5324      -157.4619        81.4012 7m34s/Msamples
       23866250     -5018.0799      2531.6        -4849.3971      -168.6828       111.0139 7m34s/Msamples
       23867500     -5008.5802      2531.7        -4846.1959      -162.3842       110.7868 7m34s/Msamples
       23868750     -4993.1810      2532.3        -4835.7128      -157.4681        99.0233 7m34s/Msamples
       23870000     -4995.5505      2532.6        -4842.0296      -153.5209        87.6613 7m34s/Msamples
       23871250     -4990.7649      2533.0        -4829.9859      -160.7790        94.8399 7m34s/Msamples
       23872500     -5010.0197      2533.2        -4851.1656      -158.8540        89.0554 7m34s/Msamples
       23873750     -5008.7188      2533.2        -4847.4925      -161.2263        89.6528 7m34s/Msamples
       23875000     -5025.6220      2534.2        -4848.6449      -176.9770       114.8329 7m34s/Msamples
       23876250     -5014.9214      2534.5        -4848.4967      -166.4246        94.7056 7m34s/Msamples
       23877500     -5021.9699      2535.1        -4856.7412      -165.2286       106.1143 7m34s/Msamples
       23878750     -5010.3552      2535.2        -4848.6237      -161.7314        93.5112 7m34s/Msamples
       23880000     -5009.7258      2535.4        -4848.8796      -160.8462        85.4337 7m34s/Msamples
       23881250     -5010.3634      2535.5        -4841.7029      -168.6604        98.5430 7m34s/Msamples
       23882500     -5003.8261      2535.7        -4840.9879      -162.8382        94.0659 7m34s/Msamples
       23883750     -4990.6211      2536.3        -4836.0912      -154.5298        80.5154 7m34s/Msamples
       23885000     -5006.7353      2536.5        -4843.0754      -163.6599        88.2318 7m34s/Msamples
       23886250     -5016.5981      2536.8        -4851.8819      -164.7162        92.6143 7m34s/Msamples
       23887500     -5003.5812      2537.0        -4837.1132      -166.4679       103.6109 7m34s/Msamples
       23888750     -4997.7955      2537.4        -4839.3561      -158.4393        91.3083 7m34s/Msamples
       23890000     -4994.4345      2538.0        -4838.1288      -156.3056        95.3371 7m34s/Msamples
       23891250     -4998.9295      2538.3        -4838.1686      -160.7609       100.5637 7m34s/Msamples
       23892500     -4999.4777      2538.7        -4838.5654      -160.9122       103.6149 7m34s/Msamples
       23893750     -5012.9784      2538.8        -4847.2406      -165.7377       110.6149 7m34s/Msamples
       23895000     -5011.1021      2539.0        -4844.9361      -166.1659       108.4586 7m34s/Msamples
