Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       19885000     -3667.2949       531.1        -3503.5937      -163.7011       116.0889 5m30s/Msamples
       19886250     -3677.9799       531.2        -3517.3412      -160.6386       115.2896 5m30s/Msamples
       19887500     -3662.7083       531.3        -3517.4068      -145.3014        91.9570 5m30s/Msamples
       19888750     -3666.9142       531.3        -3518.2533      -148.6608       100.9874 5m30s/Msamples
       19890000     -3674.2567       531.4        -3520.4921      -153.7646       108.0262 5m30s/Msamples
       19891250     -3668.0971       531.4        -3515.8505      -152.2466        88.5753 5m30s/Msamples
       19892500     -3661.1887       531.5        -3511.2135      -149.9752        97.2858 5m30s/Msamples
       19893750     -3664.9776       531.6        -3512.2616      -152.7160       107.6015 5m30s/Msamples
       19895000     -3672.1240       531.7        -3519.3071      -152.8169        98.7499 5m30s/Msamples
       19896250     -3681.4253       531.7        -3521.6688      -159.7564       120.8679 5m30s/Msamples
       19897500     -3672.8845       531.7        -3513.5697      -159.3147       124.0047 5m30s/Msamples
       19898750     -3658.4595       531.6        -3516.3315      -142.1280        82.2986 5m30s/Msamples
       19900000     -3664.2938       531.6        -3511.7225      -152.5713        93.4631 5m30s/Msamples
       19901250     -3663.2775       531.7        -3516.5290      -146.7484        82.2748 5m30s/Msamples
       19902500     -3673.6230       531.8        -3524.2715      -149.3514        98.6220 5m30s/Msamples
       19903750     -3663.7782       531.9        -3516.8444      -146.9338        95.6258 5m30s/Msamples
       19905000     -3657.8550       532.0        -3516.1199      -141.7350       100.6778 5m30s/Msamples
       19906250     -3673.7564       532.0        -3527.4922      -146.2641        91.9348 5m30s/Msamples
       19907500     -3686.8342       532.1        -3526.2249      -160.6092       113.0120 5m30s/Msamples
       19908750     -3674.9969       532.1        -3530.7080      -144.2889        86.5899 5m30s/Msamples
       19910000     -3666.6036       532.2        -3520.3746      -146.2289        97.6326 5m30s/Msamples
       19911250     -3682.0613       531.6        -3520.9592      -161.1021       116.3174 5m30s/Msamples
       19912500     -3671.4671       531.6        -3509.1179      -162.3491       119.1773 5m30s/Msamples
       19913750     -3667.1787       531.7        -3512.0022      -155.1765       110.2693 5m30s/Msamples
       19915000     -3657.0809       531.9        -3513.3150      -143.7659        91.4418 5m30s/Msamples
       19916250     -3653.4610       532.1        -3510.5708      -142.8901        95.8164 5m30s/Msamples
       19917500     -3663.6208       532.2        -3514.5527      -149.0681       100.4275 5m30s/Msamples
       19918750     -3664.4089       532.3        -3510.4638      -153.9450       104.7893 5m30s/Msamples
       19920000     -3671.3964       532.3        -3514.0876      -157.3087       106.6008 5m30s/Msamples
       19921250     -3665.8080       532.4        -3519.3077      -146.5003        96.8609 5m30s/Msamples
       19922500     -3671.5552       532.4        -3513.9626      -157.5926       111.2271 5m30s/Msamples
       19923750     -3665.0695       531.9        -3508.4213      -156.6481        99.6953 5m30s/Msamples
       19925000     -3672.1233       531.9        -3518.3001      -153.8231       100.4759 5m30s/Msamples
       19926250     -3668.7585       532.0        -3522.0966      -146.6618        91.5572 5m30s/Msamples
       19927500     -3669.6789       532.0        -3525.8069      -143.8720        96.4593 5m30s/Msamples
       19928750     -3660.7516       532.1        -3513.8437      -146.9078        96.5198 5m30s/Msamples
       19930000     -3672.0458       532.2        -3521.3336      -150.7122        92.3322 5m30s/Msamples
       19931250     -3681.0702       532.2        -3531.6194      -149.4507       100.1355 5m30s/Msamples
       19932500     -3670.8695       532.2        -3515.5206      -155.3489       107.7006 5m30s/Msamples
       19933750     -3667.9674       532.3        -3513.5641      -154.4032       111.7460 5m30s/Msamples
       19935000     -3674.2884       532.3        -3518.5833      -155.7050       105.5548 5m30s/Msamples
       19936250     -3663.1586       532.1        -3517.6297      -145.5288        93.5555 5m30s/Msamples
       19937500     -3659.5197       532.3        -3512.3419      -147.1778        87.0561 5m30s/Msamples
       19938750     -3678.2507       532.3        -3523.8282      -154.4225        98.9080 5m30s/Msamples
       19940000     -3685.4407       532.4        -3531.7257      -153.7149       109.5518 5m30s/Msamples
       19941250     -3681.3583       532.4        -3529.6264      -151.7318       111.2383 5m30s/Msamples
       19942500     -3671.2337       532.5        -3524.3295      -146.9042        93.4333 5m30s/Msamples
       19943750     -3667.1894       532.5        -3523.9463      -143.2430       102.5010 5m30s/Msamples
       19945000     -3673.0423       532.6        -3521.1530      -151.8893       100.4587 5m30s/Msamples
       19946250     -3665.0669       532.6        -3522.0688      -142.9981       100.8041 5m30s/Msamples
       19947500     -3672.8631       532.6        -3523.4556      -149.4075       104.3445 5m30s/Msamples
       19948750     -3676.4805       532.3        -3512.4615      -164.0189       116.4192 5m30s/Msamples
       19950000     -3658.6683       532.4        -3506.8513      -151.8170        93.5111 5m30s/Msamples
       19951250     -3670.4876       532.4        -3519.4813      -151.0063        86.8788 5m30s/Msamples
       19952500     -3684.6142       532.5        -3515.9414      -168.6727       116.4570 5m30s/Msamples
       19953750     -3671.5379       532.6        -3513.2053      -158.3326       103.0283 5m30s/Msamples
       19955000     -3668.9588       532.6        -3511.4472      -157.5115        83.7932 5m30s/Msamples
       19956250     -3670.0741       532.6        -3510.4131      -159.6609       103.7729 5m30s/Msamples
       19957500     -3681.7306       532.7        -3524.5038      -157.2268        99.0350 5m30s/Msamples
       19958750     -3677.6644       532.8        -3519.8544      -157.8100        98.9977 5m30s/Msamples
       19960000     -3658.0000       532.8        -3512.0351      -145.9648        81.1914 5m30s/Msamples
       19961250     -3657.7259       532.7        -3506.8032      -150.9226        93.8363 5m30s/Msamples
       19962500     -3678.5162       532.7        -3519.4567      -159.0594       109.6805 5m30s/Msamples
       19963750     -3671.7741       532.8        -3522.1333      -149.6408        90.0338 5m30s/Msamples
       19965000     -3676.2346       532.8        -3521.0458      -155.1887       104.0104 5m30s/Msamples
       19966250     -3682.0241       532.9        -3528.2497      -153.7744        95.5264 5m30s/Msamples
       19967500     -3686.8337       533.0        -3522.0295      -164.8042       120.1561 5m30s/Msamples
       19968750     -3686.9498       533.1        -3521.2685      -165.6812       105.8034 5m30s/Msamples
       19970000     -3702.7247       533.5        -3537.9742      -164.7504       102.2887 5m30s/Msamples
       19971250     -3688.2456       533.6        -3525.0086      -163.2370        96.2579 5m30s/Msamples
       19972500     -3675.3530       533.7        -3521.6284      -153.7245        95.1542 5m30s/Msamples
       19973750     -3679.1960       533.2        -3520.2805      -158.9154       100.9285 5m30s/Msamples
       19975000     -3671.1812       533.2        -3523.7549      -147.4262        89.4779 5m30s/Msamples
       19976250     -3673.1593       533.3        -3520.2837      -152.8755        96.7131 5m30s/Msamples
       19977500     -3684.0806       533.3        -3534.8640      -149.2165       102.4728 5m30s/Msamples
       19978750     -3667.3676       533.4        -3519.3720      -147.9955       101.0404 5m30s/Msamples
       19980000     -3674.4589       533.4        -3520.8616      -153.5973        92.6252 5m30s/Msamples
       19981250     -3675.8555       533.5        -3520.4732      -155.3822        91.7039 5m30s/Msamples
       19982500     -3681.6043       533.5        -3516.4824      -165.1219       108.8770 5m30s/Msamples
       19983750     -3679.3547       533.6        -3519.9932      -159.3614       106.3488 5m30s/Msamples
       19985000     -3665.4622       533.6        -3513.3438      -152.1184        93.4089 5m30s/Msamples
       19986250     -3669.1133       533.4        -3511.1374      -157.9759       100.4744 5m30s/Msamples
       19987500     -3671.0954       533.4        -3515.3830      -155.7123        93.4984 5m30s/Msamples
       19988750     -3676.3256       533.4        -3515.9218      -160.4038       102.0953 5m30s/Msamples
       19990000     -3665.9578       533.5        -3515.0782      -150.8796        84.3023 5m30s/Msamples
       19991250     -3671.8240       533.5        -3518.1092      -153.7148        80.3376 5m30s/Msamples
       19992500     -3669.4795       533.6        -3504.0199      -165.4595       103.9537 5m30s/Msamples
       19993750     -3682.2924       533.7        -3527.9069      -154.3855        89.7874 5m30s/Msamples
       19995000     -3678.0956       533.7        -3523.0959      -154.9996        91.9697 5m30s/Msamples
       19996250     -3682.3503       533.8        -3521.3335      -161.0168       109.7815 5m30s/Msamples
       19997500     -3671.6016       533.8        -3510.5788      -161.0227        95.4391 5m30s/Msamples
       19998750     -3687.9670       533.7        -3527.7630      -160.2040       102.5164 5m30s/Msamples
       20000000     -3675.0997       533.7        -3514.6780      -160.4216       107.9876 5m30s/Msamples
       20001250     -3662.8674       533.8        -3510.7428      -152.1245        84.3310 5m30s/Msamples
       20002500     -3669.6715       533.8        -3501.9886      -167.6828       111.2592 5m30s/Msamples
       20003750     -3669.8184       533.9        -3504.5946      -165.2238        96.2487 5m30s/Msamples
       20005000     -3684.3654       533.9        -3513.9479      -170.4175       120.4849 5m30s/Msamples
       20006250     -3673.8068       534.0        -3515.7149      -158.0919        90.2062 5m30s/Msamples
       20007500     -3686.0869       534.1        -3528.3747      -157.7121       100.8561 5m30s/Msamples
       20008750     -3688.0611       534.2        -3520.9184      -167.1427       109.5529 5m30s/Msamples
       20010000     -3669.5393       534.2        -3514.3439      -155.1954        93.1500 5m30s/Msamples
       20011250     -3676.7882       533.7        -3513.2145      -163.5736        99.2543 5m30s/Msamples
       20012500     -3673.7001       533.8        -3514.3282      -159.3718        96.1901 5m30s/Msamples
       20013750     -3670.5295       533.8        -3512.2818      -158.2476        87.9825 5m30s/Msamples
       20015000     -3678.7076       533.9        -3513.6123      -165.0953       111.2387 5m30s/Msamples
       20016250     -3686.0394       533.9        -3523.3418      -162.6976       101.1012 5m30s/Msamples
       20017500     -3667.4008       534.0        -3507.1403      -160.2605        98.3369 5m30s/Msamples
       20018750     -3664.0250       534.1        -3517.2665      -146.7585        81.1399 5m30s/Msamples
       20020000     -3676.7671       534.1        -3520.4370      -156.3301       112.9462 5m30s/Msamples
       20021250     -3679.3583       534.1        -3524.5884      -154.7698       113.1640 5m30s/Msamples
       20022500     -3656.5198       534.3        -3518.1555      -138.3642        89.4821 5m30s/Msamples
       20023750     -3677.3735       534.0        -3531.5031      -145.8703       107.6007 5m30s/Msamples
       20025000     -3686.3034       534.1        -3532.5187      -153.7846       106.6181 5m30s/Msamples
       20026250     -3669.1075       534.1        -3520.9470      -148.1605        98.3715 5m30s/Msamples
       20027500     -3670.1580       534.2        -3530.4412      -139.7167        96.5338 5m30s/Msamples
       20028750     -3678.8446       534.2        -3531.3724      -147.4721        89.5151 5m30s/Msamples
       20030000     -3677.3247       534.2        -3522.8474      -154.4772       103.6762 5m30s/Msamples
       20031250     -3671.0898       534.3        -3525.6150      -145.4748        88.2616 5m30s/Msamples
       20032500     -3669.9774       534.3        -3521.6793      -148.2981        91.7086 5m30s/Msamples
       20033750     -3671.8252       534.4        -3514.6368      -157.1884       110.2652 5m30s/Msamples
       20035000     -3669.4819       534.4        -3519.5909      -149.8909       101.0888 5m30s/Msamples
       20036250     -3667.6975       533.8        -3515.7826      -151.9149       100.7002 5m30s/Msamples
       20037500     -3668.2523       533.8        -3520.9344      -147.3179        94.9158 5m30s/Msamples
       20038750     -3675.4041       533.9        -3524.7382      -150.6659       107.3412 5m30s/Msamples
       20040000     -3672.3073       533.9        -3525.0838      -147.2234        88.5559 5m30s/Msamples
       20041250     -3671.8395       533.9        -3523.8369      -148.0025       103.9881 5m30s/Msamples
       20042500     -3675.6348       534.0        -3519.2382      -156.3966       114.2401 5m30s/Msamples
       20043750     -3655.5233       534.1        -3507.9300      -147.5932        89.5371 5m30s/Msamples
       20045000     -3660.1907       534.2        -3505.9363      -154.2543       105.2236 5m30s/Msamples
       20046250     -3661.2305       534.3        -3510.8001      -150.4304        87.1399 5m30s/Msamples
       20047500     -3646.7664       534.5        -3503.6262      -143.1401        87.5697 5m30s/Msamples
       20048750     -3653.8708       534.7        -3508.0066      -145.8642        98.3005 5m30s/Msamples
       20050000     -3657.3571       534.8        -3498.3807      -158.9763       112.7106 5m30s/Msamples
       20051250     -3663.2839       534.9        -3512.5025      -150.7813        96.0756 5m30s/Msamples
