Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20338750     -9481.1117      1266.2        -9320.4243      -160.6873       104.9102 12m28s/Msamples
       20340000     -9480.1907      1266.2        -9312.3635      -167.8271       110.8171 12m28s/Msamples
       20341250     -9475.1143      1265.7        -9312.3364      -162.7779        93.1573 12m28s/Msamples
       20342500     -9476.6614      1265.3        -9315.2892      -161.3721       100.9531 12m28s/Msamples
       20343750     -9483.9554      1265.6        -9316.5164      -167.4390       106.9701 12m28s/Msamples
       20345000     -9486.9068      1266.1        -9316.5174      -170.3893       107.8524 12m28s/Msamples
       20346250     -9488.7475      1266.8        -9320.5139      -168.2336        89.0652 12m28s/Msamples
       20347500     -9487.8731      1267.4        -9326.0703      -161.8027        86.7765 12m28s/Msamples
       20348750     -9484.4552      1268.7        -9314.8799      -169.5753       106.2190 12m28s/Msamples
       20350000     -9505.9989      1271.4        -9333.5546      -172.4442        96.7766 12m28s/Msamples
       20351250     -9489.4580      1272.2        -9320.0883      -169.3696        96.1661 12m28s/Msamples
       20352500     -9492.6521      1273.2        -9320.2345      -172.4176        99.0921 12m28s/Msamples
       20353750     -9499.7182      1275.0        -9329.9705      -169.7477       103.2154 12m28s/Msamples
       20355000     -9479.7334      1274.9        -9315.4413      -164.2920        83.1008 12m28s/Msamples
       20356250     -9476.9479      1274.6        -9308.9171      -168.0308        88.1205 12m28s/Msamples
       20357500     -9490.4711      1275.4        -9319.2088      -171.2622        90.8034 12m28s/Msamples
       20358750     -9484.6346      1275.7        -9318.2680      -166.3665        91.8059 12m28s/Msamples
       20360000     -9493.6890      1276.7        -9327.3531      -166.3358        95.7137 12m28s/Msamples
       20361250     -9507.1435      1280.3        -9329.0235      -178.1199       110.9166 12m28s/Msamples
       20362500     -9503.5580      1282.2        -9323.5867      -179.9713       112.3084 12m28s/Msamples
       20363750     -9487.6087      1282.6        -9320.6736      -166.9351        83.0056 12m28s/Msamples
       20365000     -9500.2234      1284.1        -9323.9184      -176.3050       101.8602 12m28s/Msamples
       20366250     -9494.6262      1285.0        -9318.9041      -175.7220       100.5074 12m28s/Msamples
       20367500     -9507.5795      1286.9        -9331.8458      -175.7336       102.6016 12m28s/Msamples
       20368750     -9494.5503      1287.6        -9320.1146      -174.4356        89.7546 12m28s/Msamples
       20370000     -9490.1923      1288.1        -9307.9649      -182.2274       108.7914 12m28s/Msamples
       20371250     -9490.1904      1288.5        -9311.3523      -178.8381       112.0157 12m28s/Msamples
       20372500     -9476.0692      1288.4        -9303.5134      -172.5557        96.3809 12m28s/Msamples
       20373750     -9477.4290      1289.0        -9300.9095      -176.5194        97.3659 12m28s/Msamples
       20375000     -9478.9503      1289.0        -9304.0904      -174.8598       101.5758 12m28s/Msamples
       20376250     -9466.9242      1288.9        -9298.1045      -168.8196        94.5791 12m28s/Msamples
       20377500     -9483.3310      1289.0        -9311.0914      -172.2395       112.3319 12m28s/Msamples
       20378750     -9483.2858      1289.1        -9314.6890      -168.5967       103.9793 12m28s/Msamples
       20380000     -9483.4341      1289.3        -9311.8158      -171.6183       103.5645 12m28s/Msamples
       20381250     -9478.0145      1289.2        -9312.9885      -165.0259        90.8900 12m28s/Msamples
       20382500     -9475.0814      1289.1        -9300.7511      -174.3303       108.3796 12m28s/Msamples
       20383750     -9474.4909      1289.0        -9296.9399      -177.5509       113.4788 12m28s/Msamples
       20385000     -9476.5178      1288.9        -9308.9454      -167.5724        86.5673 12m28s/Msamples
       20386250     -9479.8466      1289.7        -9299.8186      -180.0279       114.2455 12m28s/Msamples
       20387500     -9472.8989      1289.6        -9303.2908      -169.6080        91.0720 12m28s/Msamples
       20388750     -9483.8779      1289.7        -9309.7875      -174.0904       101.9100 12m28s/Msamples
       20390000     -9475.1241      1289.6        -9305.7680      -169.3560        88.0870 12m28s/Msamples
       20391250     -9496.3961      1290.4        -9310.0410      -186.3550       129.2554 12m28s/Msamples
       20392500     -9472.6492      1290.3        -9302.0844      -170.5648        95.4747 12m28s/Msamples
       20393750     -9464.8013      1290.1        -9294.7293      -170.0720        98.2542 12m28s/Msamples
       20395000     -9476.9895      1290.0        -9306.0408      -170.9487        98.8981 12m28s/Msamples
       20396250     -9466.9445      1289.8        -9297.6304      -169.3141        92.8189 12m28s/Msamples
       20397500     -9482.0876      1289.9        -9302.2593      -179.8282       106.8602 12m28s/Msamples
       20398750     -9460.5578      1289.4        -9290.5319      -170.0258       100.0733 12m28s/Msamples
       20400000     -9483.1713      1289.5        -9304.9996      -178.1717       110.9152 12m28s/Msamples
       20401250     -9488.3824      1289.9        -9306.5905      -181.7919       117.9105 12m28s/Msamples
       20402500     -9482.3414      1290.0        -9302.4989      -179.8425       110.6861 12m28s/Msamples
       20403750     -9494.0919      1290.7        -9323.1292      -170.9627       103.3539 12m28s/Msamples
       20405000     -9480.8963      1290.7        -9310.8837      -170.0126        87.7004 12m28s/Msamples
       20406250     -9478.8559      1290.7        -9308.0578      -170.7981        91.8906 12m28s/Msamples
       20407500     -9483.7260      1290.8        -9312.2640      -171.4619       101.3887 12m28s/Msamples
       20408750     -9493.5157      1291.3        -9317.0261      -176.4895       101.0298 12m28s/Msamples
       20410000     -9499.1667      1292.0        -9327.7987      -171.3679        99.6385 12m28s/Msamples
       20411250     -9492.6694      1291.9        -9318.8097      -173.8596       109.4771 12m28s/Msamples
       20412500     -9478.6003      1292.0        -9304.0281      -174.5721       109.2999 12m28s/Msamples
       20413750     -9483.8941      1292.1        -9307.1432      -176.7508       113.6617 12m28s/Msamples
       20415000     -9488.4946      1292.2        -9314.2092      -174.2853       103.0379 12m28s/Msamples
       20416250     -9485.5241      1292.3        -9311.1757      -174.3484       100.9535 12m28s/Msamples
       20417500     -9481.3960      1292.4        -9307.4708      -173.9251        96.9281 12m28s/Msamples
       20418750     -9493.5189      1292.6        -9311.1394      -182.3795       111.6729 12m28s/Msamples
       20420000     -9486.1597      1292.7        -9318.0290      -168.1306        87.3352 12m28s/Msamples
       20421250     -9486.1576      1292.8        -9318.6779      -167.4796        91.2411 12m28s/Msamples
       20422500     -9497.1173      1292.9        -9322.6056      -174.5116        87.2995 12m28s/Msamples
       20423750     -9492.9687      1292.6        -9323.4707      -169.4980        98.0256 12m28s/Msamples
       20425000     -9479.0094      1292.8        -9307.9328      -171.0765        99.3945 12m28s/Msamples
       20426250     -9494.6245      1292.7        -9321.2011      -173.4233       100.7842 12m28s/Msamples
       20427500     -9499.6092      1292.6        -9321.6648      -177.9444       112.6907 12m28s/Msamples
       20428750     -9484.8028      1292.6        -9309.3267      -175.4760       103.9478 12m28s/Msamples
       20430000     -9463.4455      1293.6        -9298.4864      -164.9591        76.4823 12m28s/Msamples
       20431250     -9489.2002      1293.6        -9308.4068      -180.7934       111.6103 12m28s/Msamples
       20432500     -9495.9164      1293.5        -9314.4683      -181.4480       107.1321 12m28s/Msamples
       20433750     -9479.6159      1293.6        -9310.4216      -169.1943        83.9476 12m28s/Msamples
       20435000     -9478.1638      1293.8        -9300.5189      -177.6448       108.5210 12m28s/Msamples
       20436250     -9490.0476      1293.3        -9310.2936      -179.7539       114.7564 12m28s/Msamples
       20437500     -9485.8001      1293.3        -9310.0055      -175.7945        94.8264 12m28s/Msamples
       20438750     -9496.5587      1293.1        -9314.5728      -181.9859       101.8000 12m28s/Msamples
       20440000     -9500.5562      1292.8        -9314.1759      -186.3802       115.6669 12m28s/Msamples
       20441250     -9486.4068      1292.7        -9309.3696      -177.0372       102.4585 12m28s/Msamples
       20442500     -9490.1284      1292.5        -9310.7831      -179.3452       101.7676 12m28s/Msamples
       20443750     -9494.0366      1292.3        -9320.2780      -173.7585        95.8839 12m28s/Msamples
       20445000     -9482.1866      1292.3        -9310.5957      -171.5909        88.9362 12m28s/Msamples
       20446250     -9485.5734      1292.3        -9307.1277      -178.4456       109.1142 12m28s/Msamples
       20447500     -9481.3773      1292.4        -9304.7654      -176.6119       101.1511 12m28s/Msamples
       20448750     -9494.3134      1292.0        -9313.4584      -180.8549       105.2246 12m28s/Msamples
       20450000     -9481.7410      1292.1        -9307.8838      -173.8571        95.7008 12m28s/Msamples
       20451250     -9488.4913      1292.0        -9311.0027      -177.4885       109.5382 12m28s/Msamples
       20452500     -9472.9693      1292.6        -9299.5510      -173.4182        88.1282 12m28s/Msamples
       20453750     -9469.8265      1293.2        -9301.8653      -167.9611        86.6754 12m28s/Msamples
       20455000     -9478.7307      1293.4        -9309.8840      -168.8467        90.7929 12m28s/Msamples
       20456250     -9490.8253      1293.3        -9308.9366      -181.8887       124.9749 12m28s/Msamples
       20457500     -9475.3289      1293.7        -9303.6170      -171.7119       106.7250 12m28s/Msamples
       20458750     -9477.0151      1294.0        -9307.1295      -169.8856        94.5583 12m28s/Msamples
       20460000     -9476.0162      1294.3        -9306.8279      -169.1883        94.0227 12m28s/Msamples
       20461250     -9476.5185      1294.5        -9306.1811      -170.3373        98.9606 12m28s/Msamples
       20462500     -9481.2964      1294.6        -9307.7866      -173.5098       103.8665 12m28s/Msamples
       20463750     -9468.1123      1295.4        -9299.0355      -169.0767        91.4130 12m28s/Msamples
       20465000     -9476.1604      1295.7        -9305.1881      -170.9722        98.7587 12m28s/Msamples
       20466250     -9475.5798      1296.0        -9310.0386      -165.5412        89.8787 12m28s/Msamples
       20467500     -9488.0709      1296.0        -9320.3513      -167.7196        95.5930 12m28s/Msamples
       20468750     -9471.7402      1296.5        -9305.3870      -166.3532        92.8315 12m28s/Msamples
       20470000     -9476.0765      1296.8        -9301.4937      -174.5828       103.0289 12m28s/Msamples
       20471250     -9483.3738      1296.8        -9312.2092      -171.1646       107.6123 12m28s/Msamples
       20472500     -9479.9922      1297.0        -9318.6935      -161.2986        88.4753 12m28s/Msamples
       20473750     -9466.6102      1298.7        -9303.1832      -163.4270        85.7093 12m28s/Msamples
       20475000     -9480.2770      1298.9        -9315.9922      -164.2847        87.9426 12m28s/Msamples
       20476250     -9476.1448      1299.2        -9310.2021      -165.9426       104.4390 12m28s/Msamples
       20477500     -9478.5973      1299.4        -9308.6727      -169.9245       108.2720 12m28s/Msamples
       20478750     -9465.3134      1300.3        -9304.0314      -161.2820        85.4098 12m28s/Msamples
       20480000     -9485.8857      1300.3        -9314.5681      -171.3176       111.4574 12m28s/Msamples
       20481250     -9478.6203      1300.5        -9316.2270      -162.3933        89.1372 12m28s/Msamples
       20482500     -9490.8832      1300.4        -9323.5157      -167.3674       108.9084 12m28s/Msamples
       20483750     -9477.6900      1300.7        -9318.7607      -158.9292        83.4422 12m28s/Msamples
       20485000     -9477.8540      1300.9        -9314.8047      -163.0493       103.1254 12m28s/Msamples
       20486250     -9477.8137      1300.9        -9318.5513      -159.2623        86.6768 12m28s/Msamples
       20487500     -9470.9662      1301.5        -9306.4402      -164.5259       104.5588 12m28s/Msamples
       20488750     -9469.2179      1302.2        -9307.3816      -161.8363        90.9890 12m28s/Msamples
       20490000     -9484.3590      1302.2        -9312.8665      -171.4924       118.0917 12m28s/Msamples
       20491250     -9475.2859      1302.5        -9309.5876      -165.6982       106.2231 12m28s/Msamples
       20492500     -9472.4920      1303.0        -9312.7528      -159.7392        87.4116 12m28s/Msamples
       20493750     -9462.5852      1303.9        -9307.6534      -154.9317        95.7063 12m28s/Msamples
       20495000     -9471.6940      1304.4        -9309.0899      -162.6041        91.2466 12m28s/Msamples
       20496250     -9465.4505      1305.1        -9302.9011      -162.5494        98.9638 12m28s/Msamples
       20497500     -9478.5427      1305.3        -9317.5178      -161.0249       103.0313 12m28s/Msamples
       20498750     -9471.8671      1305.5        -9307.4317      -164.4353        98.6307 12m28s/Msamples
       20500000     -9472.4514      1305.9        -9304.9877      -167.4636       105.4210 12m28s/Msamples
       20501250     -9464.4600      1306.6        -9302.1981      -162.2619        96.2692 12m28s/Msamples
       20502500     -9472.0487      1306.9        -9314.3104      -157.7382        82.8294 12m28s/Msamples
       20503750     -9475.2747      1307.1        -9308.3002      -166.9744       103.7959 12m28s/Msamples
       20505000     -9478.1543      1307.2        -9313.5250      -164.6292        96.4589 12m28s/Msamples
       20506250     -9462.4432      1307.7        -9294.6831      -167.7601        95.6810 12m28s/Msamples
       20507500     -9477.2355      1307.8        -9309.4777      -167.7577       102.7044 12m28s/Msamples
