Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       19673750    -15628.8163       259.3       -15459.3800      -169.4363        95.0127 22m4s/Msamples
       19675000    -15632.6938       259.4       -15466.3278      -166.3659        83.9622 22m4s/Msamples
       19676250    -15629.1121       259.5       -15461.0661      -168.0459        88.7887 22m4s/Msamples
       19677500    -15631.3189       259.5       -15460.6427      -170.6761        87.8713 22m4s/Msamples
       19678750    -15624.0815       259.7       -15456.1370      -167.9444        82.4614 22m4s/Msamples
       19680000    -15645.4524       259.6       -15469.6694      -175.7829       103.1100 22m4s/Msamples
       19681250    -15637.0091       259.5       -15458.7420      -178.2670       105.2040 22m4s/Msamples
       19682500    -15635.7745       259.5       -15460.0173      -175.7571       105.9136 22m4s/Msamples
       19683750    -15627.3032       259.6       -15454.1902      -173.1129       109.6122 22m4s/Msamples
       19685000    -15621.0592       259.9       -15457.3441      -163.7151        88.5931 22m4s/Msamples
       19686250    -15622.9477       260.0       -15449.2321      -173.7156       111.2107 22m4s/Msamples
       19687500    -15638.6351       260.0       -15465.5543      -173.0808       102.5983 22m4s/Msamples
       19688750    -15640.8840       259.9       -15458.1450      -182.7390       120.1645 22m4s/Msamples
       19690000    -15628.2975       260.0       -15456.2400      -172.0575        96.1976 22m4s/Msamples
       19691250    -15632.6193       260.1       -15461.4230      -171.1962        95.0116 22m4s/Msamples
       19692500    -15623.4372       260.2       -15454.7587      -168.6784        87.0683 22m4s/Msamples
       19693750    -15628.9268       260.3       -15457.9379      -170.9888       108.0584 22m4s/Msamples
       19695000    -15626.7908       260.4       -15459.8309      -166.9599        97.6283 22m4s/Msamples
       19696250    -15621.4358       260.7       -15455.9354      -165.5004        91.4606 22m4s/Msamples
       19697500    -15627.2819       260.8       -15453.1125      -174.1694       108.3758 22m4s/Msamples
       19698750    -15639.3522       260.7       -15456.9039      -182.4483       117.7244 22m4s/Msamples
       19700000    -15635.6471       260.7       -15462.8453      -172.8018       103.8775 22m4s/Msamples
       19701250    -15637.0033       260.7       -15463.1090      -173.8942       104.5341 22m4s/Msamples
       19702500    -15639.0265       260.6       -15472.3951      -166.6314        89.1993 22m4s/Msamples
       19703750    -15643.1014       260.5       -15477.1682      -165.9331        92.8674 22m4s/Msamples
       19705000    -15643.2311       260.4       -15470.4950      -172.7361       108.7752 22m4s/Msamples
       19706250    -15625.2309       260.6       -15458.1497      -167.0812        99.7049 22m4s/Msamples
       19707500    -15631.9470       260.6       -15463.7964      -168.1505       101.7074 22m4s/Msamples
       19708750    -15642.1406       260.5       -15469.7485      -172.3921        98.6408 22m4s/Msamples
       19710000    -15643.2680       260.4       -15471.2780      -171.9900        95.8607 22m4s/Msamples
       19711250    -15645.4805       260.3       -15468.4711      -177.0093       108.5629 22m4s/Msamples
       19712500    -15636.0193       260.3       -15468.4655      -167.5537        89.5731 22m4s/Msamples
       19713750    -15627.5565       260.4       -15459.8947      -167.6618        86.7375 22m4s/Msamples
       19715000    -15622.1649       260.6       -15453.8802      -168.2846        92.0819 22m4s/Msamples
       19716250    -15629.1210       260.7       -15454.8973      -174.2237       105.4241 22m4s/Msamples
       19717500    -15623.3376       260.8       -15455.8577      -167.4799        80.0785 22m4s/Msamples
       19718750    -15621.7592       261.0       -15454.5495      -167.2096       101.1785 22m4s/Msamples
       19720000    -15633.8773       261.1       -15461.5496      -172.3276       104.7560 22m4s/Msamples
       19721250    -15645.5365       260.9       -15469.3076      -176.2289       107.5309 22m4s/Msamples
       19722500    -15626.2077       261.1       -15464.0238      -162.1838        76.0189 22m4s/Msamples
       19723750    -15640.2767       261.0       -15468.5281      -171.7485        97.6993 22m4s/Msamples
       19725000    -15633.8271       261.0       -15466.6191      -167.2079        86.9760 22m4s/Msamples
       19726250    -15624.4308       261.1       -15456.4347      -167.9961        96.6848 22m4s/Msamples
       19727500    -15655.0564       261.0       -15480.2788      -174.7776       114.9062 22m4s/Msamples
       19728750    -15640.1643       260.9       -15472.7769      -167.3874        86.9147 22m4s/Msamples
       19730000    -15627.3978       261.0       -15459.7341      -167.6637        96.6928 22m4s/Msamples
       19731250    -15634.6367       261.0       -15466.2244      -168.4123        99.7460 22m4s/Msamples
       19732500    -15636.7986       261.0       -15454.6786      -182.1200       125.2764 22m4s/Msamples
       19733750    -15641.9591       260.9       -15472.2882      -169.6708       100.9303 22m4s/Msamples
       19735000    -15629.0274       261.0       -15460.3121      -168.7152        98.2691 22m4s/Msamples
       19736250    -15631.7299       261.0       -15456.4109      -175.3189       104.0443 22m4s/Msamples
       19737500    -15638.7933       261.0       -15462.3962      -176.3970       110.3954 22m4s/Msamples
       19738750    -15630.0497       261.0       -15465.6618      -164.3879        78.4664 22m4s/Msamples
       19740000    -15633.1485       261.1       -15463.2094      -169.9390        96.4118 22m4s/Msamples
       19741250    -15636.5034       261.0       -15461.8213      -174.6820       110.7791 22m4s/Msamples
       19742500    -15626.9365       261.2       -15454.8514      -172.0850       105.1915 22m4s/Msamples
       19743750    -15629.4373       261.2       -15468.9781      -160.4592        80.4639 22m4s/Msamples
       19745000    -15632.2426       261.3       -15461.2531      -170.9895       105.9628 22m4s/Msamples
       19746250    -15625.8289       261.4       -15462.7293      -163.0995        89.1844 22m4s/Msamples
       19747500    -15643.9162       261.3       -15476.1018      -167.8143        95.0630 22m4s/Msamples
       19748750    -15632.1391       261.3       -15459.3073      -172.8318       107.3751 22m4s/Msamples
       19750000    -15634.0992       261.3       -15460.9388      -173.1603       110.8015 22m4s/Msamples
       19751250    -15622.0724       261.5       -15458.9046      -163.1678        88.1737 22m4s/Msamples
       19752500    -15623.9663       261.7       -15453.8477      -170.1185       100.5544 22m4s/Msamples
       19753750    -15629.4790       261.8       -15456.3116      -173.1673       105.9979 22m4s/Msamples
       19755000    -15636.6170       261.8       -15466.6091      -170.0078        99.6739 22m4s/Msamples
       19756250    -15631.4529       261.8       -15458.6087      -172.8442       105.9029 22m4s/Msamples
       19757500    -15633.7960       261.8       -15461.1005      -172.6955       101.7238 22m4s/Msamples
       19758750    -15613.6285       262.2       -15442.6809      -170.9475       102.2237 22m4s/Msamples
       19760000    -15636.0755       262.2       -15459.1823      -176.8932       113.1201 22m4s/Msamples
       19761250    -15615.6661       262.5       -15450.0315      -165.6346        97.4798 22m4s/Msamples
       19762500    -15620.4861       262.7       -15454.0000      -166.4860        92.8523 22m4s/Msamples
       19763750    -15637.2312       262.7       -15472.1836      -165.0475        86.0455 22m4s/Msamples
       19765000    -15618.6813       262.9       -15455.1242      -163.5571        95.1973 22m4s/Msamples
       19766250    -15614.5188       263.3       -15451.3869      -163.1318        95.3044 22m4s/Msamples
       19767500    -15627.4516       263.4       -15462.7609      -164.6906        90.2432 22m4s/Msamples
       19768750    -15627.8474       263.5       -15461.3379      -166.5094        95.0078 22m4s/Msamples
       19770000    -15629.6822       263.5       -15458.6989      -170.9833       109.8081 22m4s/Msamples
       19771250    -15617.8744       263.8       -15456.4136      -161.4608        88.5846 22m4s/Msamples
       19772500    -15642.8543       263.7       -15476.5499      -166.3043        93.0851 22m4s/Msamples
       19773750    -15636.9350       263.7       -15474.6424      -162.2925        99.6230 22m4s/Msamples
       19775000    -15634.0631       263.7       -15469.7152      -164.3478       109.4503 22m4s/Msamples
       19776250    -15634.3536       263.7       -15468.3516      -166.0020       108.0618 22m4s/Msamples
       19777500    -15623.0813       263.9       -15466.0980      -156.9832        89.9809 22m4s/Msamples
       19778750    -15624.9249       264.0       -15462.3790      -162.5458        97.1564 22m4s/Msamples
       19780000    -15618.5598       264.3       -15457.4845      -161.0752        97.8836 22m4s/Msamples
       19781250    -15612.5847       264.7       -15454.4998      -158.0849        89.4498 22m4s/Msamples
       19782500    -15625.2595       264.8       -15460.4126      -164.8469       104.7408 22m4s/Msamples
       19783750    -15624.8608       265.0       -15464.0890      -160.7717        89.4981 22m4s/Msamples
       19785000    -15617.5568       265.2       -15454.9751      -162.5817        98.2711 22m4s/Msamples
       19786250    -15643.5236       265.1       -15480.8770      -162.6465        96.3723 22m4s/Msamples
       19787500    -15617.1264       265.4       -15461.2117      -155.9147        86.3015 22m4s/Msamples
       19788750    -15618.3179       265.7       -15459.7079      -158.6099        91.6239 22m4s/Msamples
       19790000    -15624.0109       265.8       -15464.6528      -159.3580       101.3957 22m4s/Msamples
       19791250    -15621.0715       266.0       -15457.0063      -164.0652       104.1548 22m4s/Msamples
       19792500    -15617.3143       266.3       -15450.7333      -166.5810       111.2310 22m4s/Msamples
       19793750    -15607.9142       267.3       -15451.8849      -156.0292        89.3065 22m4s/Msamples
       19795000    -15617.8357       267.5       -15458.9727      -158.8629        87.9419 22m4s/Msamples
       19796250    -15622.6768       267.7       -15456.9762      -165.7005       111.8193 22m4s/Msamples
       19797500    -15626.7109       267.8       -15457.8883      -168.8226       109.1091 22m4s/Msamples
       19798750    -15627.5801       267.7       -15456.3257      -171.2544       114.0958 22m4s/Msamples
       19800000    -15649.1255       267.6       -15468.3821      -180.7434       126.9854 22m4s/Msamples
       19801250    -15620.7785       267.8       -15454.8754      -165.9030       105.3942 22m4s/Msamples
       19802500    -15626.3802       267.9       -15465.5743      -160.8058        96.2726 22m4s/Msamples
       19803750    -15627.1011       268.0       -15470.7124      -156.3886        97.3281 22m4s/Msamples
       19805000    -15634.2788       268.0       -15461.5127      -172.7661       127.9967 22m4s/Msamples
       19806250    -15625.5781       268.1       -15466.8175      -158.7605        86.7994 22m4s/Msamples
       19807500    -15639.6910       268.1       -15474.8191      -164.8718       102.1924 22m4s/Msamples
       19808750    -15627.4479       268.2       -15463.8484      -163.5994        96.0250 22m4s/Msamples
       19810000    -15631.9124       268.2       -15462.8849      -169.0274       113.7718 22m4s/Msamples
       19811250    -15627.3425       268.3       -15464.8414      -162.5011        93.5971 22m4s/Msamples
       19812500    -15638.0284       268.3       -15470.4748      -167.5535        94.9415 22m4s/Msamples
       19813750    -15637.1529       268.2       -15465.0693      -172.0835       102.4724 22m4s/Msamples
       19815000    -15633.2722       268.3       -15455.2641      -178.0081       106.2986 22m4s/Msamples
       19816250    -15631.5884       268.3       -15461.6744      -169.9140        91.8220 22m4s/Msamples
       19817500    -15642.4839       268.3       -15470.5395      -171.9443        95.5769 22m4s/Msamples
       19818750    -15639.7348       268.2       -15472.9931      -166.7417        97.9181 22m4s/Msamples
       19820000    -15644.8937       268.2       -15470.8586      -174.0350       105.7308 22m4s/Msamples
       19821250    -15643.7272       268.1       -15477.1829      -166.5443       103.9568 22m4s/Msamples
       19822500    -15626.9888       268.2       -15465.1380      -161.8508        89.5422 22m4s/Msamples
       19823750    -15635.4335       268.2       -15462.8915      -172.5419       107.8894 22m4s/Msamples
       19825000    -15642.9847       268.1       -15464.6291      -178.3555       119.1848 22m4s/Msamples
       19826250    -15635.9349       268.1       -15471.1358      -164.7991        86.2435 22m4s/Msamples
       19827500    -15632.6003       268.1       -15458.7503      -173.8499       109.3867 22m4s/Msamples
       19828750    -15628.7731       268.2       -15455.4841      -173.2890       105.3457 22m4s/Msamples
       19830000    -15629.1734       268.3       -15455.9336      -173.2398       100.4668 22m4s/Msamples
       19831250    -15641.1730       268.2       -15468.1891      -172.9838        98.1876 22m4s/Msamples
       19832500    -15632.7071       268.3       -15464.6752      -168.0319        89.3927 22m4s/Msamples
       19833750    -15640.2422       268.2       -15469.3835      -170.8586        96.5743 22m4s/Msamples
       19835000    -15637.1853       268.2       -15466.0323      -171.1529       101.3871 22m4s/Msamples
       19836250    -15622.2129       268.3       -15455.0245      -167.1884        91.0946 22m4s/Msamples
       19837500    -15633.4748       268.3       -15465.7946      -167.6801        97.4552 22m4s/Msamples
       19838750    -15641.9300       268.3       -15471.1131      -170.8168       111.1185 22m4s/Msamples
       19840000    -15633.3491       268.3       -15470.4881      -162.8610        93.3911 22m4s/Msamples
