Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        8916250     -6923.4312       459.9        -6750.7084      -172.7228        91.7709 10m27s/Msamples
        8917500     -6910.0928       460.1        -6734.4111      -175.6816       107.4676 10m27s/Msamples
        8918750     -6905.0483       460.7        -6734.2273      -170.8209       102.9727 10m27s/Msamples
        8920000     -6906.2233       461.3        -6731.5078      -174.7154        97.3141 10m27s/Msamples
        8921250     -6910.8555       461.5        -6735.3822      -175.4732       100.5850 10m27s/Msamples
        8922500     -6898.3929       462.6        -6731.5027      -166.8902        90.2750 10m27s/Msamples
        8923750     -6907.2221       462.9        -6741.0616      -166.1605        89.7718 10m27s/Msamples
        8925000     -6900.2188       463.9        -6733.9599      -166.2589        86.3954 10m27s/Msamples
        8926250     -6914.8135       463.8        -6746.7806      -168.0328       101.1892 10m27s/Msamples
        8927500     -6910.8414       464.0        -6742.9836      -167.8578        95.4244 10m27s/Msamples
        8928750     -6915.7964       463.9        -6746.7634      -169.0329        98.8400 10m27s/Msamples
        8930000     -6916.7007       463.8        -6750.2239      -166.4768        84.5792 10m27s/Msamples
        8931250     -6934.1705       463.1        -6753.0187      -181.1517       120.3110 10m27s/Msamples
        8932500     -6914.8396       463.1        -6744.9913      -169.8483       100.4669 10m27s/Msamples
        8933750     -6894.5490       464.3        -6733.1880      -161.3609        89.0867 10m27s/Msamples
        8935000     -6905.6578       464.7        -6731.1732      -174.4846       101.4634 10m27s/Msamples
        8936250     -6901.4899       465.3        -6730.1007      -171.3892        93.7223 10m27s/Msamples
        8937500     -6901.6720       465.9        -6734.3527      -167.3193        94.0870 10m27s/Msamples
        8938750     -6910.5870       466.1        -6738.6183      -171.9687        93.4602 10m27s/Msamples
        8940000     -6898.8144       466.8        -6730.3906      -168.4238        99.0237 10m27s/Msamples
        8941250     -6902.1529       467.3        -6732.9332      -169.2196        93.4850 10m27s/Msamples
        8942500     -6909.0952       467.5        -6734.7120      -174.3831       106.2557 10m27s/Msamples
        8943750     -6908.1431       467.7        -6737.3006      -170.8424        93.2625 10m27s/Msamples
        8945000     -6916.7738       467.7        -6745.0947      -171.6791        96.2369 10m27s/Msamples
        8946250     -6903.0383       468.1        -6737.7765      -165.2617        79.7274 10m27s/Msamples
        8947500     -6933.9130       467.9        -6753.6996      -180.2133       117.9946 10m27s/Msamples
        8948750     -6929.7587       467.4        -6744.2210      -185.5376       125.0223 10m27s/Msamples
        8950000     -6906.7438       467.7        -6730.5023      -176.2414       106.9040 10m27s/Msamples
        8951250     -6907.0763       468.0        -6734.0426      -173.0336       101.0031 10m27s/Msamples
        8952500     -6906.5531       468.3        -6738.9845      -167.5686        95.3622 10m27s/Msamples
        8953750     -6912.2201       468.4        -6737.8698      -174.3503       106.9453 10m27s/Msamples
        8955000     -6905.4874       468.7        -6737.0427      -168.4447        91.2058 10m27s/Msamples
        8956250     -6899.6218       469.3        -6727.1986      -172.4231       103.7177 10m27s/Msamples
        8957500     -6908.9635       469.4        -6737.3356      -171.6279       105.7590 10m27s/Msamples
        8958750     -6915.9892       469.4        -6742.7771      -173.2121       104.7028 10m27s/Msamples
        8960000     -6910.9544       469.6        -6742.8322      -168.1222        99.5742 10m27s/Msamples
        8961250     -6916.3306       469.5        -6746.8847      -169.4458        98.0980 10m27s/Msamples
        8962500     -6922.4861       469.4        -6750.1796      -172.3064       106.1265 10m27s/Msamples
        8963750     -6918.4678       469.3        -6742.5460      -175.9217       104.3873 10m27s/Msamples
        8965000     -6914.7766       469.3        -6744.7145      -170.0621        93.5860 10m27s/Msamples
        8966250     -6916.3982       469.3        -6741.0341      -175.3641       106.9949 10m27s/Msamples
        8967500     -6932.5290       469.1        -6749.2126      -183.3164       113.2714 10m27s/Msamples
        8968750     -6912.0988       469.2        -6739.6107      -172.4881        83.5139 10m27s/Msamples
        8970000     -6916.6341       469.2        -6741.9520      -174.6821       104.7056 10m27s/Msamples
        8971250     -6920.7218       469.1        -6750.3942      -170.3276       102.6939 10m27s/Msamples
        8972500     -6929.3167       468.9        -6755.2069      -174.1097       107.6270 10m27s/Msamples
        8973750     -6939.6615       468.7        -6754.8129      -184.8486       126.1757 10m27s/Msamples
        8975000     -6938.3642       468.4        -6755.9351      -182.4290       117.4144 10m27s/Msamples
        8976250     -6927.2114       468.1        -6751.2132      -175.9982       111.6986 10m27s/Msamples
        8977500     -6918.4563       468.0        -6745.3818      -173.0745       115.5497 10m27s/Msamples
        8978750     -6914.7741       468.0        -6748.3848      -166.3893        92.8628 10m27s/Msamples
        8980000     -6917.5020       467.9        -6750.7782      -166.7237        90.3302 10m27s/Msamples
        8981250     -6917.1323       467.9        -6746.8986      -170.2337        96.2686 10m27s/Msamples
        8982500     -6927.4414       467.6        -6756.4288      -171.0125        95.6515 10m27s/Msamples
        8983750     -6919.6418       467.5        -6751.5710      -168.0707        98.2047 10m27s/Msamples
        8985000     -6907.5249       467.8        -6747.2099      -160.3149        84.9334 10m27s/Msamples
        8986250     -6911.5449       467.7        -6740.2743      -171.2705        98.3049 10m27s/Msamples
        8987500     -6915.6568       467.7        -6750.8678      -164.7889        96.6901 10m27s/Msamples
        8988750     -6909.9846       467.8        -6743.7709      -166.2137       104.0886 10m27s/Msamples
        8990000     -6919.0249       467.7        -6755.2135      -163.8114        88.0002 10m27s/Msamples
        8991250     -6920.1359       467.6        -6748.0087      -172.1272        90.6021 10m27s/Msamples
        8992500     -6914.0671       467.7        -6744.6035      -169.4636        95.3404 10m27s/Msamples
        8993750     -6940.4570       467.5        -6757.8693      -182.5876       107.2221 10m27s/Msamples
        8995000     -6927.2712       467.2        -6754.8850      -172.3862        84.3077 10m27s/Msamples
        8996250     -6929.6790       466.9        -6756.6543      -173.0247        88.6962 10m27s/Msamples
        8997500     -6920.7603       466.8        -6742.8399      -177.9204        99.4605 10m27s/Msamples
        8998750     -6900.3055       467.2        -6731.8117      -168.4937        94.5713 10m27s/Msamples
        9000000     -6923.1725       467.0        -6746.4834      -176.6890        97.8375 10m27s/Msamples
        9001250     -6906.4958       467.3        -6735.6432      -170.8526        94.0619 10m27s/Msamples
        9002500     -6906.9055       467.7        -6725.2773      -181.6282       109.0986 10m27s/Msamples
        9003750     -6923.4899       467.4        -6743.2077      -180.2822       102.1905 10m27s/Msamples
        9005000     -6935.1742       467.1        -6751.8241      -183.3501       108.4351 10m27s/Msamples
        9006250     -6931.4033       466.7        -6752.4110      -178.9922       104.1020 10m27s/Msamples
        9007500     -6926.7450       463.4        -6739.2963      -187.4486       121.8000 10m27s/Msamples
        9008750     -6926.1454       463.0        -6743.3719      -182.7735       117.9251 10m27s/Msamples
        9010000     -6911.6925       463.2        -6735.1365      -176.5560       102.8834 10m27s/Msamples
        9011250     -6925.7692       462.4        -6752.7422      -173.0269        94.2366 10m27s/Msamples
        9012500     -6906.5774       462.8        -6736.8849      -169.6925        87.9602 10m27s/Msamples
        9013750     -6907.0421       463.1        -6734.0490      -172.9931       108.6754 10m27s/Msamples
        9015000     -6898.2914       463.9        -6728.4049      -169.8864       100.6485 10m27s/Msamples
        9016250     -6913.1853       464.0        -6741.8478      -171.3374        95.1263 10m27s/Msamples
        9017500     -6909.7263       464.1        -6740.8373      -168.8890        95.8298 10m27s/Msamples
        9018750     -6913.7817       464.2        -6745.8326      -167.9490        90.3867 10m27s/Msamples
        9020000     -6925.1549       464.0        -6744.9708      -180.1840       123.6590 10m27s/Msamples
        9021250     -6895.4537       464.8        -6728.8420      -166.6116        98.3831 10m27s/Msamples
        9022500     -6916.7435       464.8        -6746.7254      -170.0180        93.9469 10m27s/Msamples
        9023750     -6908.6028       464.6        -6741.0544      -167.5484        89.8504 10m27s/Msamples
        9025000     -6911.2449       464.7        -6740.9716      -170.2732       101.5090 10m27s/Msamples
        9026250     -6919.8477       464.6        -6751.5398      -168.3078       110.1403 10m27s/Msamples
        9027500     -6910.1500       464.8        -6741.7241      -168.4259        95.8258 10m27s/Msamples
        9028750     -6909.5767       464.9        -6744.6091      -164.9676        86.6821 10m27s/Msamples
        9030000     -6921.9366       464.9        -6747.7319      -174.2047       110.8427 10m27s/Msamples
        9031250     -6911.9011       464.9        -6741.3224      -170.5786       109.6408 10m27s/Msamples
        9032500     -6911.9649       465.0        -6738.9857      -172.9791       103.4086 10m27s/Msamples
        9033750     -6907.9897       465.2        -6737.2310      -170.7587       103.5827 10m27s/Msamples
        9035000     -6922.6109       465.2        -6736.6556      -185.9552       119.1068 10m27s/Msamples
        9036250     -6918.1831       464.8        -6746.6492      -171.5339        90.3685 10m27s/Msamples
        9037500     -6920.1012       464.7        -6744.1844      -175.9167       104.0786 10m27s/Msamples
        9038750     -6919.2275       464.7        -6737.2662      -181.9612       102.4023 10m27s/Msamples
        9040000     -6914.3914       464.7        -6739.2811      -175.1102        93.7157 10m27s/Msamples
        9041250     -6914.2138       464.8        -6736.7268      -177.4870       103.0819 10m27s/Msamples
        9042500     -6922.5631       464.7        -6750.0343      -172.5287        92.0605 10m27s/Msamples
        9043750     -6928.0332       464.5        -6749.6143      -178.4189       110.1830 10m27s/Msamples
        9045000     -6915.8767       464.5        -6743.6094      -172.2673        95.8367 10m27s/Msamples
        9046250     -6908.2797       464.8        -6736.5935      -171.6861        96.1661 10m27s/Msamples
        9047500     -6911.9220       464.9        -6739.7306      -172.1914        87.2563 10m27s/Msamples
        9048750     -6907.5621       468.0        -6736.7203      -170.8417        89.2047 10m27s/Msamples
        9050000     -6917.5916       468.0        -6735.3329      -182.2586       113.5498 10m27s/Msamples
        9051250     -6913.4044       468.0        -6731.6309      -181.7734       109.7806 10m27s/Msamples
        9052500     -6905.7399       468.4        -6730.4022      -175.3377        91.7196 10m27s/Msamples
        9053750     -6913.2362       468.4        -6737.0811      -176.1551       103.7629 10m27s/Msamples
        9055000     -6922.0313       468.3        -6745.0579      -176.9733       103.8621 10m27s/Msamples
        9056250     -6916.4317       468.2        -6746.2684      -170.1632        90.2768 10m27s/Msamples
        9057500     -6920.3052       468.1        -6746.5633      -173.7418       100.6925 10m27s/Msamples
        9058750     -6920.2506       467.9        -6745.2055      -175.0450        92.3045 10m27s/Msamples
        9060000     -6917.4241       467.8        -6740.9237      -176.5003        97.1038 10m27s/Msamples
        9061250     -6919.4619       467.7        -6739.2889      -180.1729       102.6471 10m27s/Msamples
        9062500     -6916.3779       467.7        -6741.0190      -175.3589        91.7769 10m27s/Msamples
        9063750     -6913.3060       467.7        -6739.8027      -173.5033        97.3658 10m27s/Msamples
        9065000     -6911.8466       467.8        -6737.5184      -174.3282       104.1924 10m27s/Msamples
        9066250     -6934.4644       467.4        -6746.2412      -188.2232       112.9271 10m27s/Msamples
        9067500     -6906.8690       467.8        -6729.9818      -176.8871        82.6333 10m27s/Msamples
        9068750     -6916.0945       467.7        -6738.9263      -177.1682        91.1698 10m27s/Msamples
        9070000     -6912.5860       467.8        -6734.1194      -178.4665        92.9188 10m27s/Msamples
        9071250     -6917.8653       467.7        -6735.8561      -182.0092       106.6989 10m27s/Msamples
        9072500     -6915.3794       467.6        -6744.5846      -170.7947        88.4484 10m27s/Msamples
        9073750     -6920.5108       467.2        -6742.0269      -178.4838       112.5567 10m27s/Msamples
        9075000     -6917.4052       467.1        -6741.9710      -175.4342        95.9439 10m27s/Msamples
        9076250     -6922.3348       466.8        -6739.5172      -182.8176       112.6269 10m27s/Msamples
        9077500     -6927.3456       466.3        -6748.5310      -178.8146       102.4273 10m27s/Msamples
