Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       22435000    -11172.0053       462.8       -11011.3435      -160.6618        99.9036 13m5s/Msamples
       22436250    -11172.1524       462.7       -11006.1632      -165.9891       109.8558 13m5s/Msamples
       22437500    -11174.2138       462.6       -11018.5423      -155.6715        82.2689 13m5s/Msamples
       22438750    -11182.8030       462.6       -11014.5495      -168.2534       117.5044 13m5s/Msamples
       22440000    -11179.9422       462.7       -11016.0151      -163.9270       108.6748 13m5s/Msamples
       22441250    -11181.1874       462.7       -11020.0644      -161.1230       105.6945 13m5s/Msamples
       22442500    -11176.5946       462.7       -11020.8357      -155.7589        92.4729 13m5s/Msamples
       22443750    -11178.9909       462.6       -11012.2693      -166.7215       108.8838 13m5s/Msamples
       22445000    -11177.0404       462.6       -11018.4852      -158.5552        95.9214 13m5s/Msamples
       22446250    -11170.5668       462.5       -11012.3301      -158.2366        89.0832 13m5s/Msamples
       22447500    -11174.6350       462.5       -11004.6609      -169.9741       113.3527 13m5s/Msamples
       22448750    -11168.7854       462.5       -11002.6695      -166.1159       112.3848 13m5s/Msamples
       22450000    -11178.9519       462.4       -11013.6147      -165.3371       110.6410 13m5s/Msamples
       22451250    -11179.6618       462.5       -11018.5612      -161.1005       101.6706 13m5s/Msamples
       22452500    -11182.5317       462.5       -11021.2546      -161.2770        90.0255 13m5s/Msamples
       22453750    -11168.8112       462.4       -11008.9876      -159.8236        89.9709 13m5s/Msamples
       22455000    -11178.4050       462.4       -11016.8455      -161.5595        92.2995 13m5s/Msamples
       22456250    -11170.4516       462.3       -11008.6523      -161.7992        94.3822 13m5s/Msamples
       22457500    -11173.1741       462.2       -11015.8430      -157.3310        82.8873 13m5s/Msamples
       22458750    -11198.8016       462.6       -11021.9726      -176.8289       129.5781 13m5s/Msamples
       22460000    -11185.9904       462.7       -11021.6809      -164.3095       106.1805 13m5s/Msamples
       22461250    -11170.7813       462.5       -11013.0041      -157.7771        94.7445 13m5s/Msamples
       22462500    -11180.6229       462.6       -11020.4685      -160.1543       107.7362 13m5s/Msamples
       22463750    -11185.7674       462.6       -11025.0844      -160.6830       108.6173 13m5s/Msamples
       22465000    -11182.8829       462.7       -11022.5402      -160.3426       103.1285 13m5s/Msamples
       22466250    -11174.4196       462.6       -11008.7474      -165.6722       113.0015 13m5s/Msamples
       22467500    -11181.4474       462.7       -11013.8834      -167.5639       116.7220 13m5s/Msamples
       22468750    -11171.0857       462.6       -11015.3535      -155.7321        87.0528 13m5s/Msamples
       22470000    -11175.3310       462.5       -11009.8504      -165.4806       119.2580 13m5s/Msamples
       22471250    -11173.0299       462.4       -11016.1248      -156.9050       104.3457 13m5s/Msamples
       22472500    -11170.8501       462.3       -11017.7610      -153.0891       101.7131 13m5s/Msamples
       22473750    -11173.3605       462.4       -11017.4712      -155.8892       101.1782 13m5s/Msamples
       22475000    -11178.7572       462.3       -11014.2717      -164.4854       118.3826 13m5s/Msamples
       22476250    -11176.8222       462.3       -11016.5039      -160.3182        97.4075 13m5s/Msamples
       22477500    -11182.2907       462.3       -11023.8393      -158.4514        90.1651 13m5s/Msamples
       22478750    -11169.1064       462.2       -11008.8065      -160.2998        87.7140 13m5s/Msamples
       22480000    -11169.7952       462.1       -11011.8778      -157.9173        81.9090 13m5s/Msamples
       22481250    -11188.2206       462.3       -11021.7745      -166.4461       111.9336 13m5s/Msamples
       22482500    -11177.2485       462.2       -11019.6590      -157.5895        93.2351 13m5s/Msamples
       22483750    -11180.5882       462.2       -11013.0106      -167.5776       104.9690 13m5s/Msamples
       22485000    -11204.4785       462.8       -11027.5279      -176.9506       128.1068 13m5s/Msamples
       22486250    -11192.3864       463.2       -11029.5210      -162.8654        86.8370 13m5s/Msamples
       22487500    -11189.3578       463.4       -11019.9836      -169.3741       104.2008 13m5s/Msamples
       22488750    -11170.3713       463.2       -11006.3569      -164.0143        85.8239 13m5s/Msamples
       22490000    -11183.3355       463.3       -11015.0115      -168.3240       100.8906 13m5s/Msamples
       22491250    -11190.4885       463.5       -11018.4958      -171.9926       107.3797 13m5s/Msamples
       22492500    -11185.7937       463.6       -11019.7542      -166.0394       102.1490 13m5s/Msamples
       22493750    -11180.9723       463.6       -11013.2987      -167.6736        97.0406 13m5s/Msamples
       22495000    -11179.8327       463.6       -11015.6040      -164.2286        97.1432 13m5s/Msamples
       22496250    -11181.0765       463.6       -11021.4343      -159.6421        84.4642 13m5s/Msamples
       22497500    -11188.1318       463.8       -11021.3455      -166.7863        92.3612 13m5s/Msamples
       22498750    -11187.5526       463.9       -11019.7898      -167.7627       101.7037 13m5s/Msamples
       22500000    -11184.9735       464.0       -11021.1512      -163.8223        94.3648 13m5s/Msamples
       22501250    -11189.6221       464.2       -11021.4308      -168.1913       104.2351 13m5s/Msamples
       22502500    -11191.5283       464.4       -11028.4072      -163.1210       102.2336 13m5s/Msamples
       22503750    -11181.7398       464.4       -11022.9963      -158.7435        83.1675 13m5s/Msamples
       22505000    -11198.8157       464.8       -11027.7903      -171.0253       116.3802 13m5s/Msamples
       22506250    -11199.9181       465.2       -11035.7987      -164.1193       106.7609 13m5s/Msamples
       22507500    -11188.9952       465.4       -11028.4143      -160.5808        85.5760 13m5s/Msamples
       22508750    -11194.8940       465.6       -11028.6563      -166.2376        97.1487 13m5s/Msamples
       22510000    -11173.5148       465.6       -11014.9385      -158.5763        87.0263 13m5s/Msamples
       22511250    -11180.3463       465.7       -11019.2712      -161.0750       108.2047 13m5s/Msamples
       22512500    -11184.7965       465.8       -11019.0340      -165.7625       104.8729 13m5s/Msamples
       22513750    -11183.7602       465.9       -11013.8865      -169.8737       111.3014 13m5s/Msamples
       22515000    -11188.2468       466.0       -11028.3510      -159.8958        90.2206 13m5s/Msamples
       22516250    -11176.4015       466.0       -11010.0404      -166.3610       103.4455 13m5s/Msamples
       22517500    -11179.8761       466.0       -11022.1608      -157.7152        90.3298 13m5s/Msamples
       22518750    -11181.8834       466.0       -11018.1691      -163.7143       101.9410 13m5s/Msamples
       22520000    -11172.6530       465.9       -11013.1501      -159.5029        99.3366 13m5s/Msamples
       22521250    -11187.7467       466.1       -11028.8323      -158.9143        99.6549 13m5s/Msamples
       22522500    -11175.5836       466.0       -11019.6963      -155.8872        93.1305 13m5s/Msamples
       22523750    -11165.1218       465.9       -11014.7004      -150.4214        87.7851 13m5s/Msamples
       22525000    -11182.1773       465.9       -11023.1434      -159.0338       103.9512 13m5s/Msamples
       22526250    -11184.2730       466.0       -11024.0023      -160.2707        99.5300 13m5s/Msamples
       22527500    -11183.7805       466.1       -11026.5139      -157.2665        86.2621 13m5s/Msamples
       22528750    -11186.7907       466.2       -11025.7436      -161.0470       104.0874 13m5s/Msamples
       22530000    -11174.5149       466.1       -11019.4472      -155.0677        94.1515 13m5s/Msamples
       22531250    -11181.9340       466.2       -11022.7789      -159.1550       100.6729 13m5s/Msamples
       22532500    -11180.7757       466.2       -11018.9314      -161.8442       110.2007 13m5s/Msamples
       22533750    -11183.1216       466.2       -11027.3335      -155.7880       100.8947 13m5s/Msamples
       22535000    -11181.8004       466.3       -11031.3907      -150.4096        80.6286 13m5s/Msamples
       22536250    -11176.2648       466.2       -11022.8385      -153.4262        91.7902 13m5s/Msamples
       22537500    -11172.1639       466.2       -11018.2267      -153.9371        97.3776 13m5s/Msamples
       22538750    -11170.8288       466.1       -11016.3580      -154.4707        98.6288 13m5s/Msamples
       22540000    -11174.1908       466.0       -11021.0226      -153.1682        96.0762 13m5s/Msamples
       22541250    -11186.1263       466.1       -11018.9680      -167.1583       118.6659 13m5s/Msamples
       22542500    -11170.5146       466.0       -11015.4694      -155.0452        90.2440 13m5s/Msamples
       22543750    -11176.6991       466.0       -11020.8129      -155.8862        93.4053 13m5s/Msamples
       22545000    -11188.1239       466.1       -11028.2965      -159.8273        98.9067 13m5s/Msamples
       22546250    -11184.9204       466.2       -11025.5475      -159.3729        98.2824 13m5s/Msamples
       22547500    -11182.7768       466.2       -11027.6424      -155.1344        98.6161 13m5s/Msamples
       22548750    -11182.9363       466.1       -11020.0977      -162.8385       111.7269 13m5s/Msamples
       22550000    -11181.4827       466.1       -11024.1830      -157.2997        91.7164 13m5s/Msamples
       22551250    -11187.2128       466.2       -11022.5746      -164.6381       122.0753 13m5s/Msamples
       22552500    -11178.4410       466.2       -11020.4801      -157.9608        89.7202 13m5s/Msamples
       22553750    -11195.3508       466.5       -11031.9070      -163.4437       115.1029 13m5s/Msamples
       22555000    -11186.7260       466.6       -11027.4799      -159.2461        99.6875 13m5s/Msamples
       22556250    -11189.3465       466.7       -11033.9767      -155.3698        95.6829 13m5s/Msamples
       22557500    -11186.4726       466.8       -11034.0726      -152.3999        89.0801 13m5s/Msamples
       22558750    -11192.7675       467.0       -11031.8885      -160.8789       109.7164 13m5s/Msamples
       22560000    -11191.3692       467.2       -11029.1290      -162.2401       104.6692 13m5s/Msamples
       22561250    -11181.2341       467.4       -11021.5452      -159.6889       103.4632 13m5s/Msamples
       22562500    -11180.1042       467.4       -11022.9748      -157.1293        96.0735 13m5s/Msamples
       22563750    -11168.5168       467.3       -11016.1591      -152.3576        77.5969 13m5s/Msamples
       22565000    -11183.6600       467.4       -11020.6359      -163.0241       102.6550 13m5s/Msamples
       22566250    -11177.6824       467.4       -11011.1900      -166.4924       104.0941 13m5s/Msamples
       22567500    -11179.2121       467.4       -11021.0679      -158.1442        94.9804 13m5s/Msamples
       22568750    -11164.5677       467.3       -11013.4251      -151.1426        78.2718 13m5s/Msamples
       22570000    -11199.2622       467.6       -11035.3253      -163.9369        94.4281 13m5s/Msamples
       22571250    -11205.9260       468.1       -11032.6765      -173.2495       116.0066 13m5s/Msamples
       22572500    -11185.7061       468.2       -11024.3819      -161.3241        89.2556 13m5s/Msamples
       22573750    -11183.6437       467.9       -11024.8887      -158.7549        94.9008 13m5s/Msamples
       22575000    -11185.2419       468.0       -11026.2507      -158.9912        91.0238 13m5s/Msamples
       22576250    -11184.4294       468.1       -11016.8568      -167.5726       111.5151 13m5s/Msamples
       22577500    -11176.7587       468.1       -11022.5170      -154.2416        80.8319 13m5s/Msamples
       22578750    -11173.7511       468.0       -11012.0352      -161.7159        87.2358 13m5s/Msamples
       22580000    -11175.5304       468.0       -11014.5472      -160.9832        93.0495 13m5s/Msamples
       22581250    -11184.9612       468.1       -11025.6906      -159.2706        95.5286 13m5s/Msamples
       22582500    -11180.9196       468.1       -11025.1787      -155.7409        83.5672 13m5s/Msamples
       22583750    -11173.3279       468.0       -11011.2807      -162.0471        99.5415 13m5s/Msamples
       22585000    -11183.8992       468.1       -11028.2386      -155.6605        90.5929 13m5s/Msamples
       22586250    -11173.7724       467.9       -11018.0978      -155.6746        93.3014 13m5s/Msamples
       22587500    -11187.1370       468.0       -11027.4991      -159.6379       101.5584 13m5s/Msamples
       22588750    -11173.6070       468.0       -11022.6358      -150.9712        81.7811 13m5s/Msamples
       22590000    -11181.0387       468.0       -11019.8172      -161.2214       104.8745 13m5s/Msamples
       22591250    -11183.5343       468.0       -11028.0100      -155.5243        96.2555 13m5s/Msamples
       22592500    -11180.5373       468.1       -11019.0364      -161.5008       103.7994 13m5s/Msamples
       22593750    -11180.6317       468.1       -11016.7616      -163.8701       107.3084 13m5s/Msamples
       22595000    -11183.5802       468.1       -11022.9220      -160.6582       100.4720 13m5s/Msamples
       22596250    -11166.0210       468.0       -11015.5505      -150.4704        95.6011 13m5s/Msamples
       22597500    -11173.2608       468.0       -11025.1804      -148.0803        98.0312 13m5s/Msamples
       22598750    -11180.9013       468.0       -11026.8352      -154.0660       103.4807 13m5s/Msamples
       22600000    -11174.9377       468.0       -11026.0783      -148.8593        95.6372 13m5s/Msamples
       22601250    -11178.3619       468.0       -11023.6199      -154.7419       103.0929 13m5s/Msamples
