Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
       17901250     -5610.7497       279.2        -5440.6356      -170.1140       112.8874 6m52s/Msamples
       17902500     -5594.8549       279.2        -5434.6897      -160.1651       103.6672 6m52s/Msamples
       17903750     -5593.8031       279.3        -5434.9110      -158.8920        86.5143 6m52s/Msamples
       17905000     -5602.3315       279.4        -5439.8659      -162.4655        98.0562 6m52s/Msamples
       17906250     -5595.3782       279.4        -5425.2771      -170.1010       108.4101 6m52s/Msamples
       17907500     -5606.1638       279.4        -5437.4521      -168.7117       105.1904 6m52s/Msamples
       17908750     -5606.6537       279.4        -5433.7968      -172.8569       112.0683 6m52s/Msamples
       17910000     -5591.5136       279.5        -5429.3028      -162.2107        89.0084 6m52s/Msamples
       17911250     -5577.1693       279.8        -5420.4245      -156.7448        87.8362 6m52s/Msamples
       17912500     -5597.5338       279.8        -5430.5906      -166.9432        94.3578 6m52s/Msamples
       17913750     -5600.1236       279.9        -5429.8287      -170.2948       102.4393 6m52s/Msamples
       17915000     -5612.3159       279.9        -5435.3557      -176.9601       108.3428 6m52s/Msamples
       17916250     -5590.4974       280.0        -5424.0223      -166.4751        98.3789 6m52s/Msamples
       17917500     -5594.9587       280.1        -5426.6470      -168.3116        92.1748 6m52s/Msamples
       17918750     -5609.9310       280.0        -5440.2743      -169.6567       108.3376 6m52s/Msamples
       17920000     -5604.0802       280.1        -5437.6523      -166.4279       105.6863 6m52s/Msamples
       17921250     -5593.8705       280.1        -5438.3706      -155.4999        78.1523 6m52s/Msamples
       17922500     -5593.6752       280.2        -5440.3618      -153.3134        85.9610 6m52s/Msamples
       17923750     -5581.5319       280.5        -5427.7280      -153.8038        98.5349 6m52s/Msamples
       17925000     -5588.5998       280.7        -5427.1718      -161.4279       109.4902 6m52s/Msamples
       17926250     -5593.8015       280.8        -5432.7384      -161.0630        96.7218 6m52s/Msamples
       17927500     -5603.9683       280.8        -5438.0026      -165.9656       104.1078 6m52s/Msamples
       17928750     -5588.0091       280.9        -5425.8841      -162.1250        97.7762 6m52s/Msamples
       17930000     -5604.7990       280.9        -5444.9886      -159.8103        94.7304 6m52s/Msamples
       17931250     -5603.8933       280.9        -5434.3411      -169.5522       116.6512 6m52s/Msamples
       17932500     -5585.9965       281.1        -5432.6652      -153.3313        76.7431 6m52s/Msamples
       17933750     -5592.6036       281.2        -5424.8654      -167.7381       110.7836 6m52s/Msamples
       17935000     -5602.3641       281.2        -5444.6646      -157.6995        93.5177 6m52s/Msamples
       17936250     -5604.2818       281.2        -5435.5134      -168.7683       114.1360 6m52s/Msamples
       17937500     -5586.2266       281.4        -5422.8646      -163.3620       101.4969 6m52s/Msamples
       17938750     -5596.2598       281.4        -5433.6763      -162.5835        92.8649 6m52s/Msamples
       17940000     -5597.1172       281.5        -5432.1216      -164.9955       112.6237 6m52s/Msamples
       17941250     -5607.1865       281.5        -5447.5562      -159.6302        98.2893 6m52s/Msamples
       17942500     -5588.3960       281.6        -5428.9116      -159.4844        87.8141 6m52s/Msamples
       17943750     -5600.2120       281.7        -5433.0793      -167.1327        99.9300 6m52s/Msamples
       17945000     -5597.1602       281.7        -5436.4227      -160.7374        87.2474 6m52s/Msamples
       17946250     -5611.7135       281.7        -5439.4044      -172.3091       111.5233 6m52s/Msamples
       17947500     -5602.0808       281.7        -5434.3148      -167.7659       104.3649 6m52s/Msamples
       17948750     -5595.4473       281.9        -5433.9170      -161.5302        93.8203 6m52s/Msamples
       17950000     -5597.4306       281.9        -5429.0709      -168.3597       106.0660 6m52s/Msamples
       17951250     -5604.4436       281.9        -5432.7098      -171.7338       112.5798 6m52s/Msamples
       17952500     -5605.1588       281.9        -5435.0993      -170.0594       105.5421 6m52s/Msamples
       17953750     -5592.2735       282.0        -5436.6730      -155.6005        91.7188 6m52s/Msamples
       17955000     -5597.8285       282.1        -5441.7616      -156.0669        86.8309 6m52s/Msamples
       17956250     -5605.3468       282.1        -5442.8376      -162.5092        97.1331 6m52s/Msamples
       17957500     -5599.9036       282.1        -5442.6124      -157.2911        92.6669 6m52s/Msamples
       17958750     -5605.8892       282.1        -5436.5675      -169.3216        99.6295 6m52s/Msamples
       17960000     -5592.0394       282.2        -5434.3642      -157.6752        81.3891 6m52s/Msamples
       17961250     -5592.7860       282.3        -5422.4752      -170.3108       105.1580 6m52s/Msamples
       17962500     -5593.0587       282.4        -5431.3034      -161.7552        99.8953 6m52s/Msamples
       17963750     -5590.1564       282.5        -5431.4425      -158.7138        93.4215 6m52s/Msamples
       17965000     -5597.3841       282.6        -5438.1644      -159.2196       107.1280 6m52s/Msamples
       17966250     -5585.4383       282.8        -5421.6993      -163.7389       108.1748 6m52s/Msamples
       17967500     -5578.5499       283.0        -5421.0301      -157.5198        92.8795 6m52s/Msamples
       17968750     -5578.0584       283.3        -5422.1478      -155.9105        94.3408 6m52s/Msamples
       17970000     -5578.3505       283.5        -5423.1756      -155.1748        88.8394 6m52s/Msamples
       17971250     -5584.9861       283.7        -5425.6527      -159.3334        92.8700 6m52s/Msamples
       17972500     -5582.7341       283.9        -5423.3751      -159.3589        89.1401 6m52s/Msamples
       17973750     -5610.7980       284.0        -5444.8152      -165.9828       112.8030 6m52s/Msamples
       17975000     -5599.2935       284.1        -5437.6856      -161.6078        93.2779 6m52s/Msamples
       17976250     -5588.2180       284.2        -5432.3909      -155.8271        79.0213 6m52s/Msamples
       17977500     -5603.0018       284.2        -5440.1187      -162.8830       109.7994 6m52s/Msamples
       17978750     -5594.1653       284.3        -5437.5660      -156.5993        94.8803 6m52s/Msamples
       17980000     -5590.8638       443.2        -5433.8897      -156.9741       101.9185 6m52s/Msamples
       17981250     -5587.7913       443.2        -5431.2009      -156.5904       103.0145 6m52s/Msamples
       17982500     -5583.1704       443.1        -5427.8282      -155.3421       101.3015 6m52s/Msamples
       17983750     -5595.1692       443.1        -5438.3935      -156.7757        89.2109 6m52s/Msamples
       17985000     -5593.0252       443.1        -5437.0187      -156.0065        92.3001 6m52s/Msamples
       17986250     -5583.1234       443.1        -5427.7515      -155.3718        89.5149 6m52s/Msamples
       17987500     -5583.3566       443.0        -5428.5001      -154.8564       105.1556 6m52s/Msamples
       17988750     -5581.5384       443.0        -5430.2658      -151.2725        87.6125 6m52s/Msamples
       17990000     -5604.2608       443.0        -5447.1809      -157.0799        98.6097 6m52s/Msamples
       17991250     -5586.9276       443.0        -5430.2369      -156.6907       103.4688 6m52s/Msamples
       17992500     -5587.8990       442.9        -5436.1954      -151.7035        92.6494 6m52s/Msamples
       17993750     -5591.6750       442.8        -5433.2891      -158.3859       103.3743 6m52s/Msamples
       17995000     -5598.9763       442.8        -5442.4841      -156.4921        99.2490 6m52s/Msamples
       17996250     -5602.7043       442.8        -5446.9598      -155.7444        95.2530 6m52s/Msamples
       17997500     -5602.1621       442.9        -5445.0002      -157.1619       110.2311 6m52s/Msamples
       17998750     -5588.3863       443.1        -5427.8506      -160.5357       119.3667 6m52s/Msamples
       18000000     -5598.1566       443.1        -5429.0722      -169.0843       127.5358 6m52s/Msamples
       18001250     -5586.0740       443.0        -5427.1629      -158.9111       108.1975 6m52s/Msamples
       18002500     -5592.9173       442.9        -5431.7319      -161.1853       108.9923 6m52s/Msamples
       18003750     -5590.1213       442.8        -5434.9572      -155.1640        92.9616 6m52s/Msamples
       18005000     -5587.0799       442.7        -5431.3700      -155.7098        94.5211 6m52s/Msamples
       18006250     -5580.0785       442.6        -5426.1387      -153.9397        91.1813 6m52s/Msamples
       18007500     -5605.0773       442.7        -5441.4741      -163.6032       115.3480 6m52s/Msamples
       18008750     -5591.4331       442.6        -5436.4328      -155.0002        76.8242 6m52s/Msamples
       18010000     -5590.3723       442.5        -5439.5789      -150.7933        81.9941 6m52s/Msamples
       18011250     -5571.9991       442.5        -5415.3468      -156.6522        98.6445 6m52s/Msamples
       18012500     -5593.4922       442.4        -5433.0377      -160.4544       102.2948 6m52s/Msamples
       18013750     -5589.5790       442.3        -5430.9201      -158.6588        68.5151 6m52s/Msamples
       18015000     -5593.6255       442.2        -5441.0683      -152.5572        80.3685 6m52s/Msamples
       18016250     -5587.5142       442.1        -5427.9457      -159.5685        91.4760 6m52s/Msamples
       18017500     -5578.0166       441.9        -5422.8201      -155.1965        98.5681 6m52s/Msamples
       18018750     -5585.6412       441.7        -5428.1264      -157.5147       101.9860 6m52s/Msamples
       18020000     -5592.4819       441.6        -5425.0762      -167.4056       126.2928 6m52s/Msamples
       18021250     -5594.5353       441.5        -5426.5848      -167.9504       105.9826 6m52s/Msamples
       18022500     -5598.7589       441.5        -5432.7088      -166.0500       104.4534 6m52s/Msamples
       18023750     -5580.8245       441.4        -5419.8786      -160.9458       100.0610 6m52s/Msamples
       18025000     -5588.0813       441.2        -5433.8176      -154.2637        86.7075 6m52s/Msamples
       18026250     -5596.5826       441.2        -5439.0151      -157.5675        79.6058 6m52s/Msamples
       18027500     -5598.3998       441.1        -5431.7558      -166.6439       102.8073 6m52s/Msamples
       18028750     -5599.0766       441.1        -5432.2522      -166.8243        99.4663 6m52s/Msamples
       18030000     -5587.0160       440.9        -5427.3353      -159.6806        96.5581 6m52s/Msamples
       18031250     -5590.1988       440.7        -5427.3786      -162.8201       107.2178 6m52s/Msamples
       18032500     -5599.9640       440.7        -5434.8771      -165.0868       109.2163 6m52s/Msamples
       18033750     -5591.6980       440.6        -5431.8405      -159.8575        97.6089 6m52s/Msamples
       18035000     -5610.4218       440.8        -5442.9763      -167.4454       114.0022 6m52s/Msamples
       18036250     -5595.2121       441.0        -5440.8468      -154.3652        89.0076 6m52s/Msamples
       18037500     -5586.9533       440.8        -5433.8331      -153.1201        90.9623 6m52s/Msamples
       18038750     -5599.5966       440.8        -5443.2327      -156.3639       109.1183 6m52s/Msamples
       18040000     -5605.5027       440.9        -5443.9272      -161.5754        93.8341 6m52s/Msamples
       18041250     -5585.8149       440.7        -5432.5269      -153.2879        82.5676 6m52s/Msamples
       18042500     -5608.7163       440.9        -5452.4083      -156.3079        99.6567 6m52s/Msamples
       18043750     -5608.5605       441.1        -5447.1477      -161.4128       105.0916 6m52s/Msamples
       18045000     -5609.0332       441.3        -5444.7929      -164.2402       103.5405 6m52s/Msamples
       18046250     -5593.3207       441.1        -5429.6109      -163.7098       100.8285 6m52s/Msamples
       18047500     -5587.7136       441.0        -5427.4656      -160.2480        99.9986 6m52s/Msamples
       18048750     -5601.5214       441.2        -5437.8858      -163.6356        91.3051 6m52s/Msamples
       18050000     -5588.7356       441.0        -5427.1809      -161.5547        96.4397 6m52s/Msamples
       18051250     -5591.2069       440.9        -5431.8109      -159.3960        96.5810 6m52s/Msamples
       18052500     -5597.4779       440.8        -5430.5174      -166.9605       104.6263 6m52s/Msamples
       18053750     -5590.3290       440.7        -5434.3062      -156.0227        93.3683 6m52s/Msamples
       18055000     -5585.2739       440.5        -5429.6085      -155.6653        98.3259 6m52s/Msamples
       18056250     -5591.2943       440.3        -5438.1048      -153.1895        91.2226 6m52s/Msamples
       18057500     -5589.5317       440.1        -5432.7620      -156.7696        95.6477 6m52s/Msamples
       18058750     -5601.4405       440.2        -5438.1151      -163.3254       100.0838 6m52s/Msamples
       18060000     -5598.2284       440.1        -5435.2521      -162.9763       114.0971 6m52s/Msamples
       18061250     -5587.3672       440.2        -5430.4661      -156.9010       104.0441 6m52s/Msamples
       18062500     -5581.9028       439.9        -5424.5371      -157.3656       101.9432 6m52s/Msamples
       18063750     -5601.6346       440.0        -5445.0194      -156.6152        97.4523 6m52s/Msamples
       18065000     -5592.0881       439.8        -5444.4271      -147.6610        82.0061 6m52s/Msamples
       18066250     -5574.1417       439.5        -5425.8385      -148.3031        85.2228 6m52s/Msamples
       18067500     -5579.6121       439.2        -5432.8111      -146.8009        79.1835 6m52s/Msamples
