Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        9240000     -8637.3485       379.9        -8468.0207      -169.3278        95.1444 13m47s/Msamples
        9241250     -8630.4061       380.2        -8461.3028      -169.1032        91.9637 13m47s/Msamples
        9242500     -8638.1343       380.0        -8464.0166      -174.1177       108.2705 13m47s/Msamples
        9243750     -8632.5588       380.2        -8468.2666      -164.2922        81.9962 13m47s/Msamples
        9245000     -8634.3720       380.2        -8470.9086      -163.4634        94.8215 13m47s/Msamples
        9246250     -8634.3384       380.3        -8470.2265      -164.1119        77.2927 13m47s/Msamples
        9247500     -8642.3801       379.6        -8470.3242      -172.0559       101.2453 13m47s/Msamples
        9248750     -8646.1495       379.0        -8469.7185      -176.4309       107.7634 13m47s/Msamples
        9250000     -8635.4525       379.0        -8468.0862      -167.3663        89.1060 13m47s/Msamples
        9251250     -8631.1141       379.2        -8462.9314      -168.1826        93.9664 13m47s/Msamples
        9252500     -8632.5858       379.4        -8464.9273      -167.6584        93.0145 13m47s/Msamples
        9253750     -8634.8401       379.4        -8472.3393      -162.5007        89.1217 13m47s/Msamples
        9255000     -8635.5168       379.4        -8464.0881      -171.4286       101.6124 13m47s/Msamples
        9256250     -8628.4770       380.2        -8463.9655      -164.5115        89.2805 13m47s/Msamples
        9257500     -8634.3400       380.2        -8465.6634      -168.6765       106.7660 13m47s/Msamples
        9258750     -8629.6405       380.5        -8461.9955      -167.6450        98.9155 13m46s/Msamples
        9260000     -8629.0544       380.9        -8463.5685      -165.4858       104.1063 13m46s/Msamples
        9261250     -8626.8278       381.3        -8461.4231      -165.4046        99.0897 13m46s/Msamples
        9262500     -8632.1485       381.5        -8467.5361      -164.6123        92.8913 13m46s/Msamples
        9263750     -8634.2916       381.5        -8466.6649      -167.6266        97.1035 13m46s/Msamples
        9265000     -8631.7811       381.7        -8464.5285      -167.2526       114.4875 13m46s/Msamples
        9266250     -8613.3399       383.0        -8456.6989      -156.6409        92.9164 13m46s/Msamples
        9267500     -8618.4079       384.0        -8458.8488      -159.5590        93.5238 13m46s/Msamples
        9268750     -8625.7600       384.5        -8463.7573      -162.0027        95.2071 13m46s/Msamples
        9270000     -8629.6627       384.7        -8470.3037      -159.3590        79.1773 13m46s/Msamples
        9271250     -8630.5774       385.0        -8465.3740      -165.2034        99.9297 13m46s/Msamples
        9272500     -8626.9521       385.4        -8459.3467      -167.6054       106.3693 13m46s/Msamples
        9273750     -8626.4021       385.7        -8455.4504      -170.9516       111.0779 13m46s/Msamples
        9275000     -8630.6779       385.9        -8469.1297      -161.5482        94.7220 13m46s/Msamples
        9276250     -8645.0623       385.6        -8471.0616      -174.0006       116.2999 13m46s/Msamples
        9277500     -8626.7932       386.0        -8466.7327      -160.0605        87.9084 13m46s/Msamples
        9278750     -8628.8334       386.3        -8458.9762      -169.8571       104.7659 13m46s/Msamples
        9280000     -8627.1588       386.6        -8462.6586      -164.5002        95.1703 13m46s/Msamples
        9281250     -8640.2704       386.5        -8473.0618      -167.2086       112.2672 13m46s/Msamples
        9282500     -8626.7339       386.8        -8459.6034      -167.1305        93.5750 13m46s/Msamples
        9283750     -8628.8694       387.0        -8469.7180      -159.1514        90.9036 13m46s/Msamples
        9285000     -8621.8225       387.6        -8462.8827      -158.9398        83.7558 13m46s/Msamples
        9286250     -8636.5594       387.5        -8472.4708      -164.0885       100.1441 13m46s/Msamples
        9287500     -8639.9451       387.4        -8472.8610      -167.0841       102.5412 13m46s/Msamples
        9288750     -8635.1634       387.5        -8473.3370      -161.8263        89.7894 13m46s/Msamples
        9290000     -8643.7381       387.3        -8474.6634      -169.0746       104.8211 13m46s/Msamples
        9291250     -8642.4366       387.2        -8468.5533      -173.8832       110.8010 13m46s/Msamples
        9292500     -8631.6514       387.3        -8463.2851      -168.3662        88.9361 13m46s/Msamples
        9293750     -8619.0823       387.9        -8451.5195      -167.5628        97.3994 13m46s/Msamples
        9295000     -8619.4920       388.5        -8455.6606      -163.8314        98.4693 13m46s/Msamples
        9296250     -8631.1922       388.6        -8465.7222      -165.4700       104.1554 13m46s/Msamples
        9297500     -8637.8776       388.6        -8475.4579      -162.4196       101.3381 13m46s/Msamples
        9298750     -8632.6252       388.6        -8462.1053      -170.5199       117.3947 13m46s/Msamples
        9300000     -8621.5028       389.1        -8462.5522      -158.9505        90.1345 13m46s/Msamples
        9301250     -8619.8233       389.6        -8459.7589      -160.0643        82.4883 13m46s/Msamples
        9302500     -8626.7241       389.9        -8463.9196      -162.8045        89.0565 13m46s/Msamples
        9303750     -8626.3793       390.1        -8454.2757      -172.1035       102.6212 13m46s/Msamples
        9305000     -8632.4730       390.2        -8451.0239      -181.4491       124.5183 13m46s/Msamples
        9306250     -8639.6559       390.2        -8471.3230      -168.3328        97.8911 13m46s/Msamples
        9307500     -8627.3962       390.4        -8458.0819      -169.3142        99.2683 13m46s/Msamples
        9308750     -8632.2061       390.5        -8465.7205      -166.4855        84.1794 13m46s/Msamples
        9310000     -8635.4107       390.6        -8465.0187      -170.3920        92.6473 13m46s/Msamples
        9311250     -8648.2398       390.4        -8477.2154      -171.0243        99.0602 13m46s/Msamples
        9312500     -8635.5909       390.5        -8465.0983      -170.4925       106.5792 13m46s/Msamples
        9313750     -8633.7350       390.5        -8465.3651      -168.3699        89.6555 13m46s/Msamples
        9315000     -8633.9847       390.6        -8459.5309      -174.4538       103.9597 13m46s/Msamples
        9316250     -8637.9995       390.6        -8458.4497      -179.5498       108.1321 13m46s/Msamples
        9317500     -8650.6251       390.5        -8469.4895      -181.1355       113.3866 13m46s/Msamples
        9318750     -8633.0320       390.6        -8458.5653      -174.4667        98.3214 13m46s/Msamples
        9320000     -8636.8963       390.6        -8461.1775      -175.7188        99.0479 13m46s/Msamples
        9321250     -8640.8480       390.5        -8467.9760      -172.8719        92.1709 13m46s/Msamples
        9322500     -8637.6541       390.5        -8464.8227      -172.8313        88.8243 13m46s/Msamples
        9323750     -8641.6271       390.3        -8460.9515      -180.6756       103.9365 13m46s/Msamples
        9325000     -8658.6911       390.2        -8464.5775      -194.1135       128.2210 13m46s/Msamples
        9326250     -8640.3244       390.2        -8467.0096      -173.3148        92.1670 13m46s/Msamples
        9327500     -8646.2888       390.0        -8474.3344      -171.9544        87.2173 13m46s/Msamples
        9328750     -8637.6530       390.0        -8462.4472      -175.2058        95.0630 13m46s/Msamples
        9330000     -8639.2928       390.0        -8462.0652      -177.2275        98.3716 13m46s/Msamples
        9331250     -8633.4997       390.1        -8450.2262      -183.2734       107.5598 13m46s/Msamples
        9332500     -8631.2169       390.2        -8453.9324      -177.2844        99.7225 13m46s/Msamples
        9333750     -8634.0758       390.3        -8459.1625      -174.9133        95.4036 13m46s/Msamples
        9335000     -8638.1215       390.3        -8464.3509      -173.7705        83.2201 13m46s/Msamples
        9336250     -8638.0358       390.2        -8459.6812      -178.3545        92.5750 13m46s/Msamples
        9337500     -8623.9390       390.5        -8451.5542      -172.3847        94.6000 13m46s/Msamples
        9338750     -8623.5923       390.8        -8442.9595      -180.6328       108.9552 13m46s/Msamples
        9340000     -8628.7420       391.0        -8458.6990      -170.0429        90.3298 13m46s/Msamples
        9341250     -8632.5882       391.1        -8458.2040      -174.3841       104.3517 13m46s/Msamples
        9342500     -8630.5879       391.2        -8453.2499      -177.3380       100.9933 13m46s/Msamples
        9343750     -8631.4779       391.3        -8455.1830      -176.2949        96.5116 13m46s/Msamples
        9345000     -8615.3238       391.8        -8450.7337      -164.5901        86.7923 13m46s/Msamples
        9346250     -8634.1559       391.9        -8461.4438      -172.7121       103.4223 13m46s/Msamples
        9347500     -8637.3133       391.9        -8457.3950      -179.9183       106.1892 13m46s/Msamples
        9348750     -8639.7411       391.6        -8461.0531      -178.6880       110.0786 13m46s/Msamples
        9350000     -8631.0040       391.7        -8452.9258      -178.0781        98.2062 13m46s/Msamples
        9351250     -8627.5273       391.9        -8458.6479      -168.8793        83.8915 13m46s/Msamples
        9352500     -8628.2541       392.0        -8454.6799      -173.5741        95.4511 13m46s/Msamples
        9353750     -8641.0426       392.0        -8462.7689      -178.2736       112.7646 13m46s/Msamples
        9355000     -8640.5877       392.1        -8465.6814      -174.9062       107.0669 13m46s/Msamples
        9356250     -8631.4437       392.2        -8452.1803      -179.2634       103.6161 13m46s/Msamples
        9357500     -8626.7529       392.3        -8453.7974      -172.9554        90.9830 13m46s/Msamples
        9358750     -8640.8327       392.4        -8447.8788      -192.9538       128.4325 13m46s/Msamples
        9360000     -8632.0290       392.4        -8455.6500      -176.3789        94.7473 13m46s/Msamples
        9361250     -8639.8167       392.4        -8451.6432      -188.1734       115.0428 13m46s/Msamples
        9362500     -8632.5837       392.5        -8451.8924      -180.6913       101.7715 13m46s/Msamples
        9363750     -8636.3560       392.5        -8455.5139      -180.8420        94.5236 13m46s/Msamples
        9365000     -8642.4615       392.6        -8453.5917      -188.8698       115.3585 13m46s/Msamples
        9366250     -8643.3887       392.6        -8459.2242      -184.1644       104.7575 13m46s/Msamples
        9367500     -8633.9878       392.7        -8454.2467      -179.7411        99.4412 13m46s/Msamples
        9368750     -8643.1809       392.8        -8456.9846      -186.1962       108.2865 13m46s/Msamples
        9370000     -8639.7950       392.8        -8459.4163      -180.3786        94.7784 13m46s/Msamples
        9371250     -8633.5358       392.9        -8454.0704      -179.4654       102.9555 13m46s/Msamples
        9372500     -8623.4179       393.0        -8451.0185      -172.3993        76.6184 13m46s/Msamples
        9373750     -8628.9152       392.9        -8454.3777      -174.5375        82.6958 13m46s/Msamples
        9375000     -8640.7542       393.0        -8454.4760      -186.2782       107.7696 13m46s/Msamples
        9376250     -8637.3409       393.1        -8455.8809      -181.4599        92.4120 13m46s/Msamples
        9377500     -8633.8184       393.1        -8454.2499      -179.5684        98.3156 13m46s/Msamples
        9378750     -8639.6585       393.2        -8456.2722      -183.3862        99.9439 13m46s/Msamples
        9380000     -8618.4053       393.4        -8442.1915      -176.2138        81.6116 13m46s/Msamples
        9381250     -8635.1735       393.5        -8450.8367      -184.3367       108.9520 13m46s/Msamples
        9382500     -8631.8197       393.5        -8457.0914      -174.7282        94.6037 13m46s/Msamples
        9383750     -8634.9621       393.6        -8455.6542      -179.3079        93.6909 13m46s/Msamples
        9385000     -8637.4461       393.7        -8458.7132      -178.7328       108.1314 13m46s/Msamples
        9386250     -8630.4679       393.6        -8454.2092      -176.2586        96.5681 13m46s/Msamples
        9387500     -8619.1971       393.6        -8445.3701      -173.8270        94.6637 13m46s/Msamples
        9388750     -8641.1357       393.8        -8470.8001      -170.3356       105.8969 13m46s/Msamples
        9390000     -8638.0411       393.9        -8467.0729      -170.9682        92.3134 13m46s/Msamples
        9391250     -8644.5167       394.1        -8474.1868      -170.3298        94.3718 13m46s/Msamples
        9392500     -8642.6466       394.3        -8459.3694      -183.2771       106.1273 13m46s/Msamples
        9393750     -8662.1272       395.0        -8475.2084      -186.9187       113.4836 13m46s/Msamples
        9395000     -8642.9478       395.1        -8465.9881      -176.9596        99.8950 13m46s/Msamples
        9396250     -8629.1957       395.2        -8455.6600      -173.5357        92.1986 13m46s/Msamples
        9397500     -8640.1026       395.3        -8458.3149      -181.7876       105.8434 13m46s/Msamples
        9398750     -8622.8169       395.3        -8449.7775      -173.0394        84.0333 13m46s/Msamples
        9400000     -8630.1976       395.4        -8461.2145      -168.9831        84.2658 13m46s/Msamples
        9401250     -8641.0353       395.5        -8460.2724      -180.7628        98.9142 13m46s/Msamples
