Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22868750    -14693.7611      1063.6       -14533.6626      -160.0984        83.0107 20m20s/Msamples
       22870000    -14693.7240      1063.5       -14531.4306      -162.2934        86.5975 20m20s/Msamples
       22871250    -14693.2137      1063.4       -14527.3466      -165.8670        92.3671 20m20s/Msamples
       22872500    -14699.2978      1063.4       -14531.4487      -167.8490       102.6936 20m20s/Msamples
       22873750    -14712.6121      1063.9       -14540.0076      -172.6045       119.9718 20m20s/Msamples
       22875000    -14699.0401      1063.9       -14531.2501      -167.7900       100.4256 20m20s/Msamples
       22876250    -14698.4192      1063.9       -14539.7919      -158.6273        95.6194 20m20s/Msamples
       22877500    -14699.2423      1063.9       -14528.6355      -170.6067       120.2453 20m20s/Msamples
       22878750    -14697.6698      1063.9       -14535.4237      -162.2461        99.3753 20m20s/Msamples
       22880000    -14697.4512      1063.9       -14542.7280      -154.7232        93.2716 20m20s/Msamples
       22881250    -14703.1270      1064.0       -14539.4524      -163.6746       103.5163 20m20s/Msamples
       22882500    -14702.7237      1064.1       -14538.0427      -164.6809       102.3794 20m20s/Msamples
       22883750    -14691.2361      1064.1       -14533.6975      -157.5386        89.1951 20m20s/Msamples
       22885000    -14717.8853      1064.7       -14550.1430      -167.7423       113.9126 20m20s/Msamples
       22886250    -14695.0470      1064.4       -14542.0151      -153.0319        91.0963 20m20s/Msamples
       22887500    -14705.3621      1064.6       -14545.0698      -160.2923        97.8317 20m20s/Msamples
       22888750    -14703.0398      1064.7       -14541.0006      -162.0391        94.6389 20m20s/Msamples
       22890000    -14700.1079      1064.7       -14541.9365      -158.1713        83.5345 20m20s/Msamples
       22891250    -14706.0247      1064.9       -14540.2507      -165.7739       101.3061 20m20s/Msamples
       22892500    -14703.4354      1065.0       -14538.8640      -164.5713       106.9053 20m20s/Msamples
       22893750    -14697.7890      1065.0       -14538.2353      -159.5537       105.3178 20m20s/Msamples
       22895000    -14709.7765      1065.3       -14549.5443      -160.2321        95.7808 20m20s/Msamples
       22896250    -14714.6494      1065.7       -14553.6050      -161.0443       100.1278 20m20s/Msamples
       22897500    -14712.1766      1066.0       -14552.8420      -159.3346        87.3175 20m20s/Msamples
       22898750    -14716.0927      1066.2       -14550.1809      -165.9117        85.1146 20m20s/Msamples
       22900000    -14710.1282      1066.4       -14543.2752      -166.8530        95.9515 20m20s/Msamples
       22901250    -14717.0314      1066.8       -14552.0879      -164.9435       100.2941 20m20s/Msamples
       22902500    -14705.1447      1066.9       -14541.1727      -163.9720        83.0059 20m20s/Msamples
       22903750    -14697.6568      1067.0       -14540.7322      -156.9246        90.4007 20m20s/Msamples
       22905000    -14698.8284      1067.0       -14529.8322      -168.9962       107.4483 20m20s/Msamples
       22906250    -14713.6596      1067.2       -14548.7386      -164.9210       101.2087 20m20s/Msamples
       22907500    -14699.5111      1067.3       -14529.9672      -169.5438       110.4649 20m20s/Msamples
       22908750    -14701.1460      1067.3       -14539.0442      -162.1018        93.7818 20m20s/Msamples
       22910000    -14701.4045      1067.4       -14543.2491      -158.1554        94.4407 20m20s/Msamples
       22911250    -14704.1331      1067.4       -14543.4350      -160.6981        94.4130 20m20s/Msamples
       22912500    -14703.5115      1067.5       -14533.8428      -169.6687       115.3368 20m20s/Msamples
       22913750    -14713.1833      1067.6       -14552.6692      -160.5141        96.9841 20m20s/Msamples
       22915000    -14698.5639      1067.7       -14537.2961      -161.2678       108.0434 20m20s/Msamples
       22916250    -14695.2487      1067.8       -14538.2890      -156.9597        89.2624 20m20s/Msamples
       22917500    -14705.8887      1067.9       -14540.7767      -165.1120       111.3720 20m20s/Msamples
       22918750    -14694.4081      1068.0       -14536.7350      -157.6730        82.9427 20m20s/Msamples
       22920000    -14691.8907      1068.2       -14537.7308      -154.1598        84.9479 20m20s/Msamples
       22921250    -14683.3607      1068.5       -14531.8610      -151.4996        93.2283 20m20s/Msamples
       22922500    -14706.9331      1068.6       -14544.2012      -162.7319       111.3161 20m20s/Msamples
       22923750    -14699.6487      1068.2       -14536.1714      -163.4772       104.0554 20m20s/Msamples
       22925000    -14692.7926      1068.4       -14529.4504      -163.3421       102.4986 20m20s/Msamples
       22926250    -14700.0907      1068.5       -14530.7009      -169.3897       115.7728 20m20s/Msamples
       22927500    -14693.5604      1068.6       -14527.6967      -165.8636       109.9061 20m20s/Msamples
       22928750    -14702.2721      1068.7       -14542.5624      -159.7096        89.5987 20m20s/Msamples
       22930000    -14709.2715      1068.7       -14538.8697      -170.4017       112.3834 20m20s/Msamples
       22931250    -14709.1936      1068.8       -14539.2754      -169.9182       116.2849 20m20s/Msamples
       22932500    -14701.6154      1068.9       -14536.2186      -165.3968       107.9319 20m20s/Msamples
       22933750    -14701.9392      1068.9       -14540.7111      -161.2281       105.4403 20m20s/Msamples
       22935000    -14690.8945      1069.1       -14534.1778      -156.7166        91.8897 20m20s/Msamples
       22936250    -14696.9077      1069.2       -14539.4461      -157.4615        94.2620 20m20s/Msamples
       22937500    -14693.9580      1069.3       -14540.6558      -153.3021       104.1788 20m20s/Msamples
       22938750    -14689.1644      1069.6       -14541.2610      -147.9034        91.3896 20m20s/Msamples
       22940000    -14690.8480      1069.7       -14541.6583      -149.1897        91.1974 20m20s/Msamples
       22941250    -14690.3440      1069.9       -14533.0526      -157.2913        97.0944 20m20s/Msamples
       22942500    -14699.0313      1070.0       -14538.0044      -161.0269       107.2792 20m20s/Msamples
       22943750    -14695.8645      1070.0       -14540.6248      -155.2397        92.7070 20m20s/Msamples
       22945000    -14694.7522      1070.1       -14542.5865      -152.1656        93.7563 20m20s/Msamples
       22946250    -14692.3630      1070.2       -14533.4482      -158.9147       101.0386 20m20s/Msamples
       22947500    -14695.9254      1070.3       -14537.2616      -158.6637       110.3536 20m20s/Msamples
       22948750    -14692.8165      1070.3       -14537.9447      -154.8718        95.4957 20m20s/Msamples
       22950000    -14714.9038      1070.7       -14558.4103      -156.4934        96.0158 20m20s/Msamples
       22951250    -14702.2135      1070.7       -14544.5263      -157.6871       105.2702 20m20s/Msamples
       22952500    -14695.1866      1070.8       -14536.5081      -158.6785       106.1664 20m20s/Msamples
       22953750    -14697.0934      1070.8       -14539.8243      -157.2691        92.9718 20m20s/Msamples
       22955000    -14702.0310      1070.9       -14546.9924      -155.0386        94.5596 20m20s/Msamples
       22956250    -14694.5864      1071.0       -14541.2465      -153.3398       105.8134 20m20s/Msamples
       22957500    -14689.2136      1071.1       -14537.0196      -152.1939       100.7137 20m20s/Msamples
       22958750    -14697.2878      1071.1       -14546.6000      -150.6877       100.8361 20m20s/Msamples
       22960000    -14686.3165      1071.2       -14531.8667      -154.4498       102.3591 20m20s/Msamples
       22961250    -14687.2208      1071.2       -14536.5910      -150.6298       101.0946 20m20s/Msamples
       22962500    -14689.6069      1071.3       -14534.9407      -154.6662        97.0023 20m20s/Msamples
       22963750    -14695.9843      1071.3       -14546.1945      -149.7898        82.9942 20m20s/Msamples
       22965000    -14712.0241      1071.6       -14550.5273      -161.4968       103.8404 20m20s/Msamples
       22966250    -14692.3734      1071.6       -14537.9040      -154.4693        91.7275 20m20s/Msamples
       22967500    -14707.3382      1071.8       -14546.3388      -160.9993       102.0933 20m20s/Msamples
       22968750    -14696.8096      1071.8       -14534.0911      -162.7184       110.0815 20m20s/Msamples
       22970000    -14684.1181      1071.9       -14533.3436      -150.7744        81.7830 20m20s/Msamples
       22971250    -14687.3119      1071.9       -14530.3898      -156.9220        95.3402 20m20s/Msamples
       22972500    -14691.6514      1071.9       -14534.1787      -157.4726        90.1673 20m20s/Msamples
       22973750    -14689.6859      1071.8       -14533.8739      -155.8120        83.1064 20m20s/Msamples
       22975000    -14705.7810      1072.0       -14543.7567      -162.0243       104.6935 20m20s/Msamples
       22976250    -14696.1057      1072.0       -14537.8841      -158.2215        97.2313 20m20s/Msamples
       22977500    -14691.5511      1072.0       -14532.2497      -159.3013        95.7862 20m20s/Msamples
       22978750    -14698.0165      1072.0       -14538.7155      -159.3009        92.4413 20m20s/Msamples
       22980000    -14695.6214      1072.0       -14541.2583      -154.3630        74.6418 20m20s/Msamples
       22981250    -14696.5600      1072.0       -14535.4737      -161.0863       100.4310 20m20s/Msamples
       22982500    -14704.3621      1072.2       -14542.6956      -161.6664       109.6121 20m20s/Msamples
       22983750    -14699.1927      1072.2       -14536.5685      -162.6241       104.1492 20m20s/Msamples
       22985000    -14700.6429      1072.3       -14542.7482      -157.8946        96.5011 20m20s/Msamples
       22986250    -14690.5410      1072.2       -14540.2222      -150.3188        86.9065 20m20s/Msamples
       22987500    -14692.4965      1072.1       -14533.6833      -158.8132        90.0957 20m20s/Msamples
       22988750    -14701.2231      1072.2       -14536.1327      -165.0904       101.3915 20m20s/Msamples
       22990000    -14690.5853      1072.1       -14533.0362      -157.5491        86.3038 20m20s/Msamples
       22991250    -14701.5376      1072.2       -14544.0785      -157.4591        91.8628 20m20s/Msamples
       22992500    -14694.0251      1072.2       -14532.4906      -161.5345       103.1456 20m20s/Msamples
       22993750    -14701.7955      1072.2       -14545.0924      -156.7031        95.0776 20m20s/Msamples
       22995000    -14689.6859      1072.2       -14537.4721      -152.2137        84.2667 20m20s/Msamples
       22996250    -14706.7817      1072.4       -14533.7119      -173.0698       128.5782 20m20s/Msamples
       22997500    -14702.9074      1072.5       -14537.5652      -165.3422       100.7337 20m20s/Msamples
       22998750    -14710.7171      1072.8       -14546.4387      -164.2784        96.6348 20m20s/Msamples
       23000000    -14695.9520      1072.8       -14533.8395      -162.1124        90.7542 20m20s/Msamples
       23001250    -14698.1085      1072.8       -14529.6577      -168.4507        98.2897 20m20s/Msamples
       23002500    -14705.6645      1073.0       -14535.3028      -170.3616       107.8905 20m20s/Msamples
       23003750    -14698.7834      1073.0       -14531.5208      -167.2625       106.2734 20m20s/Msamples
       23005000    -14711.4463      1073.4       -14539.5192      -171.9270       118.9619 20m20s/Msamples
       23006250    -14707.0579      1073.6       -14540.4235      -166.6343       109.2327 20m20s/Msamples
       23007500    -14705.8395      1073.8       -14536.8311      -169.0083       107.9621 20m20s/Msamples
       23008750    -14707.7015      1074.0       -14543.3514      -164.3501        91.3727 20m20s/Msamples
       23010000    -14700.9836      1074.0       -14537.8745      -163.1091        94.8199 20m20s/Msamples
       23011250    -14711.0362      1074.2       -14547.1051      -163.9311        93.1447 20m20s/Msamples
       23012500    -14715.6780      1074.6       -14545.0701      -170.6079       108.9608 20m20s/Msamples
       23013750    -14697.0432      1074.7       -14538.1630      -158.8802        84.8372 20m20s/Msamples
       23015000    -14698.7649      1074.7       -14537.6524      -161.1125        83.7254 20m20s/Msamples
       23016250    -14712.8861      1075.0       -14543.7569      -169.1292       104.6829 20m20s/Msamples
       23017500    -14720.1027      1075.6       -14549.5475      -170.5551       103.7846 20m20s/Msamples
       23018750    -14707.9092      1075.7       -14538.3119      -169.5973       106.3659 20m20s/Msamples
       23020000    -14694.2753      1075.8       -14530.8650      -163.4102        88.0824 20m20s/Msamples
       23021250    -14707.4417      1075.9       -14535.3437      -172.0979       110.3747 20m20s/Msamples
       23022500    -14699.6488      1076.0       -14535.9982      -163.6506        85.2161 20m20s/Msamples
       23023750    -14698.8512      1076.0       -14538.1410      -160.7101        73.2311 20m20s/Msamples
       23025000    -14716.3115      1076.4       -14545.8263      -170.4852       107.9357 20m20s/Msamples
       23026250    -14706.0462      1076.5       -14539.5861      -166.4601        97.9432 20m20s/Msamples
       23027500    -14705.8379      1076.6       -14540.7274      -165.1104        92.5970 20m20s/Msamples
       23028750    -14704.0270      1076.7       -14538.0679      -165.9591        96.5320 20m20s/Msamples
       23030000    -14696.8978      1076.7       -14533.0564      -163.8414        95.5836 20m20s/Msamples
       23031250    -14703.3113      1076.8       -14533.6478      -169.6634       109.6164 20m20s/Msamples
       23032500    -14718.8003      1077.2       -14545.0849      -173.7153       122.1029 20m20s/Msamples
       23033750    -14702.4537      1077.3       -14538.9390      -163.5146        93.4218 20m20s/Msamples
       23035000    -14697.3342      1077.4       -14533.0394      -164.2947        90.3957 20m20s/Msamples
       23036250    -14692.1641      1077.4       -14533.3750      -158.7891        71.8118 20m20s/Msamples
       23037500    -14712.2763      1077.6       -14542.8311      -169.4451       104.2348 20m20s/Msamples
