Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       21667500     -9593.0986       554.0        -9411.2589      -181.8396        95.7174 14m17s/Msamples
       21668750     -9609.7093       553.8        -9431.5269      -178.1823        90.1170 14m17s/Msamples
       21670000     -9606.0017       553.6        -9425.5273      -180.4744        92.7163 14m17s/Msamples
       21671250     -9589.3342       553.6        -9411.2693      -178.0648        89.9066 14m17s/Msamples
       21672500     -9598.8413       553.5        -9422.8654      -175.9758        95.4656 14m17s/Msamples
       21673750     -9589.6581       553.5        -9417.3905      -172.2675        84.9529 14m17s/Msamples
       21675000     -9598.8492       553.4        -9407.5372      -191.3119       127.8179 14m17s/Msamples
       21676250     -9586.9583       553.5        -9409.3568      -177.6014       105.0992 14m17s/Msamples
       21677500     -9591.3790       553.5        -9411.0704      -180.3086        96.5054 14m17s/Msamples
       21678750     -9592.1780       553.5        -9407.8002      -184.3777       105.3957 14m17s/Msamples
       21680000     -9583.5850       553.7        -9404.3253      -179.2597        96.2769 14m17s/Msamples
       21681250     -9591.4137       553.7        -9416.1278      -175.2859       101.6495 14m17s/Msamples
       21682500     -9594.7788       553.7        -9417.8503      -176.9284        98.4496 14m17s/Msamples
       21683750     -9593.0601       553.6        -9417.3387      -175.7214       102.4625 14m17s/Msamples
       21685000     -9597.9871       553.5        -9423.5562      -174.4309        88.1190 14m17s/Msamples
       21686250     -9586.7427       553.6        -9414.4804      -172.2623        87.1470 14m17s/Msamples
       21687500     -9572.7425       554.1        -9399.2991      -173.4434       108.9751 14m17s/Msamples
       21688750     -9580.6438       554.3        -9414.2877      -166.3561        90.5096 14m17s/Msamples
       21690000     -9584.0540       554.4        -9415.5081      -168.5459        98.5276 14m17s/Msamples
       21691250     -9588.8714       554.5        -9417.0230      -171.8483       107.9314 14m17s/Msamples
       21692500     -9591.7330       554.5        -9420.1513      -171.5817       100.5021 14m17s/Msamples
       21693750     -9591.2593       554.5        -9419.8249      -171.4343        97.1843 14m17s/Msamples
       21695000     -9604.1413       554.4        -9425.7337      -178.4076        98.3498 14m17s/Msamples
       21696250     -9606.7206       554.3        -9426.6789      -180.0417        96.6964 14m17s/Msamples
       21697500     -9596.7978       554.2        -9417.4672      -179.3305        79.7185 14m17s/Msamples
       21698750     -9594.7647       554.2        -9408.6330      -186.1316       113.5400 14m17s/Msamples
       21700000     -9593.5239       554.2        -9418.1398      -175.3840        97.4632 14m17s/Msamples
       21701250     -9591.3813       554.2        -9418.2785      -173.1028        90.4272 14m17s/Msamples
       21702500     -9579.0076       554.5        -9406.4224      -172.5851        89.8020 14m17s/Msamples
       21703750     -9582.5612       554.6        -9411.5020      -171.0592       106.0998 14m17s/Msamples
       21705000     -9580.5115       554.8        -9412.6462      -167.8652        93.2936 14m17s/Msamples
       21706250     -9580.9025       555.0        -9406.9552      -173.9472        95.6241 14m17s/Msamples
       21707500     -9581.3812       555.2        -9410.4578      -170.9233        86.1175 14m17s/Msamples
       21708750     -9581.9088       555.3        -9410.7006      -171.2082        83.9260 14m17s/Msamples
       21710000     -9603.1255       555.3        -9428.5071      -174.6184       103.8887 14m17s/Msamples
       21711250     -9596.2229       555.2        -9423.1527      -173.0701        95.1681 14m16s/Msamples
       21712500     -9582.9799       555.4        -9414.5027      -168.4772        85.3198 14m16s/Msamples
       21713750     -9589.7884       555.4        -9413.2468      -176.5415       108.0147 14m16s/Msamples
       21715000     -9572.1972       555.7        -9411.7929      -160.4042        90.9670 14m16s/Msamples
       21716250     -9577.3962       555.9        -9411.2169      -166.1792       101.0024 14m16s/Msamples
       21717500     -9590.2032       556.0        -9418.8055      -171.3976       104.1248 14m16s/Msamples
       21718750     -9578.6478       556.2        -9417.1616      -161.4861        96.0612 14m16s/Msamples
       21720000     -9582.0077       556.3        -9414.9149      -167.0927       103.0254 14m16s/Msamples
       21721250     -9575.2902       556.5        -9415.7455      -159.5447        81.8432 14m16s/Msamples
       21722500     -9582.8237       556.6        -9419.6231      -163.2005        95.0790 14m16s/Msamples
       21723750     -9585.2173       556.7        -9424.5681      -160.6492        91.1820 14m16s/Msamples
       21725000     -9583.6834       556.8        -9421.0448      -162.6386        92.9539 14m16s/Msamples
       21726250     -9582.7074       556.9        -9426.5163      -156.1911        81.7118 14m16s/Msamples
       21727500     -9603.9351       556.9        -9434.8898      -169.0453       110.3167 14m16s/Msamples
       21728750     -9588.8452       557.0        -9421.7626      -167.0826       103.8985 14m16s/Msamples
       21730000     -9586.3256       557.0        -9414.5025      -171.8230       120.4432 14m16s/Msamples
       21731250     -9579.9234       557.2        -9420.5602      -159.3631        92.6056 14m16s/Msamples
       21732500     -9583.4972       557.2        -9419.1818      -164.3153        97.2214 14m16s/Msamples
       21733750     -9578.8650       557.4        -9418.7121      -160.1528        94.4171 14m16s/Msamples
       21735000     -9582.2939       557.5        -9413.7922      -168.5017       108.1640 14m16s/Msamples
       21736250     -9613.6385       557.6        -9426.1433      -187.4951       133.2499 14m16s/Msamples
       21737500     -9584.4953       557.6        -9414.2304      -170.2649        93.5189 14m16s/Msamples
       21738750     -9581.7942       557.7        -9405.4285      -176.3656       107.7396 14m16s/Msamples
       21740000     -9585.4756       557.8        -9417.5848      -167.8907        83.3708 14m16s/Msamples
       21741250     -9602.6499       557.8        -9422.2254      -180.4245       117.2472 14m16s/Msamples
       21742500     -9574.4095       558.0        -9404.7097      -169.6997        91.2853 14m16s/Msamples
       21743750     -9586.8385       558.0        -9412.4776      -174.3609        98.8886 14m16s/Msamples
       21745000     -9597.6614       558.1        -9423.9759      -173.6855        96.9148 14m16s/Msamples
       21746250     -9587.2050       558.1        -9416.8166      -170.3883        89.5449 14m16s/Msamples
       21747500     -9596.1900       558.1        -9424.0902      -172.0998        93.8519 14m16s/Msamples
       21748750     -9593.0203       558.0        -9414.7252      -178.2950       108.1367 14m16s/Msamples
       21750000     -9596.2860       558.1        -9413.8689      -182.4171       109.3432 14m16s/Msamples
       21751250     -9581.9851       558.1        -9409.6306      -172.3545        87.3927 14m16s/Msamples
       21752500     -9590.1160       558.2        -9408.2501      -181.8659       107.0634 14m16s/Msamples
       21753750     -9588.0012       558.2        -9412.0895      -175.9117        85.3828 14m16s/Msamples
       21755000     -9589.4807       558.3        -9411.3374      -178.1433        87.5381 14m16s/Msamples
       21756250     -9594.6074       558.3        -9416.1703      -178.4371        91.9516 14m16s/Msamples
       21757500     -9586.6489       558.3        -9405.0112      -181.6376        98.2852 14m16s/Msamples
       21758750     -9593.1043       558.4        -9412.8653      -180.2390       107.5341 14m16s/Msamples
       21760000     -9593.3197       558.4        -9421.9908      -171.3288        88.3513 14m16s/Msamples
       21761250     -9585.6518       558.3        -9414.5148      -171.1370        95.1704 14m16s/Msamples
       21762500     -9587.3752       558.4        -9414.5805      -172.7946        94.6216 14m16s/Msamples
       21763750     -9589.1504       558.4        -9419.9839      -169.1664        89.6909 14m16s/Msamples
       21765000     -9601.1865       558.5        -9426.9677      -174.2187        99.6851 14m16s/Msamples
       21766250     -9601.0128       558.5        -9425.4761      -175.5367       116.7058 14m16s/Msamples
       21767500     -9579.1883       558.6        -9419.8004      -159.3879        83.3154 14m16s/Msamples
       21768750     -9567.4769       558.9        -9408.3369      -159.1399        85.5927 14m16s/Msamples
       21770000     -9570.9260       559.1        -9403.1735      -167.7525       111.3096 14m16s/Msamples
       21771250     -9582.1531       559.2        -9406.2328      -175.9202       114.4380 14m16s/Msamples
       21772500     -9577.5607       559.4        -9401.6490      -175.9116       109.5319 14m16s/Msamples
       21773750     -9588.2726       559.3        -9412.4345      -175.8380       102.4306 14m16s/Msamples
       21775000     -9583.4526       559.4        -9409.4082      -174.0444        99.1062 14m16s/Msamples
       21776250     -9590.7066       559.4        -9415.6117      -175.0948       106.6177 14m16s/Msamples
       21777500     -9574.3837       559.6        -9400.5287      -173.8550        90.4827 14m16s/Msamples
       21778750     -9583.9690       559.7        -9411.6620      -172.3070        90.7521 14m16s/Msamples
       21780000     -9581.4495       559.7        -9408.5737      -172.8758        88.9144 14m16s/Msamples
       21781250     -9585.5681       559.8        -9413.9949      -171.5732       109.0559 14m16s/Msamples
       21782500     -9588.9547       559.8        -9419.0544      -169.9002        80.1180 14m16s/Msamples
       21783750     -9594.4826       559.9        -9416.5591      -177.9235        97.2787 14m16s/Msamples
       21785000     -9584.6177       559.9        -9411.9936      -172.6240        95.8341 14m16s/Msamples
       21786250     -9582.4017       560.0        -9411.2725      -171.1291       100.2304 14m16s/Msamples
       21787500     -9569.4631       560.2        -9406.2433      -163.2198        88.3513 14m16s/Msamples
       21788750     -9581.4726       560.3        -9416.1923      -165.2802        98.9779 14m16s/Msamples
       21790000     -9593.2796       560.3        -9423.3280      -169.9516        99.7948 14m16s/Msamples
       21791250     -9590.7072       560.3        -9418.1562      -172.5509        93.1509 14m16s/Msamples
       21792500     -9596.1000       560.4        -9415.2134      -180.8865       121.8094 14m16s/Msamples
       21793750     -9582.3169       560.4        -9410.9420      -171.3748        94.0973 14m16s/Msamples
       21795000     -9594.3864       560.5        -9420.7273      -173.6590        92.0076 14m16s/Msamples
       21796250     -9583.0902       560.5        -9405.2729      -177.8173       110.6412 14m16s/Msamples
       21797500     -9583.7669       560.6        -9402.4218      -181.3450       116.9267 14m16s/Msamples
       21798750     -9579.7696       560.6        -9408.5060      -171.2635        96.6944 14m16s/Msamples
       21800000     -9596.5559       560.6        -9422.0500      -174.5059        99.6114 14m16s/Msamples
       21801250     -9612.1438       560.9        -9429.8932      -182.2506       104.0508 14m16s/Msamples
       21802500     -9596.8637       560.9        -9425.9279      -170.9358        99.3442 14m16s/Msamples
       21803750     -9593.0441       561.0        -9418.1840      -174.8601       111.9326 14m16s/Msamples
       21805000     -9587.9645       561.0        -9419.0715      -168.8930       104.7472 14m16s/Msamples
       21806250     -9578.2613       561.1        -9409.8104      -168.4508       103.1945 14m16s/Msamples
       21807500     -9575.4292       561.1        -9415.4498      -159.9794        90.5813 14m16s/Msamples
       21808750     -9590.9415       561.2        -9414.4202      -176.5212       114.2687 14m16s/Msamples
       21810000     -9571.2023       561.3        -9409.1140      -162.0883       100.6292 14m16s/Msamples
       21811250     -9585.3482       561.3        -9423.7701      -161.5781        98.6247 14m16s/Msamples
       21812500     -9586.2851       561.3        -9419.4609      -166.8241       101.4212 14m16s/Msamples
       21813750     -9581.7772       561.3        -9419.5290      -162.2481        88.9096 14m16s/Msamples
       21815000     -9591.5339       561.4        -9421.0463      -170.4875       109.7587 14m16s/Msamples
       21816250     -9585.8924       561.4        -9415.0310      -170.8613       101.4675 14m16s/Msamples
       21817500     -9596.9987       561.5        -9424.5275      -172.4711       104.9218 14m16s/Msamples
       21818750     -9595.9669       561.6        -9422.8244      -173.1424       108.7155 14m16s/Msamples
       21820000     -9584.2558       561.6        -9413.4677      -170.7881        98.6129 14m16s/Msamples
       21821250     -9597.4574       561.7        -9420.5811      -176.8763       102.8700 14m16s/Msamples
       21822500     -9607.5940       561.9        -9442.0031      -165.5908        90.3338 14m16s/Msamples
       21823750     -9597.1709       562.0        -9431.4021      -165.7688        89.5954 14m16s/Msamples
       21825000     -9602.1426       562.1        -9422.2788      -179.8638       114.5491 14m16s/Msamples
       21826250     -9594.0804       562.2        -9418.8150      -175.2654       100.8712 14m16s/Msamples
       21827500     -9604.3761       562.4        -9424.2163      -180.1597       109.2279 14m16s/Msamples
       21828750     -9599.6472       562.5        -9413.1282      -186.5190       122.3329 14m16s/Msamples
