Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       22136250     -6383.7209       113.0        -6217.0900      -166.6309        94.1330 11m1s/Msamples
       22137500     -6371.6997       113.0        -6207.7606      -163.9390        96.8035 11m1s/Msamples
       22138750     -6367.9401       113.0        -6200.5974      -167.3427        88.0715 11m1s/Msamples
       22140000     -6383.0876       113.0        -6208.2777      -174.8098       116.0211 11m1s/Msamples
       22141250     -6379.7808       113.0        -6204.9132      -174.8676       115.8693 11m1s/Msamples
       22142500     -6386.0809       113.1        -6214.1560      -171.9249       111.1831 11m1s/Msamples
       22143750     -6371.9089       113.1        -6214.7775      -157.1314        87.0907 11m1s/Msamples
       22145000     -6382.2409       113.1        -6217.2615      -164.9793        87.0084 11m1s/Msamples
       22146250     -6375.0004       113.1        -6207.3117      -167.6887       103.4584 11m1s/Msamples
       22147500     -6373.8034       113.1        -6214.0022      -159.8011        89.5136 11m1s/Msamples
       22148750     -6370.6243       113.1        -6203.6550      -166.9692       104.3400 11m1s/Msamples
       22150000     -6368.1769       113.1        -6200.4563      -167.7205       102.4822 11m1s/Msamples
       22151250     -6355.8325       113.0        -6194.5409      -161.2916        93.3140 11m1s/Msamples
       22152500     -6368.2883       113.0        -6203.0683      -165.2200       105.3433 11m1s/Msamples
       22153750     -6361.2140       112.9        -6204.7090      -156.5049        87.4297 11m1s/Msamples
       22155000     -6369.5531       112.9        -6209.9217      -159.6314        97.0636 11m1s/Msamples
       22156250     -6372.6968       112.9        -6215.7561      -156.9407        84.0554 11m1s/Msamples
       22157500     -6375.2125       112.9        -6210.3241      -164.8883       106.5777 11m1s/Msamples
       22158750     -6371.1848       112.9        -6209.2965      -161.8883       102.2229 11m1s/Msamples
       22160000     -6379.0547       112.9        -6212.9707      -166.0840       104.8500 11m1s/Msamples
       22161250     -6359.1299       112.9        -6196.1732      -162.9566        93.7786 11m1s/Msamples
       22162500     -6361.9090       112.9        -6197.6074      -164.3015        84.8605 11m1s/Msamples
       22163750     -6363.9707       112.8        -6194.8991      -169.0715        99.0051 11m1s/Msamples
       22165000     -6376.9074       112.8        -6211.2232      -165.6842        97.1752 11m1s/Msamples
       22166250     -6376.5179       112.8        -6206.0269      -170.4909       110.4955 11m1s/Msamples
       22167500     -6376.3553       112.9        -6214.7635      -161.5918       107.5141 11m1s/Msamples
       22168750     -6370.6806       112.8        -6199.6935      -170.9870       113.1227 11m1s/Msamples
       22170000     -6367.7199       112.8        -6204.4983      -163.2216        90.2580 11m1s/Msamples
       22171250     -6362.6009       112.8        -6199.3992      -163.2016        99.8863 11m1s/Msamples
       22172500     -6372.7892       112.8        -6208.7288      -164.0604        87.2710 11m1s/Msamples
       22173750     -6370.0170       112.8        -6203.4851      -166.5318       100.1562 11m1s/Msamples
       22175000     -6377.3563       112.8        -6213.0140      -164.3422        88.3938 11m1s/Msamples
       22176250     -6371.6187       112.8        -6206.4568      -165.1618       104.4278 11m1s/Msamples
       22177500     -6378.7284       112.8        -6204.8461      -173.8823       118.5519 11m1s/Msamples
       22178750     -6362.9277       112.7        -6193.3593      -169.5684       123.5363 11m1s/Msamples
       22180000     -6360.1565       112.7        -6201.2389      -158.9176        94.5809 11m1s/Msamples
       22181250     -6374.6454       112.7        -6214.2036      -160.4417        92.5416 11m1s/Msamples
       22182500     -6358.4072       112.7        -6189.2004      -169.2068       107.6716 11m1s/Msamples
       22183750     -6370.7813       112.6        -6199.8138      -170.9675       114.1932 11m1s/Msamples
       22185000     -6376.2684       112.7        -6209.2033      -167.0650       113.7094 11m1s/Msamples
       22186250     -6375.5986       112.7        -6216.2229      -159.3756        98.3705 11m1s/Msamples
       22187500     -6365.7968       112.6        -6214.5305      -151.2662        82.5541 11m1s/Msamples
       22188750     -6366.3840       112.6        -6205.9627      -160.4212        97.2436 11m1s/Msamples
       22190000     -6367.7218       112.6        -6212.5320      -155.1898        91.3282 11m1s/Msamples
       22191250     -6346.7203       112.5        -6195.6491      -151.0711        78.4241 11m1s/Msamples
       22192500     -6359.3813       112.5        -6207.9674      -151.4138        87.4408 11m1s/Msamples
       22193750     -6370.9930       112.5        -6209.6551      -161.3379       119.0227 11m1s/Msamples
       22195000     -6358.4598       112.4        -6201.2497      -157.2101       104.2877 11m1s/Msamples
       22196250     -6353.8763       112.4        -6202.6660      -151.2102        92.1979 11m1s/Msamples
       22197500     -6365.1000       112.3        -6206.5690      -158.5310       103.5435 11m1s/Msamples
       22198750     -6355.0213       112.3        -6210.2713      -144.7499        85.3753 11m1s/Msamples
       22200000     -6376.0188       112.3        -6220.8331      -155.1857       100.4834 11m1s/Msamples
       22201250     -6383.2249       112.3        -6218.1785      -165.0464       113.4353 11m1s/Msamples
       22202500     -6378.7624       112.4        -6211.9476      -166.8147       111.6497 11m1s/Msamples
       22203750     -6354.6335       112.3        -6203.1287      -151.5048        78.3265 11m1s/Msamples
       22205000     -6362.2734       112.3        -6205.5160      -156.7573       101.7428 11m1s/Msamples
       22206250     -6367.2816       112.2        -6210.5399      -156.7417        89.1755 11m1s/Msamples
       22207500     -6349.8196       112.2        -6193.5822      -156.2374        81.4565 11m1s/Msamples
       22208750     -6369.9560       112.2        -6204.8672      -165.0888        97.5330 11m1s/Msamples
       22210000     -6365.4348       112.1        -6201.1647      -164.2700        97.1282 11m1s/Msamples
       22211250     -6364.8048       112.1        -6201.7032      -163.1016        96.7601 11m1s/Msamples
       22212500     -6376.9468       112.1        -6207.7755      -169.1713       115.1862 11m1s/Msamples
       22213750     -6374.2212       112.1        -6208.2683      -165.9529       103.9281 11m1s/Msamples
       22215000     -6369.5371       112.1        -6205.1621      -164.3750       102.9745 11m1s/Msamples
       22216250     -6366.4796       112.1        -6204.8796      -161.5999        97.9771 11m1s/Msamples
       22217500     -6371.7255       112.1        -6214.3578      -157.3676        91.2497 11m1s/Msamples
       22218750     -6353.9000       112.0        -6194.2964      -159.6036        98.5090 11m1s/Msamples
       22220000     -6362.8333       112.0        -6197.0897      -165.7435       110.8051 11m1s/Msamples
       22221250     -6353.3580       111.9        -6191.5125      -161.8455       100.7952 11m1s/Msamples
       22222500     -6355.7591       111.9        -6204.3013      -151.4577        81.3845 11m1s/Msamples
       22223750     -6366.5870       111.8        -6206.5024      -160.0846        97.2555 11m1s/Msamples
       22225000     -6363.8352       111.8        -6203.9372      -159.8979        89.4335 11m1s/Msamples
       22226250     -6360.2362       111.7        -6200.4690      -159.7672        84.5928 11m1s/Msamples
       22227500     -6363.2884       111.7        -6201.2541      -162.0343        91.5771 11m1s/Msamples
       22228750     -6375.1821       111.7        -6204.1917      -170.9903       106.4004 11m1s/Msamples
       22230000     -6379.6503       111.7        -6205.6006      -174.0496       108.5117 11m1s/Msamples
       22231250     -6365.8336       111.7        -6199.4508      -166.3828       100.6587 11m1s/Msamples
       22232500     -6379.3450       111.7        -6206.4753      -172.8697       105.4683 11m1s/Msamples
       22233750     -6370.3867       111.7        -6200.8921      -169.4945        98.2843 11m1s/Msamples
       22235000     -6373.7292       111.7        -6203.6683      -170.0609        92.0692 11m1s/Msamples
       22236250     -6372.1263       111.7        -6202.8367      -169.2896       101.3245 11m1s/Msamples
       22237500     -6370.5084       111.7        -6191.7246      -178.7838       111.8083 11m1s/Msamples
       22238750     -6372.1606       111.7        -6203.3792      -168.7813        92.2949 11m1s/Msamples
       22240000     -6369.0963       111.7        -6199.1883      -169.9080       104.8540 11m1s/Msamples
       22241250     -6383.5136       111.7        -6206.3555      -177.1581       109.7924 11m1s/Msamples
       22242500     -6371.2418       111.7        -6204.1657      -167.0760        87.8952 11m1s/Msamples
       22243750     -6369.2192       111.7        -6198.8424      -170.3767        99.5934 11m1s/Msamples
       22245000     -6370.7579       111.7        -6205.1584      -165.5994        92.7239 11m1s/Msamples
       22246250     -6356.1233       111.6        -6196.2966      -159.8267        84.3824 11m1s/Msamples
       22247500     -6374.3090       111.6        -6209.5254      -164.7836        90.0464 11m1s/Msamples
       22248750     -6367.7735       111.6        -6204.1582      -163.6153        94.0416 11m1s/Msamples
       22250000     -6385.3432       111.7        -6225.7745      -159.5686        94.0789 11m1s/Msamples
       22251250     -6389.0269       111.7        -6221.5049      -167.5220        91.7577 11m1s/Msamples
       22252500     -6376.5723       111.8        -6218.2012      -158.3710        83.6334 11m1s/Msamples
       22253750     -6364.9980       111.7        -6203.7399      -161.2581       102.1412 11m1s/Msamples
       22255000     -6349.3930       111.7        -6199.8854      -149.5075        85.3194 11m1s/Msamples
       22256250     -6359.3817       111.6        -6202.1997      -157.1819       107.8711 11m1s/Msamples
       22257500     -6356.4289       111.6        -6200.7393      -155.6896       104.1947 11m1s/Msamples
       22258750     -6349.7861       111.5        -6205.2879      -144.4982        86.9922 11m1s/Msamples
       22260000     -6352.6930       111.5        -6208.4113      -144.2817        85.3794 11m1s/Msamples
       22261250     -6360.9512       111.4        -6211.7305      -149.2206       101.2500 11m1s/Msamples
       22262500     -6358.1770       111.4        -6207.1060      -151.0709        98.3106 11m1s/Msamples
       22263750     -6361.0562       111.3        -6206.2154      -154.8408        99.8920 11m1s/Msamples
       22265000     -6370.2738       111.3        -6215.3840      -154.8898        84.2334 11m1s/Msamples
       22266250     -6360.2240       111.3        -6206.9963      -153.2277        98.1723 11m1s/Msamples
       22267500     -6374.3579       111.3        -6216.0805      -158.2774       103.9277 11m1s/Msamples
       22268750     -6357.8420       111.3        -6202.7205      -155.1215       112.0524 11m1s/Msamples
       22270000     -6349.0903       111.2        -6196.8315      -152.2587       102.8463 11m1s/Msamples
       22271250     -6370.9535       111.2        -6215.0742      -155.8792        87.4101 11m1s/Msamples
       22272500     -6372.9568       111.2        -6207.7730      -165.1837       104.1167 11m1s/Msamples
       22273750     -6366.7937       111.2        -6207.1927      -159.6010        99.2603 11m1s/Msamples
       22275000     -6385.8225       111.2        -6215.2120      -170.6104       109.5900 11m1s/Msamples
       22276250     -6376.3271       111.2        -6212.7224      -163.6047        99.1268 11m1s/Msamples
       22277500     -6371.2437       111.2        -6210.4233      -160.8204        96.4485 11m1s/Msamples
       22278750     -6372.6779       111.2        -6211.1986      -161.4793        96.3490 11m1s/Msamples
       22280000     -6374.5327       111.2        -6205.8073      -168.7253       114.8379 11m1s/Msamples
       22281250     -6368.9900       111.2        -6207.5769      -161.4131       109.2325 11m1s/Msamples
       22282500     -6348.0760       111.2        -6196.4637      -151.6122        94.6800 11m1s/Msamples
       22283750     -6350.1128       111.1        -6197.8194      -152.2933       100.6388 11m1s/Msamples
       22285000     -6356.1149       111.1        -6198.0210      -158.0938        99.2401 11m1s/Msamples
       22286250     -6349.8390       111.0        -6198.3535      -151.4855        84.8388 11m1s/Msamples
       22287500     -6356.2886       110.9        -6198.7541      -157.5344        99.9680 11m1s/Msamples
       22288750     -6348.2050       110.9        -6198.0217      -150.1833        77.5329 11m1s/Msamples
       22290000     -6351.5379       110.8        -6196.0967      -155.4412        94.2534 11m1s/Msamples
       22291250     -6357.3466       110.8        -6192.1560      -165.1906       102.2062 11m1s/Msamples
       22292500     -6373.8499       110.8        -6209.1659      -164.6840        98.8231 11m1s/Msamples
       22293750     -6369.1661       110.8        -6199.0823      -170.0838       123.8418 11m1s/Msamples
       22295000     -6376.8222       110.8        -6209.3177      -167.5045       114.6016 11m1s/Msamples
       22296250     -6366.9230       110.8        -6213.5784      -153.3446        93.6683 11m1s/Msamples
       22297500     -6368.7630       110.8        -6207.3255      -161.4374       119.0686 11m1s/Msamples
       22298750     -6360.6738       110.7        -6209.3184      -151.3554        94.4014 11m1s/Msamples
       22300000     -6369.4321       110.7        -6203.3962      -166.0359       110.7134 11m1s/Msamples
       22301250     -6366.4764       110.7        -6205.5183      -160.9580        87.2616 11m1s/Msamples
       22302500     -6382.1494       110.7        -6223.4764      -158.6730        93.1843 11m1s/Msamples
