Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       20836250     -3780.5195       116.0        -3618.1449      -162.3745       107.4952 6m35s/Msamples
       20837500     -3771.3492       115.9        -3615.2198      -156.1293        89.1482 6m35s/Msamples
       20838750     -3769.5836       115.9        -3611.8586      -157.7249        89.4963 6m35s/Msamples
       20840000     -3774.0974       115.9        -3615.8906      -158.2068       100.1376 6m35s/Msamples
       20841250     -3781.7535       115.9        -3614.7504      -167.0031       106.9347 6m35s/Msamples
       20842500     -3786.6502       115.9        -3622.1920      -164.4582       106.7375 6m35s/Msamples
       20843750     -3773.1690       115.9        -3619.6869      -153.4820        82.2788 6m35s/Msamples
       20845000     -3773.9989       115.9        -3620.1851      -153.8137        84.8348 6m35s/Msamples
       20846250     -3773.8306       115.8        -3614.3426      -159.4880       101.4125 6m35s/Msamples
       20847500     -3778.5875       115.8        -3620.5418      -158.0457        97.1433 6m35s/Msamples
       20848750     -3781.4551       115.8        -3623.6588      -157.7963        89.6246 6m35s/Msamples
       20850000     -3794.8172       115.8        -3625.2336      -169.5835       118.9745 6m35s/Msamples
       20851250     -3784.3252       115.8        -3622.3432      -161.9820        96.9705 6m35s/Msamples
       20852500     -3783.8866       115.8        -3625.1295      -158.7571        91.8623 6m35s/Msamples
       20853750     -3787.6563       115.8        -3621.1921      -166.4641       113.1661 6m35s/Msamples
       20855000     -3784.2755       115.8        -3629.2727      -155.0028        75.4445 6m35s/Msamples
       20856250     -3777.8936       115.8        -3617.9419      -159.9516        96.0725 6m35s/Msamples
       20857500     -3783.3789       115.8        -3625.9157      -157.4632        84.1573 6m35s/Msamples
       20858750     -3790.2331       115.8        -3630.4142      -159.8188        95.3965 6m35s/Msamples
       20860000     -3776.3535       115.8        -3629.5291      -146.8244        83.1673 6m35s/Msamples
       20861250     -3777.7050       115.8        -3620.2490      -157.4560        95.4958 6m35s/Msamples
       20862500     -3767.4631       115.8        -3609.3607      -158.1024        95.7360 6m35s/Msamples
       20863750     -3769.0794       115.7        -3609.6192      -159.4602        89.7329 6m35s/Msamples
       20865000     -3773.9486       115.7        -3621.8553      -152.0933        91.2560 6m35s/Msamples
       20866250     -3784.9789       115.7        -3629.3399      -155.6390       101.7706 6m35s/Msamples
       20867500     -3784.1407       115.7        -3628.2411      -155.8995       106.8850 6m35s/Msamples
       20868750     -3780.3588       115.7        -3623.1187      -157.2400       105.3051 6m35s/Msamples
       20870000     -3771.0615       114.7        -3616.3861      -154.6753       102.1740 6m35s/Msamples
       20871250     -3784.0192       114.7        -3622.0845      -161.9346       112.8485 6m35s/Msamples
       20872500     -3787.3596       114.7        -3627.1859      -160.1736        93.1902 6m35s/Msamples
       20873750     -3777.2128       114.7        -3620.3588      -156.8539        83.1488 6m35s/Msamples
       20875000     -3787.8454       114.7        -3630.1023      -157.7430        88.7983 6m34s/Msamples
       20876250     -3779.2196       114.7        -3617.3679      -161.8516        99.9281 6m34s/Msamples
       20877500     -3776.7400       114.7        -3611.4808      -165.2592       101.8956 6m34s/Msamples
       20878750     -3774.6504       114.6        -3610.0731      -164.5773        99.8009 6m34s/Msamples
       20880000     -3784.6564       114.6        -3617.1557      -167.5007       109.9024 6m34s/Msamples
       20881250     -3782.7701       114.6        -3619.7793      -162.9908        97.3889 6m34s/Msamples
       20882500     -3785.4066       114.6        -3624.0275      -161.3791        95.6577 6m34s/Msamples
       20883750     -3789.8682       114.7        -3622.1907      -167.6774       103.8587 6m34s/Msamples
       20885000     -3787.2718       114.7        -3621.7100      -165.5617        97.6461 6m34s/Msamples
       20886250     -3783.5083       114.6        -3627.1834      -156.3248        94.0203 6m34s/Msamples
       20887500     -3775.2636       114.6        -3616.6080      -158.6555        94.8730 6m34s/Msamples
       20888750     -3778.6071       114.6        -3619.6666      -158.9405        90.8518 6m34s/Msamples
       20890000     -3789.0731       114.6        -3627.0676      -162.0055       112.3010 6m34s/Msamples
       20891250     -3780.1302       114.6        -3620.1951      -159.9350        99.8235 6m34s/Msamples
       20892500     -3789.3785       114.6        -3619.3170      -170.0614       105.0824 6m34s/Msamples
       20893750     -3791.0753       114.6        -3626.5959      -164.4794        93.9033 6m34s/Msamples
       20895000     -3781.6533       114.6        -3621.4334      -160.2199       100.5412 6m34s/Msamples
       20896250     -3794.5935       114.7        -3632.1631      -162.4303       100.4388 6m34s/Msamples
       20897500     -3783.0631       114.7        -3621.6603      -161.4028       103.2119 6m34s/Msamples
       20898750     -3796.5926       114.7        -3634.2044      -162.3882        99.6518 6m34s/Msamples
       20900000     -3796.6239       115.8        -3622.4967      -174.1271       125.4122 6m34s/Msamples
       20901250     -3785.0349       115.8        -3623.5197      -161.5152       105.1609 6m34s/Msamples
       20902500     -3778.9190       114.7        -3629.0590      -149.8600        95.3975 6m34s/Msamples
       20903750     -3783.6213       114.7        -3630.2331      -153.3882        82.8964 6m34s/Msamples
       20905000     -3772.4931       114.7        -3622.7206      -149.7724        97.3338 6m34s/Msamples
       20906250     -3787.8628       114.7        -3630.6545      -157.2083       102.2058 6m34s/Msamples
       20907500     -3771.9829       114.7        -3615.8775      -156.1053        94.5680 6m34s/Msamples
       20908750     -3774.9330       114.7        -3616.7445      -158.1884        97.6886 6m34s/Msamples
       20910000     -3780.7377       114.7        -3619.9821      -160.7556       104.2467 6m34s/Msamples
       20911250     -3776.9098       114.5        -3614.7213      -162.1885        95.4871 6m34s/Msamples
       20912500     -3775.3333       114.5        -3616.8196      -158.5136        89.6138 6m34s/Msamples
       20913750     -3769.1185       114.5        -3616.2963      -152.8222        86.1652 6m34s/Msamples
       20915000     -3794.3765       114.5        -3629.9686      -164.4078       101.3751 6m34s/Msamples
       20916250     -3789.6746       114.6        -3626.0553      -163.6193        92.6202 6m34s/Msamples
       20917500     -3772.6067       114.5        -3617.1340      -155.4727        71.5443 6m34s/Msamples
       20918750     -3787.2127       114.5        -3632.3835      -154.8292        93.3284 6m34s/Msamples
       20920000     -3793.3509       114.6        -3630.8143      -162.5366        93.6170 6m34s/Msamples
       20921250     -3793.0786       114.6        -3625.2703      -167.8083       104.3873 6m34s/Msamples
       20922500     -3782.6096       114.6        -3621.5030      -161.1065       101.5197 6m34s/Msamples
       20923750     -3779.2325       114.6        -3616.6825      -162.5499       102.6256 6m34s/Msamples
       20925000     -3778.9729       114.6        -3620.3693      -158.6036        92.8709 6m34s/Msamples
       20926250     -3783.7095       114.6        -3621.9237      -161.7857        95.2669 6m34s/Msamples
       20927500     -3781.0519       114.6        -3620.7158      -160.3361       102.3161 6m34s/Msamples
       20928750     -3792.2110       114.6        -3629.3983      -162.8127       103.9648 6m34s/Msamples
       20930000     -3782.2496       114.6        -3623.6774      -158.5722        97.2530 6m34s/Msamples
       20931250     -3794.3037       114.7        -3624.9665      -169.3372       122.4431 6m34s/Msamples
       20932500     -3785.3682       114.7        -3621.1949      -164.1733       102.4661 6m34s/Msamples
       20933750     -3786.2244       114.7        -3619.2041      -167.0203        99.7052 6m34s/Msamples
       20935000     -3794.1576       114.7        -3624.1881      -169.9694       112.0432 6m34s/Msamples
       20936250     -3794.8929       114.8        -3627.6486      -167.2442       100.4779 6m34s/Msamples
       20937500     -3782.1966       114.8        -3624.5267      -157.6699        93.6630 6m34s/Msamples
       20938750     -3788.2059       114.8        -3622.9616      -165.2442        87.7072 6m34s/Msamples
       20940000     -3798.7964       114.8        -3638.5566      -160.2398        91.6706 6m34s/Msamples
       20941250     -3784.2012       114.8        -3628.4017      -155.7995        91.4038 6m34s/Msamples
       20942500     -3782.1463       114.8        -3627.5349      -154.6114        92.2043 6m34s/Msamples
       20943750     -3772.4766       114.8        -3609.6831      -162.7934        98.1436 6m34s/Msamples
       20945000     -3780.6552       114.8        -3616.9515      -163.7037        96.5265 6m34s/Msamples
       20946250     -3774.2996       114.8        -3618.3404      -155.9592        85.9017 6m34s/Msamples
       20947500     -3784.4857       114.8        -3617.9554      -166.5302       100.1721 6m34s/Msamples
       20948750     -3790.1093       114.8        -3627.5081      -162.6012        94.7649 6m34s/Msamples
       20950000     -3775.8739       114.8        -3621.0217      -154.8521        88.2686 6m34s/Msamples
       20951250     -3782.2296       114.8        -3618.4989      -163.7306       104.1421 6m34s/Msamples
       20952500     -3777.2298       114.8        -3612.8966      -164.3331        87.6920 6m34s/Msamples
       20953750     -3788.0921       114.8        -3624.6080      -163.4841        93.5489 6m34s/Msamples
       20955000     -3793.5618       114.8        -3623.3610      -170.2008       104.5758 6m34s/Msamples
       20956250     -3784.6791       114.8        -3621.8111      -162.8679        89.8928 6m34s/Msamples
       20957500     -3774.9058       114.8        -3615.6213      -159.2845        98.4293 6m34s/Msamples
       20958750     -3790.3113       114.8        -3620.3139      -169.9974       112.9709 6m34s/Msamples
       20960000     -3773.3617       114.8        -3612.8923      -160.4694       103.6903 6m34s/Msamples
       20961250     -3771.2908       114.8        -3613.3059      -157.9849        95.6962 6m34s/Msamples
       20962500     -3785.3729       114.8        -3618.5642      -166.8086       117.8681 6m34s/Msamples
       20963750     -3786.2559       114.8        -3624.0884      -162.1674       106.0629 6m34s/Msamples
       20965000     -3774.4926       114.8        -3621.5464      -152.9461        85.2110 6m34s/Msamples
       20966250     -3762.1055       114.8        -3610.7510      -151.3544        86.9323 6m34s/Msamples
       20967500     -3764.5408       114.7        -3610.2969      -154.2439        88.9541 6m34s/Msamples
       20968750     -3782.8531       114.7        -3617.5965      -165.2566       104.2661 6m34s/Msamples
       20970000     -3777.7430       114.7        -3622.5798      -155.1632        91.7694 6m34s/Msamples
       20971250     -3784.7736       114.7        -3625.0774      -159.6962        94.6388 6m34s/Msamples
       20972500     -3785.2833       114.7        -3621.8652      -163.4181        97.2500 6m34s/Msamples
       20973750     -3796.2487       114.8        -3621.1910      -175.0576       114.9243 6m34s/Msamples
       20975000     -3800.6316       114.9        -3627.1892      -173.4423       116.5810 6m34s/Msamples
       20976250     -3797.9794       114.9        -3623.4631      -174.5162       116.8184 6m34s/Msamples
       20977500     -3784.3975       114.9        -3623.5019      -160.8955        99.9134 6m34s/Msamples
       20978750     -3773.8803       114.9        -3611.7779      -162.1024        95.2120 6m34s/Msamples
       20980000     -3788.5593       114.9        -3621.4407      -167.1186       110.9803 6m34s/Msamples
       20981250     -3772.7584       114.9        -3611.6705      -161.0879        92.3074 6m34s/Msamples
       20982500     -3782.9711       114.9        -3622.6442      -160.3268        87.3486 6m34s/Msamples
       20983750     -3781.0389       114.9        -3618.3329      -162.7059        90.1411 6m34s/Msamples
       20985000     -3786.3194       114.9        -3626.9143      -159.4051        83.4019 6m34s/Msamples
       20986250     -3791.0761       114.9        -3618.7193      -172.3567       118.7122 6m34s/Msamples
       20987500     -3785.7598       114.9        -3621.3130      -164.4467        92.3805 6m34s/Msamples
       20988750     -3799.2033       115.0        -3621.8784      -177.3249       121.2720 6m34s/Msamples
       20990000     -3797.8467       115.1        -3626.5478      -171.2988       106.7931 6m34s/Msamples
       20991250     -3778.2815       115.0        -3621.5207      -156.7607        88.2673 6m34s/Msamples
       20992500     -3776.5618       115.0        -3610.7044      -165.8573       111.3344 6m34s/Msamples
       20993750     -3786.2785       115.0        -3626.2002      -160.0783        93.2732 6m34s/Msamples
       20995000     -3792.3509       115.1        -3634.7297      -157.6211        85.9764 6m34s/Msamples
       20996250     -3795.0112       115.1        -3630.8949      -164.1162        98.0480 6m34s/Msamples
       20997500     -3781.0986       115.1        -3620.9419      -160.1566        89.9115 6m34s/Msamples
       20998750     -3792.6113       115.1        -3628.8893      -163.7219        94.9202 6m34s/Msamples
       21000000     -3782.0706       115.1        -3617.4610      -164.6095        92.6269 6m34s/Msamples
       21001250     -3793.8004       115.2        -3629.8690      -163.9313        95.5961 6m34s/Msamples
       21002500     -3784.9014       115.2        -3623.7861      -161.1152        78.4438 6m34s/Msamples
