Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       18857500     -5156.6513       729.6        -4990.2516      -166.3996        93.0751 7m4s/Msamples
       18858750     -5166.2648       730.0        -4996.6352      -169.6296       104.9105 7m4s/Msamples
       18860000     -5151.5430       730.0        -4989.2936      -162.2493        98.5256 7m4s/Msamples
       18861250     -5156.7325       730.2        -4994.2021      -162.5304       100.4617 7m4s/Msamples
       18862500     -5155.3968       730.3        -4983.5876      -171.8092       107.5346 7m4s/Msamples
       18863750     -5155.0798       730.4        -4984.2597      -170.8200       111.3928 7m4s/Msamples
       18865000     -5169.9690       730.8        -4998.9062      -171.0628       102.9946 7m4s/Msamples
       18866250     -5143.5353       730.8        -4980.6358      -162.8995        90.5321 7m4s/Msamples
       18867500     -5133.5581       730.7        -4978.8760      -154.6821        74.3337 7m4s/Msamples
       18868750     -5157.2892       730.8        -4987.1057      -170.1834       120.7390 7m4s/Msamples
       18870000     -5144.6348       730.8        -4980.5068      -164.1279       100.5239 7m4s/Msamples
       18871250     -5147.6532       730.8        -4985.1733      -162.4799        97.3234 7m4s/Msamples
       18872500     -5159.4090       730.9        -4992.9947      -166.4142       102.8089 7m4s/Msamples
       18873750     -5152.8090       730.9        -4990.2776      -162.5314       113.9391 7m4s/Msamples
       18875000     -5148.0264       730.9        -4990.4232      -157.6031        97.2352 7m4s/Msamples
       18876250     -5152.7308       731.0        -4996.2335      -156.4972        88.1415 7m4s/Msamples
       18877500     -5148.9013       731.0        -4996.6953      -152.2059        85.6196 7m4s/Msamples
       18878750     -5140.4053       730.9        -4983.6353      -156.7699        91.4862 7m4s/Msamples
       18880000     -5142.6555       730.8        -4982.4008      -160.2547       100.4870 7m4s/Msamples
       18881250     -5137.8447       730.7        -4980.8726      -156.9720        97.4202 7m4s/Msamples
       18882500     -5135.9052       730.6        -4981.0678      -154.8373        88.6014 7m4s/Msamples
       18883750     -5146.3306       730.6        -4989.0090      -157.3215        92.8918 7m4s/Msamples
       18885000     -5152.3575       730.6        -4989.7430      -162.6145        96.0428 7m4s/Msamples
       18886250     -5136.7746       730.5        -4978.8499      -157.9247        80.7045 7m4s/Msamples
       18887500     -5145.8827       730.5        -4986.1461      -159.7365        99.5736 7m4s/Msamples
       18888750     -5122.7107       730.5        -4971.7796      -150.9311        74.1516 7m4s/Msamples
       18890000     -5138.5545       730.4        -4981.6207      -156.9338        90.7377 7m4s/Msamples
       18891250     -5143.6666       730.3        -4984.1484      -159.5182       103.8976 7m4s/Msamples
       18892500     -5146.2748       730.2        -4983.6196      -162.6551       103.7487 7m4s/Msamples
       18893750     -5158.8267       730.4        -4990.2056      -168.6210       105.2669 7m4s/Msamples
       18895000     -5148.8105       730.4        -4987.0020      -161.8084        96.9967 7m4s/Msamples
       18896250     -5156.7576       730.5        -4992.7066      -164.0510       100.8288 7m4s/Msamples
       18897500     -5159.0572       730.7        -4993.1858      -165.8714       107.7179 7m4s/Msamples
       18898750     -5157.8128       730.8        -4989.9351      -167.8777       112.8932 7m4s/Msamples
       18900000     -5161.9970       731.0        -4991.1097      -170.8873       115.2599 7m4s/Msamples
       18901250     -5156.2304       731.1        -4993.4534      -162.7770       103.8984 7m4s/Msamples
       18902500     -5151.0669       731.1        -4994.8828      -156.1841        90.2437 7m4s/Msamples
       18903750     -5151.9102       731.2        -4994.7999      -157.1102        95.3294 7m4s/Msamples
       18905000     -5158.4813       731.3        -5003.4152      -155.0661        87.6404 7m4s/Msamples
       18906250     -5151.9080       731.3        -4991.3594      -160.5485       105.1511 7m4s/Msamples
       18907500     -5144.2852       731.4        -4989.0843      -155.2008        81.1064 7m4s/Msamples
       18908750     -5159.3046       731.5        -4985.9360      -173.3685       122.8494 7m4s/Msamples
       18910000     -5146.4039       731.5        -4983.5380      -162.8659       115.7841 7m4s/Msamples
       18911250     -5160.5953       731.6        -4991.4988      -169.0964       119.8014 7m4s/Msamples
       18912500     -5151.1163       731.7        -4996.8519      -154.2644        88.1922 7m4s/Msamples
       18913750     -5148.2601       731.7        -4985.8542      -162.4058        82.7925 7m4s/Msamples
       18915000     -5160.6777       731.8        -5000.1564      -160.5213        93.1016 7m4s/Msamples
       18916250     -5150.0771       731.9        -4990.8966      -159.1805        76.1352 7m4s/Msamples
       18917500     -5160.8272       732.0        -4988.2240      -172.6031       105.5188 7m4s/Msamples
       18918750     -5163.6581       732.1        -4995.3426      -168.3154       112.5644 7m4s/Msamples
       18920000     -5152.4479       732.2        -4997.4313      -155.0165        96.7592 7m4s/Msamples
       18921250     -5138.4401       732.3        -4981.0505      -157.3895        84.9210 7m4s/Msamples
       18922500     -5148.5989       732.3        -4979.1175      -169.4814       111.9198 7m4s/Msamples
       18923750     -5152.7032       732.3        -4985.0639      -167.6392       101.6641 7m4s/Msamples
       18925000     -5163.6789       732.5        -5000.7446      -162.9343        93.2395 7m4s/Msamples
       18926250     -5148.2495       732.5        -4982.8136      -165.4359        99.7360 7m4s/Msamples
       18927500     -5137.8749       732.6        -4972.9590      -164.9158       101.1497 7m4s/Msamples
       18928750     -5136.2133       732.7        -4970.5190      -165.6943        95.1931 7m4s/Msamples
       18930000     -5147.9700       732.7        -4989.0839      -158.8861        84.2008 7m4s/Msamples
       18931250     -5159.3280       732.8        -4991.2242      -168.1038       100.8035 7m4s/Msamples
       18932500     -5150.2182       732.8        -4981.2016      -169.0165       101.1752 7m4s/Msamples
       18933750     -5144.1108       732.9        -4977.9000      -166.2108        95.4487 7m4s/Msamples
       18935000     -5154.7890       732.9        -4988.0602      -166.7287        91.3273 7m4s/Msamples
       18936250     -5159.2220       733.0        -4991.0225      -168.1995       103.6835 7m4s/Msamples
       18937500     -5148.7674       733.0        -4981.4821      -167.2852        96.0160 7m4s/Msamples
       18938750     -5149.8493       733.0        -4983.6498      -166.1994        92.7417 7m4s/Msamples
       18940000     -5161.3509       733.2        -4996.3866      -164.9643        97.8384 7m4s/Msamples
       18941250     -5161.0730       733.3        -4991.5564      -169.5165       108.4906 7m4s/Msamples
       18942500     -5157.3803       733.4        -4994.3572      -163.0230        84.2419 7m4s/Msamples
       18943750     -5155.9439       733.5        -4983.6325      -172.3114       115.6610 7m4s/Msamples
       18945000     -5148.7848       733.5        -4985.4945      -163.2903        97.4062 7m4s/Msamples
       18946250     -5140.7394       733.6        -4978.9794      -161.7599        91.1762 7m4s/Msamples
       18947500     -5153.6792       733.6        -4985.4856      -168.1935       104.4229 7m4s/Msamples
       18948750     -5136.0871       733.6        -4975.6544      -160.4326        92.3824 7m4s/Msamples
       18950000     -5147.8264       733.7        -4982.6214      -165.2050        94.9329 7m4s/Msamples
       18951250     -5151.9567       733.7        -4977.7447      -174.2119       104.4460 7m4s/Msamples
       18952500     -5167.3152       734.0        -4988.0314      -179.2838       110.0539 7m4s/Msamples
       18953750     -5165.1538       734.2        -4985.7124      -179.4414       111.1061 7m4s/Msamples
       18955000     -5141.2423       734.2        -4978.5972      -162.6450        83.4687 7m4s/Msamples
       18956250     -5147.0598       734.2        -4976.8742      -170.1855        97.8855 7m4s/Msamples
       18957500     -5154.9538       734.3        -4981.2087      -173.7451        99.0000 7m4s/Msamples
       18958750     -5173.8597       734.8        -4990.3669      -183.4927       114.2191 7m4s/Msamples
       18960000     -5165.4336       735.0        -4988.6748      -176.7588       105.5111 7m4s/Msamples
       18961250     -5161.9237       734.9        -4982.5329      -179.3908        97.5448 7m4s/Msamples
       18962500     -5165.9786       735.1        -4988.9761      -177.0024       107.0380 7m4s/Msamples
       18963750     -5146.0276       735.1        -4983.9287      -162.0989        90.6338 7m4s/Msamples
       18965000     -5160.5081       735.3        -4990.9952      -169.5129        93.7587 7m4s/Msamples
       18966250     -5158.2408       735.4        -4988.5990      -169.6417       101.3252 7m4s/Msamples
       18967500     -5143.7239       735.4        -4979.2198      -164.5040        86.6317 7m4s/Msamples
       18968750     -5158.6403       735.5        -4990.4620      -168.1782        91.9247 7m4s/Msamples
       18970000     -5161.2082       735.6        -4991.9963      -169.2119        93.6038 7m4s/Msamples
       18971250     -5176.2509       736.1        -5005.1071      -171.1437       107.0191 7m4s/Msamples
       18972500     -5152.6971       736.1        -4988.3118      -164.3852        79.6720 7m4s/Msamples
       18973750     -5154.2663       736.1        -4987.2519      -167.0144        94.7151 7m4s/Msamples
       18975000     -5155.1479       736.2        -4987.7657      -167.3822       103.8929 7m4s/Msamples
       18976250     -5147.3005       736.2        -4981.2941      -166.0064        98.3504 7m3s/Msamples
       18977500     -5150.3192       736.3        -4981.8571      -168.4620       107.9466 7m3s/Msamples
       18978750     -5148.9815       736.3        -4982.7840      -166.1975        98.5778 7m3s/Msamples
       18980000     -5153.7758       736.4        -4986.6850      -167.0907        86.8215 7m3s/Msamples
       18981250     -5149.3735       736.4        -4986.3598      -163.0136        76.2501 7m3s/Msamples
       18982500     -5140.2908       736.5        -4978.2246      -162.0661        90.0427 7m3s/Msamples
       18983750     -5151.2398       736.5        -4982.0041      -169.2357       111.5822 7m3s/Msamples
       18985000     -5174.9510       736.9        -5000.4878      -174.4632       104.5677 7m3s/Msamples
       18986250     -5141.6627       736.9        -4984.9946      -156.6681        88.3205 7m3s/Msamples
       18987500     -5154.2587       737.0        -4993.1869      -161.0718       100.5490 7m3s/Msamples
       18988750     -5136.4997       737.1        -4980.7897      -155.7099        94.3170 7m3s/Msamples
       18990000     -5161.8490       737.2        -4991.3628      -170.4861       107.8528 7m3s/Msamples
       18991250     -5152.9224       737.3        -4987.2018      -165.7206        97.3760 7m3s/Msamples
       18992500     -5148.1164       737.3        -4983.8473      -164.2690       104.3623 7m3s/Msamples
       18993750     -5162.6464       737.4        -4978.7030      -183.9433       134.5792 7m3s/Msamples
       18995000     -5157.3008       737.5        -4983.1538      -174.1470       102.8512 7m3s/Msamples
       18996250     -5151.5586       737.5        -4982.1171      -169.4414        99.3059 7m3s/Msamples
       18997500     -5154.9914       737.6        -4985.3001      -169.6912        88.2614 7m3s/Msamples
       18998750     -5149.0819       737.5        -4984.8277      -164.2542        88.0504 7m3s/Msamples
       19000000     -5152.5914       737.6        -4991.1680      -161.4233        88.6103 7m3s/Msamples
       19001250     -5145.6564       737.6        -4984.8077      -160.8487        85.8577 7m3s/Msamples
       19002500     -5146.5265       737.7        -4981.2522      -165.2742       101.2248 7m3s/Msamples
       19003750     -5148.7254       737.8        -4985.1282      -163.5971        96.1684 7m3s/Msamples
       19005000     -5141.0382       737.9        -4976.5252      -164.5129        96.4152 7m3s/Msamples
       19006250     -5150.7559       738.0        -4982.5081      -168.2477       101.2680 7m3s/Msamples
       19007500     -5155.5656       738.0        -4988.8221      -166.7434       100.7109 7m3s/Msamples
       19008750     -5153.4678       738.1        -4985.8357      -167.6321       101.3358 7m3s/Msamples
       19010000     -5147.7374       738.2        -4978.7145      -169.0228       103.0825 7m3s/Msamples
       19011250     -5142.7977       738.1        -4973.7179      -169.0797        93.2883 7m3s/Msamples
       19012500     -5145.9221       738.2        -4979.8579      -166.0641        86.2469 7m3s/Msamples
       19013750     -5149.0603       738.3        -4979.9265      -169.1337        91.8859 7m3s/Msamples
       19015000     -5148.8579       738.3        -4979.9796      -168.8782       101.4231 7m3s/Msamples
       19016250     -5148.6834       738.4        -4988.2452      -160.4381        81.3371 7m3s/Msamples
       19017500     -5154.5291       738.4        -4988.3173      -166.2118       105.1213 7m3s/Msamples
       19018750     -5163.2348       738.5        -4990.0620      -173.1728       111.3415 7m3s/Msamples
       19020000     -5162.2843       738.7        -4994.6470      -167.6373       103.3353 7m3s/Msamples
       19021250     -5150.7286       738.7        -4986.7700      -163.9586        89.8147 7m3s/Msamples
       19022500     -5148.0364       738.8        -4983.7394      -164.2969       104.7058 7m3s/Msamples
       19023750     -5137.0160       738.7        -4975.2472      -161.7687        96.3820 7m3s/Msamples
       19025000     -5141.8123       738.8        -4978.2661      -163.5462        88.8018 7m3s/Msamples
       19026250     -5149.1407       738.8        -4983.8614      -165.2792       102.9387 7m3s/Msamples
       19027500     -5149.9859       738.9        -4982.8976      -167.0882       103.8732 7m3s/Msamples
       19028750     -5153.7477       738.9        -4998.0215      -155.7261        85.0470 7m3s/Msamples
