Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       19243750     -9078.1660       523.8        -8905.1676      -172.9983       110.1679 12m22s/Msamples
       19245000     -9078.0751       523.9        -8915.2103      -162.8647        95.3164 12m22s/Msamples
       19246250     -9083.4187       523.8        -8909.2522      -174.1664       110.8183 12m22s/Msamples
       19247500     -9085.4615       523.7        -8918.4507      -167.0108        96.2520 12m22s/Msamples
       19248750     -9079.9105       523.9        -8909.7685      -170.1420       109.5226 12m22s/Msamples
       19250000     -9067.8543       524.3        -8906.1137      -161.7406        91.4934 12m22s/Msamples
       19251250     -9072.3212       524.5        -8909.1249      -163.1963       100.5110 12m22s/Msamples
       19252500     -9069.3093       524.8        -8904.0023      -165.3069       103.3475 12m22s/Msamples
       19253750     -9059.3518       525.5        -8901.3346      -158.0172        88.4190 12m22s/Msamples
       19255000     -9078.8736       525.6        -8910.2662      -168.6073        94.0644 12m22s/Msamples
       19256250     -9075.0277       525.7        -8912.6775      -162.3501        82.0559 12m22s/Msamples
       19257500     -9083.3414       525.6        -8914.3573      -168.9840       103.5185 12m22s/Msamples
       19258750     -9099.9136       525.4        -8915.7896      -184.1240       123.2283 12m22s/Msamples
       19260000     -9081.5798       525.4        -8915.6564      -165.9234        87.1838 12m22s/Msamples
       19261250     -9080.9313       525.6        -8914.2645      -166.6668       102.4849 12m22s/Msamples
       19262500     -9068.4653       525.9        -8905.6802      -162.7850        82.3383 12m22s/Msamples
       19263750     -9068.1822       526.2        -8900.4623      -167.7199       100.3374 12m22s/Msamples
       19265000     -9079.9831       526.2        -8910.6532      -169.3299       106.7860 12m22s/Msamples
       19266250     -9074.9361       526.4        -8901.3505      -173.5855       103.1586 12m22s/Msamples
       19267500     -9091.5964       526.2        -8921.5508      -170.0455        94.6673 12m22s/Msamples
       19268750     -9086.2340       526.1        -8911.5485      -174.6855        95.5144 12m22s/Msamples
       19270000     -9076.5186       526.2        -8910.4513      -166.0673        79.6362 12m22s/Msamples
       19271250     -9085.0182       526.1        -8911.9552      -173.0630       103.3005 12m22s/Msamples
       19272500     -9078.2691       526.2        -8906.5424      -171.7267       101.1931 12m22s/Msamples
       19273750     -9084.6994       526.0        -8915.7249      -168.9744       103.2289 12m22s/Msamples
       19275000     -9073.4906       526.2        -8906.6521      -166.8385        97.4879 12m22s/Msamples
       19276250     -9082.3883       526.2        -8910.3422      -172.0460       111.7186 12m22s/Msamples
       19277500     -9069.3212       526.5        -8902.6463      -166.6748        94.2019 12m22s/Msamples
       19278750     -9069.3484       526.8        -8904.6460      -164.7023        93.1719 12m22s/Msamples
       19280000     -9082.6001       526.7        -8916.4060      -166.1940       100.9185 12m22s/Msamples
       19281250     -9080.2965       526.8        -8911.6146      -168.6819       103.5663 12m22s/Msamples
       19282500     -9074.2417       526.9        -8912.8999      -161.3417        92.6290 12m22s/Msamples
       19283750     -9076.2357       527.0        -8906.6242      -169.6115       106.6768 12m22s/Msamples
       19285000     -9075.5068       527.1        -8908.2644      -167.2424        94.8611 12m22s/Msamples
       19286250     -9071.3658       527.6        -8909.5230      -161.8428        89.8942 12m22s/Msamples
       19287500     -9066.9793       528.0        -8905.9630      -161.0162        81.2811 12m22s/Msamples
       19288750     -9079.5312       528.0        -8905.2482      -174.2830       115.1242 12m22s/Msamples
       19290000     -9071.1096       528.3        -8907.1972      -163.9124        94.4093 12m22s/Msamples
       19291250     -9067.8171       528.6        -8904.0418      -163.7753        88.1167 12m22s/Msamples
       19292500     -9069.9459       528.8        -8906.2826      -163.6633        90.5428 12m22s/Msamples
       19293750     -9070.1697       529.1        -8905.5295      -164.6401        97.3998 12m22s/Msamples
       19295000     -9085.7840       529.0        -8916.3320      -169.4519        99.7446 12m22s/Msamples
       19296250     -9088.5718       528.9        -8918.9904      -169.5814       106.1817 12m22s/Msamples
       19297500     -9069.2430       529.1        -8908.0542      -161.1887        84.9301 12m22s/Msamples
       19298750     -9066.4552       529.5        -8898.5169      -167.9382        83.9763 12m22s/Msamples
       19300000     -9067.5766       529.8        -8899.3548      -168.2218       104.0770 12m22s/Msamples
       19301250     -9062.7292       530.3        -8900.1567      -162.5724        94.0876 12m22s/Msamples
       19302500     -9061.1050       530.7        -8901.4368      -159.6682       106.5317 12m22s/Msamples
       19303750     -9058.5416       531.3        -8904.2260      -154.3156        86.7899 12m22s/Msamples
       19305000     -9058.6338       531.8        -8894.7340      -163.8998       103.5306 12m22s/Msamples
       19306250     -9056.2377       532.4        -8898.1161      -158.1216        86.3350 12m22s/Msamples
       19307500     -9072.7469       532.6        -8904.6326      -168.1142       103.8075 12m22s/Msamples
       19308750     -9066.3160       532.9        -8899.8714      -166.4445        97.9530 12m22s/Msamples
       19310000     -9060.7961       533.3        -8897.7664      -163.0297        90.3042 12m22s/Msamples
       19311250     -9063.4906       533.5        -8897.5505      -165.9400        85.1309 12m22s/Msamples
       19312500     -9068.6103       533.8        -8901.1355      -167.4747       100.4551 12m22s/Msamples
       19313750     -9089.4536       533.7        -8915.4088      -174.0447        95.7263 12m22s/Msamples
       19315000     -9070.3912       533.9        -8900.0814      -170.3098        97.4732 12m22s/Msamples
       19316250     -9068.1939       534.1        -8897.3238      -170.8701        83.6351 12m22s/Msamples
       19317500     -9065.7929       534.4        -8893.0017      -172.7911        99.7632 12m22s/Msamples
       19318750     -9068.6060       534.7        -8902.2836      -166.3223        80.4883 12m22s/Msamples
       19320000     -9064.9152       535.0        -8895.5634      -169.3518        92.1478 12m22s/Msamples
       19321250     -9073.2456       535.1        -8902.4103      -170.8353        88.8006 12m22s/Msamples
       19322500     -9059.5372       535.5        -8889.7752      -169.7619        94.6380 12m22s/Msamples
       19323750     -9065.7415       536.0        -8898.9222      -166.8193        94.5669 12m22s/Msamples
       19325000     -9072.6236       536.1        -8899.7920      -172.8316       107.0696 12m22s/Msamples
       19326250     -9069.3941       536.3        -8902.6207      -166.7733        93.9878 12m22s/Msamples
       19327500     -9067.5647       536.5        -8898.0677      -169.4969        92.0911 12m22s/Msamples
       19328750     -9071.4533       536.6        -8898.9673      -172.4860        96.1232 12m22s/Msamples
       19330000     -9082.2844       536.7        -8910.8041      -171.4802       101.2472 12m22s/Msamples
       19331250     -9079.9269       536.7        -8906.4291      -173.4977       107.7131 12m22s/Msamples
       19332500     -9074.4435       536.8        -8904.2006      -170.2429       104.3250 12m22s/Msamples
       19333750     -9070.7953       536.9        -8904.0542      -166.7410        91.5790 12m22s/Msamples
       19335000     -9066.0289       558.5        -8898.7228      -167.3061       104.6864 12m22s/Msamples
       19336250     -9093.6099       536.9        -8924.5997      -169.0101       101.6257 12m22s/Msamples
       19337500     -9070.6399       537.1        -8908.1431      -162.4967        93.6666 12m22s/Msamples
       19338750     -9087.1308       537.1        -8918.9340      -168.1967        96.1660 12m22s/Msamples
       19340000     -9088.0288       537.0        -8925.2424      -162.7863        84.8526 12m22s/Msamples
       19341250     -9073.6223       537.1        -8904.4924      -169.1298        96.0230 12m22s/Msamples
       19342500     -9082.1398       537.2        -8905.8653      -176.2745       110.5000 12m22s/Msamples
       19343750     -9068.3182       537.4        -8904.5677      -163.7504        93.0031 12m22s/Msamples
       19345000     -9063.6962       558.9        -8905.9192      -157.7769        93.8804 12m22s/Msamples
       19346250     -9071.4398       559.0        -8909.9289      -161.5109        94.9230 12m22s/Msamples
       19347500     -9075.9583       559.0        -8915.3975      -160.5607        91.0259 12m22s/Msamples
       19348750     -9070.5268       559.0        -8904.7588      -165.7679        93.7696 12m22s/Msamples
       19350000     -9077.3082       559.0        -8905.1015      -172.2067       104.3739 12m22s/Msamples
       19351250     -9065.6246       559.1        -8900.9165      -164.7080        84.9736 12m22s/Msamples
       19352500     -9077.7196       559.1        -8910.6256      -167.0940        98.4911 12m22s/Msamples
       19353750     -9078.6765       559.1        -8909.7463      -168.9301        97.7012 12m22s/Msamples
       19355000     -9072.1631       559.2        -8909.7764      -162.3867        90.3037 12m22s/Msamples
       19356250     -9071.5780       559.2        -8906.5484      -165.0296        91.0294 12m22s/Msamples
       19357500     -9071.6119       559.2        -8903.5149      -168.0970        93.6516 12m22s/Msamples
       19358750     -9077.8337       559.3        -8906.2376      -171.5960       100.8034 12m22s/Msamples
       19360000     -9080.2452       559.3        -8903.9377      -176.3074       112.3613 12m22s/Msamples
       19361250     -9064.7991       559.6        -8899.0472      -165.7518        92.1972 12m22s/Msamples
       19362500     -9081.0173       559.6        -8908.3122      -172.7051        95.3454 12m22s/Msamples
       19363750     -9080.1409       559.7        -8905.4412      -174.6996       104.9777 12m22s/Msamples
       19365000     -9079.3251       559.7        -8902.5034      -176.8217       111.8202 12m22s/Msamples
       19366250     -9069.0604       559.8        -8901.8326      -167.2278        84.9850 12m22s/Msamples
       19367500     -9099.9673       560.1        -8919.6424      -180.3249       120.2274 12m22s/Msamples
       19368750     -9089.6383       560.2        -8914.7183      -174.9200       104.4089 12m22s/Msamples
       19370000     -9090.1391       560.4        -8913.2994      -176.8397       101.5317 12m22s/Msamples
       19371250     -9089.9662       560.5        -8906.5975      -183.3687       106.8441 12m22s/Msamples
       19372500     -9077.5100       560.6        -8910.6553      -166.8547        84.0048 12m22s/Msamples
       19373750     -9093.7143       560.8        -8916.8541      -176.8602       103.3129 12m22s/Msamples
       19375000     -9090.7231       561.0        -8915.2051      -175.5180        91.5336 12m22s/Msamples
       19376250     -9093.0449       561.1        -8917.4137      -175.6312        89.3883 12m22s/Msamples
       19377500     -9083.9307       561.2        -8911.4296      -172.5011        85.4768 12m22s/Msamples
       19378750     -9081.7851       561.2        -8904.1557      -177.6294        90.4788 12m22s/Msamples
       19380000     -9093.7858       561.4        -8917.6524      -176.1333        86.8490 12m22s/Msamples
       19381250     -9093.5727       561.6        -8913.4615      -180.1111       100.5037 12m22s/Msamples
       19382500     -9091.5116       561.7        -8902.2525      -189.2591       118.0479 12m22s/Msamples
       19383750     -9079.7240       561.8        -8912.7368      -166.9872        75.9026 12m22s/Msamples
       19385000     -9074.0387       561.8        -8898.1656      -175.8730        99.4940 12m22s/Msamples
       19386250     -9092.6308       562.2        -8919.4360      -173.1947        87.8057 12m22s/Msamples
       19387500     -9081.2024       562.3        -8908.6475      -172.5549        82.3545 12m22s/Msamples
       19388750     -9075.1639       562.3        -8895.8687      -179.2952        97.3232 12m22s/Msamples
       19390000     -9065.8723       540.2        -8894.3792      -171.4930        85.5728 12m22s/Msamples
       19391250     -9079.7038       540.2        -8899.0658      -180.6380       113.8071 12m22s/Msamples
       19392500     -9082.2481       562.5        -8905.3939      -176.8541       103.9727 12m22s/Msamples
       19393750     -9073.9163       562.5        -8902.8006      -171.1157        81.7666 12m22s/Msamples
       19395000     -9085.9510       562.6        -8910.6824      -175.2686       107.6638 12m22s/Msamples
       19396250     -9075.7440       562.6        -8905.6996      -170.0444        95.3666 12m22s/Msamples
       19397500     -9088.6309       562.8        -8918.0138      -170.6171       102.5361 12m22s/Msamples
       19398750     -9088.2334       562.7        -8918.7214      -169.5119        83.4726 12m22s/Msamples
       19400000     -9077.0449       562.8        -8905.8776      -171.1673        92.6405 12m22s/Msamples
       19401250     -9085.8175       562.8        -8906.1246      -179.6928       107.9985 12m22s/Msamples
       19402500     -9075.6546       562.9        -8910.0974      -165.5571        84.8826 12m22s/Msamples
       19403750     -9086.5061       563.0        -8907.8743      -178.6318       110.1326 12m22s/Msamples
       19405000     -9080.2862       563.0        -8906.7000      -173.5861        94.4064 12m22s/Msamples
