Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       17505000     -8164.8788       649.9        -7986.8615      -178.0172       102.8048 9m42s/Msamples
       17506250     -8168.7879       649.6        -7992.5965      -176.1913        95.7150 9m42s/Msamples
       17507500     -8150.7111       649.9        -7985.5852      -165.1258        87.5223 9m42s/Msamples
       17508750     -8171.0147       649.5        -7991.9002      -179.1145       107.2058 9m42s/Msamples
       17510000     -8176.8638       649.0        -8002.7623      -174.1014       101.6687 9m42s/Msamples
       17511250     -8165.0998       648.7        -7993.2951      -171.8047        98.6299 9m42s/Msamples
       17512500     -8167.8190       648.3        -7995.5218      -172.2972        88.2236 9m42s/Msamples
       17513750     -8173.6240       647.8        -8004.3297      -169.2943        86.7134 9m42s/Msamples
       17515000     -8166.4509       647.5        -7993.0576      -173.3933        84.1616 9m42s/Msamples
       17516250     -8158.6620       647.5        -7987.5268      -171.1351        84.2421 9m42s/Msamples
       17517500     -8175.5865       647.0        -7998.2338      -177.3526       101.6691 9m42s/Msamples
       17518750     -8181.4287       646.3        -8004.0752      -177.3535        91.2524 9m42s/Msamples
       17520000     -8158.1586       646.3        -7989.5503      -168.6082        89.4419 9m42s/Msamples
       17521250     -8167.0346       645.9        -7991.0080      -176.0265       101.9200 9m42s/Msamples
       17522500     -8159.1169       645.9        -7985.3277      -173.7892       100.2403 9m42s/Msamples
       17523750     -8174.8090       645.3        -7991.1190      -183.6899       128.7579 9m42s/Msamples
       17525000     -8168.1332       644.9        -7987.8802      -180.2530       123.8692 9m42s/Msamples
       17526250     -8166.8302       644.6        -7989.9069      -176.9233       110.8911 9m42s/Msamples
       17527500     -8161.8823       644.5        -7994.9536      -166.9286        84.4064 9m42s/Msamples
       17528750     -8169.8550       644.0        -7995.7272      -174.1277       107.4902 9m42s/Msamples
       17530000     -8176.1902       643.4        -7998.8437      -177.3465       113.3717 9m42s/Msamples
       17531250     -8166.3153       643.1        -7991.6834      -174.6318       108.0053 9m42s/Msamples
       17532500     -8158.6030       643.1        -7992.1909      -166.4120        92.8950 9m42s/Msamples
       17533750     -8164.8871       642.8        -8000.7225      -164.1646        95.1605 9m42s/Msamples
       17535000     -8145.0046       643.5        -7987.0018      -158.0027        97.0209 9m42s/Msamples
       17536250     -8148.5501       644.1        -7977.3428      -171.2073       108.0062 9m42s/Msamples
       17537500     -8150.1640       644.5        -7986.3340      -163.8300        88.8245 9m42s/Msamples
       17538750     -8151.6170       644.8        -7984.1490      -167.4679       101.5479 9m42s/Msamples
       17540000     -8154.8594       645.0        -7997.2164      -157.6430        82.6814 9m42s/Msamples
       17541250     -8162.6159       644.8        -7997.8146      -164.8013        88.4343 9m42s/Msamples
       17542500     -8151.6351       645.2        -7988.3804      -163.2547        83.4710 9m42s/Msamples
       17543750     -8174.6952       644.6        -7991.4700      -183.2251       124.3675 9m42s/Msamples
       17545000     -8171.0166       644.1        -7997.9518      -173.0647       106.6081 9m42s/Msamples
       17546250     -8168.3349       643.6        -7997.8932      -170.4416       101.8976 9m42s/Msamples
       17547500     -8166.0717       643.3        -7995.9541      -170.1175        89.9095 9m42s/Msamples
       17548750     -8166.8081       642.9        -7993.9255      -172.8826       102.5252 9m42s/Msamples
       17550000     -8180.5616       642.0        -8003.7861      -176.7754       114.1779 9m42s/Msamples
       17551250     -8165.3970       641.7        -7998.1065      -167.2905        81.9556 9m42s/Msamples
       17552500     -8161.6104       641.6        -7993.2639      -168.3465        89.4219 9m42s/Msamples
       17553750     -8175.8404       640.8        -8001.7140      -174.1263        99.4967 9m42s/Msamples
       17555000     -8171.0656       640.3        -7992.1415      -178.9241       115.5413 9m42s/Msamples
       17556250     -8168.9671       639.8        -8002.8745      -166.0925        91.3466 9m42s/Msamples
       17557500     -8168.8732       639.3        -8001.5717      -167.3014        99.7331 9m42s/Msamples
       17558750     -8166.6212       638.9        -8004.4883      -162.1329        84.7931 9m42s/Msamples
       17560000     -8169.8950       638.4        -8000.5279      -169.3670       106.7113 9m42s/Msamples
       17561250     -8164.4982       638.1        -8000.3406      -164.1576        83.0231 9m42s/Msamples
       17562500     -8164.9765       637.8        -7998.3856      -166.5908        90.9946 9m42s/Msamples
       17563750     -8163.4141       637.6        -7991.5426      -171.8715       108.4765 9m42s/Msamples
       17565000     -8165.6092       637.3        -7996.1994      -169.4097       109.1103 9m42s/Msamples
       17566250     -8167.8733       636.9        -8002.3126      -165.5607       104.9007 9m42s/Msamples
       17567500     -8158.6173       636.9        -7997.5195      -161.0977        92.2357 9m42s/Msamples
       17568750     -8154.4918       637.1        -7992.0385      -162.4532        89.1581 9m42s/Msamples
       17570000     -8159.7843       637.0        -7996.1560      -163.6282        98.7796 9m42s/Msamples
       17571250     -8166.4193       636.7        -8000.9126      -165.5066        98.5231 9m42s/Msamples
       17572500     -8148.3068       637.2        -7981.1234      -167.1833        95.5332 9m42s/Msamples
       17573750     -8164.2551       637.0        -7994.4322      -169.8228       106.3400 9m42s/Msamples
       17575000     -8149.9940       637.4        -7989.4681      -160.5259        76.1335 9m42s/Msamples
       17576250     -8176.9332       636.7        -8001.7075      -175.2256       110.0394 9m42s/Msamples
       17577500     -8156.6536       636.8        -7987.4379      -169.2157       105.0805 9m42s/Msamples
       17578750     -8175.7583       636.1        -8011.7236      -164.0346        93.9250 9m42s/Msamples
       17580000     -8152.6575       636.4        -7985.1770      -167.4805       106.3987 9m42s/Msamples
       17581250     -8163.7304       636.2        -8001.5929      -162.1374       102.7844 9m42s/Msamples
       17582500     -8156.2920       636.3        -7994.5507      -161.7412        96.8224 9m41s/Msamples
       17583750     -8158.9684       636.3        -7998.8729      -160.0955        91.5437 9m41s/Msamples
       17585000     -8172.2874       635.8        -8003.5370      -168.7504       104.8955 9m41s/Msamples
       17586250     -8170.5875       635.3        -8001.0243      -169.5631       107.0697 9m41s/Msamples
       17587500     -8172.9682       634.7        -8004.0000      -168.9682        99.2153 9m41s/Msamples
       17588750     -8163.8901       634.4        -7997.1807      -166.7094       104.7173 9m41s/Msamples
       17590000     -8150.5215       634.9        -7989.0723      -161.4492        91.9641 9m41s/Msamples
       17591250     -8151.2828       635.2        -7984.9177      -166.3650        98.7193 9m41s/Msamples
       17592500     -8170.1506       634.8        -8005.5688      -164.5817        88.1224 9m41s/Msamples
       17593750     -8165.2811       634.5        -7995.4301      -169.8509       103.5699 9m41s/Msamples
       17595000     -8172.4024       633.9        -8003.6466      -168.7558       105.1797 9m41s/Msamples
       17596250     -8149.3625       634.4        -7984.5209      -164.8415       101.1782 9m41s/Msamples
       17597500     -8143.8670       635.2        -7982.1484      -161.7185        95.9304 9m41s/Msamples
       17598750     -8162.6563       635.0        -7999.1909      -163.4653        97.3094 9m41s/Msamples
       17600000     -8165.4917       634.7        -8000.9656      -164.5260        87.6093 9m41s/Msamples
       17601250     -8169.1707       634.3        -7995.6252      -173.5454       108.5528 9m41s/Msamples
       17602500     -8169.3753       633.9        -7995.5251      -173.8502       111.0568 9m41s/Msamples
       17603750     -8157.1562       634.0        -7985.4347      -171.7214       108.8424 9m41s/Msamples
       17605000     -8166.5891       633.7        -7997.4910      -169.0981        99.0939 9m41s/Msamples
       17606250     -8169.0121       633.3        -8008.0823      -160.9297        93.5579 9m41s/Msamples
       17607500     -8160.5756       633.2        -8002.2320      -158.3436        85.8763 9m41s/Msamples
       17608750     -8152.0999       633.5        -7994.8198      -157.2801        90.2920 9m41s/Msamples
       17610000     -8143.1445       634.3        -7978.4654      -164.6791       102.6231 9m41s/Msamples
       17611250     -8158.7035       634.3        -7985.1363      -173.5671       117.7314 9m41s/Msamples
       17612500     -8150.8570       634.7        -7982.4699      -168.3871       100.1793 9m41s/Msamples
       17613750     -8163.5514       634.5        -7994.1285      -169.4228       102.5590 9m41s/Msamples
       17615000     -8160.0578       634.4        -8000.2632      -159.7946       100.6418 9m41s/Msamples
       17616250     -8153.1519       634.7        -7995.9642      -157.1876        77.4295 9m41s/Msamples
       17617500     -8162.2622       634.5        -7996.7212      -165.5409       105.1332 9m41s/Msamples
       17618750     -8161.0018       634.4        -7994.9167      -166.0851        99.1153 9m41s/Msamples
       17620000     -8164.3478       634.2        -7996.1084      -168.2394       105.4504 9m41s/Msamples
       17621250     -8166.9940       633.8        -7999.6732      -167.3208        91.9814 9m41s/Msamples
       17622500     -8158.1212       633.9        -7988.3044      -169.8168        93.7258 9m41s/Msamples
       17623750     -8160.5251       633.7        -7991.5872      -168.9378        87.8862 9m41s/Msamples
       17625000     -8166.8099       633.4        -7993.6648      -173.1451       106.4809 9m41s/Msamples
       17626250     -8163.2020       633.2        -7990.4541      -172.7479        93.3862 9m41s/Msamples
       17627500     -8166.0677       632.9        -7990.1714      -175.8962       101.0431 9m41s/Msamples
       17628750     -8182.3116       632.2        -8005.4627      -176.8488       105.2351 9m41s/Msamples
       17630000     -8178.7259       631.6        -7997.7037      -181.0222       103.0568 9m41s/Msamples
       17631250     -8168.9219       631.2        -7987.8437      -181.0781       104.2823 9m41s/Msamples
       17632500     -8151.4174       631.5        -7980.3520      -171.0654        99.7434 9m41s/Msamples
       17633750     -8148.7281       632.0        -7978.2089      -170.5192        88.2813 9m41s/Msamples
       17635000     -8163.2792       631.8        -7981.7588      -181.5203       116.3087 9m41s/Msamples
       17636250     -8167.6928       631.4        -7994.3739      -173.3189        91.2716 9m41s/Msamples
       17637500     -8155.5015       631.5        -7989.2096      -166.2919        89.0870 9m41s/Msamples
       17638750     -8168.1836       631.2        -7994.8108      -173.3728       109.6683 9m41s/Msamples
       17640000     -8173.4563       630.7        -7999.8666      -173.5897       107.9552 9m41s/Msamples
       17641250     -8148.7270       631.1        -7987.4465      -161.2805        96.2890 9m41s/Msamples
       17642500     -8150.7504       631.5        -7996.9281      -153.8222        85.0345 9m41s/Msamples
       17643750     -8168.6088       631.2        -8007.2295      -161.3792       103.1364 9m41s/Msamples
       17645000     -8157.7339       631.2        -8005.3767      -152.3572        98.6167 9m41s/Msamples
       17646250     -8137.3839       632.3        -7990.2849      -147.0989        82.7867 9m41s/Msamples
       17647500     -8157.2003       632.3        -8006.8539      -150.3464        92.8333 9m41s/Msamples
       17648750     -8156.3169       632.4        -8002.5394      -153.7775        99.0334 9m41s/Msamples
       17650000     -8171.7094       632.0        -8003.6370      -168.0724       115.8803 9m41s/Msamples
       17651250     -8153.1669       632.2        -7995.6276      -157.5392       100.7768 9m41s/Msamples
       17652500     -8153.2990       632.4        -7994.3391      -158.9598       102.0069 9m41s/Msamples
       17653750     -8148.2643       632.9        -7992.8250      -155.4392        93.0812 9m41s/Msamples
       17655000     -8158.1679       632.9        -7994.2836      -163.8842       110.8382 9m41s/Msamples
       17656250     -8166.5537       632.7        -8000.9802      -165.5735       110.0109 9m41s/Msamples
       17657500     -8153.0730       632.9        -7991.9473      -161.1256       102.4330 9m41s/Msamples
       17658750     -8145.3921       633.5        -7991.3734      -154.0187        88.8955 9m41s/Msamples
       17660000     -8157.9521       633.5        -7993.7417      -164.2104       111.3651 9m41s/Msamples
       17661250     -8162.0538       633.3        -7998.9118      -163.1419       100.8181 9m41s/Msamples
       17662500     -8158.5146       633.3        -7995.5015      -163.0130       103.6191 9m41s/Msamples
       17663750     -8156.6040       633.4        -7994.8055      -161.7985       100.1673 9m41s/Msamples
       17665000     -8141.2196       634.2        -7989.7373      -151.4822        83.0983 9m41s/Msamples
       17666250     -8161.0919       634.1        -8003.2958      -157.7960       101.1272 9m41s/Msamples
       17667500     -8164.4331       634.0        -8003.1408      -161.2922       101.3460 9m41s/Msamples
       17668750     -8164.2183       633.8        -8008.2279      -155.9903        89.7497 9m41s/Msamples
       17670000     -8177.2469       633.4        -8001.9603      -175.2866       121.5177 9m41s/Msamples
       17671250     -8150.3763       633.7        -7996.0450      -154.3313        84.9970 9m41s/Msamples
