Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       23930000    -11702.4416       736.7       -11534.5564      -167.8852        88.1923 17m44s/Msamples
       23931250    -11695.7509       736.8       -11530.9592      -164.7917        89.2622 17m44s/Msamples
       23932500    -11698.4103       736.9       -11530.0997      -168.3105        87.2347 17m44s/Msamples
       23933750    -11707.0270       736.8       -11536.6306      -170.3964       103.6886 17m44s/Msamples
       23935000    -11710.7598       731.9       -11542.3584      -168.4013       102.2729 17m44s/Msamples
       23936250    -11716.9449       731.6       -11550.2807      -166.6642        92.7461 17m44s/Msamples
       23937500    -11703.2633       731.5       -11535.4600      -167.8033        92.2207 17m44s/Msamples
       23938750    -11701.6401       731.5       -11536.0964      -165.5436        91.2512 17m44s/Msamples
       23940000    -11710.8910       731.2       -11542.9012      -167.9898        90.4458 17m44s/Msamples
       23941250    -11707.4668       731.0       -11531.3750      -176.0917       107.3864 17m44s/Msamples
       23942500    -11707.2517       730.8       -11538.4888      -168.7628        98.0753 17m44s/Msamples
       23943750    -11704.5554       730.7       -11539.0718      -165.4836        93.7133 17m44s/Msamples
       23945000    -11707.2596       730.6       -11535.1617      -172.0978       106.8544 17m44s/Msamples
       23946250    -11704.4123       730.5       -11530.5493      -173.8630       113.1843 17m44s/Msamples
       23947500    -11705.7167       730.3       -11534.4278      -171.2888        99.2187 17m44s/Msamples
       23948750    -11701.6595       730.3       -11531.4113      -170.2482        99.2717 17m44s/Msamples
       23950000    -11705.6929       730.1       -11539.3787      -166.3142        87.0294 17m44s/Msamples
       23951250    -11700.2185       730.1       -11531.3088      -168.9096        95.5185 17m44s/Msamples
       23952500    -11706.6716       730.0       -11537.5044      -169.1672       102.7877 17m44s/Msamples
       23953750    -11703.3490       729.9       -11531.5513      -171.7976       108.8655 17m44s/Msamples
       23955000    -11714.0263       729.6       -11539.1218      -174.9045       119.0482 17m44s/Msamples
       23956250    -11692.9368       729.8       -11537.1393      -155.7975        73.4998 17m44s/Msamples
       23957500    -11707.6191       729.6       -11540.1596      -167.4595       109.5405 17m44s/Msamples
       23958750    -11703.8650       729.6       -11532.7828      -171.0821       114.1778 17m44s/Msamples
       23960000    -11703.1936       729.5       -11544.9419      -158.2517        84.0242 17m44s/Msamples
       23961250    -11694.7447       729.5       -11531.6882      -163.0564        99.0551 17m44s/Msamples
       23962500    -11700.8022       729.5       -11536.1983      -164.6039       111.4068 17m44s/Msamples
       23963750    -11694.5540       729.7       -11536.2860      -158.2680        89.7665 17m44s/Msamples
       23965000    -11703.2720       729.7       -11548.3250      -154.9470        84.3349 17m44s/Msamples
       23966250    -11704.8648       729.6       -11541.5472      -163.3175       102.5373 17m44s/Msamples
       23967500    -11711.4555       729.4       -11539.4207      -172.0348       121.0056 17m44s/Msamples
       23968750    -11694.7163       729.6       -11533.5393      -161.1769        93.3828 17m44s/Msamples
       23970000    -11709.7591       729.4       -11544.8106      -164.9484       107.5627 17m44s/Msamples
       23971250    -11688.6573       729.7       -11530.9600      -157.6972        93.0897 17m44s/Msamples
       23972500    -11695.1942       729.9       -11539.1582      -156.0359        85.1095 17m44s/Msamples
       23973750    -11716.6394       729.6       -11547.7722      -168.8671       107.4231 17m44s/Msamples
       23975000    -11713.1786       729.4       -11546.1946      -166.9839       105.0859 17m44s/Msamples
       23976250    -11707.4220       729.3       -11539.3581      -168.0638        92.3539 17m44s/Msamples
       23977500    -11699.2741       729.4       -11530.4490      -168.8251       106.3376 17m44s/Msamples
       23978750    -11700.0456       729.4       -11530.6612      -169.3844       100.5234 17m44s/Msamples
       23980000    -11704.3078       729.3       -11534.8140      -169.4937        89.6834 17m44s/Msamples
       23981250    -11700.3617       729.4       -11535.5976      -164.7641        85.1373 17m44s/Msamples
       23982500    -11722.2058       729.2       -11552.1336      -170.0722        92.6543 17m44s/Msamples
       23983750    -11719.1160       729.0       -11544.3567      -174.7593       101.0106 17m44s/Msamples
       23985000    -11705.2002       728.9       -11533.2328      -171.9673        92.4270 17m44s/Msamples
       23986250    -11714.1650       728.7       -11551.3675      -162.7974        81.6589 17m44s/Msamples
       23987500    -11708.1683       728.6       -11539.2155      -168.9528        90.8691 17m44s/Msamples
       23988750    -11700.5620       728.6       -11530.6361      -169.9258        99.8033 17m44s/Msamples
       23990000    -11711.7450       728.5       -11534.0007      -177.7442       116.0133 17m44s/Msamples
       23991250    -11696.7431       728.6       -11533.7580      -162.9851        83.3811 17m44s/Msamples
       23992500    -11691.5071       728.8       -11521.2883      -170.2187       107.8000 17m44s/Msamples
       23993750    -11711.4084       728.7       -11535.3271      -176.0813       112.5935 17m44s/Msamples
       23995000    -11683.1225       729.2       -11522.5890      -160.5335        90.3017 17m44s/Msamples
       23996250    -11704.6519       729.1       -11535.9867      -168.6651       101.8914 17m44s/Msamples
       23997500    -11701.9967       729.1       -11537.3384      -164.6582       100.4284 17m44s/Msamples
       23998750    -11693.2959       729.3       -11531.1680      -162.1278        89.9678 17m44s/Msamples
       24000000    -11703.6577       729.2       -11537.9814      -165.6763        96.0675 17m44s/Msamples
       24001250    -11707.4617       729.1       -11531.7980      -175.6637       111.1312 17m44s/Msamples
       24002500    -11715.3033       728.9       -11537.9702      -177.3331       102.5255 17m44s/Msamples
       24003750    -11704.9096       728.8       -11534.7181      -170.1914        97.1890 17m44s/Msamples
       24005000    -11713.8125       728.6       -11545.9712      -167.8413        95.3522 17m44s/Msamples
       24006250    -11702.4385       728.6       -11539.3850      -163.0534        95.6125 17m44s/Msamples
       24007500    -11709.4283       728.5       -11536.4791      -172.9492       105.5347 17m44s/Msamples
       24008750    -11707.6962       728.3       -11538.9416      -168.7545        97.2554 17m44s/Msamples
       24010000    -11701.8894       728.3       -11532.7072      -169.1822       100.2130 17m44s/Msamples
       24011250    -11716.2380       728.0       -11544.3381      -171.8999       116.2216 17m44s/Msamples
       24012500    -11690.3973       728.3       -11526.3205      -164.0767        93.7210 17m44s/Msamples
       24013750    -11694.6156       728.4       -11527.2997      -167.3159       105.5808 17m44s/Msamples
       24015000    -11692.2631       728.7       -11528.1994      -164.0636       100.6847 17m44s/Msamples
       24016250    -11686.2827       729.1       -11527.8902      -158.3925        89.3497 17m44s/Msamples
       24017500    -11700.7819       729.1       -11537.9773      -162.8046        90.6546 17m44s/Msamples
       24018750    -11688.0506       729.4       -11529.6249      -158.4256        82.3610 17m44s/Msamples
       24020000    -11698.0111       729.5       -11530.6847      -167.3263       109.4454 17m44s/Msamples
       24021250    -11691.9329       729.7       -11525.2951      -166.6378       101.4904 17m44s/Msamples
       24022500    -11701.3118       729.7       -11532.5105      -168.8013       118.3256 17m44s/Msamples
       24023750    -11691.9230       729.9       -11534.3319      -157.5910        92.3304 17m44s/Msamples
       24025000    -11693.9767       730.1       -11523.5379      -170.4388       114.2414 17m44s/Msamples
       24026250    -11677.4554       730.8       -11520.5508      -156.9045        86.1616 17m44s/Msamples
       24027500    -11685.0578       731.2       -11520.7895      -164.2683       103.0566 17m44s/Msamples
       24028750    -11696.3758       731.3       -11533.5765      -162.7992        99.8893 17m44s/Msamples
       24030000    -11687.3543       731.7       -11525.5100      -161.8442        93.4911 17m44s/Msamples
       24031250    -11703.3675       731.6       -11540.1957      -163.1718        98.5461 17m44s/Msamples
       24032500    -11707.7104       731.6       -11544.4522      -163.2581        91.4242 17m44s/Msamples
       24033750    -11690.5410       731.8       -11528.4212      -162.1197       103.3935 17m44s/Msamples
       24035000    -11703.1465       731.8       -11543.2235      -159.9229        88.7773 17m44s/Msamples
       24036250    -11690.6440       732.0       -11530.8921      -159.7518        81.2830 17m44s/Msamples
       24037500    -11695.7389       732.1       -11532.3448      -163.3941        98.4147 17m44s/Msamples
       24038750    -11699.4005       732.2       -11535.0459      -164.3546        98.1831 17m44s/Msamples
       24040000    -11693.2737       732.3       -11528.2178      -165.0559        93.1818 17m44s/Msamples
       24041250    -11704.0129       732.3       -11538.5490      -165.4639        98.9640 17m44s/Msamples
       24042500    -11687.6056       732.6       -11528.6482      -158.9573        76.4439 17m44s/Msamples
       24043750    -11692.4291       732.8       -11530.5852      -161.8438        93.9423 17m44s/Msamples
       24045000    -11690.0266       733.1       -11528.5269      -161.4997        94.4008 17m44s/Msamples
       24046250    -11712.1743       733.0       -11537.6300      -174.5442       127.7601 17m44s/Msamples
       24047500    -11692.3442       733.1       -11530.5152      -161.8289        99.5651 17m44s/Msamples
       24048750    -11692.1844       733.3       -11528.6173      -163.5671       105.4195 17m44s/Msamples
       24050000    -11691.5752       733.5       -11528.3610      -163.2142       107.5311 17m44s/Msamples
       24051250    -11696.6593       733.5       -11537.7584      -158.9009        97.8119 17m44s/Msamples
       24052500    -11719.8918       733.4       -11546.5695      -173.3223       123.4147 17m44s/Msamples
       24053750    -11690.3561       733.7       -11535.4102      -154.9458        82.6045 17m44s/Msamples
       24055000    -11686.5174       734.0       -11523.7076      -162.8098       102.1193 17m44s/Msamples
       24056250    -11693.4791       734.1       -11535.5730      -157.9060        98.2865 17m44s/Msamples
       24057500    -11703.1295       734.1       -11541.9870      -161.1424        98.2010 17m44s/Msamples
       24058750    -11697.4267       734.2       -11541.4833      -155.9433       100.4559 17m44s/Msamples
       24060000    -11687.3329       734.5       -11531.2520      -156.0809        94.7256 17m44s/Msamples
       24061250    -11684.6242       734.8       -11526.7518      -157.8723        89.7162 17m44s/Msamples
       24062500    -11693.1542       734.9       -11532.8531      -160.3010        87.5769 17m44s/Msamples
       24063750    -11704.5934       734.9       -11540.1799      -164.4134       101.1923 17m44s/Msamples
       24065000    -11699.2103       735.0       -11544.3621      -154.8482        91.3860 17m44s/Msamples
       24066250    -11709.6636       734.9       -11544.8964      -164.7672       107.6121 17m44s/Msamples
       24067500    -11692.9864       735.1       -11530.5716      -162.4148       106.4909 17m44s/Msamples
       24068750    -11688.2628       735.3       -11531.9857      -156.2771        91.8424 17m44s/Msamples
       24070000    -11685.8542       735.6       -11533.6913      -152.1629        83.0176 17m44s/Msamples
       24071250    -11675.3240       736.2       -11524.2419      -151.0820        97.3015 17m44s/Msamples
       24072500    -11687.1484       736.4       -11533.3966      -153.7518        91.3594 17m44s/Msamples
       24073750    -11691.6757       736.5       -11533.4519      -158.2237       106.6462 17m44s/Msamples
       24075000    -11684.7755       736.7       -11529.4851      -155.2904       103.1023 17m44s/Msamples
       24076250    -11698.9361       736.8       -11538.2113      -160.7248       108.5683 17m44s/Msamples
       24077500    -11709.0571       736.8       -11543.6596      -165.3975       118.7394 17m44s/Msamples
       24078750    -11705.1560       736.8       -11545.5409      -159.6151       107.3981 17m44s/Msamples
       24080000    -11699.1274       736.8       -11544.2816      -154.8458        98.9400 17m44s/Msamples
       24081250    -11711.0532       736.8       -11552.5406      -158.5126        98.6440 17m44s/Msamples
       24082500    -11694.4236       736.9       -11535.0413      -159.3823       102.0295 17m44s/Msamples
       24083750    -11684.9351       737.2       -11528.7238      -156.2112        91.5936 17m44s/Msamples
       24085000    -11688.6441       737.4       -11530.7229      -157.9211        92.7134 17m44s/Msamples
       24086250    -11697.6163       737.4       -11532.8442      -164.7720       110.3668 17m44s/Msamples
       24087500    -11691.3797       737.5       -11532.3222      -159.0574        93.9282 17m44s/Msamples
       24088750    -11699.0953       737.5       -11530.7546      -168.3407       114.6504 17m44s/Msamples
       24090000    -11696.1288       737.6       -11535.9876      -160.1411       100.1716 17m44s/Msamples
