Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       11350000     -9632.5078       508.1        -9471.3164      -161.1913        95.6629 14m38s/Msamples
       11351250     -9636.9861       508.4        -9475.0096      -161.9764       102.4123 14m38s/Msamples
       11352500     -9631.4435       508.5        -9461.4073      -170.0362       104.5065 14m38s/Msamples
       11353750     -9633.1498       508.7        -9458.8694      -174.2803       111.7179 14m38s/Msamples
       11355000     -9641.9293       509.0        -9468.3423      -173.5870       115.8904 14m38s/Msamples
       11356250     -9631.8445       509.1        -9464.0464      -167.7981        99.0191 14m38s/Msamples
       11357500     -9623.0437       509.2        -9448.6376      -174.4060       109.3900 14m38s/Msamples
       11358750     -9626.0605       509.2        -9464.0017      -162.0588        99.5111 14m38s/Msamples
       11360000     -9617.5949       509.3        -9462.0474      -155.5474        78.2203 14m38s/Msamples
       11361250     -9610.4261       509.3        -9447.8920      -162.5341       101.4912 14m38s/Msamples
       11362500     -9623.5039       509.3        -9466.8386      -156.6653        85.3925 14m38s/Msamples
       11363750     -9617.5423       509.4        -9463.7287      -153.8135        89.7951 14m38s/Msamples
       11365000     -9597.3622       509.7        -9452.5764      -144.7858        88.0484 14m38s/Msamples
       11366250     -9606.1899       509.9        -9458.2015      -147.9883       101.3650 14m38s/Msamples
       11367500     -9603.3230       510.0        -9455.0590      -148.2639        85.5294 14m38s/Msamples
       11368750     -9606.2346       510.1        -9453.2434      -152.9911       101.6733 14m38s/Msamples
       11370000     -9620.7454       510.1        -9465.3934      -155.3519        99.6460 14m38s/Msamples
       11371250     -9633.3714       510.3        -9477.8433      -155.5280        93.8851 14m38s/Msamples
       11372500     -9614.2212       510.4        -9462.3465      -151.8746        90.7903 14m38s/Msamples
       11373750     -9614.1198       510.4        -9454.4567      -159.6631        99.8554 14m38s/Msamples
       11375000     -9626.2954       510.5        -9463.9429      -162.3525        91.4563 14m38s/Msamples
       11376250     -9622.0941       510.6        -9459.6592      -162.4348        82.7718 14m38s/Msamples
       11377500     -9628.0321       510.7        -9464.9712      -163.0609        87.4467 14m38s/Msamples
       11378750     -9655.8505       511.7        -9487.9601      -167.8903        93.7124 14m38s/Msamples
       11380000     -9638.9119       512.0        -9484.4197      -154.4922        90.8321 14m38s/Msamples
       11381250     -9635.8897       512.2        -9475.4940      -160.3957       111.3221 14m38s/Msamples
       11382500     -9618.7843       512.2        -9463.3501      -155.4341        89.0478 14m38s/Msamples
       11383750     -9623.9361       512.3        -9461.7216      -162.2145        99.9674 14m38s/Msamples
       11385000     -9615.9493       512.4        -9464.4810      -151.4683        88.8087 14m38s/Msamples
       11386250     -9622.8397       512.3        -9463.4708      -159.3688        99.7883 14m38s/Msamples
       11387500     -9628.0516       512.4        -9463.3519      -164.6997       101.0072 14m38s/Msamples
       11388750     -9626.2233       512.5        -9460.6389      -165.5843       108.0135 14m38s/Msamples
       11390000     -9618.3043       512.5        -9455.9156      -162.3886        97.7715 14m38s/Msamples
       11391250     -9628.1341       512.6        -9474.8820      -153.2521        91.1092 14m38s/Msamples
       11392500     -9618.5376       512.7        -9464.6890      -153.8485        83.8727 14m38s/Msamples
       11393750     -9618.8132       512.8        -9461.8643      -156.9489        87.4440 14m38s/Msamples
       11395000     -9626.6653       512.8        -9465.9026      -160.7626        99.3944 14m38s/Msamples
       11396250     -9622.4748       512.9        -9465.2235      -157.2513       103.7781 14m38s/Msamples
       11397500     -9629.5817       513.0        -9470.9375      -158.6441        94.1466 14m38s/Msamples
       11398750     -9624.1579       513.1        -9467.2806      -156.8773        94.9682 14m38s/Msamples
       11400000     -9628.1077       513.2        -9465.2436      -162.8641        99.8467 14m38s/Msamples
       11401250     -9624.6974       513.2        -9458.4820      -166.2153       110.9622 14m38s/Msamples
       11402500     -9618.4199       513.3        -9460.0482      -158.3716        93.7973 14m38s/Msamples
       11403750     -9627.5323       513.4        -9462.2124      -165.3199       102.0550 14m38s/Msamples
       11405000     -9627.7533       513.5        -9464.5482      -163.2051       104.5093 14m38s/Msamples
       11406250     -9615.3600       511.4        -9455.7415      -159.6185        92.3933 14m38s/Msamples
       11407500     -9618.8713       511.5        -9460.2142      -158.6571        91.6847 14m38s/Msamples
       11408750     -9618.6964       511.6        -9454.9115      -163.7848        91.9425 14m38s/Msamples
       11410000     -9628.5979       511.6        -9463.7786      -164.8193        98.8992 14m38s/Msamples
       11411250     -9618.0819       511.6        -9456.0488      -162.0330        99.6555 14m38s/Msamples
       11412500     -9625.6364       511.6        -9460.4758      -165.1605       115.6049 14m38s/Msamples
       11413750     -9619.9868       511.7        -9457.6389      -162.3478       104.9811 14m38s/Msamples
       11415000     -9615.9705       511.8        -9454.7008      -161.2697        98.8231 14m38s/Msamples
       11416250     -9635.0974       511.9        -9469.9871      -165.1102        99.8406 14m38s/Msamples
       11417500     -9632.9671       514.2        -9471.3849      -161.5821        90.6379 14m38s/Msamples
       11418750     -9622.3745       514.2        -9458.0601      -164.3144       101.6291 14m38s/Msamples
       11420000     -9625.1204       514.3        -9458.4293      -166.6911        99.5944 14m38s/Msamples
       11421250     -9616.9950       514.5        -9459.0951      -157.8999        85.5756 14m38s/Msamples
       11422500     -9613.4361       514.7        -9451.8771      -161.5589       101.1084 14m38s/Msamples
       11423750     -9603.9605       512.9        -9449.8799      -154.0805        94.1914 14m38s/Msamples
       11425000     -9605.7865       513.3        -9453.2081      -152.5783        82.4397 14m38s/Msamples
       11426250     -9621.2446       513.4        -9461.8304      -159.4142        91.5486 14m38s/Msamples
       11427500     -9626.1164       513.4        -9466.4398      -159.6765       103.5652 14m38s/Msamples
       11428750     -9618.2783       513.6        -9465.9896      -152.2886        82.2492 14m38s/Msamples
       11430000     -9619.6971       513.7        -9461.7008      -157.9962        95.7065 14m38s/Msamples
       11431250     -9607.5433       514.0        -9454.8034      -152.7399        93.3718 14m38s/Msamples
       11432500     -9625.0657       514.1        -9471.2211      -153.8446        94.2106 14m38s/Msamples
       11433750     -9617.7987       514.2        -9461.0122      -156.7864        94.6748 14m38s/Msamples
       11435000     -9607.9678       514.6        -9464.3534      -143.6144        81.9962 14m38s/Msamples
       11436250     -9606.4202       514.5        -9459.1574      -147.2628        87.8565 14m38s/Msamples
       11437500     -9610.2743       514.8        -9460.7477      -149.5266        99.0615 14m38s/Msamples
       11438750     -9603.6743       515.2        -9454.0862      -149.5880        93.3351 14m38s/Msamples
       11440000     -9626.6311       515.3        -9463.0604      -163.5706       117.9969 14m38s/Msamples
       11441250     -9629.9510       515.3        -9467.8099      -162.1411       100.2020 14m38s/Msamples
       11442500     -9617.4695       515.5        -9463.0772      -154.3922        96.1122 14m38s/Msamples
       11443750     -9624.3065       515.5        -9476.1056      -148.2009        83.6503 14m38s/Msamples
       11445000     -9613.1832       515.7        -9462.1777      -151.0055       100.8281 14m38s/Msamples
       11446250     -9618.8035       515.8        -9470.5795      -148.2239        81.7581 14m38s/Msamples
       11447500     -9619.1161       515.9        -9465.7885      -153.3275       106.2320 14m38s/Msamples
       11448750     -9608.2036       516.2        -9449.8003      -158.4032       115.4233 14m38s/Msamples
       11450000     -9620.8152       516.2        -9459.9737      -160.8414       109.8807 14m38s/Msamples
       11451250     -9617.5568       516.3        -9465.0528      -152.5040        94.8007 14m38s/Msamples
       11452500     -9614.0534       516.5        -9457.1898      -156.8636        87.0482 14m38s/Msamples
       11453750     -9631.1182       516.6        -9473.8282      -157.2900        98.0861 14m38s/Msamples
       11455000     -9629.4752       516.7        -9465.1542      -164.3209       121.0703 14m38s/Msamples
       11456250     -9621.2023       516.7        -9458.3103      -162.8920       117.2172 14m38s/Msamples
       11457500     -9622.7241       516.8        -9455.9515      -166.7726       112.5745 14m38s/Msamples
       11458750     -9623.0982       516.8        -9464.0547      -159.0435       101.8002 14m38s/Msamples
       11460000     -9618.3898       516.9        -9457.5082      -160.8816       101.8977 14m38s/Msamples
       11461250     -9630.2416       516.9        -9469.6631      -160.5784       103.2789 14m38s/Msamples
       11462500     -9629.5730       516.9        -9466.2003      -163.3726       101.3350 14m38s/Msamples
       11463750     -9613.2942       517.0        -9458.6725      -154.6216       100.7387 14m38s/Msamples
       11465000     -9607.6522       519.6        -9447.7954      -159.8567       102.5228 14m38s/Msamples
       11466250     -9607.6643       519.6        -9447.2850      -160.3792       104.8698 14m38s/Msamples
       11467500     -9612.1727       519.5        -9454.4078      -157.7649        91.8441 14m38s/Msamples
       11468750     -9626.8564       519.6        -9457.6345      -169.2219       110.8008 14m38s/Msamples
       11470000     -9627.8963       519.8        -9471.9171      -155.9791        86.4343 14m38s/Msamples
       11471250     -9622.8867       519.8        -9456.7132      -166.1735       102.0325 14m38s/Msamples
       11472500     -9630.1057       520.0        -9463.2256      -166.8801       100.3180 14m38s/Msamples
       11473750     -9622.1730       519.8        -9455.3750      -166.7979       103.8294 14m38s/Msamples
       11475000     -9621.9610       519.8        -9464.2804      -157.6806        80.6173 14m38s/Msamples
       11476250     -9623.3989       519.9        -9464.1657      -159.2331        83.3686 14m38s/Msamples
       11477500     -9635.3326       520.3        -9461.7518      -173.5807       112.6552 14m38s/Msamples
       11478750     -9627.7828       520.5        -9456.5307      -171.2521       102.3569 14m38s/Msamples
       11480000     -9635.2894       520.9        -9465.5675      -169.7219        99.7144 14m38s/Msamples
       11481250     -9617.8725       520.9        -9455.6358      -162.2367        91.0386 14m38s/Msamples
       11482500     -9630.6252       521.1        -9460.8214      -169.8038       104.5872 14m38s/Msamples
       11483750     -9627.4456       521.3        -9459.1206      -168.3250       107.0682 14m38s/Msamples
       11485000     -9618.4968       521.2        -9463.7609      -154.7358        73.6431 14m38s/Msamples
       11486250     -9624.5325       520.9        -9463.3483      -161.1841        88.3934 14m38s/Msamples
       11487500     -9621.3256       521.0        -9457.1776      -164.1480        97.7421 14m38s/Msamples
       11488750     -9620.0366       521.0        -9460.6861      -159.3505        97.9751 14m38s/Msamples
       11490000     -9623.5142       521.0        -9460.5745      -162.9397        91.7625 14m38s/Msamples
       11491250     -9626.8532       521.2        -9456.7205      -170.1326       116.0573 14m38s/Msamples
       11492500     -9615.9304       521.1        -9460.7767      -155.1537        95.1687 14m38s/Msamples
       11493750     -9613.6664       521.1        -9457.6927      -155.9737        90.8085 14m37s/Msamples
       11495000     -9618.5389       521.1        -9459.4788      -159.0600        99.0897 14m37s/Msamples
       11496250     -9614.9163       521.1        -9458.7928      -156.1234        90.0716 14m37s/Msamples
       11497500     -9629.1601       521.3        -9462.8243      -166.3358       119.2784 14m37s/Msamples
       11498750     -9611.0379       520.9        -9456.7446      -154.2932        84.1557 14m38s/Msamples
       11500000     -9615.8584       520.9        -9455.4454      -160.4130        91.3315 14m37s/Msamples
       11501250     -9614.1442       520.8        -9455.9542      -158.1899        95.5242 14m37s/Msamples
       11502500     -9616.7275       520.7        -9459.2334      -157.4940        97.1922 14m37s/Msamples
       11503750     -9617.8450       520.6        -9458.9022      -158.9428       110.3434 14m37s/Msamples
       11505000     -9623.4717       520.7        -9464.8017      -158.6699        87.4106 14m37s/Msamples
       11506250     -9627.2307       520.8        -9467.7081      -159.5226       101.1136 14m37s/Msamples
       11507500     -9615.2745       520.7        -9466.9085      -148.3660        78.2323 14m37s/Msamples
       11508750     -9621.2704       520.7        -9459.5108      -161.7596        94.1287 14m37s/Msamples
       11510000     -9626.3010       520.8        -9462.3023      -163.9986       100.7590 14m37s/Msamples
       11511250     -9623.1589       520.5        -9458.5823      -164.5766        93.1001 14m37s/Msamples
