Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19041250     -7569.4062        42.7        -7411.3736      -158.0326        99.6325 11m14s/Msamples
       19042500     -7569.1442        42.7        -7408.9360      -160.2082       112.3022 11m14s/Msamples
       19043750     -7557.9769        42.7        -7406.2020      -151.7749       103.4956 11m14s/Msamples
       19045000     -7552.3979        42.7        -7400.9734      -151.4245        95.9534 11m14s/Msamples
       19046250     -7567.4715        42.7        -7407.6445      -159.8269       102.5435 11m14s/Msamples
       19047500     -7568.9460        42.7        -7412.5934      -156.3526        94.6521 11m14s/Msamples
       19048750     -7566.7036        42.7        -7411.0814      -155.6221        90.5513 11m14s/Msamples
       19050000     -7561.3299        44.8        -7409.3138      -152.0161        93.6877 11m14s/Msamples
       19051250     -7569.9093        44.8        -7406.1926      -163.7166       116.0119 11m14s/Msamples
       19052500     -7574.7517        44.8        -7410.4971      -164.2545       107.7787 11m14s/Msamples
       19053750     -7577.0067        44.8        -7409.5062      -167.5004       113.7071 11m14s/Msamples
       19055000     -7563.8123        44.8        -7406.4973      -157.3149       105.1330 11m14s/Msamples
       19056250     -7576.7466        44.8        -7413.6892      -163.0574       102.7652 11m14s/Msamples
       19057500     -7561.3764        44.8        -7405.4424      -155.9340        95.5105 11m14s/Msamples
       19058750     -7569.0283        44.8        -7413.0757      -155.9526        85.9034 11m14s/Msamples
       19060000     -7568.3893        44.8        -7407.0043      -161.3849        92.3126 11m14s/Msamples
       19061250     -7561.5623        44.8        -7403.1224      -158.4399        96.6612 11m14s/Msamples
       19062500     -7575.1637        44.8        -7414.4554      -160.7082        96.2294 11m14s/Msamples
       19063750     -7575.5334        44.8        -7406.5098      -169.0236       110.3048 11m14s/Msamples
       19065000     -7564.5860        44.7        -7405.3016      -159.2844        94.8321 11m14s/Msamples
       19066250     -7581.3128        44.7        -7410.6485      -170.6642       102.8106 11m14s/Msamples
       19067500     -7580.0926        44.7        -7420.6073      -159.4852       100.4197 11m14s/Msamples
       19068750     -7588.3191        44.8        -7428.5010      -159.8181        94.0949 11m14s/Msamples
       19070000     -7602.2723        44.8        -7436.0751      -166.1972       116.5922 11m14s/Msamples
       19071250     -7590.7258        44.8        -7428.7082      -162.0176        99.6636 11m14s/Msamples
       19072500     -7577.6914        44.8        -7417.3747      -160.3166        83.4158 11m14s/Msamples
       19073750     -7577.0535        44.8        -7406.7905      -170.2630       108.9844 11m14s/Msamples
       19075000     -7565.6656        44.8        -7408.8076      -156.8580        97.1522 11m14s/Msamples
       19076250     -7581.4978        44.8        -7416.9854      -164.5124       109.4517 11m14s/Msamples
       19077500     -7572.5007        44.8        -7416.5047      -155.9960        82.2003 11m14s/Msamples
       19078750     -7573.2673        44.8        -7411.2950      -161.9723       105.0132 11m14s/Msamples
       19080000     -7568.9777        44.7        -7411.1678      -157.8098        99.0887 11m14s/Msamples
       19081250     -7569.2264        44.7        -7416.6047      -152.6216        87.2057 11m14s/Msamples
       19082500     -7571.6587        44.7        -7416.5841      -155.0745        88.5207 11m14s/Msamples
       19083750     -7572.2368        44.7        -7411.7882      -160.4486        97.3278 11m14s/Msamples
       19085000     -7565.7681        44.7        -7404.0915      -161.6766        97.0316 11m14s/Msamples
       19086250     -7570.4271        44.7        -7417.0001      -153.4270        80.2432 11m14s/Msamples
       19087500     -7563.9703        44.7        -7410.1029      -153.8674        91.6149 11m14s/Msamples
       19088750     -7564.1645        44.7        -7396.2401      -167.9244       114.4460 11m14s/Msamples
       19090000     -7548.1280        44.7        -7394.7699      -153.3581        90.9710 11m14s/Msamples
       19091250     -7557.3608        44.7        -7398.7733      -158.5874        95.9317 11m14s/Msamples
       19092500     -7567.4392        44.7        -7411.3691      -156.0701        89.5945 11m14s/Msamples
       19093750     -7569.3891        44.7        -7416.4419      -152.9472        88.4840 11m14s/Msamples
       19095000     -7570.1666        44.7        -7409.4554      -160.7111       101.6504 11m14s/Msamples
       19096250     -7566.3702        44.7        -7410.6680      -155.7021        90.6265 11m14s/Msamples
       19097500     -7575.6748        44.6        -7413.4217      -162.2531       104.8876 11m14s/Msamples
       19098750     -7570.9245        44.6        -7413.8572      -157.0672        91.1114 11m14s/Msamples
       19100000     -7580.3908        44.6        -7410.4341      -169.9566       105.1628 11m14s/Msamples
       19101250     -7571.0886        44.6        -7406.5331      -164.5555        97.0844 11m14s/Msamples
       19102500     -7573.8703        44.6        -7410.1014      -163.7688       100.1857 11m14s/Msamples
       19103750     -7573.7335        44.6        -7401.7138      -172.0197        87.9194 11m14s/Msamples
       19105000     -7575.4778        44.6        -7400.2509      -175.2268       104.1120 11m14s/Msamples
       19106250     -7577.8136        44.6        -7405.8879      -171.9257        99.6312 11m14s/Msamples
       19107500     -7589.6996        44.6        -7410.6625      -179.0371        98.3974 11m14s/Msamples
       19108750     -7597.2684        44.6        -7413.1684      -184.0999       114.7443 11m14s/Msamples
       19110000     -7590.1509        44.6        -7415.3071      -174.8437        91.5779 11m14s/Msamples
       19111250     -7586.6931        44.6        -7405.3305      -181.3625       105.1993 11m14s/Msamples
       19112500     -7589.0793        44.6        -7407.9250      -181.1543       106.2424 11m14s/Msamples
       19113750     -7592.1702        44.7        -7420.3316      -171.8386        88.1699 11m14s/Msamples
       19115000     -7582.1988        44.7        -7409.4389      -172.7598        93.3444 11m14s/Msamples
       19116250     -7576.8696        44.7        -7405.7329      -171.1366        85.8793 11m14s/Msamples
       19117500     -7594.3626        44.7        -7421.7375      -172.6250        85.8964 11m14s/Msamples
       19118750     -7584.9302        44.7        -7414.9636      -169.9666        97.7955 11m14s/Msamples
       19120000     -7583.8542        44.7        -7414.7047      -169.1495        91.2644 11m14s/Msamples
       19121250     -7582.1465        44.7        -7409.8149      -172.3315        91.5160 11m14s/Msamples
       19122500     -7579.3148        44.7        -7400.0205      -179.2943       105.4338 11m14s/Msamples
       19123750     -7598.5057        44.7        -7412.9222      -185.5834       108.5220 11m14s/Msamples
       19125000     -7585.4430        44.7        -7410.7050      -174.7379        98.8855 11m14s/Msamples
       19126250     -7585.9713        44.7        -7405.2923      -180.6789       103.7730 11m14s/Msamples
       19127500     -7577.7435        44.7        -7400.6120      -177.1315       100.7934 11m14s/Msamples
       19128750     -7584.9462        44.7        -7410.1566      -174.7896        83.9291 11m14s/Msamples
       19130000     -7575.7503        44.7        -7401.8864      -173.8639       110.3119 11m14s/Msamples
       19131250     -7579.0399        44.7        -7404.2368      -174.8030       112.5694 11m14s/Msamples
       19132500     -7582.4119        44.7        -7404.0519      -178.3600       103.8294 11m14s/Msamples
       19133750     -7576.9455        44.7        -7408.3437      -168.6017        89.8599 11m14s/Msamples
       19135000     -7575.4012        44.7        -7409.5007      -165.9005        88.1473 11m14s/Msamples
       19136250     -7586.2213        44.7        -7427.2148      -159.0064        97.4988 11m14s/Msamples
       19137500     -7584.2627        44.7        -7420.8591      -163.4036       104.4269 11m14s/Msamples
       19138750     -7589.5823        44.7        -7422.2691      -167.3131       103.9841 11m14s/Msamples
       19140000     -7594.8388        44.7        -7417.8793      -176.9594       103.0628 11m14s/Msamples
       19141250     -7573.6273        44.7        -7406.2442      -167.3831        89.3338 11m14s/Msamples
       19142500     -7579.1941        44.7        -7415.1548      -164.0393        84.0191 11m14s/Msamples
       19143750     -7578.1834        44.7        -7408.4025      -169.7809       103.7903 11m14s/Msamples
       19145000     -7581.7349        44.7        -7413.1514      -168.5835        93.6725 11m14s/Msamples
       19146250     -7576.5462        44.7        -7411.4433      -165.1028        99.2193 11m14s/Msamples
       19147500     -7586.7605        44.7        -7417.4655      -169.2950        96.1541 11m14s/Msamples
       19148750     -7577.0435        44.7        -7413.2833      -163.7601        89.3027 11m14s/Msamples
       19150000     -7584.4968        44.7        -7415.7605      -168.7362        96.8730 11m14s/Msamples
       19151250     -7580.5230        44.7        -7410.7904      -169.7326        98.6898 11m14s/Msamples
       19152500     -7586.8193        44.7        -7410.4186      -176.4006        99.4930 11m14s/Msamples
       19153750     -7568.1152        44.7        -7400.0094      -168.1057        88.9814 11m14s/Msamples
       19155000     -7579.5765        44.7        -7409.6508      -169.9257        93.7896 11m14s/Msamples
       19156250     -7584.7004        44.7        -7403.0497      -181.6506       117.4365 11m14s/Msamples
       19157500     -7574.6764        44.7        -7402.4696      -172.2068        95.2838 11m14s/Msamples
       19158750     -7585.2596        44.7        -7411.6729      -173.5866       105.3883 11m14s/Msamples
       19160000     -7571.4223        44.7        -7405.3256      -166.0966       104.6097 11m14s/Msamples
       19161250     -7566.9077        44.7        -7407.6087      -159.2990        80.9773 11m14s/Msamples
       19162500     -7571.9891        44.6        -7406.4032      -165.5859       105.6715 11m14s/Msamples
       19163750     -7579.2068        44.6        -7415.5802      -163.6266        93.8313 11m14s/Msamples
       19165000     -7580.1241        44.6        -7416.2158      -163.9082        91.6704 11m14s/Msamples
       19166250     -7590.4355        44.7        -7413.2967      -177.1388       119.3210 11m14s/Msamples
       19167500     -7576.0022        44.6        -7414.9164      -161.0857        95.6389 11m14s/Msamples
       19168750     -7580.1434        44.6        -7416.0728      -164.0706       102.7831 11m14s/Msamples
       19170000     -7573.2785        44.6        -7409.2458      -164.0326        94.8398 11m14s/Msamples
       19171250     -7586.6970        44.6        -7421.0638      -165.6332        90.5003 11m14s/Msamples
       19172500     -7584.9036        44.6        -7414.3241      -170.5795       120.4220 11m14s/Msamples
       19173750     -7580.3337        44.6        -7417.7466      -162.5870        87.5110 11m14s/Msamples
       19175000     -7584.6248        44.6        -7410.7261      -173.8987       107.3060 11m14s/Msamples
       19176250     -7575.6066        44.6        -7407.6671      -167.9394       103.0963 11m14s/Msamples
       19177500     -7572.5154        44.6        -7408.2691      -164.2462        97.1638 11m14s/Msamples
       19178750     -7583.9251        44.6        -7418.3564      -165.5686       104.6836 11m14s/Msamples
       19180000     -7585.4841        44.6        -7412.1271      -173.3570       120.9891 11m14s/Msamples
       19181250     -7582.0035        44.6        -7410.7128      -171.2906       105.5432 11m14s/Msamples
       19182500     -7584.4450        44.6        -7415.4403      -169.0046        99.0248 11m14s/Msamples
       19183750     -7579.6209        44.6        -7413.5512      -166.0697       103.0282 11m14s/Msamples
       19185000     -7578.0438        44.6        -7411.4545      -166.5892       104.2944 11m14s/Msamples
       19186250     -7572.9176        44.6        -7412.6848      -160.2328        94.1717 11m14s/Msamples
       19187500     -7564.4681        44.6        -7403.0477      -161.4204        92.7062 11m14s/Msamples
       19188750     -7557.9375        44.6        -7401.7907      -156.1468        83.0884 11m14s/Msamples
       19190000     -7576.2369        44.6        -7412.2183      -164.0185        89.2879 11m14s/Msamples
       19191250     -7602.2970        44.6        -7421.7643      -180.5327       120.5489 11m14s/Msamples
       19192500     -7595.6019        44.6        -7421.9868      -173.6150       105.9009 11m14s/Msamples
       19193750     -7582.2317        44.6        -7419.6929      -162.5387        93.9552 11m14s/Msamples
       19195000     -7586.4903        44.6        -7419.3790      -167.1113        91.2145 11m14s/Msamples
       19196250     -7589.0000        44.7        -7421.7446      -167.2553        82.7607 11m14s/Msamples
       19197500     -7581.2237        44.7        -7411.9730      -169.2507        96.8905 11m14s/Msamples
       19198750     -7584.2693        44.7        -7412.9251      -171.3441        85.7433 11m14s/Msamples
       19200000     -7591.9916        44.7        -7415.3659      -176.6257        97.4882 11m14s/Msamples
       19201250     -7585.0476        44.7        -7406.5873      -178.4603       110.2433 11m14s/Msamples
