Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       11535000     -7347.1474        67.2        -7180.7468      -166.4005       106.7551 9m46s/Msamples
       11536250     -7351.1865        67.2        -7182.3399      -168.8466       108.0707 9m46s/Msamples
       11537500     -7342.4143        67.2        -7183.8195      -158.5947       104.3637 9m46s/Msamples
       11538750     -7349.6859        67.1        -7191.2303      -158.4555       108.7154 9m46s/Msamples
       11540000     -7336.5117        67.1        -7187.9248      -148.5869        86.5175 9m46s/Msamples
       11541250     -7330.0838        66.9        -7185.6045      -144.4792        79.2337 9m46s/Msamples
       11542500     -7328.6763        66.8        -7177.2687      -151.4075        83.2134 9m46s/Msamples
       11543750     -7337.7302        66.8        -7181.3197      -156.4105        94.2168 9m46s/Msamples
       11545000     -7339.3444        66.7        -7187.1063      -152.2381        92.1257 9m46s/Msamples
       11546250     -7354.8180        66.7        -7197.0358      -157.7822       112.9194 9m46s/Msamples
       11547500     -7340.7364        66.6        -7182.2949      -158.4415       103.9350 9m46s/Msamples
       11548750     -7340.2116        66.5        -7185.5811      -154.6304        96.4385 9m46s/Msamples
       11550000     -7341.0145        66.5        -7191.5433      -149.4712        98.2545 9m47s/Msamples
       11551250     -7338.9042        66.4        -7190.5622      -148.3419        86.4927 9m47s/Msamples
       11552500     -7347.9292        66.4        -7190.5746      -157.3546        83.7506 9m47s/Msamples
       11553750     -7328.7982        66.3        -7180.8250      -147.9732        93.3603 9m47s/Msamples
       11555000     -7348.3549        66.2        -7189.2640      -159.0909       114.3429 9m47s/Msamples
       11556250     -7334.8484        66.1        -7179.8906      -154.9577        93.6108 9m47s/Msamples
       11557500     -7329.5797        66.0        -7177.6478      -151.9318        94.5618 9m47s/Msamples
       11558750     -7340.6537        66.0        -7188.6725      -151.9811        92.9781 9m47s/Msamples
       11560000     -7339.0158        65.9        -7192.2899      -146.7258        86.6134 9m47s/Msamples
       11561250     -7335.7866        65.8        -7184.1879      -151.5987       108.8866 9m47s/Msamples
       11562500     -7353.6584        65.8        -7202.6701      -150.9883       107.8725 9m47s/Msamples
       11563750     -7339.6067        65.7        -7192.2952      -147.3114       100.8242 9m47s/Msamples
       11565000     -7334.2724        65.6        -7184.0927      -150.1796        98.5416 9m47s/Msamples
       11566250     -7334.4326        65.5        -7182.9870      -151.4456       104.4438 9m47s/Msamples
       11567500     -7342.9443        65.5        -7185.0009      -157.9434       119.2412 9m47s/Msamples
       11568750     -7340.1709        65.4        -7186.4168      -153.7541        95.3998 9m47s/Msamples
       11570000     -7343.4438        65.3        -7196.4913      -146.9524        92.8817 9m47s/Msamples
       11571250     -7354.4964        65.4        -7190.7856      -163.7108       132.7821 9m47s/Msamples
       11572500     -7339.7907        65.3        -7194.7246      -145.0661        94.1434 9m47s/Msamples
       11573750     -7339.6974        65.2        -7190.2125      -149.4848       101.5639 9m47s/Msamples
       11575000     -7343.4840        65.2        -7198.6942      -144.7898       115.3091 9m47s/Msamples
       11576250     -7339.4580        65.1        -7199.1767      -140.2812       105.8799 9m47s/Msamples
       11577500     -7347.0984        65.1        -7203.8962      -143.2021        85.3883 9m47s/Msamples
       11578750     -7338.2975        65.0        -7188.9899      -149.3076       104.3267 9m47s/Msamples
       11580000     -7330.0187        64.9        -7185.2066      -144.8121        93.6641 9m47s/Msamples
       11581250     -7354.6441        64.9        -7197.7783      -156.8657       108.2484 9m47s/Msamples
       11582500     -7355.4724        64.9        -7197.7040      -157.7683        98.3609 9m47s/Msamples
       11583750     -7346.6932        64.9        -7189.4515      -157.2416       111.0363 9m47s/Msamples
       11585000     -7333.6350        64.8        -7186.0803      -147.5547        88.0792 9m47s/Msamples
       11586250     -7337.8166        64.7        -7178.4307      -159.3859       106.0633 9m47s/Msamples
       11587500     -7331.3110        64.6        -7183.6825      -147.6285        83.3372 9m47s/Msamples
       11588750     -7349.9039        64.6        -7189.5025      -160.4014        95.2053 9m47s/Msamples
       11590000     -7343.4372        64.5        -7188.9080      -154.5291        94.9236 9m47s/Msamples
       11591250     -7345.1432        64.5        -7190.1433      -154.9998       110.6842 9m47s/Msamples
       11592500     -7344.2578        64.4        -7192.5474      -151.7103       100.5204 9m47s/Msamples
       11593750     -7324.5258        64.3        -7179.1785      -145.3472        80.6514 9m47s/Msamples
       11595000     -7333.1849        64.2        -7187.0986      -146.0863        77.6469 9m47s/Msamples
       11596250     -7336.0860        64.1        -7189.2351      -146.8509        85.3537 9m47s/Msamples
       11597500     -7351.9259        64.1        -7196.4388      -155.4871        96.0472 9m47s/Msamples
       11598750     -7338.3289        64.0        -7187.8135      -150.5154       101.4964 9m47s/Msamples
       11600000     -7348.7559        64.0        -7198.6166      -150.1392        97.7726 9m47s/Msamples
       11601250     -7345.4574        63.9        -7192.7594      -152.6979        99.4940 9m47s/Msamples
       11602500     -7334.8391        63.8        -7186.4496      -148.3895        89.4133 9m47s/Msamples
       11603750     -7329.1616        63.7        -7181.6652      -147.4964        85.0082 9m47s/Msamples
       11605000     -7348.6982        63.7        -7194.6356      -154.0625        95.1119 9m47s/Msamples
       11606250     -7340.7558        63.6        -7182.5140      -158.2417        96.2367 9m46s/Msamples
       11607500     -7349.0073        63.6        -7189.1347      -159.8726        94.5600 9m46s/Msamples
       11608750     -7361.2094        63.7        -7200.0286      -161.1807        91.5459 9m46s/Msamples
       11610000     -7352.9995        63.7        -7184.1749      -168.8246        92.9931 9m46s/Msamples
       11611250     -7361.5579        63.7        -7190.7270      -170.8308        93.4735 9m46s/Msamples
       11612500     -7363.6461        63.8        -7192.5988      -171.0473        87.0724 9m46s/Msamples
       11613750     -7356.1387        63.8        -7189.4416      -166.6970        93.1567 9m46s/Msamples
       11615000     -7358.9403        63.9        -7195.3599      -163.5804        92.3567 9m46s/Msamples
       11616250     -7355.3425        63.9        -7186.1315      -169.2110       108.7105 9m46s/Msamples
       11617500     -7350.4536        63.9        -7181.7190      -168.7346        97.8643 9m46s/Msamples
       11618750     -7364.7349        64.0        -7194.3932      -170.3416       106.3961 9m46s/Msamples
       11620000     -7357.9994        64.0        -7185.8296      -172.1698       110.6641 9m46s/Msamples
       11621250     -7361.1521        64.1        -7192.9177      -168.2344        96.3482 9m46s/Msamples
       11622500     -7370.5654        64.2        -7194.4378      -176.1276       113.3862 9m46s/Msamples
       11623750     -7359.0954        64.3        -7191.4941      -167.6012       100.1612 9m46s/Msamples
       11625000     -7368.8642        64.4        -7189.0329      -179.8313       126.9343 9m46s/Msamples
       11626250     -7360.0457        64.4        -7193.0358      -167.0098        84.4577 9m46s/Msamples
       11627500     -7358.5255        64.5        -7193.5385      -164.9869        86.4284 9m46s/Msamples
       11628750     -7377.7809        64.7        -7198.5252      -179.2557       120.6943 9m46s/Msamples
       11630000     -7345.6993        64.7        -7185.2304      -160.4688        78.6881 9m46s/Msamples
       11631250     -7354.7446        64.7        -7188.2287      -166.5159        98.5023 9m46s/Msamples
       11632500     -7357.4137        64.7        -7187.2912      -170.1225        97.8616 9m46s/Msamples
       11633750     -7353.2372        64.7        -7182.9838      -170.2533        89.4830 9m46s/Msamples
       11635000     -7359.3095        64.8        -7194.1463      -165.1632        96.8305 9m46s/Msamples
       11636250     -7352.7710        64.8        -7190.6281      -162.1428        89.6985 9m46s/Msamples
       11637500     -7364.9967        64.9        -7184.0552      -180.9415       116.8242 9m46s/Msamples
       11638750     -7348.5063        64.8        -7183.4306      -165.0756        91.1539 9m46s/Msamples
       11640000     -7350.2336        64.8        -7189.2945      -160.9391        90.2767 9m46s/Msamples
       11641250     -7362.0308        64.9        -7189.9661      -172.0647       110.3897 9m46s/Msamples
       11642500     -7347.4561        64.9        -7182.7049      -164.7511        96.2999 9m46s/Msamples
       11643750     -7342.5709        64.8        -7178.4912      -164.0796       100.4057 9m46s/Msamples
       11645000     -7347.6372        64.8        -7177.4828      -170.1543       101.2606 9m46s/Msamples
       11646250     -7359.1680        64.8        -7195.7437      -163.4243        92.0951 9m46s/Msamples
       11647500     -7354.6341        64.8        -7191.0833      -163.5507        92.6806 9m46s/Msamples
       11648750     -7361.6823        64.9        -7190.2857      -171.3965       103.4759 9m46s/Msamples
       11650000     -7369.6244        65.0        -7188.5379      -181.0864       125.7088 9m46s/Msamples
       11651250     -7364.5402        65.1        -7194.3396      -170.2005       104.8944 9m46s/Msamples
       11652500     -7360.7948        65.2        -7193.5324      -167.2623        84.5322 9m46s/Msamples
       11653750     -7352.6582        65.2        -7179.9426      -172.7156        98.8934 9m46s/Msamples
       11655000     -7350.4628        65.2        -7175.9844      -174.4783        99.0702 9m46s/Msamples
       11656250     -7351.2482        65.2        -7179.3069      -171.9412        85.6829 9m46s/Msamples
       11657500     -7355.2124        65.2        -7184.2823      -170.9300        99.2386 9m46s/Msamples
       11658750     -7354.9324        65.2        -7185.8126      -169.1197        96.6149 9m46s/Msamples
       11660000     -7345.3192        65.1        -7176.4263      -168.8928       104.8180 9m46s/Msamples
       11661250     -7339.8574        65.1        -7178.7445      -161.1129        77.0727 9m46s/Msamples
       11662500     -7344.0553        65.0        -7178.7282      -165.3270       100.3741 9m46s/Msamples
       11663750     -7355.8462        65.1        -7187.8831      -167.9631       100.5919 9m46s/Msamples
       11665000     -7357.3798        65.1        -7193.8900      -163.4898       106.0648 9m46s/Msamples
       11666250     -7346.8816        65.1        -7186.4535      -160.4281        95.2290 9m46s/Msamples
       11667500     -7343.4462        65.0        -7186.0559      -157.3903        85.1711 9m46s/Msamples
       11668750     -7356.7466        65.0        -7191.5321      -165.2145       106.6350 9m46s/Msamples
       11670000     -7348.1612        65.0        -7186.6046      -161.5566       100.8094 9m46s/Msamples
       11671250     -7344.9502        65.0        -7183.4361      -161.5140        96.8760 9m46s/Msamples
       11672500     -7348.2949        64.9        -7187.9244      -160.3704        97.9183 9m46s/Msamples
       11673750     -7361.0946        65.0        -7195.6296      -165.4649       104.5990 9m46s/Msamples
       11675000     -7362.2853        65.1        -7196.5708      -165.7145       120.5017 9m46s/Msamples
       11676250     -7348.1679        65.0        -7189.3402      -158.8276        91.8025 9m46s/Msamples
       11677500     -7327.9498        64.9        -7174.4052      -153.5445        94.7766 9m46s/Msamples
       11678750     -7336.6080        64.8        -7169.5866      -167.0214       112.0692 9m46s/Msamples
       11680000     -7342.2759        64.8        -7181.3305      -160.9453       106.0892 9m46s/Msamples
       11681250     -7337.6076        64.7        -7178.7324      -158.8752        81.6993 9m46s/Msamples
       11682500     -7354.9379        64.7        -7191.0389      -163.8989       104.4398 9m46s/Msamples
       11683750     -7341.2119        64.7        -7181.0739      -160.1379        94.1145 9m46s/Msamples
       11685000     -7349.8549        64.6        -7183.7978      -166.0571       100.3652 9m46s/Msamples
       11686250     -7352.8321        64.6        -7181.1634      -171.6686       107.7523 9m46s/Msamples
       11687500     -7360.7084        64.7        -7193.2518      -167.4565       100.9881 9m46s/Msamples
       11688750     -7348.2369        64.7        -7183.7750      -164.4619        86.9917 9m46s/Msamples
       11690000     -7359.8029        64.7        -7186.8142      -172.9886       112.5006 9m46s/Msamples
       11691250     -7359.8844        64.8        -7190.1595      -169.7248       106.1022 9m46s/Msamples
       11692500     -7358.6089        64.8        -7191.0874      -167.5215       101.9268 9m46s/Msamples
       11693750     -7350.6374        64.8        -7181.1419      -169.4955       108.0407 9m46s/Msamples
       11695000     -7340.3665        64.7        -7185.8314      -154.5351        74.3776 9m46s/Msamples
       11696250     -7342.7381        64.7        -7179.1194      -163.6186        94.6948 9m46s/Msamples
       11697500     -7357.0431        64.7        -7185.0663      -171.9767       110.7260 9m46s/Msamples
       11698750     -7346.9780        64.7        -7185.1428      -161.8352        99.6355 9m46s/Msamples
       11700000     -7337.9916        64.6        -7173.9657      -164.0258        96.7184 9m46s/Msamples
       11701250     -7357.6282        64.6        -7174.9440      -182.6842       136.1149 9m46s/Msamples
