Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       17450000     -8256.0714       176.3        -8067.8407      -188.2307       115.1871 14m43s/Msamples
       17451250     -8265.2478       176.3        -8073.6979      -191.5499       114.4908 14m43s/Msamples
       17452500     -8264.5247       176.4        -8076.6087      -187.9160        99.5062 14m43s/Msamples
       17453750     -8246.8665       176.4        -8059.2845      -187.5820       102.9222 14m43s/Msamples
       17455000     -8262.2511       176.4        -8064.1698      -198.0812       119.2669 14m43s/Msamples
       17456250     -8249.5299       176.4        -8065.5315      -183.9984        90.2220 14m43s/Msamples
       17457500     -8267.3195       176.4        -8076.2237      -191.0958       107.9802 14m43s/Msamples
       17458750     -8264.8344       176.5        -8081.3302      -183.5042        92.8554 14m43s/Msamples
       17460000     -8260.2430       176.5        -8085.5139      -174.7290        82.0160 14m43s/Msamples
       17461250     -8265.0619       176.5        -8086.2350      -178.8268        80.3610 14m43s/Msamples
       17462500     -8258.7201       176.5        -8072.5797      -186.1404       117.2300 14m43s/Msamples
       17463750     -8255.8090       176.5        -8078.4200      -177.3890        88.3522 14m43s/Msamples
       17465000     -8259.3792       176.5        -8079.2415      -180.1376        99.1155 14m43s/Msamples
       17466250     -8247.6287       176.6        -8075.1648      -172.4638        95.1969 14m43s/Msamples
       17467500     -8250.9743       176.6        -8074.9092      -176.0650        94.9761 14m43s/Msamples
       17468750     -8236.6095       176.6        -8063.9395      -172.6700        88.7075 14m43s/Msamples
       17470000     -8237.6021       176.7        -8061.7968      -175.8052        89.8987 14m43s/Msamples
       17471250     -8240.9351       176.7        -8068.1431      -172.7919        88.5611 14m43s/Msamples
       17472500     -8236.9732       176.8        -8068.8066      -168.1665        82.2779 14m43s/Msamples
       17473750     -8252.9241       176.8        -8080.4420      -172.4821        84.6693 14m43s/Msamples
       17475000     -8249.6253       176.8        -8071.9231      -177.7021        93.1422 14m43s/Msamples
       17476250     -8247.3692       176.8        -8062.0426      -185.3266        99.6127 14m43s/Msamples
       17477500     -8252.2260       176.8        -8074.1985      -178.0275        92.6436 14m43s/Msamples
       17478750     -8254.1064       176.8        -8063.9734      -190.1329       126.9955 14m43s/Msamples
       17480000     -8245.1464       176.8        -8070.3941      -174.7523        97.3884 14m43s/Msamples
       17481250     -8247.6080       176.9        -8079.4300      -168.1779        84.6790 14m43s/Msamples
       17482500     -8245.4800       176.9        -8071.6767      -173.8033        98.7186 14m43s/Msamples
       17483750     -8244.7603       176.9        -8072.0336      -172.7267        92.2683 14m43s/Msamples
       17485000     -8243.4858       176.9        -8067.8582      -175.6275        95.9001 14m43s/Msamples
       17486250     -8257.0648       176.9        -8081.3463      -175.7185       109.3266 14m43s/Msamples
       17487500     -8259.4402       176.9        -8084.0548      -175.3853        91.3487 14m43s/Msamples
       17488750     -8257.2303       176.9        -8079.6632      -177.5671       100.7835 14m43s/Msamples
       17490000     -8248.7352       177.0        -8070.8416      -177.8935       101.4022 14m43s/Msamples
       17491250     -8264.7572       177.0        -8090.2474      -174.5097        78.9796 14m43s/Msamples
       17492500     -8269.7809       177.1        -8090.2565      -179.5244       102.6174 14m43s/Msamples
       17493750     -8262.2463       177.1        -8087.8438      -174.4024       111.1332 14m43s/Msamples
       17495000     -8243.1424       177.1        -8072.5871      -170.5553        80.8092 14m43s/Msamples
       17496250     -8258.0881       177.1        -8081.5669      -176.5211       105.5328 14m43s/Msamples
       17497500     -8255.1156       177.1        -8078.3808      -176.7348       101.4617 14m43s/Msamples
       17498750     -8248.9560       177.1        -8074.1989      -174.7570        87.1079 14m43s/Msamples
       17500000     -8249.6560       177.1        -8077.3740      -172.2819        90.8595 14m43s/Msamples
       17501250     -8249.8759       177.2        -8074.2531      -175.6228       101.0417 14m43s/Msamples
       17502500     -8259.1431       177.2        -8081.0339      -178.1092       103.9255 14m43s/Msamples
       17503750     -8251.1986       177.2        -8072.9510      -178.2476       100.5526 14m43s/Msamples
       17505000     -8269.4650       177.3        -8098.1573      -171.3077        86.3238 14m43s/Msamples
       17506250     -8254.4283       177.3        -8077.7991      -176.6291       103.4207 14m43s/Msamples
       17507500     -8239.5487       177.3        -8071.9531      -167.5956        72.6654 14m43s/Msamples
       17508750     -8260.2118       177.3        -8081.6021      -178.6096       105.1680 14m43s/Msamples
       17510000     -8247.1395       177.4        -8069.3748      -177.7647        96.0245 14m43s/Msamples
       17511250     -8246.9668       177.4        -8072.8358      -174.1310        93.4926 14m43s/Msamples
       17512500     -8247.5349       177.4        -8072.0558      -175.4791        90.2517 14m42s/Msamples
       17513750     -8242.0503       177.4        -8061.8640      -180.1862       106.9912 14m42s/Msamples
       17515000     -8243.5349       177.4        -8067.7250      -175.8099        89.1052 14m42s/Msamples
       17516250     -8263.4139       177.5        -8083.7611      -179.6528        92.4335 14m42s/Msamples
       17517500     -8249.9632       177.5        -8063.0029      -186.9603       111.7553 14m42s/Msamples
       17518750     -8255.1814       177.5        -8075.4671      -179.7142        99.6658 14m42s/Msamples
       17520000     -8251.9715       177.5        -8074.3004      -177.6711        93.7645 14m42s/Msamples
       17521250     -8249.2927       177.5        -8079.1026      -170.1901        82.0242 14m42s/Msamples
       17522500     -8259.6642       177.5        -8082.0258      -177.6383        96.4095 14m42s/Msamples
       17523750     -8255.3533       177.5        -8079.8579      -175.4953        95.7458 14m42s/Msamples
       17525000     -8257.5143       177.6        -8079.4954      -178.0189       100.6446 14m42s/Msamples
       17526250     -8256.6406       177.6        -8078.1527      -178.4878        99.3877 14m42s/Msamples
       17527500     -8263.4638       177.6        -8085.6128      -177.8510       100.4056 14m42s/Msamples
       17528750     -8254.8092       177.6        -8083.8548      -170.9544        84.1156 14m42s/Msamples
       17530000     -8257.9533       177.7        -8077.5375      -180.4157       104.2601 14m42s/Msamples
       17531250     -8244.4723       177.7        -8073.0011      -171.4711        88.5869 14m42s/Msamples
       17532500     -8246.8099       177.7        -8072.5091      -174.3007       100.5041 14m42s/Msamples
       17533750     -8244.4772       177.7        -8069.1885      -175.2886        93.7293 14m42s/Msamples
       17535000     -8256.5591       177.7        -8083.9470      -172.6120       101.9883 14m42s/Msamples
       17536250     -8266.6214       177.8        -8084.9525      -181.6688       106.5259 14m42s/Msamples
       17537500     -8266.2712       177.8        -8081.9906      -184.2805       111.7136 14m42s/Msamples
       17538750     -8255.4561       177.9        -8077.2254      -178.2306        97.9383 14m42s/Msamples
       17540000     -8268.6765       177.9        -8085.0476      -183.6289       113.9861 14m42s/Msamples
       17541250     -8246.9600       177.9        -8069.2906      -177.6693       100.5494 14m42s/Msamples
       17542500     -8246.3139       178.0        -8072.8014      -173.5125        87.9750 14m42s/Msamples
       17543750     -8241.4029       178.0        -8069.1454      -172.2574        88.8687 14m42s/Msamples
       17545000     -8251.6495       178.0        -8069.1807      -182.4687       111.0627 14m42s/Msamples
       17546250     -8242.0426       178.0        -8066.8121      -175.2304        93.6740 14m42s/Msamples
       17547500     -8250.5031       178.0        -8074.9254      -175.5776        99.4022 14m42s/Msamples
       17548750     -8235.3179       178.0        -8067.7193      -167.5985        98.5240 14m42s/Msamples
       17550000     -8236.8935       178.0        -8068.3317      -168.5618        99.0216 14m42s/Msamples
       17551250     -8240.6819       178.1        -8071.1767      -169.5052       100.0605 14m42s/Msamples
       17552500     -8254.0207       178.1        -8081.4470      -172.5737        96.4732 14m42s/Msamples
       17553750     -8249.0418       178.1        -8073.5486      -175.4932       109.5237 14m42s/Msamples
       17555000     -8264.7948       178.2        -8083.6097      -181.1850       116.5136 14m42s/Msamples
       17556250     -8246.5234       178.2        -8072.6263      -173.8971        97.7373 14m42s/Msamples
       17557500     -8247.0004       178.2        -8069.6842      -177.3161       109.1663 14m42s/Msamples
       17558750     -8252.5516       178.2        -8076.6328      -175.9187       103.0092 14m42s/Msamples
       17560000     -8249.3890       178.2        -8076.3755      -173.0134        86.6841 14m42s/Msamples
       17561250     -8244.4790       178.2        -8070.4620      -174.0170        90.7566 14m42s/Msamples
       17562500     -8253.6429       178.2        -8078.4251      -175.2177        79.9777 14m42s/Msamples
       17563750     -8262.0440       178.2        -8082.4673      -179.5766       104.3302 14m42s/Msamples
       17565000     -8254.2475       178.3        -8080.1080      -174.1395        83.0696 14m42s/Msamples
       17566250     -8249.5369       178.3        -8071.3257      -178.2111        93.1796 14m42s/Msamples
       17567500     -8269.1852       178.4        -8088.3197      -180.8654        96.3820 14m42s/Msamples
       17568750     -8257.3694       178.4        -8074.0053      -183.3640       107.2259 14m42s/Msamples
       17570000     -8244.5556       178.4        -8069.3820      -175.1735        96.1940 14m42s/Msamples
       17571250     -8238.9739       178.4        -8063.9330      -175.0408        96.0261 14m42s/Msamples
       17572500     -8245.7283       178.4        -8067.9924      -177.7358        97.7119 14m42s/Msamples
       17573750     -8262.5242       178.5        -8075.0938      -187.4304       111.4037 14m42s/Msamples
       17575000     -8251.8187       178.5        -8077.4120      -174.4066        84.5394 14m42s/Msamples
       17576250     -8265.8461       178.5        -8085.0106      -180.8354       110.6195 14m42s/Msamples
       17577500     -8244.8521       178.6        -8072.1222      -172.7299        95.6947 14m42s/Msamples
       17578750     -8264.4369       178.6        -8087.6970      -176.7399       106.3880 14m42s/Msamples
       17580000     -8251.1727       178.6        -8071.0182      -180.1545       114.0174 14m42s/Msamples
       17581250     -8253.0114       178.6        -8083.2426      -169.7687        88.2563 14m42s/Msamples
       17582500     -8242.0462       178.7        -8070.5893      -171.4568       101.2938 14m42s/Msamples
       17583750     -8240.9528       178.7        -8074.6436      -166.3092        86.4704 14m42s/Msamples
       17585000     -8254.6540       178.7        -8076.6852      -177.9687       111.8092 14m42s/Msamples
       17586250     -8238.9530       178.7        -8068.6846      -170.2684        96.1163 14m42s/Msamples
       17587500     -8242.2773       178.7        -8069.7401      -172.5371        94.6249 14m42s/Msamples
       17588750     -8239.6792       178.7        -8076.2934      -163.3857        88.3457 14m42s/Msamples
       17590000     -8252.4694       178.8        -8071.7546      -180.7147       119.8198 14m42s/Msamples
       17591250     -8238.8961       178.8        -8069.4055      -169.4906        99.6985 14m42s/Msamples
       17592500     -8235.8329       178.8        -8064.6741      -171.1588        97.1131 14m42s/Msamples
       17593750     -8250.3649       178.8        -8071.9244      -178.4405       106.5527 14m42s/Msamples
       17595000     -8263.7506       178.9        -8085.6080      -178.1426        99.9924 14m42s/Msamples
       17596250     -8239.0723       178.9        -8067.8326      -171.2396        87.1916 14m42s/Msamples
       17597500     -8248.7325       178.9        -8081.3219      -167.4105        82.4688 14m42s/Msamples
       17598750     -8243.4918       178.9        -8074.4791      -169.0127        88.5809 14m42s/Msamples
       17600000     -8237.5527       178.9        -8064.4523      -173.1003       102.5932 14m42s/Msamples
       17601250     -8243.6800       178.9        -8072.0595      -171.6205       100.2528 14m42s/Msamples
       17602500     -8247.4791       178.9        -8073.9199      -173.5591        95.1274 14m42s/Msamples
       17603750     -8244.5049       179.0        -8071.3037      -173.2011        90.7796 14m42s/Msamples
       17605000     -8253.3604       179.0        -8073.1710      -180.1893        97.7670 14m42s/Msamples
       17606250     -8253.5194       179.0        -8076.5381      -176.9813        96.9561 14m42s/Msamples
       17607500     -8245.9152       179.0        -8069.5673      -176.3479        86.9729 14m42s/Msamples
       17608750     -8251.3223       179.0        -8074.5575      -176.7647       101.3636 14m42s/Msamples
       17610000     -8245.8104       179.0        -8073.5015      -172.3089        86.6626 14m42s/Msamples
       17611250     -8242.2819       179.0        -8064.4898      -177.7921        96.5523 14m42s/Msamples
