Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       22512500     -4479.5208      1415.4        -4299.7931      -179.7277       104.5942 7m2s/Msamples
       22513750     -4494.2154      1415.8        -4312.4840      -181.7313       109.5823 7m2s/Msamples
       22515000     -4481.7095      1415.8        -4307.3715      -174.3379        96.1623 7m2s/Msamples
       22516250     -4475.9229      1415.9        -4302.5755      -173.3473        94.6593 7m2s/Msamples
       22517500     -4473.9316      1416.0        -4308.3297      -165.6018        91.9302 7m2s/Msamples
       22518750     -4468.1767      1416.2        -4292.9510      -175.2257       105.5175 7m2s/Msamples
       22520000     -4487.4579      1416.3        -4305.6757      -181.7821       117.3307 7m2s/Msamples
       22521250     -4479.9721      1416.4        -4305.8722      -174.0998        98.5740 7m2s/Msamples
       22522500     -4467.0367      1416.6        -4291.0288      -176.0078        93.5363 7m2s/Msamples
       22523750     -4465.4415      1416.1        -4297.8395      -167.6020        88.3382 7m2s/Msamples
       22525000     -4471.2246      1416.3        -4297.1132      -174.1113       103.6801 7m2s/Msamples
       22526250     -4467.5671      1416.5        -4296.8511      -170.7160        91.9814 7m2s/Msamples
       22527500     -4470.4596      1416.6        -4296.8605      -173.5990       103.7817 7m2s/Msamples
       22528750     -4486.9260      1416.7        -4311.1673      -175.7587       107.9615 7m2s/Msamples
       22530000     -4468.6299      1416.9        -4300.3017      -168.3281        89.8294 7m2s/Msamples
       22531250     -4495.9185      1417.1        -4315.8240      -180.0945       113.7670 7m2s/Msamples
       22532500     -4490.7992      1417.1        -4316.1220      -174.6771        83.4677 7m2s/Msamples
       22533750     -4495.4403      1417.1        -4319.1499      -176.2903        97.5746 7m2s/Msamples
       22535000     -4485.0912      1417.0        -4310.5330      -174.5581       101.1543 7m2s/Msamples
       22536250     -4481.9770      1417.2        -4302.5412      -179.4358        96.6636 7m2s/Msamples
       22537500     -4488.8443      1417.1        -4314.4508      -174.3934        91.0414 7m2s/Msamples
       22538750     -4486.6725      1416.9        -4307.6356      -179.0369       100.5108 7m2s/Msamples
       22540000     -4479.6630      1416.8        -4302.0684      -177.5945        95.1430 7m2s/Msamples
       22541250     -4472.5835      1417.0        -4296.8150      -175.7685       114.5892 7m2s/Msamples
       22542500     -4460.9083      1417.7        -4294.2694      -166.6389        91.8807 7m2s/Msamples
       22543750     -4474.3745      1417.8        -4303.3493      -171.0251        81.8571 7m2s/Msamples
       22545000     -4480.7380      1417.8        -4303.6424      -177.0956        84.8711 7m2s/Msamples
       22546250     -4492.0736      1417.8        -4304.3143      -187.7592       129.6475 7m2s/Msamples
       22547500     -4471.7793      1417.9        -4293.5475      -178.2317        88.4633 7m2s/Msamples
       22548750     -4464.2607      1417.6        -4293.4758      -170.7848        89.9227 7m2s/Msamples
       22550000     -4462.3409      1417.9        -4288.2230      -174.1179       108.5433 7m2s/Msamples
       22551250     -4465.4139      1418.2        -4297.9573      -167.4566        83.7782 7m2s/Msamples
       22552500     -4463.1745      1418.5        -4294.2512      -168.9232        96.9811 7m2s/Msamples
       22553750     -4465.4522      1418.7        -4299.4295      -166.0227        98.3266 7m2s/Msamples
       22555000     -4467.5622      1418.8        -4297.3146      -170.2475       101.8655 7m2s/Msamples
       22556250     -4462.9033      1419.0        -4297.6327      -165.2706        95.2500 7m2s/Msamples
       22557500     -4462.9175      1419.1        -4297.0293      -165.8882       104.1420 7m2s/Msamples
       22558750     -4462.2064      1419.3        -4298.2375      -163.9689        86.9021 7m2s/Msamples
       22560000     -4473.2485      1419.3        -4300.7848      -172.4636       115.4223 7m2s/Msamples
       22561250     -4457.4625      1418.8        -4292.7204      -164.7421        88.9037 7m2s/Msamples
       22562500     -4451.6382      1419.1        -4289.7616      -161.8765        92.7155 7m2s/Msamples
       22563750     -4455.5488      1419.2        -4292.3774      -163.1714        92.9279 7m2s/Msamples
       22565000     -4463.6146      1419.2        -4298.3696      -165.2449       103.6696 7m2s/Msamples
       22566250     -4458.0257      1419.2        -4289.7932      -168.2324       111.6743 7m2s/Msamples
       22567500     -4479.3024      1419.4        -4315.3537      -163.9487        91.1047 7m2s/Msamples
       22568750     -4457.8646      1419.3        -4304.0674      -153.7971        76.5778 7m2s/Msamples
       22570000     -4453.4835      1419.3        -4290.8328      -162.6507        99.5588 7m2s/Msamples
       22571250     -4473.2126      1419.3        -4304.5974      -168.6152       105.3637 7m2s/Msamples
       22572500     -4460.1811      1419.3        -4295.3653      -164.8158       111.4350 7m2s/Msamples
       22573750     -4475.0526      1419.1        -4308.0086      -167.0440        96.9344 7m2s/Msamples
       22575000     -4464.1897      1419.1        -4293.7809      -170.4088        89.7747 7m2s/Msamples
       22576250     -4482.3361      1419.4        -4313.9573      -168.3787        95.8855 7m2s/Msamples
       22577500     -4477.8166      1419.6        -4298.0424      -179.7741       113.3256 7m2s/Msamples
       22578750     -4476.2088      1419.7        -4301.1540      -175.0547       113.1040 7m2s/Msamples
       22580000     -4455.0837      1419.7        -4293.9306      -161.1531        84.7621 7m2s/Msamples
       22581250     -4457.5767      1419.6        -4294.7924      -162.7843        93.3064 7m2s/Msamples
       22582500     -4466.7564      1419.5        -4299.1437      -167.6126        92.0391 7m2s/Msamples
       22583750     -4463.1288      1419.4        -4297.0295      -166.0992       101.6189 7m2s/Msamples
       22585000     -4463.5669      1419.3        -4292.9871      -170.5798       108.8667 7m2s/Msamples
       22586250     -4466.3110      1419.3        -4298.8764      -167.4346        95.1041 7m2s/Msamples
       22587500     -4470.6582      1419.3        -4304.3216      -166.3365        87.0705 7m2s/Msamples
       22588750     -4458.7040      1419.0        -4303.7389      -154.9651        88.4106 7m2s/Msamples
       22590000     -4457.6447      1418.7        -4295.6755      -161.9692        90.1552 7m2s/Msamples
       22591250     -4461.8003      1418.4        -4297.8912      -163.9091       106.9984 7m2s/Msamples
       22592500     -4467.7376      1418.2        -4301.9778      -165.7598        94.1141 7m2s/Msamples
       22593750     -4464.4030      1417.9        -4302.0652      -162.3377        91.6380 7m2s/Msamples
       22595000     -4467.1824      1417.7        -4298.8847      -168.2976        97.9561 7m2s/Msamples
       22596250     -4466.9023      1417.4        -4300.7774      -166.1249        97.9346 7m2s/Msamples
       22597500     -4469.0259      1417.3        -4306.6932      -162.3326        95.1540 7m2s/Msamples
       22598750     -4475.9190      1416.9        -4308.5740      -167.3449        99.9543 7m2s/Msamples
       22600000     -4470.7017      1416.8        -4307.6879      -163.0138        83.5030 7m2s/Msamples
       22601250     -4471.3199      1416.7        -4307.9083      -163.4115        91.0696 7m2s/Msamples
       22602500     -4466.8824      1416.5        -4302.4422      -164.4402        93.8722 7m2s/Msamples
       22603750     -4466.6256      1416.2        -4302.0786      -164.5470       112.1721 7m2s/Msamples
       22605000     -4461.2878      1415.7        -4300.0297      -161.2580        88.5269 7m2s/Msamples
       22606250     -4469.0237      1415.5        -4307.3665      -161.6572        97.1383 7m2s/Msamples
       22607500     -4482.8806      1416.1        -4318.1452      -164.7354       112.4088 7m2s/Msamples
       22608750     -4471.8394      1416.0        -4307.6775      -164.1618       106.6981 7m2s/Msamples
       22610000     -4459.6968      1415.3        -4296.4768      -163.2200        96.9459 7m2s/Msamples
       22611250     -4467.6939      1415.2        -4310.0631      -157.6308        95.1783 7m2s/Msamples
       22612500     -4472.2794      1415.1        -4303.6593      -168.6201       114.2464 7m2s/Msamples
       22613750     -4474.1690      1415.1        -4312.7869      -161.3820       101.2088 7m2s/Msamples
       22615000     -4470.8639      1414.9        -4311.8531      -159.0107       111.1451 7m2s/Msamples
       22616250     -4477.2671      1415.2        -4307.0875      -170.1796       111.2730 7m2s/Msamples
       22617500     -4473.5501      1415.2        -4308.5077      -165.0424        88.3468 7m2s/Msamples
       22618750     -4462.7061      1414.5        -4302.1250      -160.5810        94.0702 7m2s/Msamples
       22620000     -4475.0084      1414.6        -4311.5043      -163.5041       111.5249 7m2s/Msamples
       22621250     -4461.3433      1413.8        -4298.2689      -163.0743       106.8470 7m2s/Msamples
       22622500     -4451.2971      1412.6        -4300.0103      -151.2868        90.6291 7m2s/Msamples
       22623750     -4466.0111      1411.5        -4304.0983      -161.9128       101.6245 7m2s/Msamples
       22625000     -4467.9597      1411.0        -4309.3905      -158.5692       101.0953 7m2s/Msamples
       22626250     -4452.3132      1409.8        -4288.7325      -163.5807       102.7434 7m2s/Msamples
       22627500     -4465.2388      1409.2        -4301.1634      -164.0754       108.8083 7m2s/Msamples
       22628750     -4473.0428      1409.2        -4302.3846      -170.6582       110.6530 7m2s/Msamples
       22630000     -4469.0251      1408.8        -4302.5892      -166.4358       104.3853 7m2s/Msamples
       22631250     -4468.2070      1408.5        -4299.9530      -168.2540        89.0132 7m2s/Msamples
       22632500     -4472.5601      1408.4        -4300.2214      -172.3386        97.2091 7m2s/Msamples
       22633750     -4475.3138      1408.5        -4291.7683      -183.5454       122.5679 7m2s/Msamples
       22635000     -4471.8453      1408.4        -4301.6067      -170.2385        92.5985 7m2s/Msamples
       22636250     -4473.7723      1408.6        -4301.2347      -172.5376        93.7178 7m2s/Msamples
       22637500     -4476.6608      1408.8        -4297.1911      -179.4697       107.1905 7m2s/Msamples
       22638750     -4466.3837      1408.4        -4292.9540      -173.4297        94.5066 7m2s/Msamples
       22640000     -4481.4002      1408.9        -4293.8550      -187.5451       120.8299 7m2s/Msamples
       22641250     -4467.3653      1408.5        -4297.2307      -170.1346       102.0839 7m2s/Msamples
       22642500     -4474.9189      1408.6        -4305.0585      -169.8603        99.6204 7m2s/Msamples
       22643750     -4489.1168      1409.7        -4315.8457      -173.2710        94.2458 7m2s/Msamples
       22645000     -4464.9161      1409.3        -4298.8560      -166.0601        89.0428 7m2s/Msamples
       22646250     -4472.9374      1409.3        -4301.3851      -171.5522       102.4740 7m2s/Msamples
       22647500     -4491.6935      1410.5        -4314.2845      -177.4090       116.3122 7m2s/Msamples
       22648750     -4465.8355      1411.7        -4298.1122      -167.7233       106.2001 7m2s/Msamples
       22650000     -4480.8550      1412.1        -4304.8017      -176.0533       103.9844 7m2s/Msamples
       22651250     -4489.5302      1413.1        -4310.0696      -179.4605       105.5019 7m2s/Msamples
       22652500     -4474.7779      1413.2        -4304.8579      -169.9200        91.3711 7m2s/Msamples
       22653750     -4470.6414      1413.1        -4307.6221      -163.0192        92.0958 7m2s/Msamples
       22655000     -4484.8482      1413.7        -4310.6659      -174.1823        92.4852 7m2s/Msamples
       22656250     -4466.0075      1413.5        -4298.9834      -167.0241        81.3258 7m2s/Msamples
       22657500     -4488.4284      1414.3        -4303.4883      -184.9400        97.0097 7m2s/Msamples
       22658750     -4475.0670      1414.4        -4298.4587      -176.6083       107.1214 7m2s/Msamples
       22660000     -4475.9558      1414.5        -4302.6267      -173.3290        84.3704 7m2s/Msamples
       22661250     -4484.9377      1415.9        -4309.5344      -175.4032        97.3574 7m2s/Msamples
       22662500     -4480.0697      1416.1        -4298.7478      -181.3219        96.2119 7m2s/Msamples
       22663750     -4486.1129      1416.7        -4298.4731      -187.6397       113.7637 7m2s/Msamples
       22665000     -4481.9766      1417.0        -4303.4333      -178.5432        99.6756 7m2s/Msamples
       22666250     -4476.4090      1417.1        -4299.2126      -177.1964        97.6404 7m2s/Msamples
       22667500     -4472.4842      1417.1        -4301.4365      -171.0477        96.5053 7m2s/Msamples
       22668750     -4484.8264      1417.5        -4315.6301      -169.1962        94.3449 7m2s/Msamples
       22670000     -4472.2609      1417.5        -4302.3320      -169.9288        89.3009 7m2s/Msamples
       22671250     -4482.2403      1417.8        -4302.9360      -179.3043       103.1498 7m2s/Msamples
       22672500     -4477.8946      1417.9        -4305.0863      -172.8083        89.0393 7m2s/Msamples
       22673750     -4474.1628      1419.1        -4300.7222      -173.4405        94.9265 7m2s/Msamples
       22675000     -4462.7745      1419.1        -4298.7970      -163.9775        78.3071 7m2s/Msamples
       22676250     -4460.4123      1419.1        -4298.2377      -162.1746        86.4884 7m2s/Msamples
       22677500     -4476.9249      1419.3        -4306.6983      -170.2265       100.5239 7m2s/Msamples
       22678750     -4479.4896      1419.4        -4305.1308      -174.3587       102.8938 7m2s/Msamples
       22680000     -4491.6725      1420.0        -4317.1412      -174.5312       108.9971 7m2s/Msamples
       22681250     -4469.0367      1420.0        -4299.4214      -169.6152       103.3764 7m2s/Msamples
       22682500     -4485.3627      1420.3        -4307.1302      -178.2324       117.1839 7m2s/Msamples
       22683750     -4470.7189      1420.4        -4291.5689      -179.1499       102.7375 7m2s/Msamples
       22685000     -4476.8675      1420.5        -4307.3034      -169.5641        88.9774 7m2s/Msamples
       22686250     -4484.4574      1422.0        -4310.9477      -173.5096       100.2196 7m2s/Msamples
       22687500     -4481.1109      1422.1        -4305.9590      -175.1519       109.8566 7m2s/Msamples
       22688750     -4476.6712      1422.2        -4306.0497      -170.6215        92.3398 7m2s/Msamples
       22690000     -4487.7759      1422.5        -4306.6004      -181.1754       110.4053 7m2s/Msamples
       22691250     -4470.5569      1422.6        -4295.5687      -174.9881       101.0521 7m2s/Msamples
