Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
       19125000    -21918.7532      1267.9       -21756.6598      -162.0934        80.8327 20m27s/Msamples
       19126250    -21924.3658      1268.0       -21755.6936      -168.6722        96.9906 20m27s/Msamples
       19127500    -21914.9958      1268.1       -21749.9443      -165.0514        89.0609 20m27s/Msamples
       19128750    -21922.7545      1268.2       -21756.0490      -166.7055        94.8951 20m27s/Msamples
       19130000    -21927.6986      1268.4       -21751.2519      -176.4466       115.4393 20m27s/Msamples
       19131250    -21911.8010      1268.6       -21750.2655      -161.5355        81.5709 20m27s/Msamples
       19132500    -21917.0884      1268.7       -21746.0814      -171.0069       103.8425 20m27s/Msamples
       19133750    -21908.6472      1268.9       -21740.8422      -167.8050        88.3679 20m27s/Msamples
       19135000    -21923.6977      1269.0       -21752.8797      -170.8179        97.7951 20m27s/Msamples
       19136250    -21922.6640      1269.0       -21755.7489      -166.9150        93.7657 20m27s/Msamples
       19137500    -21917.6375      1269.1       -21748.7828      -168.8547       106.0688 20m27s/Msamples
       19138750    -21926.5052      1269.3       -21759.7176      -166.7876        99.2408 20m27s/Msamples
       19140000    -21920.1623      1269.4       -21747.2873      -172.8750       105.1817 20m27s/Msamples
       19141250    -21927.2091      1269.5       -21761.8400      -165.3690        88.0772 20m27s/Msamples
       19142500    -21931.7051      1269.7       -21767.3971      -164.3080        90.5765 20m27s/Msamples
       19143750    -21929.0759      1269.8       -21759.7824      -169.2934        95.0630 20m26s/Msamples
       19145000    -21935.3646      1270.0       -21763.3907      -171.9739       102.3179 20m26s/Msamples
       19146250    -21939.2931      1270.1       -21763.6206      -175.6725       114.7629 20m26s/Msamples
       19147500    -21919.9494      1270.2       -21746.4378      -173.5115       103.5119 20m26s/Msamples
       19148750    -21913.6308      1269.9       -21750.4125      -163.2182        81.4309 20m26s/Msamples
       19150000    -21927.9861      1269.8       -21760.9283      -167.0577        97.9264 20m26s/Msamples
       19151250    -21921.6480      1269.8       -21756.6150      -165.0329       100.0650 20m26s/Msamples
       19152500    -21921.7277      1269.8       -21753.9577      -167.7699        93.6535 20m26s/Msamples
       19153750    -21916.2524      1270.0       -21752.7935      -163.4589        90.2750 20m26s/Msamples
       19155000    -21923.9845      1269.9       -21749.4597      -174.5247       115.0142 20m26s/Msamples
       19156250    -21924.3632      1269.8       -21760.3895      -163.9736        96.9052 20m26s/Msamples
       19157500    -21926.2462      1269.7       -21762.0426      -164.2036        91.9176 20m26s/Msamples
       19158750    -21914.6629      1270.0       -21747.8971      -166.7658        98.2367 20m26s/Msamples
       19160000    -21925.2803      1269.8       -21761.9225      -163.3578        93.8143 20m26s/Msamples
       19161250    -21913.9757      1270.0       -21752.1775      -161.7982        84.1446 20m26s/Msamples
       19162500    -21922.9382      1270.0       -21752.8729      -170.0652       104.2458 20m26s/Msamples
       19163750    -21925.4143      1269.9       -21759.2560      -166.1583        93.9783 20m26s/Msamples
       19165000    -21914.8725      1270.1       -21748.1189      -166.7535        94.0169 20m26s/Msamples
       19166250    -21923.0295      1270.1       -21758.2497      -164.7797        94.2631 20m26s/Msamples
       19167500    -21927.0129      1270.0       -21757.8649      -169.1479       103.8502 20m26s/Msamples
       19168750    -21926.2376      1269.9       -21766.7549      -159.4826        92.0574 20m26s/Msamples
       19170000    -21927.7383      1269.8       -21761.5387      -166.1995        99.3149 20m26s/Msamples
       19171250    -21919.2607      1269.8       -21759.4923      -159.7683        87.1558 20m26s/Msamples
       19172500    -21915.4971      1270.0       -21749.9707      -165.5263        95.7181 20m26s/Msamples
       19173750    -21926.1298      1269.7       -21762.8793      -163.2504        93.9718 20m26s/Msamples
       19175000    -21921.4083      1269.7       -21755.3387      -166.0696        90.7539 20m26s/Msamples
       19176250    -21911.6397      1270.1       -21746.3024      -165.3372        92.8947 20m26s/Msamples
       19177500    -21930.5086      1270.0       -21762.2399      -168.2686       101.3943 20m26s/Msamples
       19178750    -21920.8802      1270.0       -21760.5114      -160.3687        82.3582 20m26s/Msamples
       19180000    -21918.1209      1270.2       -21750.0177      -168.1031       106.8509 20m26s/Msamples
       19181250    -21915.7411      1270.4       -21753.0637      -162.6773        83.9466 20m26s/Msamples
       19182500    -21918.6622      1270.4       -21751.6401      -167.0221       104.6540 20m26s/Msamples
       19183750    -21916.6238      1270.6       -21753.4215      -163.2023        96.0262 20m26s/Msamples
       19185000    -21917.9459      1270.7       -21759.3375      -158.6083        85.2322 20m26s/Msamples
       19186250    -21922.3193      1270.7       -21752.2862      -170.0330       115.3078 20m26s/Msamples
       19187500    -21919.8340      1270.7       -21760.6499      -159.1841        83.8711 20m26s/Msamples
       19188750    -21919.8867      1270.8       -21754.2835      -165.6031       102.0054 20m26s/Msamples
       19190000    -21930.0865      1270.6       -21770.3657      -159.7208        76.1317 20m26s/Msamples
       19191250    -21928.0335      1270.5       -21760.3848      -167.6486        91.5971 20m26s/Msamples
       19192500    -21923.3371      1270.4       -21753.9533      -169.3838       102.8261 20m26s/Msamples
       19193750    -21920.3427      1270.5       -21754.2621      -166.0805        95.1185 20m26s/Msamples
       19195000    -21921.3458      1270.5       -21754.1077      -167.2380        94.8017 20m26s/Msamples
       19196250    -21907.5240      1271.1       -21746.3715      -161.1524        79.4354 20m26s/Msamples
       19197500    -21919.9776      1271.1       -21757.2848      -162.6927        77.5898 20m26s/Msamples
       19198750    -21921.5954      1270.5       -21760.4860      -161.1094        85.1489 20m26s/Msamples
       19200000    -21927.2821      1270.4       -21758.6864      -168.5957       105.2025 20m26s/Msamples
       19201250    -21922.1706      1270.4       -21757.2850      -164.8855        95.3138 20m26s/Msamples
       19202500    -21914.7300      1270.6       -21747.1514      -167.5785        97.0096 20m26s/Msamples
       19203750    -21921.2892      1270.6       -21756.0709      -165.2183        91.0468 20m26s/Msamples
       19205000    -21917.2844      1270.8       -21752.2026      -165.0818        90.3050 20m26s/Msamples
       19206250    -21919.1164      1270.9       -21749.8604      -169.2559        94.7491 20m26s/Msamples
       19207500    -21930.7680      1270.6       -21756.6718      -174.0962       110.0453 20m26s/Msamples
       19208750    -21926.6631      1270.4       -21758.0077      -168.6553       103.0601 20m26s/Msamples
       19210000    -21917.1164      1270.5       -21751.1620      -165.9543        96.5170 20m26s/Msamples
       19211250    -21914.2448      1270.5       -21743.8883      -170.3564        98.7980 20m26s/Msamples
       19212500    -21908.9053      1271.2       -21746.5003      -162.4050        88.8810 20m26s/Msamples
       19213750    -21943.9832      1270.9       -21758.9656      -185.0175       126.2645 20m26s/Msamples
       19215000    -21910.8197      1271.4       -21742.1596      -168.6600        95.3511 20m26s/Msamples
       19216250    -21931.8397      1271.1       -21758.2789      -173.5608       103.1746 20m26s/Msamples
       19217500    -21914.0803      1271.4       -21750.6141      -163.4661        89.4931 20m26s/Msamples
       19218750    -21913.3620      1271.8       -21742.2281      -171.1339       109.2876 20m26s/Msamples
       19220000    -21920.0257      1271.8       -21750.3131      -169.7126       100.6323 20m26s/Msamples
       19221250    -21914.9664      1272.1       -21754.1575      -160.8089        86.5540 20m26s/Msamples
       19222500    -21919.2627      1272.2       -21748.4096      -170.8531       100.4253 20m26s/Msamples
       19223750    -21936.1633      1271.2       -21757.8786      -178.2847       114.8094 20m26s/Msamples
       19225000    -21933.8148      1270.8       -21761.0389      -172.7759       105.4675 20m26s/Msamples
       19226250    -21925.9015      1270.6       -21752.5878      -173.3137       106.5362 20m26s/Msamples
       19227500    -21933.1723      1270.1       -21766.3256      -166.8467        92.6736 20m26s/Msamples
       19228750    -21930.6547      1269.8       -21758.9267      -171.7280       103.1156 20m26s/Msamples
       19230000    -21936.9910      1269.3       -21763.4070      -173.5840       107.0204 20m26s/Msamples
       19231250    -21946.4786      1268.8       -21767.1343      -179.3443       118.4061 20m26s/Msamples
       19232500    -21922.0738      1268.7       -21754.6368      -167.4369        89.7128 20m26s/Msamples
       19233750    -21926.9459      1268.4       -21757.5412      -169.4046        98.7700 20m26s/Msamples
       19235000    -21919.1448      1268.5       -21748.2584      -170.8864       102.8899 20m26s/Msamples
       19236250    -21924.2284      1267.4       -21757.3006      -166.9277       101.7422 20m26s/Msamples
       19237500    -21917.2623      1267.6       -21755.3434      -161.9188        84.8529 20m26s/Msamples
       19238750    -21922.3030      1267.5       -21757.1683      -165.1347        93.0072 20m26s/Msamples
       19240000    -21927.1080      1267.2       -21761.9024      -165.2056        91.0350 20m26s/Msamples
       19241250    -21915.7177      1267.5       -21749.0868      -166.6308       105.4957 20m26s/Msamples
       19242500    -21916.2165      1267.7       -21753.2748      -162.9417        95.1006 20m26s/Msamples
       19243750    -21926.1682      1267.5       -21759.5977      -166.5704       103.1737 20m26s/Msamples
       19245000    -21924.6685      1267.3       -21757.7445      -166.9240       103.1795 20m26s/Msamples
       19246250    -21928.8048      1266.9       -21759.0252      -169.7795       110.1257 20m26s/Msamples
       19247500    -21922.4045      1266.8       -21754.7267      -167.6778        98.0647 20m26s/Msamples
       19248750    -21919.9980      1265.4       -21760.6043      -159.3937        72.9384 20m26s/Msamples
       19250000    -21918.0465      1265.5       -21751.8654      -166.1811        95.0544 20m26s/Msamples
       19251250    -21914.1809      1265.9       -21751.0775      -163.1033        87.7895 20m26s/Msamples
       19252500    -21916.8705      1266.1       -21754.1691      -162.7013        90.7184 20m26s/Msamples
       19253750    -21928.3375      1265.7       -21752.9395      -175.3979       119.2736 20m26s/Msamples
       19255000    -21918.1700      1265.9       -21752.8394      -165.3305        98.7803 20m26s/Msamples
       19256250    -21916.2971      1266.1       -21751.3850      -164.9121        97.2265 20m26s/Msamples
       19257500    -21918.2113      1266.2       -21748.6525      -169.5588       103.9732 20m26s/Msamples
       19258750    -21924.6055      1266.0       -21761.5148      -163.0907        87.0117 20m26s/Msamples
       19260000    -21921.4457      1266.0       -21752.3530      -169.0926       101.0044 20m26s/Msamples
       19261250    -21921.2442      1265.4       -21744.7832      -176.4610       112.6170 20m26s/Msamples
       19262500    -21915.6398      1265.7       -21753.4656      -162.1741        88.5055 20m26s/Msamples
       19263750    -21923.1985      1265.6       -21759.0188      -164.1796        94.3079 20m26s/Msamples
       19265000    -21914.6581      1265.9       -21745.7024      -168.9557       110.3480 20m26s/Msamples
       19266250    -21910.8454      1266.4       -21749.5962      -161.2492        86.7043 20m26s/Msamples
       19267500    -21900.3476      1267.8       -21743.9316      -156.4159        82.6660 20m26s/Msamples
       19268750    -21917.4209      1267.9       -21749.5057      -167.9151       106.0034 20m26s/Msamples
       19270000    -21912.5760      1268.3       -21746.5303      -166.0457       100.5615 20m26s/Msamples
       19271250    -21923.1597      1268.2       -21759.2618      -163.8979        94.8815 20m26s/Msamples
       19272500    -21909.5722      1268.8       -21739.1994      -170.3728       109.7199 20m26s/Msamples
       19273750    -21909.3458      1268.7       -21746.9492      -162.3965        94.0931 20m26s/Msamples
       19275000    -21904.4274      1269.5       -21743.9508      -160.4766        82.9278 20m26s/Msamples
       19276250    -21913.9688      1269.8       -21745.9357      -168.0331       104.0928 20m26s/Msamples
       19277500    -21918.8861      1269.9       -21752.7520      -166.1340       110.3678 20m26s/Msamples
       19278750    -21917.0162      1270.0       -21756.3263      -160.6899        88.6568 20m26s/Msamples
       19280000    -21899.4252      1271.1       -21733.3825      -166.0427        95.6732 20m26s/Msamples
       19281250    -21911.8190      1271.4       -21746.5073      -165.3116        98.4303 20m26s/Msamples
       19282500    -21909.1059      1271.8       -21751.3795      -157.7264        78.1122 20m26s/Msamples
       19283750    -21912.9742      1272.1       -21750.2093      -162.7649        88.0636 20m26s/Msamples
       19285000    -21916.9811      1272.2       -21745.8107      -171.1703       104.4697 20m26s/Msamples
       19286250    -21914.7815      1271.4       -21748.9311      -165.8503        98.5338 20m26s/Msamples
       19287500    -21919.2959      1271.5       -21752.2373      -167.0585        91.3003 20m26s/Msamples
       19288750    -21915.7245      1271.7       -21748.1687      -167.5558        94.6145 20m26s/Msamples
       19290000    -21914.1809      1271.9       -21746.7392      -167.4416        98.7032 20m26s/Msamples
       19291250    -21905.1776      1272.4       -21740.6548      -164.5228        91.6608 20m26s/Msamples
       19292500    -21909.9512      1272.7       -21735.2379      -174.7132       119.8289 20m26s/Msamples
       19293750    -21910.2361      1272.9       -21744.8610      -165.3750        95.1442 20m26s/Msamples
