Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       19237500     -4187.5259      2355.9        -4027.3425      -160.1834        91.4273 6m1s/Msamples
       19238750     -4203.0820      2356.0        -4035.8438      -167.2382       109.8998 6m1s/Msamples
       19240000     -4177.0943      2357.3        -4023.0404      -154.0538        87.9378 6m1s/Msamples
       19241250     -4187.1507      2357.9        -4033.4605      -153.6901       108.3084 6m1s/Msamples
       19242500     -4198.9172      2358.0        -4041.9832      -156.9339       103.2811 6m1s/Msamples
       19243750     -4204.3448      2358.2        -4045.7851      -158.5597       112.7227 6m1s/Msamples
       19245000     -4190.4377      2358.7        -4037.3609      -153.0767        86.5465 6m1s/Msamples
       19246250     -4205.0826      2358.8        -4037.1385      -167.9440       110.1488 6m1s/Msamples
       19247500     -4210.4592      2358.9        -4036.2677      -174.1915       104.1684 6m1s/Msamples
       19248750     -4199.2363      2359.1        -4028.9982      -170.2380        86.1426 6m1s/Msamples
       19250000     -4207.2588      2359.2        -4032.9518      -174.3070       108.2008 6m1s/Msamples
       19251250     -4209.4442      2359.3        -4037.4713      -171.9729       101.5139 6m1s/Msamples
       19252500     -4199.8485      2359.4        -4035.0641      -164.7843        93.2925 6m1s/Msamples
       19253750     -4209.9547      2359.6        -4045.3378      -164.6168        86.3337 6m1s/Msamples
       19255000     -4196.4797      2359.8        -4039.4176      -157.0620        76.5042 6m1s/Msamples
       19256250     -4196.3471      2360.0        -4034.3298      -162.0172        93.0475 6m1s/Msamples
       19257500     -4205.4402      2360.3        -4035.2289      -170.2112       106.9763 6m1s/Msamples
       19258750     -4210.4737      2360.7        -4044.6837      -165.7900        95.6583 6m1s/Msamples
       19260000     -4199.1815      2360.8        -4036.6188      -162.5627        86.4145 6m1s/Msamples
       19261250     -4216.1188      2361.6        -4041.8203      -174.2985       104.4594 6m1s/Msamples
       19262500     -4197.2942      2361.8        -4031.8412      -165.4529        88.8927 6m1s/Msamples
       19263750     -4199.5974      2361.9        -4030.0556      -169.5418        93.5945 6m1s/Msamples
       19265000     -4208.8411      2362.1        -4034.9358      -173.9052        94.2552 6m1s/Msamples
       19266250     -4219.2230      2362.5        -4035.2007      -184.0222       109.3700 6m1s/Msamples
       19267500     -4217.1793      2362.6        -4041.1119      -176.0673        96.8935 6m1s/Msamples
       19268750     -4201.4232      2362.6        -4026.7451      -174.6780        98.0854 6m1s/Msamples
       19270000     -4208.0155      2362.5        -4027.6461      -180.3694       112.6425 6m1s/Msamples
       19271250     -4201.2336      2362.5        -4030.7500      -170.4836        92.9467 6m1s/Msamples
       19272500     -4211.9795      2362.1        -4043.8672      -168.1123        88.3741 6m1s/Msamples
       19273750     -4199.1448      2362.2        -4030.8414      -168.3033        91.6113 6m1s/Msamples
       19275000     -4202.1726      2362.1        -4037.9158      -164.2567        96.1118 6m1s/Msamples
       19276250     -4199.2947      2362.3        -4036.0075      -163.2871        93.1620 6m1s/Msamples
       19277500     -4198.1233      2362.6        -4030.6216      -167.5016       109.6199 6m1s/Msamples
       19278750     -4204.7226      2362.3        -4035.9439      -168.7786       109.1649 6m1s/Msamples
       19280000     -4196.9351      2362.7        -4034.7803      -162.1547        98.7296 6m1s/Msamples
       19281250     -4196.4088      2363.1        -4032.0244      -164.3844        93.1820 6m1s/Msamples
       19282500     -4199.5089      2363.3        -4036.2767      -163.2321        96.0587 6m1s/Msamples
       19283750     -4198.8246      2363.5        -4031.5203      -167.3042       105.8686 6m1s/Msamples
       19285000     -4198.9711      2363.6        -4029.1098      -169.8612       100.7210 6m1s/Msamples
       19286250     -4200.4982      2363.5        -4027.6816      -172.8166       110.3454 6m1s/Msamples
       19287500     -4194.2416      2364.0        -4028.2645      -165.9770        82.5915 6m1s/Msamples
       19288750     -4205.3540      2363.9        -4034.4032      -170.9507       111.1906 6m1s/Msamples
       19290000     -4219.0734      2363.2        -4051.8224      -167.2510        93.8832 6m1s/Msamples
       19291250     -4217.0584      2362.4        -4047.9195      -169.1389        78.1995 6m1s/Msamples
       19292500     -4208.3635      2362.0        -4032.1690      -176.1944        97.7996 6m1s/Msamples
       19293750     -4208.4018      2361.4        -4035.4369      -172.9649        94.4784 6m1s/Msamples
       19295000     -4211.9990      2360.7        -4037.8443      -174.1547       102.6279 6m1s/Msamples
       19296250     -4211.6248      2360.0        -4036.3755      -175.2493       101.0927 6m1s/Msamples
       19297500     -4208.6409      2359.3        -4036.5286      -172.1122        99.1908 6m1s/Msamples
       19298750     -4194.6700      2359.9        -4029.6357      -165.0342        96.0754 6m1s/Msamples
       19300000     -4201.8990      2359.8        -4032.6234      -169.2755       109.6723 6m1s/Msamples
       19301250     -4203.2456      2359.7        -4039.3487      -163.8969        89.4527 6m1s/Msamples
       19302500     -4183.3461      2361.6        -4024.7992      -158.5468        99.2433 6m1s/Msamples
       19303750     -4183.2495      2363.2        -4022.0714      -161.1781        91.2051 6m1s/Msamples
       19305000     -4184.1026      2364.5        -4019.5294      -164.5731        95.1396 6m1s/Msamples
       19306250     -4209.0221      2364.5        -4032.4255      -176.5966       111.9784 6m1s/Msamples
       19307500     -4187.3805      2365.3        -4023.3742      -164.0063        96.1310 6m1s/Msamples
       19308750     -4198.2185      2365.5        -4028.1864      -170.0321        98.3396 6m1s/Msamples
       19310000     -4192.3603      2366.0        -4026.4412      -165.9190        83.7361 6m1s/Msamples
       19311250     -4206.4087      2365.8        -4033.7586      -172.6500       102.3287 6m1s/Msamples
       19312500     -4192.8314      2366.2        -4022.9950      -169.8363       101.8443 6m1s/Msamples
       19313750     -4198.4558      2366.4        -4029.2222      -169.2336        90.1138 6m1s/Msamples
       19315000     -4197.2358      2366.6        -4027.5403      -169.6954        95.4808 6m1s/Msamples
       19316250     -4198.3043      2366.8        -4031.2547      -167.0496       103.1366 6m1s/Msamples
       19317500     -4186.7907      2367.5        -4023.4125      -163.3782        83.9296 6m1s/Msamples
       19318750     -4193.7429      2367.8        -4033.5007      -160.2421        85.1684 6m1s/Msamples
       19320000     -4199.6464      2368.0        -4028.8787      -170.7676       100.9530 6m1s/Msamples
       19321250     -4210.1018      2368.2        -4028.5193      -181.5824       120.2363 6m1s/Msamples
       19322500     -4202.4498      2368.3        -4035.3885      -167.0612        82.8253 6m1s/Msamples
       19323750     -4200.5000      2368.3        -4032.9679      -167.5320        99.3440 6m1s/Msamples
       19325000     -4198.8878      2368.5        -4034.7505      -164.1373        86.3378 6m1s/Msamples
       19326250     -4197.4584      2368.6        -4028.6025      -168.8559       105.7580 6m1s/Msamples
       19327500     -4184.8464      2368.9        -4017.8395      -167.0069        90.1260 6m1s/Msamples
       19328750     -4197.3254      2369.0        -4028.5615      -168.7638       101.3015 6m1s/Msamples
       19330000     -4199.6711      2369.2        -4025.1260      -174.5450       101.4303 6m1s/Msamples
       19331250     -4193.5007      2369.1        -4028.5400      -164.9606        89.6189 6m1s/Msamples
       19332500     -4197.1458      2369.1        -4028.1520      -168.9938        94.6250 6m1s/Msamples
       19333750     -4196.4102      2369.2        -4027.5758      -168.8344        85.9417 6m1s/Msamples
       19335000     -4195.4944      2369.1        -4028.2139      -167.2804        95.8295 6m1s/Msamples
       19336250     -4184.3199      2368.7        -4028.1009      -156.2189        71.3833 6m1s/Msamples
       19337500     -4196.4266      2368.8        -4027.8566      -168.5700       109.2736 6m1s/Msamples
       19338750     -4198.7619      2368.9        -4025.7251      -173.0368        95.1783 6m1s/Msamples
       19340000     -4185.0332      2368.7        -4017.1922      -167.8410        87.9840 6m1s/Msamples
       19341250     -4198.9507      2368.9        -4026.5424      -172.4083        98.6355 6m1s/Msamples
       19342500     -4192.2950      2368.8        -4023.4892      -168.8057        95.7499 6m1s/Msamples
       19343750     -4197.0946      2368.8        -4023.1187      -173.9759       101.0429 6m1s/Msamples
       19345000     -4201.9964      2369.2        -4028.2045      -173.7919       103.9760 6m1s/Msamples
       19346250     -4196.0335      2369.2        -4019.9296      -176.1038       113.9474 6m1s/Msamples
       19347500     -4198.2096      2369.3        -4027.3136      -170.8959       103.6788 6m1s/Msamples
       19348750     -4198.2374      2369.3        -4029.9260      -168.3113        80.7974 6m1s/Msamples
       19350000     -4200.1972      2369.5        -4029.5621      -170.6351        91.0213 6m1s/Msamples
       19351250     -4196.1020      2369.5        -4028.4439      -167.6581        91.0431 6m1s/Msamples
       19352500     -4213.2587      2370.6        -4041.4077      -171.8510       104.6163 6m1s/Msamples
       19353750     -4203.5839      2370.9        -4028.2872      -175.2966       104.5269 6m1s/Msamples
       19355000     -4199.4716      2371.1        -4026.7702      -172.7014        99.7143 6m1s/Msamples
       19356250     -4201.9663      2371.4        -4029.3121      -172.6542       103.8261 6m1s/Msamples
       19357500     -4205.3564      2371.9        -4031.7754      -173.5809       101.5249 6m1s/Msamples
       19358750     -4203.1004      2372.2        -4025.8890      -177.2113       110.9363 6m1s/Msamples
       19360000     -4198.9480      2372.4        -4025.1382      -173.8097       104.2298 6m1s/Msamples
       19361250     -4211.9723      2372.7        -4038.2409      -173.7313       101.6745 6m1s/Msamples
       19362500     -4210.4911      2373.2        -4031.6678      -178.8233       108.4493 6m1s/Msamples
       19363750     -4211.9720      2373.7        -4036.1742      -175.7977        99.6898 6m1s/Msamples
       19365000     -4206.6446      2373.8        -4034.3311      -172.3135        85.1111 6m1s/Msamples
       19366250     -4195.6540      2374.1        -4028.2137      -167.4403        82.0782 6m1s/Msamples
       19367500     -4209.2558      2374.3        -4040.2532      -169.0026       100.1292 6m1s/Msamples
       19368750     -4198.0327      2374.5        -4032.6721      -165.3605        97.1455 6m1s/Msamples
       19370000     -4203.8228      2374.5        -4035.5370      -168.2857       107.4106 6m1s/Msamples
       19371250     -4198.3042      2374.7        -4027.9263      -170.3779       103.4940 6m1s/Msamples
       19372500     -4216.3695      2374.8        -4051.1586      -165.2109       104.7748 6m1s/Msamples
       19373750     -4209.0626      2374.1        -4036.6892      -172.3734       114.5068 6m1s/Msamples
       19375000     -4192.3222      2374.8        -4028.3127      -164.0094        93.6892 6m1s/Msamples
       19376250     -4186.6055      2376.1        -4030.9428      -155.6626        89.3794 6m1s/Msamples
       19377500     -4185.2332      2377.3        -4033.4619      -151.7713        88.4581 6m1s/Msamples
       19378750     -4187.4476      2378.3        -4034.4932      -152.9544       112.6557 6m1s/Msamples
       19380000     -4181.6296      2379.7        -4034.2213      -147.4083       100.0683 6m1s/Msamples
       19381250     -4188.6220      2380.4        -4029.6718      -158.9502       110.1944 6m1s/Msamples
       19382500     -4178.6917      2381.7        -4022.4919      -156.1998       108.9107 6m1s/Msamples
       19383750     -4189.7948      2382.1        -4029.8530      -159.9418        86.6972 6m1s/Msamples
       19385000     -4194.9004      2382.3        -4034.2213      -160.6791        95.6038 6m1s/Msamples
       19386250     -4207.1933      2382.4        -4033.5515      -173.6417       110.4586 6m1s/Msamples
       19387500     -4193.9267      2382.5        -4020.3915      -173.5352       115.5246 6m1s/Msamples
       19388750     -4195.1857      2382.7        -4028.3146      -166.8710        96.3538 6m1s/Msamples
       19390000     -4193.8875      2382.9        -4031.7043      -162.1831        89.2743 6m1s/Msamples
       19391250     -4203.3571      2383.1        -4031.4807      -171.8764       110.7087 6m1s/Msamples
       19392500     -4189.7600      2383.3        -4022.9682      -166.7917        92.1491 6m1s/Msamples
       19393750     -4197.6005      2383.4        -4028.4600      -169.1404        95.3712 6m1s/Msamples
       19395000     -4196.5479      2383.5        -4028.8490      -167.6989        95.8524 6m1s/Msamples
       19396250     -4194.2009      2383.5        -4023.2688      -170.9321       100.2968 6m1s/Msamples
       19397500     -4203.7575      2383.9        -4029.4964      -174.2610       104.7098 6m1s/Msamples
       19398750     -4205.4483      2383.6        -4039.9223      -165.5260        92.4937 6m1s/Msamples
       19400000     -4202.9224      2384.0        -4030.1775      -172.7448        93.4700 6m1s/Msamples
       19401250     -4201.6945      2384.3        -4038.1073      -163.5871        83.6386 6m1s/Msamples
       19402500     -4202.9405      2384.7        -4031.2814      -171.6590       107.6778 6m1s/Msamples
       19403750     -4180.4379      2384.4        -4021.0280      -159.4098       100.9203 6m1s/Msamples
       19405000     -4190.8896      2384.2        -4027.7771      -163.1125        90.4800 6m1s/Msamples
       19406250     -4206.0601      2385.0        -4032.3752      -173.6848       112.3952 6m1s/Msamples
       19407500     -4195.2304      2384.8        -4027.1227      -168.1077       112.1048 6m1s/Msamples
       19408750     -4186.2627      2384.2        -4028.1676      -158.0950        89.1410 6m1s/Msamples
       19410000     -4198.0683      2384.3        -4031.8863      -166.1819       113.0044 6m1s/Msamples
       19411250     -4197.0323      2383.4        -4023.9738      -173.0585       119.0148 6m1s/Msamples
       19412500     -4205.0421      2384.0        -4038.3826      -166.6595        94.2747 6m1s/Msamples
       19413750     -4192.8586      2383.9        -4029.1898      -163.6687        95.9020 6m1s/Msamples
       19415000     -4199.9039      2384.1        -4027.8234      -172.0805       112.2515 6m1s/Msamples
       19416250     -4202.6953      2384.4        -4042.8001      -159.8951        95.3376 6m1s/Msamples
