Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       19882500    -10248.4127       353.1       -10075.1076      -173.3051       100.5163 16m2s/Msamples
       19883750    -10244.3846       353.2       -10062.2644      -182.1201       108.8703 16m2s/Msamples
       19885000    -10244.4662       353.2       -10072.6003      -171.8659        85.1304 16m2s/Msamples
       19886250    -10245.2952       353.3       -10066.0598      -179.2354        97.8188 16m2s/Msamples
       19887500    -10242.0289       353.3       -10067.5240      -174.5049        94.6654 16m2s/Msamples
       19888750    -10233.9564       353.6       -10070.4045      -163.5519        77.9624 16m2s/Msamples
       19890000    -10241.1377       353.7       -10076.6119      -164.5258        88.4687 16m2s/Msamples
       19891250    -10241.6342       353.7       -10065.7619      -175.8723       106.4592 16m2s/Msamples
       19892500    -10232.1176       354.0       -10069.2834      -162.8341        86.6812 16m2s/Msamples
       19893750    -10235.0718       354.2       -10074.7176      -160.3541        93.6497 16m2s/Msamples
       19895000    -10249.9236       354.2       -10081.2307      -168.6928        83.3554 16m2s/Msamples
       19896250    -10249.8863       354.2       -10077.8936      -171.9927       100.2062 16m2s/Msamples
       19897500    -10253.4505       354.1       -10075.8998      -177.5506       100.7426 16m2s/Msamples
       19898750    -10256.0623       354.1       -10079.6182      -176.4441       102.4540 16m2s/Msamples
       19900000    -10247.7172       354.1       -10071.0403      -176.6769        97.6891 16m2s/Msamples
       19901250    -10238.2792       354.2       -10074.0043      -164.2748        87.7753 16m2s/Msamples
       19902500    -10237.4298       354.4       -10067.3595      -170.0703        95.4851 16m2s/Msamples
       19903750    -10247.3114       354.4       -10075.5872      -171.7242        86.8101 16m2s/Msamples
       19905000    -10222.5750       354.9       -10061.6765      -160.8985        83.9311 16m2s/Msamples
       19906250    -10243.5159       354.9       -10066.0996      -177.4162        77.2735 16m2s/Msamples
       19907500    -10251.4204       354.9       -10070.7462      -180.6741        95.0730 16m2s/Msamples
       19908750    -10258.4339       354.8       -10075.1788      -183.2550        99.9035 16m2s/Msamples
       19910000    -10270.8756       354.7       -10091.5128      -179.3628        88.5398 16m2s/Msamples
       19911250    -10241.2223       354.8       -10068.5321      -172.6902        80.3966 16m2s/Msamples
       19912500    -10262.3440       354.7       -10081.3850      -180.9589        98.0738 16m2s/Msamples
       19913750    -10254.9361       354.6       -10071.1837      -183.7523       109.2875 16m2s/Msamples
       19915000    -10247.9588       354.6       -10076.0722      -171.8866       100.2802 16m2s/Msamples
       19916250    -10248.4787       354.6       -10078.3460      -170.1327        90.5019 16m2s/Msamples
       19917500    -10253.5183       354.6       -10082.1831      -171.3352        93.5242 16m2s/Msamples
       19918750    -10247.7336       354.6       -10070.5606      -177.1729       109.8625 16m2s/Msamples
       19920000    -10269.3441       354.4       -10091.2819      -178.0621        93.6102 16m2s/Msamples
       19921250    -10238.7394       354.6       -10074.9038      -163.8355        88.1037 16m2s/Msamples
       19922500    -10249.9120       354.6       -10086.5832      -163.3287       105.1488 16m2s/Msamples
       19923750    -10251.4685       354.5       -10083.4329      -168.0355       101.1066 16m2s/Msamples
       19925000    -10241.8563       354.6       -10078.2549      -163.6014        96.7323 16m2s/Msamples
       19926250    -10239.7354       354.7       -10072.4654      -167.2699       102.6785 16m2s/Msamples
       19927500    -10241.5963       354.8       -10071.9708      -169.6254       102.1455 16m2s/Msamples
       19928750    -10259.0670       354.7       -10081.0914      -177.9756        99.0771 16m2s/Msamples
       19930000    -10252.8090       354.7       -10081.4954      -171.3135       100.7902 16m2s/Msamples
       19931250    -10240.2690       354.8       -10074.4178      -165.8511        88.9541 16m2s/Msamples
       19932500    -10251.9339       354.7       -10073.6990      -178.2349       118.6617 16m2s/Msamples
       19933750    -10238.1806       354.9       -10072.2844      -165.8962        88.7457 16m2s/Msamples
       19935000    -10252.4010       354.9       -10081.5675      -170.8334        94.7966 16m2s/Msamples
       19936250    -10238.9746       354.9       -10073.2890      -165.6856        88.9168 16m2s/Msamples
       19937500    -10244.9489       355.0       -10081.6094      -163.3394        91.7034 16m2s/Msamples
       19938750    -10243.5253       355.0       -10074.3485      -169.1768       105.2468 16m2s/Msamples
       19940000    -10241.9204       355.1       -10069.9484      -171.9719       100.3728 16m2s/Msamples
       19941250    -10248.0654       355.1       -10071.8347      -176.2307       105.6807 16m2s/Msamples
       19942500    -10253.2068       355.1       -10078.3901      -174.8166        94.6756 16m2s/Msamples
       19943750    -10247.0975       355.1       -10066.2124      -180.8851       106.3010 16m2s/Msamples
       19945000    -10253.6957       355.0       -10075.4356      -178.2601        94.0943 16m2s/Msamples
       19946250    -10248.9726       355.0       -10073.3306      -175.6419        96.8461 16m2s/Msamples
       19947500    -10251.4593       355.0       -10074.5217      -176.9376        95.0736 16m2s/Msamples
       19948750    -10254.9107       355.0       -10075.5323      -179.3783       103.4459 16m2s/Msamples
       19950000    -10247.3560       355.0       -10071.5160      -175.8400        96.3275 16m2s/Msamples
       19951250    -10260.0822       354.9       -10080.2349      -179.8472       104.4621 16m2s/Msamples
       19952500    -10244.9586       354.9       -10071.7109      -173.2477        84.0914 16m2s/Msamples
       19953750    -10264.7056       354.8       -10086.3942      -178.3114        99.1822 16m2s/Msamples
       19955000    -10255.4133       354.7       -10081.0238      -174.3895        80.2468 16m2s/Msamples
       19956250    -10262.0869       354.6       -10079.6260      -182.4608       101.2977 16m2s/Msamples
       19957500    -10248.7351       354.6       -10071.1340      -177.6010       102.1984 16m2s/Msamples
       19958750    -10243.8351       354.6       -10077.1191      -166.7159        85.2452 16m2s/Msamples
       19960000    -10253.5896       354.6       -10087.5619      -166.0277       103.1744 16m2s/Msamples
       19961250    -10244.1036       354.7       -10073.1779      -170.9256        94.7541 16m2s/Msamples
       19962500    -10260.6864       354.5       -10080.3034      -180.3829       104.5408 16m2s/Msamples
       19963750    -10244.2496       354.6       -10075.7291      -168.5204        88.4390 16m2s/Msamples
       19965000    -10252.7670       354.5       -10067.6528      -185.1142       120.2594 16m2s/Msamples
       19966250    -10251.8623       354.5       -10080.9777      -170.8846        97.6832 16m2s/Msamples
       19967500    -10242.0274       354.6       -10070.9754      -171.0519        91.1957 16m2s/Msamples
       19968750    -10246.4503       354.6       -10082.8394      -163.6108        92.0442 16m2s/Msamples
       19970000    -10248.5876       354.6       -10076.2507      -172.3369        99.0075 16m2s/Msamples
       19971250    -10238.5024       354.8       -10062.3668      -176.1355       109.5497 16m2s/Msamples
       19972500    -10256.0927       354.7       -10073.3338      -182.7589       118.5086 16m2s/Msamples
       19973750    -10246.5311       354.7       -10079.8383      -166.6927        88.1571 16m2s/Msamples
       19975000    -10246.6686       354.7       -10078.5292      -168.1393        82.4053 16m2s/Msamples
       19976250    -10240.0898       354.8       -10069.9978      -170.0919       103.7907 16m2s/Msamples
       19977500    -10238.2718       355.0       -10069.0690      -169.2028        93.4168 16m2s/Msamples
       19978750    -10257.5027       354.9       -10082.0562      -175.4465       100.4414 16m2s/Msamples
       19980000    -10242.2458       355.0       -10075.4757      -166.7701        84.0157 16m2s/Msamples
       19981250    -10240.4691       355.1       -10064.6007      -175.8684        96.2961 16m2s/Msamples
       19982500    -10273.5072       354.9       -10089.6509      -183.8563       113.6052 16m2s/Msamples
       19983750    -10255.4135       354.8       -10074.1991      -181.2143       112.4810 16m2s/Msamples
       19985000    -10257.4673       354.7       -10075.4925      -181.9747        95.6751 16m2s/Msamples
       19986250    -10244.6191       354.8       -10061.4058      -183.2132       104.0858 16m2s/Msamples
       19987500    -10251.9025       354.7       -10070.0846      -181.8178       106.1482 16m2s/Msamples
       19988750    -10245.9583       354.8       -10071.1784      -174.7798        92.3587 16m2s/Msamples
       19990000    -10246.1219       354.8       -10070.6118      -175.5100        93.6674 16m2s/Msamples
       19991250    -10261.6512       354.6       -10072.1502      -189.5010       124.2664 16m2s/Msamples
       19992500    -10238.2289       354.8       -10065.5269      -172.7020       106.2255 16m2s/Msamples
       19993750    -10236.3807       355.0       -10060.8378      -175.5428       114.3917 16m2s/Msamples
       19995000    -10245.0158       355.1       -10074.1049      -170.9108       100.2267 16m2s/Msamples
       19996250    -10243.8634       355.2       -10073.8457      -170.0177       105.0688 16m2s/Msamples
       19997500    -10238.4445       355.3       -10074.2324      -164.2120        92.1818 16m2s/Msamples
       19998750    -10238.1673       355.5       -10076.5268      -161.6405        95.6229 16m2s/Msamples
       20000000    -10235.6631       355.7       -10073.0355      -162.6275        99.9852 16m2s/Msamples
       20001250    -10247.9069       355.7       -10087.3505      -160.5563        95.0045 16m2s/Msamples
       20002500    -10249.5830       355.7       -10079.4432      -170.1397       102.4787 16m2s/Msamples
       20003750    -10244.2847       355.7       -10076.7414      -167.5433        82.2564 16m2s/Msamples
       20005000    -10255.5990       355.6       -10081.7918      -173.8071        92.3576 16m2s/Msamples
       20006250    -10250.7397       355.6       -10081.9339      -168.8057        87.3820 16m2s/Msamples
       20007500    -10244.1678       355.7       -10073.1759      -170.9919        98.8698 16m2s/Msamples
       20008750    -10241.7503       355.8       -10071.2107      -170.5395        90.8194 16m2s/Msamples
       20010000    -10240.2694       355.9       -10077.3289      -162.9405        90.9882 16m2s/Msamples
       20011250    -10257.3560       355.6       -10080.6272      -176.7288       105.6863 16m2s/Msamples
       20012500    -10246.1198       355.7       -10075.5956      -170.5241        90.1837 16m2s/Msamples
       20013750    -10248.3010       355.7       -10074.2609      -174.0400       106.7312 16m2s/Msamples
       20015000    -10249.1235       355.7       -10072.8734      -176.2500       103.6000 16m2s/Msamples
       20016250    -10250.0145       355.6       -10073.2518      -176.7626        99.3314 16m2s/Msamples
       20017500    -10243.9883       355.7       -10068.3326      -175.6556        93.5636 16m2s/Msamples
       20018750    -10249.0454       355.7       -10077.4450      -171.6003        99.9092 16m2s/Msamples
       20020000    -10243.3658       355.8       -10071.8207      -171.5451        97.2840 16m2s/Msamples
       20021250    -10248.6804       355.8       -10075.4661      -173.2143        95.3825 16m2s/Msamples
       20022500    -10248.7962       355.8       -10069.5550      -179.2411       104.1738 16m2s/Msamples
       20023750    -10245.9968       355.8       -10067.5523      -178.4444       104.9783 16m2s/Msamples
       20025000    -10243.3029       355.9       -10067.6702      -175.6326       109.9356 16m2s/Msamples
       20026250    -10260.3997       355.7       -10080.2714      -180.1282       110.5893 16m2s/Msamples
       20027500    -10251.0921       355.7       -10079.8860      -171.2061       103.7881 16m2s/Msamples
       20028750    -10246.9904       355.7       -10072.9085      -174.0819        95.4894 16m2s/Msamples
       20030000    -10251.4732       355.6       -10070.3142      -181.1589       104.9251 16m2s/Msamples
       20031250    -10248.7395       355.6       -10077.9480      -170.7914        91.5581 16m2s/Msamples
       20032500    -10244.0785       355.7       -10074.2389      -169.8396        94.8742 16m2s/Msamples
       20033750    -10250.6376       355.7       -10070.5923      -180.0453       101.9846 16m2s/Msamples
       20035000    -10264.1525       355.5       -10084.5147      -179.6377       105.5000 16m2s/Msamples
       20036250    -10266.6642       355.1       -10088.7705      -177.8937       100.8645 16m2s/Msamples
       20037500    -10257.4329       355.0       -10077.2099      -180.2230       105.1319 16m2s/Msamples
       20038750    -10259.9835       354.8       -10082.1075      -177.8760       102.7035 16m2s/Msamples
       20040000    -10258.8228       354.7       -10077.5791      -181.2436       106.5324 16m2s/Msamples
       20041250    -10256.8046       354.5       -10077.4714      -179.3332       101.9040 16m2s/Msamples
       20042500    -10248.3453       354.5       -10078.9536      -169.3916        85.7048 16m2s/Msamples
       20043750    -10252.1791       354.4       -10084.4650      -167.7140        94.8307 16m2s/Msamples
       20045000    -10242.5263       354.5       -10075.5889      -166.9373        94.9473 16m2s/Msamples
       20046250    -10246.5894       354.6       -10072.9769      -173.6124       105.0951 16m2s/Msamples
       20047500    -10244.4740       354.6       -10075.2065      -169.2675        94.7381 16m2s/Msamples
       20048750    -10243.2078       354.6       -10075.9017      -167.3061       100.5931 16m2s/Msamples
