Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
       22245000     -3070.4740      1046.3        -2905.9367      -164.5373        95.2931 4m55s/Msamples
       22246250     -3068.0578      1046.4        -2900.5178      -167.5400       110.2193 4m55s/Msamples
       22247500     -3065.2450      1046.5        -2900.1180      -165.1270       105.8925 4m55s/Msamples
       22248750     -3072.3560      1046.1        -2900.7147      -171.6413       110.7473 4m55s/Msamples
       22250000     -3057.8194      1046.1        -2895.4247      -162.3947       100.1862 4m55s/Msamples
       22251250     -3063.7481      1046.2        -2906.9871      -156.7609        89.1321 4m55s/Msamples
       22252500     -3066.2402      1046.3        -2902.0821      -164.1580       110.8664 4m55s/Msamples
       22253750     -3072.8749      1046.4        -2905.0863      -167.7886       108.2599 4m55s/Msamples
       22255000     -3048.5830      1046.5        -2889.9076      -158.6754        84.3743 4m55s/Msamples
       22256250     -3048.7280      1046.6        -2891.1587      -157.5693        80.4562 4m55s/Msamples
       22257500     -3046.0727      1046.6        -2889.7125      -156.3601       101.2091 4m55s/Msamples
       22258750     -3070.7549      1046.8        -2902.4352      -168.3197       127.5880 4m55s/Msamples
       22260000     -3059.3470      1046.8        -2900.1407      -159.2063       112.1299 4m55s/Msamples
       22261250     -3049.4110      1047.4        -2906.5904      -142.8206        81.9477 4m55s/Msamples
       22262500     -3077.0668      1047.8        -2916.2940      -160.7727       100.4680 4m55s/Msamples
       22263750     -3061.8304      1047.8        -2902.9884      -158.8419        96.0715 4m55s/Msamples
       22265000     -3050.4188      1047.7        -2893.5168      -156.9019        81.2306 4m55s/Msamples
       22266250     -3048.6652      1047.7        -2888.9754      -159.6897        92.4618 4m55s/Msamples
       22267500     -3068.2985      1047.8        -2900.2681      -168.0303       119.9663 4m55s/Msamples
       22268750     -3063.3729      1047.8        -2899.9224      -163.4505       116.9750 4m55s/Msamples
       22270000     -3058.8677      1047.8        -2902.2090      -156.6587        96.5278 4m55s/Msamples
       22271250     -3068.1091      1048.0        -2904.7366      -163.3724       112.1261 4m55s/Msamples
       22272500     -3072.6852      1048.2        -2912.4223      -160.2629       109.1713 4m55s/Msamples
       22273750     -3051.1625      1047.9        -2901.5035      -149.6590        97.8904 4m55s/Msamples
       22275000     -3053.2244      1047.8        -2904.6092      -148.6152        90.9187 4m55s/Msamples
       22276250     -3055.8651      1047.7        -2906.3170      -149.5481        88.1443 4m55s/Msamples
       22277500     -3062.0695      1047.7        -2904.9529      -157.1165       114.3152 4m55s/Msamples
       22278750     -3052.4219      1047.6        -2898.2065      -154.2154        99.5985 4m55s/Msamples
       22280000     -3071.4324      1047.8        -2915.1221      -156.3103       101.9310 4m55s/Msamples
       22281250     -3066.3502      1047.9        -2912.4456      -153.9045        88.2143 4m55s/Msamples
       22282500     -3053.8947      1047.8        -2902.6336      -151.2610        91.9291 4m55s/Msamples
       22283750     -3062.9825      1047.8        -2897.9982      -164.9842       118.5576 4m55s/Msamples
       22285000     -3057.9327      1047.7        -2901.6223      -156.3103        95.7269 4m55s/Msamples
       22286250     -3074.4624      1047.2        -2911.8167      -162.6457       104.9452 4m55s/Msamples
       22287500     -3065.7602      1047.3        -2908.0434      -157.7168        92.0018 4m55s/Msamples
       22288750     -3058.1191      1047.2        -2893.6270      -164.4921        98.4470 4m55s/Msamples
       22290000     -3068.0666      1047.4        -2892.8886      -175.1780       115.8197 4m55s/Msamples
       22291250     -3066.4303      1047.5        -2900.4272      -166.0031        98.4818 4m55s/Msamples
       22292500     -3072.8386      1047.8        -2914.0834      -158.7552        94.2544 4m55s/Msamples
       22293750     -3060.9493      1047.8        -2900.8757      -160.0735        97.2565 4m55s/Msamples
       22295000     -3042.5889      1047.5        -2892.0228      -150.5661        91.1344 4m55s/Msamples
       22296250     -3051.1642      1047.3        -2900.4206      -150.7436        83.0977 4m55s/Msamples
       22297500     -3050.4515      1047.1        -2903.0224      -147.4290        84.9941 4m55s/Msamples
       22298750     -3056.6144      1047.2        -2900.0331      -156.5812       107.9192 4m55s/Msamples
       22300000     -3057.8082      1047.0        -2904.9179      -152.8903        93.7075 4m55s/Msamples
       22301250     -3066.4145      1047.2        -2917.4929      -148.9215        84.9209 4m55s/Msamples
       22302500     -3063.9333      1047.2        -2915.3396      -148.5937        87.4073 4m55s/Msamples
       22303750     -3051.4757      1046.9        -2905.3014      -146.1742        83.0867 4m55s/Msamples
       22305000     -3066.6003      1047.0        -2914.3622      -152.2380        95.2911 4m55s/Msamples
       22306250     -3069.5643      1047.3        -2915.3482      -154.2161        95.7494 4m55s/Msamples
       22307500     -3071.5285      1047.6        -2915.2669      -156.2615        93.0852 4m55s/Msamples
       22308750     -3065.3839      1047.7        -2909.1539      -156.2299        97.1250 4m55s/Msamples
       22310000     -3063.9952      1047.8        -2911.2010      -152.7942        89.1738 4m55s/Msamples
       22311250     -3060.8384      1046.3        -2906.8113      -154.0271        83.8885 4m55s/Msamples
       22312500     -3064.9456      1046.4        -2905.1926      -159.7529       104.3842 4m55s/Msamples
       22313750     -3062.1177      1046.3        -2904.9019      -157.2158        88.8104 4m55s/Msamples
       22315000     -3063.3260      1046.3        -2904.4419      -158.8841        98.1111 4m55s/Msamples
       22316250     -3056.5514      1046.2        -2902.8127      -153.7387        91.4824 4m55s/Msamples
       22317500     -3063.2199      1046.2        -2903.4642      -159.7557        92.7224 4m55s/Msamples
       22318750     -3064.7707      1046.2        -2899.6612      -165.1094       113.6884 4m55s/Msamples
       22320000     -3077.5384      1046.8        -2912.1240      -165.4143       110.5745 4m55s/Msamples
       22321250     -3073.6902      1047.2        -2919.3085      -154.3817        93.2975 4m55s/Msamples
       22322500     -3055.7562      1047.1        -2906.7027      -149.0534        89.6891 4m55s/Msamples
       22323750     -3061.2964      1046.1        -2909.2513      -152.0451       103.7969 4m55s/Msamples
       22325000     -3066.9382      1046.3        -2915.3366      -151.6016        99.1149 4m55s/Msamples
       22326250     -3063.7010      1046.3        -2910.0725      -153.6285        99.8332 4m55s/Msamples
       22327500     -3063.2469      1046.3        -2910.5148      -152.7320        88.0209 4m55s/Msamples
       22328750     -3072.0729      1046.7        -2909.2891      -162.7837       122.4608 4m55s/Msamples
       22330000     -3057.3885      1046.5        -2907.6985      -149.6900        80.4971 4m55s/Msamples
       22331250     -3076.0174      1047.1        -2911.1356      -164.8817       120.9515 4m55s/Msamples
       22332500     -3064.8261      1047.2        -2913.3012      -151.5248        88.6280 4m55s/Msamples
       22333750     -3060.5846      1047.1        -2906.1819      -154.4026        97.8608 4m55s/Msamples
       22335000     -3060.2268      1047.0        -2905.9327      -154.2940       105.6657 4m55s/Msamples
       22336250     -3064.4321      1047.9        -2909.3999      -155.0322       106.8718 4m55s/Msamples
       22337500     -3060.1387      1047.8        -2909.6457      -150.4930        91.2536 4m55s/Msamples
       22338750     -3067.1460      1047.9        -2911.8819      -155.2640       103.1606 4m55s/Msamples
       22340000     -3061.3257      1047.9        -2907.0748      -154.2509       100.8485 4m55s/Msamples
       22341250     -3064.8744      1047.9        -2912.2695      -152.6048        87.1450 4m55s/Msamples
       22342500     -3077.5856      1048.6        -2921.4352      -156.1503       101.7232 4m55s/Msamples
       22343750     -3068.9611      1048.9        -2911.1416      -157.8195        78.5470 4m55s/Msamples
       22345000     -3068.2900      1049.1        -2907.5849      -160.7051        95.1492 4m55s/Msamples
       22346250     -3076.4648      1049.7        -2912.3506      -164.1142       121.5199 4m55s/Msamples
       22347500     -3075.7707      1050.2        -2907.9337      -167.8370       125.2913 4m55s/Msamples
       22348750     -3054.7381      1049.8        -2902.8403      -151.8978        92.9176 4m55s/Msamples
       22350000     -3074.8332      1050.3        -2921.0004      -153.8328        92.9728 4m55s/Msamples
       22351250     -3068.8659      1050.6        -2916.9241      -151.9417       103.7121 4m55s/Msamples
       22352500     -3053.5314      1050.3        -2910.8931      -142.6383        85.0945 4m55s/Msamples
       22353750     -3061.5152      1050.2        -2908.4386      -153.0766       104.7578 4m55s/Msamples
       22355000     -3062.3744      1050.2        -2902.1538      -160.2205       115.7108 4m55s/Msamples
       22356250     -3058.4744      1050.1        -2910.7976      -147.6768        88.8510 4m55s/Msamples
       22357500     -3055.5807      1049.8        -2894.2786      -161.3020        96.9930 4m55s/Msamples
       22358750     -3059.8296      1049.7        -2898.1249      -161.7047       101.7154 4m55s/Msamples
       22360000     -3056.8605      1049.5        -2892.1346      -164.7259       104.5693 4m55s/Msamples
       22361250     -3055.2409      1048.4        -2899.2131      -156.0278        85.2076 4m55s/Msamples
       22362500     -3059.1241      1048.2        -2896.8227      -162.3013       105.5499 4m55s/Msamples
       22363750     -3072.4455      1048.7        -2905.5165      -166.9290       108.9891 4m55s/Msamples
       22365000     -3074.2449      1049.2        -2908.7389      -165.5059       118.7260 4m55s/Msamples
       22366250     -3068.4758      1049.4        -2907.4084      -161.0673        98.9314 4m55s/Msamples
       22367500     -3055.3140      1049.2        -2893.9580      -161.3559       100.5712 4m55s/Msamples
       22368750     -3071.7625      1049.5        -2899.1696      -172.5928       121.5255 4m55s/Msamples
       22370000     -3057.7796      1049.4        -2896.6606      -161.1190       107.7956 4m55s/Msamples
       22371250     -3054.7153      1049.1        -2898.9743      -155.7410       101.6575 4m55s/Msamples
       22372500     -3065.1609      1049.1        -2904.0942      -161.0667       101.4189 4m55s/Msamples
       22373750     -3062.6171      1049.4        -2898.0056      -164.6115       110.8017 4m55s/Msamples
       22375000     -3060.7623      1049.3        -2901.7932      -158.9690        98.9367 4m55s/Msamples
       22376250     -3058.2631      1049.1        -2899.5662      -158.6969        98.1819 4m55s/Msamples
       22377500     -3057.3622      1049.0        -2904.3011      -153.0611        81.4681 4m55s/Msamples
       22378750     -3061.2574      1048.9        -2908.9271      -152.3302        90.4486 4m55s/Msamples
       22380000     -3054.2691      1048.7        -2897.1967      -157.0723       100.0235 4m55s/Msamples
       22381250     -3053.4543      1048.4        -2897.6987      -155.7555        87.8207 4m55s/Msamples
       22382500     -3059.6313       988.8        -2903.1702      -156.4610       101.6885 4m55s/Msamples
       22383750     -3067.1252       989.0        -2911.8052      -155.3199        97.5168 4m55s/Msamples
       22385000     -3064.4608       989.0        -2907.8966      -156.5642        94.6109 4m55s/Msamples
       22386250     -3064.5990       989.9        -2899.8294      -164.7696       108.9239 4m55s/Msamples
       22387500     -3066.2219       990.0        -2903.6329      -162.5890        99.3931 4m55s/Msamples
       22388750     -3068.5059      1049.6        -2908.1690      -160.3368        96.0654 4m55s/Msamples
       22390000     -3057.4786       990.0        -2910.0262      -147.4524        90.8141 4m55s/Msamples
       22391250     -3054.3431       989.7        -2901.7848      -152.5583        89.3294 4m55s/Msamples
       22392500     -3065.7997       989.8        -2907.6563      -158.1434       101.7245 4m55s/Msamples
       22393750     -3075.7270      1049.9        -2914.3714      -161.3555       107.2844 4m55s/Msamples
       22395000     -3064.4968      1049.9        -2908.0416      -156.4551        97.2023 4m55s/Msamples
       22396250     -3057.5198       990.3        -2904.9707      -152.5491        84.9230 4m55s/Msamples
       22397500     -3064.7057       990.3        -2906.9611      -157.7446        93.7290 4m55s/Msamples
       22398750     -3063.1389       989.8        -2904.4331      -158.7058       107.6106 4m55s/Msamples
       22400000     -3061.1130       989.7        -2891.2098      -169.9032       104.7674 4m55s/Msamples
       22401250     -3078.6096       990.5        -2914.6091      -164.0004        99.6852 4m55s/Msamples
       22402500     -3069.9423       990.7        -2905.7931      -164.1492       111.6824 4m55s/Msamples
       22403750     -3076.0908      1050.6        -2905.9223      -170.1684       109.6896 4m55s/Msamples
       22405000     -3071.7686      1050.8        -2907.6968      -164.0718        98.2260 4m55s/Msamples
       22406250     -3064.0339      1050.9        -2902.5812      -161.4526       100.5797 4m55s/Msamples
       22407500     -3067.5674      1051.0        -2905.7114      -161.8559       106.1690 4m55s/Msamples
       22408750     -3056.9836      1050.9        -2902.4768      -154.5067        98.9137 4m55s/Msamples
       22410000     -3062.5210      1051.0        -2910.1299      -152.3910        84.0907 4m55s/Msamples
       22411250     -3061.9884      1050.1        -2905.4809      -156.5075       102.3666 4m55s/Msamples
       22412500     -3073.8501       991.1        -2916.4841      -157.3659       101.4615 4m55s/Msamples
       22413750     -3062.2218      1050.4        -2905.0434      -157.1784       105.0112 4m55s/Msamples
       22415000     -3073.7838       991.6        -2923.1443      -150.6395        76.4823 4m55s/Msamples
       22416250     -3072.6732       992.0        -2910.3878      -162.2854        97.2167 4m55s/Msamples
       22417500     -3074.7215       992.5        -2914.0078      -160.7136        99.9780 4m55s/Msamples
       22418750     -3071.8424       992.9        -2910.5151      -161.3272       103.8991 4m55s/Msamples
