Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19517500     -9142.3263       634.2        -8980.8403      -161.4860        97.8966 11m59s/Msamples
       19518750     -9127.1838       633.8        -8972.4786      -154.7052        88.7679 11m59s/Msamples
       19520000     -9144.8436       633.9        -8978.5924      -166.2512       119.4963 11m59s/Msamples
       19521250     -9138.2071       633.8        -8978.8265      -159.3805       100.7568 11m59s/Msamples
       19522500     -9134.9152       633.5        -8974.9847      -159.9305        96.5598 11m59s/Msamples
       19523750     -9143.2406       632.9        -8984.8559      -158.3846        97.9202 11m59s/Msamples
       19525000     -9137.1907       632.7        -8971.0789      -166.1117       110.5088 11m59s/Msamples
       19526250     -9142.6064       632.7        -8973.4084      -169.1979       111.3153 11m59s/Msamples
       19527500     -9135.6711       632.5        -8972.0957      -163.5753       101.5041 11m59s/Msamples
       19528750     -9141.1840       632.4        -8971.9535      -169.2305       118.3627 11m59s/Msamples
       19530000     -9132.9723       632.1        -8970.2484      -162.7238        93.9546 11m59s/Msamples
       19531250     -9138.8161       632.0        -8973.4244      -165.3916       107.6593 11m59s/Msamples
       19532500     -9148.9159       632.2        -8984.2908      -164.6250        96.7550 11m59s/Msamples
       19533750     -9163.2202       633.0        -8987.5224      -175.6978       118.6504 11m59s/Msamples
       19535000     -9146.7406       633.1        -8987.0916      -159.6489        90.8624 11m59s/Msamples
       19536250     -9144.1750       633.1        -8979.3052      -164.8697        93.7282 11m59s/Msamples
       19537500     -9142.9204       633.1        -8975.4332      -167.4872       104.5031 11m59s/Msamples
       19538750     -9139.7028       633.0        -8982.6657      -157.0371        90.5708 11m59s/Msamples
       19540000     -9135.9037       632.8        -8981.0316      -154.8720        88.3361 11m59s/Msamples
       19541250     -9144.3680       632.8        -8994.5312      -149.8368        85.6793 11m59s/Msamples
       19542500     -9141.9508       632.7        -8989.1263      -152.8244        93.9622 11m59s/Msamples
       19543750     -9150.6143       633.0        -8992.5784      -158.0359       109.3045 11m59s/Msamples
       19545000     -9125.2955       632.5        -8973.2455      -152.0500        92.6804 11m59s/Msamples
       19546250     -9130.4877       632.2        -8976.3110      -154.1766        98.4862 11m59s/Msamples
       19547500     -9137.7708       632.0        -8984.3422      -153.4286        98.6943 11m59s/Msamples
       19548750     -9136.9781       632.0        -8982.4101      -154.5680       110.3809 11m59s/Msamples
       19550000     -9139.1623       631.8        -8984.2068      -154.9555       105.3645 11m59s/Msamples
       19551250     -9134.3815       631.5        -8983.6247      -150.7567       103.8912 11m59s/Msamples
       19552500     -9134.1639       631.2        -8980.6633      -153.5005       105.5624 11m59s/Msamples
       19553750     -9129.4098       630.8        -8980.2804      -149.1293        90.4305 11m59s/Msamples
       19555000     -9133.5080       630.4        -8980.4908      -153.0172        98.9204 11m59s/Msamples
       19556250     -9136.6518       630.2        -8979.2947      -157.3570       108.7975 11m59s/Msamples
       19557500     -9132.9469       629.8        -8975.2695      -157.6774       107.2442 11m59s/Msamples
       19558750     -9123.9796       629.3        -8972.4699      -151.5097        79.8404 11m59s/Msamples
       19560000     -9139.1507       629.1        -8977.8548      -161.2958        99.4045 11m59s/Msamples
       19561250     -9143.1500       629.2        -8985.4356      -157.7144        88.2088 11m59s/Msamples
       19562500     -9134.4234       628.8        -8980.1533      -154.2700        89.6981 11m59s/Msamples
       19563750     -9135.3260       628.5        -8976.7387      -158.5872       102.8914 11m59s/Msamples
       19565000     -9145.4846       628.6        -8983.5050      -161.9795       100.6370 11m59s/Msamples
       19566250     -9135.2598       628.3        -8974.7259      -160.5338       108.1487 11m59s/Msamples
       19567500     -9143.8641       628.3        -8983.6251      -160.2389       101.6114 11m59s/Msamples
       19568750     -9165.8027       629.5        -8991.8173      -173.9854       126.5011 11m59s/Msamples
       19570000     -9151.2823       629.8        -8980.8566      -170.4256       115.0387 11m59s/Msamples
       19571250     -9137.7358       629.6        -8975.8374      -161.8984        99.8088 11m59s/Msamples
       19572500     -9152.8925       630.0        -8989.2021      -163.6904        94.7484 11m59s/Msamples
       19573750     -9155.1564       630.4        -8983.9326      -171.2237       106.4116 11m59s/Msamples
       19575000     -9154.2594       630.9        -8986.4691      -167.7902       102.9506 11m59s/Msamples
       19576250     -9153.7692       631.3        -8990.1981      -163.5711        92.1458 11m59s/Msamples
       19577500     -9141.7505       631.2        -8978.9009      -162.8495        91.5166 11m59s/Msamples
       19578750     -9134.9182       630.9        -8974.4817      -160.4365        88.0747 11m59s/Msamples
       19580000     -9147.8177       631.1        -8982.1676      -165.6500       106.8837 11m59s/Msamples
       19581250     -9144.9707       631.1        -8985.2601      -159.7106        87.7684 11m59s/Msamples
       19582500     -9143.9146       631.2        -8983.4114      -160.5032        97.3421 11m59s/Msamples
       19583750     -9144.9964       631.2        -8987.9573      -157.0391        82.6910 11m59s/Msamples
       19585000     -9161.6068       632.1        -8982.4592      -179.1476       135.9487 11m59s/Msamples
       19586250     -9137.5512       631.4        -8970.5646      -166.9866        98.1903 11m59s/Msamples
       19587500     -9157.6587       632.0        -8986.8287      -170.8300       107.7774 11m59s/Msamples
       19588750     -9158.7006       632.7        -8989.5590      -169.1416       105.0970 11m59s/Msamples
       19590000     -9149.3565       632.9        -8984.3170      -165.0395        97.1199 11m59s/Msamples
       19591250     -9141.9400       632.9        -8982.4936      -159.4463        85.7306 11m59s/Msamples
       19592500     -9141.9217       632.8        -8978.1516      -163.7700        95.9189 11m59s/Msamples
       19593750     -9157.5422       633.5        -8988.5365      -169.0057       106.9418 11m59s/Msamples
       19595000     -9148.1464       633.7        -8981.2854      -166.8609       107.4089 11m59s/Msamples
       19596250     -9158.3607       634.3        -8989.9512      -168.4095        98.4879 11m59s/Msamples
       19597500     -9152.3286       634.7        -8985.9815      -166.3471        87.9541 11m59s/Msamples
       19598750     -9160.9960       635.5        -8999.5027      -161.4933       106.6096 11m59s/Msamples
       19600000     -9152.9286       635.9        -8989.1259      -163.8027        88.6192 11m59s/Msamples
       19601250     -9149.2695       636.1        -8975.9044      -173.3650       116.6643 11m59s/Msamples
       19602500     -9153.4132       636.5        -8991.1575      -162.2557        96.4520 11m59s/Msamples
       19603750     -9142.8716       636.5        -8977.8020      -165.0696        90.2682 11m59s/Msamples
       19605000     -9144.1279       636.5        -8986.1140      -158.0138        89.5825 11m59s/Msamples
       19606250     -9156.6760       637.0        -8988.8297      -167.8463       102.6700 11m59s/Msamples
       19607500     -9140.7564       636.9        -8978.5612      -162.1952        88.2033 11m59s/Msamples
       19608750     -9149.2360       637.1        -8978.7078      -170.5282       108.4463 11m59s/Msamples
       19610000     -9151.4645       637.4        -8983.0301      -168.4343       100.5146 11m59s/Msamples
       19611250     -9150.8353       638.4        -8981.9214      -168.9138        94.5291 11m59s/Msamples
       19612500     -9153.0640       638.7        -8985.2647      -167.7992        99.7441 11m59s/Msamples
       19613750     -9146.3923       638.8        -8974.8842      -171.5080        95.8485 11m59s/Msamples
       19615000     -9144.8203       638.8        -8975.7514      -169.0688       103.5543 11m59s/Msamples
       19616250     -9138.7915       638.7        -8976.7922      -161.9992        83.4328 11m59s/Msamples
       19617500     -9156.2063       639.2        -8988.7873      -167.4189        94.0072 11m59s/Msamples
       19618750     -9159.3376       639.7        -8975.0135      -184.3241       131.0739 11m59s/Msamples
       19620000     -9149.4286       639.9        -8987.2736      -162.1550        94.4090 11m59s/Msamples
       19621250     -9137.2598       639.8        -8979.8552      -157.4045        84.8947 11m59s/Msamples
       19622500     -9151.1539       640.0        -8985.8413      -165.3125        98.5987 11m59s/Msamples
       19623750     -9140.7558       640.3        -8974.2680      -166.4878        98.0938 11m59s/Msamples
       19625000     -9151.7210       643.8        -8976.3542      -175.3668       112.5183 11m59s/Msamples
       19626250     -9145.6217       643.9        -8974.1434      -171.4783       110.2185 11m59s/Msamples
       19627500     -9151.2176       644.1        -8978.3840      -172.8336       104.9540 11m58s/Msamples
       19628750     -9129.9105       640.6        -8967.9757      -161.9348       104.8800 11m58s/Msamples
       19630000     -9139.9626       640.6        -8980.8492      -159.1133        97.7136 11m58s/Msamples
       19631250     -9127.8971       640.3        -8973.9402      -153.9568        89.2444 11m58s/Msamples
       19632500     -9143.3046       640.3        -8983.9842      -159.3204        94.0761 11m58s/Msamples
       19633750     -9146.1881       640.4        -8981.1202      -165.0679       107.0058 11m58s/Msamples
       19635000     -9139.7739       640.4        -8975.0808      -164.6931        91.5649 11m58s/Msamples
       19636250     -9158.0871       640.4        -8982.3947      -175.6924       107.1524 11m58s/Msamples
       19637500     -9155.0297       640.7        -8983.1145      -171.9152        95.7726 11m58s/Msamples
       19638750     -9152.0243       644.2        -8984.9249      -167.0994        98.9867 11m58s/Msamples
       19640000     -9140.9280       644.2        -8971.5857      -169.3422       107.1987 11m58s/Msamples
       19641250     -9146.7971       644.2        -8981.2390      -165.5580       106.7518 11m58s/Msamples
       19642500     -9150.7397       644.4        -8986.0280      -164.7117       106.9822 11m58s/Msamples
       19643750     -9145.8763       644.5        -8988.3636      -157.5127        88.0600 11m58s/Msamples
       19645000     -9165.7336       645.0        -8993.0053      -172.7283       108.5853 11m58s/Msamples
       19646250     -9153.5174       645.3        -8989.9572      -163.5601        85.6752 11m58s/Msamples
       19647500     -9149.5022       645.4        -8983.4061      -166.0960        97.7307 11m58s/Msamples
       19648750     -9162.3554       645.8        -9000.3998      -161.9556        97.7385 11m58s/Msamples
       19650000     -9150.1505       646.0        -8985.8089      -164.3415        95.7061 11m58s/Msamples
       19651250     -9153.2993       646.1        -8982.9504      -170.3489       112.1175 11m58s/Msamples
       19652500     -9160.0035       646.5        -8992.1334      -167.8701        94.9998 11m58s/Msamples
       19653750     -9165.2956       646.9        -8993.3178      -171.9777       103.6123 11m58s/Msamples
       19655000     -9140.3325       646.9        -8975.3635      -164.9689        83.0059 11m58s/Msamples
       19656250     -9150.8461       647.1        -8984.6397      -166.2063        93.6495 11m58s/Msamples
       19657500     -9143.4164       647.1        -8980.1615      -163.2548        82.8822 11m58s/Msamples
       19658750     -9158.4841       647.4        -8991.6307      -166.8534       100.7243 11m58s/Msamples
       19660000     -9161.7879       647.7        -8989.2321      -172.5558       114.4596 11m58s/Msamples
       19661250     -9167.1005       647.6        -8997.2925      -169.8080        99.7988 11m58s/Msamples
       19662500     -9161.0150       647.8        -8990.2458      -170.7692       101.6157 11m58s/Msamples
       19663750     -9153.6790       647.9        -8979.1694      -174.5095       112.8138 11m58s/Msamples
       19665000     -9136.1766       648.0        -8971.3990      -164.7775        96.4717 11m58s/Msamples
       19666250     -9152.6132       648.1        -8978.5879      -174.0253       109.5375 11m58s/Msamples
       19667500     -9143.7719       648.1        -8981.6802      -162.0916        84.3492 11m58s/Msamples
       19668750     -9143.3615       648.2        -8978.8022      -164.5593        94.9518 11m58s/Msamples
       19670000     -9159.4510       648.4        -8989.8645      -169.5864       108.7085 11m58s/Msamples
       19671250     -9155.7545       648.6        -8986.7218      -169.0327       119.0672 11m58s/Msamples
       19672500     -9149.8002       648.6        -8991.4454      -158.3547        87.0435 11m58s/Msamples
       19673750     -9152.3123       648.9        -8985.7596      -166.5527        97.0153 11m58s/Msamples
       19675000     -9149.5726       649.0        -8982.6959      -166.8767       102.0056 11m58s/Msamples
       19676250     -9154.8612       649.1        -8983.1010      -171.7601       105.2616 11m58s/Msamples
       19677500     -9152.6193       649.2        -8977.8181      -174.8012       111.3919 11m58s/Msamples
       19678750     -9156.1130       649.4        -8989.2818      -166.8311        96.3564 11m58s/Msamples
       19680000     -9147.9306       649.4        -8971.3274      -176.6031       114.0965 11m58s/Msamples
       19681250     -9166.7772       649.8        -8997.4732      -169.3039        91.3826 11m58s/Msamples
