Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
       18371250     -9027.0542       465.2        -8860.4842      -166.5699        85.4245 15m43s/Msamples
       18372500     -9020.4854       465.1        -8853.0317      -167.4537        91.6323 15m43s/Msamples
       18373750     -9027.0806       464.9        -8856.3371      -170.7435       104.4057 15m43s/Msamples
       18375000     -9026.7806       464.6        -8860.9699      -165.8106        92.5909 15m43s/Msamples
       18376250     -9012.9200       464.8        -8841.3447      -171.5753        99.3271 15m43s/Msamples
       18377500     -9015.3773       464.9        -8850.8478      -164.5294        86.6215 15m43s/Msamples
       18378750     -9010.0144       465.1        -8842.7406      -167.2737        93.4929 15m43s/Msamples
       18380000     -9011.3161       465.4        -8845.8211      -165.4950        97.7840 15m43s/Msamples
       18381250     -9014.5594       465.5        -8847.3148      -167.2445       101.6573 15m43s/Msamples
       18382500     -9022.7751       465.3        -8857.0589      -165.7161       100.3958 15m43s/Msamples
       18383750     -9013.8702       465.5        -8846.7806      -167.0896       106.0660 15m43s/Msamples
       18385000     -9010.0571       465.7        -8843.9352      -166.1219       110.0718 15m43s/Msamples
       18386250     -9004.1541       466.2        -8847.7940      -156.3601       108.2481 15m43s/Msamples
       18387500     -9014.3629       466.3        -8854.7566      -159.6062        98.0561 15m43s/Msamples
       18388750     -9013.9336       466.4        -8850.1995      -163.7341       110.2790 15m43s/Msamples
       18390000     -9016.8873       466.5        -8861.0623      -155.8250        94.0962 15m43s/Msamples
       18391250     -9020.7384       466.4        -8853.0588      -167.6796       112.7841 15m43s/Msamples
       18392500     -9006.4731       466.7        -8853.2135      -153.2596        88.4184 15m43s/Msamples
       18393750     -9019.1675       466.7        -8851.1253      -168.0421        98.8725 15m43s/Msamples
       18395000     -9015.2856       466.8        -8845.6850      -169.6006       114.0065 15m43s/Msamples
       18396250     -9034.5129       466.5        -8859.8645      -174.6483       114.0435 15m43s/Msamples
       18397500     -9024.9874       466.4        -8849.7649      -175.2224       115.1110 15m43s/Msamples
       18398750     -9020.3167       466.3        -8851.0717      -169.2449        87.8270 15m43s/Msamples
       18400000     -9028.2129       466.1        -8851.1630      -177.0499       118.5066 15m43s/Msamples
       18401250     -9026.8143       465.9        -8857.6239      -169.1904        92.5022 15m43s/Msamples
       18402500     -9024.8303       465.8        -8859.5273      -165.3030        86.4102 15m43s/Msamples
       18403750     -9014.7843       465.9        -8851.1403      -163.6440        94.9511 15m43s/Msamples
       18405000     -9017.4210       465.9        -8849.0731      -168.3479        96.2577 15m43s/Msamples
       18406250     -9042.5801       465.6        -8867.5119      -175.0682       107.3104 15m43s/Msamples
       18407500     -9018.0138       465.6        -8850.4243      -167.5895        89.2215 15m43s/Msamples
       18408750     -9023.4808       465.5        -8850.9598      -172.5210        98.7988 15m43s/Msamples
       18410000     -9034.0168       465.3        -8862.0058      -172.0110        90.4456 15m43s/Msamples
       18411250     -9036.2921       465.0        -8867.6619      -168.6302       101.0741 15m43s/Msamples
       18412500     -9013.4798       465.1        -8851.9163      -161.5634        76.2055 15m43s/Msamples
       18413750     -9029.1682       464.9        -8859.4424      -169.7257       100.6766 15m43s/Msamples
       18415000     -9040.6823       464.6        -8872.3475      -168.3348        95.5194 15m43s/Msamples
       18416250     -9018.4069       464.6        -8849.0043      -169.4026        95.9418 15m43s/Msamples
       18417500     -9016.7822       464.6        -8846.1644      -170.6177        99.4275 15m43s/Msamples
       18418750     -9013.9430       464.7        -8845.4412      -168.5017       103.7873 15m43s/Msamples
       18420000     -9011.8918       464.9        -8844.0064      -167.8853        98.8460 15m43s/Msamples
       18421250     -9008.3005       465.1        -8844.7266      -163.5738        81.0972 15m43s/Msamples
       18422500     -9015.3655       465.2        -8847.9731      -167.3923       100.9478 15m43s/Msamples
       18423750     -9016.2548       465.2        -8855.7485      -160.5062        84.0581 15m43s/Msamples
       18425000     -9024.1738       465.1        -8852.1643      -172.0095       106.4738 15m43s/Msamples
       18426250     -9022.3279       465.1        -8849.0181      -173.3098       104.3946 15m43s/Msamples
       18427500     -9014.5897       465.2        -8849.4577      -165.1320        97.0553 15m43s/Msamples
       18428750     -9015.5070       465.2        -8850.0876      -165.4193        86.9337 15m43s/Msamples
       18430000     -9016.0989       465.3        -8841.9506      -174.1483       108.9091 15m43s/Msamples
       18431250     -9013.4695       465.4        -8843.2280      -170.2415        96.7807 15m43s/Msamples
       18432500     -9010.7941       465.6        -8843.1954      -167.5986        84.0112 15m43s/Msamples
       18433750     -9021.7031       465.5        -8848.8539      -172.8491       105.5350 15m43s/Msamples
       18435000     -9027.0839       465.4        -8855.1591      -171.9248       106.2536 15m43s/Msamples
       18436250     -9017.7815       465.4        -8851.7700      -166.0115        92.1732 15m43s/Msamples
       18437500     -9021.3291       465.3        -8860.5786      -160.7504        90.0293 15m43s/Msamples
       18438750     -9021.8392       465.3        -8849.8830      -171.9562       105.4264 15m43s/Msamples
       18440000     -9013.6103       465.4        -8847.0784      -166.5318        90.1202 15m43s/Msamples
       18441250     -9019.2304       465.4        -8848.1731      -171.0573        90.0692 15m43s/Msamples
       18442500     -9025.9016       465.3        -8848.1817      -177.7198       114.2165 15m43s/Msamples
       18443750     -9020.3832       465.2        -8850.7432      -169.6400       105.6066 15m43s/Msamples
       18445000     -9021.9683       465.2        -8844.6067      -177.3616       120.6473 15m43s/Msamples
       18446250     -9021.1928       465.1        -8848.4010      -172.7918       113.9203 15m43s/Msamples
       18447500     -9000.2727       465.6        -8837.1168      -163.1559        91.3377 15m43s/Msamples
       18448750     -9016.9199       465.6        -8843.6328      -173.2871       112.1173 15m43s/Msamples
       18450000     -9012.8623       465.7        -8848.3642      -164.4980        95.1606 15m43s/Msamples
       18451250     -9022.9847       465.7        -8859.7230      -163.2616        85.8380 15m43s/Msamples
       18452500     -9006.7685       465.9        -8838.4067      -168.3617       104.0338 15m43s/Msamples
       18453750     -9019.3184       465.9        -8855.3423      -163.9760        95.5866 15m43s/Msamples
       18455000     -9023.8755       465.8        -8858.2174      -165.6581        91.7795 15m43s/Msamples
       18456250     -9013.5404       466.0        -8856.6535      -156.8868       100.1821 15m43s/Msamples
       18457500     -9018.1032       466.0        -8852.1341      -165.9690       100.0281 15m43s/Msamples
       18458750     -9021.8681       465.9        -8846.8132      -175.0548       122.2376 15m43s/Msamples
       18460000     -9019.1725       465.9        -8849.9168      -169.2557       109.1445 15m43s/Msamples
       18461250     -9017.4063       465.9        -8858.0199      -159.3863        82.1674 15m43s/Msamples
       18462500     -9013.9385       466.0        -8848.9489      -164.9895        97.9292 15m43s/Msamples
       18463750     -9011.4910       466.2        -8852.0859      -159.4050        81.1526 15m43s/Msamples
       18465000     -9018.6644       466.2        -8855.2897      -163.3746        93.5059 15m43s/Msamples
       18466250     -9022.8632       466.1        -8853.2038      -169.6593       107.1195 15m43s/Msamples
       18467500     -9009.6933       466.3        -8850.5548      -159.1384        93.8499 15m43s/Msamples
       18468750     -9013.0078       466.4        -8854.5350      -158.4728       102.3392 15m43s/Msamples
       18470000     -9010.4954       466.6        -8843.5460      -166.9493       104.6501 15m43s/Msamples
       18471250     -9007.5724       466.8        -8846.1490      -161.4233        97.2105 15m43s/Msamples
       18472500     -9012.2949       467.0        -8850.9641      -161.3307        94.5219 15m43s/Msamples
       18473750     -9022.6233       466.9        -8848.6221      -174.0012       111.1790 15m43s/Msamples
       18475000     -9003.5650       467.3        -8845.0838      -158.4812        71.3426 15m43s/Msamples
       18476250     -9019.1881       467.2        -8851.1534      -168.0346        94.1003 15m43s/Msamples
       18477500     -9018.2647       467.3        -8859.4718      -158.7928        79.3809 15m43s/Msamples
       18478750     -9011.4609       467.4        -8850.1707      -161.2901        87.1214 15m43s/Msamples
       18480000     -9011.8681       467.5        -8845.3669      -166.5011       102.1639 15m43s/Msamples
       18481250     -9026.0780       467.4        -8852.3865      -173.6915       120.5171 15m43s/Msamples
       18482500     -9017.5748       467.5        -8851.9734      -165.6014        97.1735 15m43s/Msamples
       18483750     -9038.3589       467.3        -8864.1364      -174.2224       102.8079 15m43s/Msamples
       18485000     -9015.6013       467.4        -8846.1537      -169.4476       105.8069 15m43s/Msamples
       18486250     -9018.0083       467.4        -8857.4292      -160.5791        88.8142 15m43s/Msamples
       18487500     -9022.3346       467.3        -8862.0123      -160.3223        91.0902 15m43s/Msamples
       18488750     -9021.3568       467.3        -8852.5974      -168.7593       106.2186 15m43s/Msamples
       18490000     -9023.6942       467.2        -8854.3752      -169.3190       102.0872 15m43s/Msamples
       18491250     -9013.4072       467.3        -8847.9081      -165.4991        93.0710 15m43s/Msamples
       18492500     -9018.9877       467.3        -8853.5724      -165.4152       106.6383 15m43s/Msamples
       18493750     -9020.9363       467.3        -8858.1685      -162.7677        94.3323 15m43s/Msamples
       18495000     -9034.2753       467.1        -8866.2218      -168.0534       110.0497 15m43s/Msamples
       18496250     -9042.0951       466.9        -8869.5155      -172.5796       109.3031 15m43s/Msamples
       18497500     -9012.6609       467.0        -8849.0355      -163.6254        97.3979 15m43s/Msamples
       18498750     -9019.4117       467.0        -8851.1180      -168.2937       102.1923 15m43s/Msamples
       18500000     -9026.0223       466.9        -8852.6858      -173.3365       108.0090 15m43s/Msamples
       18501250     -9011.4034       467.1        -8847.9476      -163.4558        86.7837 15m43s/Msamples
       18502500     -9021.5576       467.0        -8857.5123      -164.0452        99.7688 15m43s/Msamples
       18503750     -9024.2392       466.9        -8857.7279      -166.5112        98.3559 15m43s/Msamples
       18505000     -9002.0031       467.3        -8842.0169      -159.9862        88.2977 15m43s/Msamples
       18506250     -9005.2744       467.6        -8846.5209      -158.7534        96.6762 15m43s/Msamples
       18507500     -9008.9747       467.8        -8844.8901      -164.0845        98.9251 15m43s/Msamples
       18508750     -9006.4293       468.1        -8845.5342      -160.8950        92.6815 15m43s/Msamples
       18510000     -9030.4677       468.0        -8865.3875      -165.0802       107.9317 15m43s/Msamples
       18511250     -9013.4311       468.1        -8847.1860      -166.2451       100.5762 15m43s/Msamples
       18512500     -9009.0726       468.2        -8841.9881      -167.0844       103.9957 15m43s/Msamples
       18513750     -9006.8125       468.5        -8843.1526      -163.6599        88.2826 15m43s/Msamples
       18515000     -9021.6067       468.5        -8856.3159      -165.2908        97.8749 15m43s/Msamples
       18516250     -9002.2736       468.8        -8835.6447      -166.6288        99.3046 15m43s/Msamples
       18517500     -9012.9241       468.9        -8846.3323      -166.5918        88.5391 15m43s/Msamples
       18518750     -9023.5818       468.9        -8852.6368      -170.9450        96.0434 15m43s/Msamples
       18520000     -9017.0070       468.9        -8844.7392      -172.2677       101.7437 15m43s/Msamples
       18521250     -9021.3071       468.9        -8850.0934      -171.2136       101.5033 15m43s/Msamples
       18522500     -9011.5025       469.0        -8849.0822      -162.4203        94.2533 15m43s/Msamples
       18523750     -9012.3553       469.1        -8844.0768      -168.2784        98.3088 15m43s/Msamples
       18525000     -9006.2481       469.3        -8845.7659      -160.4822        85.5290 15m43s/Msamples
       18526250     -9006.9250       469.5        -8842.3313      -164.5937        89.7853 15m43s/Msamples
       18527500     -9021.8544       469.5        -8854.3910      -167.4633        97.4403 15m43s/Msamples
       18528750     -9015.8924       469.5        -8847.0734      -168.8189       105.0170 15m43s/Msamples
       18530000     -9024.9554       469.5        -8857.8152      -167.1401       105.1334 15m43s/Msamples
       18531250     -9010.9211       469.6        -8853.1003      -157.8207        90.9085 15m43s/Msamples
       18532500     -9011.8778       469.7        -8845.3486      -166.5291       107.1696 15m43s/Msamples
