Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
       23731250    -11100.5541       719.5       -10940.6177      -159.9364        98.3952 14m43s/Msamples
       23732500    -11107.5906       719.5       -10944.0927      -163.4979       104.0346 14m43s/Msamples
       23733750    -11111.9725       719.5       -10941.1159      -170.8565       109.2463 14m43s/Msamples
       23735000    -11108.5251       719.6       -10937.8370      -170.6880       106.7912 14m43s/Msamples
       23736250    -11100.5612       719.3       -10931.6545      -168.9067        97.6036 14m43s/Msamples
       23737500    -11096.4887       719.4       -10933.6435      -162.8452        89.6042 14m43s/Msamples
       23738750    -11105.7470       719.4       -10943.2203      -162.5267        85.9642 14m43s/Msamples
       23740000    -11102.5426       719.5       -10931.6267      -170.9159       100.4871 14m43s/Msamples
       23741250    -11110.1186       719.5       -10942.1953      -167.9233        86.4946 14m43s/Msamples
       23742500    -11111.9568       719.5       -10940.1571      -171.7997       103.2568 14m43s/Msamples
       23743750    -11106.7956       719.5       -10940.2325      -166.5630        87.0984 14m43s/Msamples
       23745000    -11099.3979       719.6       -10923.6149      -175.7829       111.7425 14m43s/Msamples
       23746250    -11097.7715       719.7       -10930.9417      -166.8297        93.8948 14m43s/Msamples
       23747500    -11108.5014       719.7       -10942.3289      -166.1724        91.8535 14m43s/Msamples
       23748750    -11104.0360       720.3       -10934.7658      -169.2702       105.8362 14m43s/Msamples
       23750000    -11091.1356       720.5       -10929.5203      -161.6152        97.3076 14m43s/Msamples
       23751250    -11109.9129       720.5       -10939.3012      -170.6116       127.0929 14m43s/Msamples
       23752500    -11104.1212       720.6       -10944.1868      -159.9344       101.2662 14m43s/Msamples
       23753750    -11101.1614       720.6       -10938.7355      -162.4258        96.7094 14m43s/Msamples
       23755000    -11104.9603       720.6       -10938.5539      -166.4064       111.9623 14m43s/Msamples
       23756250    -11105.2903       720.7       -10941.8393      -163.4509        96.7903 14m43s/Msamples
       23757500    -11106.7627       720.7       -10935.8146      -170.9480       111.3449 14m43s/Msamples
       23758750    -11094.7701       720.8       -10929.5639      -165.2062        94.2374 14m43s/Msamples
       23760000    -11112.2147       720.9       -10949.0458      -163.1689        96.9433 14m43s/Msamples
       23761250    -11102.9910       721.5       -10934.0956      -168.8953        89.0647 14m43s/Msamples
       23762500    -11104.4842       721.6       -10937.9434      -166.5408       101.0891 14m43s/Msamples
       23763750    -11101.4457       721.6       -10933.7741      -167.6715        96.3792 14m43s/Msamples
       23765000    -11104.2699       721.7       -10932.6443      -171.6256       107.9261 14m43s/Msamples
       23766250    -11097.2067       721.7       -10930.8589      -166.3477       100.6816 14m43s/Msamples
       23767500    -11118.8069       721.9       -10953.7808      -165.0260       102.6600 14m43s/Msamples
       23768750    -11123.2474       722.2       -10953.3442      -169.9031       101.6988 14m43s/Msamples
       23770000    -11125.4931       722.5       -10948.3225      -177.1705       105.9142 14m43s/Msamples
       23771250    -11103.3362       722.5       -10935.8253      -167.5109        92.1353 14m43s/Msamples
       23772500    -11120.0114       722.7       -10940.0796      -179.9317       117.3769 14m43s/Msamples
       23773750    -11108.7623       722.8       -10931.9824      -176.7799       116.5328 14m43s/Msamples
       23775000    -11100.9407       722.8       -10932.9358      -168.0048        94.7388 14m43s/Msamples
       23776250    -11108.9631       722.9       -10943.4363      -165.5268       102.4957 14m43s/Msamples
       23777500    -11107.8514       722.9       -10930.9768      -176.8745       116.1018 14m43s/Msamples
       23778750    -11102.2210       723.0       -10937.9051      -164.3159        81.3680 14m43s/Msamples
       23780000    -11106.1685       723.0       -10939.0756      -167.0928       106.6349 14m43s/Msamples
       23781250    -11101.5116       723.1       -10935.1695      -166.3420       100.3422 14m43s/Msamples
       23782500    -11110.3511       723.2       -10949.7346      -160.6164        91.0671 14m43s/Msamples
       23783750    -11099.1966       723.2       -10938.4409      -160.7557        94.6355 14m43s/Msamples
       23785000    -11117.4011       723.4       -10956.6897      -160.7114        82.1334 14m43s/Msamples
       23786250    -11108.6175       723.4       -10943.1799      -165.4375       104.3494 14m43s/Msamples
       23787500    -11103.9030       723.5       -10939.4845      -164.4185        92.2256 14m43s/Msamples
       23788750    -11100.3920       723.5       -10935.9941      -164.3978       105.6936 14m43s/Msamples
       23790000    -11097.5024       723.6       -10935.2037      -162.2987        96.0244 14m43s/Msamples
       23791250    -11092.1953       723.6       -10930.7739      -161.4213        94.6080 14m43s/Msamples
       23792500    -11095.8628       723.7       -10929.3422      -166.5205       100.7082 14m43s/Msamples
       23793750    -11106.1866       723.7       -10938.4109      -167.7757       101.7651 14m43s/Msamples
       23795000    -11126.9076       724.1       -10951.4036      -175.5039       107.4728 14m43s/Msamples
       23796250    -11115.8947       724.3       -10947.0013      -168.8933       102.0624 14m43s/Msamples
       23797500    -11103.5469       724.4       -10936.6681      -166.8787        94.1360 14m43s/Msamples
       23798750    -11109.6628       724.5       -10942.1656      -167.4972       105.8693 14m43s/Msamples
       23800000    -11111.5660       724.6       -10946.6998      -164.8661        86.1846 14m43s/Msamples
       23801250    -11109.6872       724.7       -10946.1415      -163.5457        85.0873 14m43s/Msamples
       23802500    -11109.2029       724.8       -10940.8978      -168.3050        85.9229 14m43s/Msamples
       23803750    -11120.0377       725.1       -10950.9718      -169.0658        93.7429 14m43s/Msamples
       23805000    -11107.7872       725.1       -10942.6827      -165.1044        84.7749 14m43s/Msamples
       23806250    -11114.0368       725.2       -10942.0951      -171.9417       100.0567 14m43s/Msamples
       23807500    -11099.9377       725.3       -10932.2750      -167.6627       100.0916 14m43s/Msamples
       23808750    -11117.6884       725.4       -10943.6149      -174.0734       107.7319 14m43s/Msamples
       23810000    -11126.8497       725.8       -10953.1359      -173.7138       102.7705 14m43s/Msamples
       23811250    -11124.0429       725.7       -10955.2511      -168.7917       103.9257 14m43s/Msamples
       23812500    -11099.3308       725.8       -10933.4038      -165.9270        86.9872 14m43s/Msamples
       23813750    -11101.9704       725.8       -10934.2563      -167.7141        85.0757 14m43s/Msamples
       23815000    -11113.4546       725.9       -10943.4571      -169.9975        95.4873 14m43s/Msamples
       23816250    -11117.1690       726.1       -10951.0713      -166.0976        87.2503 14m43s/Msamples
       23817500    -11101.3052       726.1       -10935.4664      -165.8388        87.8144 14m43s/Msamples
       23818750    -11113.4833       726.2       -10938.8738      -174.6094       105.4620 14m43s/Msamples
       23820000    -11109.2161       726.2       -10938.0944      -171.1217        91.0683 14m43s/Msamples
       23821250    -11110.6238       726.3       -10947.1299      -163.4938        91.9960 14m43s/Msamples
       23822500    -11095.0933       726.4       -10929.6709      -165.4224        91.9659 14m43s/Msamples
       23823750    -11117.2860       726.5       -10946.6092      -170.6767       102.9387 14m43s/Msamples
       23825000    -11098.7398       726.5       -10932.7441      -165.9956        90.7766 14m43s/Msamples
       23826250    -11096.4217       726.6       -10926.8620      -169.5596        95.2886 14m43s/Msamples
       23827500    -11109.2642       726.6       -10934.9514      -174.3127       108.9298 14m43s/Msamples
       23828750    -11110.7720       726.7       -10942.6844      -168.0876        96.6534 14m43s/Msamples
       23830000    -11103.2612       726.7       -10936.0348      -167.2263        92.9494 14m43s/Msamples
       23831250    -11088.3481       726.9       -10930.7589      -157.5891        78.2758 14m43s/Msamples
       23832500    -11113.6361       726.9       -10944.6018      -169.0343       102.7010 14m43s/Msamples
       23833750    -11103.0341       727.0       -10933.5459      -169.4882       105.3039 14m43s/Msamples
       23835000    -11096.8136       727.1       -10925.4394      -171.3741       113.0261 14m43s/Msamples
       23836250    -11091.0277       727.9       -10925.6037      -165.4239        94.9208 14m43s/Msamples
       23837500    -11099.0643       728.0       -10926.6892      -172.3750       110.2907 14m43s/Msamples
       23838750    -11093.5972       728.1       -10929.3441      -164.2530        82.0453 14m43s/Msamples
       23840000    -11102.7752       728.1       -10934.6921      -168.0831       103.7592 14m43s/Msamples
       23841250    -11113.8672       728.2       -10946.8129      -167.0542       106.5930 14m43s/Msamples
       23842500    -11112.5541       728.2       -10945.4664      -167.0877       104.3988 14m43s/Msamples
       23843750    -11094.2276       728.3       -10935.5625      -158.6650        89.4918 14m43s/Msamples
       23845000    -11105.2271       728.3       -10933.0099      -172.2172       107.9631 14m43s/Msamples
       23846250    -11102.3867       728.4       -10931.6751      -170.7116       102.6552 14m43s/Msamples
       23847500    -11106.6487       728.4       -10938.5422      -168.1064       104.3759 14m43s/Msamples
       23848750    -11109.7369       728.2       -10945.3158      -164.4211        94.0256 14m43s/Msamples
       23850000    -11102.8280       728.2       -10938.9704      -163.8576        98.6949 14m43s/Msamples
       23851250    -11109.4090       728.2       -10945.7966      -163.6123        85.4028 14m43s/Msamples
       23852500    -11121.7204       728.3       -10949.6899      -172.0304       109.2601 14m43s/Msamples
       23853750    -11109.6006       728.3       -10950.3795      -159.2211        83.1622 14m43s/Msamples
       23855000    -11109.3340       728.3       -10943.1682      -166.1657       100.1917 14m43s/Msamples
       23856250    -11116.4914       728.3       -10943.8398      -172.6515       118.8239 14m43s/Msamples
       23857500    -11104.2119       728.3       -10936.6353      -167.5766       109.7812 14m43s/Msamples
       23858750    -11104.4980       728.3       -10945.5499      -158.9480        92.0046 14m43s/Msamples
       23860000    -11108.8221       728.3       -10942.5727      -166.2494       109.6885 14m43s/Msamples
       23861250    -11113.1848       727.9       -10949.3249      -163.8599       100.2191 14m43s/Msamples
       23862500    -11095.0582       728.0       -10939.1585      -155.8997        98.3956 14m43s/Msamples
       23863750    -11093.8065       728.2       -10934.0406      -159.7659        93.8350 14m43s/Msamples
       23865000    -11101.1421       728.2       -10933.7568      -167.3852       106.0109 14m43s/Msamples
       23866250    -11090.0127       728.4       -10934.3333      -155.6794        85.2865 14m43s/Msamples
       23867500    -11096.9985       728.5       -10931.2254      -165.7731       114.1794 14m43s/Msamples
       23868750    -11111.4758       728.5       -10957.4870      -153.9888        85.5916 14m43s/Msamples
       23870000    -11090.9908       728.7       -10933.0579      -157.9329       106.4243 14m43s/Msamples
       23871250    -11102.5261       728.7       -10941.9139      -160.6121       102.7494 14m43s/Msamples
       23872500    -11091.8528       728.9       -10936.7560      -155.0967       106.6189 14m43s/Msamples
       23873750    -11093.9186       729.5       -10943.6287      -150.2898        95.8376 14m43s/Msamples
       23875000    -11088.2386       729.8       -10934.4090      -153.8296        98.4172 14m43s/Msamples
       23876250    -11099.0735       729.8       -10933.3123      -165.7612       124.6785 14m43s/Msamples
       23877500    -11106.9521       729.8       -10945.7321      -161.2199       112.5592 14m43s/Msamples
       23878750    -11095.8491       729.9       -10940.7855      -155.0636       103.8395 14m43s/Msamples
       23880000    -11083.9956       730.3       -10931.3534      -152.6422        96.6576 14m43s/Msamples
       23881250    -11098.7346       730.3       -10943.8980      -154.8366        94.7662 14m43s/Msamples
       23882500    -11099.8623       730.4       -10943.1884      -156.6739        99.8192 14m43s/Msamples
       23883750    -11087.9469       730.6       -10934.2660      -153.6809        91.5824 14m43s/Msamples
       23885000    -11087.7341       730.8       -10931.7638      -155.9702       106.3850 14m43s/Msamples
       23886250    -11099.5260       730.9       -10934.5849      -164.9410       107.2880 14m43s/Msamples
       23887500    -11087.6081       731.1       -10927.1425      -160.4656       103.6605 14m43s/Msamples
       23888750    -11088.4138       731.3       -10930.1174      -158.2963        97.8653 14m43s/Msamples
       23890000    -11108.3805       731.3       -10945.9285      -162.4519       104.7934 14m43s/Msamples
       23891250    -11099.5177       731.3       -10937.0092      -162.5084        88.0707 14m43s/Msamples
       23892500    -11113.0166       731.4       -10946.4222      -166.5944        97.5213 14m43s/Msamples
