Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20967500     -7148.8868       434.8        -6966.6328      -182.2539        94.6371 8m25s/Msamples
       20968750     -7150.5411       434.7        -6972.9640      -177.5771        94.3760 8m25s/Msamples
       20970000     -7151.6579       434.7        -6974.5214      -177.1364        87.3474 8m25s/Msamples
       20971250     -7155.5785       434.7        -6979.3192      -176.2593        85.0658 8m25s/Msamples
       20972500     -7148.3089       434.7        -6968.9271      -179.3817        99.8370 8m25s/Msamples
       20973750     -7167.6569       434.4        -6982.2598      -185.3971       113.6275 8m25s/Msamples
       20975000     -7141.8954       434.5        -6970.2476      -171.6478       102.4552 8m25s/Msamples
       20976250     -7128.6367       434.7        -6967.7944      -160.8423        89.4285 8m25s/Msamples
       20977500     -7150.0113       434.7        -6971.0348      -178.9764       110.0291 8m25s/Msamples
       20978750     -7137.8018       434.8        -6969.5210      -168.2808        95.7165 8m25s/Msamples
       20980000     -7153.2622       434.8        -6978.3305      -174.9316        99.0743 8m25s/Msamples
       20981250     -7145.5674       434.8        -6970.2206      -175.3468        99.4315 8m25s/Msamples
       20982500     -7136.1102       435.0        -6970.6618      -165.4484        80.9002 8m25s/Msamples
       20983750     -7142.3527       435.0        -6962.8791      -179.4735       109.8995 8m25s/Msamples
       20985000     -7147.7017       435.0        -6974.9969      -172.7048       101.0156 8m25s/Msamples
       20986250     -7139.2679       435.1        -6970.5442      -168.7237        95.5687 8m25s/Msamples
       20987500     -7138.4358       435.2        -6978.7404      -159.6953        92.5028 8m25s/Msamples
       20988750     -7152.4241       435.1        -6977.5812      -174.8429       112.2884 8m25s/Msamples
       20990000     -7139.7885       435.2        -6974.7517      -165.0367        96.4910 8m25s/Msamples
       20991250     -7126.8487       435.5        -6966.4778      -160.3709        86.4728 8m25s/Msamples
       20992500     -7148.6134       435.5        -6978.6577      -169.9556       106.3882 8m25s/Msamples
       20993750     -7131.4267       435.7        -6966.5816      -164.8451        88.9043 8m25s/Msamples
       20995000     -7132.6338       435.9        -6967.5622      -165.0715       102.0561 8m25s/Msamples
       20996250     -7141.3985       435.9        -6972.1018      -169.2967       114.3262 8m25s/Msamples
       20997500     -7145.4875       436.0        -6977.3721      -168.1153        99.2577 8m25s/Msamples
       20998750     -7143.1023       436.0        -6975.3418      -167.7604        98.8336 8m25s/Msamples
       21000000     -7147.2808       436.0        -6980.8244      -166.4564        84.0407 8m25s/Msamples
       21001250     -7148.7926       436.0        -6978.3768      -170.4158       103.9465 8m25s/Msamples
       21002500     -7152.5955       436.0        -6976.0499      -176.5455       113.8894 8m25s/Msamples
       21003750     -7136.5970       436.1        -6975.7247      -160.8723        84.9591 8m25s/Msamples
       21005000     -7152.2050       436.1        -6989.3760      -162.8289        84.5148 8m25s/Msamples
       21006250     -7151.4458       436.1        -6984.1502      -167.2956        94.7993 8m25s/Msamples
       21007500     -7142.1609       436.1        -6974.1184      -168.0425        94.1927 8m25s/Msamples
       21008750     -7147.1437       436.1        -6974.5888      -172.5548       105.3734 8m25s/Msamples
       21010000     -7153.3275       436.1        -6983.5624      -169.7651       101.6593 8m25s/Msamples
       21011250     -7158.4425       436.0        -6986.3478      -172.0946       103.7137 8m25s/Msamples
       21012500     -7140.5427       436.1        -6966.4724      -174.0702       104.1744 8m25s/Msamples
       21013750     -7153.9839       436.1        -6977.1248      -176.8590       113.8519 8m25s/Msamples
       21015000     -7138.9172       436.1        -6965.9165      -173.0006       102.3918 8m25s/Msamples
       21016250     -7131.0309       436.4        -6965.0722      -165.9587        83.0897 8m25s/Msamples
       21017500     -7145.8234       436.4        -6966.7168      -179.1066       106.0266 8m25s/Msamples
       21018750     -7141.4618       436.4        -6971.8951      -169.5667       100.0158 8m25s/Msamples
       21020000     -7143.7517       436.5        -6975.4199      -168.3318       121.7487 8m25s/Msamples
       21021250     -7140.1112       436.6        -6968.7724      -171.3387        98.7140 8m25s/Msamples
       21022500     -7158.1118       436.5        -6981.3198      -176.7920       123.9604 8m25s/Msamples
       21023750     -7133.9072       436.6        -6975.7318      -158.1754        89.3851 8m25s/Msamples
       21025000     -7147.3597       436.6        -6975.2964      -172.0632       108.5553 8m25s/Msamples
       21026250     -7150.0378       436.6        -6981.0853      -168.9524        94.6042 8m25s/Msamples
       21027500     -7150.7415       436.6        -6981.7133      -169.0281        96.3089 8m25s/Msamples
       21028750     -7160.6956       436.5        -6990.3433      -170.3522       100.7624 8m25s/Msamples
       21030000     -7145.2365       436.5        -6980.3225      -164.9139       106.4463 8m25s/Msamples
       21031250     -7138.8750       436.6        -6982.3666      -156.5083        83.8736 8m25s/Msamples
       21032500     -7142.0869       436.7        -6977.3830      -164.7039        81.4581 8m25s/Msamples
       21033750     -7144.7314       436.7        -6980.7518      -163.9796        95.6832 8m25s/Msamples
       21035000     -7146.8379       436.7        -6976.1490      -170.6889       112.3827 8m25s/Msamples
       21036250     -7130.3751       436.9        -6967.1337      -163.2414        77.0258 8m25s/Msamples
       21037500     -7143.1243       436.9        -6975.5016      -167.6226        98.7267 8m25s/Msamples
       21038750     -7154.7191       436.9        -6984.6296      -170.0894        94.5088 8m25s/Msamples
       21040000     -7153.3723       436.8        -6985.5357      -167.8365        98.4923 8m25s/Msamples
       21041250     -7145.6680       436.9        -6979.6919      -165.9761       105.2667 8m25s/Msamples
       21042500     -7152.2810       436.8        -6984.2318      -168.0491       101.7244 8m25s/Msamples
       21043750     -7135.8075       437.0        -6973.8825      -161.9249        92.6966 8m25s/Msamples
       21045000     -7148.8038       437.0        -6988.5375      -160.2662        90.8051 8m25s/Msamples
       21046250     -7148.7777       437.0        -6988.2379      -160.5398        93.8886 8m25s/Msamples
       21047500     -7153.8699       436.9        -6975.8813      -177.9885       120.6714 8m25s/Msamples
       21048750     -7144.9476       436.9        -6980.0733      -164.8742        89.6396 8m25s/Msamples
       21050000     -7149.6072       436.9        -6984.6452      -164.9619        90.3237 8m25s/Msamples
       21051250     -7147.0933       436.9        -6982.2035      -164.8897       101.2817 8m25s/Msamples
       21052500     -7142.5820       436.9        -6976.4472      -166.1347       103.0707 8m25s/Msamples
       21053750     -7154.1094       436.9        -6988.5861      -165.5232       108.0327 8m25s/Msamples
       21055000     -7133.1253       437.1        -6982.0289      -151.0963        82.9680 8m25s/Msamples
       21056250     -7139.7253       437.1        -6978.2936      -161.4316       108.7887 8m25s/Msamples
       21057500     -7149.5497       437.1        -6977.7078      -171.8419       103.7119 8m25s/Msamples
       21058750     -7138.4149       437.2        -6966.3821      -172.0327       103.0829 8m25s/Msamples
       21060000     -7141.1437       437.3        -6974.3643      -166.7794       101.1016 8m25s/Msamples
       21061250     -7138.8646       437.3        -6974.4312      -164.4334        90.7321 8m25s/Msamples
       21062500     -7149.3750       437.3        -6979.6998      -169.6752        80.8239 8m25s/Msamples
       21063750     -7159.0154       437.3        -6979.6533      -179.3621       105.4312 8m25s/Msamples
       21065000     -7145.5179       437.3        -6978.8740      -166.6438        84.9003 8m25s/Msamples
       21066250     -7151.2363       437.3        -6983.1576      -168.0787        93.5552 8m25s/Msamples
       21067500     -7141.4082       437.4        -6971.4854      -169.9227       109.7399 8m25s/Msamples
       21068750     -7144.8521       437.4        -6983.7417      -161.1104        97.2151 8m25s/Msamples
       21070000     -7144.3259       437.4        -6980.1083      -164.2175       106.4188 8m25s/Msamples
       21071250     -7131.0562       437.6        -6977.4894      -153.5668        96.2350 8m25s/Msamples
       21072500     -7155.7200       437.6        -6992.0638      -163.6562        86.7085 8m25s/Msamples
       21073750     -7138.2121       437.5        -6976.9663      -161.2457        89.3602 8m25s/Msamples
       21075000     -7130.3341       437.7        -6972.1674      -158.1666        93.1535 8m25s/Msamples
       21076250     -7149.4822       437.7        -6977.2944      -172.1877        98.5543 8m25s/Msamples
       21077500     -7150.6970       437.7        -6980.8217      -169.8753        97.5751 8m25s/Msamples
       21078750     -7157.5144       437.6        -6981.6534      -175.8610       110.9197 8m25s/Msamples
       21080000     -7149.4330       437.6        -6985.7289      -163.7040        96.8482 8m25s/Msamples
       21081250     -7143.9974       437.7        -6983.1095      -160.8879        98.6336 8m25s/Msamples
       21082500     -7138.7439       437.8        -6980.1332      -158.6106        86.1843 8m25s/Msamples
       21083750     -7139.8804       437.8        -6980.1309      -159.7494        91.7206 8m25s/Msamples
       21085000     -7152.0625       437.8        -6988.7159      -163.3466        93.7165 8m25s/Msamples
       21086250     -7139.7131       437.9        -6983.4653      -156.2478        90.3279 8m25s/Msamples
       21087500     -7132.8910       438.0        -6975.5838      -157.3071       100.5852 8m25s/Msamples
       21088750     -7126.1308       438.3        -6976.5321      -149.5987        79.8620 8m25s/Msamples
       21090000     -7133.0103       438.4        -6974.7912      -158.2191       100.2908 8m25s/Msamples
       21091250     -7154.0721       438.4        -6983.1248      -170.9472       113.7419 8m25s/Msamples
       21092500     -7141.4635       438.5        -6975.6783      -165.7852        99.5271 8m25s/Msamples
       21093750     -7138.2325       438.6        -6977.6627      -160.5697        89.5543 8m25s/Msamples
       21095000     -7144.3700       438.6        -6982.4273      -161.9426        87.6591 8m25s/Msamples
       21096250     -7149.2953       438.6        -6976.2001      -173.0952       100.6882 8m25s/Msamples
       21097500     -7152.7109       438.6        -6985.1535      -167.5574        94.7683 8m25s/Msamples
       21098750     -7144.0851       438.5        -6981.6138      -162.4712        96.5539 8m25s/Msamples
       21100000     -7154.5852       438.5        -6977.0445      -177.5406       119.7371 8m24s/Msamples
       21101250     -7142.8418       438.5        -6975.1561      -167.6857       103.8887 8m24s/Msamples
       21102500     -7139.7995       438.6        -6975.7295      -164.0700        86.3953 8m24s/Msamples
       21103750     -7150.3886       438.6        -6982.2254      -168.1632       107.0157 8m24s/Msamples
       21105000     -7148.7227       438.6        -6983.6229      -165.0998       101.9621 8m24s/Msamples
       21106250     -7137.2940       438.7        -6975.4753      -161.8187        91.6308 8m24s/Msamples
       21107500     -7153.6994       438.7        -6979.9329      -173.7665       105.6697 8m24s/Msamples
       21108750     -7138.4030       438.8        -6971.0928      -167.3102       106.4432 8m24s/Msamples
       21110000     -7144.2407       438.8        -6980.9652      -163.2755        94.5705 8m24s/Msamples
       21111250     -7145.7963       438.8        -6979.2871      -166.5091        97.6694 8m24s/Msamples
       21112500     -7139.6780       438.9        -6974.0847      -165.5933       100.6988 8m24s/Msamples
       21113750     -7147.3501       438.9        -6978.7631      -168.5870        96.3008 8m24s/Msamples
       21115000     -7121.2784       439.3        -6968.0533      -153.2250        85.7635 8m24s/Msamples
       21116250     -7154.9328       439.3        -6984.9737      -169.9590       101.8227 8m24s/Msamples
       21117500     -7147.9974       439.3        -6976.9455      -171.0518       102.6759 8m24s/Msamples
       21118750     -7147.3096       439.3        -6980.9569      -166.3527        89.6246 8m24s/Msamples
       21120000     -7149.5720       439.3        -6982.6848      -166.8872        94.2513 8m24s/Msamples
       21121250     -7141.5470       439.3        -6974.0587      -167.4882        97.6474 8m24s/Msamples
       21122500     -7153.6343       439.3        -6980.7682      -172.8660       103.7470 8m24s/Msamples
       21123750     -7147.1121       439.2        -6974.4864      -172.6257       104.0263 8m24s/Msamples
       21125000     -7152.9110       439.2        -6978.0661      -174.8448        94.0357 8m24s/Msamples
       21126250     -7151.2183       439.2        -6973.2024      -178.0159       105.1202 8m24s/Msamples
       21127500     -7156.0185       439.1        -6984.6603      -171.3582        90.5811 8m24s/Msamples
       21128750     -7156.8092       439.0        -6985.4407      -171.3685       104.9020 8m24s/Msamples
       21130000     -7143.1122       439.1        -6970.5176      -172.5946       103.1278 8m24s/Msamples
       21131250     -7140.4534       439.2        -6971.0571      -169.3962        94.3869 8m24s/Msamples
       21132500     -7147.9429       439.2        -6985.1465      -162.7964        90.6910 8m24s/Msamples
       21133750     -7148.7787       439.1        -6978.0035      -170.7751       106.7299 8m24s/Msamples
