Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
       23197500     -3270.0255      1589.3        -3093.6380      -176.3874       125.4201 4m59s/Msamples
       23198750     -3262.5303      1589.3        -3090.2230      -172.3073       105.8685 4m59s/Msamples
       23200000     -3262.1858      1589.3        -3083.8386      -178.3471       100.1197 4m59s/Msamples
       23201250     -3258.0010      1589.5        -3090.4083      -167.5927       105.4784 4m59s/Msamples
       23202500     -3276.2850      1589.6        -3094.3471      -181.9379       121.8238 4m59s/Msamples
       23203750     -3253.7351      1589.8        -3090.1845      -163.5506        92.9548 4m59s/Msamples
       23205000     -3257.2987      1590.0        -3090.6459      -166.6528        92.1263 4m59s/Msamples
       23206250     -3255.4339      1590.2        -3085.5614      -169.8724       110.5159 4m59s/Msamples
       23207500     -3259.2730      1590.3        -3089.5999      -169.6731        95.9680 4m59s/Msamples
       23208750     -3252.0902      1590.7        -3086.7898      -165.3004        91.4813 4m59s/Msamples
       23210000     -3251.9670      1591.1        -3086.2464      -165.7206        90.8909 4m59s/Msamples
       23211250     -3260.6963      1591.0        -3090.8955      -169.8007       107.2882 4m59s/Msamples
       23212500     -3257.2410      1591.2        -3088.2996      -168.9414       110.5768 4m59s/Msamples
       23213750     -3250.9178      1591.6        -3085.2451      -165.6726        95.7492 4m59s/Msamples
       23215000     -3256.2876      1591.9        -3088.8947      -167.3929       110.5116 4m59s/Msamples
       23216250     -3248.8534      1592.4        -3090.4275      -158.4259        90.0819 4m59s/Msamples
       23217500     -3249.2063      1593.0        -3089.7334      -159.4728        91.0169 4m59s/Msamples
       23218750     -3248.1072      1593.5        -3086.4512      -161.6560       108.4410 4m59s/Msamples
       23220000     -3251.2612      1593.9        -3086.5696      -164.6916       102.9628 4m59s/Msamples
       23221250     -3262.7674      1593.9        -3095.7498      -167.0175       103.9349 4m59s/Msamples
       23222500     -3260.4609      1594.0        -3101.3285      -159.1324        84.0967 4m59s/Msamples
       23223750     -3276.9177      1593.9        -3101.2718      -175.6459       122.4814 4m59s/Msamples
       23225000     -3251.7581      1594.3        -3090.6512      -161.1069       101.5702 4m59s/Msamples
       23226250     -3270.0164      1594.2        -3106.9164      -163.1000        90.4759 4m59s/Msamples
       23227500     -3273.9928      1594.0        -3114.5137      -159.4791        98.1250 4m59s/Msamples
       23228750     -3257.2469      1594.2        -3102.8489      -154.3979       100.3816 4m59s/Msamples
       23230000     -3245.4736      1595.0        -3095.0590      -150.4145       101.0725 4m59s/Msamples
       23231250     -3253.1585      1595.3        -3110.0484      -143.1100        91.8981 4m59s/Msamples
       23232500     -3258.2743      1595.4        -3102.4527      -155.8215        89.1338 4m59s/Msamples
       23233750     -3275.6935      1595.4        -3104.8994      -170.7940       103.8742 4m59s/Msamples
       23235000     -3270.6826      1595.3        -3092.7209      -177.9617       110.0440 4m59s/Msamples
       23236250     -3262.5046      1595.2        -3091.7440      -170.7606        93.5094 4m59s/Msamples
       23237500     -3263.9655      1595.3        -3090.3394      -173.6261       108.0971 4m59s/Msamples
       23238750     -3264.5330      1595.3        -3096.0231      -168.5098       105.8918 4m59s/Msamples
       23240000     -3272.7398      1595.2        -3107.2816      -165.4582        83.5474 4m59s/Msamples
       23241250     -3269.6142      1595.2        -3098.6098      -171.0044       101.2720 4m59s/Msamples
       23242500     -3250.1059      1595.6        -3090.2513      -159.8545        88.1940 4m59s/Msamples
       23243750     -3268.0286      1595.6        -3095.8904      -172.1382       103.9332 4m59s/Msamples
       23245000     -3276.8488      1595.7        -3100.6298      -176.2190       111.3242 4m59s/Msamples
       23246250     -3282.8328      1595.8        -3111.6087      -171.2241        94.8273 4m59s/Msamples
       23247500     -3284.3007      1596.0        -3103.8323      -180.4684       114.7411 4m59s/Msamples
       23248750     -3271.8788      1595.9        -3100.0932      -171.7856       101.0722 4m59s/Msamples
       23250000     -3278.1369      1595.8        -3101.3091      -176.8277       123.4925 4m59s/Msamples
       23251250     -3255.3781      1596.0        -3094.2989      -161.0791        85.0412 4m59s/Msamples
       23252500     -3264.9794      1596.0        -3100.7909      -164.1885        89.7743 4m59s/Msamples
       23253750     -3269.3946      1596.0        -3093.8853      -175.5092       105.0075 4m59s/Msamples
       23255000     -3275.7519      1595.9        -3099.2240      -176.5278        96.8283 4m59s/Msamples
       23256250     -3277.1426      1595.7        -3103.2289      -173.9136       104.3150 4m59s/Msamples
       23257500     -3269.4665      1595.6        -3094.0451      -175.4213        88.7615 4m59s/Msamples
       23258750     -3297.4283      1595.7        -3100.8403      -196.5880       131.3696 4m59s/Msamples
       23260000     -3269.1151      1595.5        -3092.0161      -177.0990        99.2801 4m59s/Msamples
       23261250     -3260.2775      1595.5        -3079.8163      -180.4612       124.0977 4m59s/Msamples
       23262500     -3259.4823      1595.6        -3084.1796      -175.3027       102.2232 4m59s/Msamples
       23263750     -3261.0144      1595.7        -3088.2602      -172.7542        85.8980 4m59s/Msamples
       23265000     -3262.2959      1595.7        -3088.3646      -173.9313        97.9457 4m59s/Msamples
       23266250     -3269.6158      1595.6        -3097.1052      -172.5105       113.5061 4m59s/Msamples
       23267500     -3267.3090      1595.4        -3100.4746      -166.8343        91.8826 4m59s/Msamples
       23268750     -3288.1931      1595.2        -3107.7878      -180.4053       128.5600 4m59s/Msamples
       23270000     -3286.5593      1594.8        -3116.8174      -169.7418       101.0058 4m59s/Msamples
       23271250     -3274.3299      1594.4        -3109.1944      -165.1354        91.9855 4m59s/Msamples
       23272500     -3254.0377      1594.8        -3096.3159      -157.7217        95.4538 4m59s/Msamples
       23273750     -3269.6970      1594.0        -3103.8385      -165.8585        89.8995 4m59s/Msamples
       23275000     -3252.3493      1594.6        -3094.4912      -157.8581        95.4332 4m59s/Msamples
       23276250     -3255.0768      1594.9        -3088.9823      -166.0945        95.9560 4m59s/Msamples
       23277500     -3240.7485      1596.3        -3084.5219      -156.2265        89.8958 4m59s/Msamples
       23278750     -3251.2831      1596.8        -3094.2068      -157.0762        93.5364 4m59s/Msamples
       23280000     -3253.9309      1597.3        -3089.9477      -163.9831        96.7168 4m58s/Msamples
       23281250     -3256.1926      1597.5        -3088.4884      -167.7042        99.2169 4m58s/Msamples
       23282500     -3268.9249      1597.3        -3100.3781      -168.5468       105.1098 4m58s/Msamples
       23283750     -3251.2758      1597.9        -3092.9653      -158.3105        90.9029 4m58s/Msamples
       23285000     -3243.3849      1599.0        -3087.8255      -155.5594        83.1097 4m58s/Msamples
       23286250     -3253.7683      1599.3        -3089.0946      -164.6736        93.4514 4m58s/Msamples
       23287500     -3257.9001      1599.5        -3086.0583      -171.8418       104.0969 4m58s/Msamples
       23288750     -3275.7108      1599.1        -3105.6472      -170.0635        96.7077 4m58s/Msamples
       23290000     -3268.3163      1598.8        -3101.5834      -166.7328        84.8841 4m58s/Msamples
       23291250     -3259.5865      1598.9        -3089.6130      -169.9734        87.3488 4m58s/Msamples
       23292500     -3266.8668      1598.7        -3089.4982      -177.3686        98.4420 4m58s/Msamples
       23293750     -3258.8668      1598.9        -3085.2712      -173.5956       100.9656 4m58s/Msamples
       23295000     -3275.0784      1598.4        -3086.5652      -188.5132       128.3759 4m58s/Msamples
       23296250     -3255.9120      1598.7        -3085.6974      -170.2146        84.0569 4m58s/Msamples
       23297500     -3253.7380      1599.2        -3082.3335      -171.4045        95.1222 4m58s/Msamples
       23298750     -3263.4194      1598.1        -3092.2114      -171.2080        87.9196 4m58s/Msamples
       23300000     -3263.1409      1598.1        -3087.1415      -175.9993        94.4713 4m58s/Msamples
       23301250     -3262.4646      1598.1        -3089.7119      -172.7526       102.1806 4m58s/Msamples
       23302500     -3265.8813      1597.9        -3096.8452      -169.0360        84.8260 4m58s/Msamples
       23303750     -3268.2674      1597.6        -3097.5815      -170.6858       100.4224 4m58s/Msamples
       23305000     -3259.2173      1597.7        -3090.4960      -168.7212        85.8847 4m58s/Msamples
       23306250     -3267.2976      1597.5        -3098.2507      -169.0468        78.4006 4m58s/Msamples
       23307500     -3270.4712      1597.1        -3097.1293      -173.3418        97.4986 4m58s/Msamples
       23308750     -3261.8825      1597.1        -3087.4334      -174.4491        98.9282 4m58s/Msamples
       23310000     -3259.4273      1597.2        -3094.9942      -164.4331        87.6271 4m58s/Msamples
       23311250     -3257.0111      1597.2        -3092.3751      -164.6359        82.3911 4m58s/Msamples
       23312500     -3253.5821      1597.7        -3079.8641      -173.7179       100.5880 4m58s/Msamples
       23313750     -3257.2131      1598.0        -3081.8542      -175.3589       107.4227 4m58s/Msamples
       23315000     -3266.8274      1597.8        -3093.4358      -173.3916       104.1780 4m58s/Msamples
       23316250     -3266.3289      1597.6        -3104.1908      -162.1381        91.1620 4m58s/Msamples
       23317500     -3259.3931      1597.7        -3090.8841      -168.5090       103.9203 4m58s/Msamples
       23318750     -3252.8687      1598.2        -3092.0295      -160.8392        92.4981 4m58s/Msamples
       23320000     -3248.8537      1598.8        -3085.6838      -163.1698        99.4499 4m58s/Msamples
       23321250     -3249.6746      1599.3        -3087.6996      -161.9749        93.1702 4m58s/Msamples
       23322500     -3260.9189      1599.4        -3100.1962      -160.7226        90.2283 4m58s/Msamples
       23323750     -3251.8298      1599.5        -3096.4717      -155.3581        89.9302 4m58s/Msamples
       23325000     -3250.7160      1599.9        -3089.7150      -161.0010       101.4300 4m58s/Msamples
       23326250     -3269.8748      1599.9        -3104.2344      -165.6403       108.4108 4m58s/Msamples
       23327500     -3257.4575      1600.1        -3093.5550      -163.9025       109.6103 4m58s/Msamples
       23328750     -3258.2359      1600.2        -3091.4625      -166.7733        87.6311 4m58s/Msamples
       23330000     -3257.0013      1600.3        -3097.2549      -159.7463        93.6909 4m58s/Msamples
       23331250     -3250.3009      1600.6        -3089.6249      -160.6760        86.8794 4m58s/Msamples
       23332500     -3259.2586      1600.7        -3094.0523      -165.2062        93.8735 4m58s/Msamples
       23333750     -3249.0616      1601.0        -3085.5202      -163.5414        91.9367 4m58s/Msamples
       23335000     -3257.8331      1601.1        -3095.0837      -162.7493        98.3758 4m58s/Msamples
       23336250     -3268.0173      1601.1        -3097.0681      -170.9492       106.6541 4m58s/Msamples
       23337500     -3256.1358      1601.3        -3100.9966      -155.1392        97.7515 4m58s/Msamples
       23338750     -3263.2515      1601.4        -3100.3238      -162.9277        92.9067 4m58s/Msamples
       23340000     -3267.8191      1601.5        -3096.2003      -171.6187       109.8521 4m58s/Msamples
       23341250     -3269.0812      1601.8        -3098.6953      -170.3858       116.2795 4m58s/Msamples
       23342500     -3259.5938      1601.9        -3093.9581      -165.6356        96.0445 4m58s/Msamples
       23343750     -3262.1648      1602.0        -3094.0745      -168.0902        95.8447 4m58s/Msamples
       23345000     -3252.3752      1602.1        -3085.5232      -166.8519        94.9656 4m58s/Msamples
       23346250     -3254.6920      1602.1        -3089.2770      -165.4149       100.7587 4m58s/Msamples
       23347500     -3252.1172      1602.2        -3087.9878      -164.1294        89.9515 4m58s/Msamples
       23348750     -3258.5307      1602.1        -3089.4687      -169.0619        99.8930 4m58s/Msamples
       23350000     -3255.7828      1602.2        -3082.7553      -173.0275       118.2934 4m58s/Msamples
       23351250     -3251.5958      1602.3        -3087.2475      -164.3483        95.7162 4m58s/Msamples
       23352500     -3252.7449      1602.4        -3089.1302      -163.6147        92.9629 4m58s/Msamples
       23353750     -3266.4165      1602.6        -3106.6078      -159.8086        87.3309 4m58s/Msamples
       23355000     -3249.6346      1602.7        -3089.1300      -160.5046        83.2088 4m58s/Msamples
       23356250     -3252.5426      1602.8        -3091.9090      -160.6336       102.1792 4m58s/Msamples
       23357500     -3258.3827      1602.9        -3092.7819      -165.6007        92.4834 4m58s/Msamples
       23358750     -3246.2781      1603.1        -3085.6029      -160.6751       106.0837 4m58s/Msamples
       23360000     -3243.7444      1603.2        -3085.4775      -158.2668        95.2139 4m58s/Msamples
       23361250     -3257.0292      1603.1        -3095.2364      -161.7927        97.3182 4m58s/Msamples
       23362500     -3242.2735      1603.2        -3079.8230      -162.4504       104.3178 4m58s/Msamples
       23363750     -3245.7189      1603.2        -3080.4500      -165.2689       100.8080 4m58s/Msamples
       23365000     -3248.8657      1603.1        -3083.2300      -165.6357        96.1285 4m58s/Msamples
       23366250     -3263.5452      1603.3        -3100.7036      -162.8416        89.5103 4m58s/Msamples
       23367500     -3269.8101      1603.8        -3089.3288      -180.4813       118.0906 4m58s/Msamples
       23368750     -3254.4107      1603.8        -3090.6871      -163.7236        98.7219 4m58s/Msamples
       23370000     -3256.7730      1603.8        -3094.0721      -162.7008        85.5513 4m58s/Msamples
       23371250     -3252.1853      1603.7        -3084.4432      -167.7421        99.1229 4m58s/Msamples
