Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18938750    -12983.2415       446.6       -12800.5600      -182.6815       111.7138 15m5s/Msamples
       18940000    -12962.2939       446.7       -12790.6098      -171.6840        92.0159 15m5s/Msamples
       18941250    -12984.2029       446.7       -12811.4769      -172.7259        92.7740 15m5s/Msamples
       18942500    -12967.5169       446.8       -12803.4500      -164.0668       109.6801 15m5s/Msamples
       18943750    -12957.2736       447.0       -12791.1883      -166.0852       101.5779 15m5s/Msamples
       18945000    -12961.4633       447.1       -12797.8144      -163.6488        89.2305 15m5s/Msamples
       18946250    -12971.7905       447.1       -12806.1375      -165.6529       103.0705 15m5s/Msamples
       18947500    -12972.2756       447.1       -12797.5243      -174.7512       105.1868 15m5s/Msamples
       18948750    -12960.7192       447.2       -12796.2561      -164.4630        94.2785 15m5s/Msamples
       18950000    -12977.1500       447.2       -12809.1509      -167.9990        94.2363 15m5s/Msamples
       18951250    -12974.1744       447.2       -12811.5510      -162.6233        97.2911 15m5s/Msamples
       18952500    -12973.1094       447.2       -12807.9946      -165.1147        80.3478 15m5s/Msamples
       18953750    -12963.0697       447.3       -12793.0968      -169.9729       113.5423 15m5s/Msamples
       18955000    -12964.3205       447.4       -12795.5753      -168.7452       103.6735 15m5s/Msamples
       18956250    -12965.4414       447.5       -12803.3286      -162.1127        94.5148 15m5s/Msamples
       18957500    -12962.3435       447.6       -12797.2547      -165.0888        97.7308 15m5s/Msamples
       18958750    -12972.7142       447.6       -12806.2400      -166.4741        90.1420 15m5s/Msamples
       18960000    -12984.0418       447.6       -12803.9703      -180.0714       110.7298 15m5s/Msamples
       18961250    -12972.2108       447.4       -12789.5535      -182.6572       113.1906 15m5s/Msamples
       18962500    -12991.2951       447.4       -12811.1053      -180.1897       106.3934 15m5s/Msamples
       18963750    -12970.5326       447.4       -12808.9081      -161.6244        85.6203 15m5s/Msamples
       18965000    -12977.4217       447.4       -12800.3398      -177.0818        99.9347 15m5s/Msamples
       18966250    -12978.3515       447.4       -12802.0295      -176.3220       101.7993 15m5s/Msamples
       18967500    -12977.0679       447.4       -12804.1430      -172.9248        90.8535 15m5s/Msamples
       18968750    -12988.8899       447.4       -12806.1639      -182.7260       128.9698 15m5s/Msamples
       18970000    -12965.7400       447.4       -12802.6235      -163.1164        85.6177 15m5s/Msamples
       18971250    -12961.4090       447.6       -12800.7661      -160.6429        82.5269 15m5s/Msamples
       18972500    -12976.9055       447.5       -12806.9966      -169.9088        99.1649 15m5s/Msamples
       18973750    -12970.8940       447.4       -12804.5649      -166.3291       100.8548 15m5s/Msamples
       18975000    -12976.1604       447.4       -12798.4731      -177.6873       121.8297 15m5s/Msamples
       18976250    -12967.3623       447.5       -12796.9383      -170.4239       100.8746 15m5s/Msamples
       18977500    -12963.9526       447.6       -12795.6532      -168.2994        88.4378 15m5s/Msamples
       18978750    -12982.1987       447.5       -12803.0466      -179.1521       102.6525 15m5s/Msamples
       18980000    -12962.1653       447.7       -12794.4510      -167.7143        90.3252 15m5s/Msamples
       18981250    -12953.6069       447.9       -12796.8596      -156.7472        74.3769 15m5s/Msamples
       18982500    -12975.7960       447.9       -12807.7430      -168.0529        96.9749 15m5s/Msamples
       18983750    -12977.0576       447.9       -12803.3073      -173.7502       104.6425 15m5s/Msamples
       18985000    -12971.3636       447.9       -12799.3472      -172.0164        94.6748 15m5s/Msamples
       18986250    -12983.6219       447.8       -12804.4084      -179.2135       125.4981 15m5s/Msamples
       18987500    -12978.2877       447.8       -12802.6713      -175.6164       111.4857 15m5s/Msamples
       18988750    -12975.6247       447.8       -12805.0256      -170.5990        91.5348 15m5s/Msamples
       18990000    -12984.3677       447.7       -12801.9850      -182.3826       107.9720 15m5s/Msamples
       18991250    -12980.4740       447.7       -12807.3474      -173.1266       100.7896 15m5s/Msamples
       18992500    -12970.7732       447.7       -12796.3838      -174.3893        98.6750 15m5s/Msamples
       18993750    -12986.5592       447.7       -12803.7298      -182.8294       110.0804 15m5s/Msamples
       18995000    -12974.8903       447.6       -12803.1064      -171.7839        91.7153 15m5s/Msamples
       18996250    -12967.9340       447.7       -12792.0602      -175.8738        98.2387 15m5s/Msamples
       18997500    -12975.4987       447.7       -12802.6623      -172.8363        96.7617 15m5s/Msamples
       18998750    -12970.0301       447.6       -12792.2639      -177.7662        96.3044 15m5s/Msamples
       19000000    -12966.3259       447.6       -12791.4925      -174.8333        99.2491 15m5s/Msamples
       19001250    -12986.9643       447.6       -12802.5755      -184.3887       104.5183 15m5s/Msamples
       19002500    -12982.0209       447.5       -12797.6709      -184.3500       108.7096 15m5s/Msamples
       19003750    -12982.0519       447.5       -12801.5815      -180.4703       113.3683 15m5s/Msamples
       19005000    -12977.5348       447.5       -12808.0183      -169.5164        91.5333 15m5s/Msamples
       19006250    -12974.1276       447.5       -12799.6103      -174.5172        92.9889 15m5s/Msamples
       19007500    -12974.6473       447.4       -12801.3024      -173.3448        96.7434 15m5s/Msamples
       19008750    -12974.7044       447.4       -12795.6649      -179.0394       104.2529 15m5s/Msamples
       19010000    -12979.9317       447.4       -12805.8818      -174.0498        91.2665 15m5s/Msamples
       19011250    -12984.3791       447.2       -12811.9676      -172.4114        98.5669 15m5s/Msamples
       19012500    -12986.1806       447.2       -12813.0890      -173.0916        93.5888 15m5s/Msamples
       19013750    -12972.9272       447.2       -12809.0489      -163.8782        92.9720 15m5s/Msamples
       19015000    -12984.7963       447.1       -12810.6932      -174.1030       109.5131 15m5s/Msamples
       19016250    -12967.2418       447.2       -12797.7542      -169.4876        89.4138 15m5s/Msamples
       19017500    -12977.6287       447.1       -12812.0685      -165.5602        99.2998 15m5s/Msamples
       19018750    -12970.8559       447.1       -12799.6790      -171.1769       124.8166 15m5s/Msamples
       19020000    -12960.9596       447.3       -12801.1253      -159.8342        94.8272 15m5s/Msamples
       19021250    -12966.9683       447.4       -12796.9887      -169.9795       103.6361 15m5s/Msamples
       19022500    -12969.4067       447.4       -12803.6312      -165.7755       112.1874 15m5s/Msamples
       19023750    -12960.8086       447.5       -12796.1040      -164.7046       101.7097 15m5s/Msamples
       19025000    -12957.5544       447.7       -12796.7065      -160.8479        91.3701 15m5s/Msamples
       19026250    -12969.1750       447.7       -12801.2554      -167.9195        99.1352 15m5s/Msamples
       19027500    -12976.6502       447.7       -12807.9946      -168.6555        92.1687 15m5s/Msamples
       19028750    -12985.2324       447.7       -12806.6762      -178.5562       109.2333 15m5s/Msamples
       19030000    -12960.3891       447.8       -12792.3441      -168.0449        84.3763 15m5s/Msamples
       19031250    -12974.9372       447.8       -12806.8473      -168.0898        90.6999 15m5s/Msamples
       19032500    -12964.4818       447.9       -12795.6509      -168.8308        96.6835 15m5s/Msamples
       19033750    -12964.6628       448.0       -12800.1511      -164.5116        94.0450 15m5s/Msamples
       19035000    -12971.2776       448.0       -12805.8734      -165.4041        82.6509 15m5s/Msamples
       19036250    -12963.3318       448.0       -12796.7866      -166.5452        85.4718 15m5s/Msamples
       19037500    -12965.0226       448.1       -12799.0856      -165.9369        96.7835 15m5s/Msamples
       19038750    -12973.7137       448.1       -12804.8021      -168.9116       100.8539 15m5s/Msamples
       19040000    -12960.1294       448.3       -12802.2192      -157.9101        75.9733 15m5s/Msamples
       19041250    -12973.2512       448.3       -12812.1864      -161.0648        84.6727 15m5s/Msamples
       19042500    -12979.4248       448.3       -12812.0107      -167.4141       108.1244 15m5s/Msamples
       19043750    -12975.5054       448.3       -12802.6460      -172.8593       106.5747 15m5s/Msamples
       19045000    -12975.0657       448.3       -12800.8566      -174.2091       106.8110 15m5s/Msamples
       19046250    -12977.6434       448.2       -12813.0646      -164.5787        98.1710 15m5s/Msamples
       19047500    -12970.4716       448.3       -12808.0788      -162.3928        89.8292 15m5s/Msamples
       19048750    -12959.2380       448.3       -12792.5928      -166.6452       108.6705 15m5s/Msamples
       19050000    -12950.2639       448.7       -12789.9651      -160.2988       102.1058 15m5s/Msamples
       19051250    -12964.1723       448.7       -12796.2880      -167.8843       105.1103 15m5s/Msamples
       19052500    -12965.0304       448.8       -12801.6734      -163.3569        90.6252 15m5s/Msamples
       19053750    -12967.2103       448.9       -12801.6663      -165.5440       105.1498 15m5s/Msamples
       19055000    -12958.2040       449.0       -12793.0791      -165.1248       100.7297 15m5s/Msamples
       19056250    -12972.2471       449.1       -12807.6256      -164.6215        95.6453 15m5s/Msamples
       19057500    -12986.0808       449.0       -12809.3394      -176.7414       107.6483 15m5s/Msamples
       19058750    -12979.4724       449.0       -12810.8348      -168.6375        90.9354 15m5s/Msamples
       19060000    -12979.2222       449.0       -12808.1873      -171.0349       100.8270 15m5s/Msamples
       19061250    -12962.5057       448.9       -12799.5241      -162.9816        95.8496 15m5s/Msamples
       19062500    -12968.4529       449.0       -12801.6555      -166.7974       102.5059 15m5s/Msamples
       19063750    -12975.7219       449.0       -12798.7202      -177.0016       114.7734 15m5s/Msamples
       19065000    -12969.9156       449.0       -12794.6407      -175.2748       110.0694 15m5s/Msamples
       19066250    -12972.7946       449.0       -12804.5276      -168.2670       100.4811 15m5s/Msamples
       19067500    -12968.0753       449.1       -12799.0467      -169.0285       104.9907 15m5s/Msamples
       19068750    -12959.6469       449.2       -12797.9416      -161.7052        99.1256 15m5s/Msamples
       19070000    -12954.5548       449.4       -12797.1483      -157.4064        91.0998 15m5s/Msamples
       19071250    -12961.3900       449.5       -12797.9566      -163.4334        87.4117 15m5s/Msamples
       19072500    -12973.4630       449.6       -12808.5491      -164.9139       103.7739 15m5s/Msamples
       19073750    -12971.2940       449.5       -12807.2831      -164.0109        85.7865 15m5s/Msamples
       19075000    -12973.8502       449.6       -12803.8588      -169.9914       102.2629 15m5s/Msamples
       19076250    -12954.2642       449.8       -12789.7217      -164.5424        94.7191 15m5s/Msamples
       19077500    -12965.3365       449.8       -12798.6358      -166.7006       105.6352 15m5s/Msamples
       19078750    -12959.3290       450.0       -12794.4446      -164.8843        99.8691 15m5s/Msamples
       19080000    -12958.8832       450.1       -12796.4343      -162.4489        91.3370 15m5s/Msamples
       19081250    -12965.3405       450.2       -12802.6797      -162.6608       103.1382 15m5s/Msamples
       19082500    -12946.6682       450.5       -12790.4620      -156.2061        78.8712 15m5s/Msamples
       19083750    -12970.4804       450.5       -12806.6852      -163.7952        82.0944 15m5s/Msamples
       19085000    -12957.9069       450.6       -12793.3367      -164.5701       123.4596 15m5s/Msamples
       19086250    -12979.5260       450.6       -12808.1857      -171.3403       114.5786 15m5s/Msamples
       19087500    -12962.7981       450.7       -12804.9360      -157.8621        99.1807 15m5s/Msamples
       19088750    -12946.7594       451.0       -12792.8297      -153.9296        81.9505 15m5s/Msamples
       19090000    -12942.0347       451.4       -12782.9362      -159.0984        95.8607 15m5s/Msamples
       19091250    -12948.2836       451.6       -12792.4365      -155.8470        97.5358 15m5s/Msamples
       19092500    -12969.4617       451.7       -12806.0998      -163.3618        84.5050 15m5s/Msamples
       19093750    -12956.3146       451.8       -12792.1689      -164.1456       104.2375 15m5s/Msamples
       19095000    -12958.1504       451.9       -12793.2045      -164.9458        92.7504 15m5s/Msamples
       19096250    -12953.7154       452.0       -12795.9106      -157.8048        74.2038 15m5s/Msamples
       19097500    -12959.3138       452.1       -12793.3200      -165.9938       107.7525 15m5s/Msamples
       19098750    -12956.2740       452.2       -12796.5204      -159.7535        88.2590 15m5s/Msamples
       19100000    -12958.6181       452.2       -12797.6044      -161.0136        88.2328 15m5s/Msamples
       19101250    -12956.2821       452.3       -12791.4117      -164.8703        95.8715 15m5s/Msamples
       19102500    -12959.4666       452.4       -12800.4484      -159.0181        89.1135 15m5s/Msamples
       19103750    -12971.0250       452.4       -12805.8248      -165.2002        98.6573 15m5s/Msamples
       19105000    -12970.2785       452.5       -12805.7765      -164.5019        82.5239 15m5s/Msamples
