Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       19053750     -8460.4833       230.5        -8289.6492      -170.8341       104.4486 11m57s/Msamples
       19055000     -8454.9924       230.6        -8286.5762      -168.4162        95.0808 11m57s/Msamples
       19056250     -8462.6614       230.7        -8296.3176      -166.3437        88.0982 11m57s/Msamples
       19057500     -8471.5001       230.7        -8302.5175      -168.9826        88.5637 11m57s/Msamples
       19058750     -8469.7054       230.6        -8294.8281      -174.8773       103.4984 11m57s/Msamples
       19060000     -8459.3552       230.7        -8289.4480      -169.9072        93.0803 11m57s/Msamples
       19061250     -8463.7135       230.8        -8290.7572      -172.9563       108.6675 11m57s/Msamples
       19062500     -8463.1446       230.9        -8300.2274      -162.9172        74.8050 11m57s/Msamples
       19063750     -8481.6020       230.8        -8297.6825      -183.9195       133.9146 11m57s/Msamples
       19065000     -8464.2284       230.8        -8295.8674      -168.3610       104.0445 11m57s/Msamples
       19066250     -8462.0447       230.9        -8295.5529      -166.4917        92.7032 11m57s/Msamples
       19067500     -8460.8404       230.9        -8292.8129      -168.0275        94.7770 11m57s/Msamples
       19068750     -8461.9689       231.0        -8294.3405      -167.6283        92.2723 11m57s/Msamples
       19070000     -8466.4002       231.0        -8297.9795      -168.4207        98.2687 11m57s/Msamples
       19071250     -8461.9735       231.0        -8292.3890      -169.5844       104.9237 11m57s/Msamples
       19072500     -8457.6579       231.1        -8291.7012      -165.9567        94.4565 11m57s/Msamples
       19073750     -8461.9024       231.2        -8286.2715      -175.6308       118.1321 11m57s/Msamples
       19075000     -8480.8428       231.2        -8305.2810      -175.5618       112.6445 11m57s/Msamples
       19076250     -8473.1104       231.2        -8297.0174      -176.0930       111.6789 11m57s/Msamples
       19077500     -8466.5822       231.2        -8299.8919      -166.6902       103.1759 11m57s/Msamples
       19078750     -8460.9361       231.2        -8299.9030      -161.0331        93.7089 11m57s/Msamples
       19080000     -8477.9973       231.2        -8308.2351      -169.7621       104.5576 11m57s/Msamples
       19081250     -8473.5922       231.1        -8304.2465      -169.3457        98.7908 11m57s/Msamples
       19082500     -8452.1740       231.3        -8286.8513      -165.3226        90.6019 11m57s/Msamples
       19083750     -8466.1271       231.3        -8296.3331      -169.7939       106.2319 11m57s/Msamples
       19085000     -8458.2480       231.4        -8289.5663      -168.6816        98.7489 11m57s/Msamples
       19086250     -8462.4549       231.4        -8294.0568      -168.3980       104.7187 11m57s/Msamples
       19087500     -8452.0329       231.5        -8288.8759      -163.1570        92.5655 11m57s/Msamples
       19088750     -8451.7612       231.7        -8288.4869      -163.2742        89.7361 11m57s/Msamples
       19090000     -8463.1744       231.7        -8300.2818      -162.8925        92.3320 11m57s/Msamples
       19091250     -8465.6221       231.7        -8302.6471      -162.9749        91.1113 11m57s/Msamples
       19092500     -8450.2017       231.9        -8291.7241      -158.4775        93.1506 11m57s/Msamples
       19093750     -8466.1493       231.9        -8300.2948      -165.8544       104.3685 11m57s/Msamples
       19095000     -8464.5511       231.9        -8299.5405      -165.0106        99.1349 11m57s/Msamples
       19096250     -8463.4377       231.9        -8303.8657      -159.5720        96.9691 11m57s/Msamples
       19097500     -8459.4400       232.0        -8294.7331      -164.7068       104.2144 11m57s/Msamples
       19098750     -8460.3031       232.0        -8297.9942      -162.3089        93.3631 11m57s/Msamples
       19100000     -8465.9914       232.1        -8310.1446      -155.8468        80.7409 11m57s/Msamples
       19101250     -8464.5401       232.1        -8298.6228      -165.9172        91.6182 11m57s/Msamples
       19102500     -8461.3474       232.1        -8290.7684      -170.5790       101.1526 11m57s/Msamples
       19103750     -8470.2067       232.1        -8296.3111      -173.8955       111.4704 11m56s/Msamples
       19105000     -8454.9616       232.2        -8290.9165      -164.0451        91.9888 11m56s/Msamples
       19106250     -8458.1066       232.3        -8289.0799      -169.0267       107.7763 11m56s/Msamples
       19107500     -8459.1936       232.4        -8292.3870      -166.8066        96.5869 11m56s/Msamples
       19108750     -8453.7455       232.5        -8292.9026      -160.8429        85.4148 11m56s/Msamples
       19110000     -8457.9547       232.6        -8285.8566      -172.0981       105.4897 11m56s/Msamples
       19111250     -8455.7863       233.1        -8281.5248      -174.2615       112.1291 11m56s/Msamples
       19112500     -8463.0228       233.1        -8291.1606      -171.8621       102.9633 11m56s/Msamples
       19113750     -8455.4824       233.2        -8289.8189      -165.6634        90.8006 11m56s/Msamples
       19115000     -8479.4622       233.2        -8300.5648      -178.8973       126.6283 11m56s/Msamples
       19116250     -8456.0736       233.3        -8291.8938      -164.1797        84.8505 11m56s/Msamples
       19117500     -8451.6863       233.4        -8288.6014      -163.0849        94.2281 11m56s/Msamples
       19118750     -8464.2490       233.4        -8290.5103      -173.7387       112.9008 11m56s/Msamples
       19120000     -8458.3882       233.5        -8292.5352      -165.8530        97.2270 11m56s/Msamples
       19121250     -8459.0250       233.6        -8288.3876      -170.6374       108.3378 11m56s/Msamples
       19122500     -8463.6554       233.6        -8290.8542      -172.8011       115.9540 11m56s/Msamples
       19123750     -8464.4438       233.6        -8297.9859      -166.4579        97.6212 11m56s/Msamples
       19125000     -8468.6540       233.6        -8303.4349      -165.2191        89.3052 11m56s/Msamples
       19126250     -8463.8130       233.6        -8288.2601      -175.5529       113.1349 11m56s/Msamples
       19127500     -8458.9533       233.7        -8295.7109      -163.2424        91.9054 11m56s/Msamples
       19128750     -8465.0126       233.7        -8296.7732      -168.2393        98.1581 11m56s/Msamples
       19130000     -8475.6758       233.7        -8304.5415      -171.1343       100.3597 11m56s/Msamples
       19131250     -8475.6375       233.6        -8301.0747      -174.5627        99.3718 11m56s/Msamples
       19132500     -8468.4920       233.6        -8293.6014      -174.8906        95.2894 11m56s/Msamples
       19133750     -8453.2318       233.7        -8286.9428      -166.2889        96.5004 11m56s/Msamples
       19135000     -8456.8741       233.8        -8289.3706      -167.5034        90.5644 11m56s/Msamples
       19136250     -8459.1503       234.1        -8291.5772      -167.5731        93.8803 11m56s/Msamples
       19137500     -8467.7451       234.1        -8292.9658      -174.7792       112.9262 11m56s/Msamples
       19138750     -8469.8022       234.0        -8296.5031      -173.2991       104.3872 11m56s/Msamples
       19140000     -8461.7730       234.1        -8297.6443      -164.1287        97.4566 11m56s/Msamples
       19141250     -8460.5806       234.1        -8297.7539      -162.8267        90.2058 11m56s/Msamples
       19142500     -8473.4012       234.1        -8303.1432      -170.2579       112.0309 11m56s/Msamples
       19143750     -8448.7254       234.3        -8287.0397      -161.6856        93.3957 11m56s/Msamples
       19145000     -8456.1347       234.4        -8297.3641      -158.7705        81.6671 11m56s/Msamples
       19146250     -8455.0764       234.5        -8294.0516      -161.0248        87.6361 11m56s/Msamples
       19147500     -8453.8769       234.6        -8286.8891      -166.9877        97.6269 11m56s/Msamples
       19148750     -8463.1095       234.4        -8299.8837      -163.2257        85.0414 11m56s/Msamples
       19150000     -8465.7191       234.4        -8291.6071      -174.1120       112.2229 11m56s/Msamples
       19151250     -8460.1832       234.5        -8294.3124      -165.8708        97.0481 11m56s/Msamples
       19152500     -8462.4425       234.5        -8296.7088      -165.7337       104.3482 11m56s/Msamples
       19153750     -8462.0788       234.5        -8300.8964      -161.1824        93.1373 11m56s/Msamples
       19155000     -8460.4383       234.6        -8295.4343      -165.0039       110.1655 11m56s/Msamples
       19156250     -8445.6012       234.8        -8285.0612      -160.5399        94.4324 11m56s/Msamples
       19157500     -8450.2218       235.0        -8285.8232      -164.3986       107.6686 11m56s/Msamples
       19158750     -8450.0099       235.1        -8287.0651      -162.9448       106.0765 11m56s/Msamples
       19160000     -8457.7740       235.2        -8291.3698      -166.4042       103.8176 11m56s/Msamples
       19161250     -8450.6366       235.4        -8290.4162      -160.2203        81.0327 11m56s/Msamples
       19162500     -8455.4490       235.5        -8294.6223      -160.8266        95.1896 11m56s/Msamples
       19163750     -8457.6275       235.6        -8291.8722      -165.7553        99.6984 11m56s/Msamples
       19165000     -8459.5569       235.7        -8296.8812      -162.6757        96.3570 11m56s/Msamples
       19166250     -8455.9770       235.7        -8293.1988      -162.7782        87.9358 11m56s/Msamples
       19167500     -8461.8563       235.8        -8304.4555      -157.4008        81.2895 11m56s/Msamples
       19168750     -8457.1134       235.9        -8297.8354      -159.2780        80.2807 11m56s/Msamples
       19170000     -8466.7031       235.9        -8293.4423      -173.2608       103.2899 11m56s/Msamples
       19171250     -8469.6738       235.9        -8302.1803      -167.4934       100.9153 11m56s/Msamples
       19172500     -8465.3804       235.9        -8296.2417      -169.1386       102.5950 11m56s/Msamples
       19173750     -8471.6563       236.1        -8309.5506      -162.1057        77.5951 11m56s/Msamples
       19175000     -8468.0113       236.1        -8300.2521      -167.7592        80.7338 11m56s/Msamples
       19176250     -8454.3889       236.2        -8283.5173      -170.8716        98.1573 11m56s/Msamples
       19177500     -8468.7336       236.2        -8300.2431      -168.4905        88.9298 11m56s/Msamples
       19178750     -8461.6226       236.2        -8292.8616      -168.7610        95.9690 11m56s/Msamples
       19180000     -8481.7648       236.2        -8308.0616      -173.7031       101.8447 11m56s/Msamples
       19181250     -8472.7257       236.2        -8300.7105      -172.0152        99.7880 11m56s/Msamples
       19182500     -8468.6003       236.2        -8295.8097      -172.7905       101.6735 11m56s/Msamples
       19183750     -8467.4050       236.2        -8295.2245      -172.1805       100.7191 11m56s/Msamples
       19185000     -8458.9250       236.2        -8291.3241      -167.6009       100.0451 11m56s/Msamples
       19186250     -8470.1699       236.4        -8302.4704      -167.6994        89.1981 11m56s/Msamples
       19187500     -8454.9999       236.5        -8287.5041      -167.4958        97.2656 11m56s/Msamples
       19188750     -8471.6573       236.5        -8296.0740      -175.5833       103.8500 11m56s/Msamples
       19190000     -8464.2890       236.5        -8289.8518      -174.4372       104.8880 11m56s/Msamples
       19191250     -8463.7837       236.5        -8296.8044      -166.9793        97.4521 11m56s/Msamples
       19192500     -8451.8033       236.7        -8286.6735      -165.1297        90.8425 11m56s/Msamples
       19193750     -8465.6178       236.7        -8292.2282      -173.3896       107.4057 11m56s/Msamples
       19195000     -8465.1240       236.7        -8290.7202      -174.4038       101.9565 11m56s/Msamples
       19196250     -8463.2070       236.7        -8288.4206      -174.7863       103.8665 11m56s/Msamples
       19197500     -8468.3255       236.7        -8295.9035      -172.4220        98.7966 11m56s/Msamples
       19198750     -8470.1842       236.9        -8293.7195      -176.4647        97.2908 11m56s/Msamples
       19200000     -8473.5476       236.9        -8304.1877      -169.3599       100.4629 11m56s/Msamples
       19201250     -8479.0513       236.9        -8305.7925      -173.2587        96.6994 11m56s/Msamples
       19202500     -8469.6714       236.9        -8297.1717      -172.4997       104.7027 11m56s/Msamples
       19203750     -8477.3095       236.9        -8293.5122      -183.7973       123.8587 11m56s/Msamples
       19205000     -8472.9937       236.8        -8295.6367      -177.3569       103.9513 11m56s/Msamples
       19206250     -8454.5919       236.9        -8283.3768      -171.2150       108.7492 11m56s/Msamples
       19207500     -8471.6066       236.9        -8307.7473      -163.8593        90.2503 11m56s/Msamples
       19208750     -8479.4333       236.9        -8299.6082      -179.8250       119.3818 11m56s/Msamples
       19210000     -8472.9499       236.9        -8296.3838      -176.5661       106.9795 11m56s/Msamples
       19211250     -8472.5661       237.3        -8298.2535      -174.3126       109.2815 11m56s/Msamples
       19212500     -8464.1355       237.4        -8302.7883      -161.3471        79.2291 11m56s/Msamples
       19213750     -8469.2503       237.4        -8299.5303      -169.7199        99.6222 11m56s/Msamples
