Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15887500     -3677.5975       578.3        -3501.7830      -175.8145        99.0865 5m27s/Msamples
       15888750     -3684.4428       577.6        -3509.4501      -174.9927       106.7684 5m27s/Msamples
       15890000     -3687.1191       576.7        -3505.1175      -182.0016       101.2380 5m27s/Msamples
       15891250     -3683.7851       576.0        -3506.4159      -177.3691        91.5578 5m27s/Msamples
       15892500     -3677.9866       575.6        -3498.0716      -179.9149        96.5346 5m27s/Msamples
       15893750     -3686.1735       574.7        -3511.0350      -175.1384        94.5217 5m27s/Msamples
       15895000     -3688.1860       573.8        -3508.1605      -180.0255       104.6502 5m27s/Msamples
       15896250     -3682.4319       573.1        -3510.2247      -172.2072        91.7375 5m27s/Msamples
       15897500     -3679.9199       572.6        -3507.7672      -172.1527        94.4293 5m27s/Msamples
       15898750     -3680.0867       572.1        -3511.6553      -168.4313        97.9267 5m27s/Msamples
       15900000     -3673.5487       571.9        -3502.7197      -170.8290       102.2007 5m27s/Msamples
       15901250     -3685.2583       571.1        -3514.6035      -170.6547       104.9018 5m27s/Msamples
       15902500     -3661.8106       571.8        -3500.8120      -160.9986        85.8985 5m27s/Msamples
       15903750     -3686.2319       571.0        -3503.4072      -182.8247       104.4053 5m27s/Msamples
       15905000     -3690.8579       569.9        -3510.1802      -180.6777       115.4752 5m27s/Msamples
       15906250     -3679.7213       569.4        -3507.4261      -172.2951       100.7086 5m27s/Msamples
       15907500     -3674.2817       569.3        -3499.1509      -175.1308        93.2186 5m27s/Msamples
       15908750     -3673.1239       569.2        -3498.6624      -174.4615        88.3265 5m27s/Msamples
       15910000     -3686.8539       568.4        -3505.9878      -180.8660       120.3827 5m27s/Msamples
       15911250     -3678.0076       568.1        -3497.4755      -180.5321       106.4356 5m27s/Msamples
       15912500     -3676.1328       567.8        -3501.7708      -174.3619        93.0582 5m27s/Msamples
       15913750     -3690.6170       566.8        -3507.2601      -183.3569        98.1844 5m27s/Msamples
       15915000     -3694.4461       565.7        -3515.0627      -179.3833        90.4863 5m27s/Msamples
       15916250     -3678.8762       565.2        -3513.1933      -165.6828        81.6857 5m27s/Msamples
       15917500     -3678.2837       564.9        -3502.2320      -176.0517        90.3754 5m27s/Msamples
       15918750     -3679.3103       564.4        -3502.7546      -176.5556        88.6785 5m27s/Msamples
       15920000     -3702.8328       563.0        -3517.4573      -185.3754        96.8370 5m27s/Msamples
       15921250     -3687.7936       562.1        -3510.7409      -177.0527        93.8567 5m27s/Msamples
       15922500     -3695.1576       560.9        -3500.9810      -194.1766       110.2515 5m27s/Msamples
       15923750     -3677.0652       560.6        -3507.4837      -169.5815        70.0322 5m27s/Msamples
       15925000     -3667.9173       560.9        -3495.6262      -172.2910        92.8384 5m27s/Msamples
       15926250     -3689.1052       560.0        -3507.6454      -181.4597        88.4946 5m27s/Msamples
       15927500     -3689.7089       559.0        -3507.2344      -182.4744        91.8492 5m27s/Msamples
       15928750     -3691.5991       434.9        -3504.3636      -187.2354        93.0057 5m27s/Msamples
       15930000     -3686.4932       434.3        -3502.2246      -184.2686        82.7132 5m27s/Msamples
       15931250     -3698.0677       433.2        -3512.4758      -185.5918        96.9337 5m27s/Msamples
       15932500     -3683.3804       432.7        -3513.0249      -170.3554        91.9968 5m27s/Msamples
       15933750     -3697.7426       431.7        -3516.5887      -181.1538       102.7105 5m27s/Msamples
       15935000     -3692.0807       430.9        -3519.2696      -172.8110        88.6672 5m27s/Msamples
       15936250     -3692.6732       430.1        -3512.0126      -180.6605       100.1848 5m27s/Msamples
       15937500     -3688.3160       429.4        -3518.2855      -170.0305        84.0024 5m27s/Msamples
       15938750     -3689.6979       428.6        -3505.5214      -184.1764       103.0616 5m27s/Msamples
       15940000     -3691.2290       427.8        -3511.3166      -179.9123        99.4596 5m27s/Msamples
       15941250     -3693.2197       426.9        -3504.8665      -188.3531       104.8903 5m27s/Msamples
       15942500     -3686.3790       426.2        -3513.3147      -173.0642        91.4643 5m27s/Msamples
       15943750     -3689.2770       425.5        -3502.4418      -186.8352       107.4714 5m27s/Msamples
       15945000     -3695.7260       424.5        -3519.5353      -176.1907        90.7887 5m27s/Msamples
       15946250     -3691.8721       423.6        -3504.1495      -187.7226       107.9393 5m27s/Msamples
       15947500     -3701.9794       422.4        -3515.9776      -186.0018       106.6463 5m27s/Msamples
       15948750     -3697.0241       421.4        -3505.2451      -191.7790       104.5355 5m27s/Msamples
       15950000     -3690.8994       420.5        -3502.3166      -188.5828        98.6851 5m27s/Msamples
       15951250     -3680.8460       420.1        -3501.5288      -179.3171       108.0258 5m27s/Msamples
       15952500     -3683.1828       419.5        -3507.7790      -175.4038       107.5564 5m27s/Msamples
       15953750     -3668.4737       419.7        -3496.3961      -172.0775        94.8685 5m27s/Msamples
       15955000     -3671.7452       419.7        -3504.4637      -167.2814        90.7414 5m27s/Msamples
       15956250     -3681.1117       419.2        -3508.3513      -172.7603       103.2252 5m27s/Msamples
       15957500     -3673.8657       419.1        -3499.6763      -174.1893        90.4352 5m27s/Msamples
       15958750     -3677.5942       418.8        -3501.9109      -175.6832        90.2106 5m27s/Msamples
       15960000     -3694.0574       417.8        -3508.5424      -185.5149       108.4166 5m27s/Msamples
       15961250     -3677.9426       417.5        -3497.5267      -180.4159        90.2397 5m27s/Msamples
       15962500     -3679.2014       417.1        -3498.6816      -180.5197       120.3509 5m27s/Msamples
       15963750     -3686.4085       416.4        -3506.2739      -180.1345       105.0402 5m27s/Msamples
       15965000     -3690.2397       415.5        -3504.0238      -186.2158       120.9891 5m27s/Msamples
       15966250     -3699.8331       414.2        -3523.5907      -176.2423        96.5198 5m27s/Msamples
       15967500     -3687.0506       413.5        -3514.8937      -172.1568        97.2518 5m27s/Msamples
       15968750     -3660.8339       414.1        -3511.5596      -149.2742        90.3941 5m27s/Msamples
       15970000     -3673.8119       414.0        -3516.2699      -157.5419       102.5374 5m27s/Msamples
       15971250     -3666.8496       414.2        -3500.7894      -166.0601        97.5813 5m27s/Msamples
       15972500     -3675.9854       414.0        -3506.7888      -169.1966       100.8593 5m27s/Msamples
       15973750     -3672.2653       413.8        -3507.2906      -164.9747        96.4010 5m27s/Msamples
       15975000     -3688.6677       413.0        -3506.6859      -181.9817       128.2255 5m27s/Msamples
       15976250     -3676.4079       412.7        -3506.6925      -169.7153        81.8432 5m27s/Msamples
       15977500     -3663.2960       413.2        -3501.2845      -162.0115        86.5273 5m27s/Msamples
       15978750     -3685.4051       412.5        -3516.7500      -168.6550        96.8462 5m27s/Msamples
       15980000     -3681.1579       412.0        -3507.6064      -173.5515       103.2041 5m27s/Msamples
       15981250     -3671.7549       412.0        -3517.2086      -154.5462        88.8726 5m27s/Msamples
       15982500     -3675.1534       411.8        -3507.8320      -167.3213        96.2039 5m27s/Msamples
       15983750     -3667.0370       412.0        -3504.7178      -162.3191        92.4733 5m27s/Msamples
       15985000     -3667.4770       412.3        -3501.8080      -165.6689        93.9069 5m27s/Msamples
       15986250     -3686.9890       411.5        -3513.9576      -173.0314       103.6629 5m27s/Msamples
       15987500     -3689.1187       410.6        -3508.9808      -180.1379       112.3429 5m27s/Msamples
       15988750     -3678.6268       410.2        -3502.2961      -176.3306       105.7253 5m27s/Msamples
       15990000     -3671.0919       410.2        -3500.3585      -170.7334        87.6388 5m27s/Msamples
       15991250     -3669.1989       410.4        -3499.2949      -169.9039        97.2295 5m27s/Msamples
       15992500     -3667.7330       410.6        -3495.2329      -172.5000        97.3657 5m27s/Msamples
       15993750     -3672.9249       410.5        -3499.0507      -173.8741       102.6533 5m27s/Msamples
       15995000     -3660.1396       411.2        -3498.7060      -161.4336       104.5998 5m27s/Msamples
       15996250     -3683.1950       410.6        -3501.8897      -181.3052       100.3502 5m27s/Msamples
       15997500     -3672.0316       410.6        -3508.9275      -163.1041        86.7909 5m27s/Msamples
       15998750     -3675.8641       410.0        -3500.9404      -174.9237       105.5324 5m27s/Msamples
       16000000     -3669.9711       410.1        -3501.7759      -168.1951        97.3984 5m27s/Msamples
       16001250     -3677.5972       409.8        -3504.9546      -172.6425       100.6792 5m27s/Msamples
       16002500     -3687.1858       408.9        -3512.0604      -175.1254        98.5244 5m27s/Msamples
       16003750     -3683.5218       408.3        -3499.0626      -184.4591       110.9660 5m27s/Msamples
       16005000     -3678.2327       407.9        -3500.8872      -177.3454       102.6477 5m27s/Msamples
       16006250     -3687.9288       407.0        -3509.4426      -178.4862       103.4192 5m27s/Msamples
       16007500     -3687.0209       406.2        -3516.1962      -170.8246        99.2791 5m27s/Msamples
       16008750     -3676.6977       405.9        -3506.0257      -170.6719        95.5039 5m27s/Msamples
       16010000     -3686.1710       405.1        -3507.4782      -178.6927       101.3723 5m27s/Msamples
       16011250     -3690.9668       403.7        -3506.4724      -184.4943       106.3988 5m27s/Msamples
       16012500     -3683.5753       403.0        -3499.4199      -184.1553        99.3003 5m27s/Msamples
       16013750     -3696.2144       401.8        -3514.3262      -181.8881        97.0630 5m27s/Msamples
       16015000     -3703.7992       400.2        -3510.5950      -193.2042       118.8117 5m27s/Msamples
       16016250     -3699.8635       398.8        -3516.1423      -183.7212        91.8676 5m27s/Msamples
       16017500     -3696.0486       397.5        -3502.8254      -193.2231        99.7270 5m27s/Msamples
       16018750     -3683.9807       396.8        -3500.8694      -183.1112        99.3753 5m27s/Msamples
       16020000     -3697.5003       395.5        -3507.1326      -190.3676       101.9753 5m27s/Msamples
       16021250     -3692.2703       394.4        -3500.4411      -191.8291        96.1650 5m27s/Msamples
       16022500     -3677.8890       394.1        -3500.0168      -177.8722        81.9676 5m27s/Msamples
       16023750     -3679.9573       393.5        -3500.6108      -179.3465       101.8900 5m27s/Msamples
       16025000     -3692.2277       392.4        -3509.6616      -182.5660        94.6587 5m27s/Msamples
       16026250     -3701.1807       390.9        -3512.8378      -188.3428       108.5922 5m27s/Msamples
       16027500     -3684.4385       390.2        -3508.6894      -175.7491        83.6920 5m27s/Msamples
       16028750     -3696.4082       388.9        -3509.7389      -186.6693        96.6597 5m27s/Msamples
       16030000     -3697.0455       387.6        -3510.3425      -186.7030       101.1816 5m27s/Msamples
       16031250     -3698.9316       386.2        -3509.0627      -189.8688       108.4708 5m27s/Msamples
       16032500     -3678.1398       385.8        -3502.0979      -176.0419        90.1000 5m27s/Msamples
       16033750     -3682.8483       385.2        -3505.8037      -177.0445        83.8468 5m27s/Msamples
       16035000     -3691.5213       384.1        -3510.3769      -181.1444        99.9605 5m27s/Msamples
       16036250     -3697.6637       382.4        -3516.9768      -180.6869        96.5443 5m27s/Msamples
       16037500     -3696.4889       381.2        -3514.5737      -181.9152        96.1962 5m27s/Msamples
       16038750     -3695.1237       380.0        -3512.0170      -183.1066       104.1390 5m27s/Msamples
       16040000     -3689.5749       379.0        -3509.7933      -179.7815        99.8432 5m27s/Msamples
       16041250     -3689.2237       378.1        -3506.3584      -182.8653       102.9844 5m27s/Msamples
       16042500     -3688.8020       377.1        -3504.3324      -184.4696       103.8478 5m27s/Msamples
       16043750     -3691.8300       376.1        -3507.4085      -184.4215       102.2585 5m27s/Msamples
       16045000     -3691.3086       375.0        -3513.0680      -178.2406        95.3461 5m27s/Msamples
       16046250     -3693.3013       373.9        -3511.6716      -181.6296       107.4213 5m27s/Msamples
       16047500     -3677.0173       373.6        -3504.2743      -172.7429       110.0572 5m27s/Msamples
       16048750     -3675.5858       373.2        -3503.8061      -171.7796        96.3142 5m27s/Msamples
       16050000     -3671.7313       373.2        -3497.2973      -174.4340        94.5923 5m27s/Msamples
       16051250     -3684.7746       372.5        -3502.4381      -182.3364        85.8573 5m27s/Msamples
       16052500     -3701.0065       371.1        -3523.2654      -177.7410        90.0712 5m27s/Msamples
       16053750     -3682.7382       370.6        -3510.4603      -172.2778        88.1930 5m27s/Msamples
