Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       23353750    -15480.7808      1676.1       -15314.5571      -166.2236       106.8845 21m57s/Msamples
       23355000    -15471.2179      1675.7       -15298.5888      -172.6291       125.6909 21m57s/Msamples
       23356250    -15462.4858      1675.8       -15304.7593      -157.7264        91.1909 21m57s/Msamples
       23357500    -15453.3460      1676.7       -15292.9447      -160.4012        85.2231 21m57s/Msamples
       23358750    -15467.8480      1676.5       -15300.5565      -167.2914       106.9689 21m57s/Msamples
       23360000    -15464.6162      1676.4       -15302.6967      -161.9194        90.8316 21m57s/Msamples
       23361250    -15465.2937      1677.2       -15299.9043      -165.3893       106.1313 21m57s/Msamples
       23362500    -15470.5120      1676.8       -15308.6295      -161.8825        93.4951 21m57s/Msamples
       23363750    -15473.6336      1676.2       -15310.9576      -162.6760       102.9519 21m57s/Msamples
       23365000    -15461.9198      1676.3       -15299.7807      -162.1390        96.9167 21m57s/Msamples
       23366250    -15467.8093      1676.1       -15302.1733      -165.6359       106.8518 21m57s/Msamples
       23367500    -15469.1054      1675.7       -15308.9878      -160.1176        93.4745 21m57s/Msamples
       23368750    -15468.9095      1675.4       -15310.1095      -158.8000       102.2102 21m57s/Msamples
       23370000    -15468.0640      1675.1       -15303.9397      -164.1243       116.8891 21m57s/Msamples
       23371250    -15464.3296      1675.1       -15304.9359      -159.3937       107.5656 21m57s/Msamples
       23372500    -15449.6843      1676.4       -15297.9073      -151.7770        86.1780 21m57s/Msamples
       23373750    -15447.9914      1679.6       -15297.3898      -150.6016        83.4852 21m57s/Msamples
       23375000    -15464.0490      1679.6       -15304.4368      -159.6122       102.6030 21m57s/Msamples
       23376250    -15457.5049      1680.1       -15302.3285      -155.1763        93.4362 21m57s/Msamples
       23377500    -15455.1233      1680.7       -15304.9809      -150.1424        75.1654 21m57s/Msamples
       23378750    -15474.9015      1680.2       -15307.0654      -167.8361       114.5869 21m57s/Msamples
       23380000    -15457.5957      1680.6       -15298.3239      -159.2717        97.0600 21m57s/Msamples
       23381250    -15456.2044      1681.2       -15291.9582      -164.2462       113.4798 21m57s/Msamples
       23382500    -15459.8134      1681.6       -15302.1509      -157.6624        97.6319 21m57s/Msamples
       23383750    -15455.7145      1682.2       -15297.3711      -158.3433        97.2075 21m57s/Msamples
       23385000    -15460.5239      1682.5       -15304.5927      -155.9311        95.1523 21m57s/Msamples
       23386250    -15451.6029      1684.5       -15296.9761      -154.6268        93.6879 21m57s/Msamples
       23387500    -15455.9586      1685.1       -15297.8592      -158.0994       104.1054 21m57s/Msamples
       23388750    -15455.3516      1685.7       -15299.5098      -155.8418        97.5310 21m57s/Msamples
       23390000    -15465.5149      1685.6       -15305.1778      -160.3371        88.4058 21m57s/Msamples
       23391250    -15457.0779      1686.1       -15299.6667      -157.4112        94.7469 21m57s/Msamples
       23392500    -15462.5953      1686.2       -15306.5428      -156.0524        98.7329 21m57s/Msamples
       23393750    -15450.8557      1687.1       -15298.3553      -152.5003        83.0856 21m57s/Msamples
       23395000    -15472.3391      1686.8       -15312.0670      -160.2721       104.7508 21m57s/Msamples
       23396250    -15454.3752      1687.4       -15304.5121      -149.8631        81.8592 21m57s/Msamples
       23397500    -15452.4831      1688.1       -15299.6071      -152.8760        89.9101 21m57s/Msamples
       23398750    -15455.4069      1690.4       -15304.5845      -150.8223        86.7834 21m57s/Msamples
       23400000    -15470.3321      1690.2       -15306.3213      -164.0108       116.5435 21m57s/Msamples
       23401250    -15455.9177      1690.6       -15298.8204      -157.0972        95.7396 21m57s/Msamples
       23402500    -15460.5040      1690.8       -15301.6102      -158.8938        98.2118 21m57s/Msamples
       23403750    -15468.2782      1690.7       -15303.1607      -165.1174       109.7842 21m57s/Msamples
       23405000    -15463.9345      1690.8       -15305.3379      -158.5966       109.3762 21m57s/Msamples
       23406250    -15455.0432      1691.2       -15299.2445      -155.7987       105.6713 21m57s/Msamples
       23407500    -15460.5484      1691.3       -15304.0075      -156.5408        93.6178 21m57s/Msamples
       23408750    -15472.9570      1691.3       -15317.8825      -155.0744        86.6559 21m57s/Msamples
       23410000    -15466.7869      1691.3       -15301.4968      -165.2900       119.4724 21m57s/Msamples
       23411250    -15472.1646      1692.8       -15320.8294      -151.3352        91.5703 21m57s/Msamples
       23412500    -15474.1891      1692.7       -15312.8708      -161.3182       112.2776 21m57s/Msamples
       23413750    -15464.2058      1692.7       -15312.2801      -151.9256        97.7032 21m57s/Msamples
       23415000    -15462.2396      1692.8       -15310.6149      -151.6247        99.9805 21m57s/Msamples
       23416250    -15465.9858      1692.8       -15311.2468      -154.7389        80.9236 21m57s/Msamples
       23417500    -15455.1556      1693.3       -15304.8744      -150.2812        87.9049 21m56s/Msamples
       23418750    -15467.7596      1693.2       -15309.1949      -158.5647       101.5000 21m56s/Msamples
       23420000    -15460.3003      1693.4       -15304.5928      -155.7075        98.2621 21m56s/Msamples
       23421250    -15462.8613      1693.5       -15304.8237      -158.0376       108.5460 21m56s/Msamples
       23422500    -15464.9630      1693.5       -15298.3217      -166.6413       114.4996 21m56s/Msamples
       23423750    -15454.2716      1695.9       -15298.2039      -156.0676       100.0772 21m56s/Msamples
       23425000    -15453.0349      1696.6       -15298.4459      -154.5890       101.2585 21m56s/Msamples
       23426250    -15471.3171      1696.4       -15312.9784      -158.3387        85.9754 21m56s/Msamples
       23427500    -15476.3235      1695.9       -15309.5346      -166.7888       105.9895 21m56s/Msamples
       23428750    -15473.4009      1695.6       -15315.1651      -158.2358        91.6152 21m56s/Msamples
       23430000    -15481.1554      1695.0       -15317.0239      -164.1315       101.5408 21m56s/Msamples
       23431250    -15469.3135      1694.8       -15304.0576      -165.2559       106.4643 21m56s/Msamples
       23432500    -15479.6035      1694.3       -15319.3397      -160.2638        95.0053 21m56s/Msamples
       23433750    -15463.4381      1694.3       -15301.4241      -162.0139       100.0933 21m56s/Msamples
       23435000    -15477.6357      1693.9       -15315.8185      -161.8172       100.0199 21m56s/Msamples
       23436250    -15463.5245      1694.2       -15306.7100      -156.8144        84.8666 21m56s/Msamples
       23437500    -15474.4374      1693.8       -15314.3194      -160.1179        98.5031 21m56s/Msamples
       23438750    -15480.3593      1693.2       -15317.1045      -163.2548       102.3093 21m56s/Msamples
       23440000    -15470.1633      1692.9       -15312.0276      -158.1357        97.5255 21m56s/Msamples
       23441250    -15474.8394      1692.4       -15315.0867      -159.7527       108.0679 21m56s/Msamples
       23442500    -15466.8506      1692.3       -15314.2281      -152.6224        91.0942 21m56s/Msamples
       23443750    -15469.3006      1692.0       -15312.1222      -157.1783        82.7734 21m56s/Msamples
       23445000    -15481.4469      1691.4       -15318.1725      -163.2744       111.0518 21m56s/Msamples
       23446250    -15478.3146      1690.8       -15324.0924      -154.2221        93.7830 21m56s/Msamples
       23447500    -15470.2586      1690.4       -15313.4484      -156.8101        97.5372 21m56s/Msamples
       23448750    -15464.6888      1692.0       -15313.6192      -151.0696        88.8161 21m56s/Msamples
       23450000    -15461.4807      1692.2       -15302.2945      -159.1861        98.4407 21m56s/Msamples
       23451250    -15459.2206      1692.6       -15299.7104      -159.5101        95.4215 21m56s/Msamples
       23452500    -15456.0090      1693.2       -15296.7516      -159.2574        95.3235 21m56s/Msamples
       23453750    -15461.9778      1693.4       -15303.1345      -158.8433        95.7519 21m56s/Msamples
       23455000    -15460.8282      1693.6       -15306.3142      -154.5140        96.0837 21m56s/Msamples
       23456250    -15463.0682      1693.7       -15305.4714      -157.5967        95.6306 21m56s/Msamples
       23457500    -15470.3737      1693.2       -15306.4617      -163.9120       105.1082 21m56s/Msamples
       23458750    -15466.2767      1693.0       -15309.3390      -156.9376        94.8070 21m56s/Msamples
       23460000    -15467.1293      1692.8       -15314.5755      -152.5537        93.1276 21m56s/Msamples
       23461250    -15462.1221      1694.8       -15306.8894      -155.2327        96.9807 21m56s/Msamples
       23462500    -15465.0245      1694.7       -15309.6808      -155.3437        99.2866 21m56s/Msamples
       23463750    -15469.3744      1694.3       -15301.8728      -167.5016       121.7922 21m56s/Msamples
       23465000    -15466.5221      1694.1       -15303.5471      -162.9749       111.4621 21m56s/Msamples
       23466250    -15463.1005      1694.1       -15312.1433      -150.9572        97.3048 21m56s/Msamples
       23467500    -15466.7181      1693.9       -15311.4511      -155.2669       106.1246 21m56s/Msamples
       23468750    -15460.3794      1694.2       -15309.6878      -150.6916        84.6740 21m56s/Msamples
       23470000    -15471.4849      1693.7       -15316.9575      -154.5274        89.8466 21m56s/Msamples
       23471250    -15460.7529      1693.9       -15306.3797      -154.3731        87.9095 21m56s/Msamples
       23472500    -15456.1306      1694.6       -15301.1817      -154.9488        86.3021 21m56s/Msamples
       23473750    -15466.4745      1695.8       -15306.8650      -159.6095        96.9393 21m56s/Msamples
       23475000    -15454.2390      1696.6       -15298.4004      -155.8386        86.6145 21m56s/Msamples
       23476250    -15468.3347      1696.4       -15305.4296      -162.9050       109.0324 21m56s/Msamples
       23477500    -15459.9519      1696.6       -15296.8591      -163.0927       106.6151 21m56s/Msamples
       23478750    -15471.5253      1696.3       -15303.4353      -168.0899       121.3602 21m56s/Msamples
       23480000    -15461.7652      1696.4       -15296.7269      -165.0383       116.6107 21m56s/Msamples
       23481250    -15460.5154      1696.7       -15301.7530      -158.7623        92.5732 21m56s/Msamples
       23482500    -15461.8144      1696.8       -15301.0149      -160.7995        97.2345 21m56s/Msamples
       23483750    -15451.5136      1697.7       -15298.8127      -152.7009        91.7641 21m56s/Msamples
       23485000    -15456.2902      1698.1       -15301.2805      -155.0096        85.5164 21m56s/Msamples
       23486250    -15472.6316      1699.3       -15299.9119      -172.7196       122.9545 21m56s/Msamples
       23487500    -15462.8534      1699.4       -15299.7870      -163.0664       100.8031 21m56s/Msamples
       23488750    -15460.1700      1699.6       -15303.1525      -157.0175        97.2641 21m56s/Msamples
       23490000    -15465.0299      1699.6       -15305.6369      -159.3929        95.1305 21m56s/Msamples
       23491250    -15473.5994      1699.3       -15316.1581      -157.4412        78.3181 21m56s/Msamples
       23492500    -15473.7782      1699.0       -15312.2493      -161.5289       102.4427 21m56s/Msamples
       23493750    -15473.0982      1698.8       -15307.9432      -165.1550       104.6382 21m56s/Msamples
       23495000    -15461.5931      1698.9       -15304.3425      -157.2505        86.0576 21m56s/Msamples
       23496250    -15468.7687      1698.7       -15307.2291      -161.5396       101.7829 21m56s/Msamples
       23497500    -15467.9045      1698.6       -15310.0308      -157.8736        91.0135 21m56s/Msamples
       23498750    -15458.3903      1700.2       -15302.8821      -155.5082        93.2196 21m56s/Msamples
       23500000    -15468.5952      1700.1       -15311.7116      -156.8835        91.7457 21m56s/Msamples
       23501250    -15455.7879      1700.6       -15295.8292      -159.9586       102.3339 21m56s/Msamples
       23502500    -15445.4582      1701.8       -15293.3423      -152.1158        73.8883 21m56s/Msamples
       23503750    -15472.5603      1701.6       -15315.2911      -157.2691        89.4589 21m56s/Msamples
       23505000    -15458.1390      1701.9       -15297.1676      -160.9714       100.1581 21m56s/Msamples
       23506250    -15447.6341      1702.9       -15293.5665      -154.0675        89.5752 21m56s/Msamples
       23507500    -15465.0697      1702.9       -15297.9458      -167.1239       119.2533 21m56s/Msamples
       23508750    -15458.2031      1703.2       -15297.9641      -160.2390        89.7398 21m56s/Msamples
       23510000    -15458.0533      1703.5       -15296.6666      -161.3867       104.2099 21m56s/Msamples
       23511250    -15466.2144      1704.9       -15309.3549      -156.8594        93.0809 21m56s/Msamples
       23512500    -15477.9058      1704.6       -15309.0297      -168.8761       115.0857 21m56s/Msamples
       23513750    -15463.2188      1704.7       -15303.1252      -160.0936       104.2109 21m56s/Msamples
       23515000    -15458.8724      1705.0       -15298.4292      -160.4431       111.6288 21m56s/Msamples
       23516250    -15466.1083      1704.9       -15301.0504      -165.0579       112.6676 21m56s/Msamples
       23517500    -15470.0275      1704.7       -15303.5978      -166.4296       115.5403 21m56s/Msamples
       23518750    -15464.5454      1704.8       -15305.5702      -158.9751        99.8786 21m56s/Msamples
       23520000    -15456.7570      1705.2       -15305.2794      -151.4776        96.8021 21m56s/Msamples
       23521250    -15455.4326      1705.7       -15294.8567      -160.5758        95.4442 21m56s/Msamples
       23522500    -15469.7612      1705.5       -15303.8429      -165.9182       107.4777 21m56s/Msamples
