Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21047500     -9751.8560       751.8        -9577.9239      -173.9320        94.4084 13m38s/Msamples
       21048750     -9746.0176       751.8        -9567.9520      -178.0655       106.4069 13m38s/Msamples
       21050000     -9736.5444       751.8        -9564.1955      -172.3488        87.7179 13m38s/Msamples
       21051250     -9736.6728       751.8        -9560.0674      -176.6053        90.7199 13m38s/Msamples
       21052500     -9745.4752       751.7        -9566.3583      -179.1169        99.4803 13m38s/Msamples
       21053750     -9736.5297       751.6        -9560.4312      -176.0984        89.7995 13m38s/Msamples
       21055000     -9752.9596       751.5        -9562.8130      -190.1466       127.1034 13m38s/Msamples
       21056250     -9745.4107       751.3        -9566.6908      -178.7198       107.0799 13m38s/Msamples
       21057500     -9752.4999       751.2        -9572.5546      -179.9452       112.4702 13m38s/Msamples
       21058750     -9742.3084       751.0        -9567.9250      -174.3834        92.3279 13m38s/Msamples
       21060000     -9743.7452       750.9        -9571.6838      -172.0613        91.6256 13m38s/Msamples
       21061250     -9733.4860       750.5        -9561.9157      -171.5702        88.0691 13m38s/Msamples
       21062500     -9743.4908       750.3        -9565.5651      -177.9256       101.3324 13m38s/Msamples
       21063750     -9742.9622       750.1        -9561.6504      -181.3117        98.1623 13m38s/Msamples
       21065000     -9746.8023       749.9        -9561.7483      -185.0540       100.2352 13m38s/Msamples
       21066250     -9731.9258       749.9        -9554.3839      -177.5419        92.5279 13m38s/Msamples
       21067500     -9737.1110       749.8        -9564.5236      -172.5873        89.9298 13m38s/Msamples
       21068750     -9744.8608       749.5        -9568.8725      -175.9882       100.8511 13m38s/Msamples
       21070000     -9745.2858       749.3        -9566.1143      -179.1715       106.6544 13m38s/Msamples
       21071250     -9740.3077       749.1        -9567.7881      -172.5195        93.2731 13m38s/Msamples
       21072500     -9738.0087       748.9        -9560.5735      -177.4351        98.3713 13m38s/Msamples
       21073750     -9740.3695       748.7        -9564.4171      -175.9523        99.4791 13m38s/Msamples
       21075000     -9745.1852       748.4        -9565.9067      -179.2784        92.0004 13m38s/Msamples
       21076250     -9740.9389       748.1        -9565.8726      -175.0663        90.3061 13m38s/Msamples
       21077500     -9751.6923       747.7        -9577.1063      -174.5859        97.1921 13m38s/Msamples
       21078750     -9734.3739       747.7        -9565.9938      -168.3800        82.1414 13m38s/Msamples
       21080000     -9750.9579       747.2        -9574.3131      -176.6448       106.8470 13m38s/Msamples
       21081250     -9738.1889       747.0        -9564.8859      -173.3029        99.2266 13m38s/Msamples
       21082500     -9742.2224       746.7        -9568.8043      -173.4180       102.7717 13m38s/Msamples
       21083750     -9746.4127       746.3        -9570.9720      -175.4406        93.3299 13m38s/Msamples
       21085000     -9732.6710       746.3        -9559.0830      -173.5880        91.5715 13m38s/Msamples
       21086250     -9735.6453       746.3        -9557.9625      -177.6827       105.7707 13m38s/Msamples
       21087500     -9734.9942       746.2        -9563.0507      -171.9435        98.6940 13m38s/Msamples
       21088750     -9731.5657       746.3        -9560.3534      -171.2122       101.8310 13m38s/Msamples
       21090000     -9719.7380       746.8        -9545.2250      -174.5130        84.8464 13m38s/Msamples
       21091250     -9733.0447       746.8        -9560.2232      -172.8215        92.2623 13m38s/Msamples
       21092500     -9732.9322       746.8        -9557.9963      -174.9358        95.8203 13m38s/Msamples
       21093750     -9739.6650       746.6        -9562.1428      -177.5221        91.0382 13m38s/Msamples
       21095000     -9745.2919       746.1        -9565.6223      -179.6696        88.1496 13m38s/Msamples
       21096250     -9757.7110       745.4        -9567.9173      -189.7937       122.9628 13m38s/Msamples
       21097500     -9729.8953       745.5        -9558.8843      -171.0109        79.8454 13m38s/Msamples
       21098750     -9743.1008       745.4        -9563.5674      -179.5333        90.8378 13m38s/Msamples
       21100000     -9736.5790       745.2        -9565.5137      -171.0653        87.2339 13m38s/Msamples
       21101250     -9737.2951       745.0        -9566.6654      -170.6297        94.6121 13m38s/Msamples
       21102500     -9734.1429       744.9        -9564.8422      -169.3006        96.1155 13m38s/Msamples
       21103750     -9741.0043       744.6        -9567.7112      -173.2930        94.0251 13m38s/Msamples
       21105000     -9737.0498       744.3        -9563.5618      -173.4879       108.1769 13m38s/Msamples
       21106250     -9732.8277       744.3        -9571.7955      -161.0321        91.7563 13m38s/Msamples
       21107500     -9744.7650       743.8        -9572.6540      -172.1110       102.9447 13m38s/Msamples
       21108750     -9747.2563       743.2        -9573.8883      -173.3680       111.0553 13m38s/Msamples
       21110000     -9737.5462       742.9        -9561.9719      -175.5742       112.1180 13m38s/Msamples
       21111250     -9734.6741       742.7        -9562.8183      -171.8557       100.3564 13m38s/Msamples
       21112500     -9732.6286       742.7        -9564.4821      -168.1464       108.3112 13m38s/Msamples
       21113750     -9735.1636       742.6        -9570.4935      -164.6701       100.6215 13m38s/Msamples
       21115000     -9746.2282       741.9        -9572.3273      -173.9008        92.8444 13m38s/Msamples
       21116250     -9744.5288       741.4        -9565.3001      -179.2286       111.1818 13m38s/Msamples
       21117500     -9733.3367       741.3        -9563.9144      -169.4222        95.3795 13m38s/Msamples
       21118750     -9729.0277       741.5        -9560.7591      -168.2686        93.6179 13m38s/Msamples
       21120000     -9741.6315       741.0        -9573.5218      -168.1097        96.4542 13m38s/Msamples
       21121250     -9732.2998       741.0        -9553.8121      -178.4876       120.4932 13m38s/Msamples
       21122500     -9733.9009       740.9        -9560.9708      -172.9300        93.9289 13m38s/Msamples
       21123750     -9731.5398       740.7        -9555.4897      -176.0501       101.4438 13m39s/Msamples
       21125000     -9741.8392       740.3        -9565.9171      -175.9220        98.5524 13m39s/Msamples
       21126250     -9738.7981       740.0        -9563.5160      -175.2821        94.9601 13m39s/Msamples
       21127500     -9742.8660       739.5        -9567.8993      -174.9666        91.0871 13m39s/Msamples
       21128750     -9744.9699       738.9        -9575.6708      -169.2990        87.3409 13m39s/Msamples
       21130000     -9722.4006       739.5        -9548.1399      -174.2606        97.1308 13m39s/Msamples
       21131250     -9736.8698       739.3        -9558.4525      -178.4173       102.8920 13m39s/Msamples
       21132500     -9732.9143       739.3        -9560.5392      -172.3751        87.5886 13m39s/Msamples
       21133750     -9730.6753       739.3        -9558.2460      -172.4292        98.7157 13m39s/Msamples
       21135000     -9741.0987       739.0        -9573.3676      -167.7311        79.6209 13m39s/Msamples
       21136250     -9745.3343       738.6        -9578.1381      -167.1962        81.3753 13m39s/Msamples
       21137500     -9741.0318       738.2        -9563.6764      -177.3553       101.7988 13m39s/Msamples
       21138750     -9732.8049       738.2        -9569.3156      -163.4892        93.7768 13m39s/Msamples
       21140000     -9722.8520       738.7        -9557.3237      -165.5282        89.6741 13m39s/Msamples
       21141250     -9731.1002       738.8        -9554.4299      -176.6703        99.0604 13m39s/Msamples
       21142500     -9731.3339       738.8        -9555.1384      -176.1954        97.6305 13m39s/Msamples
       21143750     -9741.3499       738.5        -9564.2352      -177.1146        94.5550 13m39s/Msamples
       21145000     -9743.9474       738.0        -9568.7528      -175.1945       100.8831 13m39s/Msamples
       21146250     -9728.9385       738.2        -9555.9355      -173.0029       102.0128 13m39s/Msamples
       21147500     -9723.7502       738.6        -9558.3451      -165.4051        84.9188 13m39s/Msamples
       21148750     -9725.5274       739.1        -9550.9147      -174.6126        95.9036 13m39s/Msamples
       21150000     -9738.8218       738.8        -9566.1187      -172.7031        92.9844 13m39s/Msamples
       21151250     -9735.9088       738.7        -9565.6179      -170.2909        99.6724 13m39s/Msamples
       21152500     -9721.5922       739.2        -9556.6855      -164.9066        78.2139 13m39s/Msamples
       21153750     -9724.8954       739.6        -9559.5071      -165.3883        86.3529 13m39s/Msamples
       21155000     -9719.9228       740.2        -9549.8561      -170.0666       104.6313 13m39s/Msamples
       21156250     -9725.1237       740.6        -9558.4516      -166.6720        78.7414 13m39s/Msamples
       21157500     -9731.3756       740.6        -9562.3795      -168.9960        89.3715 13m39s/Msamples
       21158750     -9731.2182       740.7        -9560.1388      -171.0794        93.0145 13m39s/Msamples
       21160000     -9734.7482       740.6        -9566.2955      -168.4527       100.4600 13m39s/Msamples
       21161250     -9725.3959       741.0        -9559.3258      -166.0701        93.2017 13m39s/Msamples
       21162500     -9727.3280       741.3        -9560.6811      -166.6469        90.2931 13m39s/Msamples
       21163750     -9725.5565       741.6        -9560.6844      -164.8720        87.6761 13m39s/Msamples
       21165000     -9734.4503       741.5        -9557.3938      -177.0564       118.2308 13m39s/Msamples
       21166250     -9716.3764       742.3        -9548.3463      -168.0300        94.8841 13m39s/Msamples
       21167500     -9730.2191       742.4        -9561.8012      -168.4179       102.9442 13m39s/Msamples
       21168750     -9731.7660       742.4        -9569.8122      -161.9537        84.9934 13m39s/Msamples
       21170000     -9731.6186       742.5        -9566.9437      -164.6748        91.9739 13m39s/Msamples
       21171250     -9721.6998       743.0        -9553.0221      -168.6776       106.3199 13m39s/Msamples
       21172500     -9729.8804       743.1        -9553.7766      -176.1038       111.2149 13m39s/Msamples
       21173750     -9738.1070       743.2        -9567.1709      -170.9361       104.1403 13m39s/Msamples
       21175000     -9719.6944       743.7        -9549.0373      -170.6570        92.7665 13m39s/Msamples
       21176250     -9728.8803       743.9        -9557.5260      -171.3543        96.6404 13m39s/Msamples
       21177500     -9746.8162       743.5        -9573.7052      -173.1110       104.4438 13m39s/Msamples
       21178750     -9732.0754       743.5        -9558.8076      -173.2677       102.6477 13m39s/Msamples
       21180000     -9729.6260       743.6        -9553.2936      -176.3323       107.9051 13m39s/Msamples
       21181250     -9739.7407       743.4        -9565.5312      -174.2094       106.6494 13m39s/Msamples
       21182500     -9729.0165       743.5        -9556.6571      -172.3594        91.3067 13m39s/Msamples
       21183750     -9716.3194       744.2        -9554.2639      -162.0555        87.8728 13m39s/Msamples
       21185000     -9744.3069       743.9        -9573.2182      -171.0886       107.2416 13m39s/Msamples
       21186250     -9731.7593       744.2        -9564.6763      -167.0830        99.0396 13m39s/Msamples
       21187500     -9741.8195       743.9        -9570.3602      -171.4593       102.8487 13m39s/Msamples
       21188750     -9729.1560       744.0        -9555.8250      -173.3310       108.1393 13m39s/Msamples
       21190000     -9720.9052       744.5        -9555.0345      -165.8706        96.8363 13m39s/Msamples
       21191250     -9733.4167       744.5        -9561.0443      -172.3723        87.1379 13m39s/Msamples
       21192500     -9731.4369       744.5        -9558.0885      -173.3484        95.8046 13m39s/Msamples
       21193750     -9730.8690       744.6        -9559.4870      -171.3819        97.0441 13m39s/Msamples
       21195000     -9727.5795       744.8        -9553.0537      -174.5257        84.4792 13m39s/Msamples
       21196250     -9725.9608       745.0        -9550.1074      -175.8534        87.0298 13m39s/Msamples
       21197500     -9721.2491       745.5        -9552.7684      -168.4806        87.5814 13m39s/Msamples
       21198750     -9746.3257       745.5        -9572.2492      -174.0765        97.8654 13m39s/Msamples
       21200000     -9760.0861       745.1        -9581.4610      -178.6251       100.0774 13m39s/Msamples
       21201250     -9750.5913       744.7        -9579.0215      -171.5698        84.8569 13m39s/Msamples
       21202500     -9742.7186       744.5        -9565.5619      -177.1567        96.2571 13m39s/Msamples
       21203750     -9743.3883       744.2        -9567.4473      -175.9410        90.5923 13m39s/Msamples
       21205000     -9739.6991       744.0        -9566.6958      -173.0032       104.0896 13m39s/Msamples
       21206250     -9728.4060       744.1        -9558.1590      -170.2469        77.0728 13m39s/Msamples
       21207500     -9735.0420       744.1        -9557.9869      -177.0551        95.5360 13m39s/Msamples
       21208750     -9728.4381       744.2        -9554.2386      -174.1995        91.0253 13m39s/Msamples
