Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
       20731250     -9396.1534       846.8        -9227.8506      -168.3028        85.5669 13m51s/Msamples
       20732500     -9393.8843       847.0        -9225.7702      -168.1141        82.4464 13m51s/Msamples
       20733750     -9398.9632       847.1        -9228.5252      -170.4379        84.7081 13m51s/Msamples
       20735000     -9402.0332       847.1        -9230.6491      -171.3841        92.1970 13m51s/Msamples
       20736250     -9394.8449       847.2        -9219.7527      -175.0922       123.3413 13m51s/Msamples
       20737500     -9389.9602       847.5        -9223.6833      -166.2768       103.2665 13m51s/Msamples
       20738750     -9386.5258       847.7        -9225.6085      -160.9172        94.7019 13m51s/Msamples
       20740000     -9384.5942       848.1        -9226.5292      -158.0649        91.4339 13m51s/Msamples
       20741250     -9384.5742       848.3        -9217.1650      -167.4091       101.0983 13m51s/Msamples
       20742500     -9393.6808       848.4        -9226.7550      -166.9258        83.1675 13m51s/Msamples
       20743750     -9397.8957       848.5        -9228.1620      -169.7337       106.0266 13m51s/Msamples
       20745000     -9399.4255       848.5        -9240.2301      -159.1954        85.4887 13m51s/Msamples
       20746250     -9405.5134       848.6        -9240.6674      -164.8460        98.7452 13m51s/Msamples
       20747500     -9397.6414       848.7        -9236.7738      -160.8675       102.4654 13m51s/Msamples
       20748750     -9405.3414       848.6        -9239.7816      -165.5598       101.2114 13m51s/Msamples
       20750000     -9404.4367       848.7        -9242.0144      -162.4222       107.7220 13m51s/Msamples
       20751250     -9393.9796       848.8        -9230.7933      -163.1862        90.5700 13m51s/Msamples
       20752500     -9397.9130       848.8        -9233.2254      -164.6875       102.9806 13m51s/Msamples
       20753750     -9412.9760       849.0        -9235.4500      -177.5260       120.2067 13m51s/Msamples
       20755000     -9392.7415       849.1        -9236.0171      -156.7243        74.8331 13m51s/Msamples
       20756250     -9396.5844       849.1        -9235.9280      -160.6563       109.0788 13m51s/Msamples
       20757500     -9391.6062       849.2        -9236.2947      -155.3115        80.5332 13m51s/Msamples
       20758750     -9389.5366       849.3        -9222.2156      -167.3209       102.9009 13m51s/Msamples
       20760000     -9401.0284       849.3        -9225.3181      -175.7103       110.4477 13m51s/Msamples
       20761250     -9392.4675       849.4        -9225.6969      -166.7706       101.3194 13m51s/Msamples
       20762500     -9391.4360       849.4        -9228.7402      -162.6957        78.6403 13m51s/Msamples
       20763750     -9407.0989       849.5        -9231.2173      -175.8816        95.3879 13m51s/Msamples
       20765000     -9399.6154       849.6        -9225.5731      -174.0422        87.7766 13m51s/Msamples
       20766250     -9403.5345       849.7        -9232.2676      -171.2668        85.8287 13m51s/Msamples
       20767500     -9395.1399       849.7        -9225.4438      -169.6960        88.5694 13m51s/Msamples
       20768750     -9400.6296       849.8        -9233.4556      -167.1740        94.0544 13m51s/Msamples
       20770000     -9396.0079       849.8        -9229.7636      -166.2443        91.6622 13m51s/Msamples
       20771250     -9409.5589       850.0        -9244.1127      -165.4461       109.0795 13m51s/Msamples
       20772500     -9398.9509       850.0        -9229.0067      -169.9442       111.0674 13m51s/Msamples
       20773750     -9399.2599       850.0        -9232.2888      -166.9711        93.0126 13m51s/Msamples
       20775000     -9402.6869       850.1        -9228.1637      -174.5231       103.2520 13m51s/Msamples
       20776250     -9401.4772       850.2        -9230.9364      -170.5408        90.4042 13m51s/Msamples
       20777500     -9419.7089       850.6        -9235.8743      -183.8346       121.7248 13m51s/Msamples
       20778750     -9393.7395       850.6        -9225.1592      -168.5802        89.9822 13m51s/Msamples
       20780000     -9407.6756       850.8        -9234.2704      -173.4051        99.0051 13m51s/Msamples
       20781250     -9413.6698       851.1        -9238.3852      -175.2846       109.5312 13m51s/Msamples
       20782500     -9394.0079       851.1        -9229.0140      -164.9938        97.5132 13m51s/Msamples
       20783750     -9401.9166       851.2        -9229.8132      -172.1034       114.1867 13m51s/Msamples
       20785000     -9398.6931       851.2        -9233.4083      -165.2847        89.5732 13m51s/Msamples
       20786250     -9409.6743       851.4        -9238.3007      -171.3736       104.3187 13m51s/Msamples
       20787500     -9397.1597       851.4        -9229.0198      -168.1398        87.0329 13m51s/Msamples
       20788750     -9398.4344       851.4        -9231.2006      -167.2337       100.6538 13m51s/Msamples
       20790000     -9406.7958       851.6        -9234.2500      -172.5458       106.3950 13m51s/Msamples
       20791250     -9401.8016       851.7        -9235.7466      -166.0550        91.2265 13m51s/Msamples
       20792500     -9410.8530       851.9        -9236.2963      -174.5567       105.9503 13m51s/Msamples
       20793750     -9391.5791       851.9        -9218.2106      -173.3684       101.6594 13m51s/Msamples
       20795000     -9406.9841       852.0        -9228.0595      -178.9246       115.1731 13m51s/Msamples
       20796250     -9403.0362       852.1        -9228.7386      -174.2975       103.7565 13m51s/Msamples
       20797500     -9398.7445       852.2        -9225.1017      -173.6428        94.2103 13m51s/Msamples
       20798750     -9404.6450       852.2        -9239.6185      -165.0264       105.9603 13m51s/Msamples
       20800000     -9398.8030       852.3        -9227.2908      -171.5122        98.5454 13m51s/Msamples
       20801250     -9404.4377       852.4        -9227.5766      -176.8610       116.5807 13m51s/Msamples
       20802500     -9397.5623       852.4        -9233.8145      -163.7477        86.2827 13m51s/Msamples
       20803750     -9391.4923       852.4        -9228.0078      -163.4844        91.9829 13m51s/Msamples
       20805000     -9390.9320       852.5        -9223.5591      -167.3728        95.6861 13m51s/Msamples
       20806250     -9398.4104       852.5        -9230.2953      -168.1150        94.7326 13m51s/Msamples
       20807500     -9399.8275       852.6        -9231.5519      -168.2755        98.1388 13m51s/Msamples
       20808750     -9400.0540       852.6        -9231.0749      -168.9790        99.3397 13m51s/Msamples
       20810000     -9401.4762       852.7        -9237.2356      -164.2406        86.1275 13m51s/Msamples
       20811250     -9408.4587       852.8        -9243.5030      -164.9557        99.5048 13m51s/Msamples
       20812500     -9387.0823       852.9        -9217.9539      -169.1284       110.0944 13m51s/Msamples
       20813750     -9395.9627       853.0        -9232.9419      -163.0207        97.0917 13m51s/Msamples
       20815000     -9400.2684       853.0        -9227.3366      -172.9317       115.7385 13m51s/Msamples
       20816250     -9408.5906       853.1        -9237.6565      -170.9341        98.0096 13m51s/Msamples
       20817500     -9395.5549       853.2        -9228.5154      -167.0395        85.6252 13m51s/Msamples
       20818750     -9410.7032       853.3        -9235.7485      -174.9546       113.7295 13m51s/Msamples
       20820000     -9400.9902       853.4        -9236.7516      -164.2385        84.3311 13m51s/Msamples
       20821250     -9403.2462       853.4        -9242.2448      -161.0014        90.9570 13m51s/Msamples
       20822500     -9408.8161       853.6        -9237.2673      -171.5488       106.7992 13m51s/Msamples
       20823750     -9397.6861       853.5        -9232.1227      -165.5633        82.6019 13m51s/Msamples
       20825000     -9401.8474       853.6        -9243.0593      -158.7880        92.0849 13m51s/Msamples
       20826250     -9405.0574       853.7        -9239.4295      -165.6278        90.6926 13m51s/Msamples
       20827500     -9391.8365       853.7        -9231.9367      -159.8998       101.6049 13m51s/Msamples
       20828750     -9400.0620       853.8        -9237.4253      -162.6366        85.5973 13m51s/Msamples
       20830000     -9413.1624       854.0        -9238.7152      -174.4472       111.5451 13m51s/Msamples
       20831250     -9398.4477       854.0        -9230.5807      -167.8669       102.6114 13m51s/Msamples
       20832500     -9404.5219       854.1        -9235.6919      -168.8299       103.4921 13m51s/Msamples
       20833750     -9396.6051       854.2        -9229.8044      -166.8007        91.9377 13m51s/Msamples
       20835000     -9392.1519       854.2        -9230.5782      -161.5736        94.7087 13m51s/Msamples
       20836250     -9392.2968       854.2        -9230.5324      -161.7643        88.2552 13m51s/Msamples
       20837500     -9393.1727       854.3        -9234.5953      -158.5773        86.1086 13m51s/Msamples
       20838750     -9402.2105       854.4        -9233.7389      -168.4716        99.1740 13m51s/Msamples
       20840000     -9407.1869       854.5        -9237.1927      -169.9941        99.1072 13m51s/Msamples
       20841250     -9398.8107       854.5        -9234.1708      -164.6398        83.4012 13m51s/Msamples
       20842500     -9400.9224       854.6        -9232.7164      -168.2059        93.9628 13m51s/Msamples
       20843750     -9403.0390       854.6        -9235.9419      -167.0970        94.6012 13m51s/Msamples
       20845000     -9406.8749       854.7        -9239.8421      -167.0327       105.9508 13m51s/Msamples
       20846250     -9397.6581       854.8        -9233.9764      -163.6817        95.5756 13m51s/Msamples
       20847500     -9383.3336       855.0        -9228.1102      -155.2233        87.3187 13m51s/Msamples
       20848750     -9396.3242       855.0        -9230.2635      -166.0606       109.9806 13m51s/Msamples
       20850000     -9387.7245       855.1        -9225.4068      -162.3176       105.1146 13m51s/Msamples
       20851250     -9392.8645       855.2        -9236.3809      -156.4835       101.6504 13m51s/Msamples
       20852500     -9391.3304       855.2        -9241.3348      -149.9956        95.8011 13m51s/Msamples
       20853750     -9387.4541       855.3        -9235.4789      -151.9751       103.0593 13m51s/Msamples
       20855000     -9396.6029       855.4        -9231.0514      -165.5514       114.7955 13m51s/Msamples
       20856250     -9373.1502       855.7        -9219.0291      -154.1211        95.8887 13m51s/Msamples
       20857500     -9374.3958       856.0        -9221.8515      -152.5443        95.9642 13m51s/Msamples
       20858750     -9387.2267       856.1        -9233.4180      -153.8087        92.0080 13m51s/Msamples
       20860000     -9390.3025       856.2        -9236.4567      -153.8457        96.7367 13m51s/Msamples
       20861250     -9382.7463       856.2        -9231.7711      -150.9751        91.6187 13m51s/Msamples
       20862500     -9395.1457       856.2        -9242.4613      -152.6843        97.3351 13m51s/Msamples
       20863750     -9379.7512       856.3        -9229.9478      -149.8033        81.3072 13m51s/Msamples
       20865000     -9384.7649       856.4        -9228.8963      -155.8685       106.9881 13m51s/Msamples
       20866250     -9377.7876       856.4        -9223.8282      -153.9594        98.2880 13m51s/Msamples
       20867500     -9371.9975       856.6        -9218.0742      -153.9233       100.0394 13m51s/Msamples
       20868750     -9380.3722       856.6        -9222.7159      -157.6563       111.1085 13m51s/Msamples
       20870000     -9374.6807       856.6        -9218.4715      -156.2091       105.4380 13m51s/Msamples
       20871250     -9387.4300       856.5        -9229.5284      -157.9015       100.0460 13m51s/Msamples
       20872500     -9373.5659       856.5        -9230.8253      -142.7406        83.5200 13m51s/Msamples
       20873750     -9383.8071       856.2        -9235.5499      -148.2571        94.8559 13m51s/Msamples
       20875000     -9381.5712       856.1        -9226.6781      -154.8930        94.5142 13m51s/Msamples
       20876250     -9401.1603       856.2        -9230.9143      -170.2459       127.3434 13m51s/Msamples
       20877500     -9385.9706       856.0        -9230.3877      -155.5828        88.1426 13m51s/Msamples
       20878750     -9405.3916       856.2        -9235.0194      -170.3722       115.1930 13m51s/Msamples
       20880000     -9384.8137       856.0        -9225.3742      -159.4394        90.8229 13m51s/Msamples
       20881250     -9382.5587       855.8        -9227.7406      -154.8181        92.8420 13m51s/Msamples
       20882500     -9384.2025       855.5        -9225.4073      -158.7952       102.8151 13m51s/Msamples
       20883750     -9390.3196       855.4        -9227.1248      -163.1948       101.9759 13m51s/Msamples
       20885000     -9394.3001       855.3        -9230.1830      -164.1171       103.8317 13m51s/Msamples
       20886250     -9396.8735       855.2        -9229.4632      -167.4103       100.1654 13m51s/Msamples
       20887500     -9398.7028       855.2        -9236.7624      -161.9403        97.3302 13m51s/Msamples
       20888750     -9389.3474       855.0        -9232.6282      -156.7191        89.8943 13m51s/Msamples
       20890000     -9384.7534       854.7        -9228.0646      -156.6887        83.3965 13m51s/Msamples
       20891250     -9405.1820       854.9        -9243.8180      -161.3639        98.0173 13m51s/Msamples
