Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13870000     -8235.1528       854.7        -8066.7727      -168.3801       100.1296 11m0s/Msamples
       13871250     -8255.6300       854.7        -8088.1651      -167.4648        89.6870 11m0s/Msamples
       13872500     -8249.3303       854.5        -8075.8462      -173.4840        98.4330 11m0s/Msamples
       13873750     -8233.8760       855.2        -8067.5252      -166.3507        88.0599 11m0s/Msamples
       13875000     -8230.7408       855.3        -8065.7811      -164.9597        83.9944 11m0s/Msamples
       13876250     -8232.9786       855.3        -8063.3688      -169.6098        88.2833 11m0s/Msamples
       13877500     -8244.2143       855.2        -8073.6277      -170.5865       103.8305 11m0s/Msamples
       13878750     -8246.0242       855.1        -8069.8682      -176.1559       110.3320 11m0s/Msamples
       13880000     -8245.6322       855.0        -8067.7582      -177.8740       103.7257 11m0s/Msamples
       13881250     -8237.4973       854.9        -8062.9924      -174.5049       123.9158 11m0s/Msamples
       13882500     -8229.3386       855.0        -8069.0965      -160.2421        87.8100 11m0s/Msamples
       13883750     -8228.1622       855.2        -8065.6154      -162.5467        94.4693 11m0s/Msamples
       13885000     -8219.1503       855.7        -8059.3908      -159.7595        89.0935 11m0s/Msamples
       13886250     -8210.7196       857.1        -8059.2718      -151.4477        87.4246 11m0s/Msamples
       13887500     -8220.9230       857.5        -8058.3118      -162.6112       111.1364 11m0s/Msamples
       13888750     -8223.7860       857.8        -8061.3163      -162.4697       105.0742 11m0s/Msamples
       13890000     -8217.6421       858.4        -8061.5218      -156.1203        91.1413 11m0s/Msamples
       13891250     -8213.6992       859.1        -8058.9230      -154.7761        90.2592 11m0s/Msamples
       13892500     -8228.2852       859.3        -8064.5901      -163.6951       109.9735 11m0s/Msamples
       13893750     -8226.7180       859.4        -8068.4999      -158.2180        94.4512 11m0s/Msamples
       13895000     -8226.8892       859.6        -8059.6039      -167.2852       103.0643 11m0s/Msamples
       13896250     -8221.2230       860.0        -8054.6097      -166.6133       107.7952 11m0s/Msamples
       13897500     -8233.8796       860.0        -8068.8466      -165.0329        87.9538 11m0s/Msamples
       13898750     -8231.9919       860.5        -8070.6561      -161.3358        91.8611 11m0s/Msamples
       13900000     -8231.1331       860.6        -8065.0767      -166.0564        81.5102 10m59s/Msamples
       13901250     -8223.7742       860.8        -8051.3189      -172.4553        99.7385 10m59s/Msamples
       13902500     -8236.9087       860.8        -8063.4572      -173.4514       115.7210 10m59s/Msamples
       13903750     -8226.4069       861.0        -8062.7678      -163.6391        88.6101 10m59s/Msamples
       13905000     -8235.5851       861.0        -8062.1041      -173.4809       104.7381 10m59s/Msamples
       13906250     -8239.3654       861.0        -8062.0765      -177.2889       128.8307 10m59s/Msamples
       13907500     -8236.1244       861.0        -8074.1290      -161.9953        91.0929 10m59s/Msamples
       13908750     -8236.7836       861.0        -8063.6483      -173.1352       102.7742 10m59s/Msamples
       13910000     -8244.1176       861.0        -8072.3885      -171.7290       105.9264 10m59s/Msamples
       13911250     -8242.9435       861.2        -8067.8509      -175.0925        99.0169 10m59s/Msamples
       13912500     -8226.5496       861.4        -8060.9884      -165.5612        82.5570 10m59s/Msamples
       13913750     -8239.2281       861.3        -8066.9517      -172.2764       107.4805 10m59s/Msamples
       13915000     -8228.8018       861.4        -8063.9699      -164.8319       100.8439 10m59s/Msamples
       13916250     -8245.9342       861.3        -8073.2818      -172.6523       108.8179 10m59s/Msamples
       13917500     -8234.6685       861.3        -8068.6318      -166.0367        86.3357 10m59s/Msamples
       13918750     -8224.0962       861.6        -8054.7288      -169.3674        98.6034 10m59s/Msamples
       13920000     -8227.2168       861.8        -8065.6289      -161.5879        76.8270 10m59s/Msamples
       13921250     -8220.5726       862.1        -8058.9136      -161.6589        86.8053 10m59s/Msamples
       13922500     -8241.9818       862.1        -8074.1970      -167.7848        91.2581 10m59s/Msamples
       13923750     -8241.0362       862.9        -8071.6427      -169.3934       100.3105 10m59s/Msamples
       13925000     -8234.4374       862.9        -8072.2852      -162.1521        98.2159 10m59s/Msamples
       13926250     -8241.6026       862.9        -8076.4625      -165.1400       104.7827 10m59s/Msamples
       13927500     -8234.0913       862.9        -8075.8509      -158.2403        93.6430 10m59s/Msamples
       13928750     -8234.4034       862.9        -8068.5977      -165.8057       101.2661 10m59s/Msamples
       13930000     -8236.4531       862.9        -8063.3165      -173.1366       117.5987 10m59s/Msamples
       13931250     -8239.6737       862.8        -8066.0239      -173.6497       104.5239 10m59s/Msamples
       13932500     -8249.2925       862.7        -8071.2913      -178.0012       120.3370 10m59s/Msamples
       13933750     -8235.0855       862.6        -8075.9664      -159.1190        89.3747 10m59s/Msamples
       13935000     -8240.2546       862.5        -8077.6880      -162.5665        93.2319 10m59s/Msamples
       13936250     -8235.5647       863.0        -8066.9352      -168.6295        92.2789 10m59s/Msamples
       13937500     -8236.2097       863.0        -8066.6000      -169.6096        87.8788 10m59s/Msamples
       13938750     -8236.5164       862.9        -8071.8717      -164.6446        93.0669 10m59s/Msamples
       13940000     -8220.3467       863.4        -8053.1502      -167.1965       103.5492 10m59s/Msamples
       13941250     -8239.4728       863.3        -8059.6576      -179.8152       114.3309 10m59s/Msamples
       13942500     -8220.1602       863.8        -8053.4702      -166.6900        90.2730 10m59s/Msamples
       13943750     -8243.0256       863.7        -8060.4567      -182.5688       128.5161 10m59s/Msamples
       13945000     -8239.9413       863.6        -8065.2694      -174.6719       115.0363 10m59s/Msamples
       13946250     -8238.9510       863.4        -8069.5507      -169.4002       108.3297 10m59s/Msamples
       13947500     -8242.1587       863.3        -8070.7025      -171.4562        94.5861 10m59s/Msamples
       13948750     -8219.0698       863.9        -8053.6074      -165.4623       106.1135 10m59s/Msamples
       13950000     -8240.4561       863.8        -8071.6795      -168.7765        99.8173 10m59s/Msamples
       13951250     -8228.0085       864.0        -8062.1555      -165.8530       100.5798 10m59s/Msamples
       13952500     -8223.7104       864.3        -8060.4971      -163.2132        97.6543 10m59s/Msamples
       13953750     -8231.5576       864.4        -8061.0563      -170.5012       118.0959 10m59s/Msamples
       13955000     -8221.0855       864.9        -8062.1775      -158.9079        93.6037 10m59s/Msamples
       13956250     -8228.4182       865.0        -8069.3301      -159.0881        90.8557 10m59s/Msamples
       13957500     -8214.6361       865.9        -8065.1766      -149.4595        68.8802 10m59s/Msamples
       13958750     -8227.0502       866.1        -8062.1741      -164.8760       100.9948 10m59s/Msamples
       13960000     -8226.0041       866.3        -8059.2979      -166.7061       114.4507 10m59s/Msamples
       13961250     -8235.5669       866.7        -8063.1847      -172.3822        99.0072 10m59s/Msamples
       13962500     -8229.9131       866.8        -8060.1470      -169.7660       111.6786 10m59s/Msamples
       13963750     -8221.4284       867.3        -8056.5800      -164.8484       103.0875 10m59s/Msamples
       13965000     -8238.6894       867.1        -8070.2201      -168.4693       115.4207 10m59s/Msamples
       13966250     -8218.4416       867.7        -8066.0543      -152.3872        90.9503 10m59s/Msamples
       13967500     -8208.8565       868.9        -8056.0570      -152.7995        85.4055 10m59s/Msamples
       13968750     -8211.7536       869.8        -8059.7714      -151.9821        90.1327 10m59s/Msamples
       13970000     -8228.4893       869.9        -8063.2727      -165.2165       123.8345 10m59s/Msamples
       13971250     -8202.7211       871.3        -8051.1495      -151.5715       106.8308 10m59s/Msamples
       13972500     -8213.2667       871.8        -8063.5493      -149.7173        90.8071 10m59s/Msamples
       13973750     -8200.7543       873.2        -8056.2089      -144.5453        84.2826 10m59s/Msamples
       13975000     -8215.8532       873.5        -8070.7149      -145.1383        87.1599 10m59s/Msamples
       13976250     -8221.8061       873.6        -8064.1480      -157.6580       100.7404 10m59s/Msamples
       13977500     -8212.2233       873.9        -8054.5019      -157.7213        96.9259 10m59s/Msamples
       13978750     -8222.5319       874.0        -8054.3594      -168.1725       110.6034 10m59s/Msamples
       13980000     -8218.7522       874.0        -8059.3823      -159.3698        99.0021 10m59s/Msamples
       13981250     -8240.7280       874.4        -8065.2946      -175.4333       122.5677 10m59s/Msamples
       13982500     -8225.6235       874.4        -8064.2063      -161.4171        96.2218 10m59s/Msamples
       13983750     -8232.0492       874.5        -8066.1890      -165.8602       105.2899 10m59s/Msamples
       13985000     -8228.3140       874.6        -8063.7852      -164.5288        91.3341 10m59s/Msamples
       13986250     -8240.0570       875.2        -8067.8838      -172.1732        99.6319 10m59s/Msamples
       13987500     -8243.3933       875.6        -8073.8657      -169.5275        99.5787 10m59s/Msamples
       13988750     -8238.3954       875.7        -8072.8332      -165.5622        91.8348 10m59s/Msamples
       13990000     -8237.0405       875.9        -8073.9312      -163.1092        87.2633 10m59s/Msamples
       13991250     -8245.4960       876.1        -8067.3062      -178.1898       113.5511 10m59s/Msamples
       13992500     -8221.8583       876.3        -8051.1128      -170.7454        97.7075 10m59s/Msamples
       13993750     -8236.5710       876.4        -8065.1957      -171.3752        93.8767 10m59s/Msamples
       13995000     -8245.6940       876.6        -8066.4871      -179.2069       126.0934 10m59s/Msamples
       13996250     -8245.5577       876.8        -8074.7546      -170.8030       106.6399 10m59s/Msamples
       13997500     -8217.4439       877.2        -8054.8654      -162.5785        88.3028 10m59s/Msamples
       13998750     -8226.9273       877.3        -8058.9281      -167.9992        98.3052 10m59s/Msamples
       14000000     -8238.1454       877.4        -8072.8361      -165.3093        98.5193 10m59s/Msamples
       14001250     -8239.1743       877.5        -8066.3123      -172.8620       101.6493 10m59s/Msamples
       14002500     -8241.0305       877.5        -8074.2937      -166.7368        88.9448 10m59s/Msamples
       14003750     -8246.3350       877.6        -8078.7665      -167.5685        89.4256 10m59s/Msamples
       14005000     -8236.3189       877.7        -8067.5397      -168.7791        90.8829 10m59s/Msamples
       14006250     -8224.0250       877.9        -8056.5123      -167.5126        92.0700 10m59s/Msamples
       14007500     -8238.2725       877.9        -8069.3204      -168.9520       101.1563 10m59s/Msamples
       14008750     -8218.7918       878.3        -8055.3641      -163.4277        90.1425 10m59s/Msamples
       14010000     -8224.1754       878.4        -8054.5598      -169.6156        98.0413 10m59s/Msamples
       14011250     -8239.9541       879.0        -8070.4867      -169.4674       101.1544 10m59s/Msamples
       14012500     -8237.3605       879.1        -8072.1188      -165.2417        92.6481 10m59s/Msamples
       14013750     -8234.9407       879.2        -8063.8763      -171.0644        92.8224 10m59s/Msamples
       14015000     -8231.4001       879.3        -8061.2936      -170.1064        94.3246 10m59s/Msamples
       14016250     -8223.9696       879.4        -8051.8608      -172.1088       101.3945 10m59s/Msamples
       14017500     -8228.9005       879.5        -8065.0858      -163.8147        86.4859 10m59s/Msamples
       14018750     -8234.0518       879.6        -8067.2834      -166.7683        94.8910 10m59s/Msamples
       14020000     -8223.2206       879.8        -8057.7421      -165.4784        99.2501 10m59s/Msamples
       14021250     -8224.8969       879.9        -8065.1924      -159.7044        82.0832 10m59s/Msamples
       14022500     -8230.4474       880.0        -8059.2282      -171.2191        89.5170 10m59s/Msamples
       14023750     -8223.6483       880.8        -8061.8271      -161.8211        84.1141 10m59s/Msamples
       14025000     -8227.0763       880.9        -8068.2489      -158.8274        87.9609 10m59s/Msamples
       14026250     -8225.0699       881.0        -8063.6324      -161.4374        90.7756 10m59s/Msamples
       14027500     -8233.5810       881.1        -8067.6866      -165.8943        89.2491 10m59s/Msamples
       14028750     -8220.5876       881.2        -8057.9078      -162.6798        97.4826 10m59s/Msamples
       14030000     -8226.9136       881.3        -8068.7928      -158.1208        87.4081 10m59s/Msamples
       14031250     -8222.5114       881.3        -8058.0456      -164.4657       101.5089 10m59s/Msamples
       14032500     -8239.4767       881.6        -8071.5789      -167.8978        93.7319 10m59s/Msamples
       14033750     -8232.9560       881.8        -8061.7445      -171.2114        99.8545 10m59s/Msamples
       14035000     -8237.1869       882.0        -8065.5916      -171.5953       108.1679 10m59s/Msamples
