Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
       21941250    -12114.8226      1703.9       -11958.2629      -156.5597       104.2003 17m57s/Msamples
       21942500    -12110.7815      1703.6       -11951.4186      -159.3628       111.5251 17m57s/Msamples
       21943750    -12107.2216      1703.3       -11958.7599      -148.4617        86.0517 17m57s/Msamples
       21945000    -12117.1221      1703.1       -11963.4181      -153.7039        95.9520 17m57s/Msamples
       21946250    -12114.9215      1702.8       -11958.6724      -156.2490       101.2916 17m57s/Msamples
       21947500    -12118.1854      1702.6       -11962.0874      -156.0980        90.5396 17m57s/Msamples
       21948750    -12106.4609      1701.7       -11955.4952      -150.9657        88.8849 17m57s/Msamples
       21950000    -12115.1651      1701.3       -11954.4195      -160.7455       120.0135 17m57s/Msamples
       21951250    -12105.8536      1700.5       -11956.6536      -149.1999       102.5501 17m57s/Msamples
       21952500    -12109.0788      1699.7       -11959.6963      -149.3825        93.9471 17m57s/Msamples
       21953750    -12119.8380      1699.5       -11969.2251      -150.6129       108.2717 17m57s/Msamples
       21955000    -12113.2638      1698.8       -11959.8030      -153.4608       101.0207 17m57s/Msamples
       21956250    -12117.8249      1698.4       -11965.1078      -152.7170        97.7033 17m57s/Msamples
       21957500    -12104.2567      1697.1       -11953.4626      -150.7940       103.9583 17m57s/Msamples
       21958750    -12108.4080      1695.8       -11959.4869      -148.9211        94.8836 17m57s/Msamples
       21960000    -12102.8463      1694.1       -11956.9590      -145.8873        81.4391 17m57s/Msamples
       21961250    -12110.5831      1692.9       -11958.9033      -151.6797        90.8483 17m57s/Msamples
       21962500    -12097.5355      1690.6       -11949.6351      -147.9003        89.5751 17m57s/Msamples
       21963750    -12111.6007      1689.2       -11965.3855      -146.2151        84.3370 17m57s/Msamples
       21965000    -12117.2113      1688.4       -11962.6156      -154.5956        92.2824 17m57s/Msamples
       21966250    -12115.8534      1687.4       -11962.1976      -153.6557        97.3087 17m57s/Msamples
       21967500    -12127.7716      1688.0       -11968.2836      -159.4880        99.0865 17m57s/Msamples
       21968750    -12121.7307      1687.8       -11964.4213      -157.3093       100.3114 17m57s/Msamples
       21970000    -12122.5384      1687.6       -11963.0073      -159.5310       104.4134 17m57s/Msamples
       21971250    -12119.2589      1687.0       -11966.2579      -153.0009        91.5379 17m57s/Msamples
       21972500    -12133.4662      1688.6       -11968.0925      -165.3737       115.1072 17m57s/Msamples
       21973750    -12133.2312      1690.2       -11966.8211      -166.4100       115.7447 17m57s/Msamples
       21975000    -12123.6181      1690.3       -11969.4424      -154.1756        93.3535 17m57s/Msamples
       21976250    -12125.5364      1690.6       -11969.6506      -155.8858        92.4292 17m57s/Msamples
       21977500    -12125.6010      1690.8       -11966.7217      -158.8792       104.7524 17m57s/Msamples
       21978750    -12123.3060      1690.8       -11964.6981      -158.6078       101.8492 17m57s/Msamples
       21980000    -12135.3125      1692.6       -11971.5389      -163.7735       108.6637 17m57s/Msamples
       21981250    -12110.9405      1691.1       -11963.4597      -147.4807        84.8433 17m57s/Msamples
       21982500    -12114.2313      1690.0       -11957.9124      -156.3189       106.5925 17m57s/Msamples
       21983750    -12117.3600      1689.3       -11968.7888      -148.5712        88.2997 17m57s/Msamples
       21985000    -12106.0108      1687.2       -11957.9650      -148.0457        86.9213 17m57s/Msamples
       21986250    -12126.9038      1687.1       -11969.4154      -157.4883       107.0055 17m57s/Msamples
       21987500    -12122.7696      1687.0       -11967.7361      -155.0334       102.0115 17m57s/Msamples
       21988750    -12128.4653      1687.7       -11972.1620      -156.3033       103.1748 17m57s/Msamples
       21990000    -12112.5552      1686.4       -11958.6378      -153.9173       104.0984 17m57s/Msamples
       21991250    -12113.0313      1685.1       -11958.7955      -154.2358       103.0122 17m57s/Msamples
       21992500    -12108.0272      1683.3       -11954.0234      -154.0038        94.2371 17m57s/Msamples
       21993750    -12103.6521      1680.9       -11955.3243      -148.3277        89.8736 17m57s/Msamples
       21995000    -12139.1876      1683.5       -11973.2889      -165.8987       119.9317 17m57s/Msamples
       21996250    -12123.8445      1683.6       -11973.2429      -150.6015        97.1201 17m57s/Msamples
       21997500    -12125.7301      1683.9       -11982.1065      -143.6236        85.0037 17m57s/Msamples
       21998750    -12117.5197      1683.4       -11964.8873      -152.6324       108.9350 17m57s/Msamples
       22000000    -12099.8182      1680.8       -11950.8110      -149.0072        94.2099 17m57s/Msamples
       22001250    -12109.6844      1679.0       -11954.0403      -155.6441       106.6669 17m57s/Msamples
       22002500    -12126.6445      1679.5       -11963.2372      -163.4073       107.8659 17m57s/Msamples
       22003750    -12112.0084      1678.0       -11962.9126      -149.0958        77.5666 17m57s/Msamples
       22005000    -12114.2049      1676.7       -11953.9621      -160.2428        99.8277 17m57s/Msamples
       22006250    -12112.3468      1675.2       -11954.7926      -157.5542        87.2744 17m57s/Msamples
       22007500    -12118.9343      1674.5       -11964.9922      -153.9421        83.3327 17m57s/Msamples
       22008750    -12129.5323      1675.5       -11964.0010      -165.5313       101.5869 17m57s/Msamples
       22010000    -12114.3138      1674.1       -11951.1803      -163.1335       102.1926 17m57s/Msamples
       22011250    -12122.1146      1674.0       -11953.8216      -168.2929       119.1040 17m57s/Msamples
       22012500    -12111.2769      1672.3       -11953.8601      -157.4167        99.6170 17m57s/Msamples
       22013750    -12114.5872      1671.0       -11957.7162      -156.8710        92.7704 17m57s/Msamples
       22015000    -12128.4144      1671.8       -11964.5527      -163.8616       106.8963 17m57s/Msamples
       22016250    -12118.9570      1671.1       -11956.8111      -162.1459        96.2670 17m57s/Msamples
       22017500    -12115.1631      1669.9       -11952.3045      -162.8585        97.1417 17m57s/Msamples
       22018750    -12124.2093      1670.0       -11968.3068      -155.9024        87.2625 17m57s/Msamples
       22020000    -12108.9900      1668.0       -11944.6975      -164.2924        99.5254 17m57s/Msamples
       22021250    -12114.4150      1666.6       -11951.4404      -162.9746        94.2224 17m57s/Msamples
       22022500    -12123.1261      1666.6       -11957.8212      -165.3048       100.0690 17m57s/Msamples
       22023750    -12117.3427      1666.0       -11954.3801      -162.9625        98.2712 17m57s/Msamples
       22025000    -12115.4630      1664.8       -11952.7519      -162.7110        92.5375 17m57s/Msamples
       22026250    -12122.7910      1664.7       -11956.7585      -166.0324       105.8236 17m57s/Msamples
       22027500    -12122.5854      1664.5       -11954.4452      -168.1402       109.6804 17m57s/Msamples
       22028750    -12117.0756      1663.6       -11958.5656      -158.5100        92.8543 17m57s/Msamples
       22030000    -12140.5020      1666.5       -11971.2412      -169.2607       110.2954 17m57s/Msamples
       22031250    -12132.6095      1668.1       -11968.9572      -163.6522        92.9545 17m57s/Msamples
       22032500    -12125.2067      1668.3       -11965.3969      -159.8098        84.7031 17m57s/Msamples
       22033750    -12122.7865      1668.2       -11967.9009      -154.8855        86.4192 17m57s/Msamples
       22035000    -12130.6603      1669.3       -11969.8620      -160.7983        91.2939 17m57s/Msamples
       22036250    -12130.1868      1670.5       -11970.4547      -159.7321        85.4118 17m57s/Msamples
       22037500    -12131.5594      1671.7       -11963.2694      -168.2900       113.4964 17m57s/Msamples
       22038750    -12121.0095      1671.4       -11964.5979      -156.4116        81.9025 17m57s/Msamples
       22040000    -12119.7086      1670.9       -11964.1580      -155.5505        94.6699 17m57s/Msamples
       22041250    -12127.8903      1671.5       -11974.1370      -153.7532        84.9934 17m57s/Msamples
       22042500    -12123.4972      1671.5       -11963.8660      -159.6311       103.2322 17m57s/Msamples
       22043750    -12114.0384      1670.4       -11956.3840      -157.6543       112.4424 17m57s/Msamples
       22045000    -12121.9350      1670.2       -11962.7492      -159.1857       114.8981 17m57s/Msamples
       22046250    -12122.3514      1670.1       -11972.8300      -149.5214        93.9833 17m57s/Msamples
       22047500    -12125.2094      1670.3       -11963.0070      -162.2024        95.0551 17m57s/Msamples
       22048750    -12112.1423      1668.8       -11960.4272      -151.7151        89.9970 17m57s/Msamples
       22050000    -12128.2064      1669.4       -11968.9734      -159.2330       102.1243 17m57s/Msamples
       22051250    -12117.1922      1668.7       -11958.6766      -158.5155        94.7705 17m57s/Msamples
       22052500    -12127.0065      1669.1       -11962.2977      -164.7088        99.4280 17m57s/Msamples
       22053750    -12126.9444      1669.6       -11975.4753      -151.4691        74.9797 17m57s/Msamples
       22055000    -12111.8748      1668.4       -11952.5057      -159.3691        93.1817 17m57s/Msamples
       22056250    -12128.2760      1669.0       -11957.8271      -170.4489       100.0882 17m57s/Msamples
       22057500    -12123.2584      1669.0       -11958.5469      -164.7114        98.0828 17m57s/Msamples
       22058750    -12112.1572      1667.9       -11957.5760      -154.5812        81.1126 17m57s/Msamples
       22060000    -12131.6422      1668.9       -11960.8980      -170.7442       116.1135 17m57s/Msamples
       22061250    -12122.8565      1669.0       -11963.3072      -159.5492        96.5315 17m57s/Msamples
       22062500    -12119.7473      1668.6       -11956.3623      -163.3850        86.3453 17m57s/Msamples
       22063750    -12126.1099      1668.9       -11959.4889      -166.6210       102.6910 17m57s/Msamples
       22065000    -12117.8217      1668.4       -11959.9101      -157.9116        86.1907 17m57s/Msamples
       22066250    -12121.6287      1668.3       -11953.7383      -167.8904       106.8756 17m57s/Msamples
       22067500    -12105.6303      1667.0       -11944.9460      -160.6843        90.7982 17m57s/Msamples
       22068750    -12133.2365      1668.1       -11955.7536      -177.4829       127.3262 17m57s/Msamples
       22070000    -12125.4517      1668.3       -11962.4806      -162.9710        86.5848 17m57s/Msamples
       22071250    -12133.5640      1669.3       -11964.3171      -169.2469       109.2842 17m57s/Msamples
       22072500    -12143.9539      1671.3       -11977.0019      -166.9520        95.5712 17m57s/Msamples
       22073750    -12119.9746      1671.5       -11950.4768      -169.4977        96.9171 17m57s/Msamples
       22075000    -12123.1117      1671.5       -11956.4346      -166.6771        89.2377 17m57s/Msamples
       22076250    -12130.2121      1672.0       -11960.3179      -169.8942        85.0088 17m57s/Msamples
       22077500    -12133.4463      1672.8       -11960.6871      -172.7591        94.4241 17m57s/Msamples
       22078750    -12142.8556      1674.3       -11959.8335      -183.0221       118.3046 17m57s/Msamples
       22080000    -12124.0264      1674.4       -11955.0587      -168.9677        95.4457 17m57s/Msamples
       22081250    -12133.4819      1675.1       -11956.2366      -177.2453       109.1107 17m57s/Msamples
       22082500    -12149.1738      1677.1       -11967.9608      -181.2130       114.6845 17m57s/Msamples
       22083750    -12151.5567      1679.3       -11974.1020      -177.4547       108.6855 17m57s/Msamples
       22085000    -12138.2976      1680.1       -11959.4973      -178.8002       112.0636 17m57s/Msamples
       22086250    -12115.4551      1680.2       -11945.5001      -169.9550        95.1136 17m57s/Msamples
       22087500    -12119.4139      1680.2       -11952.6670      -166.7468        97.9026 17m57s/Msamples
       22088750    -12110.4270      1679.9       -11947.9095      -162.5175        92.3696 17m57s/Msamples
       22090000    -12122.3487      1679.9       -11959.4466      -162.9020        91.1866 17m57s/Msamples
       22091250    -12111.7872      1679.6       -11948.5260      -163.2612        86.5536 17m57s/Msamples
       22092500    -12118.8320      1679.5       -11952.4704      -166.3615        86.0828 17m57s/Msamples
       22093750    -12123.7610      1679.6       -11957.8091      -165.9519        94.1030 17m57s/Msamples
       22095000    -12109.5339      1679.3       -11949.9769      -159.5570        79.4683 17m57s/Msamples
       22096250    -12116.4097      1679.2       -11950.7621      -165.6475        98.8031 17m57s/Msamples
       22097500    -12130.7708      1679.6       -11964.5800      -166.1908       101.5265 17m57s/Msamples
       22098750    -12112.9132      1679.4       -11952.5658      -160.3473        93.5118 17m57s/Msamples
       22100000    -12131.3099      1679.9       -11958.7999      -172.5099       127.4841 17m57s/Msamples
       22101250    -12124.0350      1680.0       -11968.0298      -156.0052        93.6081 17m57s/Msamples
       22102500    -12125.7381      1680.1       -11966.6768      -159.0613       105.5083 17m57s/Msamples
       22103750    -12110.4741      1680.0       -11959.5128      -150.9612        97.4133 17m57s/Msamples
       22105000    -12112.7672      1679.9       -11959.5906      -153.1766       103.8272 17m57s/Msamples
       22106250    -12124.2543      1680.0       -11964.9217      -159.3326       115.1204 17m57s/Msamples
       22107500    -12113.1856      1679.8       -11959.9347      -153.2508        98.4288 17m57s/Msamples
       22108750    -12114.7094      1679.6       -11958.0076      -156.7017       107.3176 17m57s/Msamples
       22110000    -12121.5419      1679.6       -11960.7881      -160.7537       114.4024 17m57s/Msamples
