Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       13062500    -10508.6992       962.2       -10326.8373      -181.8619        96.6169 14m40s/Msamples
       13063750    -10518.0820       961.8       -10335.0351      -183.0469       105.7038 14m40s/Msamples
       13065000    -10519.2979       961.2       -10338.8380      -180.4598        92.2794 14m40s/Msamples
       13066250    -10519.2074       960.7       -10329.8103      -189.3970       116.1196 14m40s/Msamples
       13067500    -10516.2012       960.4       -10339.7916      -176.4096        85.3122 14m40s/Msamples
       13068750    -10514.9807       960.1       -10334.4150      -180.5656       101.0658 14m40s/Msamples
       13070000    -10512.2567       960.1       -10333.3649      -178.8918       101.7332 14m40s/Msamples
       13071250    -10507.2058       960.5       -10334.2230      -172.9827        80.6496 14m40s/Msamples
       13072500    -10528.1014       959.7       -10353.7006      -174.4007        92.8670 14m40s/Msamples
       13073750    -10511.4329       959.9       -10333.9665      -177.4664        95.2603 14m40s/Msamples
       13075000    -10522.3793       959.2       -10342.0978      -180.2815       101.7717 14m40s/Msamples
       13076250    -10513.9510       959.1       -10336.9339      -177.0170        90.8100 14m40s/Msamples
       13077500    -10513.6118       959.0       -10340.0923      -173.5194        86.9341 14m40s/Msamples
       13078750    -10516.7117       958.7       -10335.5118      -181.1998       110.7834 14m40s/Msamples
       13080000    -10501.7601       959.6       -10334.5313      -167.2288        72.7229 14m40s/Msamples
       13081250    -10515.7694       959.4       -10332.2133      -183.5561       113.4238 14m40s/Msamples
       13082500    -10516.9658       959.1       -10343.6727      -173.2930        97.5785 14m40s/Msamples
       13083750    -10514.0348       959.0       -10351.7836      -162.2511        77.8523 14m40s/Msamples
       13085000    -10523.6475       958.3       -10348.6236      -175.0238       110.7111 14m40s/Msamples
       13086250    -10514.5976       958.4       -10335.5888      -179.0088       103.5298 14m40s/Msamples
       13087500    -10508.1598       958.7       -10341.2436      -166.9162        81.1937 14m40s/Msamples
       13088750    -10506.2307       959.1       -10338.3353      -167.8953        84.4516 14m40s/Msamples
       13090000    -10507.9775       959.5       -10336.5562      -171.4213        97.3688 14m40s/Msamples
       13091250    -10521.2226       959.0       -10351.8853      -169.3373        91.0580 14m40s/Msamples
       13092500    -10508.3975       959.3       -10331.3751      -177.0224       102.8931 14m40s/Msamples
       13093750    -10517.9215       959.0       -10340.4238      -177.4976       104.0553 14m40s/Msamples
       13095000    -10517.8426       958.7       -10345.5234      -172.3191        97.0217 14m40s/Msamples
       13096250    -10518.3446       958.3       -10341.9899      -176.3547        84.7023 14m40s/Msamples
       13097500    -10512.5000       958.3       -10334.2725      -178.2274        96.0824 14m39s/Msamples
       13098750    -10510.4764       958.6       -10332.0870      -178.3893       107.0884 14m39s/Msamples
       13100000    -10508.8638       958.8       -10337.4170      -171.4468        91.2440 14m39s/Msamples
       13101250    -10517.8757       958.6       -10335.3294      -182.5463       101.6759 14m39s/Msamples
       13102500    -10497.9277       959.5       -10319.4651      -178.4625        99.0421 14m39s/Msamples
       13103750    -10513.4564       959.5       -10335.3995      -178.0568        90.8703 14m39s/Msamples
       13105000    -10522.6185       959.3       -10338.1477      -184.4707       115.6447 14m39s/Msamples
       13106250    -10529.1610       958.8       -10339.6633      -189.4977       117.1497 14m39s/Msamples
       13107500    -10509.5807       959.0       -10333.3925      -176.1882       100.8025 14m39s/Msamples
       13108750    -10519.9415       958.8       -10341.5116      -178.4298       104.6181 14m39s/Msamples
       13110000    -10505.8737       959.2       -10335.5819      -170.2918        91.1886 14m39s/Msamples
       13111250    -10516.4477       959.3       -10338.3364      -178.1112       112.4727 14m39s/Msamples
       13112500    -10519.5038       959.1       -10341.1504      -178.3533       107.7939 14m39s/Msamples
       13113750    -10509.8986       959.2       -10335.1927      -174.7059       105.1814 14m39s/Msamples
       13115000    -10512.5644       959.3       -10333.1960      -179.3683        96.8685 14m39s/Msamples
       13116250    -10515.5430       959.2       -10338.9295      -176.6134        94.8616 14m39s/Msamples
       13117500    -10530.0407       958.8       -10341.5588      -188.4818       116.6145 14m39s/Msamples
       13118750    -10520.3726       958.5       -10339.0843      -181.2883        96.8368 14m39s/Msamples
       13120000    -10510.2256       958.7       -10329.3337      -180.8919        91.8827 14m39s/Msamples
       13121250    -10515.5791       958.6       -10335.0024      -180.5767        86.9398 14m39s/Msamples
       13122500    -10517.7832       958.4       -10338.5030      -179.2801        82.0383 14m39s/Msamples
       13123750    -10513.2293       958.4       -10340.0081      -173.2212        82.7396 14m39s/Msamples
       13125000    -10521.8493       958.2       -10339.2683      -182.5810        94.7716 14m39s/Msamples
       13126250    -10519.0686       958.0       -10335.3616      -183.7070        97.0065 14m39s/Msamples
       13127500    -10526.0757       957.6       -10340.5524      -185.5232       100.6277 14m39s/Msamples
       13128750    -10515.1838       957.5       -10333.9530      -181.2308        92.8933 14m39s/Msamples
       13130000    -10516.1238       957.3       -10339.6199      -176.5038        81.7660 14m39s/Msamples
       13131250    -10507.1151       957.7       -10332.6185      -174.4965        78.2861 14m39s/Msamples
       13132500    -10514.7154       957.6       -10345.6392      -169.0762        93.7526 14m39s/Msamples
       13133750    -10512.1614       957.6       -10341.4074      -170.7539       102.3664 14m39s/Msamples
       13135000    -10507.4278       957.9       -10337.7785      -169.6492       104.4517 14m39s/Msamples
       13136250    -10510.7661       958.1       -10340.8460      -169.9201        95.1582 14m39s/Msamples
       13137500    -10513.1443       958.1       -10337.6511      -175.4931       114.1817 14m39s/Msamples
       13138750    -10498.8531       958.9       -10330.0728      -168.7802        99.1475 14m39s/Msamples
       13140000    -10507.9111       959.2       -10337.3243      -170.5868        94.8792 14m39s/Msamples
       13141250    -10500.7633       959.8       -10332.4570      -168.3063       102.0708 14m39s/Msamples
       13142500    -10492.8291       961.0       -10326.9912      -165.8378        92.6625 14m39s/Msamples
       13143750    -10502.7220       961.4       -10328.9140      -173.8080       102.9820 14m39s/Msamples
       13145000    -10513.7399       961.4       -10343.5494      -170.1905        92.4702 14m39s/Msamples
       13146250    -10516.8111       961.4       -10337.9650      -178.8460       113.1359 14m39s/Msamples
       13147500    -10501.5987       961.9       -10334.5380      -167.0606        94.6228 14m39s/Msamples
       13148750    -10522.5962       962.0       -10343.7954      -178.8008       103.6089 14m39s/Msamples
       13150000    -10523.2761       961.9       -10335.5671      -187.7090       118.6250 14m39s/Msamples
       13151250    -10507.6853       962.1       -10333.5689      -174.1164        82.4088 14m39s/Msamples
       13152500    -10499.9214       962.7       -10329.0250      -170.8963        94.5332 14m39s/Msamples
       13153750    -10526.4403       962.7       -10352.5063      -173.9340        97.9658 14m39s/Msamples
       13155000    -10510.2486       962.8       -10334.1807      -176.0678        95.4617 14m39s/Msamples
       13156250    -10512.1932       962.9       -10336.8236      -175.3695        86.8207 14m39s/Msamples
       13157500    -10516.5554       962.9       -10335.5183      -181.0371        96.9916 14m39s/Msamples
       13158750    -10518.5616       962.8       -10337.4785      -181.0831       105.1328 14m39s/Msamples
       13160000    -10505.0928       963.1       -10331.8409      -173.2518        96.1566 14m39s/Msamples
       13161250    -10518.6926       963.1       -10339.7728      -178.9197       101.7360 14m39s/Msamples
       13162500    -10525.1150       963.0       -10348.3610      -176.7540       107.6975 14m39s/Msamples
       13163750    -10517.6069       962.9       -10347.8316      -169.7753       100.2455 14m39s/Msamples
       13165000    -10513.3205       962.9       -10344.7862      -168.5342        85.5660 14m39s/Msamples
       13166250    -10509.6505       963.1       -10338.7774      -170.8730        97.0684 14m39s/Msamples
       13167500    -10503.4424       963.5       -10332.6466      -170.7957       109.0555 14m39s/Msamples
       13168750    -10506.0748       963.7       -10342.5954      -163.4793        90.3483 14m39s/Msamples
       13170000    -10497.9463       964.3       -10336.9638      -160.9824        95.2477 14m39s/Msamples
       13171250    -10495.0300       965.0       -10333.4509      -161.5791       104.2335 14m39s/Msamples
       13172500    -10491.1526       965.9       -10333.6107      -157.5418        90.8691 14m39s/Msamples
       13173750    -10496.7083       966.5       -10331.4763      -165.2320       105.5105 14m39s/Msamples
       13175000    -10494.1818       967.0       -10326.4316      -167.7502       117.1909 14m39s/Msamples
       13176250    -10496.7570       967.3       -10336.9860      -159.7709        95.9419 14m39s/Msamples
       13177500    -10500.8418       967.4       -10337.5251      -163.3166        92.3726 14m39s/Msamples
       13178750    -10515.2575       967.6       -10351.8639      -163.3936        94.8682 14m39s/Msamples
       13180000    -10496.7384       967.8       -10340.8064      -155.9319        85.8405 14m39s/Msamples
       13181250    -10495.8758       967.8       -10327.3415      -168.5342       100.9992 14m39s/Msamples
       13182500    -10508.3446       967.9       -10338.9389      -169.4057        93.4080 14m39s/Msamples
       13183750    -10502.6653       967.9       -10333.8056      -168.8597       102.6838 14m39s/Msamples
       13185000    -10501.9088       967.8       -10330.3656      -171.5431       101.5931 14m39s/Msamples
       13186250    -10518.2168       968.2       -10343.8741      -174.3427       105.0320 14m39s/Msamples
       13187500    -10508.9143       968.3       -10336.1883      -172.7260        90.9883 14m39s/Msamples
       13188750    -10513.1552       968.5       -10344.2806      -168.8745        74.0209 14m39s/Msamples
       13190000    -10508.4113       968.5       -10334.5564      -173.8549       103.1843 14m39s/Msamples
       13191250    -10499.6790       968.3       -10337.5826      -162.0964        88.5014 14m39s/Msamples
       13192500    -10503.4466       968.2       -10336.3984      -167.0482        96.1583 14m39s/Msamples
       13193750    -10500.7431       968.0       -10338.0521      -162.6909        85.5789 14m39s/Msamples
       13195000    -10504.8701       967.8       -10340.4100      -164.4601       103.3166 14m39s/Msamples
       13196250    -10495.4755       967.5       -10335.3855      -160.0899        84.1504 14m39s/Msamples
       13197500    -10499.6658       967.2       -10339.3627      -160.3030       108.6501 14m39s/Msamples
       13198750    -10500.6156       967.0       -10340.2807      -160.3348        94.2039 14m39s/Msamples
       13200000    -10486.5229       966.6       -10331.8657      -154.6572        88.2989 14m39s/Msamples
       13201250    -10492.2051       966.2       -10330.6831      -161.5219       101.1517 14m39s/Msamples
       13202500    -10494.5430       965.7       -10331.9753      -162.5676       104.6656 14m39s/Msamples
       13203750    -10511.2844       965.8       -10345.8517      -165.4326       108.0525 14m39s/Msamples
       13205000    -10498.5035       965.4       -10338.6663      -159.8372       101.4942 14m39s/Msamples
       13206250    -10496.8745       964.8       -10336.0538      -160.8207       110.7911 14m39s/Msamples
       13207500    -10485.1776       964.0       -10333.6825      -151.4950        90.9240 14m39s/Msamples
       13208750    -10492.2125       963.0       -10330.2178      -161.9947       110.1143 14m39s/Msamples
       13210000    -10485.7058       961.8       -10331.4737      -154.2320        88.7591 14m39s/Msamples
       13211250    -10496.3491       961.0       -10332.0828      -164.2663       112.9445 14m39s/Msamples
       13212500    -10494.0550       959.9       -10337.6323      -156.4226        87.0643 14m39s/Msamples
       13213750    -10487.3284       958.4       -10329.9616      -157.3668        90.6097 14m39s/Msamples
       13215000    -10494.8480       957.2       -10330.5053      -164.3426        96.1895 14m39s/Msamples
       13216250    -10505.8117       956.8       -10344.6900      -161.1217        80.8025 14m39s/Msamples
       13217500    -10502.4770       956.0       -10340.4365      -162.0404        88.5524 14m39s/Msamples
       13218750    -10514.5470       956.5       -10341.6830      -172.8639       105.3561 14m39s/Msamples
       13220000    -10502.6558       955.8       -10336.8162      -165.8395        96.9610 14m39s/Msamples
       13221250    -10517.0356       956.7       -10346.5409      -170.4946       105.4850 14m39s/Msamples
       13222500    -10516.7714       957.5       -10341.9118      -174.8595       112.4261 14m39s/Msamples
       13223750    -10518.3379       958.1       -10346.5842      -171.7537        99.6250 14m39s/Msamples
