Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       21955000    -10864.6349      1404.1       -10695.2007      -169.4342       104.1057 18m17s/Msamples
       21956250    -10855.7812      1404.1       -10693.4127      -162.3684       100.2380 18m17s/Msamples
       21957500    -10864.5584      1404.3       -10697.7659      -166.7925       105.4387 18m17s/Msamples
       21958750    -10851.5023      1404.4       -10690.8891      -160.6131        82.6050 18m17s/Msamples
       21960000    -10853.5494      1404.5       -10685.2757      -168.2736       107.4492 18m17s/Msamples
       21961250    -10852.7202      1404.7       -10687.0581      -165.6621        92.9058 18m17s/Msamples
       21962500    -10845.1321      1404.8       -10680.0524      -165.0796        93.9004 18m17s/Msamples
       21963750    -10839.6542      1405.0       -10682.9155      -156.7387        82.2356 18m17s/Msamples
       21965000    -10835.8279      1405.2       -10674.9404      -160.8874        85.8970 18m17s/Msamples
       21966250    -10853.1544      1405.2       -10683.9568      -169.1976       108.9102 18m17s/Msamples
       21967500    -10859.1186      1405.4       -10689.6774      -169.4412       109.7762 18m17s/Msamples
       21968750    -10849.3607      1405.3       -10688.9170      -160.4437        88.2157 18m17s/Msamples
       21970000    -10845.2978      1405.3       -10687.8730      -157.4248        86.9460 18m17s/Msamples
       21971250    -10844.3965      1405.2       -10683.5794      -160.8171        91.9984 18m17s/Msamples
       21972500    -10847.6602      1405.1       -10684.7038      -162.9563        99.2545 18m17s/Msamples
       21973750    -10843.9775      1405.1       -10683.9828      -159.9947        80.0251 18m17s/Msamples
       21975000    -10848.0092      1404.9       -10687.4914      -160.5178        94.9460 18m17s/Msamples
       21976250    -10844.6473      1404.7       -10683.1853      -161.4619        95.4942 18m17s/Msamples
       21977500    -10851.4828      1404.6       -10689.4003      -162.0825        95.9613 18m17s/Msamples
       21978750    -10858.3663      1404.8       -10694.7505      -163.6158        89.3595 18m17s/Msamples
       21980000    -10869.7746      1405.5       -10700.4838      -169.2907        92.8901 18m17s/Msamples
       21981250    -10856.6450      1405.6       -10689.7078      -166.9371        87.6678 18m17s/Msamples
       21982500    -10859.6450      1405.8       -10693.0519      -166.5931       102.6348 18m17s/Msamples
       21983750    -10854.7280      1405.8       -10693.3891      -161.3388        97.3681 18m17s/Msamples
       21985000    -10852.6328      1405.8       -10690.2764      -162.3564        90.6160 18m17s/Msamples
       21986250    -10862.3353      1406.1       -10686.3150      -176.0202       125.2328 18m17s/Msamples
       21987500    -10849.0294      1406.0       -10680.3235      -168.7058       110.7514 18m17s/Msamples
       21988750    -10848.8700      1405.9       -10684.3343      -164.5357        97.1509 18m17s/Msamples
       21990000    -10863.3750      1406.3       -10697.3364      -166.0385        94.5436 18m17s/Msamples
       21991250    -10854.2765      1406.3       -10685.6095      -168.6670       111.4375 18m17s/Msamples
       21992500    -10849.2059      1406.2       -10682.2212      -166.9847       109.6229 18m17s/Msamples
       21993750    -10847.0054      1406.0       -10684.7186      -162.2867        86.6914 18m17s/Msamples
       21995000    -10847.0699      1405.9       -10686.8714      -160.1985        95.3547 18m17s/Msamples
       21996250    -10853.1208      1405.8       -10689.6573      -163.4634        88.4189 18m17s/Msamples
       21997500    -10862.3814      1406.2       -10699.3312      -163.0502        92.5928 18m17s/Msamples
       21998750    -10869.2822      1406.8       -10697.1109      -172.1713       112.2992 18m17s/Msamples
       22000000    -10853.3813      1406.7       -10687.3578      -166.0235        95.4041 18m17s/Msamples
       22001250    -10860.0511      1407.0       -10693.1275      -166.9236        89.5231 18m17s/Msamples
       22002500    -10856.0231      1407.1       -10687.2216      -168.8014        90.9346 18m17s/Msamples
       22003750    -10840.2848      1406.8       -10673.9437      -166.3410        87.3755 18m17s/Msamples
       22005000    -10860.8092      1407.0       -10692.4658      -168.3434        83.3659 18m17s/Msamples
       22006250    -10850.1909      1406.9       -10688.9207      -161.2702        90.0788 18m17s/Msamples
       22007500    -10860.7906      1407.2       -10687.3166      -173.4740       107.1896 18m17s/Msamples
       22008750    -10883.1195      1409.1       -10713.9540      -169.1654       100.7207 18m17s/Msamples
       22010000    -10860.6599      1409.3       -10693.1491      -167.5107        87.2678 18m17s/Msamples
       22011250    -10864.6694      1409.9       -10693.5809      -171.0885        99.2535 18m17s/Msamples
       22012500    -10857.6245      1410.0       -10692.5175      -165.1069        87.4952 18m17s/Msamples
       22013750    -10862.7077      1410.3       -10687.4671      -175.2406       120.4255 18m17s/Msamples
       22015000    -10861.4026      1410.5       -10691.6783      -169.7243        97.4767 18m17s/Msamples
       22016250    -10858.0582      1410.6       -10693.1441      -164.9140        99.1165 18m17s/Msamples
       22017500    -10856.3215      1410.7       -10685.4150      -170.9064       114.6351 18m17s/Msamples
       22018750    -10838.5098      1410.8       -10679.5564      -158.9534        96.7842 18m17s/Msamples
       22020000    -10849.7556      1410.8       -10692.4565      -157.2991        86.5296 18m17s/Msamples
       22021250    -10867.8557      1411.2       -10695.2057      -172.6500       111.2432 18m17s/Msamples
       22022500    -10872.7103      1411.8       -10697.0665      -175.6438       108.3197 18m17s/Msamples
       22023750    -10875.5650      1412.5       -10695.7475      -179.8175       113.5337 18m17s/Msamples
       22025000    -10859.2837      1412.6       -10680.4501      -178.8336       111.5177 18m17s/Msamples
       22026250    -10858.5759      1412.7       -10679.3048      -179.2710       112.2474 18m17s/Msamples
       22027500    -10855.0938      1412.8       -10683.3870      -171.7068       100.1129 18m17s/Msamples
       22028750    -10869.3936      1413.0       -10691.6987      -177.6948       110.5877 18m17s/Msamples
       22030000    -10871.4716      1413.3       -10695.7015      -175.7701       112.2327 18m17s/Msamples
       22031250    -10864.4769      1413.4       -10695.8968      -168.5801        93.1625 18m17s/Msamples
       22032500    -10865.0028      1413.5       -10699.4360      -165.5667        95.5692 18m17s/Msamples
       22033750    -10874.6424      1413.7       -10700.4654      -174.1769       109.7633 18m17s/Msamples
       22035000    -10886.1768      1414.4       -10712.3477      -173.8291       110.1937 18m17s/Msamples
       22036250    -10868.0431      1414.4       -10696.5369      -171.5062        90.4547 18m17s/Msamples
       22037500    -10868.3182      1414.5       -10695.3315      -172.9866        92.8627 18m17s/Msamples
       22038750    -10854.8872      1414.6       -10681.8893      -172.9978        97.9408 18m17s/Msamples
       22040000    -10855.6100      1414.7       -10687.2137      -168.3963        84.2318 18m17s/Msamples
       22041250    -10861.9089      1414.7       -10688.4255      -173.4834       104.4675 18m17s/Msamples
       22042500    -10863.1214      1414.8       -10693.2623      -169.8590        92.8652 18m17s/Msamples
       22043750    -10876.0722      1414.9       -10697.4435      -178.6286       112.8262 18m17s/Msamples
       22045000    -10871.6544      1415.0       -10701.2318      -170.4226       104.7177 18m17s/Msamples
       22046250    -10850.2163      1415.2       -10683.9241      -166.2922        91.4136 18m17s/Msamples
       22047500    -10854.7955      1415.3       -10682.9723      -171.8231       101.7495 18m17s/Msamples
       22048750    -10847.7751      1415.6       -10677.7975      -169.9775       100.7839 18m17s/Msamples
       22050000    -10850.6227      1415.8       -10679.7522      -170.8705        96.1918 18m17s/Msamples
       22051250    -10862.4656      1415.9       -10693.5569      -168.9087        96.1584 18m17s/Msamples
       22052500    -10875.6473      1416.1       -10693.0920      -182.5553       116.3523 18m17s/Msamples
       22053750    -10868.4852      1416.1       -10691.0856      -177.3995       106.9758 18m17s/Msamples
       22055000    -10866.0753      1416.1       -10696.0437      -170.0316        98.3741 18m17s/Msamples
       22056250    -10868.2254      1416.0       -10693.0820      -175.1434       105.9779 18m17s/Msamples
       22057500    -10863.0740      1416.0       -10686.9985      -176.0755       104.7394 18m17s/Msamples
       22058750    -10860.3191      1415.9       -10691.4756      -168.8435        96.1879 18m17s/Msamples
       22060000    -10859.6614      1415.9       -10696.9583      -162.7030        81.0754 18m17s/Msamples
       22061250    -10862.0754      1415.8       -10686.5140      -175.5613       106.0725 18m17s/Msamples
       22062500    -10844.3649      1416.5       -10677.4793      -166.8856        94.5689 18m17s/Msamples
       22063750    -10863.5854      1416.4       -10700.0586      -163.5267        83.3997 18m17s/Msamples
       22065000    -10854.4991      1416.5       -10686.8753      -167.6237       100.1612 18m17s/Msamples
       22066250    -10864.5418      1416.4       -10695.7174      -168.8244        89.6261 18m17s/Msamples
       22067500    -10867.5739      1416.0       -10693.0353      -174.5385       108.8249 18m17s/Msamples
       22068750    -10861.3687      1415.9       -10691.0730      -170.2957       104.3830 18m17s/Msamples
       22070000    -10855.7013      1416.1       -10693.9157      -161.7856        95.2756 18m17s/Msamples
       22071250    -10854.0527      1416.3       -10695.0951      -158.9576        90.4531 18m17s/Msamples
       22072500    -10826.3363      1418.8       -10677.3644      -148.9718        86.1800 18m17s/Msamples
       22073750    -10851.5278      1419.2       -10687.2700      -164.2578       111.9935 18m17s/Msamples
       22075000    -10842.6363      1420.0       -10685.7104      -156.9259        92.5038 18m17s/Msamples
       22076250    -10843.2784      1420.8       -10682.4235      -160.8548        98.2261 18m17s/Msamples
       22077500    -10858.5436      1420.9       -10696.0215      -162.5220       103.3935 18m17s/Msamples
       22078750    -10854.2788      1421.0       -10691.0426      -163.2362        93.6886 18m17s/Msamples
       22080000    -10858.1432      1421.1       -10691.6975      -166.4456       104.1478 18m17s/Msamples
       22081250    -10853.2876      1421.3       -10690.3904      -162.8972        84.9234 18m17s/Msamples
       22082500    -10869.5391      1421.0       -10696.7821      -172.7569       100.7210 18m17s/Msamples
       22083750    -10861.6137      1420.9       -10692.3940      -169.2196        99.7336 18m17s/Msamples
       22085000    -10851.5148      1421.3       -10692.7825      -158.7323        93.8990 18m17s/Msamples
       22086250    -10859.1806      1421.2       -10701.8601      -157.3205        95.5270 18m17s/Msamples
       22087500    -10852.8464      1421.5       -10694.0444      -158.8020        86.5460 18m17s/Msamples
       22088750    -10857.3645      1421.5       -10684.4630      -172.9015       110.5260 18m17s/Msamples
       22090000    -10850.3277      1422.0       -10682.6578      -167.6699        90.8031 18m17s/Msamples
       22091250    -10844.4905      1422.8       -10682.7212      -161.7693        93.7187 18m17s/Msamples
       22092500    -10830.8485      1424.5       -10676.0072      -154.8413        80.5332 18m17s/Msamples
       22093750    -10848.8529      1425.0       -10691.4957      -157.3572        84.3484 18m17s/Msamples
       22095000    -10868.5096      1424.8       -10697.8342      -170.6754       111.0080 18m17s/Msamples
       22096250    -10857.4743      1424.8       -10695.0775      -162.3968        96.2211 18m17s/Msamples
       22097500    -10851.0390      1425.2       -10678.4742      -172.5647       114.8293 18m17s/Msamples
       22098750    -10856.9745      1425.2       -10684.7467      -172.2278       115.1540 18m17s/Msamples
       22100000    -10853.7216      1425.4       -10692.9094      -160.8122       104.7618 18m17s/Msamples
       22101250    -10848.7811      1425.9       -10684.8420      -163.9390       113.2856 18m17s/Msamples
       22102500    -10855.6509      1426.0       -10688.9564      -166.6944       104.9867 18m17s/Msamples
       22103750    -10847.0010      1426.5       -10684.4184      -162.5825        90.2559 18m17s/Msamples
       22105000    -10852.7284      1426.7       -10691.0924      -161.6360        95.7369 18m17s/Msamples
       22106250    -10854.0107      1426.9       -10687.8458      -166.1648        91.1252 18m17s/Msamples
       22107500    -10865.5073      1426.8       -10692.8625      -172.6447       114.6394 18m17s/Msamples
       22108750    -10855.5459      1426.9       -10690.2751      -165.2708        87.8219 18m17s/Msamples
       22110000    -10865.2099      1426.8       -10696.5535      -168.6563        91.6287 18m17s/Msamples
       22111250    -10861.6735      1426.8       -10688.4324      -173.2410       105.7134 18m17s/Msamples
       22112500    -10843.2123      1427.5       -10680.2815      -162.9308        88.4204 18m17s/Msamples
       22113750    -10854.4127      1427.6       -10691.6595      -162.7531        77.1862 18m17s/Msamples
       22115000    -10859.2100      1427.7       -10688.4395      -170.7705        96.9505 18m17s/Msamples
       22116250    -10854.6069      1427.8       -10688.5800      -166.0268       104.8277 18m17s/Msamples
       22117500    -10858.5794      1427.9       -10690.0234      -168.5560       102.9557 18m17s/Msamples
       22118750    -10857.5200      1427.9       -10694.8640      -162.6559        82.1918 18m17s/Msamples
       22120000    -10867.9312      1427.9       -10702.2229      -165.7082        94.1718 18m17s/Msamples
       22121250    -10877.1150      1427.9       -10704.4147      -172.7003       116.9751 18m17s/Msamples
       22122500    -10858.1603      1427.9       -10690.6285      -167.5318        98.2942 18m17s/Msamples
       22123750    -10844.3635      1428.4       -10682.3526      -162.0108        77.6878 18m17s/Msamples
