Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       17645000     -9731.1717       234.0        -9549.4631      -181.7086       115.8103 15m51s/Msamples
       17646250     -9728.4160       233.9        -9555.0160      -173.3999       105.0365 15m51s/Msamples
       17647500     -9731.3806       233.9        -9560.3316      -171.0490       100.4772 15m51s/Msamples
       17648750     -9721.4006       233.8        -9552.0753      -169.3253        95.5524 15m51s/Msamples
       17650000     -9724.9572       233.8        -9547.3800      -177.5771       106.5166 15m51s/Msamples
       17651250     -9734.4819       233.7        -9553.1721      -181.3097       120.7589 15m51s/Msamples
       17652500     -9733.8618       233.7        -9568.8613      -165.0004        90.9947 15m51s/Msamples
       17653750     -9720.7235       233.6        -9555.7642      -164.9593        91.6967 15m51s/Msamples
       17655000     -9721.0566       233.6        -9548.2996      -172.7569       106.9749 15m51s/Msamples
       17656250     -9723.5145       233.6        -9553.7306      -169.7839        98.8753 15m51s/Msamples
       17657500     -9728.4548       233.5        -9556.6609      -171.7939       101.9161 15m51s/Msamples
       17658750     -9722.0307       233.5        -9563.6132      -158.4174        83.0753 15m51s/Msamples
       17660000     -9723.4666       233.5        -9552.0733      -171.3932       107.4459 15m51s/Msamples
       17661250     -9722.5925       233.5        -9553.4140      -169.1785       105.6495 15m51s/Msamples
       17662500     -9733.9456       233.4        -9555.3201      -178.6255       123.4438 15m51s/Msamples
       17663750     -9730.7227       233.1        -9567.0803      -163.6424        93.4972 15m51s/Msamples
       17665000     -9726.1966       232.9        -9556.8346      -169.3619       104.8564 15m51s/Msamples
       17666250     -9700.9427       233.2        -9543.9970      -156.9456        92.6707 15m51s/Msamples
       17667500     -9716.9152       233.2        -9553.5259      -163.3893        97.3753 15m51s/Msamples
       17668750     -9715.3695       233.2        -9553.9352      -161.4343        92.7444 15m51s/Msamples
       17670000     -9727.2622       233.1        -9559.4211      -167.8411       102.3510 15m51s/Msamples
       17671250     -9720.6673       233.1        -9559.8999      -160.7673        81.1399 15m51s/Msamples
       17672500     -9722.7647       233.0        -9554.7847      -167.9799       103.8218 15m51s/Msamples
       17673750     -9722.6180       232.9        -9557.2457      -165.3722        99.3981 15m51s/Msamples
       17675000     -9727.7992       232.8        -9561.6162      -166.1830        91.3545 15m51s/Msamples
       17676250     -9726.2453       232.8        -9557.6704      -168.5748        95.5613 15m51s/Msamples
       17677500     -9723.2745       231.0        -9556.5016      -166.7729        79.4291 15m51s/Msamples
       17678750     -9724.3408       230.9        -9546.1452      -178.1956       108.0593 15m51s/Msamples
       17680000     -9723.3716       230.9        -9547.7730      -175.5986       110.5821 15m51s/Msamples
       17681250     -9725.6929       230.8        -9555.8582      -169.8347        93.7174 15m51s/Msamples
       17682500     -9720.6068       230.8        -9551.7511      -168.8557        91.1514 15m51s/Msamples
       17683750     -9723.0845       230.8        -9555.8825      -167.2019        88.4395 15m51s/Msamples
       17685000     -9715.3524       230.8        -9548.3923      -166.9601        99.8895 15m51s/Msamples
       17686250     -9729.3163       230.7        -9553.4504      -175.8659       110.2088 15m51s/Msamples
       17687500     -9717.3227       230.7        -9550.7587      -166.5639        86.0380 15m51s/Msamples
       17688750     -9708.6351       230.7        -9549.5218      -159.1133        98.8440 15m51s/Msamples
       17690000     -9705.1365       230.9        -9544.6951      -160.4414        96.9322 15m51s/Msamples
       17691250     -9695.5986       232.9        -9537.9641      -157.6344        84.6939 15m51s/Msamples
       17692500     -9713.3732       232.9        -9548.3390      -165.0342       101.2668 15m51s/Msamples
       17693750     -9720.3962       231.1        -9549.7756      -170.6205       108.7688 15m51s/Msamples
       17695000     -9719.9409       231.1        -9551.9328      -168.0080       107.4418 15m52s/Msamples
       17696250     -9713.0983       231.1        -9546.6295      -166.4688       108.1622 15m52s/Msamples
       17697500     -9699.0983       233.1        -9538.4994      -160.5988        97.6856 15m52s/Msamples
       17698750     -9717.0298       233.1        -9554.5526      -162.4771       109.2810 15m52s/Msamples
       17700000     -9704.8610       233.2        -9546.7556      -158.1053        98.2315 15m52s/Msamples
       17701250     -9718.0407       233.2        -9550.0711      -167.9696       112.0686 15m52s/Msamples
       17702500     -9702.4377       233.3        -9545.5595      -156.8781        94.2418 15m52s/Msamples
       17703750     -9709.0502       233.4        -9549.6995      -159.3506       103.0888 15m52s/Msamples
       17705000     -9713.5699       233.4        -9555.2349      -158.3349        95.5765 15m52s/Msamples
       17706250     -9709.0742       233.4        -9549.4579      -159.6162        96.5707 15m52s/Msamples
       17707500     -9706.5489       233.5        -9550.7813      -155.7676        86.2464 15m52s/Msamples
       17708750     -9690.8726       233.9        -9538.6535      -152.2190        88.9274 15m52s/Msamples
       17710000     -9709.0839       233.9        -9542.8920      -166.1919       111.6465 15m52s/Msamples
       17711250     -9710.9501       234.0        -9550.7939      -160.1561        99.0190 15m52s/Msamples
       17712500     -9710.0279       234.0        -9547.2659      -162.7620       102.4218 15m52s/Msamples
       17713750     -9715.0268       234.1        -9543.9048      -171.1219       112.8743 15m52s/Msamples
       17715000     -9707.5225       234.1        -9539.2431      -168.2794       102.2872 15m52s/Msamples
       17716250     -9713.9811       234.1        -9545.3184      -168.6627       110.3521 15m52s/Msamples
       17717500     -9713.3527       234.2        -9544.0102      -169.3424       102.0241 15m52s/Msamples
       17718750     -9716.6168       234.2        -9548.9408      -167.6760       102.2867 15m51s/Msamples
       17720000     -9711.8237       234.2        -9547.0736      -164.7501       105.4433 15m51s/Msamples
       17721250     -9717.2035       234.2        -9549.5412      -167.6623       113.2718 15m51s/Msamples
       17722500     -9720.9219       234.2        -9555.5906      -165.3312        97.4233 15m51s/Msamples
       17723750     -9709.4217       234.2        -9549.6215      -159.8001        94.6563 15m51s/Msamples
       17725000     -9712.9951       234.2        -9548.3211      -164.6740        98.5302 15m51s/Msamples
       17726250     -9715.1787       234.2        -9561.0229      -154.1557        93.8002 15m51s/Msamples
       17727500     -9720.0210       234.2        -9559.7356      -160.2854       102.8011 15m51s/Msamples
       17728750     -9714.7345       234.3        -9555.5787      -159.1557        90.2981 15m51s/Msamples
       17730000     -9710.5346       234.3        -9550.4830      -160.0515        95.2775 15m51s/Msamples
       17731250     -9709.3528       234.3        -9546.2406      -163.1122       103.7221 15m51s/Msamples
       17732500     -9713.8520       234.4        -9547.6804      -166.1716       107.9759 15m51s/Msamples
       17733750     -9718.6559       234.4        -9551.5533      -167.1025       113.4589 15m51s/Msamples
       17735000     -9704.3126       234.4        -9540.7729      -163.5396        96.9386 15m51s/Msamples
       17736250     -9727.8185       234.4        -9551.4018      -176.4167       125.5474 15m51s/Msamples
       17737500     -9714.4648       234.5        -9548.6196      -165.8452        83.1297 15m51s/Msamples
       17738750     -9714.2085       234.5        -9545.2088      -168.9997        98.2542 15m51s/Msamples
       17740000     -9719.7145       234.5        -9550.5569      -169.1576       103.1455 15m51s/Msamples
       17741250     -9719.8075       234.8        -9550.2961      -169.5113        94.6868 15m51s/Msamples
       17742500     -9707.4584       234.5        -9536.7553      -170.7030        94.2300 15m51s/Msamples
       17743750     -9718.3622       234.6        -9549.7706      -168.5916        88.2655 15m51s/Msamples
       17745000     -9719.9008       234.8        -9550.8999      -169.0008        93.5291 15m51s/Msamples
       17746250     -9709.8294       234.6        -9536.5052      -173.3241        97.0273 15m51s/Msamples
       17747500     -9714.9385       234.6        -9538.8221      -176.1164       102.5750 15m51s/Msamples
       17748750     -9711.2243       234.6        -9542.3621      -168.8622        93.5709 15m51s/Msamples
       17750000     -9717.1641       234.6        -9544.3818      -172.7823        93.7141 15m51s/Msamples
       17751250     -9719.5318       234.6        -9546.2139      -173.3179       110.2085 15m51s/Msamples
       17752500     -9711.3559       234.6        -9545.9400      -165.4158        80.1738 15m51s/Msamples
       17753750     -9718.3994       234.6        -9544.2184      -174.1809       102.7773 15m51s/Msamples
       17755000     -9713.3998       234.7        -9541.5239      -171.8758        94.8048 15m51s/Msamples
       17756250     -9714.5012       234.7        -9541.2162      -173.2849        95.3198 15m51s/Msamples
       17757500     -9724.5500       234.9        -9545.3890      -179.1610       109.7608 15m51s/Msamples
       17758750     -9710.6965       235.0        -9540.6646      -170.0318       106.6727 15m51s/Msamples
       17760000     -9712.1236       235.0        -9543.3023      -168.8212        88.6342 15m51s/Msamples
       17761250     -9719.1560       234.7        -9538.2409      -180.9150       116.4843 15m51s/Msamples
       17762500     -9705.0515       234.7        -9538.5459      -166.5056        93.5816 15m51s/Msamples
       17763750     -9706.5997       234.8        -9542.5326      -164.0671        92.4376 15m51s/Msamples
       17765000     -9737.5170       234.8        -9563.2755      -174.2415       102.4822 15m51s/Msamples
       17766250     -9719.0293       234.8        -9549.3515      -169.6778        96.9488 15m51s/Msamples
       17767500     -9723.4928       234.8        -9551.3460      -172.1467        97.4811 15m51s/Msamples
       17768750     -9711.4504       234.8        -9540.1690      -171.2814       109.6810 15m51s/Msamples
       17770000     -9712.1048       234.9        -9536.6217      -175.4830       106.5282 15m51s/Msamples
       17771250     -9718.9002       234.9        -9544.8431      -174.0571        98.8985 15m51s/Msamples
       17772500     -9712.1607       234.9        -9542.8123      -169.3484        97.1659 15m51s/Msamples
       17773750     -9723.3006       234.8        -9557.0198      -166.2807        93.4255 15m51s/Msamples
       17775000     -9709.2052       234.9        -9545.4812      -163.7240        93.9700 15m51s/Msamples
       17776250     -9719.8623       234.9        -9549.6281      -170.2341        95.0990 15m51s/Msamples
       17777500     -9707.8044       234.9        -9544.5423      -163.2621        90.1290 15m51s/Msamples
       17778750     -9719.3508       234.9        -9548.9474      -170.4034       109.4302 15m51s/Msamples
       17780000     -9707.8889       235.0        -9549.0154      -158.8734        87.9079 15m51s/Msamples
       17781250     -9698.3393       235.2        -9536.2422      -162.0970        90.1257 15m51s/Msamples
       17782500     -9706.9124       235.2        -9539.9783      -166.9341        91.4372 15m51s/Msamples
       17783750     -9709.8264       235.3        -9540.1310      -169.6954       103.4408 15m51s/Msamples
       17785000     -9718.2284       235.3        -9549.8123      -168.4160        97.0488 15m51s/Msamples
       17786250     -9709.1151       235.3        -9542.1304      -166.9846        94.1038 15m51s/Msamples
       17787500     -9725.4057       235.3        -9547.7496      -177.6560       110.5896 15m51s/Msamples
       17788750     -9715.6626       235.3        -9542.6699      -172.9927        98.2247 15m51s/Msamples
       17790000     -9717.3287       235.3        -9543.4604      -173.8682        99.7457 15m52s/Msamples
       17791250     -9728.3275       235.2        -9556.4808      -171.8467        95.8437 15m52s/Msamples
       17792500     -9713.8085       235.3        -9545.1187      -168.6897        90.7777 15m52s/Msamples
       17793750     -9714.3606       235.3        -9542.3511      -172.0094       101.5686 15m52s/Msamples
       17795000     -9726.1567       235.2        -9548.7817      -177.3750       112.7031 15m52s/Msamples
       17796250     -9717.6707       235.2        -9543.1224      -174.5482       114.9772 15m52s/Msamples
       17797500     -9706.8959       235.3        -9540.1598      -166.7360        97.2897 15m52s/Msamples
       17798750     -9709.2030       235.4        -9541.3315      -167.8714        92.9825 15m52s/Msamples
       17800000     -9709.6911       235.5        -9541.7596      -167.9315        92.6836 15m52s/Msamples
       17801250     -9721.5065       235.4        -9551.0374      -170.4691        99.1454 15m52s/Msamples
       17802500     -9700.3104       235.6        -9541.4136      -158.8968        94.9917 15m52s/Msamples
       17803750     -9696.1322       235.8        -9539.6455      -156.4867        81.7271 15m52s/Msamples
       17805000     -9709.3175       235.8        -9549.7980      -159.5194        84.1540 15m52s/Msamples
       17806250     -9709.4998       235.9        -9543.2272      -166.2725       105.6755 15m52s/Msamples
