Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       11785000     -7742.1608       843.3        -7575.5603      -166.6004        92.2097 9m57s/Msamples
       11786250     -7755.4071       842.1        -7582.1001      -173.3070       100.9158 9m57s/Msamples
       11787500     -7746.4477       841.6        -7573.7327      -172.7150       103.6126 9m57s/Msamples
       11788750     -7744.6029       841.2        -7580.6047      -163.9982        88.6346 9m57s/Msamples
       11790000     -7733.2909       841.7        -7571.2660      -162.0248        85.8458 9m57s/Msamples
       11791250     -7732.4798       842.2        -7565.1803      -167.2994       100.1412 9m57s/Msamples
       11792500     -7745.3443       841.8        -7570.5608      -174.7834       106.3922 9m57s/Msamples
       11793750     -7733.2569       842.2        -7565.9147      -167.3422       112.2316 9m57s/Msamples
       11795000     -7721.6851       843.5        -7556.4173      -165.2678       100.7723 9m57s/Msamples
       11796250     -7728.1279       844.3        -7557.7352      -170.3926       109.2771 9m57s/Msamples
       11797500     -7738.7831       844.3        -7563.8781      -174.9050       109.7645 9m57s/Msamples
       11798750     -7718.5339       845.7        -7554.5249      -164.0089        90.5118 9m57s/Msamples
       11800000     -7733.2568       846.0        -7565.0884      -168.1684        99.6220 9m57s/Msamples
       11801250     -7735.1264       846.3        -7568.5884      -166.5380       101.7333 9m57s/Msamples
       11802500     -7735.4214       846.5        -7563.3228      -172.0986       107.8978 9m57s/Msamples
       11803750     -7744.6750       846.3        -7577.7763      -166.8987        96.9730 9m57s/Msamples
       11805000     -7733.2047       846.6        -7570.0456      -163.1591        90.7170 9m57s/Msamples
       11806250     -7734.2009       846.9        -7572.3254      -161.8755       114.4537 9m57s/Msamples
       11807500     -7718.7879       848.0        -7567.8814      -150.9064        92.2791 9m57s/Msamples
       11808750     -7724.2933       848.7        -7567.7086      -156.5846        94.4459 9m57s/Msamples
       11810000     -7727.7897       849.1        -7575.6690      -152.1206        88.5440 9m57s/Msamples
       11811250     -7722.6111       849.5        -7562.7848      -159.8263        97.7555 9m57s/Msamples
       11812500     -7728.1845       849.8        -7567.2841      -160.9003        84.9453 9m57s/Msamples
       11813750     -7730.8174       850.1        -7568.8307      -161.9867        98.7163 9m57s/Msamples
       11815000     -7729.2702       850.3        -7572.2251      -157.0451        97.9287 9m57s/Msamples
       11816250     -7728.5860       850.5        -7578.1967      -150.3893        86.6146 9m57s/Msamples
       11817500     -7732.3993       850.7        -7565.2306      -167.1687       121.0878 9m57s/Msamples
       11818750     -7743.3469       850.8        -7570.7122      -172.6346       116.5380 9m57s/Msamples
       11820000     -7731.3930       851.0        -7569.7130      -161.6800        92.8099 9m57s/Msamples
       11821250     -7728.3759       851.1        -7568.0517      -160.3241        93.0969 9m57s/Msamples
       11822500     -7726.5039       851.3        -7569.2961      -157.2078        84.0042 9m57s/Msamples
       11823750     -7734.5396       850.8        -7567.5342      -167.0054       106.4460 9m57s/Msamples
       11825000     -7723.0955       850.9        -7566.1262      -156.9693       103.6511 9m57s/Msamples
       11826250     -7725.0781       851.0        -7567.7014      -157.3767       101.2051 9m57s/Msamples
       11827500     -7719.4795       851.1        -7570.6205      -148.8589        81.0504 9m57s/Msamples
       11828750     -7733.9407       851.2        -7563.5668      -170.3738       123.4090 9m57s/Msamples
       11830000     -7716.0862       851.3        -7560.6677      -155.4185        82.7792 9m57s/Msamples
       11831250     -7730.3450       851.3        -7560.1603      -170.1847        94.4428 9m57s/Msamples
       11832500     -7738.4932       851.4        -7566.7208      -171.7723       107.2171 9m57s/Msamples
       11833750     -7729.3267       851.3        -7559.3674      -169.9592        99.8790 9m57s/Msamples
       11835000     -7738.2972       851.4        -7570.8336      -167.4635       104.6686 9m57s/Msamples
       11836250     -7719.9765       851.2        -7557.1556      -162.8208        98.0225 9m57s/Msamples
       11837500     -7738.3647       851.3        -7571.3219      -167.0427        97.3003 9m57s/Msamples
       11838750     -7737.4660       851.4        -7567.7525      -169.7134        95.3934 9m57s/Msamples
       11840000     -7748.2613       852.0        -7576.7074      -171.5539       103.7898 9m57s/Msamples
       11841250     -7738.8743       852.2        -7571.8977      -166.9765        99.2473 9m57s/Msamples
       11842500     -7730.8230       852.1        -7569.4300      -161.3929        82.6090 9m57s/Msamples
       11843750     -7743.9078       852.5        -7571.9445      -171.9633       102.7382 9m57s/Msamples
       11845000     -7730.3001       852.3        -7568.3691      -161.9310        89.5475 9m57s/Msamples
       11846250     -7734.1483       852.3        -7567.6346      -166.5137       102.7748 9m57s/Msamples
       11847500     -7733.9957       852.2        -7574.2648      -159.7308       103.8192 9m57s/Msamples
       11848750     -7735.5246       851.4        -7568.2604      -167.2642       100.8198 9m57s/Msamples
       11850000     -7744.1625       851.9        -7579.7550      -164.4075        83.4931 9m57s/Msamples
       11851250     -7725.0249       851.5        -7571.1437      -153.8812        83.5313 9m57s/Msamples
       11852500     -7741.9129       851.9        -7572.5849      -169.3279       110.9224 9m57s/Msamples
       11853750     -7725.2083       851.3        -7563.5657      -161.6426        91.3567 9m57s/Msamples
       11855000     -7731.0606       851.0        -7564.2552      -166.8053        99.6316 9m57s/Msamples
       11856250     -7733.8115       850.9        -7576.9697      -156.8417        82.5799 9m57s/Msamples
       11857500     -7732.3373       850.6        -7571.5934      -160.7438        86.2733 9m57s/Msamples
       11858750     -7738.0351       850.8        -7571.0827      -166.9523        95.1641 9m57s/Msamples
       11860000     -7738.4654       850.9        -7560.3403      -178.1251       117.1790 9m57s/Msamples
       11861250     -7735.3127       850.8        -7566.0314      -169.2813       100.8288 9m57s/Msamples
       11862500     -7734.1134       850.7        -7569.4020      -164.7113        90.9858 9m57s/Msamples
       11863750     -7725.2026       850.1        -7564.1524      -161.0502        88.6740 9m57s/Msamples
       11865000     -7743.0906       850.6        -7574.5293      -168.5612        99.8127 9m57s/Msamples
       11866250     -7741.0738       851.0        -7569.7196      -171.3542       102.1952 9m57s/Msamples
       11867500     -7739.3291       851.2        -7571.8782      -167.4508        97.7236 9m57s/Msamples
       11868750     -7730.9041       850.9        -7562.9677      -167.9364        91.8841 9m57s/Msamples
       11870000     -7735.9234       850.9        -7566.4716      -169.4517        99.9717 9m57s/Msamples
       11871250     -7731.1433       850.6        -7568.2846      -162.8586        88.3169 9m57s/Msamples
       11872500     -7734.6708       850.6        -7565.7982      -168.8726       104.8262 9m57s/Msamples
       11873750     -7749.0051       850.9        -7579.1001      -169.9050        98.8214 9m57s/Msamples
       11875000     -7728.2332       850.6        -7563.8598      -164.3734        84.0614 9m57s/Msamples
       11876250     -7727.7684       850.2        -7565.1976      -162.5708        96.2135 9m57s/Msamples
       11877500     -7727.1043       849.9        -7557.8284      -169.2758       103.8320 9m57s/Msamples
       11878750     -7731.3672       849.7        -7564.0780      -167.2891        96.5062 9m57s/Msamples
       11880000     -7744.5412       850.2        -7573.5569      -170.9842       108.4758 9m57s/Msamples
       11881250     -7729.1248       850.0        -7566.5533      -162.5714        91.5542 9m57s/Msamples
       11882500     -7732.5696       849.8        -7563.8417      -168.7279       104.9559 9m57s/Msamples
       11883750     -7717.6117       849.4        -7559.5300      -158.0817        88.1610 9m57s/Msamples
       11885000     -7723.2384       848.9        -7560.2246      -163.0138        91.1222 9m57s/Msamples
       11886250     -7739.2487       848.4        -7571.1455      -168.1032       106.8095 9m57s/Msamples
       11887500     -7734.3883       848.3        -7571.0239      -163.3643        91.0669 9m57s/Msamples
       11888750     -7729.2028       848.1        -7561.1397      -168.0630       112.1937 9m57s/Msamples
       11890000     -7734.9301       848.0        -7565.6828      -169.2472       110.9906 9m57s/Msamples
       11891250     -7728.0912       847.7        -7568.3573      -159.7338        97.8276 9m57s/Msamples
       11892500     -7724.3288       847.4        -7564.4136      -159.9152       106.8456 9m57s/Msamples
       11893750     -7734.1034       847.3        -7575.4737      -158.6297        96.6621 9m57s/Msamples
       11895000     -7724.6009       846.9        -7568.0956      -156.5053        90.3185 9m57s/Msamples
       11896250     -7724.5508       846.6        -7565.6138      -158.9370       107.5086 9m57s/Msamples
       11897500     -7730.1175       846.4        -7568.6995      -161.4179       104.7806 9m57s/Msamples
       11898750     -7719.1390       845.4        -7566.7521      -152.3868        87.5600 9m57s/Msamples
       11900000     -7724.0757       845.0        -7570.4203      -153.6553        89.6025 9m57s/Msamples
       11901250     -7737.4591       845.1        -7574.1465      -163.3125       112.0566 9m57s/Msamples
       11902500     -7741.5760       845.4        -7583.8609      -157.7150        90.8755 9m57s/Msamples
       11903750     -7745.4423       846.0        -7575.7935      -169.6487       103.9773 9m57s/Msamples
       11905000     -7743.4308       846.4        -7571.4848      -171.9459       105.0272 9m57s/Msamples
       11906250     -7737.6056       846.5        -7567.3536      -170.2520       101.8238 9m57s/Msamples
       11907500     -7733.1508       846.4        -7562.3424      -170.8083       101.9509 9m57s/Msamples
       11908750     -7743.4615       846.9        -7569.0835      -174.3780       103.7295 9m57s/Msamples
       11910000     -7734.7100       846.8        -7567.8661      -166.8439        87.7374 9m57s/Msamples
       11911250     -7736.7824       847.0        -7569.2537      -167.5286        85.1761 9m57s/Msamples
       11912500     -7746.9503       847.6        -7572.6427      -174.3076       102.8397 9m57s/Msamples
       11913750     -7746.8198       848.2        -7574.6453      -172.1745       100.1469 9m57s/Msamples
       11915000     -7742.5490       848.6        -7574.0816      -168.4673        86.7702 9m57s/Msamples
       11916250     -7758.0075       850.0        -7578.4298      -179.5776       120.2020 9m57s/Msamples
       11917500     -7742.1420       850.3        -7566.6654      -175.4765       109.1416 9m57s/Msamples
       11918750     -7746.0661       850.8        -7573.1461      -172.9199       116.1239 9m57s/Msamples
       11920000     -7747.0210       851.3        -7567.4228      -179.5981       113.6312 9m57s/Msamples
       11921250     -7732.1653       851.2        -7561.5059      -170.6593        91.1971 9m57s/Msamples
       11922500     -7733.9421       851.3        -7564.1628      -169.7792        88.4837 9m57s/Msamples
       11923750     -7738.1137       851.0        -7572.1057      -166.0079        89.1657 9m57s/Msamples
       11925000     -7752.5373       851.7        -7577.7262      -174.8111       104.8688 9m57s/Msamples
       11926250     -7756.9004       852.7        -7575.8659      -181.0345       114.2650 9m57s/Msamples
       11927500     -7739.9822       852.8        -7566.3542      -173.6279        98.2275 9m57s/Msamples
       11928750     -7732.9881       852.8        -7565.0897      -167.8984        92.5667 9m57s/Msamples
       11930000     -7744.3009       853.1        -7572.9966      -171.3043       101.4667 9m57s/Msamples
       11931250     -7733.8333       853.2        -7563.7393      -170.0940        98.9675 9m57s/Msamples
       11932500     -7741.1105       853.3        -7573.0089      -168.1015        87.7288 9m57s/Msamples
       11933750     -7753.8128       854.0        -7579.0222      -174.7906        95.0317 9m57s/Msamples
       11935000     -7761.7262       855.0        -7593.3101      -168.4160        91.2897 9m57s/Msamples
       11936250     -7747.4364       855.1        -7577.0030      -170.4334       101.1859 9m57s/Msamples
       11937500     -7765.6826       856.1        -7589.8046      -175.8780       111.0242 9m57s/Msamples
       11938750     -7748.5452       856.3        -7580.1454      -168.3998        98.1302 9m57s/Msamples
       11940000     -7745.1108       856.4        -7579.5899      -165.5209        89.3401 9m57s/Msamples
       11941250     -7742.4460       856.5        -7580.8211      -161.6248        92.4462 9m57s/Msamples
       11942500     -7755.4819       856.7        -7581.7455      -173.7363       102.1231 9m57s/Msamples
       11943750     -7738.6651       856.8        -7570.4980      -168.1670       101.3983 9m57s/Msamples
       11945000     -7730.7810       857.1        -7559.8220      -170.9589        91.7913 9m57s/Msamples
       11946250     -7748.0042       857.1        -7578.4183      -169.5858        89.3105 9m57s/Msamples
       11947500     -7739.5003       857.2        -7570.8322      -168.6681        96.2309 9m57s/Msamples
       11948750     -7739.6424       857.2        -7572.2341      -167.4083        97.3498 9m57s/Msamples
       11950000     -7752.4093       857.1        -7577.1497      -175.2595       104.0751 9m57s/Msamples
